10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,10,13 11,10,13 11,11,11 12,12,12 14,12,13 16,13,17 16,14,15 17,14,18 21,19,20 24,22,23 27,25,26 31,29,30 39,34,36 43,36,36 43,36,36 43,36,36 47,40,38 52,45,43 56,50,45 61,55,50 65,59,54 68,62,55 73,64,58 73,65,54 74,66,53 78,70,57 79,71,58 80,72,59 81,73,60 81,73,60 81,73,60 82,75,59 85,78,58 85,78,58 84,77,59 81,74,58 78,71,55 73,65,54 68,60,49 65,60,48 62,56,47 58,52,45 57,51,44 56,49,47 52,46,39 52,46,41 51,45,40 51,44,44 50,43,41 51,44,42 52,45,45 52,45,45 50,43,43 44,37,40 41,34,37 35,33,34 35,33,34 35,33,34 34,32,33 31,29,30 27,24,28 24,21,25 19,16,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 10,10,10 10,9,12 10,9,12 10,9,12 10,10,10 11,10,13 11,10,13 11,11,11 12,12,12 14,12,13 16,13,17 16,13,17 17,14,18 20,18,19 24,22,23 27,25,26 33,31,32 39,34,36 43,36,36 43,36,36 43,36,36 47,40,38 52,45,43 56,50,45 61,55,50 65,59,54 68,62,55 72,63,57 73,65,54 74,66,53 78,70,57 79,71,58 80,72,59 81,73,60 80,72,59 81,73,60 82,75,59 84,77,59 85,78,58 84,77,59 80,73,57 78,71,55 72,64,53 71,63,52 65,60,48 62,56,47 58,52,45 57,51,44 56,50,45 52,46,39 52,46,41 51,45,40 51,44,42 50,44,39 52,45,43 52,45,45 52,45,45 50,43,43 45,38,41 41,34,37 35,33,34 35,33,34 35,33,34 34,32,33 31,29,30 27,24,28 24,21,25 19,16,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,11,11 12,11,14 14,11,15 16,13,17 16,13,17 17,16,19 21,19,20 24,22,23 27,25,26 32,30,31 39,34,36 45,35,36 42,35,35 41,34,34 47,40,38 52,45,43 56,50,43 58,52,47 63,59,53 67,63,55 71,62,54 72,64,53 73,65,54 75,67,54 79,71,58 79,71,60 80,72,59 80,72,59 80,72,59 81,74,58 82,75,59 84,77,61 82,75,59 80,73,57 75,68,52 71,63,52 70,62,51 65,59,50 62,56,49 58,52,45 57,51,46 55,49,42 54,47,45 51,44,42 51,45,40 50,44,39 49,43,38 51,44,44 51,44,44 51,44,44 49,42,42 45,38,41 44,34,38 35,33,34 35,33,34 35,33,34 34,32,33 31,29,30 27,24,28 24,21,25 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,11,11 12,11,14 14,11,15 14,11,15 16,13,17 17,16,19 20,18,19 24,22,23 26,24,25 32,30,31 38,36,37 42,35,35 42,35,35 42,35,38 45,38,38 52,45,43 56,50,43 58,52,47 62,56,49 66,60,51 71,62,54 72,64,53 72,64,51 74,66,53 78,70,57 79,71,58 80,72,59 79,71,58 80,72,59 81,74,58 82,75,59 84,77,61 82,75,59 81,74,58 77,70,54 71,63,52 68,59,51 64,58,51 61,55,48 57,51,44 56,50,45 55,49,42 52,46,41 51,45,40 51,45,40 50,44,39 50,43,41 50,43,43 51,44,44 51,44,44 49,42,42 44,37,40 40,35,37 35,33,34 35,30,32 34,32,33 34,32,33 31,29,30 28,25,29 24,21,25 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 12,12,12 11,10,15 11,10,15 11,10,13 11,11,11 12,9,13 12,10,11 11,11,11 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,15 11,10,13 11,10,13 11,10,13 12,11,14 14,11,15 16,13,17 16,13,17 16,16,16 20,18,19 26,21,20 26,24,22 31,29,30 36,36,36 42,35,35 42,35,35 39,34,33 42,40,36 57,45,45 75,54,41 93,70,39 165,138,93 191,161,103 203,172,112 207,175,120 210,175,121 195,160,106 185,148,95 174,138,87 170,134,87 155,118,78 148,115,76 126,99,65 105,80,50 90,71,44 90,73,49 86,71,51 85,71,53 80,66,52 73,62,47 64,56,45 63,54,46 58,52,43 55,49,42 55,49,40 53,49,41 49,43,36 50,44,37 52,43,39 50,43,41 50,43,43 50,43,43 50,43,43 49,42,45 44,37,40 38,36,34 34,32,33 35,33,34 34,32,33 33,31,32 31,29,30 27,25,26 24,22,23 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 8,9,12 12,6,11 8,11,20 10,8,20 12,11,14 11,9,10 12,9,15 12,9,13 12,10,11 11,11,11 11,11,6 11,11,11 12,9,15 14,8,13 14,8,13 11,10,13 11,10,13 11,11,11 11,8,12 11,8,12 11,8,12 11,11,8 12,10,11 10,9,14 10,9,14 14,9,11 16,8,16 17,10,10 22,11,18 23,16,26 25,21,30 30,25,24 36,29,29 35,30,27 38,36,34 40,35,37 38,31,29 38,36,37 63,49,35 186,157,104 210,182,112 222,195,134 224,196,138 229,205,143 224,196,138 230,198,143 233,205,149 224,198,144 228,199,146 225,193,138 225,192,140 222,189,137 222,191,138 220,191,140 219,188,137 217,190,143 221,191,147 211,180,141 199,176,136 190,166,133 173,145,116 152,126,101 139,118,93 124,107,81 116,99,75 103,89,64 95,86,59 94,80,53 88,67,44 55,44,39 51,42,38 50,43,43 50,43,43 50,43,43 49,42,45 44,37,37 37,35,36 34,32,33 33,31,32 34,32,33 33,31,32 31,29,30 27,25,26 24,22,23 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 39,28,23 58,38,20 66,40,26 125,82,35 155,122,83 170,136,93 175,134,89 169,133,84 157,124,76 144,111,61 133,94,51 116,79,35 105,68,26 91,57,27 74,39,12 65,40,10 50,27,0 44,20,0 42,17,0 37,15,0 43,13,0 50,18,0 74,35,0 93,52,3 121,81,29 150,107,51 168,129,72 188,152,94 203,172,110 217,190,129 222,197,140 226,197,134 212,185,122 200,177,117 184,149,95 130,101,66 66,47,33 119,90,41 218,187,127 232,208,142 237,213,147 242,219,159 243,221,158 238,216,151 238,213,154 241,216,157 239,214,155 243,218,161 242,219,161 246,223,165 245,221,166 243,222,166 247,223,172 245,217,161 238,212,160 238,212,160 240,214,164 229,208,156 223,198,152 218,192,151 209,181,141 194,168,129 185,161,128 171,146,116 156,131,101 143,122,95 127,113,86 120,106,77 102,85,61 110,69,40 106,72,42 52,43,37 47,42,39 49,42,42 48,41,44 43,36,36 37,35,31 34,32,33 33,31,32 33,31,32 33,31,32 30,28,29 27,25,26 24,22,23 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 52,36,21 66,47,24 74,45,23 164,130,96 209,180,145 224,196,156 224,197,154 228,203,157 229,204,156 230,206,153 236,210,156 235,205,149 239,212,151 236,211,152 231,207,145 234,203,141 232,200,143 235,197,147 234,203,143 231,202,139 231,202,141 229,195,134 231,194,139 234,203,143 241,211,153 242,214,156 244,219,160 243,218,159 249,222,159 253,229,167 247,223,161 251,227,165 243,220,160 233,213,154 224,200,147 211,186,140 139,112,69 195,172,114 232,210,145 243,218,159 247,223,161 252,226,156 219,198,146 151,133,103 126,107,84 125,114,97 118,114,106 120,116,99 131,121,97 146,150,112 148,156,117 209,195,141 228,207,153 243,218,161 247,223,168 243,217,163 245,216,165 243,217,167 238,213,156 231,208,168 222,197,153 208,187,146 198,171,139 192,169,138 181,156,126 166,145,118 148,128,108 134,119,97 119,100,77 112,72,38 123,81,43 95,61,29 82,56,33 58,49,45 55,48,46 48,41,44 34,32,30 33,31,32 33,31,32 33,31,32 32,30,31 30,28,29 27,25,26 24,22,23 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 59,40,24 70,49,26 80,49,26 179,155,118 223,197,156 231,206,162 239,212,165 238,214,163 240,216,161 244,220,165 251,228,170 248,223,164 244,222,159 249,226,168 252,229,169 250,226,164 249,227,164 245,223,160 247,228,164 251,227,165 248,224,162 252,228,166 254,230,168 249,227,164 247,228,164 252,228,166 248,229,165 247,225,162 252,228,166 254,232,169 250,228,163 250,228,165 249,226,166 241,220,164 231,207,152 210,185,137 167,141,100 210,186,131 232,206,152 90,91,139 143,110,71 233,184,64 229,148,44 148,159,99 159,165,95 215,126,54 234,174,65 252,143,41 94,90,101 245,220,163 222,197,140 182,169,117 161,163,110 180,160,112 224,213,149 204,187,138 149,166,119 153,138,100 182,162,112 189,172,121 202,196,160 213,200,166 118,114,93 180,161,124 158,148,124 141,132,101 154,143,124 143,126,102 124,105,80 112,73,41 105,63,23 111,72,42 90,53,27 74,53,40 57,46,43 54,45,41 49,42,40 33,31,32 31,29,30 31,29,30 31,29,30 30,28,29 27,25,26 24,22,23 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,14 63,43,23 75,49,26 82,52,26 193,172,129 226,203,161 238,213,167 238,214,163 240,219,165 242,218,163 249,225,170 247,224,166 251,226,167 246,224,161 251,228,168 253,230,170 250,226,164 251,229,166 250,228,165 252,230,167 255,231,169 255,236,174 251,227,165 253,231,168 249,227,164 251,232,168 254,230,168 250,228,165 251,227,165 250,228,165 254,232,169 249,227,164 250,228,165 243,220,160 238,217,161 231,208,150 215,190,142 174,146,108 217,193,138 236,210,156 100,85,107 236,132,41 213,87,34 112,127,45 111,147,76 156,162,81 113,139,76 187,83,21 174,165,68 116,88,90 255,203,160 244,220,154 255,215,166 255,227,166 241,182,136 252,197,145 246,223,163 188,126,70 215,154,109 233,218,157 236,213,171 234,206,166 236,207,174 202,178,143 210,187,147 207,183,148 192,169,138 171,152,127 154,137,111 132,115,89 104,67,41 97,52,31 92,57,30 104,64,30 82,54,41 59,46,43 55,44,41 53,42,39 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 26,24,25 24,22,23 20,17,21
