10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 6,11,21 14,10,2 17,10,10 14,12,13 10,12,12 13,12,5 12,10,8 15,10,7 11,11,8 14,11,15 13,10,14 13,12,15 13,12,17 12,9,13 13,11,12 14,11,15 15,9,14 13,10,16 10,11,16 10,11,14 12,11,14 13,11,12 12,10,8 12,10,11 11,11,11 11,11,11 9,10,15 9,10,15 9,11,11 11,11,11 11,11,11 12,12,12 12,12,12 12,12,12 13,13,13 14,12,10 14,12,10 14,12,13 16,11,13 18,12,17 18,13,15 20,15,14 21,16,18 20,18,19 21,19,17 26,21,23 27,22,24 25,25,25 32,30,31 35,33,34 38,36,32 36,39,31 36,36,33 36,31,30 37,30,28 45,38,38 45,39,34 51,45,40 56,47,39 66,50,33 82,56,31 101,69,39 115,83,51 136,106,64 145,113,69 136,102,61 132,102,58 129,99,57 121,90,51 117,89,51 109,80,45 101,69,39 98,70,43 89,68,45 93,71,51 90,70,52 86,69,59 84,70,54 84,70,54 88,72,59 86,72,56 87,73,59 87,72,61 84,72,60 80,70,58 77,69,56 73,63,51 74,62,52 71,59,47 69,59,49 66,57,49 65,56,48 58,52,45 57,51,46 56,50,45 54,48,41 52,46,39 52,46,39 52,46,39 50,44,37 50,44,37 48,42,37 49,43,38 49,43,38 48,42,37 47,40,38 48,41,39 49,42,40 50,43,43 50,43,46 50,43,46 47,40,43 45,38,41 40,35,34 35,33,34 34,32,30 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 13,12,15 28,21,21 63,40,25 52,32,23 30,21,13 18,13,10 16,11,10 16,9,12 17,10,10 13,11,9 14,11,15 14,11,15 13,12,15 13,12,17 12,9,13 13,11,12 14,11,15 14,8,13 13,10,16 10,11,16 10,11,14 12,11,14 13,11,12 12,10,8 12,10,11 11,11,11 11,11,11 9,11,11 9,11,11 9,11,11 11,11,11 11,11,11 12,12,12 12,12,12 12,12,12 12,12,12 14,12,10 16,14,12 18,16,17 21,15,20 20,14,19 23,17,22 20,17,21 22,21,24 26,23,27 26,23,27 30,25,27 33,26,26 33,31,29 34,29,31 35,32,36 37,35,36 35,37,32 36,36,33 38,31,31 42,32,33 42,35,35 52,43,37 61,49,39 101,82,59 153,122,85 161,127,82 174,136,88 170,132,82 184,147,92 186,156,100 184,154,98 184,149,93 184,149,95 180,145,91 181,146,92 174,142,87 171,138,88 163,130,82 153,121,77 156,123,84 147,118,83 145,118,84 134,111,80 124,100,74 112,91,68 105,83,63 97,77,59 92,73,57 86,70,53 82,71,52 81,70,53 80,69,52 79,65,51 75,63,51 71,61,51 68,59,51 67,58,50 58,52,45 58,52,47 56,50,45 54,48,41 54,48,41 54,48,41 52,46,39 51,45,38 49,43,36 49,43,38 48,42,37 49,43,38 47,41,36 45,38,36 48,41,39 48,41,39 50,43,43 50,43,46 50,43,46 47,40,43 45,38,41 40,35,34 35,33,34 34,32,30 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 13,10,14 13,10,14 20,13,13 95,60,33 148,92,29 156,101,47 154,109,61 160,118,66 159,117,65 154,113,66 150,116,75 144,115,82 123,98,70 104,84,64 83,65,46 62,43,29 50,34,28 34,21,16 22,13,7 19,10,4 19,12,10 16,13,17 15,15,15 13,12,15 16,9,19 15,8,18 16,9,12 15,8,8 17,10,10 19,12,12 21,14,14 20,13,13 23,13,14 22,12,11 25,13,13 27,16,13 30,19,14 40,25,16 63,42,27 88,66,46 113,87,64 133,105,78 153,124,91 158,128,86 163,127,80 162,125,72 164,126,78 160,124,77 157,123,80 155,124,85 144,116,87 100,79,56 47,34,27 42,35,35 39,34,36 37,35,36 40,35,34 44,34,35 59,44,33 138,119,84 156,124,78 189,152,99 213,184,121 228,197,135 231,203,145 233,205,149 231,207,156 236,205,154 235,202,152 229,201,145 228,200,144 229,198,145 230,200,144 228,198,142 224,195,142 220,190,134 216,186,128 215,183,128 210,175,121 207,176,123 206,176,120 207,174,122 202,171,118 199,166,114 182,149,101 174,142,96 171,139,93 163,133,91 156,124,90 138,109,74 128,103,73 134,110,84 131,107,83 126,105,82 112,94,75 101,85,68 87,73,59 84,70,56 74,62,50 74,62,52 62,51,44 60,51,43 56,47,39 53,44,36 51,42,36 52,43,37 48,42,37 48,42,37 47,40,40 47,40,38 47,40,38 48,41,41 48,41,44 49,42,45 45,38,41 44,37,40 39,34,33 37,35,33 34,32,30 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,8 19,14,13 47,32,21 53,34,18 59,43,30 75,42,17 140,87,32 173,120,67 184,141,92 191,155,108 204,166,118 208,172,123 208,172,121 203,166,113 195,159,101 187,151,93 183,147,89 192,156,96 196,160,100 190,154,96 183,149,90 180,141,84 178,135,77 175,133,70 176,131,67 169,127,64 165,123,60 154,114,48 149,111,45 150,107,49 158,115,57 166,121,59 164,122,59 170,129,68 176,137,76 179,137,74 180,138,75 189,144,82 192,145,84 188,141,78 181,139,74 186,146,80 188,148,82 198,158,92 202,160,95 202,162,98 203,164,103 201,162,101 204,165,104 207,171,111 211,175,115 208,177,117 208,177,117 202,167,111 195,165,107 170,139,86 152,126,87 94,79,57 43,34,30 47,34,29 89,68,55 159,127,81 194,163,103 222,193,128 239,212,149 247,220,157 250,226,160 250,226,162 250,226,162 248,224,162 250,225,166 246,223,163 246,222,167 245,225,166 247,227,168 250,225,166 243,218,159 243,215,159 243,215,159 242,213,160 242,213,160 240,214,160 234,208,154 239,213,159 239,213,159 237,211,157 234,208,154 229,203,151 226,199,152 225,196,147 223,197,147 220,193,146 217,190,145 202,175,130 195,168,125 195,165,123 181,153,115 169,140,105 155,128,94 147,120,88 147,120,88 142,117,89 129,104,76 116,90,65 108,84,58 107,81,56 104,80,58 95,68,50 88,59,39 106,72,50 97,71,57 49,42,26 46,40,45 47,40,40 47,40,40 49,42,45 48,41,44 45,38,41 43,36,39 40,35,37 35,33,34 34,32,33 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,8 36,24,12 55,41,23 54,35,19 63,41,33 95,57,36 146,100,34 185,138,86 201,165,116 213,180,132 220,191,142 224,198,146 228,197,146 225,193,138 221,189,134 216,181,127 217,182,126 222,191,131 229,200,139 227,200,139 227,198,137 226,199,136 229,205,141 229,205,141 225,200,141 223,194,131 218,187,127 217,186,126 220,189,127 220,191,130 223,191,136 226,192,133 227,193,132 227,193,132 226,192,131 226,192,131 229,195,134 232,198,137 229,200,137 222,195,132 219,185,126 214,183,123 216,185,125 232,198,139 233,198,142 230,199,139 231,200,140 234,203,143 236,204,147 235,203,148 235,205,147 241,211,153 241,211,153 240,211,150 225,197,141 211,182,133 199,168,129 162,136,95 97,81,50 146,114,70 175,137,87 210,174,123 230,201,140 243,219,157 243,220,160 250,225,166 254,227,166 254,227,164 254,227,164 251,227,161 250,226,164 247,223,159 247,223,161 255,226,165 251,222,159 247,222,163 245,222,164 248,220,162 247,219,163 243,218,161 244,219,162 240,219,163 243,219,164 243,218,159 243,215,159 248,222,168 247,221,167 242,218,163 243,217,163 244,218,164 241,215,161 239,214,166 236,211,165 229,202,159 225,196,161 219,191,153 208,180,142 200,173,137 187,163,130 181,157,124 177,154,123 173,150,121 155,134,107 141,120,93 133,114,91 126,107,84 131,107,81 124,98,73 109,81,54 106,69,43 115,71,41 98,59,27 109,79,53 79,59,50 53,43,42 49,42,45 48,41,41 45,38,41 44,37,40 40,35,34 35,33,34 34,32,33 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 43,29,15 63,40,25 67,45,27 65,44,21 106,72,40 151,103,45 194,152,100 209,176,128 227,197,153 232,205,158 232,208,155 239,211,155 235,205,149 233,202,149 227,197,141 229,197,140 238,208,150 243,213,155 241,213,155 238,213,154 239,212,149 241,214,151 242,215,154 239,212,151 241,212,151 238,211,150 238,211,150 240,213,152 238,211,150 240,213,152 245,218,157 245,218,157 243,216,155 242,214,156 240,212,154 238,210,152 240,212,154 240,212,154 239,211,153 231,207,145 225,198,137 239,208,144 244,213,149 246,215,155 248,216,159 246,215,155 247,218,157 246,218,160 244,219,162 241,215,161 243,214,161 245,216,163 239,214,157 233,208,151 219,195,140 208,184,133 176,151,107 119,91,53 175,141,82 202,168,109 224,196,138 241,213,155 240,215,156 248,223,164 251,227,165 252,228,164 251,227,172 250,229,173 250,230,171 252,224,154 255,226,160 255,231,174 213,178,142 237,204,125 252,224,166 247,221,167 206,193,145 255,176,70 255,186,97 255,203,121 255,211,142 255,218,141 255,214,158 249,220,157 255,222,164 249,220,167 245,216,163 240,222,160 239,220,167 240,216,165 242,213,164 243,216,173 234,206,166 226,200,159 224,196,156 218,192,151 208,181,145 198,174,141 192,170,136 187,165,131 178,157,130 167,147,117 159,139,109 148,129,104 140,121,96 137,120,94 129,108,83 114,90,64 103,69,37 121,75,36 140,97,64 119,80,50 104,74,46 80,53,35 67,50,40 59,48,43 57,47,46 53,44,40 44,34,33 37,32,29 34,32,33 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,12,12 49,35,19 67,45,25 69,47,27 71,47,23 111,75,44 155,109,52 199,158,109 220,190,144 235,206,157 236,209,166 216,200,183 237,218,204 235,217,185 230,212,170 233,211,162 238,212,158 242,218,163 243,220,162 244,221,163 244,221,163 241,217,155 246,222,160 247,222,163 248,223,164 247,223,161 247,224,164 246,221,164 246,221,164 247,222,165 248,223,166 247,222,163 250,226,164 253,229,167 254,229,170 246,224,161 246,224,161 250,227,167 246,223,163 244,221,163 243,218,159 242,219,159 245,222,164 243,220,162 240,218,155 243,224,158 241,220,166 247,227,179 248,231,180 250,230,182 241,223,179 242,222,174 237,218,165 235,219,165 240,219,163 222,201,147 211,187,136 183,160,120 134,110,75 195,166,113 221,190,137 236,212,159 241,216,157 247,220,159 248,221,160 252,225,164 255,225,156 250,219,170 217,193,156 146,116,101 101,80,108 81,70,108 80,67,102 68,59,99 233,200,121 247,222,165 245,223,160 218,192,140 132,95,111 115,75,77 97,69,86 213,147,115 113,72,86 255,153,44 106,70,80 255,152,19 126,81,76 255,151,28 200,126,90 255,156,48 221,159,103 255,168,57 255,178,90 255,185,118 255,195,131 250,198,148 247,201,146 237,189,142 211,182,147 195,175,143 189,171,141 181,164,138 174,155,130 158,141,113 150,137,114 144,129,107 140,125,103 135,114,89 121,97,73 105,71,39 129,80,40 124,78,41 103,62,33 113,80,55 85,55,27 84,54,37 68,48,39 60,47,44 59,46,43 54,43,40 47,40,38 33,31,29 31,29,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 58,42,25 66,46,26 67,48,23 72,51,26 122,86,53 158,115,55 206,168,118 227,196,147 239,210,159 239,215,162 71,42,89 40,22,101 37,22,109 29,38,119 40,43,131 48,42,117 46,45,118 52,42,87 64,58,104 74,68,112 97,99,124 137,120,140 158,145,155 170,159,168 194,182,184 206,194,194 220,202,197 225,208,198 229,210,194 223,209,182 225,210,190 228,212,199 231,217,203 208,195,188 187,177,176 167,157,161 151,137,152 128,114,131 97,85,126 82,66,106 64,55,118 41,48,112 54,49,119 56,42,113 48,38,126 34,35,124 40,35,121 35,36,109 48,34,116 54,36,102 52,40,122 43,40,127 83,77,123 234,216,156 222,201,147 217,193,142 192,166,125 137,115,81 207,187,126 227,203,141 230,208,145 243,218,159 151,122,69 120,94,84 74,64,95 74,69,110 251,219,148 255,253,177 255,240,160 255,221,138 235,202,125 222,179,121 213,177,128 214,165,88 246,225,155 243,218,159 214,200,144 71,76,102 64,86,86 60,87,99 64,78,90 71,80,103 71,77,98 72,81,92 84,80,93 79,83,116 106,84,106 83,80,123 147,101,83 81,72,123 214,120,68 128,69,64 144,110,136 142,77,58 148,111,108 220,131,84 167,78,31 150,108,113 59,74,81 68,78,98 108,113,162 98,107,150 68,75,110 44,52,57 77,74,101 145,127,106 138,113,85 125,97,68 103,68,41 98,58,24 120,76,38 113,70,35 121,86,59 95,56,28 89,54,39 68,47,36 60,47,44 59,45,45 57,44,41 52,42,41 33,31,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 14,9,11 64,41,28 73,48,29 68,47,20 73,49,23 126,91,53 161,118,58 210,173,120 229,198,147 244,220,165 241,213,173 247,146,49 68,51,57 255,146,0 83,52,74 255,141,0 204,123,89 227,107,0 131,69,56 157,60,0 144,51,5 120,38,18 82,21,26 83,26,55 80,29,47 71,28,64 67,27,75 57,22,82 56,22,87 59,26,88 62,30,83 58,28,80 55,28,81 63,28,72 71,26,60 74,24,51 83,30,58 89,32,40 100,40,40 115,34,2 128,44,27 179,82,0 187,85,15 252,127,0 126,55,36 255,138,0 97,42,29 255,148,0 198,110,58 255,149,4 118,106,94 255,148,0 255,146,0 252,148,30 238,201,148 228,204,151 216,192,141 194,169,125 142,120,86 214,190,135 229,206,146 232,210,147 239,214,155 244,215,154 138,111,106 54,51,105 70,60,105 254,227,162 254,230,164 251,232,168 254,228,160 255,226,157 255,221,166 255,227,169 231,187,118 246,222,156 246,221,162 222,201,149 78,62,98 203,113,35 240,129,40 71,70,114 74,72,110 88,69,101 146,90,64 85,75,95 74,77,113 81,79,103 93,81,81 78,86,95 69,81,85 72,80,98 71,71,99 71,81,85 58,75,97 65,72,95 58,77,98 56,68,101 66,71,97 85,88,137 103,116,162 66,80,117 45,58,88 95,106,146 78,90,125 47,53,95 148,133,111 144,118,93 126,95,72 100,67,42 93,52,21 97,51,25 93,51,27 127,97,69 102,61,32 94,56,37 72,49,34 60,47,44 60,46,46 59,46,43 55,43,43 36,31,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,7,5 71,45,31 74,48,25 74,51,22 79,54,26 134,97,57 167,124,66 216,178,128 238,210,152 240,216,161 243,211,167 66,45,91 25,37,99 53,44,97 24,50,98 160,106,99 23,59,86 190,118,70 21,61,89 223,127,40 83,42,26 159,119,85 74,63,48 91,87,79 245,145,42 64,62,44 255,149,30 63,56,56 255,137,5 87,58,52 255,132,0 52,68,66 255,131,0 82,71,80 255,129,0 52,67,72 67,71,73 194,88,0 114,102,92 168,71,0 71,70,73 161,116,111 64,57,69 102,80,104 34,51,84 97,61,83 34,47,106 125,82,120 32,60,114 36,44,90 23,47,92 76,51,92 51,55,97 82,63,79 235,212,154 229,205,152 218,194,143 196,171,127 149,130,95 221,198,140 231,208,150 233,209,145 234,209,150 240,215,158 171,134,110 57,51,113 80,55,96 255,226,165 251,229,166 252,230,165 252,227,168 251,226,167 247,225,160 252,228,166 246,222,158 244,225,159 246,224,161 245,219,169 242,132,65 101,60,71 92,62,93 234,139,58 89,71,96 213,131,73 177,122,107 217,133,73 85,72,120 106,81,78 255,159,17 184,118,66 82,79,96 86,70,99 227,135,69 171,67,0 67,61,109 57,66,109 94,59,76 129,77,74 54,63,104 109,118,170 49,65,94 69,85,123 88,100,151 82,94,143 94,107,153 46,57,88 163,146,122 148,123,95 125,97,70 100,66,34 116,74,36 103,55,26 90,50,25 129,100,76 93,56,32 94,56,35 72,49,36 58,47,44 55,44,41 57,44,41 54,42,42 39,34,36 28,26,27
