77,60,23 86,69,34 82,62,30 91,72,33 90,69,28 92,68,31 99,76,36 86,60,21 94,73,32 87,66,25 91,73,29 85,66,29 83,63,33 85,64,37 80,65,29 75,65,43 55,52,39 56,56,42 54,51,38 64,56,43 62,58,37 63,61,39 64,56,34 67,60,42 56,49,33 67,56,39 60,50,28 65,52,31 69,54,34 66,53,32 61,56,42 109,90,8 145,110,17 157,119,30 190,148,65 166,126,31 147,106,34 53,42,35 41,40,29 64,54,30 66,56,32 65,52,29 70,55,33 79,59,27 90,63,31 81,58,27 85,60,32 93,74,39 85,66,31 95,76,41 91,75,33 82,65,28 72,60,30 63,51,23 63,51,23 59,42,18 70,59,13 110,96,12 148,121,17 164,129,23 157,119,32 159,116,42 171,134,40 172,130,38
84,66,34 82,62,30 86,67,30 86,68,26 85,67,25 87,65,27 90,68,30 87,64,24 86,64,26 86,62,25 93,75,33 83,64,25 82,64,34 80,61,34 84,65,28 83,66,38 55,55,39 50,57,41 61,57,40 65,59,34 76,63,40 71,61,39 71,54,30 62,59,35 57,50,32 60,53,37 57,53,34 58,55,29 59,50,31 54,46,33 55,47,25 118,96,18 143,107,17 158,120,33 185,143,60 167,121,35 55,42,21 49,46,33 55,51,32 71,60,41 74,65,36 64,49,27 81,64,27 82,62,32 79,55,29 77,57,27 91,71,41 87,64,33 90,68,34 94,72,36 91,73,29 88,69,30 78,67,32 64,56,20 58,46,18 57,40,16 66,55,9 123,100,15 164,132,18 162,128,17 152,113,33 155,112,38 158,121,25 169,125,27
78,57,30 83,64,27 84,66,24 77,59,27 79,60,25 77,57,25 76,59,31 91,69,33 88,71,32 88,69,30 91,65,26 93,71,26 89,70,33 77,59,27 75,55,23 77,57,25 77,63,34 55,51,32 55,46,29 61,51,29 58,50,28 70,58,32 63,53,31 63,53,31 57,50,34 56,49,33 61,52,35 57,48,31 51,44,28 50,42,29 44,37,19 113,87,17 139,102,19 169,131,42 181,144,48 149,120,44 45,47,32 45,46,25 65,59,36 74,63,44 68,59,32 80,68,38 83,61,25 87,64,33 80,61,34 78,55,26 88,69,34 92,73,36 87,63,28 96,72,39 97,75,37 108,90,48 79,66,34 59,46,23 52,38,22 55,38,14 88,78,11 138,113,15 171,135,16 166,131,25 152,113,33 154,111,35 162,122,29 179,137,27
73,54,29 74,56,26 71,54,28 76,58,28 79,59,27 80,61,34 76,57,30 87,71,29 88,67,26 102,76,35 98,76,31 87,61,20 99,76,36 93,70,28 92,75,28 86,64,26 73,56,19 69,50,23 63,50,27 55,51,34 60,53,35 63,52,33 58,49,32 57,50,32 54,45,30 57,48,33 59,50,31 62,51,32 57,50,32 58,50,28 92,84,62 105,77,21 133,100,23 167,130,49 154,119,34 51,42,36 46,44,26 49,48,23 68,64,45 69,59,35 84,65,30 94,70,35 101,74,38 97,78,43 92,72,40 95,72,41 91,71,39 82,65,30 90,67,36 95,71,36 133,113,67 115,103,46 80,70,32 52,42,20 47,38,23 55,42,19 97,85,3 156,125,18 173,140,22 161,127,25 154,112,33 155,113,32 161,121,30 167,133,22
76,57,32 71,54,30 73,56,32 76,57,32 79,61,29 80,61,34 75,58,32 76,60,29 85,63,27 91,68,28 88,66,28 87,65,29 85,63,27 88,66,32 90,64,25 95,69,30 89,63,24 84,61,30 92,74,32 67,60,31 62,59,35 62,53,34 61,53,31 71,62,43 60,53,35 58,51,35 53,46,30 57,50,32 54,50,29 69,56,35 61,50,31 97,76,33 119,92,31 136,107,42 108,76,34 47,45,27 59,53,30 76,66,42 71,64,37 90,73,34 104,77,41 108,82,43 109,80,45 121,102,65 111,94,59 95,78,43 82,64,34 82,61,34 94,69,39 127,104,64 129,110,55 114,102,43 85,75,35 59,50,23 51,42,23 57,44,12 114,93,10 157,126,17 173,136,22 157,120,26 150,111,27 153,123,29 160,136,31 193,173,41
71,57,32 70,56,31 79,62,36 80,62,32 71,54,30 70,51,24 74,57,29 73,54,27 73,54,27 75,55,25 76,58,26 83,63,33 90,71,32 94,73,32 94,69,25 98,77,34 82,78,30 85,79,31 88,81,38 81,75,29 57,54,28 57,56,29 64,63,36 65,57,33 63,59,40 62,60,42 57,50,32 59,51,38 65,59,36 62,51,32 62,53,38 76,61,25 91,76,29 113,83,25 46,45,38 52,46,21 76,68,46 85,71,44 89,79,41 96,82,37 110,87,45 109,81,43 128,99,64 117,99,57 107,93,50 97,83,40 122,103,76 127,103,77 110,83,49 133,107,66 133,116,49 119,110,52 99,91,41 68,59,28 53,42,23 62,49,17 122,99,12 158,133,19 169,132,20 143,110,17 154,129,33 163,139,34 180,157,47 182,164,64
74,60,35 72,58,33 70,55,33 78,61,33 76,57,30 74,55,28 77,58,31 80,62,30 81,64,27 83,64,27 86,67,30 86,68,26 88,70,26 97,76,35 87,78,33 86,75,31 97,71,30 110,85,39 103,79,28 93,71,33 69,60,33 71,65,40 61,60,33 58,57,30 64,60,41 63,56,36 61,59,41 59,51,29 60,54,31 60,51,34 60,50,28 66,56,34 69,60,41 52,43,28 56,50,25 74,65,36 85,71,42 92,81,37 97,88,41 111,97,41 108,83,39 109,81,41 108,81,38 106,91,40 112,99,47 141,126,79 155,137,95 139,112,76 137,106,67 142,113,60 140,118,51 127,115,45 104,98,34 77,70,31 58,45,22 63,50,16 128,103,16 152,125,21 141,111,15 147,119,24 150,129,28 152,130,26 178,157,60 163,148,60
60,51,34 59,45,31 74,60,35 82,65,39 81,62,35 79,61,31 90,70,38 98,80,38 92,74,32 91,73,31 88,67,24 90,72,30 92,69,29 94,72,25 96,73,31 96,78,34 102,80,42 100,78,33 91,74,35 88,74,45 72,60,34 71,59,33 68,58,36 68,57,38 60,53,35 63,61,41 65,58,38 69,56,35 71,60,41 57,53,36 50,43,25 62,57,45 47,47,31 56,50,27 87,73,44 90,75,35 100,86,43 94,86,36 107,103,45 110,101,41 107,90,39 106,80,30 110,76,35 120,98,35 130,118,52 153,141,86 148,131,80 146,121,75 144,112,68 141,116,57 139,121,50 132,122,44 107,98,40 86,76,34 59,44,22 62,49,17 117,95,17 129,101,22 136,108,27 146,120,29 145,122,25 156,131,33 174,161,61 170,158,78
61,51,29 66,56,34 75,63,37 83,69,42 84,66,36 92,72,40 89,72,37 96,73,33 86,70,28 87,70,31 86,68,26 96,78,36 99,77,30 98,76,27 99,77,28 99,79,31 96,77,38 78,64,39 80,68,42 79,66,45 85,73,47 66,53,30 69,59,35 73,60,37 72,58,40 72,57,37 64,57,30 67,60,40 66,57,40 61,57,38 56,52,35 46,43,28 58,52,29 102,79,48 99,81,39 108,87,44 102,87,40 111,99,44 115,107,44 115,107,44 119,101,41 122,90,33 125,88,35 127,105,38 136,122,52 143,130,69 146,130,72 139,116,58 149,125,61 142,124,53 131,123,40 136,126,48 111,99,42 88,74,29 63,51,23 57,45,17 93,74,21 114,96,36 124,100,36 128,103,28 143,116,39 155,131,49 157,144,81 87,78,33
66,53,32 75,57,36 76,58,37 89,71,39 91,72,35 89,71,41 97,78,41 101,78,36 92,70,32 91,69,31 93,71,33 100,77,35 101,81,33 99,78,35 104,83,40 98,75,35 70,60,36 67,59,35 71,61,37 72,60,34 66,59,32 70,57,34 66,55,36 75,61,43 78,74,53 71,64,44 57,48,31 71,63,41 63,52,33 55,46,27 55,51,34 59,52,32 85,71,42 102,84,42 111,89,44 109,89,41 110,91,38 117,99,39 120,105,42 122,112,43 126,104,39 125,98,35 129,89,37 129,103,35 132,118,50 133,121,55 133,119,53 132,114,43 131,118,43 122,110,32 118,109,33 108,100,35 108,96,37 87,77,28 81,66,26 81,71,22 96,81,32 106,87,34 100,79,27 106,85,33 107,85,36 109,88,36 100,80,32 91,86,31
