10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 5,10,20 14,10,2 16,11,10 12,11,14 13,12,5 13,8,7 11,11,8 14,11,15 14,11,15 11,12,17 12,9,13 16,11,13 15,9,14 13,10,16 10,11,16 10,11,14 13,11,12 12,10,11 11,11,11 11,11,11 9,9,17 9,10,13 11,11,11 11,11,11 12,12,12 12,12,12 14,12,10 14,12,10 14,12,13 18,12,17 19,14,16 20,15,14 22,17,19 21,19,17 26,21,23 26,24,25 32,30,31 35,33,34 37,38,30 37,37,34 36,31,30 40,33,31 45,39,34 51,45,40 62,50,38 75,55,35 101,69,39 127,94,57 143,111,67 136,102,61 128,98,54 127,96,57 117,89,51 106,72,38 100,72,45 89,68,45 89,69,49 88,69,55 84,70,54 85,71,57 86,72,56 87,73,59 86,71,60 80,70,58 77,69,56 73,63,53 71,59,47 69,59,49 65,56,48 61,55,48 57,51,46 55,49,42 52,46,39 52,46,39 51,45,38 50,44,37 48,42,37 48,42,37 48,42,37 47,40,38 48,41,39 50,43,41 50,43,46 49,42,45 45,38,41 40,35,34 35,33,34 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 26,7,0 127,84,24 137,100,60 125,100,70 94,69,52 56,35,24 26,15,8 21,11,10 17,10,10 18,12,17 18,15,19 20,15,17 19,13,18 14,11,17 10,11,16 10,11,14 13,11,12 12,10,11 11,10,15 11,10,15 9,10,13 9,10,15 11,10,15 11,9,17 11,9,17 15,13,21 16,12,21 18,14,23 23,15,21 33,21,21 38,26,16 49,35,21 61,42,26 59,40,26 49,33,20 48,33,22 37,28,24 37,30,33 37,35,36 36,36,33 40,33,33 45,33,35 61,47,33 142,119,90 166,130,79 201,165,103 207,176,116 211,180,120 214,186,128 210,185,126 209,180,117 204,180,118 210,181,120 206,175,113 202,167,111 190,155,99 179,146,94 177,146,93 172,141,92 167,137,95 161,133,95 148,119,86 137,112,82 136,116,86 131,112,87 99,81,60 88,69,53 78,62,47 70,58,46 60,52,41 59,50,44 56,50,43 55,49,42 52,46,39 54,48,41 48,42,35 48,42,37 47,41,36 47,41,36 45,38,36 48,41,39 49,42,40 49,42,45 49,42,45 44,37,40 39,34,33 35,33,34 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 11,9,7 38,27,20 55,36,20 66,41,24 121,68,13 166,113,60 178,140,92 193,157,110 197,161,112 192,154,104 187,151,93 171,135,77 170,136,75 175,139,77 164,128,70 160,123,68 162,119,61 164,122,59 162,120,55 157,115,52 150,110,44 140,100,36 145,102,44 155,110,48 164,121,61 169,130,69 171,129,66 175,130,68 176,129,68 176,129,66 167,127,61 172,132,66 181,141,75 192,152,88 196,157,96 196,157,96 198,159,98 197,161,101 196,165,105 192,161,101 179,149,91 158,127,74 93,73,41 41,31,21 46,33,28 120,93,57 168,137,77 209,180,115 236,209,146 248,221,158 247,223,159 248,224,160 248,223,164 245,222,162 244,221,163 244,224,165 247,222,163 240,212,154 240,212,156 239,210,157 233,207,153 230,206,151 231,205,151 227,201,147 227,201,147 223,197,145 215,188,143 217,188,139 212,185,138 195,168,123 186,159,116 181,151,109 163,135,97 147,118,85 133,106,74 131,106,76 116,91,63 107,81,56 100,76,50 100,71,49 86,59,41 87,57,31 76,50,36 47,40,24 47,40,43 47,40,40 49,42,45 48,41,44 43,36,39 40,35,37 34,32,33 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 15,9,4 48,37,20 54,35,19 73,42,30 136,90,24 185,138,86 206,173,125 221,190,141 224,198,146 227,196,143 223,191,136 216,181,127 216,185,125 229,198,138 227,200,139 228,199,138 226,202,138 229,205,141 226,196,138 221,190,130 217,186,126 220,191,128 223,191,136 226,192,133 227,193,132 224,193,131 226,192,131 232,198,137 229,200,137 222,195,132 216,182,123 215,184,124 232,198,139 230,199,139 231,200,140 234,203,143 237,205,148 234,204,146 241,211,153 241,211,153 228,200,144 211,182,133 181,153,113 114,92,56 146,114,70 196,155,106 226,197,136 243,219,157 247,224,164 252,228,166 254,227,164 254,227,164 250,226,164 247,223,159 249,222,161 252,223,160 247,222,163 246,221,162 246,218,162 243,218,161 243,220,162 240,219,165 243,218,159 244,219,162 247,221,167 242,218,163 245,216,163 241,215,163 239,214,166 234,207,162 225,196,161 219,191,153 202,175,139 192,165,131 181,157,124 177,154,125 159,138,111 141,120,93 129,110,85 129,108,83 124,98,73 96,67,45 109,65,35 98,59,27 88,63,46 56,43,38 49,42,45 48,41,41 45,38,41 40,35,34 34,32,33 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 19,10,4 57,41,26 67,45,27 70,44,21 142,96,37 199,156,107 226,196,152 234,207,160 233,211,162 239,215,160 236,210,156 234,206,150 241,210,150 245,217,159 244,219,160 244,219,160 246,219,158 247,219,163 250,222,164 247,219,163 243,218,159 246,221,164 246,221,164 246,221,162 246,222,160 247,222,163 241,216,157 248,223,164 247,222,163 241,216,157 237,213,151 242,215,154 248,219,154 247,220,157 246,219,156 251,227,165 253,229,165 244,222,159 244,220,158 238,215,155 237,212,155 228,204,149 203,178,134 146,127,88 191,155,97 221,193,137 243,218,159 243,218,159 248,224,162 252,228,164 255,226,161 255,224,155 250,219,159 188,157,118 103,91,107 161,142,126 252,223,170 240,223,158 222,123,43 255,149,40 255,144,13 146,86,72 255,161,51 243,177,127 255,210,160 255,207,124 255,216,159 253,214,157 243,221,158 232,217,177 235,205,161 231,201,159 219,193,152 210,183,147 198,176,142 185,165,133 170,150,120 161,141,111 149,135,108 138,124,99 135,114,89 109,80,56 126,80,39 106,62,24 106,72,42 83,53,27 79,56,43 57,47,46 57,46,41 52,40,40 36,31,30 32,30,28
10,9,12 10,9,12 10,9,12 10,9,12 24,16,5 63,47,30 67,48,23 81,52,28 149,103,46 206,165,116 234,205,156 244,218,166 57,61,101 41,45,99 60,49,85 64,56,62 96,85,78 136,122,95 195,176,141 219,198,155 243,224,167 255,234,164 254,237,168 253,236,171 254,225,162 255,225,158 253,222,160 251,220,158 255,234,167 255,228,168 255,228,165 255,228,170 252,222,164 229,210,157 185,172,138 121,114,94 90,78,68 67,55,67 63,54,69 54,58,91 59,54,95 58,51,79 59,54,81 70,61,76 224,195,146 219,198,144 206,184,139 157,138,99 207,184,124 233,206,145 239,214,155 231,204,143 140,122,80 101,74,67 153,124,104 204,173,150 219,190,168 158,131,113 134,115,117 138,114,90 246,223,154 237,213,147 80,76,96 65,74,99 98,67,85 75,75,114 124,81,77 80,68,100 90,75,124 209,116,68 111,68,51 149,70,29 255,145,5 104,69,72 255,139,42 216,139,65 149,77,42 255,134,34 68,69,59 82,75,87 112,105,119 66,66,63 69,65,59 126,114,114 138,113,85 111,83,56 118,79,40 114,70,30 102,66,37 100,56,30 89,57,43 59,46,43 62,49,46 57,44,41 41,36,33 31,29,27
10,9,12 10,9,12 10,9,12 10,9,14 34,18,12 69,48,33 68,47,20 81,51,25 152,109,49 210,173,120 238,212,158 241,220,168 247,146,49 245,137,44 109,78,100 255,141,0 191,102,30 204,95,7 157,60,0 113,35,34 93,32,37 83,26,55 74,27,62 70,26,69 57,22,82 59,25,92 62,30,83 58,28,80 58,27,77 66,28,62 74,24,51 87,35,45 95,35,35 115,34,2 170,68,0 154,72,45 252,127,0 251,143,62 142,87,74 255,148,0 73,59,64 255,133,0 255,148,0 91,62,56 232,195,142 228,204,151 210,185,139 162,141,100 214,190,135 232,208,146 236,211,152 244,215,154 52,48,109 57,53,116 254,227,162 253,231,168 254,228,160 255,226,157 252,223,170 250,223,160 246,222,156 247,220,159 86,70,106 203,113,35 97,66,102 73,73,112 88,69,101 124,71,46 74,77,113 81,79,103 86,82,76 75,78,87 72,80,98 61,79,94 60,77,99 65,72,95 66,73,96 52,70,98 85,88,137 67,80,124 45,58,88 95,106,146 64,78,119 109,108,125 144,118,93 110,81,57 95,54,23 97,51,25 85,51,29 101,57,29 94,56,37 62,46,40 60,46,46 59,46,43 50,40,39 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 46,26,19 74,52,32 78,55,26 91,62,31 157,114,56 217,179,129 243,218,161 240,211,162 73,52,98 27,23,84 6,32,80 84,30,23 48,41,55 64,53,50 179,83,0 29,69,90 75,64,49 64,60,52 54,61,73 255,150,0 64,57,57 196,60,0 255,137,0 54,70,68 240,132,9 88,56,40 54,69,74 255,158,45 69,57,47 145,48,0 163,66,0 23,56,87 67,45,69 26,45,76 15,28,87 69,26,64 20,38,94 30,35,84 53,28,69 33,42,85 209,186,128 229,205,152 207,182,136 162,144,102 221,198,140 232,207,148 234,209,150 241,216,159 61,58,112 57,53,116 255,226,165 252,230,167 251,226,167 251,226,167 250,228,165 246,224,161 245,226,160 243,222,152 230,120,53 106,65,76 242,126,22 96,75,103 233,151,93 134,74,51 88,75,123 154,129,126 244,135,37 101,74,98 93,77,106 255,141,0 74,68,116 57,66,109 237,143,73 68,57,122 99,108,160 45,63,91 80,92,143 76,88,137 67,83,121 108,105,109 149,124,96 114,84,56 131,89,51 107,59,30 83,52,31 86,52,30 90,52,31 59,48,43 58,47,44 57,44,41 50,40,39 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 59,40,24 72,48,24 78,52,27 102,68,34 159,116,58 217,184,132 240,216,161 239,220,165 163,100,96 14,20,109 10,17,110 255,149,15 11,17,106 6,15,110 35,21,115 146,44,0 10,15,107 14,17,94 237,115,0 26,15,121 1,21,105 26,20,124 100,42,57 11,16,121 16,18,113 137,70,72 12,21,114 6,19,106 13,27,120 167,90,0 9,23,116 16,18,113 171,90,0 33,29,108 19,31,107 35,34,107 95,64,70 25,32,112 29,30,119 25,27,111 195,180,131 220,198,149 205,180,134 162,144,102 221,198,138 229,204,147 233,210,150 240,216,154 79,69,87 60,52,112 250,226,160 251,227,165 252,228,166 251,229,166 249,227,164 247,228,164 247,224,164 250,226,171 255,201,117 186,103,38 254,141,38 242,214,158 255,169,85 103,69,95 242,201,129 224,147,62 95,78,98 253,139,51 219,116,33 88,82,118 241,120,46 205,137,97 85,65,127 245,136,62 59,74,106 111,127,177 95,109,157 43,57,105 63,78,123 89,90,109 155,132,101 128,96,62 99,57,19 111,66,31 101,65,45 83,54,34 78,47,28 55,44,37 57,46,43 57,44,39 50,38,38 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 69,49,31 74,53,30 76,45,24 110,72,37 160,117,57 222,190,135 237,217,158 241,216,159 23,33,109 11,21,109 9,18,99 33,19,90 27,42,117 28,42,124 61,55,91 177,99,48 78,65,104 103,67,89 232,107,0 44,34,104 42,38,88 37,38,111 117,48,64 49,31,108 42,36,98 182,86,55 76,62,106 124,110,134 157,134,135 197,172,99 197,178,141 221,191,145 216,171,78 204,164,71 195,155,64 209,171,84 203,166,74 203,165,78 205,161,81 215,178,105 229,210,146 226,205,149 205,180,134 161,143,101 217,194,136 230,204,150 238,215,155 242,220,157 144,123,121 60,53,106 249,227,162 253,229,167 253,229,167 251,229,166 247,228,162 245,216,153 248,224,162 247,226,174 255,187,74 252,204,120 252,210,156 255,149,20 235,177,111 255,199,102 255,154,42 255,207,132 255,161,41 240,215,158 247,211,160 247,161,93 255,203,122 255,206,144 175,124,116 255,156,32 69,82,101 90,108,148 108,122,174 89,102,157 49,64,109 84,89,113 172,149,118 139,107,75 101,57,27 95,49,21 92,54,33 91,57,39 77,46,27 55,44,37 54,43,40 57,44,39 53,41,41 30,28,29
