10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 16,10,15 14,11,15 16,13,19 16,13,17 17,14,18 18,16,14 20,18,16 23,21,22 24,22,23 26,24,25 28,26,27 33,31,32 39,34,36 40,35,34 42,35,35 42,35,35 41,36,35 42,35,35 45,38,38 51,44,42 55,49,44 57,51,46 57,51,46 64,58,53 65,59,54 67,58,54 71,62,54 72,61,54 73,63,53 71,63,52 74,66,53 75,67,56 75,70,56 80,72,59 80,72,59 80,72,59 80,72,59 80,72,59 79,71,58 81,74,56 81,74,58 81,74,58 81,74,56 81,74,56 81,74,56 80,73,57 77,70,54 73,66,50 70,62,51 70,62,51 67,59,48 64,59,47 62,56,49 59,53,46 57,51,44 56,50,43 55,49,42 55,49,42 54,48,43 52,46,41 50,44,39 50,44,39 50,44,39 50,43,41 50,43,43 49,42,42 51,44,44 51,44,44 51,44,44 51,44,44 47,40,43 43,36,36 40,35,34 35,33,31 34,32,33 34,32,33 34,32,33 34,32,33 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 16,10,15 14,11,15 16,13,19 16,13,17 17,14,18 18,16,14 20,18,16 23,21,22 24,22,23 26,24,25 28,26,27 33,31,32 39,34,36 40,35,34 42,35,35 42,35,35 41,36,35 42,35,35 45,38,38 51,44,42 55,49,44 57,51,46 57,51,46 63,57,52 65,59,54 67,58,54 68,59,51 71,60,53 72,62,52 72,64,53 74,66,53 75,67,56 76,71,57 80,72,59 80,72,59 80,72,59 80,72,59 80,72,59 79,71,58 81,74,56 81,74,58 81,74,58 81,74,56 81,74,56 81,74,56 80,73,57 77,70,54 73,66,50 70,62,51 70,62,51 66,58,47 64,59,47 62,56,49 59,53,46 57,51,44 56,50,43 55,49,42 54,48,41 52,46,41 52,46,41 50,44,39 50,44,39 50,44,39 50,43,41 50,43,43 49,42,42 51,44,44 51,44,44 51,44,44 51,44,44 47,40,43 43,36,36 40,35,34 35,33,31 34,32,33 34,32,33 34,32,33 34,32,33 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 16,10,15 14,11,15 16,13,19 16,13,17 17,14,18 18,16,14 20,18,16 23,21,22 24,22,23 26,24,25 27,25,26 33,31,32 39,34,36 40,35,34 42,35,35 41,34,34 40,35,34 40,35,34 45,38,38 52,45,43 56,49,47 58,49,45 58,52,47 64,58,53 66,60,55 72,63,59 73,64,56 74,63,56 74,64,54 73,65,54 75,67,54 75,67,54 79,71,58 79,71,58 80,70,58 82,72,60 80,70,58 80,70,58 81,71,59 81,72,57 82,73,56 81,72,55 83,72,55 84,73,58 81,74,58 79,71,58 77,70,54 73,66,48 71,61,49 71,61,51 67,59,48 66,58,47 61,55,48 59,53,46 57,51,44 55,49,42 55,49,42 54,48,41 52,46,41 51,45,40 50,44,39 50,43,41 51,44,42 50,43,41 50,43,43 49,42,42 50,43,43 51,44,44 51,44,44 51,44,44 47,40,43 43,36,36 40,35,34 35,33,31 34,32,33 34,32,33 34,32,33 34,32,33 33,31,32 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,11,12 15,10,12 14,12,13 16,13,17 16,14,15 17,14,18 18,15,19 20,18,16 23,21,22 24,22,23 26,24,25 28,26,27 32,30,31 35,33,31 40,35,34 41,34,34 41,34,34 37,32,31 40,35,34 47,40,40 54,44,43 56,50,45 61,52,44 84,68,51 136,116,84 163,140,100 187,162,118 195,166,115 197,166,115 200,169,118 197,171,119 201,177,124 198,169,120 193,169,118 187,163,112 176,149,104 159,133,92 137,113,78 123,100,69 111,89,71 103,84,68 93,79,63 89,75,59 86,72,58 89,75,59 87,76,57 81,74,56 80,73,57 77,70,52 70,65,51 66,61,49 64,60,52 64,58,49 59,53,44 57,50,48 57,50,48 55,49,44 55,49,42 54,48,41 52,46,41 51,45,40 50,44,39 50,44,39 50,44,39 48,41,39 49,42,42 49,42,42 50,43,43 51,44,44 50,43,43 50,43,43 47,40,43 43,36,36 40,35,34 35,33,31 34,32,33 34,32,33 34,32,33 33,31,32 33,31,32 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 12,11,16 12,11,16 11,11,11 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,11,12 12,10,11 15,10,12 16,13,17 19,16,20 25,22,26 24,21,25 27,21,26 29,24,26 28,26,27 31,29,30 30,28,29 32,30,31 35,33,31 39,34,33 41,34,34 41,34,34 40,33,33 41,34,34 52,40,40 126,97,73 187,147,95 204,158,92 222,181,120 221,190,130 221,191,133 226,199,138 225,200,141 228,200,142 226,204,141 228,206,139 236,212,148 222,198,134 226,204,141 222,199,139 219,193,139 215,190,131 215,186,125 218,186,129 217,186,124 215,186,123 212,183,120 207,178,117 211,170,111 209,166,108 202,158,105 192,151,104 181,148,100 173,146,101 169,137,93 156,125,88 138,111,79 121,99,79 103,82,67 89,75,57 78,67,50 75,63,53 70,57,50 62,51,44 58,49,43 51,45,38 52,43,37 50,44,37 49,43,36 49,43,38 48,41,41 50,43,43 49,42,45 50,43,43 50,43,43 50,43,43 47,40,43 43,36,36 41,34,34 37,32,31 34,32,33 34,32,33 33,31,32 33,31,32 33,31,32 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 14,8,13 27,16,11 45,33,23 54,31,16 119,54,0 135,78,9 130,83,22 121,74,13 93,52,5 70,39,2 50,27,0 41,20,0 32,14,0 24,9,0 21,12,6 19,12,12 16,9,7 11,11,8 13,13,10 12,12,12 14,12,13 16,9,12 19,9,10 19,9,8 14,9,8 14,9,8 14,9,11 15,9,14 15,10,12 15,10,7 22,9,4 26,10,8 27,11,5 32,16,3 43,17,3 46,15,0 59,25,5 81,42,10 116,77,36 144,101,41 169,118,49 178,124,49 176,122,45 178,122,44 177,121,45 174,114,44 175,112,43 168,106,30 144,89,17 92,49,14 61,33,20 43,32,25 41,34,34 43,33,32 58,39,25 170,138,83 196,166,99 213,189,123 227,203,139 235,208,147 242,213,152 240,213,152 240,216,154 240,218,155 235,213,150 240,218,155 251,229,166 240,218,155 237,214,154 237,214,154 235,212,152 232,210,147 230,207,147 231,208,150 232,209,151 231,207,152 233,209,154 226,205,151 227,206,152 225,201,148 225,199,149 229,203,151 216,189,142 205,178,133 203,176,133 199,172,127 189,162,117 179,154,110 169,146,104 160,136,101 154,127,91 140,113,79 127,100,66 116,89,55 113,86,52 102,73,38 93,71,37 85,62,31 95,66,33 83,59,37 51,42,34 47,42,39 46,41,38 47,42,39 49,44,41 49,42,45 49,42,45 45,37,43 44,37,40 40,35,37 35,33,34 33,31,32 33,31,32 33,31,32 33,31,32 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 46,34,24 60,42,23 64,43,20 79,47,17 141,83,17 157,117,65 161,131,87 187,151,104 189,156,104 202,168,123 196,160,113 189,153,102 182,145,92 168,137,77 170,132,68 183,137,67 178,127,62 179,126,60 186,134,63 184,132,59 186,135,59 180,128,57 178,127,58 182,127,55 187,128,53 189,126,52 190,127,55 187,124,52 184,124,54 191,132,57 186,127,52 191,136,55 180,130,56 183,137,71 189,147,84 198,157,98 206,167,106 204,173,111 213,184,121 217,183,120 216,182,119 229,196,130 229,200,135 225,200,141 223,197,143 227,197,141 222,194,138 215,195,134 210,180,122 198,166,111 175,142,92 146,110,77 60,39,24 105,73,29 177,143,80 205,185,124 230,207,149 238,213,154 239,217,154 244,221,161 248,229,165 250,231,167 250,228,165 250,228,165 249,227,164 250,228,165 249,227,164 246,224,161 243,220,160 240,217,157 240,217,157 240,218,155 240,217,157 242,219,161 239,216,158 245,221,166 243,219,164 240,217,159 238,215,157 238,213,156 238,213,156 238,212,162 236,211,163 228,204,153 226,201,153 220,193,150 215,188,145 207,181,140 195,171,134 189,162,128 187,160,126 167,143,108 156,132,106 140,121,98 135,118,92 123,109,82 117,98,71 106,82,56 103,73,47 104,65,33 107,67,33 100,71,49 65,42,27 50,39,34 48,41,39 48,41,44 48,41,44 47,39,45 43,36,39 37,32,31 37,32,34 33,31,32 33,31,32 33,31,32 34,32,33 32,30,31 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,10,14 52,36,21 61,43,22 67,46,23 92,53,21 152,92,24 180,140,88 203,166,124 218,184,139 227,200,153 230,203,156 232,203,154 230,204,152 231,202,149 227,199,143 228,200,144 226,202,140 227,202,143 229,201,143 235,207,149 237,208,145 231,202,137 223,192,128 222,188,125 211,178,112 207,172,105 203,168,103 204,169,104 205,166,105 210,170,106 213,174,113 212,178,117 224,195,134 233,206,143 230,206,144 233,203,145 236,206,148 241,212,149 242,216,148 246,219,154 242,215,152 245,218,155 247,220,159 246,222,160 247,222,163 244,218,164 247,222,165 247,222,165 242,218,163 234,213,159 225,199,147 212,186,136 184,162,115 133,95,60 176,141,85 199,172,109 229,202,137 241,222,156 245,223,158 248,223,164 253,229,167 253,227,173 253,229,165 253,228,169 251,227,165 250,228,165 249,227,164 249,227,164 249,227,164 244,225,159 187,160,113 242,215,154 247,225,162 247,223,168 240,216,161 243,219,164 246,223,165 245,222,164 243,220,162 242,219,161 240,217,159 239,215,160 243,222,170 242,217,169 230,211,156 228,203,159 226,199,163 223,199,148 216,189,153 210,187,145 205,181,146 195,173,137 183,161,127 169,149,119 160,141,118 153,134,109 139,122,96 128,113,91 117,98,73 111,86,58 103,69,35 120,77,44 108,65,32 99,60,30 93,64,42 67,46,35 57,44,39 54,47,45 52,45,45 45,38,41 37,35,33 34,32,33 32,30,31 32,30,31 32,30,31 34,32,33 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 16,9,12 58,42,27 68,48,28 69,48,25 95,55,21 149,96,32 186,153,105 210,178,136 231,201,155 233,212,160 236,211,165 240,213,166 239,215,164 240,214,160 239,213,161 241,215,161 246,221,162 248,220,164 244,220,156 243,221,154 245,223,160 246,224,161 249,222,161 247,220,159 238,211,148 236,209,148 233,206,145 235,207,151 236,208,150 236,211,152 240,216,152 245,221,157 250,226,162 255,226,166 251,219,162 244,224,165 250,225,168 250,228,165 251,229,164 247,223,161 250,226,162 247,228,162 252,229,169 254,230,168 254,229,170 250,225,166 248,223,166 244,219,160 242,223,166 237,218,163 229,203,151 218,191,144 196,172,137 153,123,95 187,161,107 212,189,129 231,209,146 244,220,156 242,215,150 203,183,151 184,156,143 219,187,153 255,233,165 251,227,165 248,224,162 250,226,164 250,226,164 249,227,164 250,228,163 244,220,165 91,79,95 103,80,93 251,225,171 250,226,171 247,224,166 243,220,162 246,223,165 245,222,164 244,221,163 244,221,163 244,222,159 251,228,170 147,139,103 150,139,106 100,84,71 122,111,108 225,215,191 124,111,108 221,199,163 215,189,150 215,189,150 207,180,146 191,172,135 186,163,134 176,152,128 166,142,118 154,133,106 144,125,100 131,112,87 117,97,67 97,65,33 129,85,43 115,70,35 101,62,32 108,71,47 89,55,33 83,53,38 58,49,45 59,48,45 55,44,41 44,39,36 34,32,30 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 20,13,11 66,47,33 72,51,28 74,50,28 98,60,25 154,102,40 193,161,115 219,187,141 230,203,156 238,211,164 248,211,167 239,216,158 244,218,164 244,219,160 244,228,170 239,223,169 245,218,175 248,221,174 244,221,161 242,220,157 248,221,158 250,226,164 247,227,166 247,227,166 242,222,161 248,219,156 241,223,161 243,220,160 247,220,157 252,231,161 247,228,171 255,226,161 250,218,163 251,229,162 255,226,165 251,227,172 254,226,170 255,224,164 252,227,170 255,220,151 255,204,133 255,221,162 242,231,167 255,212,150 255,212,152 255,169,106 248,219,158 255,145,90 237,204,154 234,213,157 228,204,151 218,193,145 198,176,131 156,133,93 194,171,113 223,200,140 237,213,149 244,219,160 249,220,157 227,208,169 52,65,122 52,58,120 71,63,121 80,74,110 100,78,81 211,186,142 253,231,164 255,229,168 252,225,162 168,143,126 83,63,86 84,58,77 134,101,90 248,222,168 247,224,164 246,223,163 244,221,163 249,226,168 246,223,165 245,222,164 242,219,159 247,224,166 165,162,122 88,101,100 75,86,85 96,99,110 102,114,118 72,79,91 217,202,155 227,205,160 179,142,100 202,173,151 198,179,142 198,173,145 183,161,127 181,153,126 148,128,108 152,131,108 134,120,95 123,109,80 110,78,44 109,66,33 114,69,34 121,77,47 110,77,52 91,50,30 82,53,33 58,47,44 60,47,42 55,44,39 54,42,42 42,35,35 31,29,30 30,28,29 31,29,30 31,29,30 31,29,30 31,29,30
