10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,11,14 16,10,15 14,11,17 16,13,17 17,14,18 19,17,18 21,19,20 24,22,23 27,25,26 31,29,30 39,34,36 42,35,35 44,34,35 41,36,35 45,38,38 50,43,41 55,49,44 57,51,46 62,56,51 65,59,54 67,58,50 72,61,54 73,63,53 73,65,52 75,67,54 75,70,56 80,72,59 80,72,59 80,72,59 79,71,58 80,73,57 81,74,58 81,74,56 81,74,56 81,74,56 80,72,59 73,66,50 70,62,51 68,60,49 64,59,47 62,56,49 57,51,44 56,50,43 55,49,42 54,48,41 52,46,41 50,44,39 50,44,39 50,43,41 50,43,43 51,44,44 51,44,44 51,44,44 49,42,45 44,37,40 40,35,34 34,34,31 34,32,33 34,32,33 34,32,33 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,11,14 16,10,15 14,11,17 16,13,17 17,14,18 19,17,18 21,19,17 25,23,24 27,25,26 32,30,31 39,34,36 42,35,35 44,34,35 40,35,34 45,38,38 50,43,41 55,49,44 57,51,46 62,56,51 65,59,54 70,61,53 71,60,53 69,59,49 73,65,52 74,66,53 75,70,56 78,70,57 80,72,59 79,71,58 78,70,57 80,73,57 81,74,58 81,74,56 81,74,56 81,74,56 79,71,58 73,66,50 70,62,51 67,59,48 66,58,47 61,55,48 57,51,44 55,49,44 55,49,42 54,48,41 51,45,40 50,44,39 50,43,41 50,43,43 50,43,43 50,43,43 51,44,44 51,44,44 49,42,45 44,37,40 40,35,34 34,34,31 34,32,33 34,32,33 34,32,33 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 13,10,14 15,10,12 14,11,15 16,14,15 17,14,18 19,17,15 23,21,19 24,22,23 28,26,27 32,30,31 35,33,31 41,34,37 43,33,34 39,34,33 43,36,36 51,41,40 55,49,44 68,56,44 76,57,32 110,87,47 156,129,82 164,133,82 170,139,88 166,142,91 159,133,81 147,123,72 125,98,51 115,89,48 102,78,43 90,69,44 88,67,52 84,70,54 89,75,59 87,73,57 85,74,55 81,74,58 74,67,51 70,65,51 68,62,53 64,58,49 61,55,46 57,50,48 55,48,46 55,49,42 54,48,41 51,45,40 50,44,39 50,44,39 49,43,38 49,42,42 49,42,42 50,43,43 50,43,43 49,42,45 44,37,40 40,35,34 34,34,31 34,32,33 34,32,33 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,11,16 11,10,13 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 13,10,14 12,10,11 14,11,15 19,16,20 25,22,26 27,21,26 28,23,25 28,26,27 32,30,31 31,29,30 35,33,31 41,34,37 41,34,34 40,33,33 44,37,37 102,73,49 187,147,95 219,173,107 219,185,124 221,191,133 226,199,138 228,200,142 226,204,141 230,208,141 228,206,141 226,204,141 219,194,135 216,191,132 215,186,125 217,186,126 215,186,123 212,183,120 203,174,111 208,165,107 202,158,105 189,151,105 176,144,98 169,137,93 148,119,84 126,104,84 103,82,67 79,70,51 74,63,48 70,57,50 60,49,44 50,44,37 52,43,37 49,43,36 48,42,35 48,41,41 49,42,45 50,43,43 50,43,43 49,42,45 43,36,39 41,34,34 35,33,31 34,32,33 33,31,32 33,31,32 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 24,14,13 54,40,26 66,45,30 107,61,20 156,99,39 160,114,57 162,121,72 163,124,67 163,118,56 153,106,43 125,79,13 107,62,0 87,51,0 71,40,0 62,32,0 55,23,0 46,22,0 43,20,0 40,16,0 49,20,0 51,19,0 48,25,0 58,30,1 88,46,8 109,63,4 137,90,27 160,114,46 182,137,75 188,144,77 192,146,80 201,150,81 205,156,89 202,163,94 201,167,95 201,161,95 194,157,88 193,147,81 165,115,55 116,76,40 52,30,22 60,36,10 167,140,79 205,182,122 223,208,147 238,214,150 243,216,155 247,223,159 245,223,160 245,223,160 245,223,160 243,221,158 243,221,158 239,216,156 237,215,152 239,216,156 237,214,156 236,212,157 240,216,161 234,209,152 231,207,152 229,208,156 229,207,158 219,198,157 211,190,147 208,187,144 197,176,133 184,160,123 175,152,121 160,140,108 140,120,90 129,109,79 122,99,68 105,87,55 96,76,44 101,74,42 101,70,47 54,41,34 45,39,34 46,41,38 50,43,46 48,40,46 43,35,41 39,34,36 34,32,33 33,31,32 33,31,32 33,31,32 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 50,34,19 60,42,21 76,45,22 138,91,41 177,135,83 205,166,123 224,193,142 232,199,149 229,196,146 227,195,140 226,191,135 220,190,132 227,193,130 225,189,129 233,194,135 227,190,121 221,180,112 214,168,100 206,155,86 203,152,83 202,151,84 201,149,76 204,155,88 217,173,106 225,185,119 225,190,125 229,190,131 237,201,143 237,203,142 247,213,150 247,213,150 244,215,152 248,219,156 246,215,155 250,218,161 245,216,155 236,208,152 221,193,137 197,165,119 148,118,76 161,133,75 212,183,118 234,215,147 244,224,163 249,227,162 251,230,158 250,227,167 245,225,164 249,227,164 249,227,164 247,225,162 245,221,159 231,212,146 246,223,165 245,221,166 240,217,159 244,221,161 247,224,164 242,219,159 243,220,162 239,216,158 245,221,168 232,212,164 228,207,155 226,198,158 217,191,152 209,186,146 198,176,140 186,164,130 169,146,117 155,135,115 142,125,101 127,112,90 115,96,69 99,75,42 121,75,45 99,63,34 100,70,53 61,45,41 48,43,45 49,42,42 43,38,37 37,35,33 34,32,33 32,30,31 33,31,32 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 58,42,27 68,48,28 77,44,19 149,102,52 186,153,105 221,191,145 233,212,160 236,211,165 239,214,166 238,214,159 239,213,161 243,217,163 250,222,166 244,220,156 245,223,156 246,224,161 249,222,161 242,215,154 238,211,150 233,206,145 236,208,150 234,210,148 240,216,152 249,222,159 255,225,165 251,219,162 247,222,163 247,227,166 251,229,164 248,224,160 247,228,162 252,229,169 253,230,170 253,226,165 248,223,166 243,219,164 240,221,166 229,203,151 207,182,138 169,142,106 187,161,107 226,204,141 243,219,155 242,215,150 187,165,145 205,176,152 255,233,165 248,224,160 248,224,162 250,226,164 249,227,162 246,219,156 91,79,95 203,176,140 250,226,171 247,224,166 244,221,163 246,223,165 244,221,163 244,221,163 245,222,164 147,139,103 125,120,108 218,209,162 225,215,191 195,178,168 222,196,157 215,189,150 199,175,140 188,169,134 176,152,128 157,136,109 132,113,88 131,112,87 110,87,56 114,74,38 115,70,35 106,70,41 87,53,31 83,53,38 59,48,45 57,46,43 44,39,36 33,31,32 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 65,46,32 75,54,31 81,51,25 152,108,57 195,163,117 231,201,155 238,211,164 219,182,138 245,214,161 246,221,164 245,229,171 244,225,159 247,220,173 240,217,157 246,222,160 250,226,164 247,227,166 244,224,163 249,220,157 242,224,162 248,224,160 248,229,165 249,230,173 249,221,163 250,228,161 255,227,166 252,223,162 248,230,170 250,225,168 231,141,67 255,217,158 243,232,168 242,135,76 255,212,155 250,221,160 255,211,150 237,216,160 228,204,151 207,185,138 170,146,109 197,174,116 227,203,141 243,218,159 252,223,160 116,117,149 49,60,120 65,57,115 92,80,94 108,83,39 222,200,133 236,209,146 140,113,66 84,64,87 88,69,76 247,221,167 247,224,164 244,221,163 245,222,164 246,223,165 244,221,161 244,221,163 163,160,120 70,80,88 85,90,96 94,106,110 186,182,165 229,207,162 200,163,121 205,184,141 201,176,146 187,165,131 167,147,115 119,98,75 136,122,97 123,101,67 92,57,21 111,66,31 109,72,46 102,61,41 82,53,33 59,48,45 62,49,44 54,42,42 34,28,33 30,28,29 31,29,30 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 71,46,27 72,51,26 81,51,25 155,109,54 206,175,126 237,211,161 247,216,163 221,161,73 219,154,74 233,173,132 95,70,71 56,46,95 60,54,118 93,49,39 66,53,121 72,61,86 189,143,86 220,165,84 248,196,146 255,155,23 254,137,17 255,193,80 255,223,152 255,146,32 255,131,0 255,217,148 255,205,117 255,193,106 255,178,72 255,115,4 255,142,51 250,228,163 240,129,55 244,231,168 255,90,20 255,69,0 233,213,154 230,204,152 208,186,137 173,149,112 203,180,120 234,209,150 240,218,155 246,224,159 228,216,190 53,62,114 55,61,105 54,63,104 68,71,89 69,63,84 75,65,85 78,64,81 85,63,68 88,67,67 115,83,51 245,222,162 247,224,166 250,227,169 247,224,166 246,223,165 244,220,165 244,221,161 75,77,93 66,77,90 67,81,93 228,217,173 236,211,165 230,205,159 50,51,83 58,54,90 50,51,83 44,47,83 142,122,90 157,136,111 128,108,78 98,59,29 100,52,27 80,47,22 102,57,36 98,63,38 56,47,43 58,47,42 53,41,41 37,29,35 32,30,31 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,7 75,49,28 74,50,24 84,51,24 166,123,65 211,182,129 238,212,160 255,222,168 222,167,86 147,105,108 164,85,10 239,170,67 217,170,138 156,98,18 244,180,113 225,185,149 192,149,100 79,52,76 68,44,48 245,201,134 249,164,56 255,214,121 244,223,180 255,158,37 255,190,107 255,234,174 252,218,144 255,222,139 244,225,170 255,207,130 255,220,142 249,228,176 250,223,158 246,220,166 251,229,166 242,228,170 233,221,155 239,215,160 225,201,148 207,186,134 171,147,110 204,181,121 227,202,143 238,216,153 244,222,159 150,133,139 49,58,108 56,62,106 56,65,106 63,64,98 74,66,85 75,59,72 83,65,76 85,63,68 89,65,57 102,68,64 243,220,160 246,223,165 244,221,163 247,224,166 240,217,159 243,220,162 246,223,163 76,78,92 72,75,86 68,64,75 232,216,162 237,212,166 240,215,169 96,84,96 50,51,85 40,51,80 36,47,78 172,150,116 168,144,118 139,122,94 123,86,46 109,61,32 84,48,26 83,54,32 86,53,28 55,44,41 60,47,42 54,43,40 36,30,35 31,29,30 31,29,30 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,9,6 84,58,35 82,51,28 91,51,26 171,128,68 213,187,135 240,216,163 255,213,153 214,157,68 172,132,134 144,123,108 195,170,122 187,159,119 175,160,124 159,162,140 73,47,66 71,51,72 155,105,72 75,48,74 255,224,154 226,211,200 251,231,172 253,229,167 249,224,176 254,237,190 249,226,166 247,225,160 244,224,192 254,235,167 169,143,152 252,227,168 86,83,100 194,178,147 149,133,118 198,182,165 86,78,86 239,223,179 244,222,155 223,202,148 206,184,135 170,149,106 203,183,122 229,206,146 239,217,154 245,217,161 56,60,114 52,60,106 60,63,99 65,61,93 71,62,88 76,61,81 86,60,66 117,78,75 97,60,57 100,63,60 109,64,59 157,114,81 246,222,167 240,217,159 247,224,166 243,220,162 245,222,164 246,223,163 79,79,91 69,76,74 62,66,79 233,219,165 244,213,160 103,77,56 82,57,69 60,51,73 51,51,79 51,45,81 194,170,135 174,154,122 156,134,100 103,64,36 94,45,23 93,56,32 75,46,26 82,47,32 57,43,43 59,45,45 54,41,38 38,31,31 31,29,30 30,28,29 30,28,29 30,28,29
