10,9,12 10,9,12 10,9,14 11,10,15 12,10,8 39,15,0 22,5,0 15,8,8 23,13,14 11,12,15 12,10,18 12,12,9 13,11,9 13,11,12 13,11,7 13,11,12 12,10,11 11,11,11 9,10,13 13,13,10 15,15,10 13,11,7 16,10,17 18,11,23 22,12,13 23,12,21 23,13,17 29,18,15 32,23,19 32,28,22 34,34,31 35,33,31 40,32,38 54,41,38 116,92,57 157,119,69 173,137,86 181,148,96 182,147,91 174,141,89 173,140,88 162,127,73 149,113,64 152,118,73 132,101,62 116,89,53 96,76,46 87,70,46 77,61,44 75,61,45 66,56,44 58,54,48 55,48,46 51,45,36 47,41,34 42,36,29 44,38,33 43,37,32 44,37,37 43,36,36 44,37,37 42,35,33 34,32,33 31,29,30
10,9,12 10,9,12 19,11,17 48,35,28 83,47,14 162,113,62 180,142,94 188,151,96 186,145,86 168,124,71 160,128,71 156,127,74 149,120,71 148,117,78 139,112,69 113,89,56 113,90,61 118,93,63 134,106,77 151,121,77 164,131,81 165,129,78 163,124,63 168,126,63 187,147,81 190,153,82 193,151,97 192,156,98 189,154,98 158,129,80 87,68,45 35,33,31 69,48,23 165,140,83 228,198,142 240,215,156 248,221,160 244,220,158 245,217,159 250,220,162 241,211,153 240,205,149 230,199,146 224,198,146 227,201,149 227,198,145 220,189,138 210,183,136 205,178,135 184,157,114 171,140,103 145,121,88 127,107,77 120,99,76 96,78,57 96,74,56 82,60,40 103,81,61 47,38,32 44,37,37 43,36,36 42,35,33 34,32,33 30,28,29
10,9,12 10,9,12 52,37,28 65,43,25 125,80,34 191,148,99 230,199,150 234,208,156 234,203,150 227,192,138 234,201,149 240,211,148 232,207,148 239,212,151 233,206,145 235,204,144 235,206,145 240,212,154 240,213,152 241,212,149 241,212,151 238,208,150 230,201,140 237,208,145 245,214,154 246,214,157 245,217,159 246,218,162 243,215,159 234,206,148 201,174,127 108,80,42 208,174,115 240,213,152 247,223,161 255,228,167 251,228,170 253,226,165 254,225,162 220,183,112 244,219,160 241,205,145 244,212,155 247,223,161 241,216,159 246,221,162 244,218,166 243,214,161 242,217,169 233,206,163 222,196,155 207,180,144 185,162,131 173,149,125 150,131,106 139,120,97 127,103,77 107,71,40 133,89,59 93,67,44 60,49,42 54,45,41 40,35,37 31,29,27
10,9,12 10,9,12 59,41,22 69,49,29 135,92,43 202,166,119 239,213,163 73,55,103 80,66,110 165,149,166 227,211,194 247,229,199 240,223,176 243,222,170 250,226,173 246,222,169 246,220,170 246,222,169 249,225,170 248,222,168 251,229,180 247,226,183 242,223,198 207,192,183 119,109,127 76,66,111 66,51,102 74,64,109 97,83,111 233,208,160 209,184,138 128,105,65 227,202,143 241,216,157 209,186,144 105,82,95 160,126,83 172,136,89 119,90,55 154,115,58 246,221,162 79,80,83 71,76,102 72,71,102 78,77,108 98,61,77 122,84,67 182,131,107 255,161,87 255,141,20 255,141,27 255,137,27 73,71,69 113,113,139 76,74,86 86,75,82 133,109,85 102,68,38 113,64,28 109,72,46 82,50,34 59,43,39 54,41,38 31,29,27
10,9,12 10,9,12 69,47,29 72,46,25 144,102,48 216,180,129 242,218,167 84,77,91 158,103,88 255,144,14 255,135,0 255,145,0 255,150,0 131,96,69 146,79,27 118,56,29 168,78,15 254,136,5 255,137,9 255,143,14 255,151,0 255,149,0 255,139,0 255,143,0 198,106,8 42,64,80 42,71,89 44,62,98 79,67,72 243,208,152 211,186,140 135,114,73 231,209,146 236,213,153 99,73,59 73,56,101 252,229,160 251,227,165 252,225,164 250,223,162 247,223,161 95,64,70 209,133,77 81,68,114 255,154,23 90,67,96 150,94,58 82,72,103 101,64,63 82,66,104 67,66,101 59,67,97 88,103,148 40,54,93 93,105,154 73,80,103 138,114,88 99,64,37 101,53,24 129,96,71 91,55,33 58,42,38 53,40,37 37,30,33
10,9,12 11,8,12 73,47,26 77,46,25 152,109,51 220,189,136 240,220,161 201,119,76 8,17,110 229,139,74 7,14,121 16,24,122 16,27,110 4,23,101 52,35,78 10,19,102 34,30,93 7,20,107 9,27,96 45,32,119 17,19,112 80,55,137 6,22,119 40,23,95 18,27,110 19,21,105 104,48,12 19,25,112 25,27,111 226,204,157 210,185,137 138,116,78 229,207,144 237,213,151 166,139,96 76,57,89 250,226,164 250,228,165 250,226,164 250,226,164 249,226,166 251,214,145 124,77,96 255,220,155 89,77,120 255,145,55 97,75,83 194,86,0 159,87,52 215,130,77 243,156,90 234,118,16 67,84,129 98,112,162 70,85,130 67,74,99 152,127,99 106,67,39 113,64,26 116,90,67 75,46,26 52,41,38 56,40,38 41,34,37
10,9,12 11,8,12 80,51,29 80,47,22 160,114,59 223,192,139 241,221,160 20,22,108 20,35,119 7,18,117 6,21,105 25,44,95 153,109,56 147,94,41 168,87,8 136,92,62 148,92,56 99,86,107 119,84,71 157,111,72 211,178,110 208,171,90 191,156,63 192,147,72 245,198,121 207,158,79 219,172,91 202,155,76 190,148,67 240,210,152 209,187,138 140,118,80 230,205,146 241,216,157 247,213,141 74,58,83 253,226,165 252,227,168 251,227,165 237,203,133 250,222,166 246,223,163 244,219,162 255,214,149 249,219,163 255,190,100 252,212,135 255,185,100 243,212,152 255,209,130 255,186,94 243,175,112 98,112,160 92,106,158 46,61,118 82,92,137 174,149,119 115,79,48 101,55,29 100,65,40 75,45,28 52,41,38 53,40,37 46,36,37
10,9,12 12,10,11 87,56,33 90,53,27 161,114,53 224,195,142 241,220,164 8,18,94 2,15,102 11,24,109 5,18,105 28,70,104 4,62,80 19,70,92 6,66,85 10,73,89 0,59,76 0,52,72 9,67,87 39,75,77 231,188,103 252,224,156 199,157,67 249,213,135 207,165,75 226,192,122 193,156,85 216,174,91 190,150,75 237,207,151 210,188,139 134,115,76 231,206,147 242,220,157 252,219,153 72,57,90 255,223,140 255,216,150 214,173,124 234,193,132 247,227,181 211,192,155 241,218,178 131,104,86 246,221,177 244,220,169 243,219,168 247,218,165 251,228,168 247,222,163 244,218,166 242,219,161 241,213,173 235,208,172 226,199,156 209,180,145 193,169,134 135,99,66 100,51,13 89,47,23 80,44,22 56,40,36 54,38,36 49,39,38
10,9,12 12,10,11 91,57,35 92,53,25 156,111,49 226,196,138 244,221,161 13,24,103 3,17,108 9,23,112 17,32,118 13,66,87 13,69,89 8,66,86 3,62,84 7,65,85 4,62,82 2,60,80 10,73,91 44,71,72 198,155,68 215,174,102 206,160,74 245,207,131 194,149,58 205,173,100 214,176,110 221,177,95 193,149,71 235,207,151 207,185,138 138,116,80 231,206,147 240,216,154 250,221,158 70,54,92 255,231,175 255,226,173 249,226,168 224,178,112 245,224,168 249,227,164 236,215,161 208,188,140 245,220,174 198,177,134 221,197,160 142,122,90 210,190,170 221,204,167 163,147,145 226,206,156 209,191,149 226,206,158 225,203,197 195,175,166 207,183,146 152,114,77 130,75,30 97,51,23 92,51,22 56,40,34 50,34,30 48,37,34
10,9,12 13,8,7 91,58,33 94,54,29 155,110,48 223,190,138 242,219,161 22,33,114 4,17,115 3,18,104 20,36,117 15,68,89 11,67,87 8,64,82 0,55,75 0,55,75 6,66,85 1,61,80 14,72,92 42,64,64 254,217,146 190,148,58 203,159,77 198,155,70 255,222,156 193,148,57 213,166,75 247,215,144 220,176,96 232,203,150 206,184,137 140,118,82 231,209,146 236,213,153 252,225,162 65,50,97 252,228,164 251,227,165 246,222,160 255,226,168 255,218,157 188,117,64 212,135,82 236,217,153 250,209,162 212,140,92 243,221,174 253,217,166 176,127,89 238,217,161 253,212,167 198,180,136 228,208,160 232,187,143 159,153,117 231,198,161 214,188,147 166,128,91 127,69,18 105,56,18 105,57,30 52,35,25 51,35,31 49,36,29
