10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,11,8 12,12,12 13,10,14 14,11,15 14,11,15 16,13,17 17,15,16 18,16,17 19,17,18 23,21,22 24,22,23 26,24,25 30,28,29 34,31,35 35,33,31 40,35,34 41,34,34 40,33,33 39,34,33 44,37,35 49,42,40 54,48,43 55,49,42 59,53,48 61,55,48 65,59,54 69,58,55 70,61,53 71,63,50 71,63,52 72,64,51 72,64,51 74,66,53 77,69,56 77,69,58 78,70,57 78,70,57 79,72,56 79,71,58 80,73,57 81,74,58 82,75,59 82,75,59 81,74,58 80,72,59 78,71,55 75,67,54 71,63,50 70,62,51 68,59,51 64,58,51 62,56,49 58,52,45 56,50,43 56,50,45 54,48,41 51,45,38 51,45,38 49,43,36 49,43,38 49,43,38 49,43,38 48,42,35 48,41,39 49,42,42 50,43,43 50,43,43 50,43,43 47,40,43 44,37,37 41,34,34 36,31,30 34,32,30 34,32,33 34,32,33 34,32,33 33,31,32 32,30,31 31,29,30 27,24,28 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,11,8 12,12,12 13,10,14 14,11,17 14,11,17 16,13,17 17,15,16 18,16,17 19,17,18 23,21,22 24,22,23 26,24,25 30,28,29 34,31,35 35,33,31 40,35,34 41,34,34 40,33,33 39,34,33 44,37,35 49,42,40 54,48,43 55,49,42 59,53,48 61,55,48 67,58,54 69,58,55 70,61,53 71,63,50 71,63,52 71,63,50 72,64,51 73,65,52 76,66,54 78,68,56 78,70,57 78,70,57 79,72,56 79,71,58 80,73,57 81,74,58 82,75,59 82,75,59 81,74,58 80,72,59 78,71,55 75,67,54 71,63,50 70,62,51 68,59,51 64,58,49 62,56,49 58,52,45 56,50,43 56,50,45 54,48,41 51,45,38 51,45,38 49,43,36 49,43,38 49,43,38 49,43,38 48,42,37 48,41,39 49,42,42 50,43,43 50,43,43 50,43,43 47,40,43 44,37,37 41,34,34 36,31,30 34,32,30 34,32,33 34,32,33 34,32,33 33,31,32 32,30,31 31,29,30 27,24,28 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 12,11,14 13,11,12 14,11,15 14,11,15 16,13,17 17,15,16 18,16,17 20,18,19 21,19,20 24,22,23 26,24,25 31,29,30 34,31,35 35,33,31 40,35,34 41,34,34 41,34,34 40,35,34 44,37,35 49,42,40 52,46,41 55,49,42 57,51,46 61,55,48 67,58,54 68,59,55 70,61,53 71,63,52 70,62,51 71,63,50 72,64,51 73,65,52 75,67,54 75,67,54 78,70,57 78,70,57 78,70,59 79,71,58 79,71,58 81,74,58 81,74,58 81,74,58 81,74,58 80,73,57 78,71,55 75,67,54 71,63,50 70,62,51 67,58,50 64,58,49 61,55,48 57,51,44 56,50,43 55,49,44 54,48,41 51,45,38 51,45,38 49,43,36 48,42,37 48,42,37 47,41,36 47,40,38 47,40,38 47,40,40 50,43,43 49,42,42 49,42,42 47,40,43 44,37,37 41,34,34 36,31,30 33,31,29 33,31,32 33,31,32 33,31,32 33,31,32 32,30,31 31,29,30 27,24,28 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,11,15 16,13,17 17,15,16 18,16,17 20,18,19 21,19,20 24,22,23 27,25,26 28,26,27 34,32,33 35,33,34 38,36,34 40,35,34 40,33,33 39,34,33 44,37,35 49,42,42 52,45,43 54,48,43 58,52,47 62,56,49 67,58,50 68,59,53 66,60,53 68,62,55 71,62,54 72,62,52 74,64,52 72,64,51 73,65,52 77,69,56 77,69,56 78,70,57 78,70,57 79,71,58 79,72,56 80,73,55 81,74,58 81,74,58 81,74,58 80,73,57 78,71,55 73,65,52 70,62,49 68,60,49 67,58,50 63,57,48 61,55,48 58,52,45 55,49,42 55,49,42 54,48,43 51,45,38 51,45,38 49,43,36 47,41,36 47,41,36 47,41,36 47,40,38 47,40,38 47,40,40 49,42,42 50,43,43 49,42,42 45,38,41 44,37,37 41,34,34 34,32,30 33,31,29 33,31,32 33,31,32 33,31,32 33,31,32 32,30,31 31,29,30 27,24,28 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 13,10,14 14,11,15 14,12,13 16,13,17 17,15,16 18,16,17 20,18,19 21,19,20 24,22,23 26,24,25 30,28,29 33,31,32 35,33,34 37,35,33 37,35,33 37,32,31 39,34,33 44,37,35 49,43,38 52,46,39 59,53,48 64,55,47 74,62,50 108,87,62 137,113,80 146,122,87 146,122,87 148,124,89 145,121,84 139,115,80 135,111,78 122,102,72 115,96,71 107,90,64 97,82,60 91,77,59 80,73,57 80,73,57 80,73,57 80,73,55 81,74,58 80,73,55 80,73,57 77,70,54 73,65,52 71,63,50 68,60,47 67,58,50 63,57,48 59,53,46 56,50,43 55,49,42 54,48,41 54,48,43 51,45,38 50,44,37 49,43,36 47,41,36 48,42,37 45,39,34 45,38,36 45,38,36 47,40,40 47,40,40 50,43,43 48,41,41 45,38,41 43,36,36 41,34,34 35,33,31 33,31,29 31,29,30 33,31,32 34,32,33 33,31,32 32,30,31 30,28,29 27,24,28 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 11,10,13 11,10,13 11,10,13 10,11,16 9,10,15 9,10,15 11,10,15 12,9,13 12,9,13 12,9,13 12,9,13 12,9,13 12,9,13 11,11,11 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 10,10,10 10,10,10 10,10,10 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,11,12 14,12,13 13,10,14 14,11,15 16,10,15 14,11,15 17,15,13 18,16,17 20,15,17 17,16,19 21,19,20 26,19,22 27,22,24 29,24,26 28,26,24 33,31,29 34,32,30 36,31,30 36,31,30 36,31,33 37,32,34 47,38,34 59,43,26 102,75,41 159,126,74 194,159,94 203,164,103 206,170,110 209,173,113 211,177,114 213,179,118 216,180,122 218,184,121 217,186,122 215,186,125 214,185,124 207,178,117 206,173,107 203,168,103 206,172,113 205,169,111 200,161,102 180,144,84 162,123,66 154,112,58 159,119,67 159,123,74 149,115,70 144,110,69 132,99,60 128,96,62 123,95,66 116,90,65 110,86,62 98,77,54 90,71,48 85,67,46 83,66,42 87,67,47 91,67,45 92,68,44 86,60,35 85,61,35 80,54,33 45,38,36 45,38,36 47,40,40 47,40,40 47,40,40 47,40,40 45,38,41 43,36,36 40,35,37 35,33,34 33,31,32 31,29,30 31,29,30 33,31,32 33,31,32 31,29,30 30,28,29 26,23,27 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 14,9,6 22,13,9 25,12,5 40,17,4 38,12,0 26,6,0 24,8,0 22,7,0 19,8,5 18,8,7 16,9,7 16,9,7 15,10,9 15,10,12 12,12,9 12,12,12 12,12,12 13,12,15 12,11,14 12,11,14 12,11,14 11,11,11 11,11,11 14,9,11 12,10,11 11,11,11 11,10,13 12,9,13 11,10,13 12,9,13 12,9,13 12,10,11 13,11,12 16,11,13 19,12,15 22,12,13 28,12,10 37,16,5 51,26,0 59,31,0 73,39,0 92,54,8 101,59,19 100,60,24 76,44,12 58,37,10 45,30,10 42,33,25 37,30,30 34,32,33 46,33,28 53,32,19 132,102,60 178,140,76 211,177,114 222,192,134 231,205,151 232,207,148 235,208,147 236,212,150 234,210,148 239,212,151 241,217,153 240,216,154 240,217,157 237,217,156 238,216,153 236,214,151 233,210,152 230,207,149 230,207,149 230,205,146 227,202,145 226,197,146 219,189,133 213,185,129 210,181,128 214,185,136 208,178,132 198,171,126 197,171,130 193,165,127 188,160,120 183,155,117 171,144,108 162,135,103 155,130,100 142,119,90 132,112,82 127,106,79 119,95,69 115,94,67 112,92,62 104,86,54 85,60,32 44,40,34 45,38,36 45,38,38 47,40,40 47,40,40 47,40,40 45,38,41 43,36,36 40,35,34 35,33,34 32,30,31 31,29,30 31,29,30 32,30,31 32,30,31 31,29,30 30,28,29 27,24,28 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 23,17,10 52,38,22 62,41,18 78,38,15 122,73,24 152,99,35 158,110,56 159,109,47 160,109,44 162,116,50 167,120,57 165,118,57 159,113,54 153,105,49 143,97,42 129,86,30 118,74,23 107,69,21 94,57,15 81,47,6 71,38,0 61,29,0 60,31,0 56,24,0 54,22,0 50,21,0 50,21,0 55,24,0 62,27,0 77,38,0 93,55,7 112,72,18 128,87,26 150,106,39 160,114,44 176,132,54 182,139,63 186,145,75 196,158,94 202,168,105 207,176,112 214,183,119 217,189,121 217,189,121 214,183,119 211,177,116 198,164,105 186,147,90 174,144,98 101,71,45 48,36,26 86,60,21 166,137,76 202,168,105 228,199,136 237,213,149 242,220,155 247,225,162 251,229,166 250,226,162 251,227,165 250,226,164 247,223,161 251,227,165 248,224,160 246,224,159 247,225,162 244,222,159 243,221,158 243,220,160 240,217,157 240,217,159 244,221,163 245,219,165 239,213,159 237,211,157 232,206,152 231,205,153 233,204,153 229,203,153 221,196,150 218,193,149 216,190,151 208,181,145 203,176,142 193,169,134 190,166,133 178,153,123 165,140,112 157,134,105 141,122,95 132,113,86 125,106,79 120,99,72 112,92,62 89,61,32 114,84,56 67,47,27 48,36,36 45,38,38 45,38,38 45,38,38 45,38,38 42,35,35 39,34,33 35,33,31 31,29,27 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 28,26,27 27,24,28 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 46,34,22 58,43,23 68,46,26 89,52,28 136,92,41 181,134,84 195,158,118 203,171,129 213,181,137 211,184,139 221,191,145 223,190,140 221,188,138 218,185,133 223,187,136 218,186,129 217,183,124 215,185,129 218,186,129 214,183,123 209,178,118 204,172,115 206,175,115 209,178,116 211,180,116 206,172,109 206,170,112 209,170,111 211,175,113 205,170,105 212,173,112 217,183,120 217,186,122 216,187,122 221,194,131 223,199,137 229,205,143 236,209,146 238,211,146 242,215,154 246,219,158 244,222,159 242,220,155 247,223,161 245,221,159 240,215,156 231,206,149 221,197,142 203,181,136 177,150,107 120,86,52 180,149,87 210,179,117 225,203,138 240,218,155 245,223,160 247,225,160 252,228,164 247,224,164 248,230,168 246,231,170 244,224,165 253,229,167 248,224,160 242,223,159 247,224,164 244,221,161 243,223,164 244,224,163 241,223,163 242,219,159 245,220,163 247,224,166 247,224,166 245,221,166 241,216,159 242,218,163 238,214,161 245,219,167 236,212,159 229,204,156 230,205,161 226,203,161 218,191,155 217,189,151 210,181,146 205,176,143 194,167,135 184,159,131 170,147,118 156,140,109 147,123,99 140,116,94 129,108,83 119,95,71 95,65,39 114,72,34 102,57,24 99,63,34 70,49,36 57,41,35 51,42,36 50,41,37 44,34,33 40,35,34 34,32,30 30,28,26 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 28,25,29 27,24,28 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 55,39,26 69,47,27 72,46,23 95,56,24 147,104,59 195,152,107 205,168,128 215,185,143 220,190,144 230,206,155 236,215,161 237,216,162 236,215,161 239,215,160 246,220,166 240,217,159 243,218,159 243,216,155 246,219,156 241,216,159 240,215,158 240,215,158 238,215,155 243,220,160 240,215,156 240,216,154 239,215,151 239,212,149 237,208,143 242,213,148 239,212,149 246,219,156 241,217,155 237,213,151 240,216,154 241,217,155 240,216,154 243,219,157 245,221,159 249,227,164 251,229,166 251,229,166 251,229,166 247,225,162 246,224,161 246,223,163 238,215,157 229,205,150 217,193,142 197,170,127 149,116,77 199,172,111 225,198,137 235,207,149 247,222,163 255,217,156 234,194,128 238,226,171 230,220,167 132,147,92 253,243,192 213,201,142 202,193,133 123,144,82 219,223,167 196,182,126 216,200,144 240,224,170 192,184,132 242,240,182 194,180,126 235,219,163 228,218,165 169,161,109 240,224,170 199,191,137 185,180,127 181,185,131 208,195,143 241,219,170 237,210,167 239,225,180 224,209,169 227,212,174 200,185,149 196,188,152 216,197,162 204,181,150 195,172,143 189,160,129 182,143,115 158,135,106 145,124,99 133,112,87 125,104,77 101,73,44 119,77,37 106,64,26 102,63,33 91,58,33 85,54,33 72,49,38 60,47,44 54,43,40 56,46,47 38,31,31 33,28,27 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 28,26,27 27,24,28 25,22,26
