10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 12,12,12 13,11,12 14,11,15 16,13,17 17,15,16 20,18,19 23,21,22 25,23,24 30,28,29 34,31,35 38,36,37 41,34,34 40,33,33 41,36,35 47,40,38 54,48,43 56,50,45 59,53,46 65,59,54 68,59,53 71,63,50 71,63,52 72,64,51 73,65,52 77,69,56 79,71,60 79,71,58 79,72,56 79,71,58 81,74,58 82,75,59 82,75,59 81,73,60 78,71,55 73,65,52 70,62,49 68,59,51 63,57,50 58,52,45 56,50,43 55,49,42 54,48,41 51,45,38 50,44,39 50,44,39 49,43,38 48,42,35 49,42,40 50,43,43 50,43,43 48,41,44 44,37,37 39,34,33 33,33,30 34,32,33 34,32,33 34,32,33 32,30,31 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,11,14 13,10,14 14,11,15 16,13,17 17,15,16 20,18,19 21,19,20 25,23,24 28,26,27 34,31,35 37,35,36 41,34,34 41,34,34 41,36,35 47,40,38 52,46,41 55,49,44 59,53,46 65,59,52 70,61,55 71,63,50 70,62,51 71,63,50 72,64,51 75,67,54 78,70,57 78,70,57 79,71,58 79,71,58 81,74,58 81,74,58 82,75,59 81,73,60 78,71,55 73,65,52 70,62,49 68,59,51 63,57,50 58,52,45 56,50,43 54,48,41 54,48,41 51,45,38 50,44,39 49,43,38 47,41,36 47,41,36 47,40,38 50,43,43 50,43,43 48,41,44 44,37,37 39,34,33 33,33,30 33,31,32 33,31,32 33,31,32 32,30,31 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 14,11,15 16,13,17 17,15,16 20,18,16 21,19,20 25,23,24 28,26,27 34,32,33 38,36,34 40,35,34 40,33,33 41,36,35 47,40,40 52,45,43 56,50,45 61,55,48 67,58,50 66,60,55 68,62,55 70,61,53 72,62,50 73,65,52 73,65,52 75,67,54 77,69,56 78,70,57 78,71,55 80,73,57 81,74,58 81,74,58 80,73,57 78,71,55 72,64,51 70,62,49 67,58,50 62,56,49 58,52,45 55,49,42 54,48,41 52,46,41 51,45,38 49,43,38 48,42,37 47,41,36 47,40,38 47,40,38 49,42,42 50,43,43 48,41,44 44,37,37 39,34,33 33,31,29 33,31,32 33,31,32 34,32,33 32,30,31 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,11,14 13,10,14 14,12,13 16,13,17 17,15,16 20,18,16 21,19,20 25,23,24 27,25,26 33,31,32 37,35,33 37,35,33 37,32,31 41,36,35 47,41,36 52,46,39 61,52,46 68,60,49 108,87,62 146,122,87 149,125,90 148,124,89 141,117,82 134,112,78 122,102,72 109,92,66 100,85,63 91,77,59 80,73,57 79,72,56 80,73,55 81,74,58 80,73,57 77,70,54 73,65,52 70,62,49 67,58,50 61,55,46 57,51,44 55,49,42 54,48,41 52,46,41 50,44,37 49,43,38 49,43,38 45,39,34 45,38,36 45,38,36 47,40,40 48,41,41 47,40,43 43,36,36 40,35,34 33,31,29 31,29,30 32,30,31 33,31,32 32,30,31 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,9,9 10,10,10 12,9,13 14,9,8 15,8,8 12,10,11 12,9,13 11,8,12 11,8,12 12,9,13 11,8,12 11,11,11 10,9,12 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 11,11,11 10,9,12 11,10,13 11,10,15 12,11,14 13,10,14 12,10,11 14,11,15 16,13,17 16,10,15 20,15,14 20,18,16 26,19,19 30,21,17 30,21,15 37,26,21 34,28,21 36,30,25 34,32,30 36,31,30 35,30,29 50,34,28 111,82,31 184,149,82 209,178,114 224,193,131 227,197,139 226,201,142 225,198,137 228,201,138 232,208,146 228,209,145 227,207,148 223,200,142 219,196,136 219,194,137 222,190,133 213,177,126 196,161,105 183,147,87 194,159,105 189,153,102 180,144,97 172,138,93 170,142,104 166,139,105 144,119,91 137,114,83 122,102,72 116,93,64 109,86,57 106,81,53 98,78,46 85,59,34 45,38,36 45,38,36 47,40,40 47,40,40 45,38,41 43,36,36 37,35,36 33,31,32 31,29,30 32,30,31 33,31,32 31,29,30 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 38,29,23 53,37,24 73,39,21 139,83,20 147,101,46 147,101,42 140,99,54 128,95,56 111,82,51 88,62,39 68,48,30 51,35,20 37,27,17 32,21,18 29,20,16 25,15,14 20,15,14 18,13,10 17,15,11 19,17,18 16,11,13 20,15,14 29,18,15 32,19,12 50,31,17 79,55,33 133,98,60 160,117,68 179,132,69 195,144,75 202,157,84 211,165,97 209,168,100 200,158,93 187,151,91 170,136,95 110,90,72 46,35,30 46,25,12 178,147,98 215,181,120 235,207,139 247,220,157 252,230,167 250,226,162 250,226,164 245,221,159 248,224,162 244,222,157 244,222,159 242,220,157 241,221,160 240,220,159 240,217,157 241,216,159 242,214,158 235,206,153 231,203,147 232,203,150 227,198,147 222,192,148 215,187,147 204,176,138 195,168,134 187,163,130 174,149,119 157,134,105 140,120,90 131,110,83 122,101,74 111,93,61 88,59,35 47,39,28 46,41,38 44,39,36 45,38,38 45,38,38 42,35,35 35,33,31 32,30,28 31,29,30 31,29,30 31,29,30 31,29,30 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 54,40,24 62,44,23 89,52,28 162,111,56 195,158,118 203,171,129 210,180,134 218,191,144 223,190,140 222,186,137 222,186,135 218,186,129 214,182,125 220,190,134 214,183,123 206,174,117 206,175,115 209,178,116 208,178,111 206,172,111 209,170,111 207,171,109 211,172,111 217,183,120 217,186,122 219,192,129 223,199,137 234,207,146 235,208,143 242,215,154 246,222,160 242,220,157 247,223,161 241,216,157 236,211,154 221,197,142 192,167,123 146,115,76 180,149,87 221,192,129 237,215,152 245,223,160 251,229,166 249,227,164 248,230,168 247,229,169 253,229,167 248,224,160 247,228,164 242,222,161 243,223,164 243,225,165 243,220,160 245,220,163 246,223,165 245,222,164 241,216,159 240,216,163 245,219,167 236,212,159 229,204,160 226,203,161 218,191,155 216,187,152 206,177,144 194,167,135 177,154,125 160,144,113 147,123,99 131,110,87 121,97,73 95,65,39 114,71,36 106,62,34 70,49,36 53,42,37 51,42,38 44,34,33 37,32,31 32,30,28 31,29,30 31,29,30 31,29,30 31,29,30 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 62,41,26 70,48,28 101,62,30 178,130,83 204,167,127 220,190,148 226,202,151 236,215,163 237,216,162 239,215,162 250,224,170 244,221,163 243,216,153 247,220,157 245,220,163 244,219,162 239,216,156 247,224,164 243,218,159 240,216,154 242,215,152 243,214,149 239,212,149 247,220,157 240,216,154 238,214,152 245,221,159 246,222,160 244,220,158 249,227,164 253,231,168 250,228,165 247,225,162 245,222,162 239,216,158 226,202,147 208,183,135 170,140,98 199,172,111 232,205,144 243,218,159 213,174,113 226,190,130 249,237,180 185,200,145 242,230,173 206,197,137 127,148,86 183,174,118 247,233,179 240,224,170 169,171,114 242,228,174 210,194,138 161,165,109 247,231,177 176,168,114 139,143,89 196,183,131 242,220,171 238,216,171 210,196,153 186,171,133 169,162,123 191,172,137 206,183,152 198,173,145 174,138,109 164,141,112 143,122,97 132,111,84 105,77,48 129,85,43 102,62,28 90,57,32 84,54,39 60,47,44 54,43,40 45,38,38 33,28,27 31,29,30 30,28,29 31,29,30 30,28,29 27,24,28 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 12,7,6 70,49,26 73,48,29 104,69,33 184,143,96 213,183,139 222,195,152 228,208,147 239,215,164 245,216,163 245,220,161 244,219,162 238,216,151 249,221,165 247,223,159 247,223,159 253,228,171 248,229,161 250,228,165 254,229,172 243,220,160 251,226,167 242,215,152 241,217,153 250,226,162 247,220,157 248,223,164 245,226,158 245,221,157 248,220,164 214,189,141 247,229,167 244,225,161 244,224,163 242,220,184 236,217,164 230,206,151 210,185,137 170,149,106 209,185,130 231,211,150 236,219,152 207,102,47 255,225,168 214,148,98 188,101,56 255,226,165 250,209,152 255,228,167 242,212,154 207,132,87 204,151,98 245,220,161 147,129,124 147,125,89 170,148,128 183,160,149 250,231,174 223,204,169 247,225,176 229,207,169 235,216,177 238,215,173 231,209,189 228,207,166 229,205,168 214,193,166 207,190,166 194,174,154 178,158,140 156,135,108 138,117,90 107,82,52 99,54,21 113,70,35 107,66,37 87,50,26 52,43,37 52,43,39 54,43,38 37,30,28 30,28,29 30,28,29 30,28,29 30,28,29 27,24,28 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 15,10,9 74,50,24 77,51,30 116,78,41 191,153,103 224,192,146 236,209,166 245,212,162 224,172,99 208,155,89 192,126,55 255,212,136 255,198,104 187,90,21 246,224,157 253,230,172 255,236,173 253,230,170 251,230,176 226,205,164 250,225,166 246,221,164 234,213,190 234,208,156 255,232,175 248,224,162 135,119,115 156,138,94 180,163,114 170,156,127 180,159,118 183,175,141 242,225,190 117,94,81 216,202,157 136,112,75 227,208,151 213,191,144 172,151,110 213,192,136 230,210,149 232,219,156 202,100,39 230,189,132 254,219,163 255,226,169 175,129,74 255,222,168 249,212,157 252,220,165 213,185,127 255,214,160 251,221,163 172,156,154 251,221,165 107,93,77 203,179,183 234,219,158 159,138,115 213,190,148 117,94,79 244,220,169 247,220,173 239,220,193 128,114,96 230,211,184 99,81,90 196,173,158 122,105,95 144,124,106 173,152,125 151,128,99 116,92,59 102,61,30 98,56,32 95,53,31 97,58,30 50,44,37 53,44,38 54,41,36 40,30,29 30,28,29 30,28,29 30,28,29 30,28,29 27,24,28 26,23,27
