18,22,107 22,21,104 29,24,112 28,27,112 28,27,112 31,32,123 35,40,136 34,41,136 37,42,136 37,44,139 39,44,138 41,43,140 47,49,146 52,54,149 58,64,164 54,66,169 59,73,180 67,78,186 70,81,189 73,87,196 78,92,201 81,97,205 85,101,207 93,109,217 98,113,226 99,114,227 105,121,231 109,124,237 108,131,237 113,132,241 114,134,246 114,134,246 115,135,247 117,137,249 118,138,250 121,139,251 123,141,253 127,141,255 128,142,255 127,148,255 128,148,255 128,149,255 127,150,255 127,151,255 128,152,255 127,153,255 124,152,255 130,156,255 127,154,255 128,155,255 128,155,255 128,155,255 129,156,255 128,155,255 128,155,255 128,155,255 128,155,255 127,154,255 125,152,255 125,152,255 125,152,255 125,152,255 123,150,255 123,150,255 124,152,255 120,149,255 121,151,255 120,150,255 122,151,255 120,148,255 121,149,255 123,150,255 123,150,255 123,150,255 123,150,255 123,150,255 123,150,255 124,151,255 123,150,255 123,150,255 122,149,255 122,148,255 123,147,255 120,146,255 117,145,255 116,143,255 112,144,255 109,144,255 107,142,255 106,143,255 103,145,255 101,145,255 101,145,255 94,140,255 91,140,255 90,139,255 89,138,255 90,139,255 87,138,255 89,135,255 89,135,255 84,133,255 86,132,255 86,130,255 86,130,255 85,130,255 83,128,255 80,125,255 78,123,255 75,121,255 73,118,255 77,118,255 76,117,255 77,115,255 72,111,255 70,110,255 70,107,255 71,107,255 74,105,255 72,103,255 70,100,250 68,98,246 66,98,238 63,95,231 59,92,223 55,89,213 54,89,207 49,84,202
121,157,255 124,156,255 127,153,255 131,153,255 130,152,255 127,152,255 128,154,255 128,154,255 132,155,255 129,153,255 131,154,255 133,152,255 135,154,255 136,156,255 132,157,255 129,154,255 131,159,255 134,162,255 132,158,255 136,158,255 139,161,255 138,164,255 138,165,255 136,163,255 138,164,255 139,165,255 139,163,255 142,161,255 142,160,255 140,163,255 142,161,255 142,161,255 140,159,255 140,159,255 140,159,255 136,158,255 135,157,255 132,156,255 134,158,255 135,158,255 135,158,255 133,156,255 135,157,255 134,158,255 134,157,255 133,159,255 131,158,255 131,157,255 129,156,255 130,157,255 129,155,255 129,156,255 130,157,255 129,156,255 129,156,255 129,156,255 130,157,255 129,156,255 128,155,255 128,155,255 130,157,255 127,154,255 128,155,255 125,152,255 125,152,255 125,152,255 124,152,255 123,151,255 122,150,255 122,150,255 123,151,255 123,150,255 123,150,255 123,150,255 123,150,255 123,150,255 123,150,255 124,150,255 123,149,255 123,150,255 122,148,255 122,148,255 120,148,255 120,146,255 117,144,255 113,143,255 112,144,255 109,144,255 107,142,255 106,143,255 104,146,255 99,146,255 98,145,255 97,144,255 91,140,255 90,139,255 88,137,255 89,138,255 86,137,255 89,135,255 89,135,255 87,135,255 89,135,255 87,131,255 86,130,255 85,130,255 84,129,255 81,126,255 80,125,255 76,122,255 76,121,255 77,118,255 77,118,255 77,115,255 72,111,255 71,111,255 70,107,255 71,107,255 74,105,255 72,103,255 70,100,250 68,98,246 66,97,240 63,95,233 59,92,223 55,89,213 55,91,206 49,85,200
131,158,255 132,157,255 136,155,255 138,158,255 136,156,255 134,156,255 132,157,255 131,158,255 131,156,255 133,156,255 131,156,255 135,155,255 136,156,255 136,157,255 132,158,255 136,158,255 138,160,255 139,161,255 137,162,255 136,162,255 137,163,255 140,161,255 141,160,255 143,160,255 143,160,255 142,161,255 140,164,255 139,164,255 142,162,255 143,161,255 142,161,255 140,159,255 140,158,255 139,157,255 139,157,255 138,158,255 136,156,255 135,159,255 134,158,255 131,158,255 130,157,255 128,157,255 133,157,255 135,158,255 133,158,255 133,158,255 132,159,255 131,160,255 130,157,255 130,157,255 131,157,255 131,158,255 130,158,255 130,158,255 129,157,255 130,158,255 131,158,255 131,159,255 131,159,255 131,158,255 130,156,255 129,156,255 128,155,255 128,155,255 127,154,255 127,154,255 125,152,255 125,152,255 124,151,255 124,152,255 122,150,255 126,153,255 124,151,255 123,150,255 123,150,255 124,150,255 124,150,255 124,149,255 125,150,255 124,149,255 123,149,255 123,149,255 121,148,255 119,147,255 115,145,255 112,146,255 113,145,255 110,145,255 108,143,255 107,144,255 103,144,255 98,145,255 98,145,255 97,143,255 91,140,255 91,140,255 89,137,255 89,138,255 89,137,255 90,134,255 89,133,255 87,134,255 87,131,255 87,132,255 86,131,255 85,130,255 85,130,255 83,127,255 81,125,255 76,122,255 77,123,255 78,119,255 76,117,255 76,115,255 74,113,255 72,111,255 71,108,255 72,107,255 74,105,255 72,103,255 72,102,252 70,100,248 68,98,246 64,95,238 63,95,231 59,93,221 55,91,206 51,87,202
131,159,255 133,159,255 134,158,255 134,158,255 132,157,255 132,156,255 131,157,255 131,157,255 131,156,255 131,158,255 130,157,255 133,156,255 134,157,255 134,157,255 133,156,255 134,158,255 136,160,255 138,160,255 137,158,255 139,160,255 140,162,255 140,162,255 139,161,255 139,160,255 141,163,255 139,161,255 139,161,255 139,162,255 139,162,255 135,158,255 139,161,255 137,159,255 136,158,255 136,158,255 136,158,255 134,158,255 136,160,255 133,157,255 135,159,255 131,157,255 131,157,255 133,154,255 132,155,255 133,156,255 134,157,255 133,156,255 133,159,255 134,159,255 136,158,255 134,159,255 132,160,255 131,158,255 131,159,255 132,160,255 132,160,255 131,159,255 131,158,255 132,159,255 132,159,255 132,159,255 131,158,255 130,157,255 130,157,255 130,157,255 128,157,255 125,157,255 124,156,255 126,155,255 124,153,255 122,155,255 120,152,255 122,152,255 122,152,255 122,150,255 121,149,255 122,148,255 122,148,255 124,149,255 124,149,255 123,148,255 123,148,255 123,148,255 123,146,255 121,146,255 117,147,255 116,148,255 114,146,255 109,145,255 105,147,255 105,145,255 103,145,255 97,144,255 96,143,255 96,143,255 94,139,255 91,138,255 89,136,255 88,135,255 89,136,255 88,135,255 88,134,255 88,133,255 87,130,255 85,132,255 86,130,255 85,129,255 85,128,255 84,128,255 81,125,255 77,123,255 77,122,255 78,119,255 76,117,255 76,115,255 75,114,255 72,111,255 72,109,255 72,107,255 72,107,255 70,105,255 72,103,255 70,101,255 70,102,249 65,97,244 65,97,235 63,96,229 61,95,223 54,88,212
131,159,255 134,158,255 136,156,255 132,156,255 131,156,255 131,155,255 130,156,255 130,156,255 130,155,255 129,156,255 129,156,255 130,153,255 131,154,255 131,154,255 131,154,255 132,156,255 133,157,255 132,157,255 134,157,255 135,158,255 135,158,255 135,158,255 137,158,255 138,156,255 139,158,255 137,159,255 138,157,255 138,158,255 136,158,255 135,157,255 136,158,255 136,158,255 136,158,255 135,157,255 134,156,255 133,157,255 133,157,255 133,157,255 133,157,255 134,156,255 133,157,255 134,156,255 135,157,255 132,155,255 134,157,255 135,159,255 133,160,255 133,160,255 135,158,255 138,164,255 136,162,255 136,162,255 134,163,255 132,160,255 134,160,255 134,162,255 131,159,255 131,159,255 132,159,255 132,159,255 130,157,255 129,156,255 129,156,255 126,157,255 127,159,255 126,157,255 124,155,255 126,154,255 121,154,255 122,153,255 120,151,255 120,151,255 119,151,255 121,149,255 121,149,255 120,150,255 120,149,255 120,147,255 120,147,255 120,147,255 120,147,255 120,147,255 117,147,255 120,145,255 117,146,255 110,146,255 114,145,255 110,146,255 105,147,255 105,145,255 100,144,255 96,143,255 96,142,255 94,140,255 93,137,255 92,136,255 91,134,255 92,135,255 92,135,255 89,134,255 89,131,255 88,133,255 88,134,255 87,133,255 87,131,255 87,130,255 84,128,255 84,128,255 81,125,255 79,124,255 76,121,255 78,120,255 76,119,255 78,118,255 75,116,255 75,114,255 73,109,255 73,109,255 69,108,255 69,108,255 75,106,255 72,103,255 70,102,253 68,100,251 66,97,240 66,98,236 63,96,229 55,89,217
136,158,255 136,158,255 136,158,255 138,158,255 138,158,255 134,157,255 133,156,255 131,155,255 130,154,255 130,155,255 129,154,255 134,154,255 132,155,255 134,154,255 131,154,255 131,155,255 131,156,255 132,157,255 134,157,255 134,157,255 134,158,255 137,156,255 135,157,255 138,157,255 135,160,255 132,159,255 134,155,255 134,156,255 134,157,255 134,157,255 133,157,255 133,157,255 133,157,255 133,157,255 134,156,255 134,156,255 132,156,255 133,157,255 134,158,255 133,157,255 134,158,255 134,158,255 133,157,255 134,158,255 134,158,255 135,159,255 135,159,255 133,160,255 133,160,255 138,165,255 136,163,255 138,162,255 134,161,255 137,164,255 138,162,255 132,160,255 132,159,255 132,159,255 131,158,255 129,158,255 130,157,255 128,156,255 128,156,255 125,156,255 125,156,255 125,157,255 124,154,255 122,152,255 120,152,255 119,152,255 120,153,255 119,150,255 118,148,255 119,147,255 120,149,255 120,148,255 118,150,255 118,149,255 119,147,255 120,146,255 120,146,255 120,146,255 119,146,255 115,144,255 114,145,255 114,145,255 112,146,255 110,145,255 102,146,255 101,145,255 100,144,255 94,144,255 94,143,255 92,140,255 91,138,255 91,138,255 91,137,255 90,136,255 90,136,255 88,136,255 88,136,255 87,135,255 88,134,255 89,131,255 88,130,255 88,131,255 85,128,255 83,127,255 83,127,255 80,124,255 79,121,255 78,120,255 78,118,255 79,117,255 76,115,255 77,113,255 76,112,255 73,109,255 73,109,255 72,108,255 74,107,255 72,105,255 69,103,255 69,100,254 70,100,252 66,97,242 63,95,235 59,93,221
134,156,255 134,156,255 136,158,255 138,158,255 138,158,255 136,159,255 136,159,255 136,156,255 135,155,255 135,154,255 134,153,255 131,154,255 131,154,255 132,155,255 131,154,255 131,156,255 130,155,255 130,155,255 132,156,255 133,157,255 133,157,255 134,157,255 133,157,255 133,156,255 136,157,255 133,157,255 135,156,255 135,156,255 134,155,255 132,153,255 136,155,255 135,154,255 132,158,255 132,158,255 132,158,255 133,156,255 132,157,255 132,157,255 135,157,255 133,157,255 134,156,255 134,156,255 135,157,255 134,156,255 134,158,255 134,159,255 134,158,255 134,161,255 133,160,255 134,161,255 134,161,255 134,161,255 134,160,255 134,159,255 136,158,255 131,158,255 131,158,255 130,157,255 129,158,255 128,157,255 127,156,255 122,152,255 124,155,255 124,155,255 123,156,255 121,153,255 121,153,255 120,152,255 119,151,255 118,151,255 117,149,255 118,150,255 117,150,255 118,149,255 118,148,255 117,148,255 117,145,255 117,147,255 120,147,255 119,146,255 119,146,255 119,146,255 115,144,255 114,145,255 111,145,255 111,144,255 109,144,255 108,145,255 103,147,255 99,145,255 98,143,255 94,143,255 94,142,255 92,140,255 91,138,255 91,138,255 90,136,255 90,136,255 90,136,255 90,136,255 92,135,255 89,135,255 88,134,255 88,133,255 90,132,255 88,130,255 85,128,255 83,127,255 81,125,255 80,124,255 81,122,255 79,121,255 78,120,255 78,117,255 77,117,255 77,116,255 78,114,255 77,113,255 76,112,255 73,109,255 71,111,255 72,109,255 70,107,255 68,104,255 70,101,255 68,100,247 64,94,242 61,93,229
129,158,255 131,156,255 132,156,255 134,158,255 136,158,255 134,158,255 132,156,255 131,155,255 135,154,255 133,155,255 131,154,255 130,153,255 131,154,255 131,155,255 130,153,255 129,154,255 129,154,255 129,154,255 131,155,255 130,152,255 131,155,255 127,155,255 133,152,255 135,153,255 135,156,255 135,156,255 134,156,255 135,154,255 135,156,255 133,157,255 135,154,255 135,156,255 134,155,255 135,156,255 133,156,255 134,157,255 133,158,255 133,157,255 133,155,255 134,158,255 134,155,255 133,155,255 133,157,255 133,156,255 133,156,255 134,157,255 132,158,255 134,158,255 134,156,255 134,156,255 132,157,255 131,158,255 134,156,255 129,156,255 133,158,255 130,156,255 130,156,255 129,155,255 129,156,255 128,155,255 126,154,255 126,154,255 122,153,255 121,152,255 119,151,255 119,151,255 118,151,255 120,153,255 119,149,255 120,150,255 118,150,255 115,151,255 114,151,255 118,149,255 118,148,255 119,146,255 114,147,255 115,145,255 117,147,255 115,145,255 114,145,255 114,145,255 113,144,255 111,145,255 108,145,255 108,145,255 105,144,255 104,145,255 102,146,255 99,145,255 95,146,255 91,141,255 92,140,255 92,139,255 89,138,255 90,139,255 90,136,255 90,136,255 90,136,255 90,136,255 88,135,255 88,135,255 89,135,255 91,134,255 87,132,255 84,129,255 86,128,255 82,129,255 82,126,255 80,125,255 79,124,255 78,123,255 79,121,255 78,120,255 76,118,255 78,117,255 77,118,255 75,115,255 76,115,255 74,113,255 71,110,255 72,108,255 70,108,255 68,104,255 71,101,255 69,101,250 67,100,244 63,97,234
128,158,255 128,159,255 131,157,255 131,157,255 129,158,255 132,156,255 132,156,255 130,156,255 129,154,255 131,153,255 131,154,255 130,153,255 130,153,255 131,155,255 130,154,255 131,152,255 131,153,255 129,151,255 127,150,255 127,149,255 129,151,255 128,152,255 130,151,255 132,152,255 129,154,255 132,156,255 132,155,255 135,154,255 135,156,255 133,156,255 133,157,255 133,158,255 133,156,255 133,157,255 131,158,255 133,155,255 133,157,255 133,156,255 133,156,255 132,156,255 133,156,255 132,156,255 132,156,255 135,157,255 131,158,255 133,156,255 131,157,255 133,156,255 132,157,255 131,156,255 131,156,255 129,156,255 130,155,255 129,157,255 130,155,255 128,155,255 129,156,255 130,155,255 128,154,255 127,156,255 127,156,255 127,156,255 125,151,255 122,151,255 122,153,255 121,152,255 120,151,255 119,150,255 118,152,255 118,151,255 116,151,255 114,150,255 112,150,255 114,151,255 117,148,255 117,144,255 114,149,255 114,146,255 113,145,255 109,146,255 113,144,255 113,144,255 107,145,255 105,145,255 107,143,255 105,145,255 103,144,255 104,145,255 98,144,255 96,143,255 94,145,255 94,143,255 92,140,255 91,139,255 90,139,255 90,139,255 90,137,255 90,137,255 90,137,255 89,136,255 89,136,255 89,135,255 88,134,255 91,133,255 88,133,255 85,131,255 89,131,255 85,129,255 84,127,255 83,127,255 81,125,255 81,126,255 80,122,255 79,121,255 79,120,255 80,118,255 78,118,255 77,117,255 76,116,255 75,113,255 74,113,255 71,110,255 71,107,255 70,108,255 70,103,255 68,103,253 66,101,251 62,98,241
127,157,255 128,156,255 130,156,255 130,156,255 130,156,255 131,155,255 131,155,255 130,156,255 130,154,255 127,156,255 129,153,255 126,155,255 129,153,255 131,154,255 131,154,255 129,150,255 129,150,255 129,151,255 128,150,255 128,151,255 128,152,255 128,152,255 128,153,255 128,153,255 130,152,255 129,151,255 132,156,255 132,155,255 133,155,255 133,155,255 134,156,255 134,156,255 134,156,255 133,157,255 133,155,255 132,154,255 132,155,255 132,155,255 133,156,255 133,156,255 131,154,255 131,154,255 131,154,255 129,155,255 131,157,255 131,153,255 133,156,255 133,155,255 129,154,255 133,155,255 131,156,255 130,155,255 130,155,255 130,155,255 128,155,255 129,153,255 129,154,255 127,152,255 129,154,255 127,152,255 126,151,255 126,151,255 124,151,255 122,151,255 123,152,255 123,150,255 124,153,255 121,152,255 118,152,255 118,149,255 112,149,255 110,147,255 110,147,255 110,147,255 109,146,255 112,146,255 107,145,255 108,144,255 109,145,255 107,147,255 106,146,255 105,144,255 105,146,255 101,144,255 102,145,255 103,145,255 101,144,255 94,146,255 95,144,255 94,145,255 94,143,255 93,142,255 92,139,255 90,138,255 89,136,255 89,136,255 89,137,255 89,136,255 88,137,255 89,136,255 89,136,255 89,136,255 89,135,255 89,134,255 89,134,255 90,133,255 87,130,255 84,130,255 86,129,255 86,129,255 85,128,255 83,127,255 82,123,255 81,122,255 82,120,255 80,119,255 78,120,255 76,119,255 77,117,255 75,116,255 74,112,255 71,110,255 69,108,255 68,107,255 70,105,255 68,104,255 70,102,253 68,100,247
126,156,255 127,155,255 130,156,255 130,156,255 130,156,255 130,156,255 131,157,255 130,156,255 131,155,255 125,156,255 129,155,255 125,156,255 128,154,255 130,153,255 130,153,255 132,153,255 131,153,255 131,153,255 129,152,255 129,153,255 129,153,255 129,153,255 129,154,255 129,154,255 130,153,255 130,153,255 131,155,255 133,155,255 135,154,255 132,155,255 133,155,255 133,154,255 132,155,255 132,155,255 132,154,255 129,154,255 130,155,255 132,155,255 131,153,255 130,155,255 129,155,255 130,155,255 130,156,255 130,156,255 130,156,255 132,154,255 131,154,255 133,156,255 130,155,255 132,155,255 131,156,255 130,155,255 130,156,255 131,157,255 129,156,255 130,155,255 130,155,255 129,154,255 127,152,255 129,154,255 127,152,255 126,151,255 124,151,255 124,151,255 125,152,255 122,149,255 123,151,255 119,150,255 117,148,255 116,148,255 110,147,255 111,146,255 109,146,255 108,146,255 108,146,255 112,146,255 106,144,255 105,146,255 105,145,255 103,148,255 103,147,255 103,146,255 104,145,255 102,144,255 101,143,255 101,143,255 100,145,255 96,145,255 95,144,255 95,143,255 89,144,255 91,143,255 90,139,255 89,137,255 88,137,255 89,138,255 88,136,255 88,136,255 88,137,255 89,136,255 89,136,255 89,136,255 89,136,255 89,134,255 89,134,255 90,132,255 87,130,255 85,131,255 86,128,255 86,128,255 86,129,255 86,129,255 82,123,255 82,123,255 83,121,255 82,120,255 79,121,255 78,120,255 78,118,255 76,117,255 75,113,255 75,114,255 71,109,255 69,108,255 71,105,255 70,105,255 70,104,255 68,102,255
