10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,11,11 13,10,14 14,11,15 16,13,17 17,14,18 18,16,17 21,19,20 25,23,24 27,25,26 33,31,32 38,36,34 43,36,36 43,36,36 42,35,33 45,38,36 51,44,42 55,49,44 61,55,50 64,58,51 68,59,53 70,61,55 72,64,53 71,66,54 76,71,59 76,71,59 129,106,66 166,143,101 182,160,124 149,123,98 93,77,71 73,64,56 77,71,48 78,71,51 84,77,61 80,73,57 75,68,52 72,64,53 70,61,53 67,58,50 62,56,49 58,52,45 56,50,43 55,49,44 54,48,39 52,46,39 51,45,40 51,45,40 51,45,40 51,44,42 51,44,44 52,45,45 50,43,43 48,41,44 43,36,36 37,32,31 35,33,34 35,33,34 35,33,34 34,32,33 31,28,32 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 13,11,12 14,11,15 16,13,17 17,14,18 18,16,17 21,19,20 25,23,24 27,25,26 33,31,32 37,35,33 42,35,35 42,35,35 42,35,33 45,38,36 51,44,42 55,49,44 57,51,46 64,58,51 70,61,55 71,60,55 72,64,53 73,65,52 79,71,58 81,66,46 164,133,84 171,146,102 180,158,124 135,111,85 92,72,63 74,63,56 74,67,47 79,72,54 82,75,59 80,73,57 75,68,52 72,64,53 70,61,53 67,58,50 61,55,48 58,52,45 56,50,43 55,49,44 52,46,37 52,46,39 51,45,40 51,45,40 51,45,40 51,44,42 51,44,44 51,44,44 50,43,43 47,40,43 43,36,36 37,32,31 35,33,34 35,33,34 35,33,34 33,31,32 31,28,32 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 16,13,17 17,14,18 18,16,17 21,19,20 25,23,24 27,25,26 33,31,32 38,36,34 42,35,35 42,35,35 42,35,33 44,37,35 51,44,42 56,50,45 60,51,47 66,57,49 73,59,43 84,63,38 137,106,57 192,152,98 204,171,105 223,192,132 181,153,97 179,152,105 172,155,118 123,102,89 87,74,69 73,64,45 72,65,49 75,68,50 81,74,54 79,72,56 75,68,52 72,64,53 68,60,49 66,58,47 59,53,46 57,51,44 56,50,43 55,49,42 52,46,39 50,44,37 52,46,41 50,44,39 50,44,39 50,43,41 51,44,44 51,44,44 50,43,43 47,40,43 43,36,36 37,32,31 34,32,33 35,33,34 34,32,33 34,32,33 31,28,32 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 16,13,17 17,14,18 19,17,18 21,19,20 24,22,23 26,24,25 32,30,31 37,35,33 42,35,35 42,35,35 41,34,34 45,38,38 52,45,43 60,51,47 125,105,75 187,150,97 196,160,102 214,184,115 224,195,134 234,206,148 241,214,153 248,221,158 148,121,76 187,162,116 171,152,115 107,87,80 94,80,82 77,62,42 73,64,45 76,67,50 80,73,53 79,72,56 75,68,52 70,61,53 67,59,48 65,57,46 61,55,48 57,51,44 55,49,42 54,48,41 52,46,39 51,45,38 50,44,39 50,44,39 50,44,39 50,43,41 50,43,43 50,43,43 50,43,43 47,40,43 43,36,39 37,32,34 34,32,33 34,32,33 34,32,33 33,31,32 31,28,32 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 13,8,10 14,7,7 14,10,4 11,9,5 14,7,5 14,9,8 14,8,13 12,9,13 12,9,13 13,10,14 11,10,13 11,10,15 11,11,11 11,11,11 11,11,11 11,10,13 11,10,13 10,9,12 11,11,11 11,11,11 11,10,13 12,9,13 13,11,12 14,11,15 16,13,17 18,12,17 20,13,16 21,14,12 20,13,13 32,20,8 38,24,8 38,28,16 38,28,18 40,29,26 40,31,25 37,35,33 39,34,33 42,32,31 67,45,27 161,123,59 206,168,102 226,197,134 229,202,141 235,208,147 237,212,153 240,216,154 244,220,158 243,221,158 246,219,158 162,137,91 187,162,118 168,146,108 84,68,66 78,77,80 214,186,128 210,182,124 199,169,111 206,175,122 191,155,104 181,147,102 173,142,93 156,128,88 136,109,73 120,92,65 116,89,57 95,71,45 82,60,42 75,53,35 68,46,28 67,47,29 62,46,31 50,43,41 49,42,40 50,43,43 50,43,43 50,43,43 45,38,41 42,35,38 37,32,34 34,32,33 33,31,32 33,31,32 32,30,31 31,28,32 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 45,36,28 59,40,24 83,47,16 143,87,24 150,104,47 154,109,47 155,108,56 152,111,66 139,108,71 117,88,57 98,73,45 79,55,31 66,50,33 54,39,30 42,30,20 37,26,21 31,21,20 29,18,11 23,18,6 23,17,10 23,14,8 36,23,18 42,25,15 63,42,27 96,67,43 128,94,60 161,120,71 176,133,75 188,144,77 201,152,85 211,167,96 218,174,105 215,175,109 208,167,106 189,151,101 177,143,100 125,106,83 53,41,31 84,60,36 193,161,106 222,191,129 240,211,146 243,218,159 243,223,162 245,223,160 252,225,164 246,224,161 247,217,159 245,222,162 205,197,134 161,136,92 189,162,119 161,139,103 80,68,80 84,70,72 229,204,147 233,207,153 236,207,156 234,208,154 234,205,156 226,196,150 215,188,143 201,178,136 187,165,127 180,156,123 167,143,110 143,120,89 133,112,85 118,99,72 111,92,65 99,74,46 94,64,38 84,68,51 52,41,36 49,42,40 48,41,41 49,42,42 45,38,41 42,35,38 35,33,34 33,31,32 33,31,32 33,31,32 32,30,31 30,28,29 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 55,39,22 65,45,27 104,66,29 169,121,67 200,163,123 208,175,136 217,183,138 225,192,144 222,192,146 224,191,141 227,195,140 224,193,133 223,194,133 226,197,136 218,187,127 215,183,126 213,181,126 219,190,129 213,186,123 214,185,124 214,182,125 217,183,120 216,185,121 219,190,127 219,192,131 223,199,137 231,204,143 233,209,145 238,211,146 243,214,153 245,218,157 240,216,152 243,219,157 239,214,155 229,204,147 215,191,136 189,162,117 136,105,66 185,154,92 226,197,134 242,220,157 245,221,159 244,224,163 227,215,156 199,197,139 181,169,110 187,179,116 184,180,118 250,218,161 247,211,153 174,146,106 190,165,121 154,132,96 88,80,99 90,79,60 212,191,139 228,211,164 233,216,169 235,218,169 236,216,170 228,208,162 229,207,160 219,196,156 209,185,148 201,177,144 190,165,135 172,149,120 156,135,108 143,124,97 130,111,84 112,92,62 98,71,37 116,74,36 104,65,33 91,64,48 59,44,35 54,47,45 50,43,46 44,37,37 35,33,34 33,31,32 33,31,32 32,30,31 32,30,31 30,28,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,10,9 66,46,28 70,48,30 121,81,45 182,139,92 205,173,131 220,190,146 231,207,156 236,217,164 239,215,162 242,218,165 249,225,170 243,223,164 243,219,157 249,222,159 246,221,164 246,221,164 242,220,157 247,225,162 243,219,157 240,216,152 243,216,153 243,214,151 241,214,153 249,222,161 243,218,159 240,215,156 249,221,163 243,218,159 242,219,159 246,224,161 251,229,166 245,223,160 240,217,157 240,217,159 237,213,158 222,198,143 201,176,130 164,133,94 204,177,116 234,207,146 196,157,96 217,152,97 226,173,118 246,227,170 238,224,166 241,213,155 197,151,96 254,220,161 246,206,142 166,107,48 178,153,109 192,166,125 145,123,85 82,60,54 85,74,57 177,159,117 205,180,134 215,194,151 221,209,168 200,193,173 224,213,178 178,169,150 178,152,113 224,198,159 210,187,145 202,177,147 191,166,138 173,149,123 157,136,109 145,126,101 128,107,80 97,69,40 121,75,34 113,70,37 97,64,39 90,56,38 59,47,47 57,48,44 53,43,42 40,33,36 31,29,30 32,30,31 31,29,30 31,29,30 28,26,27 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,8,13 21,15,10 71,50,27 76,52,30 130,93,51 191,153,105 215,185,141 225,198,153 230,206,153 243,214,165 244,218,164 241,223,163 255,226,166 255,214,155 247,222,163 247,223,161 247,223,159 253,228,169 250,231,163 249,227,164 250,224,170 242,221,167 251,226,167 241,214,153 246,218,160 250,225,168 244,220,156 246,221,162 246,225,155 247,224,155 249,220,169 174,149,101 242,224,162 238,219,153 240,216,161 213,189,163 230,211,158 223,199,144 201,176,130 162,140,95 210,186,131 231,211,150 247,219,149 249,192,132 237,198,139 187,105,62 182,107,62 193,123,74 179,121,68 255,231,172 255,223,162 162,126,75 185,160,116 195,172,130 186,159,123 144,121,90 85,71,73 147,133,106 150,135,99 178,164,137 211,189,155 81,91,95 66,81,86 67,80,99 170,148,112 225,204,161 209,186,146 163,140,153 201,172,141 198,166,120 96,85,94 155,134,109 138,119,94 116,91,63 99,55,27 104,63,34 117,78,50 93,56,32 57,45,35 51,45,40 60,47,42 47,37,36 31,29,30 31,29,30 31,29,30 31,29,30 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 35,26,20 77,53,27 81,52,32 135,97,51 205,167,119 229,199,155 237,210,165 241,216,157 222,175,86 193,109,49 225,142,73 255,205,126 255,203,108 182,93,23 250,226,160 254,231,173 245,222,164 251,227,172 223,201,156 243,223,173 253,227,173 247,223,159 255,235,205 240,214,162 240,217,159 250,228,165 118,102,98 190,168,130 191,173,129 178,166,138 179,157,119 196,184,154 245,228,193 110,85,86 184,169,129 149,125,90 221,202,145 201,179,132 164,143,102 214,193,137 230,210,149 246,222,158 249,193,128 255,224,162 187,127,75 255,195,146 239,225,157 248,217,157 250,218,161 254,234,175 170,137,87 188,163,117 194,171,131 176,149,113 156,135,108 104,90,76 144,131,108 145,131,106 150,133,109 169,149,117 73,73,68 68,68,65 72,70,82 232,214,170 230,214,160 231,205,164 74,60,75 56,52,88 49,48,83 43,48,85 170,149,124 150,131,106 125,99,74 118,73,40 100,54,28 124,89,64 97,58,30 59,46,39 55,49,42 56,43,38 50,38,38 31,29,30 31,29,30 31,29,30 31,29,30 28,25,29 26,23,27
