10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 13,10,14 14,12,13 14,11,15 16,13,17 17,14,18 17,15,16 20,18,19 21,19,20 25,23,24 26,24,25 30,28,29 33,31,32 38,36,34 43,36,36 43,36,36 43,36,36 42,35,33 43,36,34 47,41,36 52,45,43 55,49,44 57,51,46 61,55,50 68,59,55 68,59,53 70,61,57 70,61,55 73,65,54 71,66,54 75,70,58 76,71,59 85,69,52 129,106,66 158,136,102 176,149,113 179,157,121 149,123,98 96,76,69 85,74,71 71,67,50 77,71,48 78,72,49 82,75,59 82,75,59 80,73,57 78,71,55 74,66,53 71,63,50 70,61,53 68,59,51 64,58,51 61,55,48 58,52,45 57,51,44 56,50,43 55,49,44 54,48,39 52,46,39 51,45,38 51,45,40 51,45,40 51,45,40 51,45,40 51,44,44 51,44,44 52,45,45 52,45,45 50,43,43 48,41,44 44,37,37 41,34,34 35,33,31 35,33,34 35,33,34 35,33,34 35,33,34 34,32,33 31,29,30 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 13,10,14 14,11,15 14,11,15 16,13,17 17,14,18 17,15,16 20,18,19 21,19,20 25,23,24 26,24,25 30,28,29 33,31,32 38,36,34 43,36,36 43,36,36 43,36,36 42,35,33 43,36,34 47,41,36 52,45,43 55,49,44 57,51,46 61,55,50 68,59,55 70,61,55 70,61,57 70,61,55 72,64,53 71,66,54 73,68,54 77,72,60 88,70,49 132,107,63 158,134,97 177,154,114 180,158,124 148,124,98 93,76,68 82,71,66 71,66,52 74,68,45 77,70,50 82,75,59 82,75,59 80,73,57 78,71,55 74,66,53 71,63,50 70,61,53 68,59,51 64,58,51 61,55,48 58,52,45 57,51,44 56,50,43 55,49,44 54,48,39 52,46,39 51,45,38 51,45,40 51,45,40 51,45,40 51,45,40 51,44,44 51,44,44 52,45,45 54,47,47 51,44,44 48,41,44 44,37,37 41,34,34 35,33,31 35,33,34 35,33,34 35,33,34 35,33,34 34,32,33 31,29,30 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,11,12 14,11,15 14,11,15 16,13,17 17,14,18 17,15,16 20,18,19 21,19,20 25,23,24 26,24,25 30,28,29 33,31,32 37,35,33 42,35,35 42,35,35 42,35,35 42,35,33 43,36,34 47,41,36 52,45,43 56,50,45 58,52,47 61,55,50 66,57,51 68,57,52 68,57,52 68,57,50 73,65,54 77,66,51 86,71,49 102,82,50 172,139,91 196,155,96 166,133,85 183,160,118 173,151,115 131,110,87 91,75,69 84,69,60 73,62,57 73,66,46 75,68,50 80,73,57 82,75,59 80,73,57 78,71,55 72,64,51 71,63,50 70,61,53 68,59,51 64,58,51 59,53,46 58,52,45 57,51,44 56,50,43 55,49,44 52,46,37 52,46,39 51,45,38 52,46,41 50,44,39 50,44,39 50,44,39 50,43,43 51,44,44 51,44,44 51,44,44 50,43,43 47,40,43 44,37,37 41,34,34 35,33,31 34,32,33 35,33,34 35,33,34 34,32,33 33,31,32 31,29,30 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 13,10,14 14,11,15 14,11,15 16,13,17 17,14,18 17,15,16 20,18,19 21,19,20 25,23,24 26,24,25 30,28,29 33,31,32 38,36,34 41,36,35 42,35,35 42,35,35 41,34,32 42,35,33 47,41,36 52,45,43 56,50,45 59,50,46 63,54,50 68,59,55 75,61,45 92,74,55 148,123,93 184,153,104 199,159,105 218,182,122 224,193,129 231,200,140 179,151,95 167,140,95 186,161,117 167,150,113 120,99,86 82,70,86 87,73,57 70,65,51 72,65,49 74,67,51 79,72,52 81,74,54 79,72,56 78,71,55 73,65,52 70,62,49 68,60,49 67,59,48 63,57,48 59,53,46 57,51,44 57,51,44 56,50,43 55,49,42 52,46,39 51,45,38 51,45,38 51,45,40 50,44,39 50,44,39 50,43,41 50,43,43 51,44,44 51,44,44 51,44,44 50,43,43 47,40,43 44,37,37 41,34,34 35,33,31 34,32,33 33,31,32 34,32,33 34,32,33 34,32,33 31,29,30 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 16,13,17 16,13,17 17,14,18 17,15,16 20,18,19 21,19,20 24,22,23 26,24,25 30,28,29 33,31,32 37,35,33 40,35,34 42,35,35 42,35,35 41,34,34 43,36,36 47,41,36 54,47,45 60,51,47 88,71,45 159,135,98 188,152,92 196,160,102 216,182,112 217,187,118 228,199,138 234,206,148 240,212,154 243,219,157 248,221,158 148,121,76 175,147,107 186,165,122 166,147,110 107,87,80 80,71,84 97,81,66 72,62,50 73,64,45 80,71,54 78,71,51 80,73,53 79,72,56 78,71,55 71,63,52 70,62,51 67,59,48 65,57,46 63,57,48 58,52,45 57,51,44 55,49,42 55,49,42 54,48,41 52,46,39 51,45,38 51,45,38 50,44,39 50,44,39 50,44,39 50,43,41 50,43,43 50,43,43 50,43,43 50,43,43 50,43,43 47,40,43 43,36,36 41,34,37 34,32,33 34,32,33 33,31,32 34,32,33 34,32,33 33,31,32 31,29,30 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 11,10,13 12,11,14 11,11,11 15,10,9 14,9,11 8,9,14 10,9,14 12,9,13 12,9,13 12,9,13 12,9,13 12,9,15 12,9,15 11,10,13 11,10,15 11,11,11 11,11,11 11,11,11 11,11,11 11,11,8 11,10,13 10,9,12 10,9,12 10,9,12 11,11,11 11,11,11 11,11,11 12,12,12 14,11,15 14,12,13 14,11,15 14,11,15 14,11,15 18,12,17 16,10,15 17,15,16 19,14,16 21,14,14 21,15,20 23,17,24 20,18,26 23,21,31 26,24,34 30,24,29 31,28,34 34,32,33 37,35,33 40,35,34 39,34,33 39,34,36 43,38,40 58,41,31 98,72,33 180,144,86 199,160,101 215,181,120 222,191,129 228,199,136 231,204,143 232,207,148 238,211,150 246,219,158 243,221,158 244,221,161 246,219,156 162,135,90 179,152,107 187,164,122 168,146,112 88,70,67 74,72,80 95,85,63 191,157,98 180,148,93 173,140,90 173,140,92 156,125,76 140,109,70 127,94,55 109,82,48 91,67,32 80,61,36 78,60,41 72,59,36 58,52,45 59,49,39 61,47,33 58,48,38 56,47,41 54,45,39 53,44,38 52,43,37 52,43,37 49,43,36 48,42,37 49,42,40 49,42,42 50,43,43 50,43,43 50,43,43 50,43,43 48,41,44 44,37,37 41,34,37 35,33,34 34,32,33 34,32,33 34,32,33 34,32,33 32,30,31 31,29,30 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,7 21,12,8 39,26,19 40,19,6 66,35,12 72,30,0 52,18,0 36,12,0 30,10,0 26,11,2 22,9,4 18,9,5 17,8,4 17,11,6 18,8,7 16,11,8 16,11,10 14,12,10 13,11,12 13,11,12 14,12,13 12,12,9 11,10,13 13,10,14 15,10,12 12,9,13 12,12,9 11,11,11 13,11,12 13,11,12 12,10,11 13,11,12 15,10,12 19,12,15 21,11,12 27,11,7 27,9,4 39,16,3 53,27,2 68,36,0 91,55,4 107,71,13 134,91,31 140,94,37 134,90,37 113,76,32 83,61,23 53,34,11 46,34,22 45,36,32 37,35,33 52,36,21 79,58,33 167,136,83 199,163,101 222,194,138 227,203,139 238,213,154 243,218,159 245,218,157 247,223,161 246,222,160 246,224,161 245,221,159 247,220,159 243,220,160 245,221,159 161,136,92 183,156,113 187,162,118 158,136,100 80,66,71 74,69,71 108,94,65 225,197,139 223,203,144 220,199,143 216,193,135 220,191,140 206,180,128 202,178,127 202,175,130 190,163,120 183,157,116 167,144,102 163,139,104 160,132,103 142,118,85 129,101,74 116,89,57 108,81,49 102,75,43 93,66,34 86,59,27 84,61,30 88,62,39 49,43,38 48,41,39 49,42,42 50,43,43 50,43,43 50,43,43 49,42,42 47,40,43 44,37,40 40,35,37 35,33,34 34,32,33 33,31,32 33,31,32 33,31,32 32,30,31 30,28,29 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 40,32,21 57,41,24 67,44,29 92,52,18 135,84,27 161,109,49 162,116,61 164,116,58 164,119,57 171,130,71 175,132,72 177,130,67 176,129,66 166,120,61 161,118,60 146,103,45 145,102,46 137,98,41 119,84,28 115,79,30 103,69,24 101,69,25 91,59,15 92,55,11 93,52,5 88,50,2 86,48,0 90,48,0 101,62,5 115,75,11 136,95,34 153,109,42 164,118,48 165,120,47 175,132,56 185,144,72 190,149,79 196,158,94 205,171,110 213,177,115 218,185,119 220,190,123 225,195,128 227,196,132 222,188,127 220,186,127 198,162,104 189,155,96 176,146,100 116,86,58 55,39,26 128,98,52 184,155,92 215,181,118 233,204,141 238,214,150 243,221,158 245,222,162 249,221,163 245,220,161 246,223,163 244,224,163 247,222,163 220,221,155 220,201,144 212,193,136 229,206,146 164,139,95 184,157,114 188,160,120 150,128,94 78,71,85 83,70,67 119,97,63 237,211,157 236,210,156 233,209,158 231,207,154 237,211,157 232,208,157 226,200,150 226,201,155 217,192,148 206,185,144 199,175,138 190,166,131 184,159,129 170,145,117 157,134,105 143,122,95 137,118,91 122,103,76 113,94,67 110,91,64 98,75,46 103,71,41 105,67,30 102,74,45 61,46,37 49,42,42 48,43,42 49,42,42 49,42,42 45,38,41 43,36,39 39,34,36 35,33,34 33,31,32 33,31,32 33,31,32 33,31,32 32,30,31 31,29,30 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 56,42,28 62,44,25 71,46,29 104,66,29 150,106,53 190,145,97 200,163,123 208,175,136 220,186,141 220,187,139 227,191,144 222,192,146 224,193,144 224,191,139 228,196,141 224,193,133 221,190,128 226,197,136 222,193,130 218,187,127 216,184,127 215,183,126 211,179,124 219,190,129 214,187,126 213,184,123 213,181,124 214,182,125 216,185,121 215,182,116 217,186,122 219,190,127 218,191,128 222,195,134 225,201,139 231,204,143 234,206,148 237,213,147 239,212,147 243,214,153 245,216,155 241,217,153 240,216,152 243,219,157 244,219,160 233,208,151 226,201,144 215,191,136 200,178,133 175,148,105 127,94,57 185,154,92 213,182,120 229,207,140 240,218,155 245,221,159 246,224,161 246,223,165 206,204,146 199,197,139 201,187,131 168,156,97 169,161,98 184,180,118 245,222,162 252,218,159 172,139,89 174,146,106 189,163,122 186,161,117 143,121,85 88,80,99 88,75,72 124,109,71 221,198,140 228,211,164 235,220,173 235,218,171 239,222,173 236,216,170 234,214,168 228,206,159 229,207,160 219,196,156 214,190,153 208,181,147 199,175,142 190,165,135 178,155,124 164,143,116 151,132,105 143,124,97 133,114,87 124,105,78 107,87,57 98,71,37 115,72,37 112,72,36 104,65,37 91,64,48 71,48,37 57,44,37 54,47,45 50,43,46 45,38,41 39,34,33 35,33,34 33,31,32 33,31,32 33,31,32 32,30,31 32,30,31 31,29,30 27,24,28 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,10,9 58,42,25 70,48,30 74,48,25 117,77,41 160,117,72 201,162,119 208,176,134 219,189,145 224,198,148 233,212,160 237,218,163 239,215,162 239,215,162 239,215,160 245,221,166 238,218,159 243,220,160 245,218,155 247,220,157 244,219,162 243,218,161 241,216,159 239,217,154 244,222,159 241,217,155 241,217,155 240,216,152 240,213,150 237,208,145 242,213,150 240,213,152 246,219,158 241,216,157 239,214,155 242,214,156 246,218,160 243,218,159 239,216,156 242,219,159 246,224,161 247,225,162 250,228,165 245,223,160 240,217,157 239,216,156 239,216,158 232,208,153 221,197,142 211,187,136 191,164,121 144,111,72 203,176,115 227,198,137 238,213,154 242,203,142 183,118,63 224,159,102 247,222,165 247,223,172 239,225,167 246,223,163 255,219,166 217,171,116 225,191,132 245,214,150 254,197,137 151,122,73 179,154,110 192,167,123 187,164,122 135,113,75 88,66,60 90,73,74 129,113,80 192,169,129 210,185,139 220,193,146 233,203,159 147,135,94 206,199,179 103,87,72 98,84,86 200,191,172 208,182,143 223,197,158 203,177,138 202,179,137 198,173,143 192,167,137 183,160,131 167,146,119 156,135,108 129,110,85 132,113,88 118,97,70 98,70,41 119,77,39 125,81,43 103,64,34 100,67,42 87,56,35 84,53,41 59,47,47 54,45,41 55,48,48 51,41,40 36,29,32 31,29,30 32,30,31 31,29,30 31,29,30 31,29,30 30,28,29 30,27,31 26,23,27
