10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 13,10,14 14,11,15 14,11,15 16,13,17 16,14,15 18,16,17 19,17,18 21,19,20 23,21,22 25,23,24 27,25,26 30,28,29 34,32,30 34,32,30 34,32,33 36,31,33 37,32,31 36,31,30 59,41,38 112,69,36 116,73,38 159,119,83 139,94,59 146,93,50 161,106,63 165,108,66 165,108,66 161,106,52 191,135,68 200,141,84 183,128,74 153,102,63 147,98,58 150,101,65 146,99,65 146,108,73 149,105,75 145,99,71 139,99,65 146,101,66 152,107,72 157,111,70 152,106,67 160,111,75 161,115,76 155,109,70 150,104,67 150,105,70 145,100,65 149,104,71 150,105,72 153,107,70 148,102,63 162,116,77 146,101,66 143,90,63 137,89,60 127,82,61 129,87,63 111,74,48 114,72,50 109,71,50 95,66,44 86,62,40 77,57,39 67,51,36 65,46,34 64,49,40 63,48,39 56,43,38 57,45,33 58,42,36 52,41,34 57,40,30 51,36,25 49,34,23 50,35,26 52,36,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 13,10,14 14,11,15 14,11,15 16,13,17 16,13,17 18,15,19 19,16,20 21,19,20 23,21,22 25,23,24 27,25,26 30,28,29 32,30,28 34,32,30 34,32,30 36,31,30 36,31,30 36,31,30 61,46,37 124,82,42 121,79,41 161,118,83 139,93,56 139,91,46 155,105,59 159,104,61 161,104,62 183,129,70 180,125,71 112,72,38 145,105,69 146,106,70 145,105,69 153,114,73 156,114,74 167,112,67 169,117,69 167,118,69 169,116,71 165,115,71 164,114,70 162,112,70 164,114,70 159,111,68 160,115,67 158,113,65 169,117,69 171,121,75 170,120,74 163,113,69 155,107,64 117,76,49 100,65,38 92,57,30 90,56,34 96,61,36 102,74,47 113,73,50 114,77,51 112,78,58 113,76,52 101,67,45 87,58,36 78,54,32 72,50,30 65,46,30 65,46,34 58,43,34 59,44,35 55,42,37 61,46,37 58,43,34 47,34,29 60,43,33 50,35,26 49,34,25 51,34,26 55,39,33 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 13,10,14 14,11,15 14,11,15 16,13,17 16,13,17 17,14,18 18,15,19 20,18,19 23,21,22 24,22,23 27,25,26 30,28,29 31,29,30 34,32,30 34,32,30 34,32,30 34,32,30 37,30,28 74,55,41 106,63,28 122,77,42 150,105,72 134,85,49 139,91,46 151,101,57 155,102,57 160,107,62 166,111,57 169,111,56 162,111,58 147,98,47 147,99,52 148,100,53 148,100,53 146,98,53 144,94,52 157,109,66 154,108,67 157,113,75 167,123,85 166,122,84 157,112,79 159,114,79 157,113,73 162,117,73 162,117,73 158,114,76 160,115,71 169,124,80 162,114,71 160,112,69 157,111,74 157,110,76 148,101,67 146,101,68 151,106,73 142,97,64 139,93,63 130,86,60 121,82,54 120,80,55 114,79,54 98,69,45 92,61,42 85,58,40 79,55,33 72,52,34 65,49,36 61,47,33 61,46,35 58,42,36 57,41,37 50,34,30 60,43,33 50,34,28 49,34,25 51,36,27 53,36,28 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 13,10,14 14,11,15 14,11,15 16,13,17 16,14,15 17,15,16 18,16,17 20,18,19 23,21,22 24,22,23 26,24,25 28,26,27 31,29,27 34,32,30 34,32,30 34,32,30 34,32,30 34,32,30 50,33,23 136,87,47 130,83,51 144,99,66 138,89,51 140,92,49 151,101,57 151,101,55 155,106,57 159,106,53 162,107,55 165,116,65 176,127,76 147,99,52 148,100,55 148,100,55 149,101,56 150,100,58 149,101,58 148,102,61 146,102,64 146,102,64 147,103,65 148,103,59 151,106,62 153,104,64 158,112,71 161,115,74 165,115,73 165,115,71 168,118,74 164,116,73 161,113,70 157,111,74 153,106,72 153,106,72 157,112,79 144,99,66 142,97,64 144,99,66 137,93,63 133,89,59 121,82,54 115,78,52 105,71,49 101,67,49 95,64,45 87,61,40 81,56,37 74,53,40 65,49,36 61,46,35 59,44,33 59,43,39 51,35,31 64,48,35 50,35,26 50,35,24 50,33,23 53,36,28 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 13,10,14 14,11,15 14,11,15 16,14,12 17,15,13 18,16,17 20,18,19 23,21,22 24,22,23 26,24,25 28,26,27 31,29,30 32,30,31 34,32,30 34,32,30 34,32,30 34,32,30 64,49,40 99,55,29 142,97,64 126,81,46 133,84,46 140,92,49 148,98,54 148,98,54 150,100,56 150,100,54 156,107,58 154,106,59 169,120,69 145,97,52 146,98,53 150,102,57 146,101,55 147,102,56 149,105,63 147,103,61 149,105,63 149,105,65 150,106,66 153,105,62 155,107,62 156,108,63 159,111,66 161,113,68 161,113,68 164,116,71 156,108,63 170,122,77 163,115,72 161,112,72 154,110,70 150,105,70 150,105,72 151,106,73 146,101,68 144,99,66 137,92,59 135,90,57 124,80,52 119,77,53 116,76,51 108,70,49 103,69,49 95,64,45 87,57,40 78,55,40 72,51,38 64,47,37 57,40,30 59,43,37 51,35,31 65,49,36 51,36,27 49,34,23 51,34,24 51,34,26 29,24,23
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 12,11,14 12,11,14 13,13,13 13,13,13 16,13,17 16,16,16 18,16,17 20,18,19 23,21,22 25,23,24 26,24,25 28,26,27 31,29,30 31,29,30 34,32,30 32,30,28 31,29,27 34,32,30 38,32,25 102,60,36 134,91,58 124,78,48 126,81,48 137,91,52 140,96,56 143,93,49 150,100,56 153,101,53 147,98,47 159,111,64 171,124,74 146,98,53 146,98,53 146,98,53 145,100,54 146,103,56 144,100,58 147,103,61 153,109,67 149,105,65 150,106,66 154,106,63 154,111,66 159,111,66 162,114,69 168,120,75 164,116,71 160,112,67 162,114,69 159,111,66 163,115,72 155,107,64 159,110,74 151,106,71 152,107,74 150,105,70 146,101,66 146,101,68 140,95,62 137,92,59 130,84,54 127,83,55 119,78,51 116,79,55 108,72,50 98,67,46 91,62,42 83,58,41 76,53,38 68,49,37 62,42,33 62,47,38 56,40,34 64,48,33 51,36,27 49,34,23 50,33,23 51,34,24 29,22,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 12,11,14 12,11,14 13,13,13 13,13,13 16,14,15 16,16,16 19,17,18 21,19,20 24,22,23 25,22,26 27,24,28 28,25,29 33,28,30 34,29,31 33,31,29 31,29,27 31,29,27 34,32,30 40,35,32 102,60,36 137,92,59 122,76,46 124,79,44 147,101,62 139,95,55 143,93,51 151,101,59 149,99,53 148,98,56 166,119,67 161,111,67 151,101,57 145,97,52 145,97,52 146,101,55 147,104,57 147,103,61 151,107,65 151,107,65 152,108,66 152,108,68 161,116,70 155,110,64 160,113,63 163,115,68 162,114,67 162,114,67 164,116,69 160,112,65 160,112,65 163,115,70 159,111,66 159,111,68 154,110,72 158,114,74 149,104,69 147,102,67 145,98,66 145,98,66 138,91,59 136,90,60 135,89,59 125,79,49 117,75,51 110,73,49 105,71,49 98,64,44 89,62,44 81,56,39 76,53,40 67,46,35 62,48,32 59,44,33 62,46,31 50,35,26 49,34,25 48,33,24 53,36,26 31,19,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 12,11,14 12,11,14 13,12,15 16,13,17 17,14,18 19,17,18 23,17,22 26,20,25 30,24,29 32,26,31 33,27,32 32,27,29 33,28,30 31,29,27 31,29,27 31,29,27 33,31,29 38,31,29 104,60,34 138,91,57 121,74,42 127,80,46 147,98,58 140,94,55 141,91,49 150,102,59 153,101,51 136,87,47 169,122,70 156,107,67 149,101,56 143,98,52 146,96,52 148,100,57 147,102,56 157,114,65 151,107,65 151,106,62 159,111,66 154,106,63 155,110,62 158,113,65 155,111,60 164,116,69 164,116,69 162,114,67 163,115,70 156,108,63 154,106,61 157,109,64 160,112,69 157,112,68 161,115,78 154,110,70 158,111,77 150,105,70 147,100,66 145,98,64 143,96,64 135,90,57 135,89,59 133,87,57 124,80,54 119,77,53 107,73,53 103,69,49 91,65,44 88,59,37 80,55,36 72,49,34 65,49,36 60,43,33 65,46,32 51,36,27 50,33,25 51,36,27 52,35,25 37,22,13
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 11,10,15 11,10,13 11,10,13 11,11,11 11,10,13 11,10,13 12,11,14 12,11,14 14,11,15 15,14,17 19,13,18 22,16,21 23,20,24 28,22,27 37,26,35 39,28,37 39,28,37 34,29,31 31,29,30 31,29,27 31,29,27 31,29,27 34,29,28 35,33,31 105,61,35 137,91,54 119,72,38 125,78,46 144,98,61 138,89,49 142,93,53 148,100,55 163,114,63 129,84,40 161,117,66 157,108,68 152,107,61 141,95,54 148,100,55 150,102,59 152,104,59 151,106,60 153,107,66 159,114,66 164,116,69 159,111,64 159,111,64 154,106,59 159,114,66 155,107,60 161,113,66 166,118,71 170,122,75 163,115,68 155,107,60 162,114,69 157,109,64 154,109,65 164,118,79 150,106,64 158,114,76 154,110,72 153,107,70 147,101,64 144,98,61 140,95,60 140,95,62 137,92,59 131,85,55 125,79,51 115,78,54 107,72,47 99,68,47 91,62,40 84,57,39 74,49,32 67,48,34 65,46,34 64,45,31 60,41,29 53,33,24 49,34,25 51,34,24 42,27,18
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,12,12 11,10,15 11,10,13 11,10,13 11,11,11 11,10,13 11,10,13 12,11,14 13,12,15 16,13,17 16,15,18 21,18,22 23,20,24 29,21,27 37,26,33 43,31,43 44,32,44 44,32,44 35,30,32 31,29,30 31,29,27 31,29,27 31,29,27 34,29,28 35,33,31 102,58,32 133,87,50 124,77,45 125,78,46 143,97,60 140,91,51 139,93,52 147,101,60 155,108,58 190,151,92 223,189,117 222,190,115 147,107,55 144,99,53 149,101,56 154,104,62 154,106,61 150,105,61 162,117,71 166,118,71 168,120,73 161,111,65 160,112,65 159,111,64 159,114,66 168,118,74 162,114,67 161,113,66 163,115,68 162,114,67 160,112,65 169,121,74 163,115,70 153,107,66 153,107,66 152,108,66 152,108,68 154,110,70 155,109,72 151,105,68 144,98,61 143,98,63 140,95,62 137,92,59 136,90,60 130,84,56 121,79,57 117,75,53 104,70,48 98,67,46 88,62,41 79,54,35 69,48,33 68,49,35 65,46,32 62,43,29 55,35,26 49,34,25 51,34,24 49,34,25
