0,12,96 0,9,99 0,14,105 0,16,108 0,16,120 0,20,136 0,22,143 7,31,158 8,31,167 7,38,181 9,44,190 14,52,206 20,56,220 34,73,236 38,80,253 42,90,255 52,102,255 53,100,255 52,102,255 54,102,255 60,106,255 63,112,255 70,117,255 73,121,255 76,124,255 83,127,255 85,130,255 94,137,255 100,139,255 105,143,255 109,144,255 111,143,255 110,145,255 109,146,255 108,144,255 107,145,255 107,144,255 110,145,255 113,145,255 115,144,255 118,143,255 120,144,255 122,147,255 126,147,255 123,150,255 123,149,255 125,150,255 127,152,255 129,154,255 131,156,255 134,160,255 138,161,255 141,164,255 143,166,255 147,167,255 147,169,255 145,167,255 147,169,255 147,163,255 144,164,255 145,169,255 147,167,255 146,169,255 149,169,255
48,97,255 47,96,255 48,97,255 48,96,255 49,96,255 54,101,255 56,102,255 61,106,255 62,106,255 60,113,255 67,114,255 68,114,255 72,119,255 72,122,255 76,123,255 75,122,255 73,120,255 74,119,255 72,119,255 73,119,255 74,119,255 75,122,255 80,126,255 81,128,255 83,131,255 84,130,255 90,134,255 94,136,255 103,143,255 105,142,255 111,146,255 113,143,255 110,146,255 110,145,255 109,144,255 107,144,255 108,145,255 111,146,255 113,144,255 117,146,255 119,146,255 122,146,255 123,149,255 126,151,255 123,150,255 120,147,255 127,151,255 129,151,255 130,155,255 133,158,255 137,163,255 139,163,255 141,164,255 140,167,255 147,168,255 148,165,255 149,170,255 147,167,255 146,169,255 147,167,255 146,170,255 148,168,255 148,171,255 153,174,255
47,96,255 49,98,255 52,100,255 55,101,255 57,102,255 60,105,255 62,106,255 64,108,255 67,111,255 69,113,255 71,115,255 74,120,255 76,122,255 80,124,255 81,125,255 78,122,255 75,120,255 73,121,255 72,119,255 73,120,255 72,121,255 75,124,255 80,126,255 80,126,255 84,129,255 84,131,255 91,135,255 94,139,255 103,144,255 112,145,255 113,146,255 111,147,255 108,145,255 106,144,255 105,143,255 103,143,255 101,145,255 103,145,255 109,145,255 110,146,255 120,145,255 120,146,255 121,146,255 124,149,255 123,149,255 123,148,255 127,150,255 124,150,255 127,150,255 130,153,255 132,154,255 134,156,255 135,158,255 139,159,255 140,163,255 141,163,255 141,163,255 140,165,255 144,165,255 147,167,255 144,168,255 146,166,255 148,172,255 153,175,255
48,95,255 50,97,255 57,103,255 60,105,255 61,106,255 61,108,255 63,108,255 65,111,255 67,113,255 65,117,255 75,121,255 73,122,255 72,124,255 75,121,255 76,122,255 74,121,255 73,120,255 73,121,255 73,121,255 69,121,255 68,121,255 69,121,255 73,125,255 81,127,255 84,129,255 85,132,255 90,135,255 97,143,255 107,144,255 112,146,255 114,145,255 108,146,255 104,146,255 100,145,255 98,145,255 99,143,255 100,144,255 104,145,255 110,146,255 118,147,255 122,145,255 117,144,255 120,145,255 118,143,255 121,146,255 122,148,255 122,148,255 124,147,255 122,147,255 124,150,255 127,152,255 132,156,255 134,159,255 136,159,255 137,160,255 139,159,255 142,162,255 143,162,255 144,165,255 145,165,255 150,166,255 148,169,255 149,169,255 151,171,255
49,96,255 53,99,255 56,101,255 60,105,255 62,109,255 62,108,255 63,108,255 66,112,255 67,113,255 67,113,255 70,117,255 70,117,255 72,119,255 72,120,255 72,119,255 72,119,255 70,117,255 70,117,255 72,119,255 74,118,255 69,120,255 71,120,255 74,123,255 79,126,255 83,126,255 84,131,255 91,136,255 98,143,255 102,144,255 106,147,255 106,147,255 104,144,255 99,143,255 98,145,255 97,144,255 99,144,255 106,142,255 110,143,255 112,143,255 115,142,255 116,141,255 116,141,255 118,143,255 120,146,255 124,148,255 121,148,255 123,148,255 122,147,255 124,147,255 124,150,255 127,149,255 128,152,255 130,153,255 132,155,255 133,157,255 137,159,255 139,160,255 142,165,255 143,163,255 146,167,255 146,167,255 147,167,255 148,168,255 149,169,255
49,97,255 52,98,255 55,102,255 61,106,255 61,106,255 61,109,255 58,110,255 59,111,255 63,114,255 69,115,255 70,116,255 70,116,255 70,117,255 70,117,255 70,116,255 68,117,255 67,116,255 68,117,255 68,117,255 61,118,255 64,117,255 66,118,255 72,121,255 76,123,255 82,128,255 85,132,255 92,136,255 97,142,255 99,143,255 101,142,255 104,145,255 104,143,255 100,143,255 99,142,255 99,143,255 99,143,255 106,141,255 108,142,255 110,141,255 112,139,255 108,138,255 114,141,255 117,142,255 118,143,255 121,146,255 120,147,255 121,146,255 123,149,255 124,148,255 125,148,255 124,149,255 125,151,255 126,153,255 129,156,255 134,158,255 135,158,255 137,157,255 141,161,255 142,162,255 141,164,255 142,165,255 142,165,255 147,167,255 146,169,255
52,95,255 55,98,255 56,103,255 57,101,255 58,106,255 58,109,255 59,109,255 60,112,255 63,114,255 67,113,255 69,115,255 70,117,255 70,116,255 69,115,255 70,116,255 66,115,255 63,114,255 65,116,255 66,118,255 64,115,255 65,117,255 68,117,255 72,119,255 75,122,255 81,126,255 84,131,255 91,135,255 94,139,255 100,143,255 104,145,255 105,146,255 102,145,255 101,145,255 101,144,255 97,140,255 97,141,255 101,138,255 103,136,255 106,137,255 110,140,255 110,137,255 113,140,255 116,141,255 119,142,255 121,146,255 120,148,255 124,147,255 121,148,255 129,151,255 126,152,255 126,153,255 127,154,255 129,157,255 133,157,255 134,158,255 135,157,255 135,156,255 139,160,255 140,163,255 140,163,255 141,164,255 142,165,255 145,168,255 147,170,255
52,99,255 55,101,255 55,102,255 59,105,255 58,107,255 58,109,255 59,110,255 61,112,255 61,113,255 64,115,255 62,115,255 64,115,255 60,116,255 63,115,255 66,117,255 64,116,255 63,116,255 64,116,255 66,114,255 64,115,255 66,115,255 67,116,255 70,117,255 75,122,255 81,127,255 83,129,255 89,132,255 91,136,255 103,142,255 103,144,255 104,145,255 103,143,255 100,142,255 96,138,255 92,137,255 93,136,255 94,135,255 96,136,255 103,134,255 107,136,255 111,141,255 115,142,255 116,143,255 118,143,255 121,147,255 127,151,255 124,151,255 129,156,255 129,156,255 132,157,255 135,156,255 134,157,255 133,156,255 135,157,255 137,160,255 139,162,255 139,162,255 139,161,255 140,163,255 140,163,255 141,164,255 138,165,255 144,166,255 144,168,255
56,100,255 58,101,255 56,103,255 58,105,255 59,105,255 58,109,255 60,112,255 60,111,255 62,114,255 64,116,255 65,116,255 63,119,255 67,119,255 64,116,255 65,116,255 61,116,255 64,116,255 63,115,255 67,116,255 68,114,255 68,115,255 69,116,255 72,119,255 74,121,255 80,126,255 83,129,255 87,130,255 88,135,255 95,139,255 97,139,255 97,141,255 94,138,255 93,138,255 90,136,255 90,136,255 92,136,255 91,132,255 95,133,255 99,135,255 106,135,255 111,140,255 115,141,255 118,143,255 120,145,255 122,147,255 126,150,255 129,155,255 127,154,255 132,157,255 133,157,255 134,160,255 135,160,255 138,161,255 137,160,255 141,164,255 145,167,255 136,165,255 135,166,255 138,162,255 141,164,255 141,164,255 139,164,255 136,164,255 132,165,255
56,99,255 56,102,255 56,103,255 60,106,255 58,106,255 60,109,255 57,109,255 61,113,255 63,115,255 67,119,255 67,119,255 68,120,255 65,120,255 67,119,255 63,118,255 66,117,255 64,116,255 65,117,255 66,115,255 70,116,255 68,115,255 69,116,255 72,119,255 74,122,255 77,125,255 82,127,255 85,131,255 87,133,255 88,134,255 89,136,255 89,136,255 88,135,255 87,134,255 88,136,255 86,132,255 90,133,255 90,134,255 95,136,255 99,135,255 107,136,255 111,140,255 113,142,255 120,143,255 120,147,255 124,149,255 127,152,255 127,153,255 132,157,255 133,158,255 134,158,255 134,159,255 135,159,255 137,162,255 140,163,255 137,161,255 134,165,255 137,163,255 137,163,255 139,164,255 139,164,255 141,164,255 137,163,255 129,162,255 128,162,255
55,101,255 56,101,255 58,104,255 58,106,255 56,107,255 57,108,255 56,110,255 60,114,255 62,116,255 63,118,255 66,121,255 65,120,255 67,119,255 66,120,255 65,119,255 65,120,255 65,118,255 69,115,255 68,117,255 72,119,255 72,119,255 74,120,255 76,120,255 75,122,255 77,123,255 82,127,255 85,131,255 89,131,255 87,132,255 87,133,255 87,133,255 87,134,255 84,132,255 84,131,255 87,133,255 90,133,255 90,134,255 94,139,255 96,136,255 105,136,255 110,141,255 112,144,255 115,143,255 120,145,255 119,150,255 124,151,255 127,152,255 129,156,255 130,156,255 132,158,255 132,158,255 136,157,255 138,158,255 136,160,255 136,162,255 133,162,255 136,160,255 137,163,255 141,164,255 141,164,255 141,164,255 134,163,255 127,162,255 129,163,255
