10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 13,10,14 14,11,15 17,14,18 20,18,19 23,21,22 28,26,27 35,33,31 42,35,35 41,34,34 47,40,38 55,49,44 61,55,50 68,59,55 71,63,52 71,63,52 72,67,53 76,71,57 78,70,57 79,72,56 80,73,57 82,75,59 85,78,62 80,73,57 73,65,52 69,59,49 64,55,47 67,55,43 82,63,49 87,67,49 70,56,38 50,44,39 49,42,40 51,44,44 51,44,44 45,38,38 39,34,33 36,31,33 35,33,34 32,30,31 28,25,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 13,11,12 14,11,17 17,14,18 20,18,19 23,21,22 28,26,27 35,33,31 42,35,35 40,33,33 47,40,38 55,49,44 58,52,47 67,58,52 71,61,51 70,62,49 73,66,50 77,70,54 77,70,52 79,71,58 76,71,57 81,74,56 81,74,56 81,72,53 113,93,61 137,110,78 165,137,110 148,125,96 125,107,86 103,88,68 73,59,43 50,44,39 49,42,40 50,43,43 50,43,43 45,38,38 39,34,33 32,32,32 34,32,33 32,30,31 28,25,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 13,10,14 14,11,15 17,14,18 20,18,19 23,21,22 28,26,27 34,32,30 41,34,34 40,33,33 45,38,36 54,48,43 68,56,44 167,137,95 191,158,106 202,160,108 207,168,109 214,176,112 206,172,109 217,183,124 222,190,133 214,177,122 220,188,133 227,198,147 226,199,154 218,192,153 208,181,145 187,162,134 160,141,116 136,115,92 75,61,43 48,41,39 47,40,38 50,43,43 50,43,43 45,38,38 40,33,33 33,31,32 33,31,32 32,30,31 28,25,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,10,5 33,14,2 57,22,0 31,12,0 24,9,0 18,9,5 16,10,5 13,11,7 14,12,13 13,10,14 12,12,12 13,11,12 12,10,11 11,10,13 11,10,13 12,9,13 15,10,12 23,11,13 34,14,7 60,31,0 94,58,9 118,76,34 90,58,24 48,30,9 43,34,30 48,32,26 149,117,71 216,183,117 235,208,147 245,216,155 240,216,154 248,224,162 246,224,161 248,224,162 247,225,162 250,227,167 254,231,171 252,229,171 248,222,168 250,226,175 241,221,173 211,196,156 188,183,144 201,178,147 161,140,115 161,131,103 101,77,53 80,54,33 47,40,38 48,41,41 49,42,42 44,37,40 39,34,36 33,31,32 33,31,32 32,30,31 28,25,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 62,44,25 99,60,28 188,141,91 206,173,134 215,189,139 220,190,144 222,189,139 222,190,133 223,193,135 217,186,126 210,178,121 215,184,122 211,176,120 209,177,122 210,176,117 216,185,121 218,191,128 228,201,140 239,212,147 243,216,155 244,222,159 248,224,162 241,216,157 222,198,143 180,153,110 178,149,86 225,203,136 245,223,160 250,227,167 239,225,169 250,232,172 241,230,168 241,225,167 190,186,124 210,206,146 249,230,175 196,194,136 232,218,162 209,205,143 248,227,173 228,203,157 242,219,204 182,154,125 167,142,139 193,172,147 180,152,123 128,102,79 95,68,36 97,56,25 83,58,41 54,43,38 44,37,37 39,34,33 31,29,30 31,29,30 31,29,30 28,25,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,7 72,51,28 112,74,39 201,163,117 217,190,147 236,212,161 242,221,167 247,223,168 245,222,164 246,223,163 249,222,161 250,225,166 249,227,164 246,221,162 244,220,156 244,220,158 251,227,165 248,220,164 247,222,163 242,219,159 249,227,164 255,236,173 247,225,162 245,222,164 226,202,147 198,173,129 207,184,124 235,212,152 191,94,45 246,210,148 255,240,184 250,215,159 223,188,132 223,186,133 175,126,75 248,229,165 236,212,179 241,224,200 187,168,131 230,215,166 140,120,90 238,214,161 245,227,195 180,159,132 221,199,165 217,176,145 188,159,126 144,116,89 96,68,39 115,71,31 97,57,34 81,51,36 60,46,46 53,41,41 31,29,30 31,29,30 31,29,30 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 22,16,11 76,52,28 128,89,46 213,180,130 235,210,166 245,202,142 199,130,65 226,159,82 255,198,104 249,208,138 254,231,173 175,151,96 244,223,171 251,229,164 246,221,164 251,227,163 255,234,174 224,205,170 170,152,108 197,181,137 183,162,121 221,205,190 110,85,84 216,200,167 227,208,151 199,177,132 213,192,136 234,214,153 206,104,43 246,229,164 255,228,169 255,222,164 255,225,171 255,234,177 211,171,117 249,230,166 206,189,142 254,233,190 251,233,173 255,236,175 255,233,173 201,189,132 210,202,150 219,214,163 218,201,173 177,194,189 191,162,127 145,117,88 116,92,66 101,55,25 108,71,47 92,58,38 55,44,39 55,42,39 30,28,29 31,29,30 30,28,29 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 45,36,32 80,51,29 143,104,61 231,195,144 238,214,163 224,177,98 213,52,0 182,137,73 189,146,59 189,75,7 250,226,162 250,227,167 249,228,158 236,212,157 252,232,171 246,222,158 253,233,183 248,230,159 245,225,166 253,231,168 255,241,186 234,214,155 245,225,166 240,218,169 223,204,147 199,177,130 215,192,132 235,212,152 203,103,51 255,227,143 249,229,170 176,181,118 230,228,170 142,158,98 176,185,127 193,186,129 164,173,117 243,229,173 228,212,154 255,233,173 251,231,172 231,231,186 199,224,204 181,223,212 152,213,202 96,118,159 197,166,127 150,122,93 120,99,72 93,44,22 120,91,69 73,48,31 58,42,40 54,41,38 30,28,26 30,28,29 30,28,29 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 71,54,44 86,52,30 158,116,64 229,196,148 241,220,164 202,164,77 196,60,11 251,212,139 235,193,110 255,169,91 230,158,110 255,226,165 216,141,94 251,226,167 202,181,140 255,241,195 242,225,188 192,178,164 237,212,164 242,223,159 243,220,151 89,75,61 229,217,162 243,224,167 232,208,153 196,174,127 216,192,137 240,215,156 244,222,159 241,221,162 242,232,190 220,232,196 212,229,203 197,227,208 186,221,202 181,222,204 183,228,216 181,228,215 180,230,216 180,225,213 184,227,213 178,224,206 176,221,209 171,213,204 113,138,133 44,59,134 201,175,134 152,124,95 121,100,73 94,47,24 129,95,65 78,44,24 59,46,43 57,41,39 30,28,26 30,28,29 28,26,27 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 76,57,45 90,58,28 167,125,71 231,200,147 244,220,167 194,163,72 213,52,0 222,178,100 144,120,87 255,186,104 253,222,160 247,222,163 248,229,165 252,225,164 247,228,162 247,227,168 243,224,160 255,233,175 254,231,173 236,209,162 207,188,131 242,221,178 150,126,93 188,168,138 229,208,154 198,176,129 216,190,136 237,215,152 171,219,203 195,216,195 206,188,117 184,213,199 178,224,216 192,212,183 176,226,214 181,228,215 177,225,209 181,223,214 209,208,156 182,225,211 177,223,208 173,200,172 174,222,206 170,215,203 48,70,131 43,59,140 203,173,131 155,128,96 117,98,73 102,58,18 112,73,45 84,49,24 57,44,41 56,40,36 30,28,29 32,26,31 30,27,31 27,25,26
