36,37,29 40,41,33 25,26,18 26,27,19 43,44,36 45,46,34 29,30,18 29,30,22 27,27,24 16,16,13 29,29,26 32,32,29 33,33,30 38,38,33 47,47,42 44,44,44 43,36,39 41,39,40 44,39,38 42,37,36 45,46,36 42,42,26 38,36,37 35,34,23 54,51,27 44,36,42 39,37,38 35,37,37 52,55,47 36,40,23 54,53,26 69,67,47 63,64,27 29,33,16 37,37,32 38,44,5 44,42,43 36,36,36 32,33,21 35,34,27 38,37,30 40,41,22 42,39,15 42,39,15 40,39,14 43,46,26 33,36,16 23,27,10 33,33,17 35,36,15 130,130,114 40,40,26 60,61,40 122,123,102 40,40,26 33,35,18 65,68,48 37,38,26 25,29,14 41,45,30 37,35,13 34,35,16 130,118,63 60,47,0 118,104,59 78,73,32 51,49,20 57,56,18 70,64,41 60,61,38 61,61,45 65,66,43 60,60,46 62,61,50 65,66,47 62,63,44 60,60,46 55,54,43 61,60,49 52,51,40 58,57,46 39,38,31 30,25,24 25,20,19 41,42,34 59,59,45 42,41,32 51,50,41 59,59,43 45,43,39 65,66,45 62,61,50 58,58,42 29,31,16 26,27,15 58,59,51
41,42,34 27,28,20 26,27,19 71,72,64 30,30,30 23,24,16 33,34,26 25,25,22 29,30,22 50,51,43 36,37,29 31,32,24 37,38,30 44,44,39 44,44,39 38,36,37 42,35,38 38,36,37 43,38,40 46,41,43 34,35,25 44,43,36 37,36,27 35,33,29 52,50,17 44,36,42 39,37,38 42,44,44 31,34,26 32,36,19 47,46,19 53,53,19 34,40,13 67,67,53 38,38,35 37,39,24 41,39,40 40,40,40 40,41,29 39,38,31 53,52,45 59,60,41 43,46,26 41,44,24 87,92,72 41,44,24 29,32,12 23,27,10 32,32,16 35,36,15 69,70,51 159,161,135 102,104,78 48,49,28 31,31,17 36,38,21 123,126,106 31,32,20 44,48,33 59,63,48 43,41,19 35,37,11 137,124,76 147,135,76 72,62,22 98,89,60 59,50,33 67,58,39 67,61,38 65,66,47 68,69,48 67,68,45 66,66,52 60,60,44 62,62,46 61,61,45 59,59,45 55,54,45 35,34,25 42,41,30 61,60,49 40,39,32 33,31,29 34,32,30 43,44,36 62,62,48 37,36,27 63,62,51 37,36,27 59,60,37 56,57,38 60,60,44 52,52,36 41,42,30 31,32,22 62,62,46
71,71,66 23,23,18 23,23,18 37,37,32 33,33,30 24,24,19 30,30,25 40,40,35 38,39,31 41,42,34 43,44,36 39,40,32 40,41,33 46,47,39 41,41,38 36,36,36 42,35,38 38,36,37 41,39,40 44,42,43 41,41,36 76,75,48 47,42,41 52,54,37 36,36,31 46,41,40 49,47,48 38,41,31 60,63,12 37,38,17 42,47,0 60,61,42 36,42,31 49,52,19 53,53,37 34,35,16 37,40,18 47,44,29 51,49,27 137,139,122 145,148,126 74,77,55 58,62,33 41,43,28 32,34,19 30,32,17 40,42,27 40,43,21 31,34,12 46,49,27 35,35,19 102,103,82 108,111,87 36,38,21 34,36,19 61,62,41 86,86,70 46,46,30 43,47,32 39,43,28 50,47,34 46,46,32 53,45,21 45,39,30 71,64,33 109,99,57 81,71,49 98,89,62 66,67,46 80,77,53 65,62,49 66,66,50 62,62,48 61,61,47 60,60,46 59,58,49 58,57,46 56,55,46 49,48,39 53,52,41 35,33,31 39,37,35 48,49,41 34,35,27 48,47,36 68,68,52 60,60,44 54,53,46 34,33,22 35,34,25 49,49,35 59,59,43 72,72,58 39,42,34 24,27,19 41,42,32
27,27,24 31,31,28 17,17,14 31,31,28 25,25,20 29,29,24 40,40,35 27,27,22 38,39,31 46,47,39 50,51,43 40,41,33 40,41,33 46,47,39 39,39,36 38,31,34 38,36,37 41,36,38 38,36,37 46,44,45 48,49,12 48,49,39 46,45,48 42,37,39 39,39,34 41,36,35 48,46,44 91,96,74 51,51,19 61,55,48 50,44,39 40,37,41 34,38,42 96,94,32 79,81,55 55,56,37 40,40,24 42,46,29 38,40,37 44,46,29 86,88,71 60,62,45 36,39,17 53,54,44 57,59,44 44,47,27 39,42,22 55,59,32 39,38,13 49,48,23 47,48,27 31,31,17 87,90,68 41,43,26 32,34,17 167,169,143 81,82,59 39,40,17 48,53,31 35,40,18 49,47,27 34,37,13 155,141,85 115,105,54 43,37,30 76,65,58 73,64,37 81,70,51 66,66,50 65,66,47 77,71,46 63,63,47 77,77,63 60,60,46 60,60,44 61,61,47 56,55,48 52,50,46 58,56,52 44,42,43 43,46,38 49,52,44 51,52,44 39,40,32 55,55,41 60,60,44 56,56,40 60,57,44 54,54,40 69,70,51 31,30,19 56,55,46 51,50,39 23,25,22 25,27,24 53,54,44
24,24,21 26,26,23 34,34,29 40,40,35 31,31,28 37,38,30 43,44,36 31,32,20 61,62,54 45,46,38 41,44,36 35,38,30 45,46,38 38,39,31 40,38,39 36,31,33 41,36,38 41,34,37 39,34,36 42,40,41 46,44,45 44,42,38 46,44,42 46,36,40 44,37,40 39,37,38 40,39,32 56,54,50 41,35,40 39,37,38 32,39,21 41,44,22 34,36,31 35,37,34 41,39,37 99,100,77 27,31,14 40,41,31 96,98,81 103,105,88 75,78,56 110,113,91 48,51,27 47,48,38 93,92,56 33,34,22 75,76,64 51,54,30 45,41,22 32,33,12 45,48,28 37,39,24 74,77,55 41,42,21 73,74,53 34,37,15 27,30,6 91,94,70 36,32,11 44,40,19 177,165,126 116,106,64 152,141,95 117,105,50 99,88,55 87,71,40 34,34,29 33,33,28 27,25,26 37,35,33 59,57,55 62,60,56 52,50,48 40,38,36 48,46,44 38,36,37 29,29,24 34,36,31 56,55,46 55,54,43 43,46,38 45,48,40 52,53,45 48,49,37 54,54,38 59,59,43 66,66,50 37,38,26 60,60,44 42,42,26 59,58,49 51,50,43 81,80,69 44,45,37 52,52,47 53,51,33
32,35,27 39,42,34 42,45,37 43,46,38 30,33,25 37,40,32 39,42,34 62,64,49 86,87,79 50,51,43 44,47,39 32,35,27 46,47,39 40,41,33 37,35,36 36,31,33 42,35,38 43,36,39 42,35,38 44,37,40 49,42,45 42,41,32 47,40,40 102,100,51 43,33,37 47,37,41 46,40,45 47,41,46 41,36,35 52,46,37 40,39,32 42,37,34 43,38,37 73,76,64 42,46,31 34,37,25 29,33,4 70,69,58 66,67,44 41,46,22 139,141,115 167,168,145 70,71,52 59,61,35 93,96,74 33,40,24 55,57,29 132,133,110 37,35,13 42,40,18 46,50,23 58,59,47 51,52,31 30,30,14 79,80,61 43,41,23 36,35,10 36,34,14 27,29,12 46,37,8 141,121,46 121,105,49 135,120,57 119,105,47 100,88,49 77,71,46 52,50,46 41,43,40 40,40,37 37,37,34 37,37,34 36,36,33 45,45,40 39,39,34 39,39,34 45,45,45 34,34,31 39,45,36 59,62,42 34,33,22 43,43,38 47,48,40 55,55,41 60,61,42 65,64,37 58,59,40 59,59,45 66,61,47 41,41,27 59,60,41 47,46,37 56,55,46 46,46,41 40,40,40 51,52,44 33,34,24
37,40,32 43,46,38 45,48,40 48,51,43 30,33,25 38,41,33 42,45,37 27,27,24 60,61,53 48,49,41 52,55,47 39,42,34 41,42,34 40,41,33 39,37,38 33,28,30 42,35,38 42,35,38 48,41,44 43,36,39 44,37,40 55,54,45 58,52,45 94,90,42 41,39,40 42,40,41 44,41,45 38,35,39 48,45,30 61,60,24 52,50,46 50,46,40 84,92,71 109,110,91 58,53,23 88,85,41 45,47,32 59,59,43 47,49,21 169,167,136 181,184,149 84,84,52 58,60,32 134,137,104 128,130,113 27,28,5 96,96,22 111,115,77 50,48,26 56,54,32 45,48,28 88,91,69 175,168,141 187,180,149 197,191,157 194,189,138 47,44,31 35,33,15 31,32,22 116,109,70 138,124,70 117,100,49 125,109,53 122,108,54 140,125,76 84,71,48 60,60,46 44,46,46 46,46,46 41,41,41 41,41,41 40,40,40 53,54,46 39,40,32 44,45,35 57,57,52 33,33,28 46,47,39 61,59,41 49,48,37 41,42,32 55,56,44 56,57,38 35,35,21 61,61,27 56,57,34 34,35,16 58,53,39 51,51,37 60,61,42 63,63,49 54,54,40 56,53,40 30,30,27 73,75,60 52,53,45
38,41,31 43,46,38 43,46,38 50,53,45 36,39,31 41,44,36 67,70,58 44,46,29 49,53,36 70,73,61 60,61,53 50,51,43 41,42,34 41,44,36 40,33,36 34,29,31 36,29,32 43,36,39 45,38,41 41,34,37 48,41,44 61,56,44 45,39,32 42,36,31 38,36,32 37,35,33 37,31,38 40,34,41 40,38,20 60,54,61 60,56,48 143,143,127 44,45,22 75,76,53 106,105,69 63,61,28 110,111,88 51,55,38 57,63,36 118,121,88 194,192,159 137,134,110 174,173,148 181,180,153 136,137,114 37,40,18 68,64,27 195,190,160 192,190,168 178,178,144 35,40,18 174,179,157 130,125,95 185,181,146 94,87,58 185,179,143 178,174,128 97,91,55 112,99,65 115,106,61 111,98,50 117,101,57 126,110,52 145,127,67 109,94,56 110,95,57 89,85,64 51,47,37 46,47,39 38,39,31 38,39,31 41,42,34 57,58,48 41,42,34 43,43,38 60,61,51 36,37,27 56,56,42 55,56,37 64,66,49 51,50,39 58,58,42 68,66,48 54,52,32 54,55,32 62,60,42 58,56,38 67,68,49 55,56,37 39,39,25 66,61,47 72,70,50 68,61,43 54,54,38 70,70,54 33,34,24
36,39,29 46,49,39 39,42,30 48,52,37 39,40,32 44,45,35 39,40,32 24,27,19 103,108,86 41,45,30 87,89,72 69,71,54 43,44,34 41,40,33 37,35,36 38,31,31 40,33,36 43,36,39 44,37,40 42,35,38 44,36,42 47,43,35 39,35,29 43,36,39 47,45,43 48,49,26 44,36,42 48,40,46 49,48,39 169,167,136 89,85,66 68,70,55 114,110,100 156,151,123 62,59,33 45,42,16 51,44,15 69,60,29 184,176,140 132,126,92 192,187,144 183,178,135 112,113,92 169,165,128 47,47,31 42,39,13 65,62,36 90,94,40 185,185,144 157,153,136 34,35,16 153,149,132 140,139,101 148,138,89 158,145,93 142,123,57 185,170,123 118,103,54 118,102,58 122,108,54 105,95,46 129,112,63 127,110,59 131,113,53 105,94,48 106,97,66 82,73,44 67,61,36 55,55,41 40,41,31 46,48,33 43,45,28 60,61,42 52,52,38 49,48,39 61,60,49 45,45,31 62,62,46 58,58,42 63,63,47 67,68,45 59,60,37 62,63,44 58,59,40 59,60,41 58,59,40 56,57,38 62,60,42 61,55,30 74,71,56 63,58,44 65,67,41 54,53,42 60,60,46 62,62,48 37,36,25
38,42,27 49,53,38 44,47,35 49,53,38 40,41,33 48,49,41 71,75,48 38,40,14 51,56,34 42,46,31 75,77,60 67,69,52 43,44,34 40,39,32 38,36,37 38,31,31 40,35,37 45,35,39 43,38,40 43,38,40 50,44,37 49,44,46 65,63,45 48,41,44 40,34,41 43,37,42 49,41,47 56,48,54 58,59,22 90,88,59 206,204,171 57,55,26 44,43,16 182,177,147 132,129,103 178,175,149 174,167,136 65,63,30 165,164,126 163,158,119 195,190,147 194,189,146 98,100,72 96,93,49 40,40,24 51,52,31 101,102,81 35,34,7 157,156,118 118,116,85 37,38,15 153,153,108 97,84,52 173,160,108 136,122,66 141,129,49 140,127,54 128,113,50 118,103,52 108,92,48 120,110,61 125,108,59 118,101,50 122,105,40 97,85,44 85,76,47 79,73,48 72,70,48 72,73,54 45,46,36 54,56,41 45,47,30 68,69,50 62,62,48 56,55,44 62,62,46 54,54,40 61,61,45 61,61,45 70,71,52 67,68,45 73,74,51 58,59,40 63,64,45 59,60,41 60,61,42 58,59,40 62,58,41 86,78,56 71,66,54 80,76,57 65,65,49 56,55,44 58,58,44 34,34,20 58,58,42
