10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 13,10,14 13,10,14 14,11,15 16,13,17 16,13,17 17,15,16 18,16,17 20,18,19 23,21,22 25,23,24 26,24,25 30,28,29 35,32,36 37,35,36 41,36,35 41,34,34 41,34,34 40,35,34 45,38,36 50,43,41 54,48,43 56,50,43 59,53,48 62,56,49 68,59,55 69,58,55 71,62,54 71,63,52 71,63,52 72,64,51 73,65,52 74,66,53 78,68,56 78,70,59 78,70,57 78,70,57 79,72,56 79,71,58 80,73,57 81,74,58 82,75,59 82,75,59 82,75,59 80,72,59 78,71,55 75,67,54 72,64,51 70,62,51 68,59,51 64,58,49 62,56,49 58,52,45 57,51,44 56,50,45 55,49,42 54,48,41 51,45,38 51,45,40 50,43,41 50,43,41 49,42,40 49,43,38 49,42,40 49,42,42 50,43,43 50,43,43 50,43,43 47,40,43 44,37,37 42,35,35 37,32,31 34,32,30 34,32,33 33,31,32 34,32,33 34,32,33 32,30,31 31,29,30 27,24,28 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 13,10,14 13,10,14 14,11,17 16,13,19 16,13,17 17,15,16 18,16,17 20,18,19 23,21,22 25,23,24 26,24,25 30,28,29 35,32,36 37,35,36 41,36,35 41,34,34 41,34,34 40,35,34 45,38,36 50,43,41 54,48,43 56,50,43 59,53,48 62,56,49 68,59,55 71,60,57 70,61,53 71,63,52 71,63,52 72,64,51 73,65,52 74,66,53 79,69,57 78,70,57 78,70,57 78,70,57 79,72,56 79,71,58 80,73,57 81,74,58 82,75,59 82,75,59 81,74,58 80,72,59 78,71,55 75,67,54 72,64,51 70,62,51 68,59,51 64,58,49 62,56,49 58,52,45 57,51,44 56,50,45 55,49,42 54,48,41 51,45,38 51,45,40 50,43,41 49,42,40 48,41,39 48,42,37 48,41,39 49,42,42 50,43,43 50,43,43 50,43,43 47,40,43 44,37,37 42,35,35 37,32,31 34,32,30 33,31,32 33,31,32 34,32,33 34,32,33 32,30,31 31,29,30 27,24,28 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 14,11,17 16,13,17 16,13,17 17,15,16 18,16,17 20,18,19 23,21,22 25,23,24 26,24,25 31,29,30 35,32,36 37,35,36 40,35,34 41,34,34 41,34,34 41,36,35 45,38,36 50,43,41 54,48,43 56,50,43 57,51,46 62,56,49 67,58,54 68,59,55 70,61,53 71,63,52 70,62,51 71,63,50 72,64,51 73,66,50 77,69,56 78,70,57 78,70,57 78,70,57 78,70,57 78,70,57 79,71,58 80,73,57 81,74,58 81,74,58 81,74,58 81,74,58 78,71,55 74,66,53 72,64,51 71,63,52 68,59,51 64,58,49 62,56,49 58,52,45 57,51,44 56,50,45 55,49,42 52,46,41 51,45,38 51,45,40 49,42,40 49,42,40 48,41,39 48,42,37 48,41,39 48,41,41 50,43,43 50,43,43 50,43,43 47,40,43 44,37,37 42,35,35 37,32,31 34,32,30 33,31,32 33,31,32 34,32,33 34,32,33 32,30,31 31,29,30 27,24,28 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 13,10,14 13,10,14 14,11,15 16,13,17 16,13,17 17,15,16 19,17,18 20,18,19 23,21,22 25,23,24 27,25,26 31,29,30 35,33,34 37,35,36 40,35,34 41,34,34 40,33,33 40,35,34 45,38,36 50,43,43 54,47,45 55,49,44 58,52,47 63,57,50 67,58,52 68,59,53 68,62,55 71,62,58 73,62,57 71,62,54 71,66,54 73,65,52 78,70,57 78,70,59 77,69,56 77,69,56 78,70,57 78,70,57 79,72,56 80,73,55 81,74,58 81,74,58 81,74,58 80,73,57 78,71,55 74,66,53 71,63,50 70,62,51 67,58,50 63,57,48 62,56,49 58,52,45 56,50,43 55,49,42 55,49,42 54,48,43 50,44,37 51,45,40 49,42,40 49,39,38 50,41,37 47,41,36 47,40,38 47,40,40 49,42,42 50,43,43 50,43,43 45,38,41 44,37,37 42,35,35 37,32,31 33,31,29 33,31,32 33,31,32 33,31,32 33,31,32 32,30,31 31,29,30 27,24,28 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,11,15 16,13,17 16,13,17 17,15,16 18,16,17 20,18,19 23,21,22 25,23,24 27,25,26 31,29,30 34,32,33 37,35,36 38,36,34 37,35,33 40,33,33 40,33,33 44,37,35 50,43,41 54,48,43 59,53,48 65,56,48 85,71,55 122,99,70 152,124,84 160,132,92 162,134,94 166,138,100 155,129,88 160,134,93 167,137,93 157,131,90 155,129,90 143,119,82 135,116,81 129,109,79 118,99,74 100,87,64 93,80,59 90,77,54 87,74,53 85,72,51 82,72,50 78,67,48 76,65,48 75,64,49 72,63,48 68,58,46 69,59,49 64,56,45 62,50,38 69,57,45 73,59,45 76,62,46 81,65,48 87,68,52 94,69,50 93,69,47 93,69,43 90,61,39 54,43,38 47,40,38 47,40,40 49,42,42 50,43,43 49,42,42 45,38,41 43,36,36 42,35,35 39,34,33 33,31,29 33,31,32 33,31,32 33,31,32 33,31,32 31,29,30 30,28,29 27,24,28 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 11,10,13 11,10,13 11,10,13 10,11,16 9,10,15 9,10,15 11,10,15 12,9,13 12,9,13 12,9,13 12,9,13 12,9,13 12,9,13 11,11,11 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 10,10,10 10,10,10 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 13,10,14 14,12,13 14,11,15 13,10,14 16,10,15 16,10,15 16,13,17 17,15,13 20,15,17 20,14,19 17,16,19 21,19,20 26,19,22 28,23,25 29,24,26 30,28,26 33,31,29 34,32,30 36,31,30 36,31,30 36,31,33 37,32,34 48,37,34 60,44,27 109,80,45 166,134,79 195,159,97 203,164,103 209,173,113 213,177,119 215,181,120 218,184,125 220,186,127 223,189,126 222,191,127 220,191,130 219,190,129 212,183,122 210,181,118 207,176,112 211,179,122 210,175,119 205,170,114 195,158,103 185,146,89 180,141,84 176,139,84 182,145,92 179,143,94 175,139,92 173,139,94 170,136,93 171,138,99 171,140,103 162,135,101 146,122,89 140,117,86 133,110,79 124,104,74 121,97,71 115,91,65 114,90,64 108,87,60 100,82,52 87,61,36 49,40,36 47,40,38 47,40,40 47,40,40 49,42,42 49,42,42 47,40,43 44,37,37 42,35,35 37,35,36 33,31,32 31,29,30 33,31,32 34,32,33 33,31,32 31,29,30 30,28,29 27,24,28 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 14,9,6 23,14,10 27,11,5 44,18,4 43,17,0 30,8,0 24,8,0 22,7,0 19,8,3 19,8,5 18,9,5 16,9,7 17,10,10 15,10,9 13,11,9 14,12,13 13,13,13 13,12,15 12,11,14 12,11,14 12,11,14 11,11,11 12,10,11 14,9,11 13,11,12 11,10,13 12,9,15 12,9,13 12,9,13 13,10,14 12,9,13 12,10,11 15,10,12 18,13,15 22,12,16 23,11,13 30,12,9 37,16,3 54,26,0 64,33,0 79,45,0 98,60,14 106,64,24 105,65,29 83,51,19 62,41,14 45,30,10 42,33,25 37,30,30 34,32,33 46,33,28 53,32,19 135,105,63 179,141,77 212,178,115 223,193,135 232,207,150 232,207,148 236,209,148 237,212,153 236,212,150 241,214,153 244,220,158 241,217,155 240,217,157 237,217,156 238,216,153 237,215,152 236,213,153 233,210,150 233,210,152 233,208,149 233,208,151 234,203,150 228,199,146 225,196,143 220,192,136 229,200,149 220,191,142 214,184,138 213,186,143 205,177,139 202,174,136 201,173,135 194,165,130 187,160,126 173,149,116 162,139,108 150,127,98 135,118,92 126,107,82 123,104,79 116,97,72 107,90,62 93,67,42 50,33,23 47,38,34 45,38,38 47,40,40 47,40,40 47,40,40 47,40,43 44,37,37 41,34,37 35,33,34 33,31,32 31,29,30 32,30,31 32,30,31 32,30,31 31,29,30 30,28,29 27,24,28 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 29,20,14 53,37,22 63,41,21 80,40,15 126,74,24 153,100,36 160,111,60 160,110,48 161,110,45 163,117,51 169,122,59 167,120,59 162,114,56 155,107,51 147,101,46 132,88,35 125,81,30 114,74,22 98,62,13 88,54,11 77,45,3 68,37,0 64,32,0 61,29,0 59,27,0 57,25,0 57,25,0 63,30,0 69,35,0 85,46,3 102,61,12 123,82,25 134,92,29 156,110,42 164,118,48 177,132,57 182,139,65 188,147,79 199,161,97 202,168,105 208,177,113 214,183,119 217,189,121 220,191,126 216,185,121 213,179,118 198,164,105 185,146,89 174,144,98 101,71,45 48,36,26 89,61,23 167,138,77 203,169,106 228,199,136 239,215,151 244,222,157 250,228,165 251,229,166 251,227,163 251,227,165 250,226,164 250,223,162 254,227,166 248,224,160 246,224,159 249,227,164 244,222,159 244,222,159 245,221,159 244,220,158 244,221,163 249,226,168 248,223,166 241,215,161 241,215,161 240,214,160 236,210,158 238,212,160 236,212,161 228,203,157 224,199,155 223,197,156 219,193,154 214,188,149 208,181,145 202,175,139 193,166,134 181,156,126 168,144,118 152,135,109 139,120,97 130,111,88 124,105,82 115,94,69 96,67,43 112,82,54 75,54,31 52,39,36 47,40,40 47,40,40 45,38,38 45,38,38 43,36,36 42,35,35 35,33,31 32,30,28 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 27,24,28 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 50,35,24 61,43,24 70,45,26 92,55,29 137,93,42 184,135,86 196,159,119 205,172,133 215,181,138 212,185,140 222,192,146 223,190,142 222,189,141 221,188,138 224,188,137 220,188,131 219,184,128 217,187,131 220,188,131 215,183,126 211,179,124 206,174,119 207,176,116 211,180,118 214,183,119 209,175,114 209,170,113 212,173,114 211,175,113 207,171,109 214,175,114 218,184,121 217,186,122 217,188,125 222,195,134 224,200,138 232,205,144 236,209,146 239,212,147 244,214,156 247,220,159 244,222,159 242,220,155 248,224,162 246,222,160 241,216,157 231,206,149 221,197,142 203,181,136 177,150,107 121,87,53 179,148,86 210,179,117 225,203,138 242,220,157 246,224,161 249,227,162 252,228,164 247,224,164 248,230,168 248,232,174 247,227,168 254,229,170 246,224,161 246,228,166 247,224,164 242,222,161 244,226,166 246,228,168 247,232,171 242,219,161 247,224,166 249,225,170 242,222,163 250,221,168 247,226,170 240,221,164 237,220,169 237,216,164 240,219,165 236,211,163 237,210,167 238,210,172 229,202,166 224,197,161 215,191,158 210,186,149 202,175,141 198,173,143 185,160,130 173,145,116 154,133,106 140,121,98 130,111,88 120,99,74 100,75,47 116,73,38 104,59,26 100,64,35 75,52,39 59,41,36 53,42,39 49,42,40 45,35,34 41,36,35 35,33,31 32,30,28 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 30,27,31 27,24,28 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 56,40,27 69,47,27 72,46,23 99,60,28 151,108,63 198,155,110 206,169,129 217,187,145 222,192,146 230,206,155 236,215,161 237,216,162 236,215,161 239,215,160 246,220,166 240,217,159 243,218,159 243,216,155 246,219,156 243,218,161 241,216,159 240,215,158 238,215,155 243,220,160 240,215,156 241,217,155 239,215,151 239,212,149 237,208,145 242,213,150 239,212,149 246,219,156 241,217,155 237,213,151 240,216,154 243,219,157 241,217,155 243,219,157 245,221,159 249,227,164 251,229,166 251,229,166 251,229,166 247,225,162 246,224,161 246,223,165 238,214,159 229,205,150 217,193,142 197,170,127 149,116,77 199,172,111 226,199,138 236,208,150 250,222,164 253,210,150 228,186,121 233,217,163 239,226,174 136,149,95 244,234,183 234,218,160 188,179,119 127,143,83 210,209,155 186,172,116 239,220,165 246,227,174 229,214,163 231,224,167 222,203,148 221,202,147 215,210,155 183,178,125 237,225,170 180,171,115 235,225,172 175,176,126 200,190,139 209,195,141 237,222,175 159,153,105 230,223,180 184,174,134 215,207,173 148,149,112 184,172,135 194,178,147 197,180,152 180,160,128 181,145,114 176,152,128 152,133,108 140,119,94 126,105,80 105,80,52 118,75,40 108,65,30 102,63,33 92,59,34 85,54,33 76,50,40 60,46,46 54,43,40 56,46,47 41,34,34 33,28,30 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 28,26,27 27,24,28 25,22,26
