10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 13,10,14 14,11,15 14,11,15 16,13,17 17,15,16 20,18,19 23,21,22 26,24,25 30,28,29 35,32,36 40,35,37 42,35,35 41,34,34 43,36,36 48,41,39 54,48,43 56,50,45 61,55,48 68,59,55 70,61,55 71,63,52 71,63,52 72,64,51 74,66,53 78,68,56 79,71,60 79,71,58 79,72,56 79,71,58 81,74,58 82,75,59 82,75,59 81,73,60 78,71,55 73,65,52 71,63,50 68,59,51 63,57,50 59,53,46 57,51,44 56,50,45 54,48,41 51,45,38 50,44,39 49,42,40 49,42,40 49,43,38 50,43,41 50,43,43 50,43,43 48,41,44 44,37,37 41,34,34 34,32,30 34,32,33 34,32,33 34,32,33 32,30,31 30,27,31 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 13,10,14 14,11,15 14,11,15 16,13,17 17,15,16 20,18,19 23,21,22 26,24,25 30,28,29 35,32,36 40,35,37 41,34,34 41,34,34 43,36,36 48,41,39 54,48,43 55,49,44 59,53,46 67,58,54 70,61,55 72,64,53 70,61,53 72,64,51 73,65,52 78,70,57 78,70,57 78,70,57 79,71,58 79,71,58 81,74,58 81,74,58 81,74,58 81,73,60 78,71,55 73,65,52 71,63,50 68,59,51 63,57,50 59,53,46 57,51,44 56,50,45 54,48,41 51,45,38 50,44,39 48,41,39 48,41,39 48,41,39 49,42,40 50,43,43 50,43,43 48,41,44 44,37,37 41,34,34 34,32,30 33,31,32 34,32,33 34,32,33 32,30,31 30,27,31 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 14,11,15 16,13,17 17,15,16 20,18,19 23,21,22 26,24,25 30,28,29 35,33,34 40,35,34 41,34,34 40,33,33 43,36,36 48,41,41 54,47,45 56,50,45 62,56,49 66,57,51 66,60,53 71,62,58 72,61,56 73,65,54 73,65,52 77,69,56 75,67,54 77,69,56 79,71,58 78,70,57 80,73,57 81,74,58 81,74,58 80,73,57 78,71,55 73,65,52 70,62,49 67,58,50 63,57,50 58,52,45 56,50,43 54,48,41 54,48,43 50,44,37 49,43,38 50,40,39 50,41,37 48,41,39 48,41,39 50,43,43 50,43,43 48,41,44 44,37,37 41,34,34 34,32,30 33,31,32 33,31,32 33,31,32 32,30,31 30,27,31 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 16,13,17 16,13,17 17,15,16 20,18,16 23,21,22 25,23,24 28,26,27 34,32,33 37,35,33 38,36,34 40,33,33 43,36,36 48,41,39 54,48,43 61,52,46 80,68,56 122,99,70 161,133,93 163,135,95 166,138,100 158,132,91 159,132,89 157,131,90 147,121,82 134,115,80 129,109,79 106,93,70 94,81,60 90,77,54 86,73,50 81,71,49 78,67,48 75,64,47 72,63,48 68,58,46 64,56,45 63,51,39 69,57,45 72,58,42 78,64,48 87,68,52 95,70,51 92,68,42 90,61,39 47,40,38 47,40,38 49,42,42 50,43,43 49,42,45 43,36,36 41,34,34 34,32,30 33,31,32 33,31,32 33,31,32 31,29,30 28,26,27 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,9,9 10,10,10 12,9,13 16,9,9 16,9,9 13,11,12 12,9,13 12,9,13 11,8,12 12,9,13 12,9,13 11,11,11 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 11,11,11 11,10,13 11,10,15 11,10,15 12,11,14 13,10,14 13,11,12 14,11,15 16,13,17 18,12,17 20,15,14 19,17,18 23,16,16 29,20,16 32,21,14 39,26,19 36,27,21 36,30,25 34,32,30 36,31,30 36,31,30 50,34,28 116,85,34 185,150,83 211,180,116 224,193,133 228,198,140 229,204,145 228,201,140 233,206,143 233,209,147 230,211,147 229,209,150 227,202,143 225,201,139 225,200,143 228,198,140 222,191,138 214,181,129 204,172,117 212,181,128 206,175,124 196,166,120 195,168,125 191,163,125 183,155,117 169,142,108 159,135,102 143,120,89 133,112,85 120,99,74 118,97,74 106,87,60 90,61,37 48,42,37 47,40,38 47,40,40 48,41,41 47,40,43 44,37,37 39,34,36 33,31,32 31,29,30 33,31,32 34,32,33 31,29,30 28,26,27 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 40,29,24 53,37,24 73,39,19 140,83,23 147,101,46 148,103,41 143,100,55 131,96,58 119,87,55 96,67,43 74,52,32 58,39,23 43,31,21 38,24,24 30,20,19 25,15,16 20,15,12 18,14,8 18,16,12 18,16,14 20,13,13 22,15,13 30,19,14 36,21,12 54,33,20 89,63,40 140,103,63 165,121,70 181,134,71 196,145,76 202,157,84 211,165,97 211,169,104 202,160,97 188,152,94 171,137,96 110,90,72 46,35,30 49,28,15 179,148,99 216,182,121 237,209,141 248,221,158 252,230,167 251,227,163 251,227,165 246,222,160 250,226,164 244,222,157 245,223,160 242,220,157 245,223,160 243,220,160 243,220,162 247,222,163 245,216,163 240,211,158 238,209,158 235,206,155 232,206,156 224,197,152 221,195,154 217,191,152 208,181,145 199,175,140 188,164,131 170,147,118 154,133,106 137,120,94 125,106,81 113,94,67 94,69,41 52,42,30 47,41,36 46,41,38 45,38,38 45,38,38 43,36,36 39,34,36 32,30,31 31,29,30 31,29,30 31,29,30 31,29,30 28,26,27 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 55,39,24 63,43,25 92,55,29 163,112,59 196,159,119 205,172,133 213,181,135 219,192,147 223,190,142 223,187,138 223,187,136 220,188,131 215,183,126 221,191,135 215,183,126 207,175,120 208,177,117 211,180,118 210,179,115 209,173,113 212,173,114 209,173,111 212,173,112 218,184,121 218,187,123 221,194,131 224,200,138 235,208,147 236,209,144 244,214,156 246,222,160 242,220,157 248,224,162 243,218,159 236,211,154 221,197,142 192,167,123 146,115,76 179,148,86 221,192,129 237,215,152 246,224,161 251,229,166 247,225,162 248,230,168 250,231,174 253,228,169 246,224,161 247,229,167 241,221,160 244,226,166 243,229,171 243,220,162 247,224,166 248,227,171 246,223,165 247,226,170 237,218,163 236,215,163 240,219,165 237,212,166 238,210,170 229,202,166 223,196,162 212,188,151 202,175,141 193,168,138 180,152,123 154,133,106 133,113,93 122,101,76 100,75,47 117,72,37 106,62,34 75,52,39 56,43,38 50,43,41 45,35,34 39,34,33 33,31,29 31,29,30 31,29,30 31,29,30 31,29,30 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,12,12 63,42,27 70,48,28 104,65,33 181,133,86 205,168,128 220,190,148 225,201,150 236,215,163 237,216,162 239,215,162 250,224,170 244,221,163 243,216,153 247,220,157 245,220,163 245,220,163 239,216,156 247,224,164 243,218,159 240,216,154 242,215,152 243,214,151 239,212,149 247,220,157 240,216,154 238,214,152 246,222,160 246,222,160 244,220,158 249,227,164 253,231,168 250,228,165 247,225,162 245,222,162 239,215,160 226,202,147 208,183,135 170,140,98 200,173,112 232,205,144 245,217,159 208,165,105 225,179,122 251,237,181 203,216,162 245,229,173 221,212,152 145,161,101 202,193,137 253,234,181 242,223,170 209,206,151 243,224,169 215,196,141 164,168,112 197,182,131 229,220,164 210,209,155 242,232,181 182,168,114 199,188,142 209,205,159 232,222,182 200,199,161 222,210,173 171,155,124 165,148,120 193,168,138 170,146,122 148,129,104 133,112,87 108,83,55 126,82,42 103,62,31 90,57,32 84,54,37 61,47,47 55,44,41 47,40,40 33,28,30 31,29,30 31,29,30 31,29,30 30,28,29 27,24,28 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 12,7,6 71,50,27 73,48,29 109,74,36 185,144,97 213,183,139 223,196,153 227,207,146 239,215,164 243,217,163 244,219,160 244,219,162 239,217,150 247,222,165 247,223,159 247,223,159 253,228,171 248,229,161 250,228,165 253,228,171 243,221,158 251,226,167 242,215,152 243,216,153 250,226,162 247,220,157 248,223,164 245,226,158 245,221,157 250,222,166 211,186,138 247,229,167 244,225,161 244,224,165 241,218,187 236,217,164 230,206,151 210,185,137 170,149,106 210,186,131 231,211,150 236,219,152 207,102,47 255,228,171 197,131,81 182,95,50 255,227,166 255,215,159 255,234,173 244,214,156 188,116,70 237,190,138 249,221,163 165,144,140 207,184,144 111,90,77 175,153,147 210,193,142 148,127,104 206,184,137 185,162,131 187,166,125 215,190,146 248,226,192 231,212,187 240,218,180 136,112,130 198,176,158 99,78,74 188,169,155 169,148,123 147,126,101 113,88,60 99,53,23 112,69,36 106,65,36 87,50,26 52,43,37 52,43,39 55,44,39 40,33,31 30,28,29 30,28,29 31,29,30 30,28,29 27,24,28 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 15,10,9 76,52,26 77,51,30 120,83,43 195,157,107 227,195,149 236,209,166 245,212,162 225,173,100 205,147,81 193,125,55 255,213,135 255,198,104 187,90,21 250,226,160 254,231,173 255,234,174 252,229,169 251,230,176 233,212,171 248,223,164 246,221,164 241,220,197 234,208,156 255,230,173 250,226,164 132,116,112 160,142,98 181,164,115 178,164,135 177,156,115 184,176,142 245,228,191 114,91,80 213,199,156 136,112,75 227,208,151 213,191,144 172,151,110 213,192,136 230,210,149 232,219,156 201,99,38 232,191,134 253,218,162 255,225,168 174,123,70 255,224,169 242,205,150 238,206,151 196,164,107 255,214,160 254,224,166 183,165,164 248,220,164 113,97,91 197,174,187 247,231,177 248,227,202 136,113,84 146,125,100 240,216,165 250,223,176 242,223,186 140,126,131 232,217,168 192,173,177 223,204,190 178,158,149 180,160,153 184,160,136 157,134,103 124,100,67 104,63,34 98,56,34 98,58,35 97,58,30 53,44,38 53,44,38 55,42,37 44,34,33 30,28,29 30,28,29 30,28,29 30,28,29 27,24,28 26,23,27
