10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,15 11,10,15 12,11,16 12,11,14 10,11,14 10,11,14 12,11,14 13,11,12 13,11,12 13,11,12 13,11,12 13,11,12 10,9,12 11,10,15 11,10,15 11,10,13 11,10,13 11,10,13 11,10,13 10,10,10 10,10,10 12,11,14 12,11,14 12,11,14 13,10,14 13,11,12 14,12,13 17,15,16 17,14,18 17,14,18 19,16,20 20,19,22 24,22,23 26,24,25 31,29,30 34,32,33 37,32,31 37,32,31 37,32,34 42,35,38 46,36,40 51,44,44 57,48,44 62,56,51 65,55,43 78,57,34 94,65,34 106,72,38 119,84,48 115,77,40 123,86,46 133,96,52 126,92,47 163,128,74 167,131,80 161,121,69 167,130,75 170,130,76 185,147,97 203,165,117 217,181,132 217,186,137 214,183,134 203,169,124 210,180,138 211,183,145 203,176,142 199,175,142 185,160,130 173,153,123 163,124,96 144,118,95 116,96,78 57,45,35 48,41,39 48,41,39 45,38,36 48,41,41 50,43,43 50,43,43 49,42,45 45,38,41 42,35,33 35,33,31 34,32,30 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,11,14 11,10,13 12,9,13 14,11,15 12,11,16 12,11,14 9,10,13 10,11,14 12,11,14 13,11,12 13,11,12 13,11,12 13,11,12 13,11,12 10,9,12 11,10,15 11,10,15 11,10,13 11,10,13 11,10,13 11,10,13 10,10,10 10,10,10 12,11,14 12,11,14 13,12,15 14,11,15 14,12,13 14,12,13 16,14,15 18,15,19 19,16,20 20,17,21 24,21,25 24,22,23 26,24,25 32,30,31 35,33,34 37,32,31 37,32,31 39,34,36 41,34,37 49,39,40 73,53,44 140,108,76 180,138,84 188,143,79 194,153,92 201,160,99 208,167,108 209,173,115 212,176,118 216,182,121 220,189,127 220,191,130 226,199,138 235,203,146 231,199,142 228,198,140 234,204,146 238,209,156 242,213,160 245,216,167 244,218,168 236,210,160 229,202,155 230,205,161 225,199,158 218,191,155 204,167,127 131,85,44 136,93,48 127,74,49 150,129,102 126,111,89 69,51,32 48,41,39 47,40,38 45,38,36 47,40,40 49,42,42 50,43,43 49,42,45 45,38,41 42,35,33 35,33,31 33,31,29 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,10 25,16,10 30,19,16 96,50,13 157,86,13 160,105,33 162,111,54 150,104,49 132,89,33 104,63,14 78,38,2 58,22,0 41,12,0 35,12,0 28,12,0 26,11,0 23,12,7 22,12,11 20,13,16 19,13,18 26,9,12 27,9,18 22,11,6 25,12,7 25,12,7 27,10,2 31,11,0 39,13,0 61,20,0 85,46,3 121,75,16 152,100,29 165,103,27 174,112,31 175,122,40 179,125,48 179,126,60 167,117,57 135,92,45 69,41,12 43,32,39 39,34,33 40,29,24 73,49,25 172,131,74 197,154,96 217,181,121 219,180,121 221,185,127 229,197,140 236,206,148 236,208,150 247,220,159 245,218,157 245,218,157 246,219,158 244,220,158 248,224,162 245,220,161 252,225,164 255,229,168 248,223,164 251,226,169 249,226,168 251,225,173 250,229,173 247,226,174 243,219,168 239,214,166 237,212,168 229,203,162 210,185,141 155,86,53 138,57,28 137,79,46 175,145,119 138,119,94 84,55,33 62,46,33 50,40,28 44,40,34 47,40,40 47,40,40 47,40,40 48,41,44 45,38,41 42,35,35 35,33,31 33,31,29 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 48,33,24 59,40,24 66,47,24 146,82,18 174,131,73 209,176,124 216,184,142 215,179,130 215,175,123 216,173,113 218,176,111 216,174,109 216,166,104 215,164,99 215,164,95 215,165,93 212,160,87 214,160,85 207,155,82 204,149,77 206,147,72 203,141,60 204,142,61 202,135,58 202,136,54 207,143,60 215,147,75 207,139,69 203,148,76 212,156,93 222,174,116 230,191,120 226,193,125 236,207,144 238,209,148 231,201,143 230,200,142 226,191,137 224,183,124 203,162,101 159,122,69 82,53,33 92,65,47 183,147,89 214,175,118 229,200,137 242,213,150 247,217,159 248,219,158 250,221,160 252,224,166 250,223,162 249,227,164 250,226,164 248,223,164 247,223,161 251,227,165 251,228,168 245,226,162 251,228,168 253,225,167 252,216,156 252,225,164 251,226,167 251,226,169 252,227,170 247,221,167 245,219,167 244,220,169 242,217,169 231,208,166 224,202,157 212,149,114 143,73,40 130,75,34 191,157,123 156,133,104 110,79,56 94,60,38 92,60,28 110,85,66 54,41,36 48,41,41 45,38,38 48,41,44 44,37,40 41,34,34 35,33,31 32,30,28 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,12 57,38,22 65,45,25 78,48,22 152,99,33 197,156,107 218,188,146 224,197,154 229,200,151 227,201,151 232,206,152 234,209,152 238,213,156 237,213,158 238,209,156 240,212,156 247,220,159 243,219,157 238,216,153 236,212,150 236,212,148 234,210,148 233,210,150 236,214,149 234,207,144 238,214,152 236,212,150 244,219,160 238,213,156 243,212,150 243,212,152 239,214,157 238,213,154 245,218,157 245,218,157 244,219,160 246,218,160 242,219,159 238,213,154 229,206,148 219,191,135 202,168,127 137,102,64 180,147,95 221,192,129 239,211,155 246,221,162 248,224,162 248,224,162 250,226,164 248,224,162 247,224,164 249,227,164 254,220,157 249,226,166 249,221,163 250,223,162 252,229,169 252,232,173 252,230,167 249,227,164 255,216,148 172,92,37 255,226,161 255,222,162 255,220,160 253,228,169 250,225,168 251,225,171 245,221,168 246,220,170 238,211,164 231,209,164 184,123,87 219,187,145 199,170,135 191,167,134 170,145,115 138,109,85 105,82,53 116,76,40 123,79,41 102,62,28 84,58,37 64,48,33 59,47,47 54,44,45 43,36,36 34,32,33 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 24,17,17 62,44,25 71,49,29 87,53,23 160,108,46 206,170,121 229,199,155 235,210,164 236,205,152 236,212,157 242,213,162 241,216,157 247,222,163 247,223,161 250,220,162 246,224,161 245,226,158 248,228,167 251,229,164 247,225,160 245,223,156 249,221,163 245,221,159 251,227,165 251,229,166 249,227,162 255,228,163 252,228,175 250,227,167 252,218,157 249,225,174 247,225,162 255,223,156 255,228,156 248,224,162 252,230,165 244,225,159 244,219,160 218,189,136 239,220,165 218,200,140 199,177,130 149,122,79 202,171,118 228,206,143 239,217,154 235,207,139 246,218,160 250,222,164 255,229,168 255,227,164 250,228,165 245,222,164 209,124,53 203,141,83 253,222,158 232,197,132 252,221,157 251,226,167 249,230,166 251,229,166 255,221,159 165,83,29 255,217,150 179,108,53 210,159,94 255,227,165 247,222,163 248,223,166 245,219,165 174,139,101 241,215,165 239,212,165 152,96,49 222,196,155 206,182,147 192,172,140 175,147,118 140,111,87 113,90,61 124,86,49 118,76,38 109,64,31 90,52,31 93,55,38 60,47,42 62,48,48 54,43,40 41,36,35 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 30,21,17 72,48,24 73,48,29 96,62,32 164,118,52 212,183,134 234,212,163 239,214,168 243,203,149 63,42,138 109,87,150 187,138,71 157,109,51 182,136,68 215,171,120 215,179,148 214,173,112 189,144,82 255,230,163 244,215,150 255,224,159 229,182,91 255,224,143 246,230,174 255,211,134 255,207,124 255,216,138 254,230,168 197,171,91 242,202,111 255,226,157 226,197,144 255,217,125 255,209,111 255,209,129 255,213,144 252,212,148 241,194,131 150,134,92 237,211,159 223,202,148 205,183,138 156,133,91 204,180,129 229,209,150 239,216,156 252,225,164 255,150,17 243,226,161 235,222,161 255,142,77 250,223,162 252,228,166 171,79,26 161,59,23 160,66,23 197,108,52 160,73,12 162,74,18 199,129,69 255,218,156 255,229,165 197,122,57 219,152,86 167,85,38 255,228,167 252,229,169 251,229,166 246,221,162 195,159,128 102,70,67 243,217,165 245,214,161 151,92,44 223,200,158 216,190,149 203,176,140 175,146,113 145,122,93 116,92,66 99,58,31 102,57,22 114,66,37 105,64,37 91,51,26 62,46,42 59,46,43 57,44,41 51,41,42 33,28,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 37,28,22 68,48,28 79,53,32 106,69,43 168,122,54 215,189,137 241,215,163 240,216,165 240,201,142 179,147,133 30,32,171 245,186,95 243,156,44 239,165,61 231,189,124 54,45,128 255,220,156 254,227,164 254,230,166 254,227,164 225,189,131 245,196,108 239,190,102 255,223,163 244,204,129 246,197,107 255,227,155 255,217,133 223,190,151 255,208,127 255,226,163 255,228,165 255,229,160 255,220,133 255,224,164 255,229,159 255,229,164 243,212,148 239,216,158 239,213,161 228,204,151 206,184,139 160,137,95 202,181,125 228,205,145 237,215,152 245,221,159 255,193,93 255,178,84 254,230,166 255,97,9 243,215,145 252,227,168 232,168,85 255,213,153 238,165,108 172,87,34 216,126,48 213,118,37 209,120,50 182,95,34 156,79,23 183,104,40 183,111,45 255,207,145 250,227,167 255,233,173 251,229,164 247,218,157 101,68,57 103,74,68 245,221,166 195,163,108 164,101,52 225,208,161 221,198,156 210,183,147 183,154,121 136,115,88 123,98,68 110,64,34 99,53,25 96,54,30 90,50,25 97,56,27 64,46,41 59,46,43 59,43,39 52,40,40 29,29,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 51,40,33 74,49,30 78,47,26 121,78,43 183,127,62 223,192,141 240,216,163 240,219,163 220,187,119 214,157,72 25,26,126 248,206,125 255,205,114 245,184,123 248,199,107 73,58,78 253,221,166 246,222,167 249,228,156 252,227,168 255,232,159 250,228,161 252,229,169 248,230,168 252,225,164 247,222,163 255,229,168 244,223,180 254,226,168 254,230,166 255,226,161 255,228,158 137,91,63 239,231,197 247,227,168 237,169,131 139,111,100 255,212,166 233,216,165 239,215,162 222,201,147 205,183,136 159,138,95 202,176,122 226,204,141 240,219,149 242,208,134 249,222,161 255,137,16 255,168,73 255,109,25 255,90,28 255,82,28 229,172,101 246,195,126 255,193,119 255,162,84 254,221,153 255,231,165 176,90,22 180,90,27 217,120,69 171,74,39 169,92,32 190,125,61 253,226,165 255,234,171 255,226,163 131,86,42 89,59,60 89,59,58 252,226,174 255,223,171 125,87,70 67,57,102 216,191,147 212,186,145 175,143,111 140,116,92 117,94,65 113,70,35 109,67,29 90,45,24 94,60,38 82,48,28 63,45,40 60,47,44 57,44,39 54,40,40 32,27,29 32,27,29
10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 63,50,43 82,56,33 82,51,28 132,88,48 185,127,61 221,190,139 239,215,162 243,222,166 170,134,72 228,158,57 82,54,87 130,86,58 206,168,104 244,180,116 255,205,108 89,70,88 246,220,168 126,111,121 237,231,197 85,74,141 250,226,173 91,75,144 254,229,170 161,134,196 247,226,156 210,197,174 249,234,157 80,76,110 252,228,162 247,229,169 245,220,163 170,110,85 111,45,56 32,63,110 240,223,172 195,58,43 144,112,137 215,36,1 243,217,163 242,218,165 221,200,148 202,180,133 156,138,94 204,180,125 228,206,141 239,216,156 245,214,154 255,151,15 255,222,156 255,152,66 255,157,79 253,168,92 255,106,51 238,186,126 163,76,8 229,176,112 255,226,160 255,198,119 255,189,111 234,144,79 177,85,32 158,65,19 166,72,29 177,88,39 192,112,55 209,154,98 254,230,166 255,224,163 107,62,39 95,60,63 89,58,66 125,99,58 160,133,99 48,55,92 181,159,162 226,199,154 219,196,156 172,139,102 134,113,86 123,100,71 104,60,30 93,49,21 93,49,23 98,69,47 72,43,23 64,47,39 59,46,43 56,43,38 52,38,38 32,27,29 30,25,27
