10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,14 11,10,15 11,10,15 12,11,16 12,11,16 12,11,14 10,11,14 10,11,14 12,11,14 12,11,14 13,11,12 13,11,12 13,11,12 13,11,12 13,11,12 13,11,12 11,10,13 11,10,15 11,10,15 11,10,15 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,10,10 10,10,10 10,10,10 12,12,12 12,11,14 12,11,14 12,11,14 12,11,14 13,10,14 13,11,12 14,12,13 16,14,15 17,15,16 17,14,18 17,14,18 19,16,20 21,18,22 20,20,20 24,22,23 25,22,26 28,26,27 31,29,30 34,32,33 39,34,33 39,34,33 37,32,31 37,32,34 39,34,36 46,36,40 49,39,43 51,44,44 56,47,43 61,52,48 62,56,51 65,55,43 70,54,39 84,58,33 96,67,36 106,72,38 115,77,42 117,82,46 118,81,41 123,86,46 127,90,50 126,89,45 135,101,56 163,128,74 167,131,82 163,130,80 163,123,71 167,130,75 168,131,78 181,144,89 194,156,106 203,165,117 210,174,125 218,185,137 215,184,135 214,183,134 211,178,130 202,170,126 211,181,139 211,183,145 205,178,142 200,176,143 198,173,143 185,160,130 177,154,125 163,143,111 127,88,60 144,118,95 122,107,85 91,70,55 50,41,37 48,41,39 48,41,39 47,40,38 45,38,36 48,41,41 50,43,43 49,42,42 49,42,42 49,42,45 47,40,43 44,37,40 42,35,33 35,33,31 34,32,30 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,15 11,10,15 11,10,15 12,11,16 12,11,16 12,11,14 9,10,13 10,11,14 12,11,14 12,11,14 13,11,12 13,11,12 13,11,12 13,11,12 13,11,12 13,11,12 11,10,13 11,10,15 11,10,15 11,10,15 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,10,10 10,10,10 10,10,10 12,12,12 12,11,14 12,11,14 12,11,14 12,11,14 13,10,14 13,11,12 14,12,13 14,12,13 16,14,15 16,13,17 17,14,18 19,16,20 21,18,22 20,20,20 24,22,23 25,22,26 28,26,27 32,30,31 35,33,34 39,34,33 39,34,33 39,34,33 37,32,34 37,32,34 44,34,38 46,36,40 54,47,50 59,48,45 78,59,47 133,104,73 162,125,85 166,132,89 176,135,86 178,136,82 185,142,86 191,149,97 187,147,95 193,151,97 194,154,100 193,153,101 195,159,101 196,160,102 212,178,115 217,183,124 216,181,125 213,177,119 213,179,120 215,181,122 225,193,136 230,197,145 230,197,147 233,202,151 236,207,156 236,205,154 228,199,150 224,194,148 220,190,144 224,197,154 218,192,153 219,192,156 212,185,151 203,174,143 195,163,131 183,154,121 154,126,88 120,69,43 148,122,99 129,117,91 105,87,68 51,42,38 48,41,39 48,41,39 47,40,38 47,40,38 47,40,40 49,42,42 49,42,42 48,41,41 49,42,45 47,40,43 44,37,40 42,35,33 35,33,31 34,32,30 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,11,14 11,10,13 26,14,16 47,28,16 37,22,11 28,15,8 20,9,6 19,9,8 19,12,12 14,12,13 13,12,15 12,11,14 13,11,12 14,9,11 15,10,12 13,11,12 13,11,12 13,11,12 13,10,14 12,9,15 13,9,18 13,9,18 13,10,16 12,9,15 12,9,13 11,10,13 11,10,15 11,10,15 12,9,13 12,9,13 12,10,11 11,8,12 13,10,16 13,10,14 14,11,15 14,11,15 18,12,17 19,14,16 21,14,17 21,14,17 26,16,17 27,15,15 29,18,15 30,19,14 32,19,12 31,20,15 31,21,20 33,23,22 33,28,27 35,30,32 36,31,33 37,32,34 37,32,31 37,32,31 37,32,29 37,32,31 47,37,36 76,58,39 160,127,88 184,143,86 195,149,90 199,156,98 202,161,102 205,164,103 209,170,111 217,181,121 220,183,128 221,194,133 224,197,136 228,201,138 228,201,138 231,204,143 235,206,141 234,207,144 237,215,150 240,213,152 241,210,148 241,210,150 243,212,152 244,213,151 245,217,161 243,217,165 246,220,168 248,222,170 251,225,175 250,224,174 241,215,165 239,212,165 236,211,163 236,211,165 230,204,163 222,196,157 217,185,143 143,93,51 150,90,47 154,92,52 134,68,36 191,145,117 159,142,116 138,124,99 115,93,73 49,42,40 48,41,39 49,39,38 46,41,38 45,38,36 47,40,40 49,42,42 49,42,42 49,42,42 48,41,44 47,40,43 44,37,40 42,35,33 35,33,31 33,31,29 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 18,13,15 29,24,21 46,35,28 50,39,36 111,65,28 154,80,10 166,104,30 177,121,54 169,118,61 162,114,58 157,111,54 157,114,58 151,110,61 144,107,65 133,94,62 108,74,44 89,60,38 76,51,32 58,35,20 45,29,16 37,22,11 33,20,13 25,16,10 22,15,13 22,15,18 22,15,18 22,14,20 27,10,13 28,10,19 24,13,8 25,14,11 30,14,12 34,21,16 37,21,15 49,27,19 62,42,22 78,52,29 103,64,36 133,93,57 157,116,71 167,121,62 170,121,56 172,117,45 176,114,38 184,122,41 186,128,48 193,139,60 196,144,71 196,143,77 188,137,72 179,131,73 160,117,70 107,79,50 59,46,43 42,35,35 39,34,33 40,29,24 55,38,28 151,118,81 184,143,86 209,166,108 221,182,125 226,187,128 227,188,129 231,195,137 234,199,143 239,207,150 242,212,154 243,215,157 248,221,160 249,222,161 248,221,160 248,221,160 249,222,161 246,222,158 246,222,160 248,224,162 246,221,162 245,220,161 255,228,167 255,230,169 254,227,166 250,225,166 251,226,169 249,226,168 250,224,170 251,227,172 248,227,173 247,226,174 243,219,168 242,217,169 239,214,166 237,212,168 231,205,164 225,200,156 223,191,145 153,84,51 132,51,24 132,51,24 138,80,47 176,146,120 152,133,108 118,99,72 83,61,41 74,58,45 62,51,36 46,42,32 44,40,34 47,40,40 47,40,40 47,40,40 47,40,40 48,41,44 47,40,43 44,37,37 42,35,35 35,33,31 34,32,30 32,30,31 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 19,12,15 48,33,24 57,41,28 65,45,27 72,53,30 146,82,18 160,108,46 190,153,98 210,179,130 216,184,142 215,181,136 213,175,127 214,174,122 216,173,113 219,174,112 218,176,111 217,175,112 216,166,104 216,167,102 215,164,97 216,165,96 215,165,93 213,163,89 212,160,87 214,160,85 207,155,82 207,152,80 207,151,77 205,146,71 203,141,60 203,141,60 202,140,59 199,132,53 202,136,54 206,142,59 210,148,69 215,147,75 207,139,69 200,144,70 205,152,84 210,156,95 222,174,116 233,188,124 228,189,116 229,196,128 236,207,144 236,207,144 234,207,146 229,201,145 230,200,142 227,195,140 224,189,133 220,179,120 203,162,101 184,143,82 136,100,67 60,40,31 92,65,47 154,120,77 202,166,106 215,176,119 229,200,137 241,212,147 243,214,153 247,218,157 248,219,158 248,219,158 252,222,164 252,224,166 250,223,162 251,227,163 250,228,165 250,226,164 248,223,164 249,221,163 248,224,162 253,229,167 251,228,168 250,227,167 249,226,166 251,228,170 253,225,167 253,222,162 225,186,125 253,226,165 251,226,167 251,226,167 252,227,170 251,228,170 247,221,167 247,221,169 246,220,170 245,221,170 242,217,169 236,211,167 228,205,163 225,200,154 212,149,114 135,57,27 165,107,70 125,70,29 191,157,123 167,147,117 131,103,74 106,75,52 94,60,38 99,65,43 101,65,34 99,74,55 54,41,36 48,41,44 47,40,40 45,38,41 48,41,44 45,38,41 43,36,36 41,34,34 35,33,31 34,32,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 25,16,12 55,39,24 59,43,26 68,46,28 89,60,36 148,92,29 169,121,63 212,176,129 215,185,143 225,198,153 225,195,149 226,196,150 224,195,146 231,200,147 234,204,148 237,204,152 242,211,158 231,202,149 234,206,150 231,203,145 236,209,148 242,213,150 242,213,148 235,204,142 235,204,142 233,199,138 233,199,138 232,198,135 229,198,134 225,198,133 225,198,133 229,198,134 229,198,136 228,197,135 230,201,138 233,204,141 238,207,147 227,196,136 232,199,133 234,195,136 234,202,145 234,206,148 240,213,152 239,212,151 238,211,150 238,213,154 241,216,157 237,212,153 238,213,156 241,216,157 239,212,151 231,203,145 222,194,138 214,182,125 202,169,117 177,133,93 103,67,38 164,132,77 195,155,91 219,190,127 236,206,148 245,218,157 247,223,161 250,226,164 245,223,160 247,225,162 249,227,164 250,228,165 249,227,164 251,229,166 249,229,168 247,227,166 249,226,168 247,222,163 252,224,166 250,223,162 254,229,170 251,231,172 251,231,170 250,228,165 250,228,165 255,224,158 192,131,68 252,196,131 252,225,162 253,226,165 254,227,166 252,227,170 252,229,169 251,226,169 252,226,172 248,222,170 244,220,167 244,220,169 240,215,169 233,211,166 225,205,159 200,139,103 160,94,60 213,183,141 136,101,63 188,161,129 176,153,124 137,107,79 122,98,74 102,76,51 97,65,35 117,72,37 99,53,23 104,63,36 95,65,48 59,44,35 50,44,39 51,41,45 44,37,37 41,34,32 39,34,33 34,32,33 33,31,32 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 33,22,15 60,41,25 63,43,25 70,49,26 97,64,37 154,101,37 182,136,81 213,181,137 225,197,157 228,203,157 228,199,150 233,207,155 232,208,153 239,210,161 239,214,157 235,215,156 238,217,161 243,218,161 241,216,157 247,217,159 245,220,161 246,224,159 251,227,163 249,226,168 252,223,162 245,217,159 244,219,160 241,216,157 239,215,153 244,220,158 240,218,155 245,218,155 243,219,153 249,222,159 246,222,160 254,225,164 252,224,166 246,221,162 243,216,153 243,216,151 244,219,162 247,220,159 245,217,159 243,215,159 244,219,160 246,224,161 247,223,161 250,223,162 248,218,160 243,218,159 236,214,151 237,214,156 231,208,150 219,194,137 210,181,132 185,159,118 128,93,55 184,158,108 211,186,127 231,203,145 245,220,161 249,222,161 254,225,164 250,222,164 251,222,161 251,227,165 251,227,165 248,223,164 247,222,163 246,223,163 255,212,143 249,197,135 249,218,156 249,222,159 252,225,164 251,227,165 253,230,170 251,231,172 250,230,169 251,229,166 252,228,164 246,195,128 188,111,53 234,168,111 255,224,159 219,165,106 198,139,80 245,201,134 253,228,169 250,225,168 251,226,169 250,224,170 245,221,168 245,213,167 217,188,137 236,211,165 241,209,163 166,109,67 225,179,138 213,185,147 207,180,146 190,167,136 179,157,123 140,110,84 131,110,83 108,85,56 96,67,34 105,62,27 102,60,22 114,73,42 117,80,56 83,54,32 75,54,41 61,48,45 61,47,47 57,43,43 50,40,39 36,31,33 32,30,31 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 44,29,20 63,43,25 71,49,31 76,51,32 112,78,48 159,109,47 192,150,98 221,191,145 230,203,158 240,213,166 180,145,91 237,200,147 241,217,151 247,218,153 243,215,159 250,219,166 246,220,166 249,221,165 249,221,165 249,218,165 251,221,163 248,224,162 250,222,164 252,230,167 248,229,163 244,225,161 245,226,162 249,222,161 249,218,156 247,220,155 244,222,159 254,227,166 255,226,163 248,219,156 250,222,164 253,228,169 252,227,168 247,226,156 255,218,144 245,222,164 253,228,171 255,225,156 254,215,158 253,207,137 255,222,128 255,225,152 250,231,165 253,226,163 249,222,161 252,217,163 164,164,121 165,136,71 234,213,157 219,199,140 208,187,133 187,164,124 134,106,66 203,174,125 225,200,143 235,213,150 240,220,159 251,218,150 253,155,40 246,223,165 249,227,164 255,227,165 255,209,152 248,224,162 246,224,161 254,226,170 226,139,73 166,77,23 183,117,62 255,215,158 255,209,142 185,115,57 255,212,151 255,221,162 255,226,165 252,230,167 250,231,167 255,225,162 169,104,42 170,93,35 220,159,94 157,76,26 159,94,34 255,228,164 250,225,166 247,223,161 247,222,163 247,222,163 250,220,164 128,91,65 222,191,140 240,213,166 245,200,152 151,95,48 229,200,151 222,194,156 206,182,145 197,175,141 187,162,132 141,111,85 131,112,85 115,91,65 98,66,36 116,72,32 118,72,33 115,68,34 118,85,58 95,53,31 87,54,43 60,47,42 60,46,46 62,46,42 53,42,39 43,36,36 32,30,31 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 52,36,21 72,48,24 72,50,30 74,48,27 118,84,54 164,118,52 196,161,107 224,199,153 236,214,165 239,214,168 242,212,166 159,116,60 58,37,133 109,87,150 200,137,47 178,130,72 166,115,58 182,136,68 208,164,97 217,176,149 213,177,146 214,173,112 204,157,96 255,217,152 255,222,156 244,215,150 255,228,166 223,179,112 231,184,93 255,224,143 249,231,169 239,211,155 255,209,121 255,207,124 255,212,135 255,223,146 252,228,166 197,171,91 255,200,98 255,229,162 251,221,165 226,197,144 255,219,139 255,209,113 255,220,122 255,209,129 237,191,107 255,215,151 254,208,149 241,194,131 160,133,72 165,129,78 236,210,158 223,202,148 214,193,141 192,170,125 142,113,78 204,180,129 223,202,146 231,211,150 240,217,157 252,225,164 255,217,140 255,167,66 255,211,138 235,222,161 245,148,79 255,217,148 250,223,162 252,228,166 177,101,38 175,80,35 157,60,27 160,66,23 213,121,68 168,77,17 158,71,10 162,74,18 186,115,60 243,182,121 255,221,158 255,229,165 255,207,141 184,117,49 170,103,37 167,85,38 190,137,80 251,226,167 251,228,170 251,229,166 251,227,165 250,220,164 142,106,75 102,70,67 254,224,168 241,215,161 255,212,159 151,92,44 234,205,156 220,197,157 215,189,148 203,176,140 194,167,133 144,116,87 134,113,88 116,92,66 100,67,40 97,52,19 102,57,22 114,66,37 126,94,64 106,64,40 88,52,34 62,46,42 59,46,43 61,45,43 57,44,41 51,41,42 34,29,31 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,10,11 59,40,24 67,47,27 72,50,30 77,48,26 128,91,65 167,121,53 198,166,109 229,202,155 238,217,161 240,216,165 244,218,164 165,115,71 108,76,62 39,41,180 255,205,104 219,150,47 244,154,32 235,161,57 232,178,103 94,63,85 72,63,146 255,224,160 255,225,168 255,228,163 255,227,163 235,208,145 215,189,139 252,205,116 250,201,113 255,206,118 233,188,124 255,222,152 205,173,98 231,182,92 255,225,148 255,218,147 255,211,127 219,186,147 231,189,110 231,192,119 250,219,155 255,229,166 255,228,162 239,207,132 253,210,123 255,225,165 255,228,163 255,228,160 255,224,161 252,221,157 245,214,152 245,216,165 238,212,160 228,204,151 215,194,142 193,173,127 146,116,88 202,181,125 229,206,146 236,211,152 242,220,157 244,220,158 246,222,158 255,149,24 255,134,37 246,222,158 248,131,53 255,107,30 254,226,156 255,230,171 255,215,148 226,163,87 220,162,100 175,102,45 165,85,30 168,77,19 211,121,43 221,126,45 201,111,37 196,109,43 186,106,47 161,84,28 205,120,67 255,206,139 181,109,43 208,158,96 255,229,167 253,230,170 255,233,173 251,229,164 250,226,162 216,181,125 96,63,52 106,77,71 246,218,162 247,222,165 161,107,57 159,96,47 235,206,155 221,200,159 219,196,154 209,182,146 200,173,141 143,118,90 132,113,88 123,98,68 104,66,31 100,54,24 99,53,25 100,58,34 127,94,67 100,56,28 97,60,36 62,44,39 57,46,41 61,45,43 58,42,38 51,39,39 31,29,30 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 67,46,31 73,53,33 78,53,34 83,52,29 131,92,64 172,123,54 203,168,112 234,208,158 238,217,161 238,217,163 241,215,161 149,98,59 165,130,76 22,33,171 199,155,86 255,219,137 238,167,56 241,177,92 176,125,68 117,81,59 117,104,154 255,224,154 253,230,170 251,227,163 253,231,168 254,232,167 255,232,167 244,196,124 247,200,123 255,224,143 255,229,169 255,228,163 254,222,147 255,205,112 255,222,142 253,230,170 255,227,163 255,222,156 255,227,157 255,232,165 255,228,163 253,229,167 246,222,160 246,222,156 254,226,158 247,224,164 244,226,164 247,228,164 255,230,171 243,223,162 243,220,162 243,214,161 236,212,159 226,205,151 213,192,140 195,175,129 148,119,88 201,181,122 229,206,146 232,209,149 236,217,153 243,219,157 243,221,158 255,150,19 255,136,32 242,225,160 252,132,53 255,98,13 250,131,74 252,229,160 255,232,164 252,214,138 253,226,163 255,224,163 255,214,151 255,187,124 223,146,72 209,126,43 215,127,52 213,124,54 213,126,65 168,79,32 172,76,36 175,93,37 219,145,77 255,218,150 251,227,165 255,235,173 252,233,169 254,227,164 250,221,158 117,77,41 93,61,58 95,65,68 247,221,167 250,225,168 193,129,83 164,97,49 239,207,152 182,160,124 185,161,124 210,182,144 204,177,143 141,116,88 131,112,87 121,96,66 104,68,35 128,83,48 98,55,22 89,49,24 119,88,65 92,52,27 92,56,34 63,47,41 57,48,42 61,45,43 59,43,39 57,40,41 33,31,32 32,27,29 32,27,29
