65,80,94 62,77,91 59,79,93 62,82,96 64,84,100 64,84,100 68,86,99 85,103,100 90,102,95 140,137,124 160,143,108 132,123,104 124,125,113 108,106,88 129,116,93 143,129,102 142,124,105 89,87,88 47,56,79 65,76,77 96,109,86 130,137,105 122,127,93 89,101,83 88,100,82 91,103,85 94,106,99 78,93,100 74,88,100 73,84,95 70,83,84 70,82,86 76,81,80 116,83,76 176,114,87 177,117,92 127,89,79 115,79,69 121,85,75 145,101,89 156,113,94 113,82,72 74,85,84 76,86,80 94,106,86 97,109,91 86,97,82 50,54,56 89,66,63 87,64,61 116,83,74 141,91,78 99,72,67 96,72,76 92,86,91 76,83,78 97,104,86 114,118,89 85,69,65 77,67,68 48,55,69 46,53,67 38,45,59 41,45,58 43,47,60 43,47,60 38,42,55 38,42,55 35,40,48 37,40,49 38,38,48 36,36,46 45,44,59 44,43,58 39,39,49 44,44,54 43,43,53 34,34,44 38,38,48 49,49,61 44,44,56 46,46,58 46,45,62 63,69,70 82,93,82 83,94,83 79,90,79 75,89,80 71,83,79 78,83,82 98,97,90 112,112,98 107,116,86 102,105,83 70,54,39 122,84,67
81,92,103 85,96,107 66,86,100 60,80,94 79,95,95 80,93,94 79,89,93 85,96,95 89,100,101 99,104,100 140,124,109 136,127,112 128,128,123 139,131,109 161,139,105 201,170,131 217,184,136 151,127,101 74,72,84 67,75,82 81,92,79 108,113,89 111,115,88 86,98,80 96,109,86 101,114,91 92,104,100 75,89,101 74,88,100 73,84,95 72,85,86 70,82,86 76,81,80 121,88,81 181,119,92 180,120,95 127,89,79 137,89,71 156,108,90 149,101,87 155,112,93 124,93,83 86,99,85 90,102,84 95,107,87 97,109,91 87,98,83 62,61,64 110,81,75 105,76,70 112,78,74 150,101,81 127,89,81 91,68,67 89,83,88 82,89,84 94,101,83 109,113,84 93,70,69 82,65,68 47,54,68 46,53,67 39,46,60 42,46,59 45,49,62 43,47,60 39,43,56 38,42,55 35,40,48 35,38,47 36,36,46 37,37,47 48,47,62 45,44,59 39,39,49 43,43,53 38,38,48 34,34,44 43,43,53 49,49,61 45,44,61 49,48,65 49,48,65 63,69,70 79,89,83 72,86,79 75,89,82 73,87,78 80,92,88 82,87,86 99,98,91 97,97,83 100,108,85 96,99,77 72,56,41 115,77,60
90,101,100 97,108,107 74,92,105 64,84,100 64,82,99 71,84,99 98,103,97 153,140,119 179,155,120 185,155,111 193,160,112 199,165,120 169,148,123 119,120,110 115,121,112 113,112,103 118,113,99 172,152,132 191,160,121 142,128,103 84,90,79 90,102,82 94,107,84 82,93,78 111,115,88 114,124,100 90,102,108 84,95,106 84,92,97 74,88,98 71,90,111 74,92,120 87,92,86 120,87,76 176,113,91 168,108,87 134,87,78 138,95,76 174,116,92 156,102,84 164,112,91 146,102,90 83,94,81 77,92,78 93,107,86 86,99,85 78,90,86 67,61,66 125,87,77 133,94,82 125,87,77 141,95,77 129,91,81 90,68,71 90,85,82 92,100,88 89,98,79 97,99,82 109,81,70 76,64,69 48,51,69 46,53,67 41,48,62 42,46,59 45,49,62 41,45,58 36,41,51 35,39,52 33,41,48 36,36,46 36,36,46 37,37,47 46,48,62 46,48,62 41,41,51 41,41,51 36,36,46 34,34,44 43,43,53 50,50,62 48,47,62 49,48,63 52,51,68 63,69,70 80,91,80 78,90,83 73,85,78 86,97,84 98,107,88 102,107,87 97,99,82 83,88,82 85,93,81 89,90,80 72,56,43 104,73,54
75,83,101 78,86,102 59,77,90 61,79,94 68,83,99 67,81,93 73,82,84 129,124,112 183,155,117 217,184,136 251,212,155 255,218,159 255,231,168 255,216,147 193,174,135 123,118,104 82,97,113 64,81,101 83,83,78 186,161,133 218,191,157 117,127,103 98,111,88 97,109,91 110,114,87 104,114,90 84,97,98 86,95,95 96,93,97 87,95,102 79,101,144 80,112,163 95,97,92 127,91,81 172,109,87 167,107,86 143,96,85 135,92,73 171,113,89 163,102,84 150,100,83 124,84,75 72,81,81 66,79,78 85,98,82 73,84,83 66,76,82 74,68,73 125,87,77 160,110,93 155,109,91 143,100,83 120,84,78 85,66,70 86,81,83 93,101,87 93,105,85 100,102,87 119,88,78 75,60,68 46,52,69 46,53,67 43,50,64 43,47,60 40,44,57 38,42,55 36,41,51 35,40,50 33,41,48 35,38,47 34,37,46 34,37,46 46,48,62 46,48,62 44,44,56 42,42,52 36,36,46 34,34,44 44,44,54 50,50,62 48,47,64 48,48,60 51,50,65 60,66,69 83,94,83 78,90,83 73,85,78 83,94,81 90,99,82 107,113,84 116,119,95 104,112,87 96,104,90 85,85,82 73,55,50 99,68,49
54,78,96 54,78,96 59,74,88 75,86,97 76,86,83 98,99,91 129,122,106 156,142,117 204,173,134 228,197,148 237,202,148 255,227,169 255,233,168 255,239,165 255,219,160 214,177,122 163,143,113 116,109,91 75,89,99 57,75,90 82,87,86 183,171,145 193,169,136 124,109,89 103,111,101 112,120,110 88,101,102 80,92,100 85,97,103 92,106,99 97,107,111 80,103,130 97,94,98 137,97,90 171,113,89 172,115,84 165,105,82 169,106,82 191,122,93 178,111,86 117,82,83 86,69,75 78,91,110 74,92,109 74,89,96 71,86,93 68,76,83 68,59,72 123,83,78 153,109,97 158,111,88 157,109,84 108,81,76 70,60,78 82,76,81 80,89,89 78,92,88 87,89,86 115,86,80 68,56,70 47,55,73 44,52,68 45,49,64 41,45,58 40,44,57 41,45,58 40,44,57 39,41,55 36,39,48 35,38,47 35,35,45 36,34,44 43,46,57 46,45,60 46,46,58 39,39,51 37,37,47 32,32,42 43,43,53 51,50,65 49,48,65 48,48,60 53,52,67 57,62,68 83,97,78 88,99,84 78,86,74 84,95,80 79,94,82 95,104,85 114,117,97 114,117,97 106,116,94 86,92,79 72,61,58 100,70,53
45,69,87 55,75,91 63,78,85 102,109,107 147,136,117 163,150,116 181,162,123 184,162,124 181,154,118 183,159,122 210,179,130 249,216,164 255,241,180 255,226,170 239,204,148 238,204,145 211,181,135 188,160,131 126,122,114 99,105,108 88,98,114 62,76,99 96,92,82 186,162,136 175,165,127 132,137,103 105,116,103 85,95,115 83,98,114 88,102,114 90,103,102 85,103,118 89,88,105 136,91,84 170,110,87 177,117,94 188,117,93 196,123,91 198,123,92 194,118,94 152,106,92 103,79,83 92,110,134 72,103,134 70,90,114 75,88,105 61,76,94 58,54,65 124,84,79 123,90,81 109,81,70 144,98,80 119,88,78 78,69,80 82,79,85 76,82,83 77,83,84 91,86,85 98,75,72 55,51,62 45,53,69 45,52,66 42,46,61 38,42,55 41,45,58 46,50,63 39,43,56 38,42,55 39,39,47 41,41,51 46,40,61 41,41,51 41,44,55 48,43,59 49,48,63 39,39,49 36,36,46 36,36,46 48,48,58 51,50,65 50,49,64 48,47,62 52,51,66 62,68,71 109,115,88 121,126,90 109,115,88 88,100,82 81,92,79 78,88,80 78,90,83 83,95,86 96,109,86 96,100,83 78,63,52 99,65,47
61,76,83 73,83,87 104,105,95 127,120,102 159,140,117 173,151,117 166,142,105 187,159,121 197,170,125 224,192,146 239,213,159 231,203,147 216,184,142 180,156,123 161,141,109 160,140,108 153,132,105 152,132,102 137,130,112 114,116,101 99,101,96 112,119,117 86,100,110 62,82,94 84,97,96 187,176,143 187,177,139 98,105,100 80,112,161 71,106,165 78,116,190 78,146,255 98,110,172 137,89,83 170,107,87 178,115,91 197,124,96 201,127,91 200,126,92 198,124,99 184,120,103 124,85,84 90,103,122 78,107,134 80,114,169 67,97,137 66,78,100 56,56,66 83,64,71 83,69,71 90,69,67 133,101,67 123,102,50 146,141,30 179,176,11 171,165,17 188,184,28 196,192,34 203,203,62 155,154,46 61,67,56 48,52,65 40,44,57 39,43,56 41,45,58 45,49,62 39,43,56 36,41,51 37,41,45 82,69,46 116,97,40 114,94,46 98,77,25 43,47,60 46,48,64 42,42,52 37,37,47 42,42,52 51,51,63 53,52,67 50,49,64 44,43,58 51,50,65 57,63,66 107,111,84 107,113,86 94,99,79 84,96,78 82,93,80 75,85,77 68,79,80 68,79,80 79,89,83 83,85,80 79,63,59 93,59,41
73,84,85 88,94,95 112,113,103 132,128,111 160,145,109 195,174,131 206,183,141 245,215,169 252,215,160 255,240,183 255,253,193 255,243,187 222,192,146 172,149,120 143,126,98 164,151,119 179,157,121 171,148,108 138,121,97 164,145,122 197,178,143 169,155,128 80,91,102 57,84,96 58,84,101 65,84,94 135,130,102 237,216,162 156,194,255 85,138,229 82,133,221 88,178,255 101,135,217 142,95,86 175,112,92 178,113,90 193,118,91 208,131,98 199,121,91 189,118,94 177,121,99 149,105,93 86,104,128 81,115,152 83,146,232 70,120,190 61,80,90 63,56,68 62,55,67 78,64,79 126,96,68 165,148,54 162,147,28 182,171,25 193,177,23 197,185,30 199,183,40 222,211,69 228,221,82 230,226,77 218,219,69 203,209,103 49,53,57 41,46,56 41,45,60 43,47,62 40,42,56 37,40,51 37,35,45 84,72,31 60,54,20 54,47,18 102,72,3 58,49,34 46,51,61 43,43,53 39,39,49 39,39,49 49,48,63 50,49,64 50,49,64 46,46,58 42,45,56 54,59,69 98,108,82 91,104,81 81,92,77 81,94,80 78,88,82 72,81,81 71,79,84 69,77,82 76,83,81 78,84,85 78,65,60 89,59,44
86,90,94 100,101,106 111,112,102 119,118,109 135,133,115 148,138,114 189,167,133 227,200,155 255,226,175 255,234,179 249,219,163 255,226,171 247,211,151 226,191,135 216,183,133 215,179,132 217,184,132 215,182,132 201,167,122 194,162,116 220,192,134 236,208,152 218,192,140 139,130,99 63,85,97 56,81,96 54,80,97 66,91,106 190,170,120 255,236,171 187,167,188 112,165,255 99,126,183 145,104,86 183,120,98 180,116,90 195,117,89 208,134,98 206,125,91 190,117,89 161,109,88 154,103,95 99,116,122 116,137,133 111,142,173 80,113,159 66,74,79 58,55,61 54,49,67 105,100,45 155,141,17 178,162,21 195,170,14 200,174,12 208,182,20 209,185,32 223,206,57 243,224,89 241,228,94 251,239,102 238,228,88 229,220,66 215,218,58 63,65,0 42,47,57 42,46,59 40,42,56 37,40,51 36,36,46 74,62,21 59,52,23 51,46,16 53,48,20 173,146,60 48,51,62 36,39,50 42,42,52 44,44,56 49,49,61 46,46,56 50,50,62 45,45,57 44,44,54 49,48,63 77,88,87 77,88,87 73,84,83 66,79,80 66,76,80 68,77,88 66,76,92 86,84,92 86,93,91 80,87,82 78,66,66 84,59,42
84,93,95 87,96,98 100,103,93 94,97,89 101,102,94 163,150,127 198,174,141 237,210,165 245,216,167 255,231,175 255,227,174 255,222,170 255,244,182 255,223,162 255,220,160 239,199,145 244,207,152 238,202,153 244,209,153 237,202,146 242,210,153 234,204,148 224,195,146 205,179,138 141,138,125 78,88,96 64,82,95 58,80,94 72,82,88 129,113,109 241,207,137 229,201,161 123,127,158 145,108,95 183,120,96 183,119,91 207,129,101 218,144,108 214,133,99 197,124,96 166,115,89 157,107,94 102,114,122 118,135,127 119,133,126 80,102,106 66,66,74 55,53,63 106,101,50 148,145,22 170,152,12 189,164,18 200,169,7 213,178,14 217,187,22 225,193,40 237,211,70 245,226,89 255,239,106 255,238,100 244,230,77 232,217,58 225,218,48 219,221,54 72,74,59 42,46,59 43,45,59 37,40,51 32,32,40 66,55,20 59,52,23 47,44,20 66,58,8 150,124,31 49,49,59 36,39,48 44,44,54 48,48,60 45,45,57 44,44,54 50,50,62 44,44,56 44,44,54 49,48,63 77,87,93 80,91,90 73,84,83 66,79,80 64,76,80 70,81,94 72,82,102 91,84,94 88,90,90 82,89,84 75,65,64 81,56,39
