47,35,25 53,41,31 51,42,36 142,133,127 34,27,25 32,22,21 34,27,25 36,29,29 35,28,28 31,24,24 28,21,21 29,22,22 48,37,30 48,37,34 46,35,32 55,44,37 48,38,28 60,44,31 51,37,21 55,44,37 134,124,102 123,116,96 44,35,20 50,40,16 125,84,14 225,160,34 255,194,0 255,194,0 255,198,0 255,193,0 255,192,0 255,195,0 255,193,0 255,199,0 255,197,0 255,197,0 255,190,0 255,187,0 255,200,0 130,95,57 106,120,111 79,92,91 96,95,98 61,47,49 83,69,74 72,55,56 68,52,46 72,49,46 84,58,48 125,87,77 130,85,64 160,97,75 248,157,113 231,141,99 235,141,91 44,34,33 38,31,34 30,23,26 30,20,19 35,25,24 38,28,29 34,29,26 129,122,120 49,40,36 46,37,33 45,36,32 44,35,31 45,36,32 45,36,32 51,42,38 49,40,36 51,41,40 45,38,38 45,38,38 41,36,35 47,42,41 51,46,43 62,56,49 59,52,50 57,50,50 65,59,54 78,72,67 93,86,84 100,93,91 107,101,96 84,79,76 110,105,104 86,103,95 66,56,76 72,62,82 72,64,81 98,105,117 87,103,114 80,95,109 80,95,109 80,83,101
55,43,33 62,50,40 54,45,39 146,137,131 43,34,30 43,34,30 39,25,25 33,26,26 28,21,21 31,24,24 37,30,30 37,30,30 43,32,25 48,37,34 47,36,33 54,43,36 59,44,35 52,36,30 44,34,35 66,52,36 148,137,122 147,124,93 126,115,98 40,32,19 40,31,27 43,32,17 57,38,0 94,56,0 166,103,0 247,164,28 255,204,63 255,215,47 255,208,20 255,205,12 255,208,0 255,215,0 255,175,0 174,98,0 102,83,99 78,81,88 78,91,92 107,121,114 108,107,110 64,50,52 73,59,64 94,70,74 73,50,47 70,47,44 105,73,59 145,102,87 127,75,56 196,127,96 222,130,95 204,113,78 210,114,72 36,26,25 23,16,19 30,23,26 28,23,22 33,23,24 36,26,25 35,30,27 116,109,107 51,42,38 44,35,31 46,37,33 43,34,30 43,34,30 43,34,30 43,34,30 37,28,24 33,24,20 34,27,27 35,28,28 37,27,28 37,27,28 38,28,27 41,35,28 37,30,28 41,34,34 41,34,34 28,21,21 29,22,20 49,42,40 40,34,29 36,31,28 104,99,98 81,98,90 66,56,76 71,61,81 72,64,81 95,102,114 76,92,103 88,103,117 76,91,105 73,83,99
49,37,27 50,38,28 51,42,36 145,136,130 39,29,28 46,36,35 42,32,31 40,33,33 38,31,31 33,26,26 34,27,25 33,28,25 42,36,27 43,32,27 47,36,31 46,35,28 56,54,55 49,47,48 75,64,71 48,43,45 112,101,84 86,55,45 106,74,58 49,39,15 38,33,21 38,30,19 38,30,17 38,30,19 35,30,16 39,29,17 40,29,22 42,30,18 37,33,14 37,33,14 40,30,20 38,30,17 63,55,72 73,69,91 79,86,98 71,73,89 79,95,120 146,213,255 103,109,126 69,47,52 84,67,73 127,91,81 71,50,50 69,48,44 117,73,63 159,106,90 141,88,65 240,160,121 208,117,77 209,125,83 221,126,81 32,27,24 27,20,20 29,22,22 31,24,24 40,30,29 44,34,33 42,37,36 113,106,104 40,31,27 46,37,33 44,35,31 38,29,25 36,27,23 37,28,24 35,26,22 38,29,25 40,30,31 33,26,26 36,29,29 37,30,28 37,30,28 51,41,40 28,23,22 32,27,26 25,23,24 27,20,18 41,34,32 37,30,28 38,31,29 35,29,24 30,25,22 119,114,113 98,105,100 70,62,81 64,56,75 78,65,86 88,92,107 78,91,106 77,91,103 75,89,99 92,106,102
70,58,48 59,47,37 51,42,36 129,120,114 35,25,29 31,21,22 36,26,25 27,20,20 28,21,21 27,20,20 27,20,18 30,23,21 44,33,26 43,32,27 40,29,24 46,35,28 39,37,38 30,29,32 35,27,33 52,42,46 97,84,79 77,54,43 97,87,75 109,81,52 52,41,26 48,44,27 42,37,23 38,30,17 39,29,17 38,30,17 37,29,18 38,28,18 34,31,18 33,30,17 34,28,21 38,32,25 65,56,80 66,64,84 94,104,112 72,74,90 101,119,118 113,166,217 148,158,178 72,50,55 93,70,71 168,117,93 72,45,40 67,45,39 147,75,56 176,119,100 150,94,70 212,129,89 234,138,96 233,142,98 234,132,83 36,29,27 29,22,22 38,31,31 33,26,26 38,28,27 44,35,31 36,31,30 116,109,107 43,34,30 40,31,27 39,30,26 45,36,32 39,30,26 43,34,30 42,33,29 50,41,37 47,38,34 40,30,31 32,22,23 30,23,21 36,29,27 30,27,31 54,48,53 40,34,39 33,31,32 36,29,27 42,35,33 29,22,20 29,22,20 33,27,22 43,38,35 125,120,119 86,92,95 75,67,86 68,60,79 75,62,83 84,88,103 81,92,105 77,91,103 77,91,101 90,104,100
65,50,39 62,47,36 49,45,39 137,126,123 37,30,30 35,25,26 38,28,27 35,28,28 37,30,30 38,31,31 36,29,29 37,30,30 37,28,20 49,40,34 48,35,30 51,40,33 41,39,40 30,29,32 36,30,35 42,36,41 97,77,70 204,144,121 125,92,53 104,77,43 94,68,43 80,61,38 45,29,12 62,48,30 39,31,18 40,32,19 40,30,18 44,35,20 38,28,16 37,27,17 52,33,17 164,104,90 66,62,82 67,68,87 92,105,106 77,76,91 99,116,120 139,182,223 177,213,255 70,50,60 79,54,53 161,109,90 81,58,47 91,60,50 198,131,106 150,98,77 131,73,49 214,129,90 237,154,105 251,149,102 233,133,85 40,31,27 32,27,26 32,30,31 33,26,26 43,34,30 42,33,29 37,30,28 134,127,125 39,35,29 35,26,22 33,24,20 35,26,22 35,26,22 40,30,29 35,25,24 31,21,20 31,21,22 30,23,21 34,27,25 30,23,21 30,23,21 26,21,23 83,78,77 127,101,91 28,18,22 24,17,17 28,21,21 40,34,29 41,35,30 35,28,26 36,31,28 127,122,119 110,138,159 123,89,87 84,66,77 72,62,82 95,101,122 127,118,129 81,91,111 86,97,108 84,83,98
72,57,46 64,49,38 45,39,32 97,87,86 40,33,31 35,25,24 31,21,22 30,23,23 37,30,30 28,21,21 29,22,22 28,21,21 43,34,28 53,44,38 46,37,29 37,28,22 40,38,39 27,26,29 30,26,37 39,33,38 96,75,64 137,85,82 109,80,47 96,71,41 90,67,38 81,60,35 78,57,32 77,56,31 73,59,41 77,64,43 81,66,46 72,57,35 51,42,23 54,47,31 92,66,56 139,81,69 70,64,85 68,64,86 98,110,118 96,89,103 83,96,124 112,145,176 155,181,216 73,56,57 78,59,61 69,50,52 118,75,69 99,66,57 155,97,75 130,88,77 129,64,43 247,152,107 236,149,108 241,140,95 228,127,82 49,33,20 31,29,30 32,30,31 33,26,29 45,36,32 42,33,29 41,37,31 100,94,89 38,32,27 45,36,32 38,29,25 38,29,25 39,30,26 42,33,29 42,33,29 42,33,29 40,31,27 40,34,29 26,20,15 37,30,28 36,29,27 47,40,40 107,100,98 160,126,108 28,21,21 35,26,22 39,30,26 42,32,31 43,33,32 41,34,32 32,27,24 131,126,125 102,108,111 144,105,102 113,83,82 75,70,88 85,93,113 122,108,121 78,93,111 80,95,113 103,97,104
66,51,40 70,55,44 89,80,74 144,137,135 38,32,27 40,31,27 40,30,29 36,29,29 36,29,29 35,28,28 28,21,21 30,23,23 35,26,20 39,30,24 50,41,33 46,37,31 42,40,41 32,31,34 33,26,38 47,40,40 84,67,59 131,104,86 112,79,42 95,70,42 93,70,41 81,60,35 72,53,28 76,59,35 77,63,38 94,70,44 97,69,29 100,70,26 120,95,51 89,68,41 92,71,71 124,81,77 72,63,85 67,61,84 111,107,116 104,95,110 94,110,119 109,162,211 102,107,115 68,56,56 66,49,52 65,48,54 114,74,67 90,59,49 135,90,69 131,84,75 165,94,73 255,169,126 239,145,95 212,119,71 212,123,74 58,42,29 32,30,31 33,31,32 40,33,36 47,38,34 44,35,31 40,36,30 118,112,107 45,36,32 50,41,37 36,27,23 36,27,23 33,24,20 35,25,26 31,21,22 33,23,24 30,20,21 28,21,21 37,30,28 40,33,31 30,23,21 50,43,43 117,107,106 160,126,106 35,30,29 39,29,28 53,43,42 31,21,20 32,22,21 40,33,31 29,24,21 125,120,119 80,86,89 152,112,114 145,102,94 76,67,82 82,85,103 122,108,121 87,102,116 83,98,112 87,87,97
66,51,42 56,41,32 53,42,37 158,152,145 40,31,25 37,28,22 35,29,24 34,27,25 33,23,24 32,22,21 30,23,23 34,27,27 46,35,32 49,40,32 59,43,37 48,37,30 46,44,45 32,31,34 37,25,37 44,42,40 83,72,65 97,83,67 103,73,45 92,67,39 87,63,39 79,58,33 72,55,31 77,63,38 77,63,38 96,71,43 176,140,78 170,134,74 148,112,65 91,62,31 96,68,28 247,196,116 79,63,88 62,68,71 111,103,122 136,118,127 103,124,133 104,128,148 106,106,118 69,55,60 69,52,55 63,46,49 113,77,69 84,55,49 120,77,60 140,90,84 180,107,79 255,170,126 199,108,66 217,125,74 195,109,75 51,30,28 32,27,29 36,31,33 42,32,36 52,41,38 52,43,39 40,33,31 97,88,84 50,39,34 46,37,31 53,44,38 39,30,24 47,38,34 46,36,35 47,37,36 53,43,42 38,29,25 42,35,38 28,21,24 35,28,26 29,22,20 44,37,37 127,121,114 216,174,152 22,17,16 37,30,30 29,22,22 41,35,30 40,34,29 44,34,33 38,31,29 99,94,91 75,91,102 146,104,107 149,101,95 81,67,82 82,90,108 97,102,108 91,105,117 85,101,126 86,87,108
49,34,25 51,36,27 56,47,43 166,157,151 37,27,26 25,16,12 29,20,14 30,23,21 30,23,21 32,22,23 34,27,25 29,22,20 36,25,20 35,26,18 45,30,21 40,29,22 47,45,46 32,31,34 29,21,29 49,39,43 77,65,55 105,83,75 108,75,36 95,70,42 87,61,36 76,55,30 77,58,35 77,63,38 80,63,37 85,65,33 158,122,73 171,130,81 176,132,81 168,126,72 92,63,32 183,136,84 255,206,125 188,152,92 104,140,83 129,164,84 92,106,127 89,110,129 96,95,110 70,56,56 66,49,52 65,43,46 84,60,54 77,50,45 124,77,66 124,79,58 203,124,85 212,128,95 205,112,66 236,144,91 179,107,70 51,32,18 34,27,27 35,33,34 30,23,26 56,47,43 44,35,31 45,38,36 127,118,112 54,43,38 60,49,44 53,42,37 57,46,41 51,40,35 55,44,39 44,33,28 40,29,24 37,26,23 35,25,24 40,30,29 41,34,32 45,38,36 52,45,45 147,141,136 203,163,138 27,22,21 34,28,23 41,34,32 40,34,27 41,35,28 44,35,31 30,23,21 120,114,107 69,73,88 82,69,90 91,78,99 65,63,85 85,95,113 93,102,113 86,105,126 109,131,133 96,93,108
61,46,37 51,36,27 54,45,41 171,162,154 44,34,35 37,27,26 38,29,25 46,41,40 35,28,26 35,28,26 33,26,24 31,24,22 38,27,22 50,41,33 50,35,26 48,37,30 51,49,50 27,26,29 41,35,42 55,50,52 57,47,37 97,84,79 95,67,38 92,66,41 87,63,39 74,55,30 78,60,39 76,63,40 81,62,37 86,68,36 92,60,28 134,97,55 166,124,72 162,122,68 91,74,66 79,61,58 168,121,58 177,141,83 103,80,93 95,92,107 88,101,120 87,109,125 92,91,106 70,56,56 70,53,56 65,43,46 79,55,49 76,49,44 120,76,66 138,93,72 210,129,97 147,78,47 173,89,45 210,123,80 164,96,74 47,27,18 39,29,30 35,33,34 31,24,27 47,38,34 38,29,25 41,34,34 142,133,127 53,42,37 41,30,25 51,40,35 52,41,36 48,37,32 39,28,23 44,33,28 43,32,29 47,36,33 33,23,22 26,16,15 30,23,21 29,22,20 45,38,38 164,152,154 117,96,83 36,31,30 52,46,41 43,36,34 38,32,25 43,37,30 45,36,30 35,28,26 137,131,122 67,70,92 79,66,87 80,67,88 74,70,90 87,97,113 96,100,113 80,99,118 79,97,121 100,100,110
