10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,10,11 12,10,11 163,86,10 180,119,40 187,142,80 203,170,104 220,186,123 220,186,125 227,198,135 226,204,139 232,205,140 233,206,141 243,219,155 240,218,153 237,215,150 226,207,141 225,201,139 219,192,131 214,185,122 213,184,123 210,178,121 210,180,122 207,175,118 189,154,98 165,135,79 138,105,55 48,27,23 30,28,26 34,29,31 35,30,29 39,34,36 40,35,34 38,31,31 42,35,35 49,39,38 52,45,43 58,49,43 61,52,48 67,56,51 68,59,53 71,60,53 71,63,52 71,63,52 71,63,52 72,64,51 75,67,54 79,71,58 78,70,57 78,70,57 80,73,57 81,74,58 82,75,59 81,74,56 79,72,56 73,65,52 70,63,47 67,59,48 63,57,48 59,53,46 57,51,44 55,49,44 54,48,43 50,44,39 47,41,36 48,42,37 45,39,34 47,41,36 47,40,38 47,40,40 49,42,42 47,40,40 44,37,40 41,34,37 34,32,33 33,31,32 33,31,32 33,31,32 32,30,31 31,29,30 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 14,11,17 181,120,32 206,167,106 231,206,147 243,219,153 244,220,154 245,218,157 240,216,154 245,221,159 248,221,158 247,220,157 244,220,158 244,222,159 244,225,161 240,218,155 240,216,154 237,213,147 234,209,150 238,213,154 237,211,157 234,208,154 230,204,152 226,200,148 208,182,128 194,168,118 182,148,103 148,109,66 45,27,24 34,32,30 39,34,36 40,35,34 38,31,31 42,35,35 49,39,38 52,45,43 58,49,43 61,52,48 66,57,51 65,59,52 69,63,54 70,62,51 70,62,51 71,63,52 72,64,51 75,67,54 78,70,57 79,71,58 78,70,57 79,72,56 81,74,58 81,74,58 80,73,55 79,72,56 73,65,52 70,63,47 67,59,48 63,57,48 59,53,46 56,50,43 55,49,44 54,48,43 50,44,39 47,41,36 47,41,36 45,39,34 45,39,34 45,38,36 47,40,40 48,41,41 47,40,40 44,37,40 41,34,37 34,32,33 32,30,31 33,31,32 33,31,32 33,31,32 30,28,29 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 16,11,8 191,139,66 225,194,134 247,220,159 247,220,157 246,219,154 245,218,153 253,228,151 253,227,159 251,212,139 230,193,112 216,186,101 224,183,124 233,185,113 231,177,102 247,205,142 251,202,133 237,187,127 240,216,165 246,219,158 236,211,154 233,208,149 229,204,147 222,196,144 217,188,137 211,187,132 194,169,121 162,132,86 88,58,30 34,34,29 40,35,34 39,34,33 42,35,35 49,39,38 52,45,43 54,47,45 59,53,48 66,57,51 69,58,53 71,59,49 71,61,49 71,61,49 71,61,49 72,62,52 76,67,52 74,65,50 77,70,54 77,70,54 79,71,58 80,72,59 81,72,57 80,73,55 77,70,54 72,64,51 68,60,47 68,60,49 63,57,48 58,52,45 56,50,43 55,49,42 52,46,39 50,44,39 47,41,36 45,39,34 45,39,34 45,39,32 47,40,38 47,40,40 47,40,40 45,38,38 44,37,40 41,34,37 34,32,33 31,29,30 31,29,30 33,31,32 31,29,30 30,28,29 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 8,9,12 10,9,12 12,9,13 22,11,6 193,152,82 233,206,143 248,224,162 236,192,114 210,162,78 252,191,107 143,91,72 105,73,41 85,55,86 253,203,161 60,37,120 240,202,167 232,172,102 136,99,73 246,211,146 255,204,136 255,170,56 255,140,24 254,196,130 244,128,14 245,134,30 229,197,142 225,201,148 217,193,138 214,193,141 205,180,132 191,171,125 153,129,94 60,44,31 40,35,32 38,31,29 40,35,34 49,39,38 54,45,41 61,50,43 131,111,81 167,144,102 186,161,115 192,162,116 197,167,121 200,170,124 198,168,122 185,155,109 171,141,99 144,117,81 120,99,72 102,84,65 88,72,57 83,72,57 85,76,59 84,77,59 77,70,54 72,64,51 67,59,46 67,59,48 63,57,48 61,55,48 58,49,43 55,49,42 52,46,39 50,44,39 47,41,36 45,39,34 45,39,34 45,39,34 45,38,36 47,40,40 47,40,40 47,40,40 44,37,40 41,34,37 34,32,33 31,29,30 31,29,30 32,30,31 31,29,30 30,28,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 14,7,7 17,5,5 19,12,10 17,10,10 18,9,5 18,8,9 39,20,4 198,162,100 239,215,149 248,221,156 252,193,95 246,183,107 255,206,131 254,199,79 249,207,117 255,213,132 241,188,93 142,106,77 90,76,89 202,155,64 59,47,106 235,213,168 238,221,172 241,221,162 242,213,162 244,209,144 244,210,149 234,200,141 218,132,68 231,169,113 229,148,87 238,101,34 219,168,129 195,174,133 173,154,117 128,107,84 40,31,23 40,30,29 59,43,30 166,132,73 204,167,98 226,198,130 222,198,134 223,203,142 230,205,148 228,208,147 233,208,151 233,210,152 228,205,145 229,204,145 225,202,144 219,193,139 222,199,141 219,194,137 218,193,136 215,189,137 212,186,136 216,185,136 200,168,113 187,154,102 189,153,106 169,139,97 151,123,85 137,110,74 127,101,62 108,80,53 95,69,44 85,61,37 74,53,28 72,51,26 70,51,28 43,38,35 44,39,36 45,38,36 47,40,43 47,40,43 43,36,39 39,34,36 34,32,33 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 12,10,11 46,38,25 59,40,26 100,56,16 144,87,27 150,104,47 154,110,43 160,114,57 164,121,63 212,179,113 242,220,153 243,213,146 237,178,87 220,167,99 166,115,46 236,192,141 228,186,123 206,175,138 184,163,136 217,186,126 87,69,96 232,161,65 177,149,138 218,195,164 191,172,147 194,174,128 236,217,160 243,216,169 231,204,159 228,204,151 222,200,151 218,204,150 229,156,99 219,98,14 208,177,117 187,132,87 178,156,120 143,122,99 81,70,53 72,48,22 193,158,102 220,193,130 233,211,148 243,220,160 246,224,161 247,223,161 247,225,158 244,222,155 246,224,159 244,221,161 243,221,158 240,221,157 238,216,153 237,215,152 237,218,154 244,221,161 238,214,159 237,213,160 236,212,157 236,210,156 235,206,155 224,197,150 222,195,150 207,184,142 192,171,130 184,160,125 176,152,119 150,126,93 140,116,90 122,103,78 112,93,68 98,74,48 96,68,41 111,85,60 54,40,26 42,41,34 44,37,35 44,37,35 43,36,39 40,33,36 34,32,33 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 23,18,17 57,39,20 67,44,29 121,77,35 175,126,77 197,160,120 207,175,129 214,185,136 216,179,126 216,185,121 238,219,153 248,211,142 249,195,109 148,106,68 163,118,56 138,103,67 255,215,142 141,90,55 229,177,104 182,159,130 155,122,115 255,198,101 95,65,96 199,181,162 237,220,169 222,210,169 205,190,168 234,219,158 237,215,168 232,207,159 223,201,152 165,157,123 213,192,140 205,189,135 207,177,133 212,113,74 187,104,64 140,120,100 116,103,80 169,140,87 219,191,133 241,221,160 241,216,159 251,228,170 251,228,168 250,227,169 251,229,166 249,226,166 249,227,162 247,225,160 247,220,159 231,211,152 249,226,168 245,219,165 242,219,161 249,225,170 244,220,167 241,220,164 241,222,167 238,221,172 240,220,172 233,211,166 229,209,163 222,200,162 214,191,151 203,179,142 193,168,138 176,153,122 161,140,113 146,127,102 132,113,88 116,97,70 96,72,39 122,78,36 115,73,35 103,73,47 63,46,36 52,46,41 53,43,42 41,34,34 35,30,32 30,28,29 30,28,29 31,29,30 31,29,30 30,28,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 35,28,26 68,46,28 72,47,30 129,90,49 189,146,99 200,168,126 217,187,143 225,201,148 204,170,109 224,193,129 240,218,153 245,201,132 235,169,94 216,174,111 255,206,135 255,210,103 255,219,126 252,191,103 154,111,62 89,75,92 109,87,111 218,174,146 113,98,156 187,166,153 241,222,165 221,203,171 211,197,172 229,209,161 235,214,171 230,211,158 210,193,146 215,193,148 132,120,94 212,193,140 183,164,129 191,170,129 185,158,122 150,115,90 116,105,86 184,159,102 227,203,141 243,219,153 178,157,101 78,69,82 87,80,78 213,184,121 249,221,163 247,221,167 250,225,166 246,222,156 245,220,161 85,67,76 240,218,171 247,223,168 243,223,164 245,222,164 246,223,165 244,221,163 243,220,162 241,228,178 172,168,147 203,195,159 103,94,88 112,96,65 227,204,162 185,159,118 205,181,148 192,169,140 175,154,127 161,140,113 133,114,89 131,112,87 106,83,54 116,71,27 118,75,40 125,87,66 90,56,34 62,49,42 57,45,45 52,42,41 38,31,34 30,28,29 30,28,29 30,28,29 30,28,29 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,7,12 47,35,25 72,48,26 75,49,28 138,101,57 196,155,108 212,182,138 223,196,151 231,198,146 188,152,101 223,194,129 240,218,153 238,190,118 190,143,109 146,155,155 234,200,126 225,190,125 208,174,115 217,194,152 212,190,154 106,79,91 128,93,68 214,147,50 174,135,134 246,217,168 246,222,167 239,219,169 240,218,155 205,183,136 161,137,113 241,220,164 222,202,156 206,183,143 98,84,89 213,192,140 140,124,118 164,144,114 177,156,133 139,121,100 115,101,83 183,161,112 230,210,149 243,224,156 244,225,161 122,113,124 55,59,115 58,61,110 61,61,100 69,70,91 93,82,105 90,71,85 82,63,81 78,63,73 93,69,63 250,226,162 244,224,165 246,223,165 247,224,166 246,223,165 245,222,164 244,227,180 99,111,107 77,91,103 72,87,105 112,94,62 227,206,163 223,198,154 98,73,87 199,174,144 191,164,121 95,85,89 142,118,92 141,127,102 119,98,71 99,53,27 104,60,32 124,90,60 109,65,39 67,48,36 57,45,45 55,44,41 50,38,40 32,27,29 28,26,27 30,28,29 28,26,27 28,26,27 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 61,47,33 77,51,26 82,51,32 141,103,57 210,172,124 227,197,153 232,205,160 230,209,153 201,154,75 230,201,136 241,217,153 238,188,105 12,28,105 175,171,152 125,150,161 134,150,161 138,155,157 152,164,160 148,165,160 146,154,140 237,181,89 248,189,116 191,155,149 231,196,140 244,212,157 232,204,148 244,220,167 233,207,153 227,198,145 234,213,159 229,208,156 218,196,160 160,141,125 221,199,163 151,139,141 189,173,140 177,163,145 128,114,96 113,102,83 183,163,113 232,210,145 238,216,151 242,223,159 138,123,133 57,60,119 59,61,113 63,62,106 75,69,94 68,62,87 76,62,79 77,61,74 82,65,68 90,68,62 215,191,125 242,222,163 246,223,165 250,227,169 245,222,164 243,220,162 237,217,158 88,87,78 71,71,79 67,66,81 234,216,172 235,216,161 236,209,164 97,76,93 49,46,89 48,48,87 43,46,84 165,140,112 151,137,112 128,107,82 121,77,39 103,57,27 108,82,57 92,53,23 72,53,41 55,44,41 54,41,38 54,40,42 30,28,29 30,25,27 30,28,29 28,26,27 28,26,27 26,24,25
