10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,10,11 22,7,0 163,86,10 176,109,32 174,127,48 195,150,88 203,170,104 211,178,112 219,185,122 221,190,128 227,198,135 228,201,138 228,206,141 233,206,141 233,206,141 237,213,149 244,220,156 240,218,153 237,215,150 229,210,144 224,205,139 224,200,138 219,192,131 216,187,124 214,185,122 214,182,125 210,178,121 210,178,121 208,178,120 204,172,115 189,154,98 173,141,86 158,125,73 125,91,50 48,27,23 29,17,17 32,27,29 34,29,31 35,30,29 40,34,39 40,35,37 40,35,34 38,31,31 42,32,33 42,35,33 50,40,39 52,45,43 56,47,41 57,51,44 61,52,48 67,56,51 68,57,52 71,60,55 72,61,54 71,63,52 71,63,52 71,63,52 71,63,52 72,64,51 74,66,53 77,69,56 78,70,57 78,70,57 79,71,58 78,71,55 80,73,57 81,74,58 82,75,59 82,75,57 81,74,56 79,72,56 75,68,52 71,63,50 70,62,49 67,59,48 66,57,49 63,57,48 58,52,45 57,51,44 56,50,45 55,49,44 52,46,39 50,44,39 50,44,39 48,42,37 49,43,38 45,39,34 47,41,36 47,40,38 47,40,40 47,40,40 49,42,42 49,42,42 47,40,40 44,37,40 42,35,38 37,32,34 34,32,33 33,31,32 33,31,32 33,31,32 33,31,32 32,30,31 31,29,30 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,10,11 17,5,0 181,109,20 203,141,62 206,172,109 227,196,143 239,206,140 242,204,140 239,208,146 238,209,148 238,209,148 241,212,151 243,219,157 246,219,156 246,219,156 245,218,157 245,221,159 243,221,158 245,223,160 241,222,158 236,217,153 237,213,151 231,203,145 231,204,143 233,204,143 229,201,143 229,200,147 228,199,146 227,198,145 227,198,149 215,186,133 201,172,119 185,154,103 173,140,92 154,118,69 117,84,47 41,29,31 36,29,32 32,32,32 40,35,37 40,35,37 40,35,34 38,31,31 42,32,33 42,35,33 50,40,39 52,45,43 56,47,41 57,51,44 63,54,50 67,56,51 68,57,52 69,58,53 72,61,54 71,63,52 71,63,52 71,63,52 72,64,53 72,64,51 74,66,53 77,69,56 79,71,58 78,70,57 79,71,58 78,71,55 80,73,57 81,74,58 82,75,59 82,75,57 81,74,56 79,72,56 75,68,52 71,63,50 70,62,49 67,59,48 66,57,49 63,57,48 58,52,45 57,51,44 56,50,45 55,49,44 52,46,39 50,44,39 50,44,39 47,41,36 47,41,36 45,39,34 47,41,36 47,40,38 47,40,40 47,40,40 49,42,42 49,42,42 47,40,40 44,37,40 41,34,37 37,32,34 33,31,32 33,31,32 33,31,32 33,31,32 33,31,32 32,30,31 31,29,30 27,24,28 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 26,6,0 187,129,49 211,170,100 224,202,139 241,216,157 241,217,155 241,217,153 243,219,155 241,217,153 244,222,157 245,223,158 246,222,158 244,222,157 244,220,156 242,220,157 246,224,161 240,221,157 245,223,160 246,222,160 243,219,157 241,216,157 239,214,155 237,215,152 238,213,154 241,216,159 239,216,158 236,212,157 233,209,154 233,209,154 226,200,148 222,196,144 212,186,134 204,178,126 196,167,118 185,154,101 161,117,64 90,59,36 36,31,28 42,37,39 40,35,34 40,35,34 38,31,31 42,32,33 42,35,33 49,39,38 52,45,43 54,48,41 56,50,45 59,53,48 63,57,50 65,59,54 68,62,57 68,63,51 68,63,51 68,63,51 69,64,52 69,64,52 70,65,51 74,66,53 77,69,56 77,69,56 79,71,58 79,71,58 78,71,55 79,72,56 80,73,57 81,74,58 81,74,56 80,73,55 79,72,56 75,68,52 72,64,51 70,62,49 67,59,48 65,56,48 62,56,47 58,52,45 56,50,43 55,49,44 54,48,43 51,45,38 50,44,39 49,43,38 47,41,36 47,41,36 45,39,34 45,39,34 45,38,36 47,40,40 47,40,40 47,40,40 47,40,40 47,40,40 44,37,40 41,34,37 37,32,34 34,32,33 31,29,30 31,29,30 33,31,32 33,31,32 32,30,31 31,29,30 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,15 7,11,13 45,14,0 193,141,68 221,181,115 235,213,150 245,218,157 243,216,153 245,218,155 252,225,160 255,227,164 240,215,138 232,206,136 217,190,113 225,186,113 224,187,106 234,199,114 232,199,120 234,190,119 227,179,107 229,179,107 241,187,112 255,215,152 235,186,117 247,195,133 248,216,159 246,218,160 242,215,154 236,208,150 236,211,154 232,207,148 229,204,147 225,199,145 220,194,142 215,189,137 212,188,133 203,179,126 187,162,116 160,130,84 109,79,51 41,35,26 39,34,33 40,35,34 37,32,31 39,34,33 44,34,33 49,39,38 52,45,43 54,49,48 58,49,45 61,55,48 66,57,51 68,59,51 71,58,53 75,63,53 72,62,50 72,62,50 73,63,51 74,64,52 74,64,54 75,65,53 76,67,52 78,69,54 78,71,55 78,71,55 77,69,56 79,71,58 80,72,59 81,74,58 81,74,56 80,73,55 77,70,54 74,67,51 70,62,49 70,62,51 67,59,48 65,56,48 61,55,48 57,51,44 56,50,43 54,48,41 52,46,39 51,45,40 50,44,39 48,42,37 47,41,36 45,39,34 45,39,34 45,39,32 45,38,36 45,38,38 47,40,40 47,40,40 48,41,41 45,38,38 44,37,40 41,34,37 37,32,34 33,31,32 31,29,30 31,29,30 31,29,30 33,31,32 31,29,30 31,29,30 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 10,9,12 11,10,13 13,10,14 62,27,0 193,152,82 225,191,128 245,218,155 244,220,158 236,192,114 229,180,103 236,181,98 237,181,105 143,91,72 215,170,79 77,51,110 132,102,133 253,203,161 94,62,115 77,52,91 217,183,138 232,172,102 233,184,115 151,109,69 255,220,155 255,204,136 250,166,65 255,149,28 247,140,26 254,196,130 243,146,64 255,132,20 255,160,56 229,197,142 223,197,145 216,197,144 217,193,138 214,193,141 210,185,137 200,178,131 185,165,119 153,129,94 113,87,66 44,35,29 37,32,31 38,31,29 38,31,31 44,35,31 51,41,40 54,45,41 60,49,46 79,65,49 141,119,85 167,144,102 179,157,112 186,160,110 192,162,116 197,167,121 198,168,122 197,167,121 198,168,122 185,155,109 184,154,110 164,133,94 139,112,76 120,99,72 107,89,68 92,76,59 89,75,61 83,72,57 85,74,57 85,78,60 81,74,56 77,70,54 74,67,51 71,63,50 70,62,51 67,59,48 66,58,47 62,56,49 57,51,44 58,49,43 55,49,42 54,48,41 50,44,39 50,44,39 48,42,37 45,39,34 45,39,34 45,39,34 45,39,34 44,37,35 45,38,38 47,40,40 47,40,40 47,40,40 47,40,40 44,37,40 41,34,37 37,32,34 33,31,32 31,29,30 31,29,30 32,30,31 32,30,31 31,29,30 31,29,30 27,24,28 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,8 11,10,15 12,9,15 12,9,13 15,9,14 12,9,15 12,10,18 10,9,14 13,8,10 84,42,0 201,161,97 227,197,128 247,223,161 243,219,153 255,202,97 255,199,102 250,192,92 153,95,40 247,190,80 169,120,32 255,212,118 248,189,91 255,205,116 255,204,132 228,194,106 57,57,135 100,63,37 166,137,76 165,129,137 240,207,141 253,201,128 237,206,142 239,220,167 243,212,159 244,146,71 255,178,102 230,194,134 223,170,102 255,173,110 223,184,123 223,161,103 221,176,112 232,175,115 216,183,131 200,180,134 188,170,126 172,151,110 141,116,88 61,50,35 37,35,31 40,31,25 42,32,31 45,39,34 73,46,10 166,136,78 188,155,89 201,168,102 210,180,113 212,183,118 225,198,133 221,194,133 219,197,132 223,199,137 224,202,139 225,201,139 222,198,136 220,193,130 211,184,121 213,184,123 207,176,116 206,175,115 201,171,113 206,175,115 199,170,109 200,165,109 197,160,105 189,154,98 173,144,83 170,139,86 158,127,78 143,112,73 123,94,59 105,80,50 92,71,44 82,65,41 70,56,38 64,49,27 68,47,32 62,48,34 55,45,33 53,43,31 53,41,29 52,40,28 50,38,26 47,37,27 43,37,30 43,38,35 44,37,35 47,40,38 47,40,38 47,40,43 47,40,43 43,36,39 41,34,37 37,32,34 32,30,31 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 27,25,26 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,7 30,21,15 51,35,22 61,31,3 90,51,8 85,44,0 63,29,0 53,25,0 49,25,1 33,14,0 123,77,18 203,169,106 229,203,135 246,224,159 241,213,145 249,189,98 235,177,97 212,156,89 243,178,85 245,194,129 243,193,131 111,69,58 203,159,108 242,198,120 90,58,83 204,172,117 50,38,120 243,182,80 196,152,85 194,149,155 168,146,112 232,216,174 241,222,167 243,222,168 241,220,168 239,217,154 233,214,161 232,208,153 229,204,147 226,202,140 216,174,120 227,167,113 238,141,72 233,97,23 212,127,70 199,172,127 191,173,131 176,154,118 154,134,104 108,94,69 38,32,27 43,31,33 56,41,19 176,142,83 200,173,110 219,195,131 226,204,141 231,207,145 236,214,149 240,218,155 238,213,154 239,214,155 237,214,154 242,219,161 244,222,159 240,217,159 238,216,153 234,210,144 233,209,143 232,210,147 228,206,143 231,206,147 230,205,146 231,207,152 232,206,152 229,203,153 229,203,151 223,197,143 228,199,148 216,190,138 208,184,133 204,179,133 199,177,132 190,167,125 177,156,113 169,145,110 167,139,112 148,123,93 136,114,80 121,99,65 116,89,57 107,80,48 97,70,38 90,62,33 89,65,30 95,66,35 49,33,20 45,36,30 44,37,35 45,38,36 47,40,38 47,40,43 45,38,41 43,36,39 42,35,38 37,32,34 32,30,31 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 27,24,28 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 13,11,12 44,37,19 52,36,19 64,42,22 110,61,21 142,86,23 165,112,57 164,116,69 166,119,67 171,125,66 177,132,70 184,135,70 215,182,116 233,209,143 243,221,156 236,203,137 234,179,80 234,178,115 231,181,148 224,186,138 234,200,168 209,174,149 255,197,124 247,200,98 181,159,112 149,152,140 189,166,155 228,182,96 247,173,78 248,201,97 214,153,117 164,142,122 128,108,101 201,179,141 193,175,143 233,215,171 163,147,130 183,164,127 221,196,152 231,205,155 227,201,151 223,199,146 227,196,145 223,153,91 229,85,16 232,114,54 197,132,70 189,87,47 190,149,118 154,135,112 136,122,97 85,72,49 116,82,39 171,139,82 217,188,125 226,204,141 239,216,156 245,221,159 247,223,161 248,224,162 247,225,162 247,225,160 247,225,160 245,223,158 247,225,160 246,222,160 244,222,159 243,219,157 243,221,158 238,219,155 243,221,158 239,217,154 239,217,154 243,221,158 244,221,161 240,217,159 238,212,158 238,212,160 237,213,158 237,211,157 236,212,161 232,206,156 228,203,157 222,197,153 213,192,151 205,181,144 194,170,133 185,161,128 178,153,123 164,141,110 145,125,95 139,120,95 126,107,82 119,100,75 112,93,68 97,76,49 99,69,41 107,65,25 118,79,49 74,54,36 44,38,31 41,40,33 44,37,35 44,37,35 43,36,39 41,34,37 37,32,34 32,30,31 31,29,30 30,28,29 31,29,30 31,29,30 31,29,30 30,28,29 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 23,18,17 51,37,19 60,39,24 69,44,27 121,77,35 159,108,53 195,150,104 200,163,123 207,175,129 215,184,133 220,189,138 188,147,88 216,185,121 235,213,146 243,222,152 227,190,121 249,195,109 255,209,184 217,171,101 165,120,74 138,103,67 210,167,122 231,186,122 178,127,92 229,177,104 182,165,141 180,152,143 215,151,68 255,198,101 200,159,98 217,167,121 131,113,94 237,220,169 241,221,160 124,111,108 155,137,132 234,219,158 240,219,167 233,213,165 232,207,159 223,201,152 192,171,146 211,198,146 220,190,148 205,189,135 205,184,130 194,179,130 178,79,40 187,104,64 152,122,94 141,120,93 111,99,73 169,140,87 203,174,121 227,202,143 241,221,160 241,216,159 249,226,168 250,227,167 251,228,168 250,227,169 249,226,166 253,228,169 249,226,166 249,227,162 245,223,156 249,227,162 247,219,161 231,211,152 242,223,159 247,223,170 244,218,164 242,219,161 245,221,166 247,223,170 244,220,165 241,220,164 242,223,166 239,223,167 239,222,173 240,220,172 236,216,170 232,212,166 229,207,162 222,200,162 217,194,154 212,185,149 202,178,141 193,168,138 180,157,126 168,147,120 157,138,113 146,127,102 139,120,95 129,110,85 110,91,64 96,72,39 118,76,38 115,73,33 104,64,28 103,73,47 77,51,30 57,45,35 52,46,41 53,43,42 44,37,37 37,32,31 32,30,31 30,28,29 30,28,29 30,28,29 31,29,30 31,29,30 30,28,29 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 34,27,25 59,40,24 71,46,29 73,44,24 125,86,45 166,123,74 204,165,122 205,173,131 217,187,143 222,198,147 225,201,146 178,142,80 221,190,126 233,211,146 242,220,153 226,182,113 243,177,102 167,136,113 255,227,145 188,136,63 255,210,103 255,223,117 255,215,137 255,202,114 215,172,123 45,43,110 142,129,164 204,163,75 228,184,156 61,47,120 222,181,122 123,102,89 240,221,164 238,217,161 124,106,103 143,126,116 237,217,169 232,212,164 232,212,166 229,210,157 220,203,156 106,83,80 216,196,146 128,108,99 213,194,141 204,185,146 193,176,127 186,165,124 185,158,122 159,77,57 136,114,96 110,95,73 180,155,98 210,185,128 233,211,148 247,223,157 190,169,113 138,123,131 120,111,126 175,162,141 255,229,166 250,226,164 255,227,169 247,221,167 250,225,166 251,227,161 250,227,158 216,194,158 89,71,80 182,160,124 247,224,166 247,223,168 242,222,163 242,222,163 247,224,166 245,222,164 243,220,162 242,219,161 244,219,160 201,188,138 210,206,185 102,94,81 144,133,130 216,210,187 124,108,77 220,197,155 215,193,148 216,190,149 201,177,144 195,172,141 185,162,133 168,147,120 159,138,111 144,125,100 138,119,94 120,101,76 105,82,53 113,74,33 135,91,51 109,62,30 126,88,67 90,50,27 85,54,35 60,47,40 57,45,45 54,42,42 50,40,41 35,30,32 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29 27,24,28 26,23,27
