10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 10,10,10 10,10,18 11,10,15 12,12,9 14,5,0 15,8,6 21,11,10 12,10,8 14,9,8 15,10,12 13,10,14 12,11,14 13,10,16 11,10,15 9,10,15 9,11,11 13,13,10 13,11,9 12,10,11 13,11,9 12,10,11 12,12,12 10,11,14 12,12,12 12,10,11 11,9,7 12,10,8 11,11,11 11,11,11 11,10,13 9,10,13 11,10,13 13,12,15 11,10,15 12,11,14 12,9,13 12,11,14 13,10,14 13,10,16 13,7,12 13,11,12 10,12,12 10,12,9 14,11,15 17,17,17 19,16,20 20,17,23 25,23,24 26,24,22 28,23,22 28,23,22 27,25,21 34,29,28 38,36,37 38,36,32 40,35,34 40,33,33 37,32,31 40,35,34 42,37,39 53,43,42 61,48,41 72,52,32 123,91,59 144,110,67 151,118,70 153,120,70 156,123,71 164,126,76 162,127,73 158,123,67 158,125,73 157,124,74 156,123,75 149,116,68 139,105,62 128,98,56 128,95,58 122,90,58 110,85,57 98,77,52 93,74,51 89,70,47 92,75,51 87,72,50 89,76,55 90,76,58 85,74,57 79,75,56 77,70,54 72,65,49 69,59,49 66,58,45 64,58,49 64,54,53 59,53,46 58,52,45 54,48,41 54,48,41 55,49,40 50,46,38 50,46,38 48,44,36 47,43,35 48,42,35 47,41,36 44,38,33 45,39,34 47,41,36 45,38,38 45,38,38 44,37,37 48,41,41 47,40,43 45,38,41 45,38,41 42,35,35 38,36,34 35,33,34 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 12,12,12 12,11,16 13,12,17 38,26,16 120,81,38 121,87,53 108,79,57 73,54,40 43,30,25 26,12,12 17,6,1 16,7,3 14,11,15 13,12,17 13,12,15 13,11,19 13,10,16 13,10,14 13,11,12 13,11,9 13,11,12 12,12,12 11,12,15 12,12,12 13,11,12 12,10,8 11,9,7 11,11,11 11,11,11 11,11,11 9,11,11 11,11,11 11,11,8 10,10,10 12,12,12 13,10,14 13,10,14 12,9,13 13,10,14 19,12,24 22,13,24 26,18,24 24,17,20 27,15,20 34,22,22 38,25,20 33,20,13 40,28,18 38,25,20 36,26,27 36,26,27 36,28,34 37,31,38 37,34,38 39,37,35 39,34,33 41,34,34 38,31,34 41,34,37 49,40,36 76,62,46 132,112,82 147,120,75 176,141,85 192,155,100 202,165,112 203,168,114 209,177,120 208,178,122 204,172,115 203,168,112 198,163,109 201,166,112 202,167,113 198,163,107 191,156,102 186,150,99 180,142,94 175,139,92 170,136,91 167,135,91 162,135,90 158,133,89 152,124,86 146,119,85 133,110,81 139,118,93 134,115,92 120,98,78 105,87,66 95,77,58 78,62,45 73,57,44 67,57,47 63,54,46 59,53,46 59,53,44 56,50,41 56,47,39 58,49,41 50,46,38 51,47,39 49,45,37 49,45,37 48,42,35 47,41,36 44,38,33 45,39,34 45,39,34 45,38,38 45,38,38 45,38,38 47,40,40 48,41,44 47,40,43 45,38,41 42,35,35 38,36,34 35,33,34 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,7,13 22,15,13 29,23,18 47,34,27 55,33,25 105,67,32 150,102,46 164,117,67 172,129,80 176,135,88 178,135,88 175,132,85 168,126,74 159,118,69 150,112,66 152,118,75 148,117,80 149,121,81 128,104,71 119,98,73 97,78,55 87,68,45 82,65,41 73,58,38 63,49,33 45,33,21 37,26,21 31,21,20 30,19,16 31,22,18 33,22,17 36,25,20 37,26,21 45,33,23 60,44,27 73,55,34 87,67,47 104,80,58 118,93,65 130,103,71 141,110,73 149,117,73 164,123,76 159,115,64 165,122,66 168,131,62 177,138,69 177,137,71 181,140,72 178,136,73 179,138,81 169,134,78 165,132,82 156,126,84 143,118,88 80,59,46 51,35,29 41,34,34 38,31,31 43,33,32 50,34,28 147,125,91 166,136,78 198,163,107 218,183,127 232,200,143 240,212,154 240,212,154 241,214,153 239,215,153 240,212,154 236,208,150 238,208,150 238,208,150 244,214,158 241,209,152 233,203,145 233,203,145 231,199,142 220,194,140 220,191,138 221,191,135 217,187,131 223,192,139 220,189,136 217,186,133 214,183,130 202,171,120 197,167,121 191,164,117 187,161,120 188,155,118 178,145,108 158,129,94 153,127,88 147,118,83 141,113,75 127,107,75 115,98,74 110,93,69 106,91,69 101,83,64 93,74,58 84,70,54 85,71,55 81,65,50 78,62,49 73,57,44 71,57,43 59,49,37 50,41,37 45,38,38 44,37,35 47,40,40 47,40,40 47,40,43 45,38,41 45,38,41 42,35,35 38,36,34 35,33,34 32,30,28 31,29,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 26,16,15 49,32,22 58,37,24 59,40,17 77,47,19 138,85,30 171,125,68 194,149,103 202,164,116 211,175,128 219,183,134 213,177,126 212,174,124 202,167,111 198,162,104 196,160,102 202,166,106 211,175,113 207,171,109 204,169,104 204,169,104 206,165,104 202,160,97 193,152,84 192,150,85 186,144,79 181,139,74 182,140,77 182,140,77 180,137,77 187,147,83 189,149,83 191,152,83 197,153,86 201,157,90 204,160,93 204,162,97 206,164,99 207,165,100 201,161,97 198,158,94 196,156,92 202,161,100 220,181,122 215,176,117 213,174,113 219,180,121 216,180,120 213,179,118 217,183,124 220,189,129 220,189,129 218,187,127 210,178,121 198,167,114 180,144,97 151,122,87 89,75,57 52,40,30 102,76,51 156,121,83 192,162,106 222,193,130 240,211,148 242,215,152 248,221,158 250,226,162 252,228,166 252,228,164 251,227,165 247,222,163 247,224,164 247,222,163 247,222,163 248,223,164 249,222,161 244,219,160 245,220,163 245,220,163 241,215,161 240,214,160 243,218,161 239,214,157 241,216,159 240,215,158 241,215,161 238,212,158 232,206,154 231,204,157 231,201,155 230,203,158 227,200,157 223,196,153 211,184,141 208,181,136 203,173,131 195,164,125 182,153,118 167,140,106 157,133,98 159,135,102 150,125,95 137,114,85 126,102,76 119,98,71 116,92,66 116,90,65 103,77,54 94,66,39 106,71,44 103,69,47 105,84,57 62,48,34 47,37,36 47,40,38 48,41,44 47,40,43 44,37,40 44,34,35 41,34,34 35,33,34 34,29,31 32,27,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 39,27,17 52,36,21 61,41,23 69,44,25 91,58,33 146,95,40 184,142,90 211,174,130 216,185,136 226,197,148 230,204,154 231,202,151 230,199,146 227,195,140 222,190,135 224,189,135 227,193,134 236,205,143 233,206,143 226,206,145 226,207,143 235,207,149 235,207,149 234,207,146 231,202,141 228,201,138 228,199,136 229,202,137 226,202,136 226,202,140 229,203,149 232,203,150 234,205,142 235,204,142 231,202,141 231,199,142 235,205,147 235,205,149 235,203,146 227,198,137 226,197,136 220,189,129 228,199,138 238,207,145 238,207,147 238,207,147 242,210,153 242,212,156 242,212,156 241,210,157 243,212,159 242,214,158 242,214,156 238,210,152 225,196,143 211,182,133 193,163,121 142,114,76 137,105,71 176,139,84 196,164,107 225,193,136 239,212,151 243,218,159 247,224,164 251,227,165 253,226,165 251,227,165 253,226,163 251,227,165 252,225,164 250,226,162 248,219,156 246,211,146 250,219,155 245,221,159 244,221,161 244,221,163 245,216,153 243,215,157 248,220,164 246,217,166 240,216,161 239,216,158 241,216,157 249,226,168 240,216,161 240,216,161 243,214,161 243,217,165 241,215,165 240,216,165 238,213,165 231,201,157 223,195,155 217,191,150 215,190,146 204,177,141 188,164,129 180,157,126 182,159,130 169,148,123 157,138,113 145,126,101 138,121,95 132,115,91 134,113,88 127,101,78 111,85,60 101,66,39 116,72,44 97,56,25 92,54,35 95,71,49 65,45,36 52,45,45 51,44,47 49,42,45 43,36,36 39,34,33 35,33,34 35,30,32 33,28,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 46,29,19 59,39,21 65,43,23 72,43,21 102,66,37 153,102,49 187,145,93 216,183,135 225,198,151 234,212,165 233,214,159 238,218,157 236,213,153 233,208,151 229,201,145 235,205,149 238,211,150 246,219,158 247,220,159 244,220,158 239,217,154 244,220,156 244,220,156 244,220,156 241,217,153 247,218,157 242,215,152 247,220,157 245,218,155 246,219,156 250,226,162 250,226,162 248,224,160 247,223,159 247,220,159 245,218,157 246,219,158 245,217,159 244,214,156 243,213,155 234,207,146 241,212,149 244,215,152 248,219,158 249,219,161 249,220,167 249,220,167 252,223,170 250,225,168 252,223,170 248,219,168 248,222,168 243,217,163 237,214,156 231,208,150 217,196,142 204,179,133 156,133,91 149,117,71 197,163,104 216,184,127 235,207,149 243,215,157 245,220,161 246,222,158 250,226,162 255,225,167 255,226,163 255,226,159 255,224,157 253,216,147 218,185,133 171,146,118 120,86,82 247,215,144 246,221,162 252,220,163 117,89,87 255,148,26 223,141,69 255,154,35 255,172,103 255,177,82 255,184,94 235,189,134 255,210,117 255,214,164 249,216,166 250,221,160 248,216,174 246,212,153 240,214,175 245,216,165 230,213,166 223,201,165 222,200,164 223,195,155 213,184,149 201,177,144 197,175,141 193,171,137 182,161,134 167,148,121 155,136,109 147,130,104 142,128,103 136,122,97 132,113,90 114,93,68 102,68,38 109,65,27 113,68,33 117,76,45 112,79,52 87,58,34 75,54,41 63,48,39 60,48,48 58,47,44 51,41,40 40,35,32 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 49,33,20 65,45,25 71,49,29 76,47,25 117,81,50 156,104,54 200,160,106 227,197,151 232,208,157 237,214,174 98,79,93 133,122,145 166,150,167 221,205,192 234,217,191 237,218,183 241,219,174 235,215,165 242,223,168 242,221,165 242,221,165 247,224,166 245,222,162 249,226,168 251,228,170 245,222,162 247,224,164 248,223,166 248,223,166 250,225,166 247,224,164 252,230,167 252,230,167 251,229,166 247,222,165 247,224,166 250,230,171 249,228,172 247,223,168 244,218,166 237,213,160 245,223,176 240,224,180 241,226,190 239,223,190 221,207,189 207,192,183 189,176,171 169,153,151 166,152,154 184,171,168 204,188,175 221,206,186 232,217,170 231,207,154 214,193,139 205,180,136 166,143,103 151,126,80 217,189,133 228,200,144 239,214,157 243,218,161 250,222,164 241,216,157 222,195,150 179,145,125 128,96,82 110,80,79 103,79,95 97,79,90 86,67,83 80,66,92 87,69,78 255,217,151 246,222,160 247,223,159 107,90,62 111,86,98 77,74,101 94,74,95 87,79,112 104,68,90 144,111,104 83,81,119 255,152,48 94,80,122 255,155,23 106,76,91 255,144,11 130,88,93 255,144,17 229,136,45 255,147,66 240,143,65 247,162,86 242,159,76 248,163,85 208,164,136 165,155,143 167,160,142 166,154,154 166,155,150 156,148,137 151,144,128 143,132,127 140,127,106 136,115,90 119,95,71 100,68,38 119,77,39 123,77,38 115,72,37 121,88,63 88,52,34 84,57,41 66,46,39 63,47,45 59,43,41 57,44,41 53,41,41 31,29,27 30,28,26
10,9,12 10,9,12 10,9,12 8,9,12 11,8,12 60,41,27 70,46,24 71,47,25 79,50,26 118,82,49 162,113,62 203,168,114 229,200,151 237,213,160 240,214,162 109,51,27 71,23,51 68,26,55 47,22,92 34,27,109 40,32,110 30,36,123 48,42,115 48,44,125 52,46,123 53,47,122 49,51,105 53,55,109 64,61,115 72,65,116 78,73,112 85,82,111 87,80,119 87,80,119 91,83,120 95,82,121 98,85,124 98,83,130 89,74,121 74,67,118 59,57,108 54,56,112 56,52,117 53,44,107 50,45,115 45,44,119 48,40,118 36,34,114 45,34,97 50,35,97 59,26,88 65,36,85 78,35,57 79,31,73 73,30,56 65,24,75 68,36,77 65,42,82 237,210,163 229,205,150 220,199,145 207,182,136 171,148,106 156,135,92 225,202,142 231,207,145 235,213,150 165,140,81 185,156,107 68,48,97 58,53,112 117,89,62 251,228,159 254,224,166 255,223,166 252,222,155 250,220,153 249,214,147 255,225,160 239,196,122 246,222,158 245,221,157 119,109,87 67,73,103 82,78,89 75,82,96 68,79,92 70,88,101 70,85,99 73,87,99 70,84,96 70,89,99 78,80,105 76,83,97 89,85,98 73,77,108 131,100,108 92,72,93 110,92,129 80,64,91 123,91,116 118,81,97 113,66,57 81,61,112 57,64,87 57,65,95 84,94,139 68,81,111 86,95,138 45,53,71 71,70,103 149,134,114 137,113,87 122,96,71 99,66,41 92,53,21 103,58,25 108,65,30 126,96,70 105,65,40 83,52,31 65,44,33 61,45,43 62,45,46 57,44,41 55,41,41 36,29,29 33,28,30
10,9,12 10,9,12 10,9,12 8,9,12 11,8,12 62,41,26 71,47,25 74,45,25 82,49,24 127,87,51 161,115,56 209,174,120 232,206,154 243,219,164 237,211,157 183,130,87 87,46,26 255,142,0 64,68,72 255,145,0 130,72,8 255,145,0 204,130,92 255,148,0 215,123,59 210,124,76 224,106,0 130,79,80 170,70,0 117,47,23 143,55,0 82,24,58 133,47,0 119,39,5 127,46,12 136,48,10 129,48,16 131,51,0 142,53,4 168,71,2 168,81,0 198,96,0 158,70,32 229,117,0 155,73,28 255,143,0 174,109,70 255,140,0 101,71,56 227,125,35 156,80,15 184,135,86 222,104,0 59,69,77 229,146,54 128,59,3 232,149,64 68,58,59 239,136,40 239,201,153 221,197,144 209,184,138 177,154,112 161,140,97 228,205,147 233,210,150 237,215,152 241,216,157 240,205,149 73,57,93 57,52,111 141,109,75 250,227,167 255,229,166 251,227,165 252,225,162 255,226,159 250,225,166 253,228,171 225,189,127 248,221,160 248,221,160 127,107,89 127,75,72 255,148,25 241,145,89 89,69,110 73,68,107 148,66,41 255,141,32 91,73,100 76,73,120 92,79,118 156,95,50 84,77,107 70,76,108 73,79,96 85,71,86 84,75,90 62,69,104 65,72,95 66,72,89 63,78,85 53,73,101 102,116,166 101,116,161 47,62,94 64,78,117 88,101,147 84,95,137 56,67,98 152,137,115 142,118,94 123,97,74 100,66,44 96,56,20 94,48,20 102,61,34 120,92,65 93,51,27 99,66,41 74,51,36 61,45,43 56,42,42 57,44,41 55,42,39 38,31,31 33,28,30
10,9,12 10,9,12 10,9,12 8,9,12 11,8,14 69,45,23 77,51,30 78,47,24 88,53,28 134,91,56 162,120,57 213,177,126 237,211,159 241,216,159 236,211,154 75,37,60 14,22,120 27,26,111 9,31,103 65,39,85 27,43,95 76,54,78 32,58,91 94,60,58 39,62,98 44,62,79 84,51,40 39,69,80 190,109,30 44,76,84 250,153,71 41,70,86 255,139,25 91,57,35 221,147,72 84,57,39 145,95,62 127,101,87 97,54,21 109,96,93 65,58,58 205,135,75 55,65,99 207,127,61 37,63,100 134,99,100 34,56,99 103,63,100 35,46,102 35,35,101 24,30,99 31,35,105 50,24,101 43,24,110 20,29,112 30,29,104 32,36,110 32,39,105 158,119,89 229,210,146 222,198,145 208,183,137 174,151,111 158,137,94 230,207,149 232,209,151 233,209,145 240,218,153 234,203,139 75,62,101 59,51,99 153,117,66 247,225,176 251,227,165 251,229,164 251,226,167 250,225,166 250,228,163 250,226,164 245,223,160 247,225,162 248,223,164 169,133,86 180,82,38 91,79,111 127,80,85 244,147,69 164,83,22 177,121,115 94,86,132 255,145,61 94,84,129 244,143,48 226,157,117 236,131,47 85,75,106 141,75,20 252,148,61 198,92,17 62,60,100 72,62,109 160,81,33 190,122,84 54,64,100 93,109,149 50,64,103 98,113,158 85,98,153 72,86,138 98,108,155 38,52,73 168,153,131 148,124,98 125,100,72 102,67,40 126,85,38 108,61,27 92,53,25 115,86,64 88,50,29 87,51,29 79,52,34 57,46,43 55,44,41 54,43,38 57,44,41 45,35,36 33,28,30
