10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,10,10 10,10,18 6,12,13 14,5,0 15,8,6 16,11,10 10,8,6 15,10,12 12,9,13 13,10,16 11,10,15 10,11,16 10,12,12 13,11,9 12,10,11 12,10,11 12,12,12 10,11,14 13,11,12 11,9,7 11,11,8 11,11,11 11,10,13 9,11,11 11,10,13 11,10,15 12,12,12 12,11,14 13,10,14 13,11,12 15,10,12 10,12,12 12,12,12 16,16,16 19,16,20 21,18,24 26,24,25 28,23,22 27,22,21 33,28,27 38,36,37 41,36,33 40,33,33 37,32,31 40,35,34 50,40,39 61,48,41 96,70,45 138,104,63 151,118,70 157,124,72 162,124,74 162,127,73 157,125,70 154,121,71 156,123,75 143,109,64 132,102,60 128,95,58 119,92,60 102,78,52 93,74,51 92,74,53 86,71,49 89,76,55 89,75,57 81,74,56 77,70,54 71,63,50 66,58,45 64,58,49 61,52,48 59,53,46 54,48,41 54,48,39 51,47,39 50,46,38 48,44,36 48,44,36 47,41,36 44,38,33 47,41,36 45,38,38 44,37,37 48,41,41 47,40,43 44,37,40 42,35,35 38,36,34 34,32,33 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 12,12,12 13,8,10 22,11,6 131,80,15 149,98,41 147,108,69 142,114,76 139,109,81 118,89,65 75,55,37 49,35,21 31,18,11 23,11,11 21,11,10 16,9,7 16,12,6 14,12,10 16,14,15 16,14,15 14,12,13 12,11,14 12,11,16 12,12,12 12,11,14 16,14,15 16,11,10 22,16,21 20,13,13 21,12,6 27,14,11 45,27,22 77,51,37 109,83,60 141,109,77 150,119,80 160,128,86 156,123,84 132,111,88 100,79,64 50,37,32 41,34,34 40,33,33 41,34,34 38,31,31 49,36,31 138,115,75 157,126,75 204,170,107 224,190,129 227,196,136 229,201,143 229,201,143 226,198,140 223,193,135 224,194,138 224,192,137 223,189,130 218,182,124 210,175,119 205,170,116 200,165,111 198,166,111 195,164,113 189,155,110 167,135,91 148,120,80 142,111,74 139,112,80 130,105,77 127,103,79 124,103,80 103,88,68 83,72,55 74,65,50 71,59,47 64,54,44 58,50,39 56,48,37 53,44,36 49,40,36 44,38,33 45,39,34 44,37,37 47,40,40 45,38,38 48,41,44 45,38,41 42,35,35 37,35,33 34,32,33 32,30,28
10,9,12 10,9,12 10,9,12 10,9,12 44,28,24 54,35,23 60,41,18 107,63,21 159,113,56 188,143,97 197,161,114 211,175,126 203,167,116 203,166,113 190,154,96 189,153,95 197,163,100 195,159,97 184,149,84 184,145,84 179,137,74 175,134,66 168,126,61 160,118,53 159,117,54 155,113,50 159,119,55 167,127,61 174,133,65 182,138,71 189,145,78 190,148,83 187,145,80 188,148,84 188,148,84 192,152,88 205,166,107 204,165,104 209,170,111 209,173,113 210,176,117 210,179,119 210,179,119 206,175,115 190,159,106 165,129,82 114,94,64 48,36,24 63,37,12 163,127,78 205,176,113 236,207,144 241,214,151 248,224,160 251,227,165 250,226,162 251,226,167 245,222,162 246,221,162 247,224,164 252,225,164 241,216,159 241,216,159 239,213,159 234,209,152 239,214,157 237,212,155 239,214,157 234,208,154 227,201,149 226,199,154 225,195,149 224,197,154 204,177,134 199,172,127 196,166,124 179,151,113 161,132,97 148,124,89 148,123,93 134,111,82 117,93,67 107,86,59 108,82,57 100,74,51 92,59,32 114,80,58 72,51,24 49,36,29 47,40,38 47,40,43 45,38,41 44,34,35 41,34,34 36,31,33 32,27,29
10,9,12 10,9,12 10,9,12 10,9,12 52,33,21 58,39,23 69,44,25 123,81,39 174,132,80 211,174,130 227,196,147 229,203,153 231,202,151 228,198,142 222,190,135 224,189,135 230,199,137 236,207,144 226,206,145 232,207,148 235,207,149 234,207,146 228,201,140 226,199,136 229,202,137 226,202,138 227,201,147 232,203,150 234,203,141 234,205,142 231,199,142 233,204,151 235,203,146 227,198,137 219,190,129 224,195,134 238,207,145 237,205,148 242,210,153 242,212,156 239,210,157 242,211,158 242,214,158 240,212,154 228,199,146 211,182,133 173,145,105 104,75,42 176,139,84 212,182,126 238,211,150 243,218,159 250,225,166 254,227,166 251,227,165 251,227,163 252,225,164 250,226,162 255,224,160 249,215,145 245,221,159 244,221,163 247,218,155 243,215,157 246,218,162 243,217,165 239,216,158 245,225,166 243,219,164 240,216,161 243,217,165 241,215,165 240,216,165 237,205,163 225,197,157 217,191,150 210,184,145 191,167,130 180,157,126 180,156,130 159,140,115 145,126,101 133,116,92 135,114,91 127,101,78 96,70,45 120,76,48 97,56,25 96,66,40 70,47,34 52,45,45 49,42,45 44,37,37 39,34,33 37,32,34 33,28,30
10,9,12 10,9,12 10,9,12 10,9,12 60,40,22 63,43,25 74,45,23 134,89,45 185,143,91 221,190,141 236,211,163 241,220,177 232,214,170 232,213,160 237,213,158 240,214,160 243,216,155 243,219,157 245,223,160 243,221,156 245,221,159 250,225,166 250,222,164 248,223,164 246,222,160 251,226,167 249,226,166 251,229,166 251,229,166 247,223,161 248,224,162 252,228,166 250,222,164 245,217,159 245,218,157 252,225,164 245,220,161 247,227,166 242,223,166 247,227,168 247,227,168 239,220,165 242,221,169 239,220,165 235,211,156 217,196,142 184,161,119 118,95,55 209,177,120 234,206,150 241,216,157 245,221,159 247,224,153 252,225,152 255,228,158 249,204,156 136,108,108 85,69,94 68,58,107 234,209,150 247,222,163 249,223,155 215,127,48 113,74,85 255,159,35 117,89,118 255,159,92 251,154,85 148,112,104 255,158,30 255,184,91 255,188,116 255,197,120 251,211,159 247,207,155 238,202,155 219,200,163 219,182,138 190,172,142 185,166,139 172,153,128 158,141,115 146,133,110 140,127,104 132,113,90 105,79,54 116,72,32 122,76,37 95,59,30 87,51,29 80,54,40 59,46,43 59,46,41 55,41,41 37,30,30 31,29,27
10,9,12 10,9,12 8,9,12 11,8,12 68,48,28 67,46,23 79,50,26 141,96,50 191,154,101 226,200,150 242,218,167 130,116,102 36,23,114 35,35,103 42,44,100 43,49,89 61,52,74 69,59,79 90,76,58 121,105,88 162,144,112 183,165,123 198,180,138 216,194,149 231,203,163 230,202,162 231,204,159 233,208,160 236,212,161 198,169,136 175,151,125 143,125,93 112,95,69 85,70,61 63,55,72 63,49,77 51,45,91 51,40,103 39,38,111 38,34,124 34,38,108 41,34,103 40,43,102 89,77,109 231,205,151 222,198,145 192,169,127 126,104,66 224,199,140 233,208,149 234,209,150 140,111,58 79,60,76 74,56,104 255,242,180 255,241,169 255,220,153 237,201,143 222,194,154 201,165,105 247,223,159 243,224,158 71,77,98 64,86,100 76,79,99 75,81,98 83,79,88 81,75,98 79,85,115 117,73,63 107,68,65 103,69,81 234,132,32 84,62,111 144,82,42 195,118,67 109,61,85 224,119,18 60,65,73 107,107,133 82,86,117 83,88,112 58,55,70 131,121,120 135,114,89 107,81,56 93,50,15 112,66,29 111,74,48 105,65,42 84,55,35 64,48,46 61,45,43 59,46,43 49,39,38 34,29,28
10,9,12 10,9,12 8,9,12 11,8,12 68,47,24 73,47,26 82,49,24 147,100,48 196,161,107 232,206,154 242,221,167 221,156,78 87,46,26 213,103,0 255,143,0 130,72,8 255,136,0 201,138,89 215,123,59 232,106,0 88,37,38 170,70,0 148,68,9 112,42,18 133,47,0 117,45,33 133,45,7 129,48,16 118,43,25 163,64,0 168,81,0 211,109,7 230,118,0 155,73,28 255,153,18 255,159,33 101,71,56 255,141,0 128,79,30 222,104,0 235,138,32 67,68,87 232,149,64 225,126,46 242,204,156 221,197,144 200,174,133 127,105,69 228,205,147 236,212,150 240,215,156 240,205,149 56,51,108 77,62,124 250,227,167 252,228,166 252,225,162 255,226,159 252,228,175 252,223,162 248,221,160 245,221,159 110,58,55 255,148,25 119,70,73 75,65,112 148,66,41 150,74,34 76,73,120 92,79,118 120,76,77 70,74,114 73,79,96 99,71,73 64,71,106 65,72,95 70,72,88 53,73,87 102,116,166 82,96,137 65,79,118 88,101,147 44,59,93 116,116,126 142,118,94 110,81,57 96,56,20 94,48,20 86,52,32 95,55,30 99,66,41 61,45,41 57,43,43 57,44,41 51,39,39 34,29,31
10,9,12 10,9,12 8,9,12 12,9,15 78,52,31 81,52,30 87,52,27 151,108,50 202,166,115 239,213,161 242,218,163 164,113,87 11,19,117 6,21,96 45,19,65 16,32,84 47,33,61 26,48,80 29,52,88 149,68,18 18,48,59 147,66,0 102,47,6 50,62,68 249,128,14 55,68,94 84,57,39 110,60,27 36,65,81 191,99,17 63,56,56 89,51,45 172,92,26 29,55,92 54,47,75 48,33,82 24,35,91 28,28,96 21,25,95 52,26,103 21,25,106 12,26,108 25,29,103 92,75,109 231,212,148 219,195,142 196,170,129 125,106,71 229,206,148 232,207,148 239,217,152 236,205,141 61,58,112 80,62,112 247,225,176 252,228,166 252,227,168 250,225,166 250,228,165 247,225,162 247,225,162 249,220,157 206,108,64 106,94,126 178,74,0 136,96,98 167,111,105 126,95,117 98,88,133 255,165,70 139,64,15 109,74,77 188,122,67 255,141,22 69,67,107 70,60,107 255,144,3 76,60,116 78,94,134 59,75,113 94,107,162 77,91,143 87,103,141 105,107,107 150,126,100 116,88,61 129,88,41 112,65,31 83,52,33 84,50,30 86,50,28 61,45,39 57,46,43 54,43,38 53,41,41 32,27,29
10,9,12 10,9,12 10,9,12 25,13,13 72,46,21 79,50,26 84,50,18 156,108,50 200,167,115 236,212,159 242,219,161 211,153,91 11,20,111 11,20,111 145,54,0 43,17,115 5,16,113 4,18,109 255,145,0 18,14,93 17,16,103 30,24,117 58,41,115 6,19,104 9,18,113 243,137,87 17,24,115 14,21,114 50,22,95 189,94,15 12,21,116 11,24,109 146,90,43 37,19,98 18,22,107 34,31,107 174,140,138 41,30,93 55,42,92 113,94,96 64,46,71 52,45,84 46,41,96 53,42,94 231,210,154 215,194,140 196,170,129 129,110,75 224,201,141 231,207,145 238,214,152 240,217,157 66,58,118 76,67,109 247,228,175 247,223,161 248,224,162 246,224,161 251,227,165 244,225,161 247,224,164 247,228,175 255,195,92 238,157,62 238,203,147 255,177,82 209,131,83 173,76,27 249,218,167 255,177,85 120,75,54 255,199,112 255,159,44 92,78,122 220,102,11 167,91,33 87,81,129 162,78,45 65,72,107 112,128,178 96,112,162 41,57,107 78,93,138 78,85,110 159,134,106 127,98,67 104,61,26 97,51,21 89,52,28 79,50,30 77,46,27 58,42,36 55,44,41 59,43,41 52,40,40 32,27,29
10,9,12 10,9,12 10,9,12 38,27,20 81,52,28 82,51,30 87,48,18 163,112,55 209,174,120 236,212,159 244,221,161 63,50,85 6,22,119 2,24,94 24,34,108 20,32,96 2,20,103 7,17,103 165,92,31 148,99,63 150,100,83 120,92,109 128,89,100 98,78,101 84,75,115 183,105,36 88,79,119 126,91,106 119,84,87 177,92,19 200,177,148 210,186,149 223,182,114 211,174,121 211,178,99 206,168,81 206,161,70 205,162,77 220,176,98 225,179,111 238,189,108 196,147,66 198,154,72 208,170,94 236,212,157 217,196,144 195,169,128 127,108,73 227,202,145 233,208,149 241,217,155 244,221,163 69,61,109 83,71,112 247,228,175 253,229,167 252,228,166 249,227,164 250,226,162 250,221,156 250,226,164 247,229,167 255,216,121 255,220,160 255,208,132 255,181,72 246,192,117 255,221,154 255,156,25 255,193,96 255,198,105 243,167,86 233,204,151 255,152,36 248,217,155 255,182,83 254,147,48 255,198,123 81,82,105 92,109,152 78,94,144 71,86,141 50,64,114 62,72,106 178,150,123 138,109,78 105,61,33 99,52,29 89,49,26 86,52,32 85,54,35 57,42,31 53,42,39 53,40,37 53,40,37 32,27,29
