10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,10,10 9,10,15 6,10,14 13,8,5 12,10,8 14,12,13 8,10,10 12,11,4 12,11,16 10,11,16 11,10,15 9,10,15 13,12,15 12,10,11 12,12,12 12,10,11 12,12,12 10,11,14 12,11,14 12,10,11 12,10,11 11,11,11 11,10,13 11,10,13 12,11,14 12,12,12 14,12,13 12,11,14 12,9,13 13,10,16 14,7,17 13,11,12 16,16,11 17,15,11 19,17,18 18,19,22 22,23,26 26,24,20 28,23,22 35,30,27 37,35,36 39,38,31 39,34,33 39,34,33 47,42,41 49,45,39 58,49,43 68,49,33 119,87,55 141,109,63 144,113,64 153,115,65 154,116,66 150,118,63 148,117,66 146,115,66 136,102,59 126,95,58 110,83,47 102,79,50 90,71,48 89,70,54 88,72,55 83,73,51 87,76,57 85,74,55 85,74,57 75,68,52 72,64,51 68,63,49 66,61,49 64,56,45 59,53,44 58,52,45 56,50,41 53,49,41 53,49,41 50,46,38 50,46,38 50,44,39 49,43,38 50,44,39 50,43,43 50,43,43 50,43,43 51,44,44 50,43,46 47,40,43 42,35,35 37,35,36 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 11,11,11 11,11,11 13,11,9 121,71,25 140,92,34 147,103,61 141,109,75 123,97,72 95,70,51 58,41,31 25,14,9 19,10,6 22,12,11 19,12,12 16,11,10 17,15,13 18,16,17 15,14,17 13,12,15 13,11,12 13,10,14 11,10,15 11,10,13 12,11,14 13,12,17 15,13,21 17,13,22 17,14,20 19,13,18 17,10,10 25,13,13 31,16,5 57,38,24 83,63,43 117,93,67 132,103,72 130,101,68 96,76,58 74,55,43 49,35,35 40,35,37 41,36,38 39,34,33 40,35,37 49,39,40 111,91,61 148,116,74 184,150,87 216,180,118 216,185,125 222,190,133 222,194,136 213,188,129 216,186,128 216,186,130 220,188,133 216,182,123 211,175,117 205,168,113 199,162,109 191,156,102 189,157,102 187,156,105 182,148,103 164,132,90 141,115,76 135,103,69 135,110,82 122,101,76 117,95,75 110,92,73 85,74,59 71,63,50 65,57,44 64,54,44 58,49,41 54,48,39 49,43,34 52,46,39 49,43,38 50,44,39 44,38,33 49,42,42 50,43,43 50,43,43 50,43,43 50,43,46 47,40,43 42,35,35 37,35,36 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 19,9,13 48,36,26 59,39,21 78,43,16 150,98,38 176,132,79 191,153,105 205,169,122 203,167,118 201,163,113 194,158,100 183,147,89 188,154,91 189,153,91 179,146,80 173,134,73 173,128,64 170,126,57 164,118,52 157,111,45 154,110,43 153,109,42 160,113,50 163,117,51 176,132,65 177,131,63 179,133,65 182,136,70 177,132,68 182,137,73 183,141,76 185,143,78 194,153,92 201,160,99 203,162,101 203,167,107 203,169,108 204,170,111 206,175,115 200,169,109 186,155,102 163,127,76 117,92,62 44,34,24 50,31,15 156,119,75 188,159,96 228,199,136 236,209,146 249,222,159 250,226,164 248,224,160 248,223,164 245,222,162 245,220,161 246,223,163 250,223,162 240,215,158 240,215,158 238,212,158 231,206,149 236,211,154 234,209,152 236,211,154 232,206,152 225,199,147 223,196,151 222,192,146 219,192,149 201,174,131 194,167,122 188,158,116 170,142,104 155,126,91 144,117,83 141,117,84 129,106,77 114,90,64 105,84,57 104,80,54 95,69,46 92,60,30 116,82,62 56,43,22 52,42,41 49,42,40 50,43,43 50,43,46 47,40,43 42,35,35 40,35,37 36,31,33
10,9,12 10,9,12 10,9,12 10,9,12 41,29,19 53,42,23 65,45,27 92,59,32 157,109,51 199,161,111 216,185,136 228,199,150 229,200,149 230,199,146 224,192,137 220,185,131 225,194,132 233,204,141 229,201,143 235,206,145 231,206,147 231,204,143 227,200,139 224,197,136 224,197,136 223,199,137 227,199,141 229,200,139 230,201,138 230,201,140 229,199,141 234,204,148 231,200,140 227,198,135 217,190,129 218,191,130 236,205,145 237,206,146 237,206,146 237,207,149 238,208,152 239,210,157 241,213,157 240,212,154 227,198,145 213,184,133 181,153,113 108,79,46 170,130,78 200,170,114 231,204,143 243,218,159 250,225,166 254,227,164 253,226,165 253,226,165 252,225,164 248,224,160 251,222,157 252,219,153 248,221,160 242,219,159 245,217,159 243,218,159 244,219,162 238,217,163 241,216,157 246,221,164 247,221,167 237,216,160 243,217,165 240,216,165 240,214,164 235,205,163 224,197,154 215,189,148 205,182,140 190,166,129 182,159,128 179,155,129 160,139,114 145,124,97 133,116,92 131,112,89 127,101,78 98,74,52 118,77,48 99,56,23 96,65,44 68,48,41 50,43,43 50,43,46 47,40,43 42,35,35 35,33,34 36,31,33
10,9,12 10,9,12 10,9,12 10,9,12 57,38,26 60,42,23 66,42,20 116,77,47 168,120,64 211,175,126 230,205,159 236,214,165 232,215,164 236,215,161 239,216,158 238,213,156 245,216,155 243,218,159 245,222,162 244,222,159 245,221,157 248,223,164 250,225,166 249,221,165 244,219,160 250,225,168 247,224,166 247,224,164 249,226,166 247,223,161 245,221,159 250,226,164 250,225,166 241,216,157 238,214,152 246,222,160 249,222,159 246,222,160 250,226,171 249,226,168 250,230,169 246,223,165 249,226,166 243,220,162 236,212,157 222,201,145 197,171,130 129,107,69 198,163,107 225,197,141 243,218,159 245,220,161 247,223,159 252,224,154 255,227,151 255,233,162 216,175,148 118,93,90 78,67,105 212,180,150 246,223,165 247,214,146 204,117,58 178,101,45 255,152,9 115,87,106 255,150,46 234,164,115 223,161,123 255,176,75 255,203,127 255,209,135 255,210,141 240,214,160 232,207,161 230,204,163 220,198,164 213,183,141 196,176,144 187,167,137 175,154,127 162,141,114 149,135,110 141,126,104 133,114,91 107,81,58 122,78,38 114,68,29 99,63,34 86,53,28 83,57,43 59,47,47 61,48,43 55,43,43 37,32,31 34,32,30
10,9,12 10,9,12 10,9,12 10,9,12 59,43,28 63,44,21 72,48,26 120,81,49 171,126,78 215,186,133 239,215,164 241,219,174 29,27,105 45,36,103 47,46,88 54,55,78 64,53,60 91,77,77 132,112,92 170,150,118 207,191,147 221,206,155 242,221,167 246,228,168 254,228,178 253,230,172 253,229,167 253,228,169 255,237,175 245,224,168 236,206,164 208,193,146 175,159,117 147,126,99 91,82,74 71,61,65 62,58,80 56,44,87 52,44,100 49,49,115 45,47,101 47,43,104 58,49,100 72,64,101 240,211,160 221,200,146 201,179,134 142,123,84 214,191,133 234,209,152 244,219,162 162,131,82 98,77,62 84,63,89 227,198,165 255,232,177 246,214,157 210,177,129 186,160,135 174,140,97 247,223,159 245,221,159 79,78,95 67,82,96 82,77,104 76,77,107 92,76,101 82,70,102 80,82,125 157,89,71 103,68,73 124,65,48 255,120,5 93,68,107 224,124,40 189,121,76 129,64,52 255,130,27 61,71,77 89,87,107 100,96,128 71,72,91 59,55,64 121,109,109 135,114,89 109,83,58 98,58,22 115,71,33 107,70,44 101,61,36 90,58,42 65,48,49 63,47,45 59,46,43 53,41,41 34,29,28
10,9,12 10,9,12 10,9,12 10,9,14 61,41,23 72,47,28 74,45,23 127,88,49 170,133,80 222,196,142 245,221,166 248,217,164 53,60,72 255,134,0 150,76,4 255,151,0 255,148,0 125,53,14 223,108,0 175,80,19 98,51,58 125,46,0 95,31,43 96,34,23 83,31,30 81,28,41 98,32,27 88,34,41 88,28,28 110,38,21 105,37,33 138,58,0 169,75,5 165,78,17 244,122,0 186,101,62 225,150,85 255,142,0 65,56,69 255,133,0 129,77,27 117,54,1 255,132,0 142,106,84 233,213,167 225,201,148 207,182,138 148,126,88 224,200,145 236,212,150 237,214,156 246,214,157 53,53,108 64,57,126 248,228,167 255,227,169 250,227,167 254,227,162 251,227,172 244,219,160 248,221,160 244,220,156 91,67,101 255,147,42 121,79,96 74,68,112 98,66,80 154,68,20 77,75,115 84,80,116 110,80,79 75,76,106 75,82,94 80,76,89 62,77,95 61,72,101 63,78,83 51,71,95 79,93,145 90,103,147 48,59,97 96,106,151 63,78,110 100,101,120 141,117,93 112,83,59 96,58,21 97,50,27 89,55,35 97,58,30 102,64,43 63,45,42 62,45,46 59,46,43 56,42,42 33,28,30
10,9,12 10,9,12 10,9,12 10,10,10 68,46,26 77,52,33 82,54,27 133,94,53 176,136,82 233,202,153 242,218,163 243,216,173 27,28,103 30,27,99 18,25,78 47,35,76 77,38,35 17,43,76 86,66,46 72,54,51 32,66,80 178,103,38 47,62,69 152,59,0 116,45,0 93,57,35 252,126,0 44,68,86 66,55,48 179,98,17 33,64,81 164,57,0 120,49,0 50,61,72 113,53,30 25,44,75 28,42,106 36,31,86 9,24,81 55,28,92 34,36,102 18,28,102 40,34,96 38,42,86 230,214,156 225,201,148 203,178,134 148,129,90 226,203,145 233,208,149 238,215,155 247,219,161 64,60,123 68,63,120 249,225,172 253,229,167 254,229,170 251,226,167 250,228,165 247,225,162 247,228,164 249,225,170 206,106,31 98,78,99 202,90,19 115,82,86 222,142,85 113,82,100 90,82,130 223,157,107 186,98,37 112,78,90 114,86,86 255,137,0 74,66,112 72,64,112 255,142,28 72,62,120 74,89,132 53,69,105 90,102,153 83,95,146 86,100,139 93,94,97 151,127,101 117,88,64 130,89,44 111,64,32 83,52,33 85,51,31 88,50,29 60,47,40 58,47,44 57,46,43 53,41,41 35,30,32
10,9,12 10,9,12 10,9,12 10,9,12 70,49,26 72,46,23 83,49,27 144,101,54 180,140,86 231,205,155 240,219,165 241,206,152 31,24,120 11,20,115 52,17,89 143,50,2 11,18,111 8,20,121 158,59,0 41,23,104 11,17,106 13,22,113 238,145,68 8,22,113 11,19,119 46,32,114 39,27,111 6,17,114 14,21,114 255,156,3 8,24,105 8,18,106 55,30,71 66,27,38 10,22,114 18,18,114 215,166,85 31,30,105 28,33,100 54,42,101 64,41,83 41,40,104 36,37,100 36,35,99 240,221,157 217,193,142 200,174,133 152,133,94 224,201,141 231,207,143 237,214,154 241,216,157 71,64,105 69,62,115 248,229,174 248,224,162 250,226,164 250,228,165 251,227,165 246,229,164 247,224,164 252,225,162 255,194,101 217,146,59 243,168,82 255,198,121 249,161,84 138,72,56 248,215,163 246,171,72 100,73,87 255,165,68 252,144,49 100,89,127 206,83,9 200,117,66 82,70,127 178,101,64 56,76,100 112,128,178 99,113,161 42,56,104 80,95,138 78,78,104 159,134,106 128,99,68 102,59,24 103,58,25 90,52,31 79,53,32 78,47,28 59,43,37 58,47,44 55,44,39 52,40,40 33,28,30
10,9,12 10,9,12 10,9,12 10,10,10 81,55,34 75,49,28 79,43,21 155,110,64 189,148,91 232,206,154 241,221,162 217,200,165 29,39,115 21,40,118 12,24,98 19,17,109 6,19,104 8,24,101 156,93,44 156,103,78 128,84,85 110,85,99 179,102,42 76,66,111 79,61,98 98,64,101 82,66,120 73,56,99 73,55,105 217,113,0 154,138,134 175,160,149 207,171,138 228,188,134 195,169,101 220,184,106 216,167,79 197,152,63 199,157,67 240,195,122 210,167,80 201,155,71 205,154,74 212,169,93 242,218,163 221,200,146 200,174,133 150,131,92 225,202,144 233,208,149 238,215,155 240,217,157 93,79,105 69,62,115 248,229,174 252,228,166 252,228,166 249,227,164 249,227,162 245,216,151 248,224,162 244,228,172 255,202,111 255,218,139 255,211,149 255,166,49 237,174,84 255,213,132 255,155,34 255,195,102 255,176,65 242,205,150 235,206,153 255,153,69 255,215,151 255,190,109 216,140,82 255,181,73 75,79,94 89,107,147 94,108,158 81,95,147 45,59,107 78,82,115 176,148,121 139,110,79 104,60,32 96,50,24 94,54,31 87,56,35 87,56,37 59,44,33 55,44,41 57,44,39 52,40,40 33,28,30
