10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,14 10,10,10 9,10,15 7,11,15 5,10,6 15,10,7 12,10,8 16,14,15 12,11,14 9,9,6 12,11,4 13,11,9 11,10,13 10,11,16 11,10,15 12,11,16 10,11,16 13,11,12 12,10,11 11,10,13 13,11,12 12,10,11 12,12,12 10,11,14 12,11,14 13,10,14 12,10,11 12,10,11 12,10,11 11,11,11 11,10,13 9,10,13 12,11,14 12,11,14 12,12,12 13,13,13 14,12,13 12,11,14 12,9,13 12,9,15 12,8,17 14,8,15 13,11,12 15,15,12 16,16,11 19,17,13 19,17,18 19,18,21 20,21,24 24,24,24 26,24,20 27,22,21 31,29,25 35,30,27 37,35,36 38,36,32 40,35,32 40,33,33 39,34,33 43,38,37 44,42,43 49,45,39 58,49,43 62,50,38 81,57,31 123,90,53 141,109,63 142,110,64 150,117,67 154,116,66 154,116,66 149,114,58 149,118,65 148,117,66 146,115,66 140,106,61 128,93,55 123,92,55 110,83,47 105,82,51 96,75,50 89,71,50 89,70,54 85,69,52 86,72,54 83,73,51 87,76,57 87,76,57 85,74,57 83,72,55 75,68,52 72,65,49 72,62,52 68,63,49 66,61,49 66,57,49 62,57,45 58,52,45 58,52,45 57,51,44 55,49,40 53,49,41 53,49,41 51,47,39 50,46,38 50,44,37 50,44,39 49,43,38 49,43,38 50,44,39 50,43,43 50,43,43 50,43,43 50,43,43 51,44,44 50,43,43 49,42,45 45,38,41 42,35,35 38,36,34 35,33,34 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,14 10,10,10 10,11,16 9,13,17 13,11,9 102,71,48 104,76,49 86,59,41 55,36,24 28,21,21 23,12,19 17,6,15 16,9,9 14,12,13 8,11,18 8,12,16 10,11,14 13,11,12 13,11,12 11,10,13 13,11,9 13,11,12 12,12,12 11,12,15 12,11,14 13,10,14 12,10,11 12,10,11 12,10,11 11,11,11 11,11,11 9,11,11 12,12,12 12,12,12 12,12,12 12,12,12 13,11,12 12,12,12 13,10,14 14,11,15 16,13,19 19,13,18 22,17,19 19,17,15 20,20,15 25,23,24 26,20,25 26,20,25 31,21,22 30,23,21 35,27,35 34,26,32 38,30,38 39,33,40 37,34,38 37,35,33 40,35,34 40,33,33 41,34,37 45,38,41 48,43,42 57,47,37 99,84,62 135,113,75 161,128,78 180,143,90 187,150,97 188,151,98 194,159,103 199,167,112 196,164,107 195,161,102 194,157,104 194,157,104 194,159,105 193,158,104 183,148,94 179,143,92 172,136,87 165,132,84 163,131,87 158,127,88 152,126,85 147,121,82 140,113,77 134,110,77 120,99,74 126,106,86 107,94,73 90,81,62 84,74,52 80,66,48 74,63,48 73,61,51 70,61,53 64,60,52 63,59,51 62,56,47 59,53,46 58,52,43 57,51,42 54,50,42 54,50,42 53,49,41 51,47,39 50,44,37 50,44,39 49,43,38 49,43,38 48,42,37 49,42,42 50,43,43 50,43,43 50,43,43 51,44,44 50,43,43 49,42,45 45,38,41 42,35,35 38,36,34 35,33,34 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 11,8,12 19,14,11 31,25,18 36,27,21 54,31,16 140,84,35 160,107,50 164,117,65 170,127,80 172,129,80 167,124,77 166,123,76 158,115,66 152,113,70 144,107,67 137,105,73 137,109,80 119,98,75 95,75,55 79,61,42 52,38,24 39,30,15 35,27,16 28,22,15 22,17,14 19,14,16 16,10,17 17,9,17 17,9,15 19,12,12 20,13,13 21,14,14 25,16,12 31,20,15 36,23,16 40,27,20 55,41,27 69,50,34 87,68,45 104,81,52 125,98,66 144,116,78 157,123,78 161,123,75 163,124,67 166,127,68 171,129,66 174,128,62 175,128,65 171,130,69 168,131,78 163,130,80 154,126,86 131,108,79 73,53,44 46,35,30 43,33,37 43,33,34 39,34,33 51,41,40 118,100,81 151,121,75 189,152,99 198,163,107 231,196,140 237,207,151 235,207,149 238,211,150 238,214,152 240,212,154 236,208,150 236,207,146 234,204,146 238,208,152 237,205,150 234,202,145 230,200,142 225,193,136 220,189,136 220,190,134 217,187,131 215,183,128 217,186,133 214,183,130 215,182,130 213,177,126 196,163,113 192,159,111 186,154,108 180,152,112 179,146,109 165,132,95 148,119,84 145,119,80 138,109,74 133,103,75 119,98,73 109,94,72 105,90,68 99,86,65 94,78,61 87,71,56 77,66,51 81,70,55 78,64,50 69,57,45 68,53,42 68,53,42 59,49,39 52,43,39 49,42,42 48,41,39 49,42,42 50,43,43 50,43,43 50,43,43 49,42,45 45,38,41 42,35,35 38,36,34 35,33,34 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,8,13 44,33,30 50,36,22 63,43,25 66,41,22 112,66,27 160,108,48 182,138,85 196,153,104 204,168,121 217,181,132 211,175,126 212,176,125 207,170,117 196,160,102 192,156,98 196,160,102 206,170,108 204,170,107 200,167,101 196,163,97 197,155,92 192,147,83 188,144,75 186,140,72 178,134,67 174,128,62 171,127,60 168,127,59 171,126,62 178,131,68 182,136,70 186,140,74 191,145,79 196,150,82 198,152,84 200,154,86 199,153,87 199,154,90 198,153,89 194,152,87 193,151,86 196,154,91 208,167,106 215,174,113 210,170,106 215,174,113 212,176,116 212,176,116 212,178,119 214,183,123 215,184,124 214,183,123 208,176,119 197,166,113 181,145,94 159,126,89 98,85,62 46,37,29 57,38,22 148,115,88 176,146,90 213,184,121 234,205,142 243,216,153 245,218,155 250,226,162 251,227,165 250,226,162 250,226,164 250,225,166 245,222,162 247,222,163 246,221,162 246,223,163 250,223,162 246,218,160 244,219,162 243,218,161 241,215,161 238,212,158 241,216,159 239,214,157 239,214,157 238,213,156 241,215,161 236,210,156 231,205,153 229,202,155 228,198,152 229,202,157 226,199,156 220,193,150 206,179,136 203,176,131 197,167,125 189,158,119 175,146,111 164,137,103 155,128,94 155,131,96 148,124,91 136,113,84 122,98,72 115,94,67 114,90,64 111,85,60 102,76,53 93,65,38 103,68,41 113,79,59 77,64,43 55,44,39 50,43,41 50,43,41 50,43,43 50,43,43 49,42,45 45,38,41 42,35,35 42,35,35 35,33,34 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,10,5 49,33,18 54,41,20 65,45,27 67,45,27 126,82,42 170,122,64 199,161,111 213,177,130 226,195,146 227,201,151 229,200,149 230,199,148 228,196,141 222,190,135 220,185,131 223,188,132 231,200,138 233,204,141 229,201,143 233,204,143 233,205,147 231,206,147 231,204,143 229,200,139 226,199,138 226,197,136 224,197,136 224,197,136 223,198,139 226,198,140 229,200,139 229,200,137 231,200,138 230,201,140 229,199,141 229,201,145 232,200,143 231,200,140 227,198,135 225,194,134 217,190,129 222,193,132 236,205,145 239,208,148 235,204,144 237,206,146 237,207,149 238,208,152 236,207,154 239,210,157 241,213,157 242,214,156 236,208,150 222,193,140 213,184,133 197,167,125 154,126,86 107,79,50 170,130,78 188,154,93 216,184,129 236,209,148 243,218,159 245,222,162 251,227,165 254,227,164 253,226,165 253,226,165 250,226,164 252,225,164 248,224,160 248,221,156 251,220,156 251,220,156 248,221,160 244,220,158 243,220,162 243,215,157 243,218,159 245,220,163 243,219,166 239,215,160 241,216,157 241,216,159 250,225,168 246,220,166 237,216,160 241,215,163 241,215,163 245,214,165 240,214,164 238,213,167 234,202,160 222,195,152 215,189,148 210,184,143 200,173,137 188,164,129 182,159,128 182,159,130 168,147,122 155,134,109 145,124,97 137,120,94 129,112,88 135,111,87 127,101,78 112,83,59 101,66,41 111,70,41 99,56,23 104,67,43 92,69,54 64,48,44 50,43,43 51,44,44 49,42,45 45,38,41 42,35,35 40,35,34 35,33,34 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 19,7,7 58,38,20 62,42,24 63,42,19 73,44,24 132,87,43 177,126,71 209,173,122 220,189,140 233,208,162 230,208,161 238,217,163 236,212,157 235,207,151 231,203,147 229,201,145 234,204,146 241,213,155 245,217,159 243,218,159 237,214,154 241,217,153 241,217,151 244,220,156 241,217,153 244,215,154 239,212,151 241,214,153 243,216,155 243,216,155 244,220,158 246,222,160 246,222,160 245,221,159 247,220,159 243,216,155 242,215,154 242,215,154 241,213,155 240,212,154 233,209,147 233,206,145 243,214,151 247,218,155 248,219,158 249,220,159 247,219,161 246,221,164 245,222,162 246,221,162 244,218,164 243,217,165 243,217,165 240,216,161 233,209,154 220,199,143 205,180,132 168,142,101 116,85,46 184,150,91 211,177,118 229,201,143 243,215,157 243,218,159 246,222,160 248,224,160 253,226,165 251,226,169 251,228,170 252,225,162 255,225,148 248,214,144 228,198,154 158,128,113 245,205,128 246,224,161 250,218,163 173,151,117 255,151,37 255,162,55 253,166,71 255,185,86 255,199,123 255,203,119 255,213,157 255,221,152 252,224,166 242,218,165 242,221,169 246,212,171 251,211,157 242,218,167 240,219,178 234,207,164 232,201,162 227,196,157 223,196,151 212,184,144 200,176,143 192,170,136 191,169,135 181,160,133 169,148,121 159,138,111 150,131,106 144,125,102 136,122,97 132,113,90 114,93,68 98,66,36 108,64,26 131,86,51 121,80,49 112,80,48 87,58,36 74,55,43 62,49,42 61,49,49 59,48,45 49,39,38 42,37,34 37,35,36 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 25,14,9 59,39,19 67,46,23 70,49,26 73,44,22 137,94,47 181,135,80 213,180,130 227,200,153 238,213,165 224,196,183 170,158,163 204,187,190 235,217,196 236,218,186 228,211,164 239,215,160 237,216,160 243,223,164 244,224,165 243,223,164 242,219,159 244,222,159 247,224,164 250,227,167 250,226,164 246,223,163 250,225,168 248,223,166 251,226,169 249,226,168 253,230,170 253,231,168 253,231,168 253,229,167 246,224,159 250,228,165 250,228,165 247,224,164 245,222,164 243,220,160 244,221,163 243,222,168 243,222,168 245,224,168 245,228,181 242,225,190 241,225,194 237,218,193 222,202,182 229,212,186 242,223,186 240,221,182 237,222,175 234,212,163 221,200,146 209,184,136 178,155,115 124,98,59 205,176,123 221,193,137 234,209,152 244,219,160 247,220,159 248,221,160 250,219,157 234,200,157 191,157,137 138,105,96 112,85,99 95,79,106 79,68,104 79,72,102 82,69,115 246,206,129 245,222,162 249,220,159 176,155,112 111,85,102 86,72,100 92,75,97 129,102,114 96,73,113 237,143,89 97,79,118 255,148,40 107,83,103 255,149,30 148,101,90 255,145,16 167,113,104 255,146,30 255,159,58 250,165,94 255,165,88 252,176,116 247,176,103 249,176,115 218,173,138 187,177,155 191,176,154 182,168,154 173,157,140 161,146,124 155,142,121 147,133,117 139,126,105 136,115,90 120,96,72 101,69,39 116,74,36 131,82,44 112,68,38 122,86,64 87,54,29 85,57,44 67,47,40 64,48,46 62,46,44 55,44,41 50,43,41 35,33,31 34,32,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 29,18,13 66,47,24 71,47,23 72,48,24 79,50,30 143,99,48 184,142,90 216,190,136 232,206,156 244,220,167 223,188,152 60,28,71 54,25,74 46,22,99 31,27,117 35,37,130 36,37,126 43,45,129 55,44,121 52,52,118 57,49,109 65,57,115 91,77,121 88,82,128 104,97,125 116,109,137 127,117,137 144,129,149 152,137,157 146,132,145 154,138,153 153,136,156 159,143,158 150,135,155 114,104,133 93,86,127 87,82,121 72,67,108 64,48,102 53,49,114 65,50,126 52,45,125 45,40,124 38,42,114 40,37,113 41,28,115 45,32,107 54,30,107 55,32,104 61,33,77 52,33,88 64,37,101 51,38,106 210,196,182 228,209,154 224,200,147 210,185,137 186,160,119 129,107,71 215,195,136 229,205,143 233,211,148 223,198,139 147,118,65 85,62,100 61,56,113 79,61,70 255,238,156 255,234,167 255,226,158 255,220,151 251,215,155 245,204,136 245,209,151 229,179,105 246,224,159 244,220,156 187,168,129 66,81,97 75,84,95 72,88,99 68,80,88 65,87,99 71,83,107 72,89,93 72,81,94 72,87,103 86,82,95 80,86,103 114,90,106 81,76,117 147,94,80 104,68,76 109,87,120 95,60,63 113,92,118 180,115,96 115,60,45 121,90,110 61,64,84 56,65,88 95,102,153 76,86,120 93,99,141 50,57,71 76,71,110 147,134,113 137,113,87 123,97,72 100,67,42 95,54,23 111,66,31 116,74,36 130,100,74 99,59,34 89,55,37 72,49,38 62,46,44 62,45,46 59,46,43 55,41,41 41,34,34 34,29,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 38,22,16 68,47,24 73,47,26 74,45,23 83,49,27 147,100,48 183,146,93 222,196,142 236,210,158 241,220,166 255,172,82 53,60,72 217,131,58 212,109,0 213,139,67 255,151,0 172,87,9 255,134,1 190,97,24 223,108,0 142,49,19 167,69,0 79,32,39 125,46,0 110,39,36 104,36,14 83,31,54 83,31,30 85,30,28 83,29,50 98,32,27 88,34,41 100,34,29 90,34,39 112,39,9 105,37,33 135,61,9 137,54,14 169,75,5 165,78,17 232,117,0 236,147,64 255,147,0 225,150,85 143,90,67 255,134,0 94,85,98 255,133,0 62,60,80 255,151,0 77,59,68 255,132,0 131,63,23 255,133,3 228,208,162 225,201,148 214,189,141 193,167,128 134,112,76 224,200,145 231,208,148 236,214,151 240,217,159 246,214,157 93,73,94 53,52,114 97,71,75 248,228,167 255,228,167 251,226,167 250,227,167 254,227,162 252,225,162 252,228,173 232,187,125 248,221,160 247,220,159 199,176,136 91,67,101 255,147,42 255,140,50 83,71,114 76,70,102 98,66,80 210,127,58 91,73,102 78,76,116 84,80,116 118,77,59 87,81,106 70,79,102 75,82,94 76,74,94 82,80,88 60,75,93 61,72,101 62,75,92 57,77,89 56,77,96 79,93,145 99,109,156 52,67,99 49,60,98 96,106,151 93,102,145 45,55,89 149,136,113 141,117,93 124,98,75 99,68,47 96,58,21 97,50,27 98,57,30 123,98,70 95,54,27 102,64,43 77,51,37 63,47,45 62,45,46 59,46,43 59,43,41 45,35,36 34,29,31
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 45,25,16 72,48,24 80,51,29 82,54,27 93,59,29 150,106,53 187,147,93 231,200,151 238,214,159 238,217,163 182,134,118 23,24,99 21,24,103 25,36,105 38,45,98 62,50,91 45,56,85 88,72,89 52,59,84 119,99,79 36,69,90 234,144,68 32,66,80 217,142,77 67,66,69 175,89,0 71,72,77 150,79,26 252,126,0 87,76,83 252,126,0 44,68,86 255,146,20 55,69,90 250,149,40 40,71,88 184,140,112 77,58,65 221,150,97 52,63,74 94,54,45 46,68,100 89,44,52 39,53,117 32,45,91 41,33,89 26,41,98 58,31,95 33,39,101 29,29,107 27,37,111 43,37,99 27,44,107 127,83,73 225,209,151 226,202,149 211,186,138 188,161,125 129,107,69 228,205,147 233,210,152 234,210,146 237,214,154 246,218,160 124,90,99 58,54,104 101,67,63 249,225,172 252,228,166 251,229,164 253,228,169 251,226,167 249,227,164 251,227,165 246,224,161 245,226,162 247,224,164 216,189,146 232,132,57 91,71,92 102,71,91 255,151,61 116,75,73 216,136,79 135,101,127 243,149,79 86,78,126 174,108,58 255,154,66 225,127,67 83,76,115 101,73,73 251,151,67 210,93,0 71,63,109 69,61,109 110,67,59 166,103,70 54,64,111 89,104,147 51,65,104 91,106,149 83,95,146 75,87,138 99,107,153 38,52,73 166,151,129 151,127,101 129,104,76 100,66,44 124,83,38 108,61,29 94,55,27 118,89,67 88,50,29 95,57,36 79,54,35 57,46,43 57,46,43 57,46,43 57,43,43 44,37,40 34,29,31
