10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 11,11,11 12,12,12 14,11,15 16,13,17 16,14,15 18,16,14 20,18,19 24,22,23 26,24,25 34,29,31 39,34,33 37,35,33 36,31,30 41,34,32 45,38,36 54,48,43 55,49,44 57,51,46 63,57,50 67,58,50 68,60,49 70,62,49 70,62,49 71,63,50 73,65,52 74,66,53 77,69,56 78,70,57 78,70,57 81,73,60 81,74,58 81,74,58 79,72,56 74,67,51 71,63,50 68,59,51 63,58,46 59,53,44 56,50,43 55,49,42 52,46,39 51,45,40 47,41,36 45,39,34 47,41,36 45,38,36 45,38,38 48,41,41 48,41,41 45,38,41 42,35,35 35,33,31 32,30,31 31,29,30 33,31,32 33,31,32 31,29,30 27,25,26 25,22,26 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 11,10,13 12,11,14 14,11,15 16,13,17 16,13,17 18,16,17 20,18,19 24,22,23 26,24,25 34,29,31 37,32,31 37,35,33 36,31,30 41,34,32 45,38,36 51,45,40 55,49,44 56,50,45 63,57,50 67,58,52 68,60,49 68,60,47 70,62,49 71,63,50 73,65,52 74,66,53 75,67,54 77,69,56 78,70,57 80,72,59 81,74,58 81,74,58 79,72,56 74,67,51 71,63,50 68,59,51 63,58,46 59,53,44 56,50,43 54,48,41 52,46,39 51,45,40 47,41,36 45,39,34 45,39,34 45,38,36 45,38,38 48,41,41 48,41,41 45,38,41 42,35,35 35,33,31 32,30,31 31,29,30 33,31,32 33,31,32 31,29,30 27,25,26 25,22,26 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 10,9,12 11,10,13 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 16,13,17 16,13,19 18,16,17 20,18,19 24,22,23 26,24,25 32,30,31 35,33,31 39,34,33 36,31,30 41,34,32 45,39,32 51,45,40 54,48,43 57,51,44 63,57,48 66,57,49 68,59,51 68,60,47 68,60,47 71,63,50 72,64,51 74,66,53 74,66,53 74,66,53 77,69,56 80,73,57 81,74,58 80,73,57 79,72,56 74,67,51 70,62,49 67,59,48 63,57,48 59,53,44 56,50,43 54,48,41 51,45,40 50,44,39 45,39,34 45,39,34 44,38,33 44,38,33 44,37,35 45,38,38 47,40,40 45,38,41 42,35,35 35,33,31 32,30,31 31,29,30 31,29,30 33,31,32 31,29,30 27,25,26 25,22,26 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,12,13 14,11,15 16,13,17 18,15,19 21,19,20 24,22,23 27,25,26 32,30,31 35,33,31 35,33,31 37,32,31 39,34,31 45,39,32 50,44,39 52,46,41 56,50,43 62,56,47 68,62,55 66,60,51 66,61,49 70,62,49 71,63,50 72,65,49 72,64,51 73,65,52 74,66,53 77,69,56 78,71,55 81,74,58 80,73,57 78,71,55 73,66,50 71,63,50 66,58,47 63,57,48 58,52,45 56,50,43 54,48,41 50,44,37 50,44,39 47,41,36 45,39,34 44,38,33 44,38,31 44,37,35 45,38,38 45,38,41 45,38,41 42,35,35 35,33,31 32,30,31 31,29,30 32,30,31 32,30,31 31,29,30 28,26,27 25,22,26 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,11,14 11,10,13 12,11,14 12,11,14 13,12,15 17,14,18 17,14,18 19,16,20 21,19,20 25,23,24 26,24,25 32,30,31 33,31,29 34,32,30 36,31,30 41,34,32 54,43,26 91,67,30 183,145,81 196,155,94 206,168,104 209,175,114 206,172,109 211,177,116 211,180,116 210,180,113 205,171,108 197,163,100 202,162,98 203,158,96 194,151,91 159,116,60 144,102,48 135,94,45 118,88,42 99,77,41 84,65,38 76,61,41 73,59,45 68,53,44 60,49,42 53,44,36 53,44,36 48,36,36 49,40,36 46,37,33 45,36,30 43,37,32 44,37,37 46,36,37 45,38,38 45,38,41 43,36,36 35,33,31 32,30,31 30,28,29 31,29,30 31,29,30 31,29,30 27,25,26 25,22,26 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 16,16,13 35,29,22 42,29,24 69,44,27 48,32,17 30,19,12 22,15,13 17,10,13 14,12,10 16,14,15 11,13,10 11,13,13 12,12,12 8,9,12 6,10,12 8,9,14 12,10,11 15,8,8 15,8,8 11,9,5 10,10,10 11,10,15 11,8,14 11,10,13 10,10,18 19,18,23 26,21,23 43,27,21 76,51,32 114,81,42 146,109,69 153,119,74 150,118,74 102,81,54 55,40,29 41,34,32 36,31,30 36,31,30 112,91,66 189,151,85 221,190,126 236,209,148 241,216,157 239,216,156 238,215,155 238,215,155 246,223,163 240,218,155 240,217,157 239,216,156 236,213,155 233,210,152 230,207,147 231,203,147 221,192,141 218,189,138 217,188,137 216,185,134 211,175,124 202,170,124 192,162,120 182,154,116 169,140,107 151,126,96 137,112,82 125,100,72 114,90,64 111,86,58 103,73,45 91,61,35 42,38,32 44,37,37 43,36,36 44,37,40 44,37,37 42,35,35 35,33,31 31,29,30 30,28,29 31,29,30 31,29,30 30,28,29 28,26,27 25,22,26 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,6,6 57,41,24 62,42,24 105,72,33 155,114,67 174,140,95 179,146,96 189,153,106 202,165,110 191,154,99 187,148,91 188,148,84 184,137,74 189,143,77 190,144,78 185,140,78 177,132,70 182,136,70 181,135,67 177,129,57 174,125,48 184,137,58 178,130,58 182,137,64 189,143,75 197,155,90 201,165,103 213,179,116 224,197,132 225,201,135 236,211,152 236,208,152 234,210,148 232,204,146 225,197,141 204,178,124 177,150,103 94,67,35 156,115,54 208,179,114 231,204,143 242,219,159 249,226,166 251,228,168 252,228,166 251,227,165 251,228,168 248,224,162 245,222,162 246,221,162 245,220,161 245,220,163 242,219,159 242,219,159 242,221,165 240,216,161 235,215,156 235,211,158 233,209,158 227,198,149 218,191,146 215,190,144 208,182,143 194,172,134 185,161,128 164,141,110 149,128,101 133,114,87 129,108,81 115,94,69 98,73,45 96,50,20 121,82,54 64,41,26 44,37,35 44,37,37 43,36,36 35,33,31 31,29,30 30,28,29 30,28,29 31,29,30 30,28,29 28,26,27 25,22,26 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 24,15,11 66,46,28 70,46,24 124,89,53 183,144,103 204,174,132 211,181,135 226,199,152 237,213,160 235,211,158 239,213,159 241,221,162 237,213,151 245,214,150 245,218,157 238,211,150 236,211,152 237,212,153 240,213,152 235,208,145 240,211,148 236,207,146 235,206,145 243,214,153 236,209,146 240,213,150 237,213,151 242,215,154 243,216,155 248,224,162 250,226,164 251,227,165 250,227,167 246,223,163 242,218,163 226,202,147 207,182,134 165,133,91 193,166,103 227,200,137 245,220,161 246,223,163 250,225,166 211,197,141 195,190,137 189,177,122 250,231,167 191,176,115 245,230,169 200,189,125 150,157,98 193,186,129 242,218,165 242,222,161 246,223,163 242,219,159 241,221,160 246,220,168 240,214,162 235,214,162 235,209,168 228,206,159 221,194,160 206,187,150 201,174,138 192,165,133 172,148,122 154,133,108 138,117,92 124,103,78 102,77,47 106,62,22 111,66,31 115,76,46 78,55,40 54,42,42 51,41,40 49,39,40 31,29,30 30,28,29 30,28,29 30,28,29 28,26,27 28,26,27 26,23,27 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 29,19,9 69,48,23 74,50,26 138,100,63 194,161,113 215,183,141 224,197,150 236,210,160 239,215,160 242,222,163 243,224,160 240,220,161 251,226,169 245,224,154 246,222,160 248,224,162 248,224,162 255,228,165 252,228,164 245,221,159 244,220,158 243,220,151 242,215,152 248,221,158 246,221,162 245,221,155 242,223,159 247,223,168 247,223,157 250,226,175 254,231,171 252,230,165 244,225,168 243,224,160 240,220,161 228,204,149 209,184,136 167,144,102 209,184,127 232,208,146 239,212,147 211,105,55 255,221,152 255,225,168 255,232,177 249,221,163 251,222,161 241,200,143 241,217,155 255,222,167 250,220,162 249,225,170 247,223,186 237,212,164 228,208,158 245,219,167 243,221,158 220,212,160 231,221,152 159,155,109 176,181,134 180,176,130 212,200,163 207,216,170 179,166,132 194,178,145 197,153,125 158,113,78 149,129,99 134,113,88 112,90,56 116,71,36 115,69,30 121,86,59 93,58,33 62,45,37 58,42,40 53,39,39 40,30,31 27,25,26 28,26,27 30,28,29 28,26,27 28,26,27 26,23,27 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 39,29,17 72,48,24 76,47,25 144,107,67 207,174,126 228,196,154 233,209,158 207,166,98 243,219,164 244,222,159 228,179,110 223,161,87 195,134,55 245,223,160 250,228,165 254,232,169 250,227,169 251,229,166 255,233,175 250,226,164 250,226,164 242,218,167 247,220,159 250,223,162 247,224,164 166,138,109 238,217,161 247,225,162 189,167,149 255,237,174 151,136,114 209,192,157 246,223,165 202,191,176 201,177,126 230,209,153 214,192,143 173,150,110 216,191,134 236,212,150 237,223,157 204,108,50 248,182,130 250,187,138 239,135,98 227,202,143 226,132,91 193,158,104 248,223,164 210,132,81 219,185,126 247,221,167 139,122,96 243,215,157 242,235,215 244,228,174 222,208,181 242,225,174 244,224,174 186,167,151 212,192,160 238,213,169 165,146,123 184,159,140 204,182,146 150,130,110 203,183,153 152,132,102 164,143,116 145,124,99 116,93,62 93,47,19 95,49,19 120,86,64 98,57,30 64,44,35 56,43,40 54,40,40 45,35,36 28,26,27 28,26,27 28,26,27 28,26,27 28,25,29 26,23,27 23,20,24
