10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 12,12,12 13,10,14 14,11,15 16,13,17 16,13,17 17,15,16 18,16,17 20,18,19 23,21,22 25,23,24 27,25,26 34,29,31 37,32,34 39,34,33 39,34,33 36,31,30 37,32,31 42,35,33 48,41,39 54,48,43 54,48,43 56,50,45 59,53,46 63,57,50 65,59,52 68,59,51 68,60,49 70,62,49 70,62,49 71,63,50 72,64,51 73,65,52 74,66,53 74,66,53 77,69,56 78,70,57 78,70,57 79,71,58 82,75,59 81,74,58 81,74,58 80,73,57 79,72,56 74,67,51 72,64,51 68,60,49 68,59,53 63,58,46 61,55,46 58,52,43 55,49,42 55,49,42 54,48,41 51,45,40 49,43,38 47,41,36 45,39,34 45,39,34 45,39,34 45,38,36 45,38,38 47,40,43 47,40,40 48,41,41 48,41,41 44,37,40 42,35,35 35,33,31 33,31,29 31,29,30 31,29,30 33,31,32 33,31,32 33,31,32 31,29,30 27,25,26 26,23,27 24,21,25 19,16,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 12,12,12 13,10,14 14,11,15 16,13,17 16,13,17 17,14,18 18,15,19 20,18,19 23,21,22 25,23,24 27,25,26 34,29,31 37,32,34 39,34,33 39,34,33 36,31,30 37,32,31 42,35,33 48,41,39 54,48,43 54,48,43 56,50,45 59,53,46 63,57,50 65,59,54 68,59,53 68,60,49 70,62,49 70,62,49 71,63,50 72,64,51 73,65,52 74,66,53 74,66,53 77,69,56 78,70,57 78,70,57 79,71,58 82,75,59 81,74,58 81,74,58 80,73,57 79,72,56 74,67,51 72,64,51 68,60,49 68,59,53 63,58,46 61,55,46 58,52,43 55,49,42 55,49,42 54,48,41 51,45,40 49,43,38 47,41,36 45,39,34 45,39,34 45,39,34 45,38,36 45,38,38 47,40,43 47,40,40 48,41,41 48,41,41 44,37,40 42,35,35 35,33,31 33,31,29 31,29,30 31,29,30 33,31,32 33,31,32 33,31,32 31,29,30 27,25,26 26,23,27 24,21,25 19,16,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 13,10,16 14,11,17 16,13,17 16,13,17 17,14,18 18,15,19 20,18,19 23,21,22 25,23,24 27,25,26 34,29,31 36,31,33 39,34,33 37,32,31 36,31,30 37,32,31 42,35,33 48,41,39 51,45,40 54,48,43 56,50,45 58,52,45 63,57,52 65,59,52 67,58,50 68,60,49 68,60,47 70,62,49 71,63,50 72,64,51 73,65,52 74,66,53 74,66,53 74,66,53 77,69,56 78,70,57 79,71,58 80,73,57 81,74,58 81,74,58 80,73,57 78,71,55 74,67,51 71,63,50 68,60,49 68,59,53 63,58,46 61,55,46 58,52,43 56,50,43 54,48,41 54,48,41 51,45,40 49,43,38 47,41,36 45,39,34 45,39,34 44,38,33 45,38,36 45,38,38 47,40,40 47,40,40 48,41,41 48,41,41 44,37,40 42,35,35 35,33,31 33,31,29 31,29,30 31,29,30 32,30,31 32,30,31 32,30,31 31,29,30 27,25,26 26,23,27 24,21,25 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,11,15 16,13,17 16,13,17 17,14,18 18,16,17 20,18,19 23,21,22 25,23,24 27,25,26 31,29,30 35,33,34 37,32,31 37,32,31 36,31,30 37,32,31 43,36,34 47,41,34 51,45,40 54,48,43 56,50,43 58,52,45 63,57,48 62,56,47 67,59,48 68,59,51 67,59,46 68,60,47 68,60,47 71,63,50 72,64,51 73,65,52 74,66,53 74,66,53 74,66,53 78,70,57 77,70,54 80,73,57 81,74,58 80,73,57 79,72,56 78,71,55 74,67,51 70,62,49 68,60,47 65,59,50 63,57,48 61,55,46 58,52,45 56,50,43 54,48,41 54,48,41 51,45,40 48,42,37 45,39,34 45,39,34 45,39,34 44,38,33 44,38,33 44,38,33 45,38,38 45,38,38 47,40,40 47,40,40 44,37,40 42,35,35 35,33,31 33,31,29 31,29,30 31,29,30 31,29,30 32,30,31 32,30,31 31,29,30 27,25,26 26,23,27 24,21,25 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,12,13 14,11,15 16,13,17 17,15,16 18,16,17 21,19,20 23,21,22 25,23,24 27,25,26 32,30,31 34,32,33 35,33,31 35,33,31 37,32,31 37,32,31 42,35,33 47,41,34 50,44,39 52,46,41 56,50,43 57,51,44 62,56,47 65,61,53 68,62,53 68,62,53 66,61,49 71,63,50 72,64,51 71,63,50 72,65,49 71,63,50 72,64,51 73,65,52 74,66,53 75,67,54 77,70,54 80,73,57 81,74,58 80,73,57 79,72,56 78,71,55 73,66,50 71,63,50 68,60,47 64,58,49 63,57,48 61,55,46 57,51,44 55,49,42 54,48,41 51,45,38 50,44,39 48,42,37 47,41,36 45,39,34 44,38,33 44,38,33 44,38,31 44,38,33 45,38,38 45,38,38 45,38,41 45,38,41 44,37,37 42,35,35 35,33,31 33,31,29 31,29,30 31,29,30 32,30,31 32,30,31 31,29,30 30,28,29 28,26,27 26,23,27 24,21,25 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 10,10,10 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,11,14 12,11,14 11,10,13 12,11,14 12,11,14 12,11,14 15,14,17 17,14,18 16,13,17 17,14,18 19,16,20 21,19,20 23,21,22 26,24,25 27,25,26 30,28,29 32,30,31 35,33,31 36,31,30 37,32,31 36,31,30 40,34,29 47,38,34 55,49,40 67,48,32 89,60,25 131,94,41 170,129,68 182,140,77 188,146,83 188,148,82 182,147,82 182,143,82 178,137,80 172,133,74 160,124,64 149,113,53 144,103,54 139,101,55 122,83,42 106,74,42 98,70,43 93,69,45 88,71,47 87,69,48 84,71,50 81,70,53 73,66,48 71,64,46 68,60,47 67,58,50 66,57,49 64,55,47 58,49,43 57,48,42 55,45,35 48,48,34 50,46,38 44,39,36 44,39,36 44,38,33 43,37,32 43,37,32 42,36,31 43,38,35 46,36,37 45,38,38 45,38,38 45,38,38 44,37,37 42,35,35 35,33,31 33,31,32 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 28,26,27 26,23,27 24,21,25 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,11,11 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,11,14 12,11,14 11,10,13 12,11,14 12,11,14 13,10,14 13,12,15 18,15,19 20,15,17 22,17,19 24,17,17 26,19,17 27,20,18 29,22,20 29,24,23 31,29,30 33,31,32 34,32,30 33,31,29 36,31,28 39,34,33 52,40,30 124,91,43 191,147,78 195,164,102 214,184,126 215,188,125 220,193,132 223,198,139 221,193,137 223,200,140 225,201,139 226,204,139 226,204,141 225,201,137 225,201,139 220,196,134 217,192,133 215,191,129 212,185,122 212,184,128 199,171,115 187,156,94 182,147,82 183,144,83 185,142,86 182,140,86 175,135,81 175,133,81 164,126,80 156,125,86 153,127,88 137,113,76 115,93,59 101,77,51 89,70,47 83,63,45 77,57,37 72,55,31 66,49,25 63,48,26 59,44,22 56,40,25 41,34,32 43,36,34 43,36,36 45,38,38 45,38,38 44,37,37 43,36,36 42,35,35 35,33,31 33,31,29 31,29,30 30,28,29 31,29,30 31,29,30 31,29,30 31,29,30 27,25,26 26,23,27 24,21,25 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 17,10,10 41,26,17 58,42,25 64,47,23 123,69,19 135,86,21 134,83,26 115,72,16 93,55,7 76,42,1 61,32,0 54,26,0 43,17,0 35,12,0 30,9,5 27,11,9 19,13,6 18,14,8 19,10,4 18,9,3 15,8,6 10,8,9 13,7,14 13,8,10 11,8,14 13,8,10 11,6,5 13,6,4 16,9,7 18,13,15 21,12,8 24,13,8 30,16,0 41,17,0 52,23,0 67,34,0 98,58,4 143,92,27 167,113,38 174,124,50 184,137,60 184,136,64 190,144,74 188,144,73 182,141,73 173,132,73 125,86,43 74,45,21 50,34,28 37,34,38 45,28,20 96,72,37 180,143,72 207,172,107 229,200,137 236,214,151 242,219,159 243,220,160 244,221,161 245,222,162 240,217,157 243,220,160 246,223,163 243,221,158 243,220,160 244,221,161 244,221,161 239,216,158 238,215,157 237,214,156 237,214,156 233,210,152 232,206,154 227,201,149 224,198,146 222,196,144 226,197,146 222,191,142 214,184,138 208,181,136 204,177,132 197,170,127 190,162,124 182,156,117 172,145,111 162,137,107 146,121,91 137,114,85 129,106,77 118,97,70 116,92,66 110,87,58 110,77,52 90,57,30 51,33,14 45,36,30 43,36,34 44,37,35 44,37,37 44,37,40 43,36,36 40,35,34 35,33,31 33,31,29 30,28,29 28,26,27 31,29,30 31,29,30 30,28,29 30,28,29 28,26,27 26,23,27 25,22,26 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,7,14 43,28,19 60,41,25 62,42,24 71,47,23 141,89,39 163,122,75 174,140,95 177,144,94 182,149,101 190,154,105 202,165,110 194,157,102 189,149,95 187,148,91 188,148,84 185,140,76 187,142,78 189,143,75 190,144,78 189,144,80 182,137,73 181,136,74 182,136,70 184,135,70 177,131,61 182,131,53 174,125,48 176,127,50 183,134,55 179,131,59 182,137,64 189,143,73 191,147,80 198,158,92 201,165,103 208,174,113 219,185,122 222,195,130 225,201,135 228,206,141 237,212,153 232,204,146 234,210,148 232,208,146 231,203,145 222,194,138 204,178,124 190,164,112 167,136,97 68,48,28 156,115,54 194,160,97 216,194,127 238,211,150 242,219,159 244,225,161 250,228,165 252,228,166 252,228,166 252,228,166 250,226,164 252,229,169 248,224,162 246,221,162 244,221,161 245,221,159 245,220,161 246,221,164 244,219,160 242,219,159 242,219,159 247,224,166 239,215,160 239,215,160 235,215,156 235,211,158 234,213,159 232,208,157 227,198,149 224,194,148 218,191,148 210,188,143 208,182,143 199,175,138 190,168,130 183,159,126 164,141,110 154,135,108 147,126,99 132,113,86 129,108,81 124,103,78 115,89,64 88,63,35 96,50,20 107,64,31 85,54,33 44,37,35 44,37,35 44,37,37 43,36,36 42,35,35 35,33,31 32,30,28 30,28,29 30,28,29 30,28,29 32,30,31 31,29,30 30,28,29 28,26,27 26,23,27 25,22,26 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 53,37,22 62,43,27 70,46,24 75,46,24 153,110,54 192,153,112 203,173,131 208,178,134 219,189,143 224,199,151 231,207,154 231,207,154 233,207,153 234,208,154 233,213,154 231,208,148 235,204,142 241,210,146 239,212,151 232,205,144 228,201,140 229,204,145 230,205,146 233,206,145 234,205,144 229,200,137 233,204,141 231,202,141 228,199,138 230,201,140 235,206,145 238,211,148 231,204,141 237,213,151 232,208,146 234,210,148 247,220,159 242,215,154 245,221,159 248,224,162 250,226,164 247,223,161 251,228,168 250,227,167 245,221,166 237,213,158 228,204,149 215,191,140 192,162,120 136,101,63 188,161,98 218,191,128 233,206,143 244,219,160 244,221,161 245,231,163 250,231,167 231,227,169 208,203,150 201,189,134 244,233,171 249,230,166 241,226,165 163,159,97 239,216,156 234,224,171 195,202,143 205,209,153 244,228,172 243,219,166 244,224,163 243,224,167 240,217,157 243,220,160 240,220,159 240,216,161 239,213,161 240,214,162 234,213,161 232,207,163 230,210,160 224,198,157 216,189,155 212,188,153 198,181,144 197,170,134 187,160,128 175,151,125 164,140,114 147,126,101 134,113,88 128,107,82 118,98,68 91,66,36 113,69,29 122,80,40 112,71,40 96,60,38 72,49,34 63,47,34 56,46,45 52,42,41 43,33,34 35,30,32 31,29,30 30,28,29 30,28,29 30,28,29 30,28,29 28,26,27 28,26,27 26,23,27 25,22,26 21,18,22
