10,11,14 24,23,26 28,25,29 27,24,28 27,24,28 29,23,30 78,72,79 99,84,92 85,70,78 89,72,73 90,74,68 89,73,67 89,74,63 84,67,68 94,74,65 114,88,67 132,102,74 142,110,78 96,67,36 22,17,16 11,11,11 11,11,11 14,12,13 27,25,26 21,18,22 26,23,27 26,26,23 36,34,42 47,44,59 47,45,57 39,37,47 40,38,48 41,39,51 41,39,51 37,34,51 40,38,39 43,38,40 45,38,41 45,38,41 45,38,41 45,38,41 42,37,39 54,49,65 55,49,70 59,53,74 58,53,69 59,54,70 49,44,62 53,48,66 48,43,61 41,36,54 44,40,53 36,34,46 37,35,47 29,27,37 35,29,36 30,27,33 27,24,30 26,23,27 20,17,21 16,13,17 13,10,14 13,10,14 14,11,15 17,14,18 12,9,13 8,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,8,12 14,11,15 14,11,15 13,10,14 16,13,17 16,13,17 17,14,18 13,10,14 17,14,18 24,21,25 26,23,27 28,26,27 31,29,30 31,28,32 27,24,28 26,23,27 23,20,24 20,17,21 20,17,21 11,9,10 11,9,10 11,9,10 10,10,10 17,17,17 20,15,14 20,15,14 24,22,23 26,24,25 26,24,25 33,28,30 40,30,29 44,34,33 86,76,77 82,72,73 85,77,85 92,76,72 96,81,72 84,68,62 96,80,76 94,78,72 87,72,63 86,74,74 87,77,81 78,68,72 73,63,67 73,56,57 95,78,70 102,88,90 103,93,94 91,80,87 85,78,88
11,12,15 18,17,20 33,30,34 27,24,28 27,24,28 29,23,30 63,57,64 84,70,75 88,74,79 96,80,78 90,75,66 93,76,68 103,87,72 107,90,80 126,106,88 157,133,100 156,128,88 167,137,95 139,110,79 14,9,8 11,11,11 11,11,11 13,11,12 32,30,31 30,27,31 33,30,34 26,26,26 37,35,45 50,47,62 50,48,60 39,37,47 40,38,48 41,39,51 41,39,51 37,34,51 40,38,39 43,38,40 43,36,39 44,37,40 45,38,41 49,42,45 42,37,39 55,50,66 55,49,70 55,49,70 58,53,69 59,54,70 49,44,62 54,49,67 49,44,62 42,37,55 45,41,54 37,35,47 37,35,47 29,27,37 37,31,38 31,28,34 27,24,30 25,22,26 20,17,21 16,13,17 13,10,14 13,10,14 14,11,15 17,14,18 12,9,13 8,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,9,13 16,13,17 16,13,17 16,13,17 17,14,18 17,14,18 20,17,21 19,16,20 18,15,19 20,17,21 26,23,27 28,26,27 32,30,31 32,29,33 33,30,34 32,29,33 30,27,31 26,23,27 26,23,27 11,9,10 11,9,10 11,9,10 11,11,11 16,16,16 19,14,13 20,15,14 25,23,24 26,24,25 26,24,25 33,28,30 39,29,28 43,33,32 79,69,70 82,72,73 78,70,78 94,78,74 71,56,47 82,66,60 90,74,70 97,81,75 87,71,65 82,70,70 85,75,79 75,65,69 71,61,65 73,56,57 100,83,75 106,92,94 103,93,94 97,86,93 90,83,93
23,25,22 26,26,23 35,33,31 27,24,28 27,24,28 29,23,30 33,27,34 87,73,73 89,75,75 93,77,71 100,86,72 129,104,87 135,111,89 137,113,89 146,117,97 147,117,89 160,127,90 167,132,94 147,115,85 15,10,9 11,11,11 11,11,11 13,11,12 37,35,36 39,36,40 39,36,40 29,28,33 50,47,62 58,55,70 52,49,64 41,39,49 40,38,48 43,41,53 43,41,53 39,36,53 40,38,39 40,35,37 43,36,39 42,35,38 45,38,41 47,40,43 42,37,39 54,49,65 55,49,70 65,59,80 58,53,69 56,51,67 48,43,61 54,49,67 49,44,62 40,37,54 39,37,49 36,33,50 36,33,50 30,28,38 39,33,40 33,30,36 28,25,31 25,22,26 24,21,25 17,14,18 16,13,17 16,13,17 17,14,18 12,9,13 12,9,13 8,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 12,12,12 12,10,11 13,11,12 13,10,14 14,11,15 14,11,15 17,14,18 16,13,17 16,13,17 18,15,19 18,15,19 23,20,24 17,13,22 20,16,25 21,18,22 20,17,21 26,24,25 30,28,29 34,31,35 37,34,38 37,34,38 35,32,36 35,32,36 35,32,36 13,11,12 11,9,10 12,10,11 15,15,15 35,33,31 28,23,22 26,21,18 24,22,23 26,24,25 25,23,24 32,27,29 39,30,26 40,30,29 85,75,76 91,81,82 77,69,75 98,82,78 100,85,76 92,76,70 98,82,76 98,82,76 89,73,69 82,70,72 73,63,67 79,69,73 88,78,82 79,62,63 100,85,76 106,92,94 107,97,98 95,84,91 97,90,100
24,24,19 31,31,26 30,30,25 34,32,33 26,23,27 28,23,25 32,27,29 87,73,73 97,84,79 101,86,75 107,93,75 136,119,95 116,99,75 131,112,87 154,131,102 144,117,85 167,135,101 166,132,98 160,125,87 16,11,13 11,11,11 11,11,11 13,10,14 37,34,38 41,38,44 41,38,44 23,22,25 47,44,59 55,52,67 52,49,64 40,38,50 40,38,50 44,41,56 44,41,56 39,36,51 47,39,45 40,33,36 45,38,41 49,42,45 48,41,44 52,45,48 41,35,40 53,48,64 55,50,68 61,56,74 55,50,66 58,53,69 48,43,61 53,48,66 45,40,58 38,35,50 37,34,49 36,33,48 36,33,48 30,28,38 41,35,42 34,30,39 30,26,35 25,22,26 24,21,25 17,14,18 17,14,18 17,14,18 14,11,15 13,10,14 10,7,11 10,10,10 10,9,12 11,11,11 12,10,11 13,11,12 14,11,15 14,11,15 13,10,14 16,13,17 16,13,17 14,11,15 14,11,15 17,14,18 16,13,17 18,15,19 21,18,22 17,14,20 23,20,26 19,16,22 20,17,23 23,20,26 25,22,26 25,22,26 25,23,24 31,28,32 35,32,36 39,36,40 40,37,41 40,37,41 39,36,40 14,12,13 12,10,11 12,10,11 17,19,19 101,91,81 47,40,38 55,49,44 23,21,22 25,23,24 25,23,24 33,28,27 40,31,25 39,29,30 87,77,78 82,72,73 81,71,75 95,82,77 95,82,75 90,74,68 99,83,77 104,92,82 83,70,63 80,68,70 67,56,63 84,74,78 71,61,65 70,56,61 91,75,71 92,78,80 102,88,90 100,88,93 97,90,100
24,24,19 31,31,26 29,29,24 30,28,29 26,24,25 28,23,25 32,27,29 85,71,71 94,81,76 98,83,74 104,90,72 122,105,81 117,100,76 124,105,80 143,120,91 158,131,99 179,147,113 169,135,101 167,129,92 15,10,12 11,11,11 11,11,11 12,9,13 33,30,34 39,36,42 35,32,38 23,23,23 25,23,33 46,43,58 50,47,62 44,41,56 46,43,58 43,40,55 43,40,55 41,38,53 50,42,50 50,40,44 53,43,47 52,42,46 52,42,46 47,37,41 47,39,45 57,49,66 55,50,68 63,58,76 54,49,65 53,48,64 49,44,62 54,49,67 48,43,61 41,38,53 41,38,53 37,34,49 36,33,48 31,29,39 40,34,41 35,32,38 34,31,37 27,24,30 26,23,27 18,15,19 16,13,17 17,14,18 16,13,17 12,9,15 13,10,16 14,11,15 16,14,15 16,14,15 14,12,13 14,12,13 17,15,13 16,14,12 16,14,15 17,15,16 17,15,16 17,15,16 17,14,18 16,13,17 20,17,21 16,13,17 17,14,18 18,15,19 24,21,25 21,18,22 21,18,22 24,21,25 25,21,30 27,23,32 24,21,27 31,28,32 31,28,32 37,34,38 38,35,39 41,38,42 41,38,42 14,12,13 12,10,11 13,11,12 20,22,22 104,94,84 38,31,29 72,66,61 27,22,24 27,22,24 25,23,24 30,25,24 42,33,29 39,29,30 86,76,77 93,83,84 74,64,63 103,90,87 103,90,83 100,84,78 100,84,78 96,83,78 82,69,66 80,68,73 65,54,61 79,69,73 66,56,60 69,54,62 92,75,76 105,91,93 94,80,82 94,87,90 109,100,111
21,24,16 24,27,19 23,26,18 22,24,19 31,29,25 28,20,26 31,23,29 81,67,69 88,74,76 92,79,76 105,89,76 119,100,77 124,100,78 134,108,83 139,114,84 164,132,98 177,149,111 166,138,98 177,133,93 17,10,8 11,11,11 11,11,11 13,10,14 34,31,35 39,35,44 38,34,43 24,22,30 41,39,49 51,48,65 48,45,62 48,44,57 45,41,54 45,40,56 46,41,59 45,40,58 47,38,49 54,44,48 47,37,41 49,39,43 45,38,41 45,38,41 54,46,52 52,49,64 53,47,68 58,52,73 55,50,66 55,50,66 48,43,61 55,50,68 49,44,62 40,37,52 39,36,51 37,35,47 37,35,47 33,31,43 36,34,46 37,32,31 34,31,35 30,27,33 27,24,28 18,15,19 18,15,19 17,14,18 14,11,15 14,11,15 16,14,15 14,12,13 16,13,17 20,15,17 30,21,13 23,18,15 17,15,16 17,15,16 15,14,17 17,16,19 17,15,13 17,15,13 19,17,18 18,15,19 21,18,24 19,16,22 20,17,23 20,17,21 24,21,25 21,18,22 23,20,24 23,22,27 24,23,28 27,24,30 24,21,27 32,29,35 28,25,29 31,30,33 41,35,40 37,34,38 37,34,38 16,14,15 11,9,10 18,16,17 25,23,21 79,73,64 47,38,32 47,38,32 25,23,24 24,24,24 24,24,24 28,26,24 38,31,29 37,30,28 81,71,72 92,82,83 73,66,69 97,85,87 102,90,90 105,90,81 99,83,79 95,81,83 84,70,70 73,61,66 58,47,56 82,72,76 67,57,61 77,67,71 82,70,72 105,91,96 106,90,86 90,76,78 104,93,102
20,23,15 20,23,15 30,33,25 27,30,22 40,36,30 53,42,35 43,32,25 88,74,74 90,76,76 94,81,78 113,97,84 117,98,75 131,107,85 134,106,79 134,107,75 158,124,90 167,136,97 167,137,95 186,140,99 19,14,13 11,11,11 11,11,11 13,10,14 35,32,36 40,36,45 42,38,47 23,21,29 45,43,53 52,49,66 52,49,66 46,42,55 47,42,58 49,44,60 42,37,55 47,42,60 43,36,46 50,40,44 45,35,39 49,39,43 45,38,41 44,37,40 43,35,41 50,47,62 52,46,67 60,54,75 56,51,67 57,54,71 48,43,61 55,50,68 49,44,62 41,38,53 39,36,51 39,37,49 37,35,45 43,32,13 103,82,30 104,78,28 132,115,37 42,33,25 25,23,24 20,17,21 19,16,20 18,15,19 17,14,18 17,14,18 17,14,18 20,15,14 38,28,18 64,52,15 74,57,18 83,67,25 70,63,22 46,40,6 30,21,4 23,18,17 20,15,14 21,19,17 20,18,19 18,15,19 24,21,25 21,18,24 21,18,24 18,15,19 24,21,25 19,16,20 24,21,25 24,22,30 24,22,30 27,24,30 25,22,28 33,30,36 28,25,29 27,26,29 36,30,35 42,39,43 40,37,41 16,14,15 16,14,15 18,16,17 23,21,19 40,34,25 63,54,48 28,22,15 25,23,24 24,24,24 23,23,23 28,26,24 38,31,29 41,34,32 80,70,71 92,80,82 82,75,78 100,88,90 97,85,85 102,87,78 99,84,75 95,82,77 87,74,71 80,68,73 60,49,58 74,64,68 70,60,64 84,74,78 88,76,78 103,91,96 93,75,72 83,69,71 95,84,93
18,21,13 31,34,22 38,41,29 26,28,13 67,55,45 110,85,57 118,93,65 89,76,71 94,81,74 97,82,71 114,96,75 130,106,82 131,107,83 134,105,81 138,110,83 158,129,98 165,132,93 178,144,101 190,142,99 17,15,16 11,11,11 11,11,11 13,10,14 37,34,38 39,35,44 40,36,45 23,21,29 47,44,59 54,50,70 53,49,69 45,42,59 47,43,63 46,43,58 41,38,53 48,44,64 43,36,48 47,35,37 40,33,36 45,38,41 45,38,41 44,37,40 40,34,39 46,42,55 52,46,67 61,55,76 55,50,66 59,54,70 47,44,59 54,51,66 48,45,60 40,37,52 40,37,52 40,35,51 56,46,24 122,90,8 118,89,26 83,69,11 137,122,30 97,91,16 25,22,26 20,19,22 19,18,21 20,17,21 21,18,22 19,16,20 18,16,17 59,55,38 69,57,18 87,73,19 106,89,20 100,87,14 89,75,17 89,73,15 113,97,41 82,61,0 45,33,7 33,24,20 25,21,13 23,21,22 21,19,20 20,17,21 21,18,24 20,17,21 25,22,26 23,20,24 24,21,25 24,21,25 25,22,26 27,23,32 25,21,30 32,29,33 27,24,28 33,29,38 30,26,35 33,30,34 39,36,40 16,14,15 16,14,15 20,18,19 27,22,24 29,24,26 79,73,66 28,26,22 25,23,24 28,26,27 26,26,23 34,32,33 37,32,31 40,35,34 76,62,64 60,46,48 85,71,76 97,83,85 95,81,81 98,83,74 101,86,77 94,81,76 89,75,75 86,74,76 71,60,67 68,58,62 73,63,67 72,62,66 90,78,80 106,89,95 101,86,77 87,70,73 77,71,76
22,25,17 42,45,33 36,39,27 26,27,15 82,71,54 115,90,62 130,105,77 94,78,72 107,92,83 112,98,80 122,105,81 141,113,86 145,117,90 148,118,92 146,116,88 163,131,99 175,141,100 184,147,105 184,135,95 19,14,16 11,11,11 11,11,11 12,9,13 37,34,38 41,37,46 45,41,50 25,23,31 57,54,69 55,51,71 53,49,69 47,44,61 46,42,64 45,42,59 46,43,60 48,44,64 44,37,49 47,35,37 40,33,36 42,35,38 41,36,38 43,37,42 40,35,37 48,44,57 53,47,68 60,54,75 56,51,67 60,55,71 47,44,59 54,51,66 48,45,60 41,38,53 43,40,55 59,48,41 125,104,21 150,130,22 100,92,29 94,77,8 147,129,31 119,111,21 28,23,25 22,21,24 22,21,24 23,21,19 23,21,19 30,20,10 57,45,17 90,80,27 102,93,19 126,118,24 138,128,16 145,137,17 134,125,10 95,82,7 90,76,22 109,92,27 183,158,14 166,149,0 143,131,22 77,63,0 34,27,0 28,19,13 23,18,17 20,17,21 26,23,27 24,21,25 24,21,25 25,22,26 26,23,27 31,28,34 25,22,28 30,27,31 27,24,28 33,30,36 30,27,33 27,24,28 28,25,29 16,14,15 18,16,17 21,19,20 27,22,24 39,34,36 54,48,41 25,23,19 26,24,25 28,26,27 25,25,22 35,33,34 37,32,31 42,37,36 64,54,55 92,80,82 88,74,76 97,83,83 88,75,72 99,84,75 102,87,78 99,86,81 88,74,74 94,82,84 70,59,66 67,57,61 70,60,64 70,60,64 86,74,76 96,79,85 98,83,74 87,73,75 74,68,73
36,37,27 43,45,30 36,38,23 25,25,9 96,76,58 115,90,62 129,104,76 94,81,76 97,85,73 106,90,73 120,101,78 154,124,96 153,123,95 162,128,94 155,126,91 167,136,99 170,135,99 178,143,107 174,130,90 22,15,13 11,11,11 11,11,11 12,9,13 33,30,34 40,36,45 44,40,49 27,25,33 54,50,70 54,50,70 53,49,69 50,46,66 48,44,64 52,48,68 53,49,69 52,48,68 41,38,53 36,31,33 39,34,33 40,35,34 41,34,37 41,34,37 40,33,43 47,45,55 54,51,66 60,56,76 55,50,68 60,52,71 50,47,64 59,56,73 52,47,63 44,41,56 49,42,56 66,57,51 115,99,27 131,113,24 125,106,22 134,112,20 148,130,28 129,120,23 34,30,20 23,22,27 24,21,25 23,20,26 27,26,17 65,53,14 88,78,25 103,97,6 119,114,16 131,123,17 144,133,19 155,145,22 159,147,10 152,144,12 128,120,14 101,92,18 164,139,41 197,167,27 188,161,15 185,159,6 170,150,18 131,118,25 44,36,0 28,21,19 25,23,24 24,21,25 24,21,25 26,23,27 28,25,29 31,28,34 25,22,28 28,25,31 26,23,29 35,32,38 28,25,31 28,24,33 26,23,27 14,12,13 17,15,16 21,19,20 27,25,23 28,26,24 27,22,19 22,17,14 26,24,25 28,26,27 25,25,22 31,29,30 41,34,37 44,37,40 67,57,61 92,82,86 82,68,68 94,78,76 91,75,71 96,81,72 100,83,73 98,82,78 94,78,76 83,71,73 67,56,63 79,72,75 78,71,74 74,64,68 82,72,76 90,76,76 82,69,64 83,71,71 78,71,74
