35,44,25 43,52,33 36,45,28 33,42,25 24,27,17 29,24,23 28,26,22 31,29,30 30,28,24 41,41,41 40,47,40 61,60,49 36,37,29 27,25,23 21,19,17 18,16,17 34,37,27 42,45,37 39,39,34 36,38,33 44,46,43 52,53,41 45,46,38 56,54,50 77,78,59 53,51,47 58,60,32 51,54,34 41,44,36 50,53,45 63,64,43 78,78,44 56,51,53 52,55,45 52,56,41 55,57,40 59,61,46 55,57,42 46,48,33 58,62,45 52,54,39 48,50,35 51,53,38 38,39,31 62,64,49 50,53,41 46,50,35 49,53,36 39,43,28 57,61,44 48,53,33 50,53,43 30,33,25 36,38,21 94,91,67 137,131,95 88,91,83 74,76,71 68,69,61 74,73,76 33,35,18 121,114,112 62,58,39 62,65,45 47,56,37 59,62,38 45,49,32 58,62,45 53,58,38 62,67,47 56,60,45 61,62,39 59,71,51 62,63,40 55,58,38 59,59,43 64,49,40 43,33,34 54,44,45 57,47,51 49,42,45 63,61,57 48,55,37 55,56,37 63,70,52 57,61,44 55,59,42 64,62,44 93,66,48 111,85,60 59,47,49 51,52,42 53,65,45 45,50,30 37,42,22 41,51,27
33,42,23 33,42,23 35,42,24 29,36,18 40,43,23 38,42,25 31,29,27 31,29,30 26,24,25 38,39,27 48,60,24 65,69,31 46,46,32 32,31,24 25,24,17 21,19,20 48,51,41 38,40,37 36,36,36 51,46,48 29,31,28 43,44,32 36,37,29 55,54,45 38,37,28 58,57,48 62,64,38 51,53,38 49,52,44 45,43,39 70,67,43 77,77,47 69,62,65 55,54,43 57,60,48 55,56,44 62,64,49 55,56,46 41,42,34 58,62,45 45,46,38 50,51,39 51,53,38 40,41,33 61,63,48 39,43,28 48,51,39 50,54,37 46,49,37 53,57,40 48,52,35 56,59,47 23,26,18 34,35,23 54,50,31 146,141,98 92,95,87 76,78,73 72,73,65 78,77,80 48,50,33 79,78,81 57,58,48 59,62,40 48,57,38 52,55,31 51,55,38 48,52,35 55,60,40 58,63,43 53,57,42 59,62,38 60,67,49 59,62,42 57,60,40 60,60,44 43,32,29 45,35,36 56,46,47 60,50,54 46,36,40 62,50,55 55,56,46 51,54,34 63,72,53 55,59,42 58,62,45 96,74,54 88,66,48 96,75,52 53,43,44 49,52,42 52,61,42 50,55,35 42,47,27 46,54,31
43,52,35 34,43,26 35,44,27 36,45,26 38,43,23 38,47,28 40,41,31 31,28,32 23,23,20 43,50,34 57,64,32 65,72,38 83,92,46 90,98,47 85,93,40 37,42,10 48,49,37 38,40,37 38,38,38 36,31,33 31,31,31 40,40,35 41,42,34 47,48,36 32,30,31 48,47,40 67,70,46 51,54,44 44,43,34 52,49,53 86,85,49 85,83,63 72,67,66 54,55,45 56,59,47 62,61,50 65,64,57 63,62,53 51,50,41 52,53,43 50,51,39 39,39,34 53,54,42 40,40,35 65,67,21 87,92,70 63,65,65 50,55,33 48,51,41 56,60,43 45,48,38 52,56,41 27,30,20 28,30,25 39,36,21 156,149,108 101,104,94 96,99,87 76,76,73 78,78,75 61,61,56 70,75,69 74,79,73 53,57,42 49,56,38 47,55,34 60,62,45 55,59,32 58,62,33 62,66,51 105,109,92 53,60,44 61,68,50 52,56,39 55,59,44 113,98,78 47,42,41 39,29,33 49,39,43 54,44,48 56,46,50 64,54,58 50,40,44 61,51,55 60,65,41 50,57,41 63,56,36 105,81,59 93,75,56 98,77,62 54,47,47 49,52,44 50,59,42 54,57,35 42,46,31 48,55,37
27,36,19 32,41,24 35,44,27 38,47,28 43,52,33 42,46,29 41,49,28 39,38,29 24,23,26 54,62,37 67,74,38 53,60,28 49,55,28 66,71,37 51,56,20 74,81,37 76,85,55 45,46,36 40,38,39 33,33,33 41,41,41 39,39,39 57,58,48 51,52,42 39,37,35 46,45,34 60,63,39 39,41,38 55,51,45 64,58,63 93,88,58 86,80,71 64,59,58 55,56,48 51,54,46 66,65,58 67,63,57 66,65,56 59,58,51 53,52,45 44,44,39 44,44,39 45,46,36 126,132,91 70,75,74 65,71,62 44,47,54 48,53,33 43,46,36 57,61,44 57,61,46 81,86,64 39,43,28 30,32,29 147,150,99 153,146,105 129,134,114 84,86,83 75,75,72 68,68,65 53,53,48 72,73,63 68,67,70 57,60,48 48,51,29 61,64,44 69,73,75 68,76,55 46,51,29 75,82,75 103,111,99 66,73,66 60,67,49 52,56,39 54,54,40 107,94,71 50,38,43 40,30,34 52,42,46 44,34,38 63,53,57 57,47,51 66,56,60 58,48,52 49,52,42 52,56,41 87,68,52 101,75,54 105,84,61 75,56,42 51,46,43 44,51,35 54,62,48 58,61,41 42,46,31 42,50,29
32,40,26 42,51,34 34,43,24 39,48,29 42,51,32 44,57,34 52,65,42 38,42,27 40,40,35 54,56,41 82,91,33 103,112,52 87,99,50 55,62,30 45,50,28 41,45,30 59,65,38 60,65,43 73,77,48 31,32,24 41,38,42 32,31,34 44,45,35 38,36,37 36,36,33 60,61,42 56,52,46 58,59,49 60,50,51 82,78,59 93,86,59 65,62,49 60,58,56 59,60,52 59,57,53 77,70,73 68,58,59 68,67,58 66,60,55 63,56,54 52,50,48 52,50,48 48,46,42 136,134,101 66,73,68 61,67,56 40,47,31 89,90,109 53,60,28 67,65,85 82,82,79 66,69,49 62,64,61 54,60,49 85,86,78 163,153,115 96,97,78 75,80,76 79,80,83 56,59,51 53,54,46 65,68,60 63,64,69 56,59,49 55,54,47 58,63,57 83,87,102 53,61,49 50,56,57 75,80,74 55,60,59 67,72,80 57,60,50 50,55,31 52,48,31 126,107,84 50,40,44 46,36,37 46,36,37 61,51,55 47,37,41 56,46,50 57,47,51 65,55,59 48,41,44 46,41,40 104,85,62 97,75,55 85,64,41 58,46,46 54,53,44 55,60,40 57,60,50 50,53,33 46,48,33 43,50,32
36,46,24 39,49,27 41,51,27 45,57,37 39,51,31 32,41,24 40,50,28 48,58,36 44,47,39 49,46,52 51,51,37 59,54,24 67,72,25 77,87,34 76,84,45 65,71,42 38,41,33 46,51,31 42,47,27 52,57,37 40,37,41 36,36,36 30,30,30 27,24,28 34,32,30 63,65,39 47,42,44 45,48,38 58,50,56 85,78,58 81,76,48 41,40,31 53,53,53 59,59,54 73,66,64 79,69,70 70,60,61 70,63,63 64,57,57 65,55,56 68,58,62 59,52,52 62,56,49 115,117,102 62,69,62 62,64,59 71,76,56 66,68,63 66,69,57 67,66,81 79,78,81 51,52,44 67,69,66 51,53,53 42,43,46 151,144,103 142,146,131 76,76,84 77,80,89 64,70,61 50,53,41 66,68,65 67,67,75 55,60,56 64,64,59 55,58,48 72,80,87 47,58,47 46,54,44 72,72,80 51,52,55 62,62,72 56,59,49 48,53,33 60,59,48 62,50,40 28,18,19 49,39,40 45,35,36 50,40,41 58,51,54 51,43,49 42,34,40 52,44,50 41,34,37 48,36,41 80,61,45 90,74,57 85,68,42 54,44,48 50,51,43 55,60,40 54,60,49 48,51,39 48,53,33 43,47,32
43,51,30 40,48,27 44,51,33 42,52,28 41,51,27 41,54,31 36,41,19 41,46,26 45,48,24 50,49,22 46,47,24 47,55,32 69,72,41 58,61,28 60,63,30 64,71,37 53,56,46 34,37,27 39,42,34 41,44,36 59,60,39 38,39,31 31,30,35 31,28,34 52,51,40 37,36,25 48,47,52 66,59,59 69,58,51 73,66,50 73,70,30 40,34,27 51,46,43 68,64,56 71,64,62 71,61,62 73,63,67 70,63,63 68,61,61 70,60,64 72,61,68 71,61,65 66,67,48 94,95,98 59,61,58 64,66,61 59,64,44 55,60,38 48,51,39 67,66,81 69,67,75 57,57,54 66,67,72 46,47,52 43,43,51 124,126,84 130,134,119 88,88,96 82,86,90 78,82,84 72,74,71 69,71,71 79,79,91 51,56,52 62,62,59 53,56,46 62,67,77 50,57,50 49,55,56 66,66,76 45,46,49 53,52,67 45,48,38 41,45,28 39,43,26 19,17,13 42,37,36 56,46,47 59,49,50 54,44,45 49,42,45 54,46,52 59,51,57 47,39,45 51,44,47 38,35,39 53,42,39 63,50,47 101,85,68 58,48,49 55,56,48 57,60,38 58,65,49 46,49,39 48,53,33 44,50,37
51,52,29 55,57,29 45,48,26 44,52,31 46,51,29 46,49,27 38,51,26 37,42,20 43,51,28 48,53,29 53,56,32 41,46,26 47,50,28 67,69,43 48,50,24 50,55,33 57,63,36 48,49,41 31,31,31 56,63,47 48,50,35 62,65,45 33,32,37 34,31,35 38,38,33 30,30,25 43,38,40 74,62,67 83,72,53 62,57,45 94,94,49 55,48,46 70,61,57 73,64,60 75,65,66 70,63,61 66,56,57 58,51,51 65,58,58 65,55,56 67,57,58 72,62,63 101,94,63 71,75,77 61,66,60 61,68,61 57,62,42 55,58,48 49,52,44 60,59,74 63,63,71 60,62,57 52,53,56 48,49,52 44,44,52 141,144,111 123,124,114 96,95,100 82,85,94 75,80,76 79,80,85 67,69,64 81,80,97 58,60,60 61,60,63 60,63,55 61,64,71 49,54,53 53,58,57 63,63,75 45,47,47 53,53,65 39,42,34 37,40,28 39,41,36 48,48,43 28,18,22 47,37,38 51,41,42 53,43,44 51,41,42 59,48,55 63,52,59 53,42,49 43,36,39 41,39,40 38,28,32 54,44,43 68,55,50 59,49,50 58,59,51 53,55,38 62,66,51 51,54,46 43,47,32 48,51,39
51,52,31 46,48,22 56,58,32 51,52,29 41,50,33 44,48,31 46,50,33 49,54,32 44,50,23 48,53,31 44,52,29 52,53,30 46,55,36 44,49,29 57,62,42 33,40,22 39,47,22 51,59,36 48,55,39 45,46,34 50,54,39 62,64,49 33,32,35 26,23,27 35,38,30 30,27,31 54,44,45 75,62,59 82,75,57 57,51,44 104,99,69 73,64,60 73,62,59 88,78,68 72,63,59 72,63,59 68,58,59 61,51,52 57,47,48 63,56,54 66,56,57 60,50,51 108,103,75 74,76,61 57,64,62 62,68,69 56,59,47 77,79,76 70,71,76 60,60,70 73,74,77 60,63,53 60,60,68 42,44,44 44,46,43 121,124,116 131,133,118 103,102,105 99,100,105 74,75,78 84,84,92 52,52,49 76,78,94 69,69,79 68,67,70 63,65,60 61,64,71 56,60,64 49,55,58 57,62,72 35,36,39 45,45,55 36,36,36 38,38,33 34,34,29 38,36,32 65,54,51 46,36,37 54,44,45 45,35,36 45,35,39 57,47,51 56,46,50 47,37,41 52,45,48 38,31,34 42,35,38 44,34,38 56,46,50 56,46,50 54,44,45 51,53,38 60,66,55 50,53,45 44,47,39 50,53,43
54,57,33 45,48,26 40,41,20 47,49,23 42,51,34 32,36,19 41,45,28 42,49,31 46,54,33 46,50,23 35,45,23 50,53,31 46,55,36 47,57,35 33,43,21 48,52,35 36,42,29 35,42,24 52,62,40 43,46,38 55,57,54 44,44,39 39,38,41 27,24,28 38,36,32 40,33,36 75,61,63 73,57,53 66,55,50 74,65,57 101,92,73 76,65,62 110,94,81 108,89,77 71,59,59 68,58,57 67,57,61 64,54,55 61,51,52 61,54,52 71,61,62 66,56,57 82,77,49 62,64,49 63,69,70 63,70,63 52,57,37 66,68,65 83,83,91 80,79,94 56,57,62 77,80,72 80,80,88 49,51,51 44,46,43 64,66,66 124,125,117 152,152,149 112,113,118 81,81,89 84,84,94 61,61,58 79,81,97 74,73,88 67,66,71 65,67,64 65,68,77 50,55,54 52,58,61 55,59,74 55,54,71 42,42,50 37,36,39 25,25,25 36,36,33 35,33,31 38,28,32 36,26,27 40,30,31 49,39,40 53,43,47 36,26,30 49,39,43 58,48,52 43,36,39 30,23,26 48,41,44 30,20,24 66,56,60 54,44,48 52,40,42 54,48,43 48,55,48 55,55,50 48,48,43 52,55,45
