10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 9,10,13 12,9,13 11,8,12 10,7,11 11,8,12 12,9,13 13,10,14 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,11,14 13,10,14 12,9,13 14,11,15 13,10,14 16,13,17 16,13,17 16,13,19 18,15,21 19,17,18 20,18,16 26,21,18 26,24,22 27,25,26 26,26,26 33,31,32 40,35,34 40,35,34 42,35,33 42,35,33 40,35,34 42,35,38 47,40,40 53,43,44 56,49,47 58,49,43 56,52,46 60,56,50 65,59,52 67,58,52 68,59,51 74,61,54 78,62,56 72,64,53 74,66,53 77,69,56 75,67,56 78,70,59 80,69,62 79,71,60 79,71,58 80,70,60 78,73,59 78,73,59 80,72,61 81,73,60 79,75,58 80,76,59 80,76,59 80,76,59 80,73,57 77,69,56 73,65,52 72,64,51 68,60,47 65,60,48 64,59,47 62,56,47 58,52,45 56,50,43 56,50,45 55,49,44 55,49,44 52,46,41 51,45,40 51,45,40 51,45,40 50,44,39 50,43,41 50,43,41 49,42,42 51,44,44 50,43,43 51,44,47 49,42,45 49,42,45 45,38,41 43,36,36 40,35,34 35,33,34 34,32,33 34,32,33 34,32,33 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 9,10,13 12,9,13 11,8,12 10,7,11 11,8,12 12,9,13 13,10,14 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,11,14 13,10,14 12,9,13 14,11,15 13,10,14 16,13,17 16,13,17 16,13,19 18,15,21 19,17,18 20,18,16 26,21,18 26,24,22 27,25,26 26,26,26 33,31,32 40,35,34 40,35,34 42,35,33 42,35,33 40,35,34 42,35,38 47,40,40 53,43,44 55,48,46 59,50,44 57,53,47 61,57,51 65,59,52 68,59,53 70,61,53 69,65,55 70,64,55 73,65,54 74,66,53 74,66,53 78,70,59 77,69,58 79,68,61 78,70,59 77,69,56 80,70,60 77,72,58 77,72,58 79,71,60 81,73,60 79,75,58 79,75,58 79,75,58 79,75,58 79,72,56 78,70,57 73,65,52 72,64,51 68,60,47 65,60,48 64,59,47 62,56,47 58,52,45 56,50,45 56,50,43 55,49,42 54,48,41 51,45,38 51,45,38 51,45,40 51,45,40 49,43,38 50,43,41 50,43,41 49,42,42 51,44,44 50,43,43 51,44,47 49,42,45 49,42,45 45,38,41 43,36,36 40,35,34 35,33,34 34,32,33 34,32,33 34,32,33 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,9,13 13,7,12 10,7,11 11,8,12 12,9,15 12,9,13 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,15 11,10,13 12,11,14 13,10,14 13,10,14 14,11,15 13,10,14 16,13,17 16,13,17 16,13,19 18,15,21 19,17,18 20,18,16 26,21,18 26,24,22 27,25,26 27,27,27 34,32,33 40,35,34 40,35,34 42,35,33 42,35,33 41,36,35 43,36,39 47,42,41 51,44,44 56,46,45 58,49,41 59,53,46 73,63,51 100,82,61 115,94,71 131,108,79 134,106,79 127,102,74 117,99,67 118,100,70 117,99,69 112,93,66 102,83,58 90,76,51 93,78,58 86,72,54 84,70,54 85,71,53 83,72,53 81,72,55 82,73,56 79,75,58 80,76,57 83,79,60 82,78,61 81,74,58 77,69,56 72,64,51 72,64,51 68,60,47 67,59,48 63,58,46 61,55,46 60,51,45 58,49,45 56,50,43 56,50,43 54,48,41 52,46,41 50,44,39 51,45,40 50,44,39 50,44,39 50,43,41 50,43,41 50,43,43 51,44,44 50,43,43 51,44,47 49,42,45 49,42,45 45,38,41 42,35,35 39,34,33 34,32,33 34,32,33 34,32,33 34,32,33 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,11,14 43,20,9 62,38,16 39,19,1 30,14,0 20,8,10 16,9,12 15,10,12 17,14,18 11,12,17 13,12,15 12,11,14 10,9,12 9,8,11 11,10,13 10,10,10 9,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 10,10,7 10,10,7 10,10,7 10,10,10 9,8,11 10,9,12 11,10,13 12,9,13 13,10,14 16,10,15 15,7,13 16,13,17 19,14,16 18,13,15 18,17,22 20,17,23 19,17,25 20,19,24 23,15,21 27,20,20 26,23,27 29,27,35 40,28,33 42,28,28 40,35,34 40,35,34 41,34,34 42,35,33 40,35,32 42,37,36 46,41,43 59,46,39 130,105,77 170,127,78 188,142,85 191,143,85 197,150,89 198,153,91 202,157,95 208,165,107 206,167,110 206,170,110 207,168,109 207,168,111 209,170,113 202,165,110 199,163,105 204,167,112 213,173,121 204,163,114 192,149,100 179,138,91 168,130,84 161,124,80 161,127,84 163,130,91 178,136,96 167,128,96 132,108,73 120,98,64 108,87,60 97,77,57 90,71,57 81,72,57 74,65,48 63,58,44 64,56,45 62,49,42 58,49,43 57,48,42 57,46,39 52,46,39 48,44,36 48,44,38 49,45,39 50,44,37 51,44,47 50,43,43 50,43,43 50,43,43 50,43,43 49,42,45 50,43,46 48,41,44 44,37,40 42,35,35 39,34,33 34,32,33 33,31,32 34,32,33 34,32,33 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 25,20,19 42,36,31 43,30,27 106,49,7 173,98,33 169,116,52 183,130,62 180,129,53 175,119,43 169,119,47 173,120,56 171,118,61 162,118,67 148,111,67 132,95,55 106,72,40 82,53,29 63,42,27 54,35,19 42,28,12 41,27,11 31,20,5 32,21,6 27,17,5 27,16,9 27,16,9 27,16,9 27,16,9 24,11,6 30,14,10 37,19,14 40,20,11 59,33,19 64,37,19 84,54,26 103,67,38 144,103,54 161,115,56 164,118,59 176,123,57 175,118,49 179,117,43 185,119,46 192,126,55 191,131,61 190,135,63 187,134,66 173,127,72 158,118,66 100,72,43 55,39,33 41,36,35 39,34,31 43,36,34 48,37,32 137,109,80 181,136,74 200,161,100 212,177,121 218,181,126 221,181,129 223,186,131 225,191,130 231,197,138 237,202,137 239,205,142 240,210,152 234,207,146 232,204,146 236,206,148 233,205,149 231,206,147 231,206,149 230,207,149 231,205,153 234,202,147 229,196,144 220,188,131 222,190,133 222,192,136 221,190,139 218,188,142 220,186,141 203,169,124 198,164,119 191,154,112 186,148,111 181,146,108 175,145,101 167,136,99 160,128,86 157,123,89 146,114,84 129,96,69 120,90,64 116,87,65 108,79,55 100,71,47 101,67,45 92,61,42 75,64,47 50,44,39 49,43,36 49,42,42 49,42,42 50,43,43 50,43,46 50,43,43 47,39,45 44,37,37 42,35,35 39,34,33 34,32,33 34,32,33 33,31,32 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,10,12 44,34,24 54,40,26 62,44,25 77,42,15 135,74,9 177,120,62 193,160,110 208,175,125 216,178,128 209,172,119 208,168,114 204,165,106 206,165,104 209,170,109 202,166,106 206,170,110 193,153,89 194,152,87 195,153,88 197,155,90 196,152,85 192,148,81 195,149,83 190,144,78 188,142,74 184,138,68 183,137,69 186,137,68 182,132,58 186,124,50 180,124,46 179,124,43 181,123,41 181,132,55 187,137,65 180,128,55 188,134,59 185,142,68 193,153,78 201,160,88 214,174,110 215,176,115 215,184,124 223,192,132 227,193,132 223,193,135 221,193,135 214,185,124 212,183,120 202,173,110 184,150,87 165,124,67 116,81,56 45,37,26 61,35,14 135,101,56 185,147,83 204,168,108 226,192,131 234,205,144 236,207,146 236,209,148 237,213,151 240,213,152 246,219,156 246,222,158 245,221,157 245,221,159 245,221,159 244,219,160 241,216,157 243,218,159 239,214,155 244,219,160 243,218,161 241,216,159 241,213,155 243,215,159 233,209,147 234,210,148 233,208,151 237,211,159 232,206,154 231,205,155 225,195,149 216,184,140 208,176,134 203,173,131 203,172,133 197,171,132 193,166,132 188,161,125 176,149,117 161,133,104 144,118,93 139,113,88 127,103,77 122,96,71 115,87,60 105,75,49 101,70,47 91,58,33 118,84,62 75,48,32 56,41,32 52,42,41 50,43,43 50,43,46 49,42,45 48,41,41 44,37,37 42,35,35 39,34,33 35,33,34 34,32,33 33,31,32 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 19,14,16 51,35,22 58,42,25 63,42,27 92,53,23 157,93,24 184,136,80 207,177,131 218,188,142 226,197,148 225,196,147 227,197,151 227,201,149 230,205,148 230,205,148 238,209,148 238,209,148 235,208,147 232,205,144 234,207,144 242,215,152 242,215,154 238,211,150 238,209,144 237,208,143 233,204,139 231,202,141 230,201,140 233,204,143 229,200,139 230,199,137 231,200,138 230,201,138 231,204,143 234,209,152 230,204,150 225,197,139 226,199,134 229,202,139 235,206,145 233,204,143 238,211,148 238,211,150 239,212,151 239,212,151 243,213,155 241,211,155 240,215,156 241,216,159 233,210,150 219,194,137 208,184,129 197,173,122 164,139,95 110,69,40 169,128,79 185,154,94 219,190,129 234,205,142 243,215,157 245,222,164 249,226,166 249,226,166 245,223,160 248,224,162 250,226,164 245,221,159 250,226,164 248,223,164 249,221,165 245,221,159 243,218,159 244,219,160 244,219,160 246,221,162 245,220,163 243,218,161 247,219,163 249,221,165 242,219,159 242,219,159 244,219,162 242,218,165 240,216,163 243,219,168 239,214,166 228,203,155 225,198,153 222,195,152 218,190,150 216,189,153 210,183,147 200,176,141 195,171,138 180,155,125 168,144,118 158,134,108 146,125,98 138,117,92 125,104,81 115,89,66 109,79,53 103,67,38 112,69,36 104,64,30 108,74,42 85,60,41 59,43,37 55,43,43 50,43,46 47,40,40 44,37,37 43,36,36 39,34,33 34,32,33 33,31,32 33,31,32 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 25,16,12 60,39,26 62,43,27 65,43,25 102,59,26 162,105,36 195,158,103 218,193,145 228,203,157 232,202,156 237,205,159 239,209,163 237,211,159 236,213,153 239,213,159 245,216,165 245,221,170 244,222,159 242,220,157 243,220,160 244,220,165 246,220,166 248,223,164 248,223,164 246,221,164 245,220,161 241,217,155 240,215,156 240,216,154 243,215,157 238,218,159 242,219,161 244,221,161 244,221,161 254,227,166 250,225,166 245,221,159 243,219,157 239,215,153 250,223,162 247,220,159 245,216,153 245,220,161 246,222,160 248,223,164 250,227,167 245,220,161 240,215,156 235,215,154 238,216,153 231,206,149 217,193,140 208,179,130 188,157,118 122,95,61 186,155,102 214,184,126 235,208,145 245,223,158 250,223,162 255,226,175 247,227,168 249,227,162 247,225,162 250,226,164 246,224,159 246,223,163 250,225,166 249,223,153 249,222,161 245,223,158 244,219,160 245,220,161 244,221,161 250,227,167 245,222,164 242,219,161 245,222,164 245,222,162 255,213,151 230,180,118 244,221,161 243,219,164 243,219,166 243,219,166 240,216,165 238,213,165 236,211,165 235,210,166 228,203,159 223,195,157 214,190,153 211,189,153 199,174,144 194,171,140 180,159,132 173,149,123 164,140,114 150,133,107 137,120,94 129,108,83 117,92,64 100,64,35 111,65,28 110,65,30 117,76,47 108,75,50 88,57,38 79,59,41 60,49,44 58,49,45 57,47,46 53,43,44 39,34,33 34,32,33 33,31,32 33,31,32 32,30,31 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 30,19,14 63,43,25 66,48,29 70,48,28 116,71,38 168,115,47 199,167,112 222,200,151 232,207,159 236,207,156 171,133,69 221,187,153 242,214,158 252,217,152 253,219,158 248,214,155 252,218,159 249,218,156 247,220,155 248,221,160 248,220,164 252,222,164 255,226,162 252,228,166 245,222,162 250,222,164 249,220,157 252,218,155 251,220,158 249,222,161 253,225,167 250,223,160 248,221,156 253,226,165 255,225,163 255,226,163 255,226,159 255,218,147 255,226,165 254,226,168 254,229,172 225,192,140 255,214,125 255,227,144 255,226,159 254,227,164 247,219,161 251,217,156 197,181,125 161,141,91 241,216,159 224,198,148 217,190,143 189,161,121 136,109,77 196,171,123 223,199,144 235,212,152 246,218,162 247,219,151 254,157,37 246,223,163 249,227,162 255,220,162 255,224,161 250,226,162 249,222,161 247,213,150 197,96,28 202,141,78 253,217,159 253,219,158 255,220,160 252,224,168 246,221,164 247,223,170 250,224,170 247,219,163 250,216,153 190,111,63 226,168,113 246,218,160 242,219,159 245,221,166 244,220,167 243,217,167 237,213,162 237,212,164 236,211,165 233,208,162 229,203,162 221,195,156 219,191,153 129,80,42 134,87,53 192,169,129 190,156,122 181,147,113 142,113,82 150,133,109 139,120,95 124,100,74 108,74,44 126,81,46 117,72,39 119,75,47 119,82,58 91,56,31 88,57,36 64,48,42 57,48,44 57,46,43 55,43,43 44,37,37 34,32,33 31,29,30 31,29,30 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 41,28,23 70,48,28 72,50,32 73,47,26 121,78,45 169,119,47 209,173,122 230,211,156 239,215,162 236,214,165 241,212,151 167,120,97 24,33,155 231,183,111 226,173,91 203,149,74 199,140,63 199,132,53 147,99,125 128,108,147 186,135,66 191,143,71 255,216,141 238,204,141 230,199,139 246,213,163 219,172,91 241,193,98 246,206,129 246,223,163 235,196,137 255,203,93 255,210,101 252,202,128 255,232,149 255,225,151 196,161,76 234,185,93 255,237,157 223,192,141 249,218,156 255,212,121 250,207,104 255,213,134 233,191,112 235,197,121 241,197,130 234,181,113 175,137,71 153,132,76 238,209,156 227,201,149 213,192,140 197,169,129 143,118,88 203,182,130 226,206,147 235,213,150 243,220,160 247,223,161 255,214,117 250,185,107 255,215,128 253,227,175 249,129,50 243,226,161 250,223,162 255,225,158 220,130,83 167,77,33 151,71,30 245,171,103 163,83,26 184,112,62 255,213,162 251,221,165 247,227,166 246,218,162 255,223,159 184,103,51 188,117,62 250,221,158 226,178,120 249,206,148 251,216,160 242,218,163 239,215,164 239,215,164 239,215,164 237,212,164 236,211,165 227,204,162 223,202,159 228,190,142 160,94,46 151,79,42 162,90,53 150,87,54 166,130,99 158,139,116 146,129,105 137,113,87 107,74,47 95,51,23 101,57,29 107,60,37 125,87,66 113,69,43 86,50,28 65,48,40 61,50,47 60,47,42 57,46,43 53,42,39 34,29,31 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 43,30,23 73,49,27 73,48,29 75,46,26 121,78,43 172,121,52 210,177,125 232,213,156 243,219,164 236,216,166 243,216,155 244,188,110 29,33,155 143,101,63 221,164,79 241,154,40 249,157,35 255,188,80 174,131,123 47,39,167 244,204,111 255,224,153 254,225,162 255,219,162 253,218,162 222,186,139 253,204,114 233,186,95 253,209,129 224,190,129 255,219,136 236,202,112 227,186,87 255,220,152 240,200,123 248,203,130 224,190,131 240,191,110 236,202,141 255,233,161 255,224,169 252,218,146 255,222,129 255,220,143 253,219,158 255,223,152 253,215,149 248,211,142 251,223,153 238,213,154 237,211,157 228,204,151 214,193,141 198,170,130 145,121,88 202,183,128 227,207,148 231,212,148 236,216,155 245,223,158 255,225,152 243,154,53 255,142,47 252,227,170 255,121,37 255,210,150 254,226,168 255,228,165 183,101,54 161,70,28 157,71,41 164,64,12 213,121,70 144,60,18 160,78,31 210,162,104 248,219,156 244,220,165 250,219,157 180,104,44 164,90,38 228,184,115 178,115,64 171,109,53 190,147,87 242,219,159 240,216,163 243,219,168 243,219,168 237,212,164 236,211,165 233,211,166 226,206,158 222,197,151 162,100,58 134,54,22 163,79,48 134,77,46 179,149,121 159,140,115 152,135,111 141,117,91 110,78,48 95,51,21 97,56,29 105,62,43 129,95,75 97,56,27 101,66,41 67,47,40 59,48,45 59,46,41 57,44,41 53,42,39 35,30,32 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 55,38,30 78,52,31 81,55,34 77,46,25 125,88,46 189,133,68 213,181,126 236,215,159 238,217,161 238,217,163 237,203,142 255,207,140 94,73,144 59,33,110 252,217,150 241,167,63 220,158,61 176,122,61 227,181,95 57,51,165 255,216,143 247,231,159 250,233,168 249,228,172 252,226,172 253,225,169 253,220,154 255,221,151 255,224,167 255,226,162 255,226,159 255,227,150 255,221,150 253,227,159 250,231,167 253,226,163 252,225,162 255,227,162 255,227,176 254,220,157 249,228,156 255,226,164 255,228,172 250,222,164 245,221,168 249,221,163 249,220,159 241,220,164 243,218,159 239,216,156 236,212,157 228,204,151 215,194,142 199,172,129 146,121,91 200,179,125 229,206,148 232,209,151 242,220,157 244,220,156 245,221,155 255,147,22 255,144,33 255,226,167 255,114,34 255,96,32 255,221,150 247,227,166 255,205,138 255,214,151 255,199,136 211,126,73 174,81,33 207,123,47 217,110,42 223,131,65 188,112,49 162,106,43 251,211,147 246,185,120 180,105,42 172,100,34 160,75,36 244,191,134 243,217,149 243,220,160 242,218,165 243,220,162 240,216,165 238,217,163 243,216,184 233,211,162 234,212,167 229,204,160 231,170,134 138,61,28 136,52,21 147,74,42 195,164,127 173,156,130 163,142,117 147,126,99 126,94,62 131,89,47 111,72,31 91,51,26 120,90,64 90,50,27 84,54,37 67,46,35 57,44,39 57,44,39 58,42,38 57,43,43 33,28,27 31,29,30 31,29,30 31,29,30 31,29,30
