10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 11,10,13 11,10,13 10,11,14 12,9,13 11,8,12 11,8,12 12,9,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,11,14 12,9,13 14,11,15 13,10,14 16,13,17 16,13,19 18,15,21 19,17,15 24,22,20 26,24,22 26,26,26 32,30,31 40,35,34 42,35,33 42,35,35 40,35,34 45,38,38 51,41,42 56,49,47 56,50,45 57,53,47 65,59,52 67,58,50 70,57,50 78,62,56 73,65,52 77,69,56 75,67,56 79,71,60 79,71,60 79,71,58 80,72,59 78,74,57 80,72,61 79,75,58 80,76,59 80,76,59 78,74,57 78,71,55 73,65,52 68,60,47 66,61,49 64,59,47 61,55,48 56,50,43 56,50,45 55,49,44 52,46,41 51,45,40 50,44,39 51,45,40 50,43,41 50,43,43 51,44,44 50,43,43 51,44,44 50,43,46 45,38,41 41,36,35 37,35,36 34,32,33 34,32,33 35,33,34
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,11,14 12,9,13 11,8,12 11,8,12 12,9,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,11,14 12,9,13 14,11,15 13,10,14 16,13,17 16,13,19 18,15,21 19,17,15 24,22,20 26,24,22 26,26,26 32,30,31 40,35,34 42,35,33 42,35,35 41,36,35 45,38,38 51,41,42 55,48,46 56,50,45 62,58,52 68,59,51 70,58,46 71,64,48 74,67,51 73,64,47 76,65,46 78,67,50 78,70,57 80,70,58 79,71,58 80,72,59 77,73,56 80,72,59 79,75,58 78,74,57 80,76,59 77,73,56 77,70,54 72,64,51 71,63,50 66,61,49 64,59,47 61,55,48 56,50,43 56,50,43 54,48,41 52,46,39 50,44,37 50,44,37 50,44,37 50,43,41 50,43,43 51,44,44 50,43,43 51,44,44 50,43,46 45,38,41 40,35,34 35,33,34 34,32,33 34,32,33 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,8 35,4,0 28,8,0 21,7,7 16,9,12 13,8,10 11,10,13 11,10,13 12,11,14 9,8,11 11,10,13 10,10,10 9,10,13 10,9,12 10,9,12 10,9,12 10,10,7 10,10,7 10,10,7 10,9,12 9,8,11 11,10,13 12,9,13 13,10,14 15,7,13 17,10,13 18,13,15 13,13,13 17,14,20 18,16,24 22,21,24 28,21,24 27,24,28 27,25,33 40,26,26 39,34,33 39,34,33 42,35,35 40,35,32 42,39,43 56,43,36 84,59,31 158,115,59 181,135,78 189,142,81 195,150,88 193,150,92 197,158,101 196,157,98 196,157,98 196,157,100 178,141,86 182,145,90 197,157,105 181,139,87 166,123,76 154,116,70 144,107,63 137,104,65 145,103,63 122,86,55 101,77,42 88,67,40 78,60,41 67,58,43 67,58,41 64,56,45 61,50,43 58,49,43 58,49,41 52,46,39 50,46,38 49,45,39 47,46,39 51,44,47 49,42,42 50,43,43 50,43,43 50,43,43 48,41,44 44,37,40 40,35,34 35,33,34 33,31,32 34,32,33 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 20,15,14 42,36,31 59,31,18 160,82,13 169,116,52 181,131,59 176,120,44 169,119,47 173,121,59 165,117,63 148,111,67 122,87,51 87,58,34 63,42,27 47,28,12 41,27,11 31,20,5 29,19,7 27,16,9 27,16,9 27,16,9 26,13,6 30,14,10 39,19,12 56,30,16 64,37,19 96,63,36 129,89,55 161,115,56 178,126,66 177,120,51 179,117,43 189,123,52 196,129,61 190,135,63 187,135,75 164,124,72 100,72,43 45,35,34 39,37,35 43,36,34 73,54,40 171,126,64 200,161,100 217,182,126 220,180,126 223,186,131 228,197,135 237,202,137 239,205,142 240,212,154 231,203,145 236,206,148 232,207,150 231,206,149 230,207,149 233,203,147 230,197,145 220,188,131 222,190,135 222,191,140 218,188,142 216,179,135 197,165,121 191,154,112 182,144,107 178,148,104 167,136,99 157,126,87 148,116,82 129,96,69 117,86,63 110,81,57 100,71,47 95,64,43 86,61,44 50,44,39 49,42,42 49,42,42 50,43,43 50,43,46 48,41,44 44,37,37 40,35,34 35,33,34 34,32,33 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 34,22,22 56,42,26 63,43,25 124,71,18 178,122,57 206,175,126 219,190,141 224,193,144 220,189,138 222,192,136 225,193,138 224,196,140 222,192,134 220,186,125 227,193,130 223,189,128 218,182,122 216,177,116 214,176,112 213,175,109 208,170,106 209,169,103 212,171,103 206,167,98 207,170,101 209,175,112 210,179,119 205,169,107 211,175,113 218,185,119 231,202,137 227,198,135 234,205,144 237,207,149 232,201,141 233,208,149 227,202,143 216,192,130 198,170,112 173,142,91 92,62,20 114,82,38 193,159,96 218,184,125 240,211,150 240,216,154 244,220,158 239,217,154 247,223,159 247,223,161 250,226,162 248,223,164 244,219,160 243,218,159 243,218,159 244,219,160 244,219,162 245,217,159 250,222,166 240,215,156 240,217,157 240,216,165 236,212,159 236,209,162 224,197,152 217,187,145 212,182,140 208,182,143 201,174,138 192,168,135 176,151,121 160,134,109 144,120,94 130,106,80 121,95,70 108,78,52 101,66,41 98,58,24 116,83,56 59,42,34 51,41,40 49,42,45 49,42,45 44,37,37 40,35,34 33,31,32 33,31,32 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 50,35,26 60,44,29 65,44,29 133,80,27 192,141,76 218,191,144 231,204,157 229,199,153 236,207,154 235,211,156 236,213,155 243,217,165 244,219,162 243,219,157 244,220,158 246,222,160 247,222,163 246,221,162 241,216,157 243,219,157 236,212,150 238,214,152 237,214,156 238,215,155 241,217,155 246,222,160 249,221,163 241,217,153 238,214,150 243,216,153 240,213,150 243,217,167 246,219,156 247,222,163 244,219,162 234,215,160 242,211,149 231,206,149 216,192,137 201,170,119 136,112,75 184,152,95 226,197,136 243,216,153 246,221,162 246,222,160 249,227,162 247,225,162 250,226,164 248,223,164 252,228,166 248,220,162 250,222,164 244,219,160 244,221,161 250,227,167 243,220,162 242,219,159 246,223,165 242,221,165 248,217,164 243,220,162 243,219,164 244,220,167 239,214,166 233,208,162 231,204,161 223,197,158 212,188,151 201,179,145 196,172,139 182,153,129 169,143,118 152,133,108 136,117,94 123,97,72 106,73,46 109,66,33 125,85,51 109,78,55 81,53,40 64,51,46 56,49,49 54,47,45 42,35,35 34,32,33 33,31,32 33,31,32 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 59,40,28 64,46,27 70,48,28 143,90,33 200,157,101 222,200,151 234,207,162 163,125,61 221,187,153 241,211,153 254,215,158 248,214,155 250,219,157 250,223,158 248,221,160 254,224,166 252,221,159 252,228,166 250,222,166 249,220,157 252,218,155 251,220,160 255,228,170 250,223,160 243,216,153 255,227,165 255,226,163 255,223,142 255,224,163 254,226,168 237,205,159 254,209,120 255,227,144 253,226,161 249,222,161 251,217,156 134,139,96 216,191,134 224,198,148 204,177,132 148,129,90 196,171,123 228,205,147 243,215,159 247,219,151 252,208,126 250,225,166 255,220,162 252,223,162 249,222,161 247,213,150 220,133,65 255,213,156 253,219,158 246,215,155 246,221,164 247,223,170 245,222,162 245,217,159 190,111,63 255,213,159 242,219,159 245,221,166 244,218,168 239,215,164 237,212,164 237,212,166 230,204,163 221,195,156 180,141,102 141,80,46 192,169,129 184,150,116 113,84,53 150,133,109 132,111,86 111,83,56 126,81,46 119,76,43 121,84,60 91,56,31 76,53,40 57,46,43 57,46,43 53,43,42 34,32,33 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 60,41,27 70,48,30 72,46,25 150,101,36 205,165,111 230,211,156 237,215,166 248,219,158 218,171,148 49,37,96 246,186,93 243,189,114 223,161,80 156,108,134 80,60,99 217,169,97 255,216,143 222,188,125 223,192,141 240,193,112 236,188,93 255,222,154 207,189,168 255,208,98 255,211,132 255,220,137 255,227,153 228,175,80 255,223,146 236,205,154 253,221,150 255,220,117 255,220,141 240,200,123 208,167,97 203,150,82 157,136,84 238,209,156 230,204,152 205,185,137 156,138,94 203,182,130 230,210,149 238,215,155 246,222,160 255,147,19 255,235,181 247,221,169 255,182,116 250,223,162 255,224,157 203,108,63 155,72,34 178,104,36 164,82,35 206,157,106 247,217,161 244,221,161 243,218,159 190,109,57 255,207,151 179,131,73 197,154,96 245,216,163 239,215,162 239,215,164 236,211,163 236,211,165 229,206,164 225,198,153 169,109,66 143,71,34 150,80,47 163,127,96 158,139,116 143,124,99 115,87,58 93,49,21 100,59,28 106,68,47 109,65,39 79,51,40 59,50,46 60,47,42 54,42,42 35,30,32 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 11,8,12 68,45,30 77,51,30 81,50,29 158,102,35 203,173,115 236,215,159 237,216,160 253,219,158 255,215,148 13,31,157 255,213,158 243,169,65 234,159,58 255,230,144 51,45,159 244,229,168 247,230,161 249,228,172 251,227,174 243,210,144 237,203,133 255,227,173 250,221,168 242,209,132 251,216,131 249,230,166 255,228,165 252,226,158 255,229,169 255,221,158 241,223,161 250,222,166 249,221,163 244,223,167 248,217,153 240,219,163 242,219,161 236,212,157 226,202,149 206,186,136 159,141,97 200,179,125 230,207,147 238,216,153 247,223,159 255,198,109 255,152,32 255,230,171 255,99,17 255,226,155 244,224,163 231,170,84 207,154,88 163,78,25 156,76,21 201,94,26 199,107,41 169,104,40 255,209,148 245,184,119 232,173,100 157,72,33 237,184,127 244,220,158 240,216,161 242,219,161 239,214,166 242,215,183 234,212,163 227,204,162 224,197,154 137,60,27 134,52,23 197,166,129 173,156,130 154,133,108 125,100,72 126,84,42 101,57,27 85,55,29 91,51,28 85,58,40 57,44,37 57,44,39 59,43,39 36,31,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 12,9,13 69,47,27 79,50,30 86,52,30 165,110,40 206,173,121 237,216,160 239,220,165 255,216,157 207,153,76 62,55,155 135,109,141 255,223,152 189,121,29 240,192,97 64,61,160 245,222,164 234,215,160 177,153,129 246,228,184 228,208,160 230,208,174 255,232,179 228,207,166 220,201,166 175,154,129 143,127,110 245,228,179 249,229,168 249,226,166 186,120,68 205,75,19 71,62,58 188,175,143 188,84,33 112,150,179 163,74,25 183,123,73 242,218,163 222,201,147 200,180,132 159,141,97 201,180,126 229,207,144 239,215,153 241,202,131 250,218,163 255,136,12 223,151,64 255,100,25 255,82,31 255,97,44 248,178,129 251,215,164 207,179,109 246,217,145 240,166,91 208,118,44 202,116,52 189,107,53 176,89,25 212,165,102 156,90,35 248,215,149 245,220,161 243,220,162 238,215,155 245,221,168 191,154,112 192,155,100 236,210,169 233,208,164 127,59,23 188,129,83 149,80,51 179,161,131 164,143,116 143,119,95 102,59,24 109,68,37 77,51,28 83,49,31 76,51,32 56,43,36 57,44,39 58,42,38 37,32,31 30,28,29 31,29,30 31,29,30
