10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 15,9,14 14,11,15 16,13,17 16,14,15 18,16,17 20,18,19 23,21,22 26,24,25 31,29,30 34,32,33 38,36,34 41,34,34 41,34,34 42,35,35 48,41,41 54,47,47 55,49,44 58,52,47 62,56,49 68,59,51 70,62,51 71,63,52 72,64,51 73,65,52 75,67,54 77,69,56 78,70,57 79,71,58 79,72,56 79,72,56 80,73,57 81,74,58 81,74,58 80,73,57 77,70,54 71,63,50 70,61,53 67,58,52 62,56,49 57,51,44 56,50,43 55,49,42 52,46,39 51,45,40 50,44,39 49,43,38 48,42,37 47,40,40 47,40,40 49,42,42 50,43,43 49,42,45 44,37,40 40,35,34 34,31,35 33,30,34 34,32,33 34,32,33 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 15,9,14 14,11,15 16,13,17 16,14,15 18,16,17 20,18,19 23,21,22 26,24,25 30,28,29 34,32,33 38,36,34 40,35,34 41,34,34 42,35,35 48,41,41 54,47,47 56,50,45 59,53,48 65,59,52 68,59,51 70,62,51 71,63,52 72,64,51 73,65,52 74,66,53 77,69,56 78,70,57 79,71,58 79,72,56 79,72,56 80,73,57 81,74,58 81,74,58 80,73,57 77,70,54 71,63,50 68,59,51 67,58,52 62,56,47 57,51,44 55,49,42 55,49,42 52,46,39 50,44,39 49,43,38 47,41,36 47,41,36 47,40,38 47,40,40 48,41,41 50,43,43 48,41,44 44,37,40 40,35,34 34,32,33 33,31,32 33,31,32 33,31,32 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 16,13,17 16,13,17 18,16,17 20,18,19 23,21,22 25,23,24 28,26,27 34,32,30 37,35,33 38,36,34 39,34,33 42,35,35 47,40,40 49,47,43 58,47,42 65,55,43 69,58,43 79,65,51 78,64,46 78,64,46 78,64,46 84,70,52 82,71,52 80,70,58 80,70,60 77,73,56 77,73,56 77,71,62 80,72,59 81,73,60 81,74,56 77,73,56 75,70,58 71,63,50 68,59,51 67,58,50 61,55,48 57,51,44 55,49,42 54,48,41 51,45,40 50,44,39 48,42,35 47,41,36 47,41,36 47,40,38 47,40,40 47,40,40 49,42,42 47,40,43 42,37,36 40,35,34 34,32,33 33,31,32 33,31,32 33,31,32 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 16,13,17 16,14,15 18,16,17 20,18,19 23,21,22 25,23,24 30,28,29 34,32,30 35,33,31 37,35,33 40,33,33 41,34,34 48,44,34 102,89,66 190,154,103 201,162,101 209,175,112 219,190,125 220,191,128 222,193,130 222,193,130 222,193,130 223,189,128 213,177,115 207,172,107 206,166,102 198,157,96 202,160,106 189,152,99 181,144,91 165,132,95 131,111,79 107,86,61 86,72,56 73,62,55 68,57,50 61,55,48 57,51,44 55,49,42 54,48,41 52,46,41 50,44,39 47,40,38 47,40,38 45,38,38 45,38,38 47,40,38 47,40,40 47,40,40 44,37,40 44,37,40 39,34,33 34,32,33 31,29,30 33,31,32 33,31,32 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 20,9,6 53,37,24 62,43,29 141,66,0 142,86,12 133,85,31 116,68,25 74,37,0 57,20,0 33,6,0 31,6,0 28,10,5 26,10,6 22,9,6 20,8,8 17,10,10 15,10,12 15,10,12 18,13,15 16,11,13 15,10,9 26,19,17 25,14,9 29,13,7 31,14,6 45,14,0 58,24,4 102,68,25 150,114,54 175,131,64 185,129,53 181,127,48 179,126,44 176,114,33 174,113,32 155,104,37 113,65,18 51,32,18 43,33,23 41,35,26 122,93,44 195,161,100 220,201,148 232,208,146 235,216,152 235,218,151 240,218,155 242,220,157 240,218,155 239,217,154 238,216,153 237,214,154 233,209,147 232,208,146 232,207,150 233,208,151 233,208,151 227,206,152 224,203,149 222,203,150 224,200,149 210,184,143 205,180,136 198,172,133 181,155,116 167,143,106 159,135,102 143,119,84 127,100,68 122,95,63 104,77,45 93,65,38 90,62,35 70,51,28 48,37,30 47,40,38 46,41,40 46,41,40 47,40,43 43,36,39 40,35,34 33,31,32 31,29,30 31,29,30 32,30,31 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 13,6,6 57,38,22 62,43,20 74,48,27 155,97,33 179,136,91 201,170,121 212,181,132 213,180,130 210,177,127 206,174,119 203,168,112 205,167,103 204,162,97 210,166,99 205,159,89 205,156,87 199,148,79 193,131,57 191,129,55 191,129,55 186,127,50 189,133,57 194,138,64 210,160,88 215,166,97 210,171,102 214,176,110 218,184,125 233,199,136 236,202,139 231,200,136 243,212,150 238,207,147 239,208,146 236,205,145 227,195,138 210,181,128 180,154,102 122,89,52 141,113,57 204,177,116 229,210,146 238,219,155 247,225,160 250,228,165 250,228,165 250,228,165 250,228,165 250,228,165 245,223,160 244,222,159 235,220,157 243,220,160 242,219,159 240,217,159 243,220,162 243,220,162 240,217,159 240,217,159 239,215,160 245,216,165 231,205,153 225,200,156 221,198,158 209,186,146 196,172,137 190,165,137 175,152,121 153,133,101 142,121,98 128,111,85 117,100,76 100,80,50 106,70,41 90,47,14 89,68,53 50,39,36 46,41,43 47,39,45 43,36,34 39,34,31 33,31,32 31,29,30 31,29,30 31,29,30 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 14,7,7 64,45,29 67,46,23 87,58,36 155,106,41 208,172,125 226,202,151 230,209,157 236,212,159 236,212,159 236,210,156 237,211,157 245,214,161 241,213,157 243,220,160 245,221,159 243,216,155 241,212,151 233,204,143 229,200,137 228,199,136 230,201,138 229,202,139 238,214,152 248,219,156 254,225,160 244,220,158 244,222,159 247,223,159 246,222,158 245,221,155 247,225,162 250,228,163 250,227,169 245,223,158 245,223,160 244,221,161 229,203,151 205,180,132 163,135,95 179,155,100 223,200,140 244,219,160 250,221,160 250,221,158 255,226,165 255,229,168 250,228,165 249,227,164 250,228,165 247,225,162 245,223,160 104,79,80 247,223,161 246,224,161 242,219,161 246,223,165 245,222,164 243,220,162 243,220,162 245,221,168 174,162,132 178,166,136 200,183,155 229,205,168 221,197,160 215,188,152 205,178,146 190,168,134 176,153,122 161,140,117 145,128,102 132,115,91 114,94,64 102,66,37 105,62,29 117,78,48 91,57,35 88,58,41 58,47,42 58,46,46 47,37,36 35,30,32 31,29,30 31,29,30 31,29,30 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 22,9,6 71,46,29 74,50,28 101,71,45 164,119,57 217,183,138 233,208,160 230,210,160 234,218,160 234,218,162 244,218,166 248,222,170 245,220,163 247,224,164 244,220,158 252,225,164 250,223,162 250,223,162 248,220,162 246,219,158 245,218,155 247,220,159 255,228,167 250,225,166 245,226,162 250,225,166 255,227,159 255,225,164 254,227,164 242,230,162 234,226,163 255,224,170 252,226,176 246,221,164 249,221,165 250,212,148 239,214,166 226,202,147 206,184,137 170,146,109 193,169,114 229,204,145 243,219,157 250,221,156 64,68,108 54,59,124 81,77,88 123,94,63 231,204,141 247,224,166 244,224,163 214,195,131 82,64,89 109,78,66 244,228,170 249,226,168 244,221,163 250,227,169 245,222,164 242,219,161 248,227,175 91,91,91 74,84,81 81,79,80 75,83,88 224,201,159 229,198,159 193,164,129 199,180,145 192,167,137 173,151,117 158,136,100 141,126,104 129,110,83 110,76,42 136,97,58 115,72,39 92,58,28 91,60,37 61,49,39 60,47,44 57,43,43 41,34,34 33,28,30 31,29,30 31,29,30 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 30,13,3 75,46,26 75,49,28 119,86,61 174,137,82 216,192,141 240,216,165 205,142,91 174,123,66 205,150,78 103,80,91 206,143,90 169,142,154 186,149,148 198,156,143 217,165,135 230,167,114 223,164,107 226,162,77 250,204,136 255,192,87 253,226,165 253,234,177 255,213,122 255,121,0 255,223,159 242,155,62 255,175,88 255,157,63 255,111,0 255,216,152 248,153,74 255,91,14 255,178,109 255,127,54 255,140,75 204,145,86 229,205,152 208,186,137 174,150,113 203,180,120 234,209,150 240,218,155 250,226,164 205,196,169 54,60,118 55,63,109 55,64,107 103,93,97 73,69,103 75,65,85 73,63,83 83,61,69 89,63,67 240,216,150 245,222,164 243,220,162 249,226,168 247,224,166 245,222,164 243,219,164 208,199,141 79,93,103 81,96,110 79,91,95 233,211,166 233,206,163 119,90,55 60,57,84 129,106,103 82,68,85 43,51,79 157,138,113 138,121,95 113,81,49 99,52,31 93,51,29 95,58,32 102,65,39 63,45,40 61,45,43 54,42,42 46,36,37 31,29,30 30,28,29 30,28,29 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 36,19,9 80,51,31 83,54,34 130,95,70 187,150,95 226,202,151 238,214,163 208,153,101 221,162,89 228,171,100 104,59,36 181,120,59 225,170,118 226,157,58 124,106,131 107,109,150 75,60,109 241,191,106 213,153,112 233,184,107 255,201,78 255,203,101 255,136,0 255,203,127 255,209,135 255,189,95 255,181,92 255,221,157 255,121,20 255,141,29 253,222,160 247,222,163 249,222,161 253,226,163 242,221,165 255,209,150 238,217,147 228,204,153 207,186,134 173,149,112 203,180,120 230,205,146 237,215,152 246,222,160 158,144,149 52,58,116 54,62,108 55,64,107 62,67,93 87,74,82 73,57,72 79,60,76 83,61,69 91,64,57 108,80,42 243,220,162 249,226,168 249,226,168 246,223,165 243,220,162 244,219,162 243,217,165 72,71,86 69,68,83 77,76,65 239,214,168 236,211,165 125,98,62 55,51,75 49,48,90 40,52,74 41,49,77 168,149,124 149,132,106 123,91,57 128,83,48 90,48,26 97,74,45 87,51,29 62,44,39 57,46,43 56,42,42 49,39,40 30,28,29 30,28,29 30,28,29 30,28,29 28,26,27
