10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 15,9,14 15,9,14 14,11,15 16,13,17 16,14,15 17,15,16 19,17,18 21,19,20 23,21,22 25,23,24 27,25,26 32,30,31 34,32,33 38,36,34 38,36,34 41,34,34 41,34,34 41,34,34 44,37,37 49,42,42 54,47,47 54,48,43 58,52,47 58,52,47 62,56,49 67,58,52 68,59,51 70,62,51 71,63,52 71,63,50 72,64,51 73,65,52 75,67,54 77,69,56 78,70,57 79,71,58 79,71,58 79,71,58 79,72,56 79,72,56 80,73,57 81,74,58 81,74,58 81,74,58 80,73,57 79,72,56 74,66,53 71,63,50 70,61,53 67,58,50 65,56,50 61,55,48 57,51,44 57,51,44 56,50,43 54,48,41 52,46,39 51,45,40 50,44,39 50,44,39 49,43,38 49,43,38 47,40,38 47,40,38 47,40,40 49,42,42 50,43,43 50,43,43 49,42,45 45,38,41 42,37,36 37,35,33 34,31,35 33,30,34 33,31,32 34,32,33 34,32,33 33,31,32 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 15,9,14 15,9,14 14,11,15 16,13,17 16,14,15 17,15,16 19,17,18 21,19,20 23,21,22 25,23,24 27,25,26 32,30,31 34,32,33 38,36,34 38,36,34 41,34,34 41,34,34 41,34,34 44,37,37 49,42,42 54,47,47 54,48,43 57,51,46 59,53,48 63,57,50 67,58,52 68,59,51 70,62,51 71,63,52 71,63,50 72,64,51 73,65,52 75,67,54 75,67,54 78,70,57 79,71,58 79,71,58 79,71,58 79,72,56 79,72,56 80,73,57 81,74,58 81,74,58 81,74,58 80,73,57 79,72,56 74,66,53 71,63,50 70,61,53 67,58,50 65,56,48 61,55,46 57,51,44 56,50,43 55,49,42 54,48,41 52,46,39 51,45,40 49,43,38 50,44,39 49,43,38 47,41,36 47,40,38 47,40,38 47,40,40 49,42,42 50,43,43 50,43,43 49,42,45 45,38,41 42,37,36 37,35,33 34,32,33 33,31,32 33,31,32 34,32,33 34,32,33 33,31,32 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 15,9,14 15,9,14 14,11,15 16,13,17 16,14,15 17,15,16 19,17,18 21,19,20 23,21,22 25,23,24 27,25,26 31,29,30 34,32,33 38,36,34 35,37,34 38,36,34 41,34,34 41,34,34 44,37,37 49,42,42 54,47,47 54,48,43 55,49,44 61,55,50 65,59,52 68,59,53 68,59,51 70,62,51 70,62,51 70,62,49 72,64,51 73,65,52 74,66,53 75,67,54 78,70,57 79,71,58 79,71,58 79,71,58 79,72,56 79,72,56 80,73,57 81,74,58 81,74,58 81,74,58 80,73,57 79,72,56 74,66,53 71,63,50 68,59,51 68,59,51 65,56,48 61,55,46 57,51,44 56,50,43 55,49,42 54,48,41 52,46,39 51,45,40 50,44,39 49,43,38 47,41,36 47,40,38 47,40,38 47,40,40 47,40,40 48,41,41 49,42,42 50,43,43 48,41,44 45,38,41 42,37,36 37,35,33 34,31,35 33,30,34 33,31,32 33,31,32 33,31,32 33,31,32 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,11,15 16,13,17 16,13,17 17,14,18 19,17,18 21,19,20 23,21,22 25,23,24 27,25,26 31,29,30 34,32,30 37,35,33 38,36,34 38,36,34 39,34,33 40,33,33 44,37,37 48,41,41 49,47,43 58,49,43 66,53,48 64,55,40 75,64,49 82,71,56 96,82,68 96,82,64 96,82,64 96,82,64 94,80,62 90,79,60 87,76,57 83,72,53 80,70,60 80,70,60 77,73,56 77,73,56 77,72,58 77,71,64 80,72,59 82,74,61 81,73,60 81,74,56 77,73,56 77,72,60 72,67,55 71,63,50 68,59,51 68,59,51 65,56,48 59,53,46 57,51,44 56,50,43 55,49,42 54,48,41 51,45,40 50,44,39 49,43,38 48,42,35 47,41,36 47,41,36 47,40,38 47,40,40 47,40,40 47,40,40 48,41,41 49,42,42 47,40,43 45,38,41 41,36,35 39,34,36 34,32,33 33,31,32 31,29,30 33,31,32 33,31,32 32,30,31 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,11,15 16,13,17 16,14,15 17,15,16 19,17,18 21,19,20 23,21,22 25,23,24 27,25,26 31,29,30 34,32,30 35,33,31 37,35,33 37,35,33 40,33,33 40,33,33 44,37,37 48,44,34 102,89,66 165,135,91 198,159,100 202,166,104 209,175,112 221,190,126 220,191,126 220,191,128 222,193,130 222,193,130 224,195,132 223,189,128 223,189,128 213,179,118 209,174,109 201,166,101 206,166,102 201,161,97 198,157,98 196,154,102 189,152,99 180,143,90 172,140,98 162,129,92 131,111,79 124,103,76 98,82,67 80,69,54 73,62,55 71,60,53 65,56,48 59,53,46 57,51,44 56,50,43 55,49,42 52,46,39 52,46,41 50,44,39 48,42,37 47,40,38 47,40,38 45,38,38 45,38,38 47,40,38 47,40,38 47,40,40 47,40,40 47,40,40 44,37,40 44,37,40 43,36,39 35,33,31 34,32,33 32,30,31 31,29,30 33,31,32 33,31,32 33,31,32 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 11,8,12 16,9,9 15,8,8 16,7,0 60,18,0 57,19,0 31,1,0 25,0,0 22,9,6 24,10,10 16,14,15 14,12,13 10,9,12 10,9,12 10,10,10 10,10,10 12,9,13 12,9,15 11,10,13 11,10,13 9,11,11 9,11,11 8,10,10 8,10,10 8,10,10 8,10,10 8,10,10 8,10,7 8,10,7 10,10,5 11,11,6 12,10,11 12,9,13 14,9,11 15,10,9 19,9,8 26,14,14 31,15,9 37,16,1 46,20,0 62,23,0 67,28,0 83,46,0 93,53,0 98,52,0 88,42,0 78,39,0 62,29,4 47,26,24 43,31,31 37,36,29 40,33,33 42,32,33 42,32,33 76,57,20 177,141,81 198,165,99 212,183,118 229,200,135 224,200,138 226,202,140 231,209,146 230,208,145 231,209,146 231,209,146 235,213,150 233,211,148 230,207,147 230,207,147 226,203,143 227,203,141 222,198,136 224,199,142 222,197,140 223,198,141 223,198,141 219,194,137 217,192,135 214,185,132 213,184,131 207,176,123 199,167,121 191,159,113 190,158,112 177,145,103 166,134,92 155,123,81 151,117,74 137,102,66 129,98,61 116,85,48 108,74,40 102,68,34 94,65,34 83,54,23 76,46,20 78,48,22 79,53,32 46,43,30 45,39,32 45,38,36 47,40,38 47,42,41 46,41,40 47,40,43 44,37,40 42,35,38 37,35,33 33,31,32 31,29,30 31,29,30 32,30,31 33,31,32 33,31,32 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,8,2 47,32,21 55,38,12 60,41,16 92,41,4 151,83,11 153,105,47 161,114,62 166,125,68 174,128,71 173,127,70 164,121,61 159,114,52 148,95,29 141,88,22 134,83,16 122,73,6 113,67,1 100,55,0 94,49,1 87,42,0 76,38,0 73,37,0 70,34,0 63,27,0 66,30,0 67,31,0 71,35,0 77,41,0 87,46,0 103,59,6 126,80,25 142,87,15 155,100,28 166,114,43 168,118,46 181,131,69 194,144,84 191,146,84 195,160,95 197,162,97 203,166,97 205,170,103 205,171,108 203,169,106 203,170,104 203,170,104 200,169,105 191,152,91 160,124,66 159,116,67 89,68,45 43,34,28 53,34,20 150,120,76 196,169,104 215,198,131 231,211,150 235,215,154 238,218,157 247,223,161 248,224,162 246,224,161 246,224,161 243,221,158 245,223,160 249,227,164 243,221,158 242,219,159 239,216,156 239,216,156 240,216,154 239,215,153 239,214,157 239,214,157 244,219,162 240,215,158 237,212,155 234,209,152 233,212,156 233,212,156 233,207,153 224,197,150 219,198,155 216,195,152 207,186,145 200,179,138 186,165,124 180,158,124 172,149,120 163,141,107 150,128,94 133,112,85 131,110,83 121,100,73 108,87,60 98,78,48 93,73,43 101,72,41 120,86,64 50,44,37 47,40,38 47,40,38 47,42,41 46,41,40 47,40,43 44,37,37 42,35,33 37,35,33 33,31,32 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 19,12,12 57,38,22 60,43,19 70,46,24 113,69,29 155,99,34 178,135,86 200,164,117 211,182,133 222,193,144 222,193,144 223,192,141 221,190,137 217,187,131 214,184,128 213,185,129 212,184,128 212,182,124 214,185,124 211,180,118 207,176,112 206,172,109 205,169,107 196,158,94 194,153,85 190,149,81 190,149,81 191,147,80 191,145,77 197,153,86 198,159,90 205,167,101 209,176,110 215,185,118 218,187,123 223,192,130 226,197,132 226,199,134 235,208,145 240,213,152 238,211,150 238,214,152 241,216,157 241,216,159 237,212,155 240,215,156 241,216,157 240,215,158 231,205,151 216,190,138 197,171,119 172,142,96 114,79,43 157,127,69 185,158,97 224,197,134 236,217,153 242,220,155 248,224,158 251,227,161 252,228,164 251,227,163 250,228,165 250,228,165 250,228,165 250,228,165 246,224,161 246,224,161 247,222,165 243,216,155 238,217,161 245,222,162 245,222,162 240,216,161 242,218,163 247,223,168 242,218,163 240,216,161 242,218,163 242,218,165 239,215,162 244,220,169 237,213,162 226,203,163 224,203,151 221,197,160 215,191,154 209,185,148 200,177,137 193,169,136 180,158,124 170,148,114 155,135,103 149,128,103 136,119,91 128,111,83 117,100,74 104,84,52 96,69,37 117,72,39 103,58,25 113,77,48 102,67,42 59,42,32 48,43,45 48,41,44 47,40,40 42,35,33 35,33,31 33,31,32 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 26,19,19 64,45,29 65,46,23 71,45,22 120,81,40 155,106,41 189,151,101 212,181,132 231,207,156 230,209,157 232,208,157 236,212,159 236,212,157 236,210,156 234,208,154 240,214,160 245,214,161 241,213,157 238,215,155 246,222,160 245,221,159 243,216,155 241,212,151 236,207,146 233,204,143 229,200,137 227,198,135 230,199,137 228,201,138 229,202,139 233,206,145 238,214,152 249,220,157 254,225,160 244,220,158 243,221,158 245,221,159 247,223,159 248,224,160 245,221,155 246,222,156 247,225,162 249,227,162 249,230,166 250,227,169 245,223,158 245,223,160 244,224,163 239,216,156 229,203,151 222,196,146 195,170,124 144,118,79 179,155,100 207,184,126 225,202,142 244,219,160 250,221,160 250,221,158 250,221,158 255,227,166 255,229,168 253,231,168 249,227,164 249,227,164 250,228,165 247,225,162 250,228,165 240,216,152 104,79,80 224,203,151 251,227,165 246,224,161 242,219,161 244,221,163 246,223,165 245,222,164 243,220,162 243,220,162 244,220,165 239,215,162 174,162,132 187,175,145 230,216,173 209,192,164 229,205,168 219,195,158 219,195,158 214,187,151 205,178,146 194,172,138 186,164,130 173,150,119 161,140,117 155,136,111 142,125,99 128,111,87 114,94,64 107,79,50 117,71,41 110,64,27 117,78,48 119,83,54 84,50,30 84,54,37 58,47,42 58,46,46 55,43,43 44,37,35 35,30,32 33,28,30 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 35,22,19 71,46,29 70,48,28 76,47,23 128,86,44 161,116,54 197,161,112 227,195,149 232,207,159 229,209,159 236,215,159 234,218,160 234,218,164 243,217,165 246,220,168 245,219,165 245,220,163 247,224,164 243,221,158 248,221,160 250,223,162 250,223,162 250,223,162 243,216,155 246,218,160 242,215,154 242,215,152 243,216,153 248,221,160 253,226,165 251,226,167 247,222,163 245,226,162 252,227,168 253,226,165 252,228,164 253,222,162 254,227,164 245,231,161 244,225,161 236,228,165 255,223,169 247,230,165 249,230,175 255,216,164 248,220,164 253,217,155 237,217,156 238,213,165 226,202,147 218,193,145 196,174,129 155,132,92 190,166,111 219,196,138 238,214,152 243,219,157 251,222,157 110,97,107 59,67,126 68,70,122 101,97,108 169,140,105 232,202,158 250,223,160 247,224,166 245,225,166 244,225,159 219,191,162 83,65,90 93,66,78 248,219,168 245,229,171 247,224,166 245,222,164 243,220,162 249,226,168 245,222,164 243,220,162 242,222,163 243,222,170 90,90,90 96,113,105 152,155,133 83,80,86 78,86,91 171,164,144 226,200,159 232,201,162 213,184,149 206,181,151 192,170,136 188,163,133 171,149,115 162,143,106 108,83,66 134,119,97 126,107,80 111,87,52 113,70,35 108,66,28 118,75,42 125,91,61 92,52,27 85,54,31 61,49,39 58,47,44 57,43,43 53,43,42 37,30,30 33,28,30 30,28,29 31,29,30 31,29,30 31,29,30 28,26,27 28,26,27
