10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,11,14 12,11,14 12,11,14 12,11,14 13,10,14 12,9,13 12,9,13 12,9,13 12,9,13 12,9,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 12,12,12 12,11,14 12,11,14 12,9,13 13,10,14 13,10,14 14,11,15 16,13,17 16,14,15 20,18,19 23,21,22 25,23,24 27,25,26 32,30,31 34,34,31 38,36,34 37,35,33 42,32,31 44,34,33 47,40,40 54,47,45 54,48,41 56,51,37 60,56,46 63,58,55 68,59,51 69,59,47 69,60,45 72,63,48 69,64,50 74,65,48 78,67,52 79,69,59 79,70,53 78,71,53 80,70,58 81,72,57 80,73,57 80,73,57 81,72,57 77,70,52 73,65,52 66,61,47 65,59,52 63,57,50 57,53,47 56,50,43 52,46,41 52,46,39 50,44,37 49,43,38 49,43,38 48,42,35 47,41,36 47,40,38 47,40,38 48,41,41 49,42,45 48,41,44 45,38,38 40,35,34 37,35,36 34,32,33 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 12,11,14 12,11,14 12,11,14 13,10,14 12,9,13 12,9,13 12,9,13 12,9,13 12,9,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 12,12,12 12,11,14 12,11,14 12,9,13 13,10,14 13,10,14 14,11,15 16,13,17 16,14,15 20,18,19 23,21,22 24,22,23 27,25,26 34,29,31 34,34,31 37,35,33 37,35,33 42,32,31 43,33,32 45,38,38 52,45,43 60,51,45 67,54,47 92,73,59 117,96,73 136,108,81 133,103,75 124,96,69 120,92,63 119,91,64 104,80,56 93,75,56 91,75,58 82,71,54 82,71,52 81,72,57 82,73,56 80,73,57 81,74,58 82,73,58 79,72,54 71,63,50 68,63,49 64,58,51 61,55,48 58,54,48 55,49,40 56,50,43 54,48,41 51,45,38 48,41,39 47,40,38 48,42,35 47,40,38 47,40,38 47,40,38 48,41,41 49,42,45 48,41,44 45,38,38 40,35,34 35,33,34 34,32,33 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 7,11,15 8,9,12 70,21,0 72,28,0 51,17,0 36,10,0 22,11,4 19,12,10 16,11,13 13,10,14 11,11,11 11,11,11 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,15 10,9,14 10,9,12 10,9,12 12,9,13 11,8,12 12,9,13 14,11,15 15,9,14 13,10,14 19,13,18 21,15,22 26,16,20 34,19,8 41,18,3 44,18,0 53,24,4 48,22,10 40,20,11 38,26,26 37,32,34 40,30,34 40,33,33 38,31,34 39,38,41 79,47,17 173,130,72 190,149,81 201,156,94 201,159,96 202,166,104 210,174,114 212,178,119 211,180,116 216,182,119 213,179,118 209,178,118 209,180,119 213,186,123 219,182,127 202,160,108 191,151,97 182,143,86 186,144,90 194,153,96 188,146,94 166,124,72 154,112,70 135,95,61 125,96,63 115,87,58 88,62,37 81,56,39 71,52,36 66,51,31 63,47,32 61,47,31 59,42,32 57,40,30 44,39,36 45,38,36 47,40,38 47,40,40 47,40,43 48,41,44 45,38,38 40,35,34 34,32,33 33,31,32 34,32,33 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 37,30,28 56,35,22 67,45,27 137,76,15 172,116,51 201,150,97 195,145,85 192,134,70 185,128,57 177,124,56 179,126,58 172,125,62 171,125,66 169,125,72 161,120,75 147,108,76 143,107,76 130,95,68 113,79,57 114,84,58 114,81,54 110,74,43 106,67,35 134,85,47 148,98,54 153,102,45 170,117,53 172,112,44 177,110,44 187,119,47 204,136,62 206,143,67 209,154,82 215,166,97 220,174,108 222,170,110 211,160,95 191,145,86 175,123,63 93,69,45 42,36,31 43,31,33 146,113,76 195,150,88 219,180,119 232,196,138 234,200,141 234,200,139 239,207,150 243,214,153 244,215,152 248,219,158 242,213,152 242,215,154 239,214,157 237,213,158 238,214,159 242,212,156 236,206,150 235,203,146 234,203,143 235,205,149 229,205,152 225,199,149 214,184,138 202,168,123 197,165,121 193,162,123 183,155,117 175,153,115 163,141,107 145,120,92 132,106,81 120,95,65 112,84,55 107,73,43 98,65,40 93,74,58 45,38,36 45,38,36 47,40,40 47,40,43 47,40,43 45,38,38 40,35,34 34,32,33 32,30,31 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 18,8,7 57,38,24 63,41,21 84,51,26 155,100,30 203,163,111 217,190,147 224,192,146 223,191,145 221,191,145 224,199,142 227,202,143 228,204,151 227,198,145 224,195,134 235,204,142 234,203,143 224,195,132 221,193,135 219,192,131 223,192,128 223,192,130 220,189,129 220,186,125 226,192,133 222,191,131 230,199,137 224,193,133 226,190,130 227,190,135 223,198,141 231,207,145 235,208,145 236,209,148 238,214,152 236,209,148 240,216,154 235,207,149 218,193,136 210,180,124 186,150,103 116,79,37 159,123,72 206,172,113 228,199,138 243,216,155 245,221,159 247,223,161 245,221,159 250,226,164 249,226,166 249,227,164 247,222,163 246,221,162 244,220,156 243,218,159 244,219,162 243,220,162 242,219,159 247,224,166 244,218,164 243,217,163 243,217,165 239,213,159 243,214,163 232,205,158 226,196,152 219,189,145 211,190,149 207,185,147 200,178,142 190,167,138 172,147,119 153,134,109 141,122,97 132,111,86 118,89,65 105,71,49 113,69,43 119,69,36 110,77,50 68,45,32 49,39,38 48,41,41 44,34,33 43,33,34 34,32,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 31,20,15 63,42,27 69,45,23 96,61,36 168,115,49 206,170,121 223,198,152 230,203,156 232,206,152 240,209,156 242,209,159 239,214,155 245,219,165 248,218,162 244,220,156 247,223,159 248,223,164 250,228,165 244,222,159 245,223,160 241,217,153 244,220,156 246,219,158 245,221,157 247,223,159 249,222,161 252,228,166 250,223,162 243,224,158 242,215,154 246,224,159 241,215,163 245,221,157 246,222,167 250,223,162 246,222,160 237,221,167 239,207,152 235,206,153 219,196,138 201,175,123 145,117,79 193,162,109 228,201,140 244,220,156 247,219,161 248,221,156 251,222,161 254,224,166 252,227,168 250,222,166 247,227,166 246,223,165 250,222,164 240,220,159 241,223,161 247,227,166 246,223,165 240,220,159 242,222,163 245,215,157 199,162,93 243,219,157 242,219,161 243,219,164 240,216,163 237,213,162 236,209,162 230,204,165 219,195,158 210,186,151 204,175,144 191,167,132 173,153,121 157,140,112 146,126,108 136,110,85 117,87,61 110,70,34 109,65,23 106,67,35 96,61,36 84,58,37 59,46,41 58,46,46 53,43,42 40,33,33 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 36,24,14 69,47,29 73,47,26 109,75,45 176,130,64 216,184,138 230,208,161 230,204,154 152,111,66 192,162,147 234,197,144 253,219,158 248,217,155 252,221,159 252,223,158 254,225,164 255,226,165 254,221,155 248,224,162 255,227,166 255,223,156 255,223,152 246,222,158 255,230,169 255,230,159 255,228,161 255,226,164 255,226,163 251,204,115 255,226,161 255,220,166 239,199,145 255,226,109 255,222,131 255,225,163 249,221,165 253,219,147 124,136,98 222,194,138 224,200,147 205,180,132 156,135,94 205,179,129 231,208,150 243,218,159 254,225,160 255,147,30 248,227,171 255,226,165 255,217,155 246,224,161 249,222,159 227,130,79 203,120,71 251,216,151 244,191,127 245,220,161 251,225,171 247,224,166 243,220,162 188,107,55 252,194,143 243,218,159 247,219,163 247,218,167 240,216,161 239,215,162 239,214,166 237,212,168 231,203,165 224,197,154 150,86,42 136,82,44 164,120,82 139,95,57 165,132,107 145,124,99 128,103,75 105,66,34 125,79,42 112,71,42 102,67,40 92,55,31 66,45,34 61,45,43 57,44,41 49,39,40 32,30,31 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 50,34,21 73,48,29 72,46,25 121,85,54 184,134,74 226,195,142 236,214,165 243,214,163 194,147,97 66,45,116 209,164,89 233,171,97 224,154,60 224,156,64 71,42,146 146,108,140 255,216,156 255,228,151 237,196,139 216,193,153 239,187,100 244,198,98 216,184,127 239,206,154 235,183,83 255,222,145 253,209,131 248,210,134 244,195,107 230,190,126 255,231,161 255,219,147 255,218,122 255,223,156 255,228,148 222,181,109 233,187,117 230,207,147 238,212,158 229,205,152 205,185,137 159,141,97 204,180,125 231,208,148 239,217,154 246,222,158 255,168,42 255,226,166 239,232,175 255,106,33 254,224,168 254,235,169 167,75,22 157,64,32 158,74,14 158,65,19 154,80,28 219,162,104 248,220,162 242,223,166 213,141,77 171,95,37 178,113,51 186,112,60 220,181,122 242,218,165 242,218,167 238,213,165 237,213,162 233,211,166 224,201,159 224,192,158 146,73,32 144,71,30 139,88,53 170,147,116 153,137,106 131,113,83 103,62,35 97,52,19 99,59,34 96,61,34 104,64,39 73,47,35 60,47,44 57,43,43 47,35,37 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 6,10,14 58,37,22 83,54,34 81,55,30 130,92,57 185,140,76 228,199,146 239,215,162 239,215,164 145,101,61 154,109,45 70,50,130 255,216,157 226,165,61 177,123,64 110,88,141 229,196,144 254,225,174 250,228,163 255,226,175 254,227,162 246,213,145 238,214,150 251,231,172 250,222,166 252,220,163 255,228,161 250,223,162 252,229,171 255,229,161 255,227,169 251,229,166 250,222,164 253,219,160 246,221,162 242,228,160 235,224,178 254,234,175 241,211,155 239,215,160 228,204,151 207,187,139 159,141,97 198,179,122 227,208,144 238,214,150 247,213,152 255,219,141 255,138,0 238,224,170 255,104,16 253,104,48 252,223,160 236,186,103 244,224,165 240,197,123 161,87,33 201,108,33 217,128,45 205,115,50 195,118,60 255,213,141 214,151,82 174,92,47 172,97,50 246,221,162 243,219,164 237,216,162 241,215,165 241,222,169 239,209,167 236,211,165 228,201,165 148,63,37 134,49,21 149,79,46 191,157,123 166,148,118 145,125,93 105,67,32 125,81,39 89,49,26 113,84,60 81,51,25 72,46,32 61,45,43 59,43,41 53,41,41 31,28,32 30,28,26 30,28,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 7,10,17 72,50,30 77,48,26 80,49,26 141,99,61 185,143,78 227,198,145 240,216,163 243,219,168 133,87,48 255,197,104 16,26,158 232,186,90 224,155,54 255,222,155 146,115,153 238,196,144 244,219,171 131,112,89 100,82,93 252,236,178 110,92,91 255,229,177 243,222,179 160,152,118 143,124,142 246,227,190 92,79,118 248,224,162 249,229,168 250,226,171 166,87,48 207,47,4 119,132,149 255,234,200 216,64,18 115,145,195 203,59,17 243,171,123 242,218,163 221,200,146 200,180,132 159,141,97 200,181,124 227,208,142 238,214,150 254,217,144 232,179,97 255,175,70 255,121,24 255,110,21 255,93,22 255,90,28 255,222,155 213,165,93 255,205,126 232,175,106 254,217,144 211,144,67 195,104,35 223,132,74 165,75,33 205,142,66 208,144,80 249,204,140 242,223,166 244,221,163 240,216,161 239,215,160 162,130,84 153,111,98 231,209,160 236,209,173 148,67,31 234,184,138 173,111,73 197,150,116 176,156,126 158,134,108 126,87,55 94,49,14 91,51,26 119,90,70 75,46,24 70,47,36 57,43,43 59,43,41 52,40,40 31,28,32 30,28,26 30,28,29
