10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 11,10,13 12,11,14 12,11,14 12,11,14 12,11,14 12,11,14 13,10,14 13,10,14 12,9,13 12,9,13 12,9,13 12,9,13 12,9,13 12,9,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 11,11,11 12,12,12 12,11,14 12,11,14 12,11,14 13,10,14 13,10,14 12,11,14 13,10,14 13,10,14 16,13,17 16,13,17 16,14,15 19,17,18 20,18,19 23,20,24 25,23,24 26,24,25 26,24,25 32,30,31 34,34,31 36,36,33 37,35,33 37,32,31 42,32,31 42,32,31 45,38,41 48,41,41 54,47,45 54,45,41 56,50,41 57,52,38 60,56,46 62,58,50 65,58,56 68,59,51 69,59,47 69,59,47 71,62,47 71,63,50 69,64,50 71,67,50 75,66,51 78,67,52 79,69,59 81,68,61 78,69,52 78,71,55 80,70,58 81,71,59 80,73,57 80,73,57 80,73,57 80,73,55 79,72,54 77,70,52 73,65,52 70,62,49 66,61,49 64,58,51 63,57,50 61,55,50 57,51,46 56,50,43 52,46,41 51,45,38 51,45,38 49,43,36 49,43,38 49,43,38 49,43,36 48,42,33 47,41,36 47,41,36 47,40,38 47,40,38 48,41,41 50,43,43 50,43,46 47,40,43 45,38,38 43,36,36 40,35,37 35,33,34 34,32,33 33,31,32 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 11,10,13 12,11,14 12,11,14 12,11,14 12,11,14 12,11,14 13,10,14 13,10,14 12,9,13 12,9,13 12,9,13 12,9,13 12,9,13 12,9,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 11,11,11 12,12,12 12,11,14 12,11,14 12,11,14 13,10,14 13,10,14 12,11,14 13,10,14 13,10,14 16,13,17 16,13,17 16,14,15 19,17,18 21,19,20 23,21,22 24,22,23 27,25,26 26,24,25 32,30,31 34,34,31 36,36,33 37,35,33 39,34,33 42,32,31 42,32,31 45,38,41 48,41,41 52,45,43 57,48,44 57,51,42 59,53,48 67,58,52 65,59,52 68,59,51 70,62,49 73,64,49 74,63,48 72,63,46 76,62,48 78,67,52 76,67,52 73,65,52 77,69,58 77,74,59 78,70,57 76,67,50 77,70,54 80,70,58 81,71,59 80,73,57 80,73,57 80,73,57 80,73,55 79,72,54 78,71,53 72,64,51 68,60,47 66,61,49 64,58,51 62,56,49 61,55,50 57,51,46 56,50,41 55,49,40 54,48,39 52,46,39 49,43,36 50,44,39 49,43,38 48,42,35 48,42,35 47,41,36 47,41,36 47,40,38 47,40,38 48,41,41 50,43,43 50,43,46 47,40,43 45,38,38 43,36,36 40,35,37 35,33,34 34,32,33 33,31,32 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 11,10,13 13,10,14 11,10,13 12,11,14 12,11,14 12,11,14 12,11,14 13,10,14 15,9,14 15,9,14 13,10,14 13,10,14 12,9,15 12,9,15 12,9,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,8,12 11,8,12 11,10,13 11,10,13 12,11,14 12,11,14 10,11,14 14,11,15 15,9,14 15,9,14 13,10,14 16,10,15 18,12,17 19,13,18 19,13,18 19,14,16 20,18,19 23,18,17 25,20,17 25,23,24 26,24,25 29,24,26 33,27,32 34,32,33 37,35,31 40,35,34 39,34,33 42,32,31 43,34,30 43,36,36 48,43,42 55,49,42 68,54,40 112,89,60 163,129,84 172,133,74 174,133,76 180,138,75 183,135,77 185,137,81 185,136,85 180,133,83 180,139,82 179,137,83 171,131,79 154,116,70 165,128,86 183,146,102 159,126,87 134,112,78 121,100,73 115,98,72 103,89,62 92,82,60 87,78,59 83,74,55 81,72,53 81,72,55 75,68,50 75,65,53 73,65,52 68,63,51 68,59,53 64,58,51 63,57,50 60,51,45 56,50,41 55,49,40 54,48,41 54,48,41 51,45,40 49,42,40 49,42,40 48,42,35 47,41,32 47,41,36 47,41,34 47,40,38 47,40,38 48,41,41 49,42,42 50,43,46 47,40,43 45,38,38 43,36,36 40,35,37 34,32,33 34,32,33 33,31,32 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 12,12,12 6,10,14 8,9,12 31,4,0 119,67,37 120,76,36 95,61,27 75,45,19 46,25,10 25,14,7 21,14,12 16,11,13 17,14,18 16,16,16 16,16,16 16,16,16 16,15,18 13,12,15 12,11,14 10,9,12 11,10,13 11,10,13 11,10,13 12,11,14 11,10,15 10,9,14 10,9,12 10,9,12 10,9,12 12,9,13 12,9,13 14,12,13 16,13,17 16,13,17 16,10,15 19,13,18 17,14,18 21,16,18 25,19,26 29,21,27 32,20,20 41,26,15 55,32,17 74,48,27 81,52,30 86,59,43 77,51,39 67,46,35 55,39,35 40,28,28 41,36,38 38,30,36 43,33,34 41,34,34 38,31,34 39,34,36 44,38,31 134,102,72 180,137,79 191,151,87 206,164,99 206,161,99 209,167,104 210,169,108 214,178,116 219,183,123 220,186,127 220,189,127 222,191,127 225,191,130 223,189,128 223,189,130 220,189,129 221,192,131 221,194,131 226,196,138 227,187,135 214,172,118 206,166,112 203,163,109 197,160,105 205,163,109 203,162,105 203,161,109 188,146,94 177,134,85 166,124,82 165,122,87 146,110,77 152,123,90 144,116,87 124,96,69 105,81,59 102,79,64 95,76,60 87,72,52 81,66,46 76,60,45 76,62,46 76,59,49 72,55,45 68,56,44 47,42,39 46,42,36 47,40,38 47,40,38 47,40,40 48,41,41 47,40,43 47,40,43 45,38,38 43,36,36 40,35,37 33,31,32 33,31,32 32,30,31 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 20,18,19 47,36,31 58,37,24 67,45,27 111,63,16 154,90,23 179,123,60 201,150,97 198,152,93 191,137,78 192,134,70 185,128,57 182,126,59 175,122,56 178,127,60 172,125,62 174,127,66 173,127,70 166,122,69 161,120,75 153,113,77 145,109,78 143,107,76 130,95,68 121,86,61 107,73,51 113,83,57 114,81,54 117,81,50 110,74,43 111,71,37 134,85,47 147,96,59 150,101,52 157,106,49 170,117,53 171,113,47 173,109,42 173,106,38 187,119,47 192,124,52 207,140,63 210,147,71 209,154,82 214,163,94 215,169,101 220,171,106 222,170,110 216,164,104 209,158,93 188,142,83 175,123,63 131,97,63 56,43,38 37,33,27 43,31,33 79,60,44 171,132,75 198,153,91 219,180,119 226,190,132 233,196,141 233,199,140 234,200,139 237,203,144 241,211,153 244,215,154 244,215,152 247,220,157 245,216,155 240,213,152 242,215,154 242,214,156 238,215,157 238,214,159 238,214,159 240,214,160 243,211,156 237,205,150 235,203,146 231,199,142 233,203,145 235,205,149 229,205,152 225,201,150 221,191,147 214,182,140 202,168,123 195,163,117 194,162,118 193,162,123 183,155,117 179,157,119 171,147,112 159,137,103 145,120,92 137,112,84 127,102,74 118,93,63 112,84,55 112,78,48 103,68,41 98,65,40 93,74,58 52,42,32 47,40,38 45,38,36 47,40,40 47,40,40 47,40,43 47,40,43 45,38,38 43,36,36 39,34,36 34,32,33 32,30,31 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 16,9,7 46,33,26 58,40,21 67,45,25 81,50,27 132,76,13 162,111,42 198,157,108 206,176,132 217,180,136 223,190,142 216,180,133 218,180,132 213,178,124 216,186,130 220,190,132 220,189,129 213,182,120 210,174,112 208,170,106 212,174,110 213,173,107 210,170,106 209,168,107 207,167,103 203,163,97 200,161,88 202,159,83 201,157,86 203,156,93 204,151,83 200,148,75 200,149,80 201,152,87 203,157,89 209,163,95 204,158,90 198,152,82 203,159,92 204,162,97 211,177,114 224,193,131 229,198,136 224,197,134 229,205,143 238,214,152 237,208,147 229,204,145 232,205,144 227,198,135 223,194,133 215,186,125 206,170,110 191,149,97 149,105,67 65,47,28 108,75,38 161,124,71 203,168,103 216,185,123 235,204,142 243,214,153 243,214,153 243,216,155 245,218,157 243,220,160 247,225,162 247,225,162 245,223,160 250,226,164 247,223,161 244,222,157 246,222,158 244,220,158 241,216,159 244,219,162 241,216,159 243,218,161 242,219,159 250,224,170 240,215,158 243,218,161 237,213,160 238,214,163 237,213,160 239,215,164 234,207,160 227,195,149 221,189,145 213,183,139 211,181,139 206,185,144 200,178,142 197,178,139 190,168,134 182,154,127 164,141,110 152,129,100 138,119,94 129,108,83 124,100,74 117,89,62 104,76,49 103,65,44 115,70,37 100,60,26 118,83,56 64,41,26 49,36,31 45,38,38 48,41,41 47,40,40 45,35,36 42,35,35 39,34,33 34,32,30 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 22,13,9 53,37,24 62,42,22 68,47,24 93,58,33 144,92,32 178,132,75 217,181,134 221,196,152 224,197,152 225,196,147 228,199,150 230,204,154 232,206,152 234,206,150 236,210,156 239,213,161 238,212,158 239,211,155 239,208,148 244,215,152 246,219,158 245,215,157 244,215,154 244,215,152 240,213,150 236,209,146 235,208,147 233,209,147 234,207,144 237,208,143 238,209,146 241,213,145 241,212,147 240,213,152 242,215,154 238,214,152 238,211,150 238,211,148 238,209,146 235,208,145 242,215,154 238,216,153 241,217,155 243,215,157 248,218,160 243,219,155 246,219,158 239,215,153 246,221,162 236,213,155 230,204,150 216,191,134 208,182,132 179,149,103 124,85,46 176,141,87 202,171,111 229,198,138 242,215,152 247,219,161 247,222,163 250,225,166 250,226,164 249,227,164 252,224,166 252,224,166 250,225,166 250,227,167 247,225,162 248,223,166 247,225,160 244,220,156 244,220,158 245,220,163 248,223,166 244,221,163 240,217,159 244,221,163 249,226,168 245,221,166 243,214,161 243,218,161 243,217,163 243,218,161 243,217,163 245,221,168 236,212,161 232,205,158 229,202,157 226,199,156 218,196,158 212,190,152 208,184,147 201,176,146 196,168,141 181,156,128 168,148,118 157,138,113 150,131,106 136,118,97 131,110,83 118,89,65 105,76,56 110,69,40 118,77,48 119,76,41 99,61,24 89,58,39 75,52,37 57,46,43 56,46,47 53,41,41 50,38,38 41,34,34 36,31,30 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 33,20,13 61,40,25 68,46,28 69,45,23 100,65,38 143,97,31 186,145,88 219,182,138 223,201,152 227,205,156 234,205,154 238,209,158 235,212,170 239,215,151 239,214,155 238,218,159 247,218,165 245,219,167 242,222,163 245,223,160 246,223,163 247,224,164 249,227,164 250,228,165 244,221,161 246,223,163 244,222,159 243,221,158 243,220,160 244,221,161 249,221,163 247,224,164 247,224,164 248,223,164 250,226,164 254,230,168 248,223,164 248,224,162 245,218,157 244,222,159 249,227,164 246,221,162 249,222,149 250,223,150 249,227,162 249,225,170 250,228,165 249,221,165 242,218,165 240,212,154 247,218,155 238,210,154 223,199,144 213,187,135 189,164,120 130,101,66 196,167,116 221,193,137 236,212,148 243,221,158 245,212,144 255,222,155 247,225,162 250,223,162 250,223,162 250,227,169 252,223,162 247,222,165 243,223,164 255,206,134 253,215,151 246,224,161 240,220,159 246,223,163 245,222,162 250,225,168 247,224,166 247,224,166 240,220,161 242,222,161 250,196,135 183,114,49 247,220,157 243,218,161 242,218,163 245,221,166 243,219,164 239,215,162 236,212,161 238,213,165 233,208,162 231,203,165 222,195,159 215,191,154 210,183,149 205,171,137 189,167,131 181,162,127 171,148,117 162,139,108 149,128,105 141,122,99 132,106,81 116,88,61 108,63,28 128,82,52 121,70,31 96,55,24 96,59,33 92,51,31 79,52,34 56,46,45 59,46,43 56,42,42 52,40,40 37,30,30 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 36,24,14 68,46,28 71,46,27 75,49,28 109,75,45 150,101,34 197,157,105 226,194,148 230,208,161 236,211,163 178,147,94 159,118,73 192,162,147 222,186,139 247,213,152 253,222,160 248,217,155 249,218,156 253,222,158 252,223,158 254,225,164 255,225,163 254,220,159 255,228,166 248,224,162 253,226,165 255,224,164 255,220,153 255,223,152 252,221,159 250,223,162 255,230,167 255,230,159 255,228,157 255,227,164 255,226,164 255,226,163 235,196,116 245,201,123 255,228,163 255,220,166 234,200,170 255,214,133 255,211,94 255,222,131 255,231,160 249,221,163 248,220,164 253,219,147 118,136,93 165,136,75 243,215,159 224,200,147 217,193,142 194,169,125 140,113,81 205,179,129 224,200,145 235,212,154 245,220,161 254,225,160 255,180,58 248,214,142 255,226,163 255,226,165 255,176,113 246,232,164 246,224,161 249,222,159 229,144,68 169,73,35 222,166,103 251,216,151 255,223,157 255,206,144 244,219,160 251,225,171 247,227,166 245,221,168 247,218,155 188,107,55 167,84,35 246,221,162 241,216,157 247,219,163 244,220,165 244,220,165 238,214,159 239,215,162 240,216,165 238,213,165 235,210,166 231,203,165 224,198,157 224,188,141 164,81,41 136,82,44 166,120,81 178,134,96 120,76,38 165,132,107 151,132,107 138,117,90 117,96,71 105,66,34 116,72,44 114,65,25 113,72,43 102,67,40 91,51,28 87,56,37 59,46,43 61,45,43 59,43,41 57,41,39 45,35,36 32,30,31 31,29,30 30,28,29 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 45,29,16 67,47,29 71,47,25 72,46,25 119,83,52 162,109,41 201,164,109 230,199,148 235,213,164 242,218,167 241,212,163 149,102,52 59,38,109 53,43,113 239,177,80 255,200,120 240,170,76 234,161,63 213,160,78 74,45,149 133,95,127 206,162,95 242,201,131 255,220,156 229,188,131 224,197,152 247,210,166 249,197,110 231,185,85 255,225,157 212,184,146 255,211,115 255,205,105 255,220,124 250,200,128 255,226,148 255,219,143 228,186,96 255,220,152 227,193,134 250,222,152 255,219,166 210,168,103 252,196,100 255,224,157 249,212,143 238,195,121 219,175,106 199,153,83 217,182,117 176,147,94 236,210,156 230,206,153 213,192,140 198,170,130 143,118,88 205,181,126 224,201,141 236,211,152 239,217,154 248,224,160 250,222,154 251,155,46 255,188,100 238,231,174 249,145,69 255,216,152 254,224,168 249,230,164 157,80,24 179,83,41 156,61,27 148,64,4 173,86,20 160,69,32 188,114,62 255,209,151 254,214,160 243,222,168 248,221,160 183,111,47 167,84,33 252,215,162 189,124,62 171,97,45 208,149,92 244,220,167 240,216,163 242,218,167 242,218,167 238,213,165 237,213,162 231,209,164 227,205,167 222,195,150 220,167,122 167,94,53 132,55,20 149,76,44 137,86,51 168,145,114 158,141,113 144,128,95 130,107,78 102,61,34 95,51,21 93,50,17 94,54,29 98,63,36 105,64,35 89,55,35 62,44,41 59,46,43 57,43,43 54,41,38 48,36,38 30,28,29 30,28,29 30,28,29 31,29,30
