10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,11,8 11,11,11 13,10,14 13,10,14 14,11,15 16,13,17 16,13,17 17,15,16 19,17,18 21,19,20 23,21,22 25,23,24 30,28,29 34,32,33 35,33,34 38,36,34 39,34,33 38,31,31 37,32,31 42,37,36 47,41,36 51,45,40 52,46,39 56,50,43 58,52,45 63,57,50 63,59,49 68,59,53 68,59,51 68,60,49 71,63,50 71,63,50 72,64,51 73,65,52 74,66,53 77,69,56 77,69,56 79,71,60 78,71,55 78,71,55 80,73,57 81,74,58 81,74,58 81,74,58 79,71,58 78,71,55 74,66,53 71,63,50 70,62,51 64,59,47 63,57,48 59,53,44 57,51,44 55,49,42 55,49,42 54,48,43 51,45,38 49,43,36 47,41,36 45,39,34 45,39,34 45,39,34 45,38,36 45,38,38 47,40,40 47,40,40 47,40,40 47,40,40 44,37,40 41,34,34 37,35,36 33,31,32 32,30,31 31,29,30 33,31,32 33,31,32 33,31,32 30,28,29 30,28,29 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 13,11,12 13,10,14 14,11,15 16,13,17 16,13,17 17,15,16 19,17,18 21,19,20 23,21,22 25,23,24 30,28,29 34,32,33 35,33,34 38,36,34 39,34,33 38,31,31 39,34,33 42,37,36 47,41,36 51,45,40 52,46,41 56,50,43 58,52,45 62,56,49 64,58,51 68,59,51 68,59,51 68,60,49 70,62,49 71,63,50 71,63,50 73,65,52 73,65,52 76,66,54 78,68,56 78,70,59 79,72,56 79,72,56 80,73,57 81,74,58 81,74,58 81,74,58 79,71,58 78,71,55 74,66,53 71,63,50 70,62,51 64,58,49 63,57,50 59,53,46 57,51,44 55,49,42 55,49,42 54,48,43 51,45,38 49,43,36 47,41,36 45,39,34 45,39,34 45,39,34 45,38,36 45,38,38 47,40,40 47,40,40 47,40,40 47,40,40 44,37,40 41,34,34 37,35,36 33,31,32 32,30,31 31,29,30 33,31,32 33,31,32 33,31,32 30,28,29 30,28,29 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,11,12 14,11,15 14,11,15 16,13,17 16,13,17 17,15,16 18,16,17 21,19,20 23,21,22 25,23,24 28,26,27 33,31,32 35,33,34 37,35,33 39,34,33 38,31,31 40,33,33 42,35,35 47,41,36 51,45,40 52,46,41 55,49,42 58,52,45 62,56,49 64,58,51 67,58,50 68,59,53 67,59,48 70,62,49 70,62,49 71,63,50 72,64,51 73,66,50 74,66,53 75,67,54 77,69,56 77,69,56 78,70,57 79,72,56 81,74,58 81,74,58 80,73,57 79,72,56 77,70,54 73,65,52 70,62,49 70,62,51 64,58,51 62,56,49 59,53,48 57,51,44 55,49,42 54,48,41 52,46,41 50,44,37 48,42,35 47,41,36 45,39,34 45,39,34 45,39,34 44,37,35 45,38,38 47,40,40 47,40,40 47,40,40 45,38,38 44,37,40 41,34,34 37,35,36 33,31,32 31,29,30 31,29,30 33,31,32 33,31,32 32,30,31 30,28,29 28,26,27 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 14,11,15 16,13,17 16,13,17 17,15,16 18,16,14 21,19,20 23,21,22 26,24,25 28,26,27 31,29,30 35,33,34 35,33,31 35,33,31 34,34,31 36,36,33 39,37,35 47,40,38 52,45,43 52,45,43 56,50,45 58,52,45 63,57,50 66,58,45 67,59,46 67,58,52 68,60,49 68,60,49 69,64,52 71,63,50 72,64,51 73,65,52 74,67,51 74,67,51 75,67,54 77,69,56 77,69,56 79,72,56 80,73,57 80,73,57 80,73,57 78,71,55 75,68,52 73,65,52 71,63,50 68,60,49 64,58,49 62,56,47 58,52,45 57,51,44 55,49,42 54,48,41 52,46,41 50,44,39 49,43,38 47,40,38 44,38,33 45,39,34 44,38,33 44,37,37 44,37,37 45,38,38 47,40,40 47,40,40 45,38,38 44,37,37 41,34,34 37,35,36 33,31,32 31,29,30 31,29,30 31,29,30 32,30,31 31,29,30 30,28,29 28,26,27 26,23,27 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,11,15 16,13,17 16,13,17 17,15,16 18,16,14 21,19,20 23,21,22 25,23,24 27,25,26 31,29,30 35,33,34 35,33,31 35,33,31 37,30,30 37,32,31 42,35,38 47,40,38 52,46,41 55,48,46 59,53,48 65,57,46 82,68,52 108,89,66 121,97,71 118,97,72 117,93,69 114,94,64 107,90,62 100,86,59 91,79,53 88,78,56 82,71,52 78,69,54 77,70,54 80,71,56 79,71,58 79,71,58 80,73,55 80,73,55 79,72,54 78,71,55 74,67,51 71,63,50 71,63,50 68,57,50 64,58,49 62,56,47 58,52,45 56,50,43 55,49,42 54,48,41 51,45,40 51,45,40 47,41,36 45,38,36 45,39,34 44,38,33 44,38,33 43,36,34 45,38,38 45,38,38 47,40,40 47,40,40 45,38,38 44,37,37 41,34,37 37,35,36 33,31,32 31,29,30 31,29,30 31,29,30 32,30,31 31,29,30 30,28,29 28,26,27 26,23,27 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 10,9,12 11,10,13 11,10,15 10,11,16 9,10,15 9,10,15 9,10,15 12,9,13 12,9,13 12,9,13 12,9,13 12,9,13 11,11,11 11,10,13 11,11,11 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,10,10 10,10,10 10,10,10 10,10,10 10,9,12 11,10,13 11,10,13 11,10,13 12,11,14 12,11,14 13,10,14 14,12,13 13,10,14 13,10,14 14,11,15 16,10,15 16,13,17 16,14,15 17,14,18 20,14,19 17,17,17 20,20,20 24,24,24 25,23,24 28,26,27 31,29,27 33,31,29 36,31,30 36,31,30 36,31,33 36,31,33 43,36,34 51,41,31 80,55,25 140,106,63 186,147,90 198,157,96 204,165,106 206,167,106 205,172,106 208,174,115 209,173,115 212,179,113 212,178,115 212,178,117 206,175,113 200,169,105 195,162,96 197,162,95 201,163,97 199,160,101 185,146,85 159,123,63 144,102,48 139,97,45 128,90,42 120,88,46 111,82,47 98,73,43 84,65,38 76,58,37 72,56,41 68,53,42 64,52,40 59,49,37 57,47,35 57,47,37 53,45,34 53,42,35 50,39,32 48,37,30 46,35,28 43,37,32 47,36,29 45,34,31 44,34,33 44,37,37 45,38,38 45,38,38 45,38,38 44,37,37 42,35,33 35,33,31 33,31,29 31,29,27 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 28,26,27 25,22,26 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,8,6 15,8,6 17,10,8 26,10,4 32,11,0 23,4,0 20,8,0 17,6,0 16,9,7 16,9,9 14,9,8 15,10,9 13,11,9 12,12,9 12,12,12 12,12,12 12,12,12 12,11,14 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 14,9,11 12,10,11 11,11,11 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 12,9,13 12,10,11 15,10,12 18,13,15 18,13,15 23,13,14 30,14,8 36,17,1 49,24,0 60,32,0 66,38,0 76,46,4 76,45,8 61,36,6 47,29,8 44,30,14 40,34,27 36,31,30 34,32,33 43,34,30 49,32,22 112,84,46 177,139,75 206,172,109 215,188,125 229,204,145 232,204,148 233,206,145 233,208,149 233,209,147 236,209,148 238,214,150 239,214,155 237,214,156 235,214,158 236,212,157 231,207,152 228,205,145 228,205,147 224,204,145 225,200,141 224,198,144 217,186,135 208,180,124 205,177,119 207,178,127 201,172,123 199,168,119 194,162,116 182,155,110 181,150,111 177,146,107 171,140,103 163,131,97 147,120,88 134,110,77 123,101,67 115,93,59 110,85,55 109,79,51 105,76,45 96,69,37 93,61,29 61,41,23 42,36,29 45,36,32 44,37,37 45,38,38 45,38,38 45,38,38 43,36,36 39,34,31 35,33,31 34,32,30 30,28,26 30,28,29 31,29,30 31,29,30 31,29,30 30,28,29 28,26,27 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 15,11,5 50,36,20 61,38,25 73,40,15 112,66,25 148,92,27 156,108,54 160,108,46 159,106,42 157,111,43 164,115,50 161,114,51 154,106,48 140,94,39 124,80,27 114,71,22 99,58,13 96,59,17 81,46,10 74,40,6 63,31,0 57,28,0 52,24,0 47,17,0 47,18,0 40,15,0 40,15,0 44,17,0 42,15,0 52,21,0 73,36,0 84,46,0 107,65,11 131,85,26 151,105,39 173,125,51 175,131,53 181,138,62 187,148,79 201,163,97 202,172,105 208,178,111 211,181,114 211,181,114 207,177,110 206,172,109 195,161,100 183,144,87 170,140,94 92,61,38 44,33,26 72,48,13 164,134,76 200,166,103 227,198,135 238,214,150 240,218,155 246,223,163 252,229,169 251,227,165 251,227,165 250,226,164 247,223,161 247,223,161 245,220,161 245,222,162 246,223,165 243,220,162 244,220,165 242,219,161 240,217,159 239,216,158 240,217,159 243,217,163 237,211,157 232,206,152 231,205,151 231,202,151 232,203,152 222,198,147 218,193,147 217,190,145 208,181,138 201,173,135 195,167,129 188,161,127 178,153,123 165,142,111 152,132,102 141,121,91 127,108,81 122,101,74 120,100,70 112,92,62 104,81,52 113,78,42 114,81,56 55,34,23 46,36,37 44,37,37 43,36,36 44,37,37 43,36,36 40,35,32 35,33,31 33,31,29 30,28,26 30,28,29 30,28,29 31,29,30 31,29,30 30,28,29 28,26,27 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 36,24,12 56,41,21 63,42,29 79,45,23 129,85,43 174,126,72 193,156,116 200,168,122 210,177,127 209,182,137 219,189,143 221,188,140 218,185,135 217,181,130 218,187,127 213,181,124 210,178,121 212,183,122 214,183,121 211,180,116 206,175,113 200,169,107 200,169,109 206,175,113 208,177,113 201,167,104 202,166,106 204,165,106 209,168,107 206,166,102 206,168,104 209,173,111 213,182,118 214,185,120 219,190,125 219,195,133 227,203,141 234,207,146 233,207,139 238,212,142 242,215,154 248,221,160 242,220,155 245,223,160 243,219,157 237,212,153 229,204,147 219,195,140 202,180,135 174,149,105 120,86,52 174,145,82 209,178,116 225,204,132 239,217,154 245,223,160 249,227,164 253,228,169 251,227,165 251,228,168 249,229,168 245,222,162 252,228,166 252,225,162 244,221,161 245,222,162 238,218,159 242,221,165 245,224,168 245,221,166 241,216,159 244,219,160 246,223,165 245,222,164 241,215,161 240,217,159 240,217,159 237,216,162 241,215,163 230,206,155 229,204,158 225,200,154 222,197,153 214,188,147 209,183,144 201,177,140 194,169,139 181,156,126 171,147,121 161,137,111 144,125,98 134,115,90 127,108,83 119,100,73 112,81,58 101,65,36 112,69,36 94,50,22 94,60,30 64,44,35 53,40,35 47,41,36 43,36,34 41,36,35 35,33,29 33,31,29 31,29,27 30,28,29 31,29,30 31,29,30 30,28,29 30,28,29 28,26,27 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 48,33,22 68,46,26 73,49,23 82,46,17 140,99,54 190,145,99 205,168,128 214,184,142 217,187,143 228,204,153 235,214,160 237,216,162 235,214,160 240,214,160 246,220,166 239,216,158 241,216,157 242,215,152 245,218,153 241,216,157 240,215,156 239,214,155 237,214,154 242,219,159 239,214,155 242,214,156 238,214,152 238,211,150 237,208,143 237,208,143 238,211,148 247,220,157 241,217,155 237,213,151 240,216,154 240,216,154 240,216,154 243,219,157 245,221,159 249,227,164 251,229,166 251,229,166 251,229,166 247,225,162 246,224,161 246,223,163 237,214,156 229,205,150 217,193,142 196,169,126 145,112,73 201,172,111 225,198,137 234,206,148 243,220,160 255,225,161 234,200,128 237,233,171 208,205,150 133,151,95 248,238,185 184,177,116 231,219,160 132,151,90 203,207,151 223,209,153 191,182,124 231,223,169 151,158,101 205,205,146 207,195,138 238,222,166 243,230,169 200,185,134 241,222,167 238,230,176 202,199,146 217,214,161 239,225,171 238,214,161 237,210,163 231,208,166 233,210,168 227,195,161 224,195,160 209,185,150 206,181,151 195,170,140 189,165,139 174,153,126 157,139,109 147,126,101 139,118,95 131,110,83 115,89,64 100,66,32 120,76,34 103,59,21 102,66,35 84,54,28 83,54,32 64,48,35 55,44,41 54,42,42 53,43,44 34,29,28 32,27,26 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29 27,24,28 26,23,27 24,21,25
