10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 11,11,11 13,11,12 14,11,15 16,13,17 17,15,16 18,16,17 21,19,20 25,23,24 27,25,26 34,32,33 35,33,31 40,35,34 38,31,31 40,35,34 47,41,36 51,45,40 55,49,42 58,52,47 63,57,50 65,59,52 68,59,51 68,60,49 70,62,49 72,64,51 73,65,52 74,66,53 78,70,57 79,71,60 79,71,58 80,73,57 81,74,58 81,74,58 80,72,59 78,71,55 72,64,51 68,60,47 64,59,47 62,56,47 57,51,44 55,49,42 54,48,41 51,45,38 49,43,36 47,41,36 45,39,34 45,39,34 47,40,40 45,38,38 47,40,40 48,41,41 45,38,41 41,34,34 35,33,34 32,30,31 31,29,30 33,31,32 33,31,32 30,28,29 27,24,28 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 11,10,13 13,10,16 14,11,17 16,13,17 17,15,16 18,16,17 21,19,20 25,23,24 27,25,26 33,31,32 35,33,31 39,34,33 37,32,31 40,35,34 47,40,38 51,45,40 55,49,42 58,52,47 63,57,50 65,59,50 66,60,53 67,59,48 68,60,49 71,63,50 72,64,51 74,67,51 78,68,56 78,70,57 78,70,57 80,73,57 81,74,58 81,74,58 80,73,57 77,70,54 72,64,51 68,60,47 64,58,49 61,55,48 57,51,44 55,49,42 54,48,41 51,45,38 48,42,35 47,41,36 45,39,34 45,39,34 45,38,38 45,38,38 47,40,40 47,40,40 45,38,41 41,34,34 35,33,34 31,29,30 31,29,30 33,31,32 33,31,32 30,28,29 27,24,28 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 16,13,17 17,15,16 18,16,17 21,19,20 25,23,24 27,25,26 32,30,31 35,33,31 35,33,31 36,36,33 37,35,33 45,38,36 52,45,43 54,48,43 57,51,46 62,56,49 68,60,49 67,58,52 68,60,49 68,63,51 69,64,50 72,64,51 73,65,52 74,67,51 75,67,54 75,67,54 79,71,58 80,73,57 80,73,57 79,72,56 75,68,52 71,63,50 68,60,47 64,58,49 61,55,48 57,51,44 55,49,42 54,48,41 50,44,39 49,43,38 45,39,34 45,39,34 45,39,34 44,37,37 44,37,37 47,40,40 47,40,40 45,38,38 41,34,34 35,33,34 31,29,30 31,29,30 32,30,31 31,29,30 30,28,29 26,23,27 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 16,13,17 17,15,16 18,16,17 21,19,20 25,23,24 27,25,26 31,29,30 35,33,31 37,35,33 37,30,30 39,34,33 45,38,36 52,46,41 58,52,47 65,56,48 82,68,52 112,91,64 119,98,73 117,93,69 114,94,64 103,86,60 91,79,53 82,71,52 78,69,54 77,70,54 79,71,58 80,72,59 80,73,55 80,73,57 78,71,55 74,67,51 70,62,49 68,58,46 64,58,49 61,55,48 57,51,44 55,49,42 52,46,39 51,45,40 47,41,36 45,39,34 44,38,33 44,38,33 44,37,35 44,37,37 47,40,40 47,40,40 45,38,38 41,34,37 35,33,34 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 27,24,28 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,9,9 10,10,10 10,9,12 12,10,11 13,8,10 11,10,13 11,8,12 11,8,12 11,8,12 11,8,12 11,11,11 10,9,12 11,11,11 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 10,10,10 10,9,12 11,10,13 11,10,15 11,10,13 12,11,14 13,11,12 14,12,13 16,13,17 16,13,17 19,13,18 19,14,13 20,19,22 20,17,21 28,18,17 32,20,20 31,25,20 34,29,26 34,32,30 36,31,30 35,30,29 44,33,30 91,64,19 180,145,78 206,172,109 222,187,131 223,193,135 224,199,140 222,195,132 226,199,136 227,202,143 223,203,142 222,202,141 217,192,135 217,189,131 216,187,126 215,180,126 199,161,111 183,147,89 173,134,77 177,138,81 176,139,86 165,132,84 157,123,82 154,127,93 134,111,80 102,84,54 88,71,43 81,63,42 75,57,38 71,53,34 65,47,28 60,41,25 49,37,25 44,34,33 46,36,35 45,38,38 45,38,38 43,36,36 40,35,32 34,32,30 31,29,27 31,29,30 31,29,30 31,29,30 30,28,29 26,23,27 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 32,23,19 53,37,24 71,44,26 135,78,18 146,100,45 145,99,44 134,93,48 118,85,48 101,73,46 76,54,34 53,37,24 40,25,14 25,21,13 25,16,12 21,17,11 20,15,12 15,15,15 11,11,8 9,11,8 10,11,14 11,10,13 19,13,18 22,15,15 27,20,18 35,23,13 59,39,21 106,77,46 145,108,66 169,126,66 182,138,69 195,147,75 204,159,84 204,160,91 193,151,86 186,147,88 164,129,91 99,80,64 43,34,30 45,28,20 174,144,100 213,179,118 234,205,140 243,216,155 250,227,167 247,223,161 248,224,162 244,220,158 245,221,159 244,221,161 245,222,162 240,217,159 242,219,161 240,217,159 238,215,157 240,215,158 236,207,154 232,203,150 227,199,143 230,199,146 222,191,138 214,184,138 206,176,134 200,169,132 190,161,128 173,148,118 159,136,105 141,121,91 131,111,81 120,97,68 116,91,61 108,81,49 103,72,49 44,33,30 47,35,40 43,38,35 44,37,37 43,36,36 39,34,31 33,31,29 31,29,27 30,28,29 31,29,30 31,29,30 30,28,29 27,24,28 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 52,38,22 61,43,22 79,45,23 155,104,49 191,154,114 200,168,122 207,177,133 215,188,143 221,188,140 219,183,132 217,186,126 213,181,124 211,180,120 215,186,125 211,180,116 202,171,109 201,170,110 206,175,113 203,173,106 200,166,105 204,165,106 211,170,109 205,167,103 209,173,111 214,183,119 216,188,120 219,195,133 230,206,144 233,207,139 238,212,142 248,219,158 243,219,155 245,223,160 239,214,155 233,208,151 219,195,140 191,164,121 143,112,73 174,145,82 221,192,129 235,213,150 245,223,160 251,229,166 253,228,169 251,228,168 245,225,164 252,228,166 252,225,162 245,222,162 242,219,161 242,221,165 246,222,167 244,219,162 244,219,160 247,224,166 242,218,163 240,217,159 237,213,158 240,214,162 230,206,155 229,204,158 223,196,153 214,188,147 205,184,143 198,173,143 181,156,126 164,140,114 149,128,101 134,115,90 124,107,81 117,86,63 101,65,36 113,70,37 107,65,41 64,44,35 50,41,37 45,38,36 41,36,35 34,32,30 31,29,27 30,28,29 31,29,30 31,29,30 30,28,29 27,24,28 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 61,40,25 69,49,31 86,50,21 173,125,78 205,168,128 219,189,147 223,199,148 234,213,161 238,217,163 237,216,162 250,224,170 244,221,163 243,216,153 246,219,154 245,220,161 244,219,160 238,215,155 246,223,163 241,216,157 239,217,154 240,213,152 237,208,143 236,209,146 246,219,156 240,216,154 238,214,152 244,220,158 245,221,159 243,219,157 249,227,164 252,230,167 251,229,166 247,225,162 245,222,162 240,217,159 226,202,147 208,183,135 169,139,97 201,172,111 231,204,143 243,220,160 222,191,127 230,202,134 246,232,176 153,171,115 243,231,174 173,161,102 125,144,83 180,171,115 229,221,167 235,227,173 146,155,97 224,212,155 232,216,160 185,180,127 241,220,166 175,167,113 158,157,103 205,191,137 239,215,162 238,213,167 229,209,163 228,196,162 223,196,160 209,184,154 198,173,143 186,162,136 166,146,114 148,127,102 133,112,89 122,96,71 98,64,30 131,85,44 99,56,23 85,55,29 81,56,39 55,44,41 52,40,40 45,38,38 33,28,27 30,28,29 30,28,29 30,28,29 30,28,29 27,24,28 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,12 69,48,25 72,50,30 91,58,19 178,137,90 210,180,136 219,192,149 230,206,153 242,213,164 241,220,164 243,220,160 238,215,157 238,214,152 249,220,167 248,221,156 247,223,161 253,229,167 247,228,162 250,227,167 250,224,170 244,220,158 247,222,165 243,214,161 241,216,157 248,224,158 247,220,155 253,225,169 245,227,156 250,223,160 246,218,162 232,213,156 250,228,161 245,226,162 244,224,165 243,223,175 236,217,164 230,206,153 209,184,136 169,148,105 207,186,130 230,210,149 237,220,153 205,100,45 255,225,171 239,172,124 200,116,72 245,226,162 249,208,151 251,220,158 250,215,159 201,140,93 179,115,69 243,223,164 159,136,133 149,128,105 227,205,167 236,212,175 238,216,151 243,224,169 249,226,168 237,212,166 217,204,156 243,228,179 164,148,131 223,207,163 220,198,164 155,143,113 153,149,114 160,115,71 159,142,118 146,125,98 128,103,75 96,64,30 96,51,18 121,78,43 108,69,39 85,50,25 55,42,37 51,42,38 52,41,36 33,28,27 28,26,27 28,26,27 30,28,29 30,27,31 27,24,28 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 11,9,7 71,47,21 77,53,31 101,67,26 184,146,96 222,188,143 233,206,163 239,215,164 216,166,94 223,172,107 182,122,52 255,204,129 255,197,102 189,93,21 250,227,158 253,231,168 253,231,168 255,233,173 255,234,181 193,171,135 250,226,164 247,222,165 220,201,166 234,209,150 251,226,169 248,223,164 147,132,123 148,131,84 190,173,124 173,159,132 197,172,126 193,185,163 224,207,168 133,108,89 232,216,172 135,111,74 228,207,151 213,191,144 172,151,110 213,192,136 230,210,149 232,219,156 202,100,39 230,186,133 255,223,168 255,224,169 178,137,80 255,211,162 255,228,173 255,227,171 237,202,146 255,207,153 245,222,162 137,120,123 250,217,165 118,104,86 229,210,187 240,226,170 195,180,144 247,222,163 106,83,82 237,215,168 241,215,165 206,187,191 209,190,151 189,167,149 146,131,120 119,98,75 143,119,128 115,100,78 162,138,112 137,111,86 98,70,41 98,54,24 97,55,33 90,48,26 95,59,30 53,42,37 52,43,37 54,41,36 33,26,26 27,25,26 28,26,27 30,28,29 28,25,29 27,24,28 25,22,26
