129,125,36 112,107,25 82,83,15 77,77,16 77,77,16 80,76,16 77,73,13 74,71,20 62,57,16 62,55,12 66,57,10 78,75,24 195,184,53 208,192,49 190,177,45 162,150,52 120,110,32 101,94,35 94,89,34 142,106,44 64,45,29 67,56,37 61,47,29 55,44,25 59,52,23 68,63,22 74,67,24 79,75,29 85,80,27 89,84,29 90,85,30 91,86,31 90,85,30 92,87,32 88,83,28 92,87,34 94,89,36 89,84,29 89,84,29 89,84,29 90,85,30 91,86,31 90,85,30 89,84,29 92,87,32 88,83,28 91,87,29 96,92,30 96,92,30 96,92,30 95,91,29 99,93,29 96,93,28 97,94,29 101,95,29 102,96,30 108,98,31 106,99,31 100,97,32 94,90,28 49,44,12 53,46,17 73,66,23 84,80,22
117,113,24 101,96,14 78,78,17 77,77,16 79,77,17 80,76,16 80,76,16 79,76,25 65,60,19 59,51,17 65,56,9 81,78,27 172,161,30 212,196,53 188,173,52 154,142,44 119,109,31 97,90,31 94,89,34 146,110,48 64,47,21 67,56,37 61,47,29 55,44,25 59,52,23 64,58,22 71,64,21 73,69,23 84,79,28 88,83,30 89,84,29 91,86,31 95,90,35 95,90,35 95,90,35 98,93,40 98,93,40 95,90,35 95,90,35 92,87,32 92,87,32 90,85,30 89,84,29 89,84,29 87,82,27 90,85,30 92,88,30 92,88,26 95,91,29 96,92,30 96,92,30 98,92,28 97,94,29 99,96,31 100,94,30 104,98,32 105,98,30 106,99,31 99,96,31 94,91,26 51,46,14 51,44,15 75,68,25 84,80,22
106,101,21 92,85,15 78,76,16 75,75,14 78,76,16 80,76,16 82,77,22 81,78,27 68,63,22 61,53,17 63,54,9 78,74,26 142,130,19 210,194,53 177,158,45 147,137,45 112,100,32 94,87,30 90,85,32 102,79,19 62,47,25 66,55,36 65,52,31 56,42,24 60,51,32 57,50,19 61,57,20 71,66,23 82,77,24 90,85,34 95,90,35 99,94,39 99,95,35 100,96,36 99,95,35 100,96,36 99,95,35 99,95,33 100,96,36 98,94,32 94,90,30 94,90,32 90,85,30 85,80,25 87,82,27 85,80,25 90,85,30 91,86,31 92,88,26 95,91,29 97,93,31 98,95,30 98,95,30 98,95,30 98,95,30 101,94,33 105,98,30 105,98,30 100,97,32 95,92,27 39,35,0 57,51,17 83,78,27 84,80,20
98,92,26 85,78,19 77,77,16 80,76,16 80,76,18 82,78,16 85,81,21 84,79,26 72,68,22 66,56,16 63,54,7 84,83,31 110,99,12 199,181,50 169,155,42 140,129,44 110,98,32 91,86,31 94,89,34 90,85,30 67,56,39 62,49,28 68,57,40 59,44,24 61,54,36 51,49,18 61,56,24 75,70,29 89,84,31 97,92,37 99,95,35 100,96,36 100,96,34 100,96,36 100,96,36 99,95,33 97,93,31 97,93,31 100,96,34 100,96,34 100,96,34 99,95,35 96,92,30 91,86,31 88,83,30 85,80,27 87,82,29 89,84,29 92,87,32 95,90,35 96,92,32 97,93,33 97,93,31 99,96,31 99,96,31 99,96,31 104,98,32 103,96,28 99,96,31 95,92,27 60,55,12 57,51,17 73,68,25 88,84,26
82,78,16 77,77,16 78,78,17 80,76,14 80,76,16 83,79,17 87,83,25 83,78,25 75,69,21 66,59,18 61,54,13 86,85,33 92,84,21 190,177,47 159,142,46 129,120,44 97,93,35 89,84,31 90,85,32 90,85,30 108,81,38 62,49,26 69,58,41 62,47,27 60,51,36 56,51,23 74,71,29 86,83,30 97,92,37 100,96,38 103,99,39 102,98,36 99,95,33 100,96,36 102,98,38 99,95,33 94,90,28 96,92,30 99,95,33 104,98,34 102,96,32 100,97,32 99,96,31 99,95,33 97,93,33 89,84,31 84,79,26 83,78,25 88,83,30 91,86,33 95,90,35 97,93,35 98,94,32 98,94,32 98,95,30 99,96,31 102,99,34 98,97,32 99,96,31 99,96,31 87,84,29 67,62,21 80,79,27 84,80,18
74,74,11 74,74,11 76,74,14 80,76,16 81,77,15 84,80,22 88,83,28 81,76,23 69,63,15 64,57,18 61,54,13 84,83,31 86,84,26 174,163,47 145,132,39 130,120,51 90,86,28 87,82,29 88,83,32 88,83,32 130,98,43 63,48,28 69,58,39 63,49,31 56,45,26 79,74,31 87,82,31 95,91,33 100,96,34 103,99,37 103,99,39 100,96,36 102,98,38 99,95,37 92,88,30 92,88,26 100,96,34 99,95,33 102,98,36 95,92,27 100,97,32 100,97,32 100,97,32 100,97,32 99,96,31 96,93,28 94,90,32 84,79,26 85,80,27 88,83,30 90,85,30 94,90,32 96,92,32 99,95,35 99,96,31 98,95,30 102,99,34 99,96,31 100,97,32 98,95,30 88,86,26 62,57,16 81,76,25 78,72,24
73,73,12 74,74,13 78,76,16 81,77,17 82,78,18 84,79,26 87,82,27 78,72,24 69,62,19 59,55,18 54,47,16 83,84,34 82,81,25 107,97,26 140,126,40 112,106,42 88,82,34 87,81,35 87,81,33 88,82,34 155,120,53 63,42,27 69,58,39 66,52,34 54,43,28 80,75,36 95,90,35 98,94,32 102,99,34 103,99,37 100,96,34 99,95,33 102,98,40 98,94,36 100,96,38 98,94,34 98,94,32 97,93,31 100,96,34 104,98,34 102,96,32 100,97,32 102,99,34 108,97,35 106,98,33 105,99,33 104,98,34 100,97,32 96,92,34 85,80,25 87,82,27 88,83,28 91,87,27 96,92,30 98,94,32 98,95,30 100,97,32 102,99,34 104,101,36 97,94,29 89,87,27 59,54,13 74,71,20 83,78,23
78,74,14 80,76,16 80,76,18 82,77,22 83,78,23 84,78,30 81,75,29 73,66,23 67,59,23 59,55,18 69,69,28 82,83,33 82,81,29 84,79,28 123,118,49 91,86,33 83,79,33 82,78,30 83,79,31 85,79,31 122,88,18 57,48,19 67,58,39 66,57,40 51,42,25 73,65,41 107,103,41 97,93,33 102,98,38 102,98,38 100,95,40 102,98,40 98,93,38 96,91,36 102,97,42 95,91,33 96,89,30 98,91,32 102,95,34 102,95,34 102,95,34 104,97,36 104,98,34 102,96,30 107,100,32 107,100,32 107,100,32 109,102,34 106,101,32 100,97,32 91,87,29 88,83,30 88,83,30 89,84,29 95,90,35 98,94,32 100,96,34 102,98,36 103,100,35 100,97,32 98,95,30 79,81,24 79,75,27 84,79,24
80,76,16 80,76,16 79,76,21 80,77,22 80,74,26 78,72,26 74,69,26 68,65,21 66,61,22 58,54,17 82,82,39 80,81,31 81,79,30 80,78,29 83,77,29 81,77,31 81,77,31 80,75,32 78,73,32 97,87,16 197,176,35 67,48,9 60,51,32 69,60,45 53,44,27 70,58,48 100,95,42 95,90,37 99,94,39 100,95,40 96,91,38 96,91,38 95,90,39 98,93,40 84,79,24 88,83,28 94,86,32 93,85,31 97,89,35 97,90,33 101,94,37 101,94,35 98,91,30 99,96,31 102,96,32 101,95,31 102,94,29 106,99,31 106,99,31 106,98,33 106,99,31 98,94,32 87,82,29 87,82,27 87,82,29 91,86,31 99,94,39 100,96,36 100,97,32 102,99,34 98,95,28 89,89,30 72,70,21 85,80,25
81,76,21 82,77,22 80,75,22 74,70,22 75,71,25 75,71,25 72,68,22 67,64,22 66,61,22 57,53,16 79,79,34 78,79,31 80,78,31 76,77,29 78,76,29 81,77,29 78,73,30 79,69,27 214,207,52 214,201,53 195,177,48 90,66,13 59,49,27 66,57,42 55,44,25 66,59,43 84,78,30 91,86,35 97,92,37 98,93,38 96,91,38 95,90,37 92,87,36 91,86,33 89,83,35 89,84,31 85,80,25 95,90,35 96,91,36 96,91,36 96,92,32 97,93,33 98,94,32 98,94,32 101,95,31 102,96,32 101,95,31 105,97,32 106,99,31 109,102,34 106,99,31 105,99,33 96,93,26 96,92,32 88,83,32 89,84,31 94,89,34 97,92,37 97,93,31 104,101,36 100,96,34 91,91,32 71,69,20 82,77,22
