10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 11,11,11 13,10,14 14,11,17 16,13,17 17,14,18 18,15,19 21,19,20 25,23,24 27,25,26 32,30,31 35,33,31 40,35,34 39,29,30 40,33,33 45,38,36 51,44,42 55,49,44 58,52,47 62,56,49 66,60,55 70,61,53 68,60,49 70,62,49 71,63,50 72,64,51 74,66,53 77,69,56 79,69,57 78,68,56 79,71,58 81,74,58 81,74,56 79,71,58 75,68,52 71,63,52 70,62,49 64,58,49 62,56,49 57,51,44 54,48,41 54,48,41 50,44,39 47,40,38 45,39,34 45,39,34 44,38,33 44,37,37 47,40,40 47,40,40 45,38,38 43,36,36 40,35,34 33,31,32 31,29,30 32,30,31 33,31,32 33,31,32 30,28,29 27,24,28 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 11,10,13 13,10,14 14,11,15 16,13,17 17,14,18 18,15,19 21,19,20 25,23,24 27,25,26 32,30,31 35,33,31 35,33,31 37,30,30 40,33,33 45,38,36 50,44,39 55,49,44 57,51,46 62,56,49 65,59,52 68,59,51 68,60,49 71,63,50 70,62,49 72,64,51 73,65,52 75,67,54 78,68,56 77,69,56 79,71,58 81,74,58 81,74,56 79,72,56 74,67,51 71,63,52 68,60,47 64,58,49 62,56,49 57,51,44 55,49,42 54,48,41 50,44,39 47,40,38 45,39,34 45,39,34 44,38,33 44,37,37 47,40,40 47,40,40 45,38,38 43,36,36 40,35,34 34,32,33 31,29,30 31,29,30 33,31,32 33,31,32 30,28,29 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 14,11,15 16,13,17 18,15,19 21,19,20 25,23,24 27,25,26 31,29,30 35,33,31 35,33,31 37,30,30 40,33,33 45,38,36 50,43,41 54,48,43 56,50,45 62,56,49 67,58,52 69,58,53 67,59,48 70,62,51 71,63,52 72,64,51 73,65,52 74,66,53 75,65,55 77,69,56 79,71,58 80,73,57 81,74,56 79,72,56 75,67,54 71,63,50 68,60,49 64,58,49 61,55,48 57,51,44 55,49,42 52,46,39 51,45,40 47,41,36 45,39,34 44,38,33 44,38,33 44,37,35 44,37,37 45,38,38 45,38,38 43,36,36 40,35,34 34,32,33 31,29,30 31,29,30 32,30,31 31,29,30 30,28,29 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 16,13,17 16,13,17 18,15,19 21,19,20 25,23,24 28,26,27 30,28,29 35,33,31 35,33,31 37,32,31 39,34,33 45,38,36 50,44,39 55,49,44 59,53,48 65,56,48 77,66,51 80,66,52 81,65,50 80,66,50 78,67,50 78,67,52 76,66,54 78,70,57 81,73,62 75,68,52 78,71,55 79,72,56 80,73,55 79,70,55 72,64,51 71,63,50 70,62,51 64,58,49 59,53,46 56,50,41 55,49,42 54,48,41 48,42,37 47,41,36 44,38,33 44,38,33 43,37,32 42,35,33 44,37,37 45,38,38 45,38,38 43,36,36 39,34,33 33,31,32 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 27,24,28 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 12,9,15 11,10,15 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,11,14 11,10,13 11,10,13 13,11,12 13,10,14 16,13,17 14,11,15 19,13,18 20,13,13 24,17,17 26,16,15 30,20,19 27,25,23 31,29,30 34,32,33 37,32,34 36,31,33 43,33,34 72,48,15 170,134,76 199,164,99 218,182,120 221,190,130 222,192,136 218,191,130 221,194,133 225,197,139 224,195,142 219,193,139 212,184,128 207,177,119 210,179,117 209,170,111 194,153,94 181,135,69 170,123,62 169,132,79 169,128,83 151,116,78 141,107,75 129,103,80 98,76,56 80,61,47 71,57,43 67,51,38 63,49,35 58,44,30 56,42,26 52,36,19 41,35,28 43,36,36 44,37,37 45,38,38 44,37,37 43,36,36 39,34,33 33,31,32 30,28,29 30,28,29 31,29,30 31,29,30 30,28,29 27,24,28 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 18,12,17 48,35,28 65,44,31 117,69,22 142,92,50 123,86,46 103,76,42 81,60,35 62,43,31 44,29,20 33,22,19 21,14,12 17,14,18 19,14,16 14,11,15 16,13,19 13,11,12 13,10,14 16,14,15 14,12,10 10,12,9 10,12,12 18,12,19 19,14,16 23,16,14 31,20,13 58,40,21 103,79,46 139,103,52 165,124,63 186,137,70 197,147,73 198,154,85 188,146,81 176,139,84 139,111,84 69,53,47 36,29,32 42,29,26 161,133,95 204,170,109 229,200,137 241,214,153 247,224,164 246,222,160 246,221,162 241,216,157 248,223,164 242,220,157 244,222,159 242,219,159 240,216,161 239,215,160 236,212,157 238,213,156 235,206,153 227,198,145 222,194,138 226,195,142 219,188,137 211,181,137 203,170,133 195,166,133 184,155,124 169,144,114 155,132,101 136,116,86 126,106,76 117,94,65 113,88,58 103,74,41 70,48,30 41,40,31 45,36,32 43,38,37 44,37,35 42,35,35 37,32,31 33,31,32 31,29,30 30,28,29 31,29,30 31,29,30 30,28,29 27,24,28 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 47,35,25 61,42,26 72,46,23 143,101,38 180,142,105 196,159,119 200,170,124 207,177,133 216,185,134 209,177,122 212,175,122 209,174,118 201,167,108 207,171,111 203,167,105 197,161,101 198,160,96 197,159,95 196,161,96 191,156,89 193,154,85 200,160,96 202,161,100 206,165,104 204,168,106 211,180,118 215,188,123 222,200,137 231,207,143 238,211,148 245,215,157 245,217,161 245,218,157 238,213,154 229,204,147 216,191,134 192,162,118 138,105,68 163,134,71 220,189,125 233,211,148 245,221,159 252,227,168 253,229,167 251,227,165 249,226,166 252,227,168 252,225,164 242,220,157 245,223,160 246,221,164 245,221,168 243,217,163 244,219,162 249,225,170 241,215,161 242,219,161 236,212,159 240,214,162 229,202,155 225,198,155 220,192,152 211,184,148 203,176,142 194,169,139 178,153,123 161,137,111 143,126,98 132,113,86 121,104,78 109,84,54 112,71,40 98,58,24 97,57,34 55,42,35 45,38,36 42,35,35 37,32,34 33,31,32 30,28,29 30,28,29 30,28,29 30,28,29 28,25,29 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 61,40,27 67,46,31 78,44,22 158,115,66 202,170,128 211,184,141 222,197,149 233,211,162 238,217,165 237,216,164 244,218,164 243,220,162 246,219,156 246,219,154 243,218,159 241,216,157 239,217,154 244,222,159 240,216,154 239,217,152 237,213,149 237,208,145 234,207,144 246,219,156 237,213,151 241,217,155 242,215,154 246,219,158 247,220,159 247,223,161 252,228,166 254,230,168 247,225,162 245,222,162 240,217,159 226,202,147 208,183,135 169,139,97 199,172,109 229,205,141 244,221,163 241,212,149 242,228,162 229,217,160 125,141,83 249,237,182 182,173,113 122,136,75 215,203,144 196,192,134 220,224,168 203,207,151 193,177,121 243,224,167 226,207,150 243,219,164 211,197,143 184,174,121 236,222,166 241,215,161 238,211,166 228,208,158 223,199,162 224,192,158 208,183,153 195,170,140 183,157,132 163,140,111 146,125,102 129,108,83 117,91,66 116,77,45 119,73,34 105,61,31 84,53,30 73,52,39 55,44,39 53,43,44 39,34,36 31,29,30 28,26,27 30,28,29 30,28,29 28,25,29 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 65,45,27 71,47,25 77,50,18 171,128,81 208,174,131 219,189,147 232,205,160 240,213,166 243,219,168 244,220,165 243,219,164 239,216,156 249,225,172 249,220,155 249,222,161 254,227,166 245,226,158 251,228,168 248,223,164 244,220,156 247,223,159 243,216,153 243,218,159 248,223,164 247,219,161 250,220,164 247,224,166 247,224,164 250,221,156 255,235,179 253,230,161 247,228,164 250,224,170 250,226,171 238,218,159 230,206,153 210,185,137 169,148,105 209,186,128 232,210,147 243,226,157 210,101,52 255,223,162 255,217,165 227,160,110 244,221,161 252,215,160 229,195,136 255,222,164 222,162,112 203,144,96 250,221,172 209,186,173 226,201,173 237,217,167 245,223,178 239,215,153 243,221,172 244,218,164 242,225,174 183,178,125 234,224,175 224,206,185 148,141,100 209,193,160 171,154,128 174,162,132 147,97,55 157,139,109 142,121,96 121,101,71 103,64,32 103,57,27 123,80,47 105,66,38 83,49,29 55,42,37 52,42,41 51,40,37 33,28,30 28,26,27 28,26,27 31,29,30 28,25,29 26,23,27 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 70,49,26 75,49,26 86,54,22 171,130,81 219,182,138 233,203,161 243,210,162 203,157,89 232,196,134 207,166,98 240,179,98 255,188,97 178,92,19 245,221,155 254,230,168 253,229,167 255,234,174 251,229,164 159,138,97 250,225,166 250,225,166 205,186,147 234,210,148 246,222,160 246,222,158 149,133,120 176,155,112 238,214,159 172,154,133 236,209,166 219,215,196 178,164,135 166,145,102 238,223,183 157,130,94 229,208,152 213,191,144 172,151,110 215,192,134 232,210,147 232,220,154 207,102,47 240,194,137 255,221,168 255,216,167 187,155,98 255,194,149 255,225,172 254,229,170 255,222,166 210,164,109 241,225,167 114,97,98 251,220,167 172,160,134 250,234,192 242,226,172 237,221,177 244,218,168 147,126,122 243,223,177 240,215,169 133,117,130 173,142,121 107,88,76 176,150,140 184,160,134 150,133,125 166,147,120 156,135,110 126,105,78 99,64,37 95,51,23 92,49,30 98,53,32 96,59,35 55,44,39 51,41,40 51,40,37 30,25,27 28,26,27 28,26,27 28,26,27 28,25,29 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 11,9,10 77,51,28 82,48,26 98,59,27 179,138,89 229,203,153 237,210,163 237,216,162 218,185,108 245,133,64 245,138,81 233,186,93 252,208,128 248,156,74 255,167,101 253,229,165 254,232,169 246,229,180 136,123,102 145,130,140 161,148,127 106,89,79 174,155,116 216,195,154 233,216,208 245,223,160 254,231,173 245,226,160 243,221,158 243,224,167 255,231,167 246,224,161 251,229,166 239,215,151 241,222,156 245,221,170 229,206,148 211,186,138 170,149,106 215,192,132 229,206,146 233,218,155 197,103,49 188,125,76 255,215,154 250,232,170 251,233,171 251,231,170 255,236,173 249,229,168 246,217,164 255,226,170 246,224,161 120,105,115 193,176,137 183,166,119 244,222,177 173,155,111 195,173,153 160,141,102 115,94,79 237,210,176 241,216,157 170,152,161 140,120,130 156,140,138 218,204,186 82,66,79 204,183,170 83,60,61 171,149,115 142,119,90 106,73,34 110,65,32 86,48,27 77,48,28 82,51,30 51,44,42 52,41,38 48,37,34 28,25,29 28,26,27 28,26,27 28,26,27 28,26,27 26,24,25 24,22,23
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 84,53,30 83,49,27 95,56,24 193,151,99 232,206,154 240,215,167 250,221,170 214,168,72 253,152,71 255,154,98 244,209,153 235,190,101 228,141,73 255,213,129 247,223,161 247,224,164 250,226,171 252,228,166 251,231,170 245,224,168 244,225,161 250,228,163 244,220,165 240,219,178 249,230,164 255,229,168 244,226,166 250,226,160 183,161,141 194,182,145 235,221,163 244,223,182 181,169,112 136,114,96 102,87,97 228,204,149 210,185,137 169,148,105 215,192,134 231,208,148 234,219,156 187,91,35 249,218,154 255,220,153 249,232,165 201,192,134 173,184,124 211,202,146 167,172,111 181,200,141 199,189,136 127,142,89 242,220,173 242,223,168 212,198,142 238,217,161 250,222,164 245,222,164 245,221,168 249,225,170 241,216,157 242,222,163 242,221,165 237,216,162 235,213,179 222,205,168 219,195,162 208,188,170 199,179,149 184,162,126 155,132,101 110,78,48 96,50,22 92,49,30 80,50,33 74,45,25 52,43,39 54,41,38 48,37,34 28,25,29 27,25,26 28,26,27 28,26,27 28,26,27 26,24,25 24,22,23
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,11 87,57,31 89,55,35 107,68,27 192,155,100 233,204,153 237,216,162 249,226,166 205,170,73 255,162,80 227,164,97 252,209,122 255,216,144 229,155,62 255,215,140 255,229,166 255,223,169 193,111,66 202,136,88 254,231,171 255,231,171 250,228,179 234,219,179 244,225,159 238,224,208 168,143,144 175,159,144 190,166,113 252,224,166 170,153,129 248,225,156 204,188,171 245,227,183 207,193,148 194,181,176 128,117,114 232,208,153 209,184,136 169,148,105 215,191,136 231,208,148 242,215,154 250,217,151 245,218,153 248,224,162 250,232,172 253,229,178 249,233,175 254,225,172 249,228,174 245,224,168 242,218,163 244,221,161 243,218,161 245,223,160 243,221,158 241,216,159 239,220,163 248,218,162 246,230,176 195,193,131 242,228,172 225,209,155 120,144,93 173,192,142 167,165,118 140,157,110 168,141,98 218,147,94 214,190,155 196,172,139 166,147,108 115,83,49 89,47,23 89,48,28 89,48,28 78,43,28 52,42,41 54,41,38 46,35,30 32,27,26 26,24,25 26,24,25 27,25,26 27,25,26 26,24,25 24,22,23
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 13,8,10 90,59,36 89,54,29 120,78,38 201,164,111 230,204,154 242,218,165 255,232,175 209,192,114 231,124,54 238,180,98 238,184,109 213,182,143 184,157,71 201,64,0 249,222,157 255,228,174 172,93,49 187,117,70 252,228,166 250,226,164 250,229,173 255,245,189 201,183,151 241,228,194 120,99,76 176,155,128 186,167,140 244,229,166 249,229,183 250,227,156 247,224,164 246,223,165 249,225,172 244,218,164 234,212,167 229,205,150 210,185,137 168,147,104 217,191,137 231,209,146 244,220,158 239,220,163 209,219,186 181,211,192 177,224,201 176,224,205 179,225,207 171,219,200 169,219,207 168,221,204 169,214,204 171,213,204 182,221,205 180,215,196 184,212,189 194,214,185 205,215,180 214,221,177 221,216,175 228,217,173 231,216,165 237,217,167 242,218,165 250,224,174 241,219,170 237,215,168 240,213,170 234,206,168 223,191,149 203,176,142 177,155,117 123,89,55 109,64,31 93,49,23 101,57,29 81,45,25 55,39,33 52,39,36 48,37,34 30,25,24 26,24,25 28,26,27 28,26,27 27,25,26 25,23,24 24,22,23
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,11,10 88,57,34 91,56,31 137,95,53 202,167,111 232,208,157 241,220,164 255,222,148 167,139,44 218,54,0 255,179,104 179,136,78 155,125,67 195,163,79 192,63,0 255,227,155 249,226,168 246,228,168 249,229,170 247,229,167 251,231,170 255,230,167 249,230,162 248,228,169 247,232,181 249,228,174 250,229,175 251,229,184 183,161,123 231,209,160 211,199,142 185,170,123 223,203,171 182,161,150 127,115,78 240,225,178 229,208,152 212,187,139 170,149,106 216,192,137 231,209,146 231,222,175 178,222,200 182,224,215 228,202,134 219,187,114 154,164,138 172,219,206 173,223,209 172,218,210 184,156,98 173,215,204 171,217,209 172,217,207 169,215,207 164,210,202 170,219,210 167,219,207 170,216,208 165,211,203 175,217,208 170,216,210 171,216,204 171,217,209 170,216,208 163,212,215 158,208,208 168,215,220 165,202,209 80,84,136 212,185,149 184,155,120 135,98,58 115,66,17 114,68,27 111,65,35 84,43,23 54,39,30 50,37,34 51,40,33 37,27,26 28,26,27 30,25,27 32,27,29 28,26,27 26,24,25 24,22,23
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 26,16,17 93,59,39 89,54,27 152,116,65 212,177,123 239,215,160 242,221,165 255,221,162 233,185,99 224,58,3 243,125,65 132,113,86 202,162,85 255,214,131 216,82,23 247,224,164 233,219,190 255,244,195 242,226,184 237,210,176 186,165,122 242,223,168 124,108,91 239,222,153 231,218,170 133,119,90 212,199,167 148,134,107 193,177,146 236,210,160 228,210,148 248,232,176 245,229,175 247,229,185 233,215,185 214,192,158 226,205,149 208,183,135 171,148,106 218,194,139 229,207,144 228,218,169 179,222,208 191,211,184 255,207,112 255,222,108 250,214,124 173,218,208 174,224,210 169,218,209 212,172,95 167,222,218 171,217,209 169,215,207 170,216,210 169,218,209 165,215,203 174,221,208 170,215,203 169,214,204 174,216,207 172,217,207 168,215,204 171,217,211 165,214,205 197,177,129 193,207,177 160,210,210 50,79,126 55,61,123 214,188,147 190,164,123 147,105,65 114,63,10 106,56,14 118,77,48 88,47,20 54,38,32 48,35,32 48,35,28 41,30,27 33,27,32 36,28,34 37,29,35 33,27,32 28,25,29 25,22,26
