10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 12,12,12 13,10,16 14,11,17 16,13,17 16,13,17 17,14,18 20,18,19 21,19,20 23,21,22 25,23,24 28,26,27 32,30,31 35,33,31 37,35,33 40,35,34 39,29,30 37,32,31 42,35,38 45,38,36 51,44,42 52,46,41 56,50,45 58,52,45 62,56,49 64,58,53 70,61,55 70,61,53 68,60,49 70,62,49 70,62,49 71,63,50 72,64,51 73,65,52 75,67,54 77,69,56 79,69,57 78,68,56 78,70,57 79,72,56 81,74,58 81,74,56 81,73,60 79,71,58 75,68,52 74,66,53 71,63,52 68,60,49 64,58,49 62,56,47 59,53,46 57,51,44 54,48,41 54,48,41 52,46,39 50,44,39 47,40,38 47,40,38 45,38,36 45,39,34 44,38,33 44,37,35 44,37,37 47,40,40 47,40,40 45,38,38 45,38,38 42,35,35 40,35,34 35,33,34 32,30,31 31,29,30 32,30,31 33,31,32 33,31,32 33,31,32 30,28,29 28,25,29 26,23,27 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 12,12,12 13,10,14 14,11,15 16,13,17 16,13,17 17,14,18 20,18,19 21,19,20 23,21,22 25,23,24 28,26,27 31,29,30 35,33,31 37,35,33 37,35,33 37,30,30 39,34,33 42,35,38 45,38,38 51,44,42 52,46,41 55,49,44 59,53,46 62,56,49 64,58,53 68,59,53 68,59,51 68,60,49 70,62,49 70,62,49 71,63,50 73,65,52 74,66,53 75,67,54 77,69,56 77,69,56 78,70,57 78,70,57 79,72,56 81,74,58 81,74,56 81,74,58 79,72,56 74,67,51 73,65,52 71,63,52 68,60,49 64,58,49 62,56,47 59,53,46 57,51,44 54,48,41 54,48,41 52,46,39 50,44,39 47,40,38 47,40,38 45,38,36 45,39,34 44,38,33 44,37,35 44,37,37 47,40,40 47,40,40 45,38,38 45,38,38 42,35,35 39,34,33 35,33,34 32,30,31 31,29,30 32,30,31 33,31,32 33,31,32 33,31,32 30,28,29 28,25,29 26,23,27 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 11,10,13 12,11,14 14,11,17 14,11,17 16,13,17 16,13,17 17,14,18 19,17,18 21,19,20 23,21,22 25,23,24 28,26,27 31,29,30 35,33,31 37,35,33 35,33,31 38,31,31 39,34,33 42,35,38 47,40,38 50,44,39 52,45,43 56,50,45 58,52,45 63,57,50 64,58,53 68,59,53 68,59,51 68,60,49 71,63,50 70,62,49 71,63,50 72,64,51 73,65,52 73,65,52 75,67,54 75,67,54 78,70,57 78,70,57 78,71,55 80,73,57 81,74,56 80,73,57 78,71,53 74,67,51 73,65,52 70,62,51 70,62,51 64,58,49 62,56,49 59,53,46 55,49,42 55,49,42 54,48,41 52,46,39 49,43,38 47,40,38 45,38,36 45,39,34 45,39,34 44,38,33 44,37,35 44,37,37 45,38,38 47,40,40 45,38,38 45,38,38 41,34,34 39,34,33 34,32,30 32,30,31 31,29,30 31,29,30 33,31,32 32,30,31 31,29,30 30,28,29 28,25,29 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 14,11,15 14,11,15 16,13,17 17,14,18 18,16,17 21,19,20 23,21,22 25,23,24 28,26,27 31,29,30 33,31,32 35,33,31 35,33,31 37,30,30 39,34,33 42,35,35 45,38,36 50,43,41 52,45,43 55,49,44 56,50,43 63,57,50 64,58,51 67,58,52 69,58,53 67,59,48 70,62,51 70,62,49 71,63,50 72,64,51 73,65,52 74,66,55 73,65,52 75,65,55 78,68,56 78,70,57 79,72,56 80,73,57 81,74,56 80,72,59 78,71,55 75,67,54 71,63,50 71,63,50 67,58,50 64,58,49 62,56,49 58,52,45 56,50,43 55,49,42 54,48,41 51,45,40 49,43,38 47,41,36 45,38,36 44,38,33 44,38,33 44,38,33 44,37,35 44,37,37 45,38,38 45,38,38 45,38,38 45,38,38 42,35,35 40,35,34 34,32,30 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 27,25,26 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,11,15 16,13,17 16,13,17 17,14,18 18,16,17 21,19,20 23,21,22 25,23,24 28,26,27 30,28,29 33,31,32 35,33,31 35,33,31 37,32,31 37,32,31 42,35,38 47,40,38 50,44,39 52,45,43 56,50,45 62,56,49 65,56,48 74,65,50 77,66,51 80,66,52 81,65,50 81,65,50 79,65,49 77,66,51 78,67,52 76,67,52 77,69,56 78,70,57 81,73,62 79,71,60 78,71,55 78,71,55 79,72,56 80,73,55 81,71,59 79,70,55 72,64,51 71,63,50 68,60,47 67,58,50 64,58,49 61,55,48 57,51,44 56,50,41 55,49,42 52,46,39 51,45,40 49,43,38 47,41,36 45,38,36 44,38,33 44,38,33 43,37,32 42,36,31 44,37,37 45,38,38 45,38,38 45,38,38 44,37,37 42,35,35 39,34,33 34,32,33 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 28,26,27 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,15 11,10,15 11,10,15 11,10,15 11,10,13 11,10,13 11,10,13 11,10,13 11,10,15 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,11,14 11,10,13 11,10,13 13,11,12 14,12,13 13,10,14 16,13,17 14,11,15 16,10,15 16,13,17 16,13,17 18,15,19 18,15,19 23,21,22 23,21,22 26,24,25 28,26,27 32,30,31 34,32,33 37,32,34 37,32,34 37,32,34 39,34,36 43,36,34 52,40,40 67,47,27 104,73,34 174,137,82 192,150,87 196,155,94 202,161,100 206,165,104 203,168,103 203,168,103 203,167,105 205,170,103 204,168,106 198,164,101 192,156,94 189,154,89 195,155,89 196,155,94 192,153,96 164,127,72 138,102,51 122,89,41 116,82,37 110,79,40 102,75,41 93,68,40 80,61,38 73,59,43 70,58,46 69,57,47 68,56,46 64,53,46 60,51,47 58,49,45 55,48,46 54,48,41 52,43,37 50,39,36 49,40,34 46,37,33 44,38,33 45,36,30 45,38,36 43,36,34 44,37,35 44,37,37 45,38,38 44,37,37 42,35,35 39,34,33 34,32,33 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 27,25,26 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,7,9 14,9,11 14,7,5 19,6,0 19,8,3 19,9,8 17,10,8 12,10,11 11,11,11 12,12,12 12,12,12 12,11,14 11,10,13 12,11,14 11,10,13 11,10,13 12,11,14 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 14,8,13 12,10,11 10,9,12 11,11,11 11,10,13 11,10,13 13,10,14 11,10,13 11,10,13 13,10,14 12,10,11 14,9,11 16,11,13 18,13,15 22,12,13 27,14,9 33,14,2 37,17,0 45,26,3 46,27,4 46,26,6 45,26,10 42,27,16 39,30,22 35,33,31 37,32,34 35,32,36 37,30,28 45,32,29 88,63,33 168,129,68 201,163,99 214,185,122 227,197,139 229,201,143 229,205,141 232,205,144 230,205,146 233,206,145 234,210,146 238,211,148 236,211,154 235,212,152 234,209,152 229,204,147 225,202,144 222,201,145 224,201,143 226,199,138 223,193,137 215,179,128 203,172,119 198,168,112 201,168,116 200,164,113 191,160,111 185,151,106 178,144,101 174,142,100 172,139,100 166,133,94 154,126,88 139,112,78 125,101,66 115,92,63 106,83,54 105,82,53 104,74,48 96,69,37 87,58,27 81,58,27 50,35,24 41,37,29 42,35,33 44,37,35 44,37,37 45,38,38 44,37,37 42,35,35 40,35,34 34,32,33 31,29,30 30,28,29 30,28,29 31,29,30 31,29,30 31,29,30 30,28,29 28,26,27 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 12,7,9 48,33,24 56,35,20 72,43,19 90,52,17 142,86,12 156,98,43 154,101,37 151,101,39 151,105,39 153,105,47 144,93,40 130,81,32 114,71,26 92,58,13 78,46,4 68,36,2 59,29,1 49,20,0 40,14,0 39,15,0 34,14,0 32,9,0 29,9,0 26,7,0 29,10,0 25,13,1 28,12,0 32,11,0 39,15,0 48,21,0 53,20,0 68,31,0 85,45,0 117,76,15 146,100,34 163,114,45 177,130,51 181,133,59 190,146,75 196,159,90 196,166,99 208,174,111 206,173,107 204,171,105 198,162,100 187,151,91 177,137,83 147,120,77 75,53,33 42,32,31 57,37,7 151,120,67 193,159,96 221,190,128 233,209,147 237,215,152 244,221,161 252,229,169 250,226,164 251,226,167 247,222,163 244,219,160 251,226,167 245,221,159 244,222,159 245,222,162 245,222,162 244,221,163 242,218,163 240,216,161 239,215,160 242,218,163 238,212,158 236,210,156 230,204,150 229,203,149 229,200,149 227,198,149 219,194,146 216,191,145 213,186,143 203,175,137 198,169,134 193,164,131 185,158,124 174,149,119 161,138,107 147,127,97 138,118,88 126,107,80 119,98,71 118,98,68 108,88,58 97,73,47 120,88,54 71,45,24 45,34,27 43,36,36 44,37,37 44,37,40 44,37,37 42,35,35 37,32,31 34,32,30 31,29,30 31,29,30 30,28,29 31,29,30 31,29,30 31,29,30 30,28,29 28,26,27 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 21,12,8 58,42,29 60,45,25 72,46,23 115,80,42 163,116,55 183,145,108 196,159,119 200,169,120 203,173,129 210,180,134 216,185,134 213,183,127 210,178,123 213,176,123 209,174,118 202,168,109 202,168,107 205,170,105 203,167,105 199,163,103 196,160,100 198,160,96 197,159,95 199,164,99 191,156,91 192,154,88 193,154,85 196,156,90 198,158,94 202,161,100 206,165,104 204,166,102 205,171,110 214,186,118 215,188,123 222,198,134 231,209,146 231,207,143 238,211,148 241,213,155 245,217,161 243,218,159 245,218,157 243,215,159 234,209,152 224,199,142 216,191,134 205,176,127 176,144,102 99,67,35 163,134,71 202,171,109 223,203,128 237,215,152 245,221,159 251,229,166 253,228,169 252,228,166 251,227,165 246,224,161 247,222,163 251,226,167 252,225,164 244,220,158 245,223,160 245,220,161 246,221,164 248,222,168 246,220,168 243,217,163 244,219,162 249,225,170 244,221,163 240,214,160 242,219,161 238,215,157 238,214,161 239,213,161 229,202,155 229,202,157 222,195,152 218,192,153 211,184,148 207,180,144 200,173,139 191,166,136 178,153,123 168,144,118 156,132,106 139,122,94 132,113,86 125,106,81 117,100,72 103,78,48 112,71,40 107,67,31 98,57,28 95,66,46 55,42,35 49,40,34 43,36,34 42,35,35 37,32,34 34,32,30 32,30,31 30,28,29 30,28,29 30,28,29 30,28,29 31,29,30 28,25,29 27,24,28 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 28,15,8 67,45,27 67,47,27 78,44,22 127,88,56 180,135,89 199,167,125 209,182,139 210,183,138 225,200,152 233,212,160 236,215,163 234,213,161 239,213,159 244,218,164 238,215,157 239,214,155 242,215,152 242,215,150 239,214,155 234,209,150 237,212,153 236,214,151 237,215,152 237,213,151 239,212,151 236,212,148 236,212,148 236,207,144 236,207,144 235,208,145 245,218,155 239,215,153 233,209,147 241,214,153 240,213,152 241,214,153 247,220,159 247,220,159 248,224,162 251,227,165 253,229,167 251,227,165 247,225,162 249,227,164 246,223,163 236,213,155 229,205,150 217,193,142 196,169,126 145,112,73 198,171,108 223,199,135 232,208,146 240,217,159 251,222,159 247,218,153 240,231,173 196,193,138 168,184,126 232,224,172 169,160,102 243,234,174 176,190,129 157,157,96 240,226,168 183,179,121 195,199,143 164,173,117 181,181,122 239,223,167 241,222,165 243,224,169 235,216,159 244,218,164 240,226,172 229,221,167 235,222,170 235,221,165 240,214,160 240,210,164 232,213,160 230,208,163 222,198,161 220,191,156 207,183,148 201,176,146 194,169,139 185,159,134 172,146,121 154,133,106 142,121,98 136,115,90 127,107,77 111,85,60 112,73,41 106,62,22 115,70,35 112,78,48 84,53,30 84,55,35 59,43,37 54,43,38 53,43,44 49,42,45 32,30,31 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29 28,25,29 27,24,28 26,23,27 24,21,25
