10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 12,12,12 14,11,15 14,11,15 16,13,17 18,16,17 20,18,19 23,21,22 26,24,25 31,29,30 37,35,36 41,36,35 42,35,35 41,34,34 44,37,35 50,44,39 55,49,44 57,51,46 63,57,52 68,59,53 71,62,56 72,64,53 73,65,52 75,67,54 77,69,56 78,70,57 80,72,59 80,72,59 80,72,59 80,72,59 82,75,59 84,77,61 85,78,62 81,74,58 79,72,56 73,65,52 70,62,51 67,58,50 63,57,48 58,52,45 57,51,46 55,49,44 54,48,41 52,46,39 51,45,40 50,44,39 50,44,39 50,43,43 51,44,44 51,44,44 50,43,43 49,42,45 44,37,40 37,35,33 35,33,31 35,33,34 35,33,34 33,31,32 31,29,30 27,24,28 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 12,12,12 14,11,17 14,11,17 16,13,17 18,16,17 20,18,19 23,21,22 26,24,25 31,29,30 37,35,36 41,36,35 42,35,35 41,34,34 44,37,35 50,44,39 55,49,44 57,51,46 63,57,52 68,59,53 71,62,54 72,64,53 73,65,52 74,66,53 78,70,57 78,70,57 79,71,58 80,72,59 80,72,59 80,72,59 81,74,58 84,77,61 84,77,61 81,74,58 78,71,55 73,65,52 71,63,52 67,58,50 62,56,47 58,52,45 56,50,45 56,50,45 54,48,41 51,45,38 50,44,39 50,44,39 50,44,39 50,43,43 50,43,43 51,44,44 50,43,43 48,41,44 44,37,40 37,35,33 34,32,30 35,33,34 35,33,34 33,31,32 31,29,30 27,24,28 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 10,9,12 11,10,13 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 14,11,15 16,13,17 18,15,19 20,18,19 23,21,22 26,24,25 31,29,30 37,35,36 41,36,35 42,35,35 40,33,36 43,36,34 50,44,39 55,49,44 57,51,46 62,56,51 66,60,53 71,62,54 72,64,51 72,64,51 73,65,52 74,66,53 78,70,57 79,71,58 79,71,58 79,71,58 80,72,59 80,73,57 82,75,59 84,77,61 80,73,57 78,71,55 72,64,51 68,60,49 65,60,48 62,56,47 58,52,47 56,50,45 55,49,42 52,46,39 50,44,37 50,44,39 50,44,39 49,42,40 49,42,42 50,43,43 50,43,43 50,43,43 48,41,44 43,36,39 37,35,33 32,30,28 34,32,33 34,32,33 33,31,32 30,28,29 27,24,28 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,11,15 16,13,17 18,16,17 20,18,19 23,21,22 26,24,25 30,28,29 35,33,34 40,35,34 41,34,34 40,33,36 43,36,34 50,44,39 55,49,44 57,51,46 62,56,49 68,62,55 72,63,55 74,66,55 74,66,53 77,69,56 77,69,56 79,71,58 80,72,59 79,71,58 79,71,58 79,72,56 80,73,57 81,74,58 82,75,59 80,73,57 78,71,55 72,64,51 68,60,49 65,60,48 63,57,48 58,52,47 55,49,44 55,49,42 52,46,39 50,44,37 50,44,39 49,43,38 48,41,39 48,41,41 50,43,43 50,43,43 50,43,43 47,40,43 43,36,36 35,33,31 33,31,29 33,31,32 34,32,33 33,31,32 30,28,29 27,24,28 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 11,10,15 11,10,15 11,10,13 10,9,12 11,10,13 11,10,13 11,11,11 10,10,10 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,11,14 12,12,12 12,12,12 12,12,12 16,13,17 16,13,17 17,15,16 18,16,17 21,19,20 24,21,25 27,24,28 27,24,28 35,33,34 40,35,34 40,35,34 39,34,33 42,35,33 62,47,27 123,93,49 191,153,89 204,166,102 209,175,112 217,183,122 215,184,120 217,186,124 220,189,127 220,189,129 215,180,124 208,174,115 202,166,104 207,166,105 202,160,97 177,137,73 161,115,56 154,111,55 146,110,63 126,92,49 103,79,46 93,70,41 82,64,45 71,55,38 61,51,41 57,49,38 57,46,41 52,46,37 51,45,36 48,43,31 50,38,28 47,41,36 47,40,40 48,41,41 49,42,42 50,43,43 47,40,43 42,35,35 37,35,33 34,32,33 33,31,32 33,31,32 33,31,32 30,28,29 27,24,28 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 10,9,14 26,21,20 53,43,31 73,49,27 104,68,37 88,59,35 55,39,22 38,28,18 23,18,15 17,15,11 14,12,10 12,10,8 10,12,12 10,12,12 11,10,13 11,10,15 11,10,13 9,11,11 11,10,13 7,11,13 11,11,8 9,9,9 10,7,13 11,10,15 11,12,17 18,15,21 29,20,16 41,29,19 78,52,31 117,84,47 150,112,64 169,128,79 182,141,80 172,132,80 140,112,72 79,60,46 45,35,34 40,35,32 42,33,27 137,112,84 196,158,94 225,194,130 239,212,151 243,220,160 242,219,159 243,220,160 240,217,157 247,224,164 243,220,160 243,220,162 239,216,158 237,214,156 234,214,155 235,212,154 231,206,149 229,200,147 225,197,141 221,193,137 220,191,140 213,180,128 205,175,129 196,165,126 188,159,124 177,148,117 158,133,103 146,121,91 131,106,78 124,98,73 118,89,65 110,80,54 99,66,41 48,38,26 47,40,40 47,40,40 48,41,41 49,42,42 47,40,43 42,35,35 35,33,31 33,31,32 33,31,32 33,31,32 32,30,31 30,28,29 27,25,26 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 24,15,11 58,42,25 65,45,25 124,82,42 169,124,78 188,149,106 189,156,106 199,166,118 203,170,118 198,163,109 198,162,104 192,153,94 186,145,86 195,154,93 195,155,91 186,147,78 185,146,77 182,143,74 185,144,74 182,144,68 178,135,59 184,140,62 190,144,78 193,146,83 195,155,89 204,165,104 203,169,110 221,190,130 224,197,132 231,207,141 240,213,150 240,213,152 237,213,147 231,207,145 221,197,142 209,185,132 183,156,113 104,77,43 156,120,58 214,185,124 235,208,147 245,220,161 251,228,168 253,229,167 252,227,168 252,228,166 252,229,169 248,224,162 244,221,161 245,220,161 247,221,167 248,223,166 242,219,159 244,221,161 241,221,162 242,219,161 239,216,158 235,214,158 236,215,163 227,201,151 222,197,153 217,191,150 209,182,146 198,171,137 190,165,135 169,146,115 155,134,107 140,119,94 131,107,83 118,97,74 105,77,50 102,58,28 112,71,42 86,57,37 45,38,36 48,41,41 45,38,41 43,36,36 35,33,31 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 27,24,28 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 42,27,16 66,47,31 70,44,23 137,93,55 194,160,117 206,176,134 215,185,139 231,204,157 238,214,161 237,213,160 240,215,158 240,219,163 240,215,156 243,216,151 243,218,159 236,211,152 237,214,154 239,216,156 239,214,155 238,214,150 239,212,149 237,206,142 235,206,145 244,215,154 239,212,149 241,214,151 242,215,154 241,214,153 245,218,157 248,224,162 252,228,166 251,227,165 249,226,166 246,223,163 243,219,164 226,202,147 207,182,134 165,135,93 197,170,109 228,201,140 243,220,160 248,229,161 255,226,168 202,193,135 171,178,121 219,205,151 239,221,161 144,147,85 248,232,174 185,173,116 182,189,132 215,215,156 228,204,151 246,222,160 230,217,154 241,221,160 247,224,166 230,209,157 240,214,162 237,213,160 236,209,166 231,206,160 221,197,160 212,188,151 205,177,148 195,168,136 175,151,125 155,134,107 141,120,93 130,106,84 108,85,56 121,81,45 104,59,26 119,80,52 83,58,41 61,48,41 53,43,42 54,44,45 34,32,33 32,30,31 31,29,30 31,29,30 31,29,30 30,27,31 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 52,36,19 71,50,27 78,52,27 144,108,61 201,167,124 215,183,141 227,200,153 237,213,162 241,215,163 246,221,164 245,222,164 232,220,154 254,227,166 245,221,155 248,221,160 253,226,165 246,223,163 253,228,169 247,222,163 246,219,156 249,222,159 240,220,159 242,215,152 250,223,160 246,222,156 252,225,164 246,224,159 248,223,166 249,222,159 247,223,168 253,231,166 252,229,169 248,223,166 249,222,161 238,217,161 228,204,149 208,183,135 168,147,104 210,184,130 233,208,149 246,223,154 212,104,52 255,225,158 255,225,173 255,218,168 244,224,163 255,223,165 217,183,124 250,221,160 255,212,158 254,210,157 252,219,171 251,226,196 241,223,181 247,226,172 239,215,162 247,221,169 244,228,170 241,223,163 209,204,151 165,172,113 204,197,154 227,216,181 159,175,131 152,143,114 196,185,152 199,174,144 169,113,79 153,133,101 134,115,88 112,94,64 94,58,25 114,72,34 111,74,48 91,56,29 72,49,36 59,41,40 53,41,41 50,38,40 33,28,30 31,29,30 31,29,30 31,29,30 30,28,29 27,24,28 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 62,44,23 76,52,28 81,51,25 151,115,68 209,175,132 233,201,159 236,206,162 209,168,98 245,220,161 248,219,154 211,159,86 223,161,82 180,112,38 250,223,160 253,229,167 255,233,171 248,229,165 249,230,166 234,215,160 252,224,166 252,224,166 226,202,147 243,216,155 252,225,164 254,225,160 138,119,92 220,201,148 251,231,170 202,181,166 255,237,179 194,178,163 174,155,130 232,208,157 224,212,186 185,160,114 230,209,153 213,191,142 173,152,111 216,190,136 236,211,152 235,223,155 205,107,47 253,195,140 254,205,154 255,170,125 213,188,129 246,159,116 230,193,140 247,227,166 248,185,132 196,155,98 244,223,167 109,89,80 243,218,161 233,224,193 239,223,167 243,220,189 234,218,162 249,226,168 179,159,150 241,222,183 237,212,168 105,87,84 119,98,75 140,119,94 165,146,130 206,183,154 133,112,97 168,150,120 147,128,101 119,100,73 99,62,36 99,58,29 94,58,36 95,53,29 79,51,38 61,45,43 54,42,42 50,38,40 33,28,30 30,28,29 31,29,30 31,29,30 28,26,27 26,23,27 24,21,25
