10,9,12 10,9,12 10,9,12 10,10,10 11,10,15 15,7,13 45,15,0 76,37,0 41,17,0 24,3,0 20,4,0 24,8,2 20,15,12 18,13,15 14,11,17 9,11,11 9,14,10 8,12,14 14,12,10 13,10,16 8,12,14 18,8,7 13,8,7 12,10,6 15,7,13 15,7,13 15,8,6 15,8,6 12,10,11 10,12,12 11,12,15 13,11,19 10,11,14 12,11,16 20,13,16 23,12,5 28,12,10 30,14,12 35,20,9 31,20,15 41,23,22 38,24,24 36,27,21 36,29,27 37,35,36 35,33,34 36,31,33 37,31,36 43,31,36 56,38,33 96,71,41 155,124,75 169,132,79 177,142,88 181,149,94 199,168,115 193,163,105 191,159,102 186,156,100 187,156,103 187,157,99 177,145,88 168,136,81 164,131,79 166,130,81 154,121,71 141,111,65 146,119,76 137,102,64 137,104,67 120,91,60 94,70,44 83,61,41 77,56,41 73,57,40 71,57,41 64,52,40 59,53,46 58,49,43 54,45,37 51,45,38 47,43,35 42,37,36 42,37,36 45,39,34 44,38,33 43,37,32 40,38,36 43,36,36 47,40,40 44,37,40 43,36,36 38,36,37 34,32,33 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 15,10,9 36,26,25 48,32,26 126,72,22 157,106,49 169,125,74 173,130,81 167,130,77 164,126,78 156,120,73 146,110,63 146,115,76 146,115,76 127,101,76 101,74,56 75,55,37 69,48,33 60,38,18 44,30,12 34,22,10 33,17,11 33,21,11 32,22,10 38,26,16 40,25,14 56,36,16 81,55,34 103,72,51 127,95,65 137,106,67 146,112,69 153,118,62 162,126,68 171,132,75 173,137,75 177,136,77 184,133,76 175,139,79 171,134,79 162,132,88 146,122,87 97,78,62 43,30,23 36,31,33 38,31,34 67,43,17 149,123,71 195,160,104 223,191,136 235,207,149 243,214,153 240,213,152 240,215,156 240,215,156 236,208,150 241,213,155 241,213,157 235,205,147 235,204,144 229,199,141 226,196,140 219,188,135 221,190,139 220,191,140 222,191,138 215,184,133 207,176,127 196,166,120 195,165,121 184,153,114 169,138,99 161,129,95 152,118,86 135,110,82 127,103,77 109,90,65 107,89,68 96,75,60 88,69,53 89,68,53 81,60,47 75,56,42 75,56,42 44,33,26 41,39,40 42,35,35 44,37,37 43,36,39 43,36,36 38,36,37 34,32,33 32,30,28 30,28,29
10,9,12 10,9,12 24,15,11 51,35,22 63,42,27 74,45,23 140,92,36 184,141,92 203,167,120 214,181,131 220,187,135 218,183,129 209,172,117 203,168,112 202,167,111 213,182,120 217,183,122 215,184,122 215,181,122 210,174,114 198,162,102 195,159,99 190,156,95 190,156,95 190,154,94 196,160,102 197,163,104 204,170,107 203,167,105 205,171,110 209,175,114 211,177,116 210,174,114 199,163,103 208,174,115 229,194,138 219,185,124 218,184,123 220,186,125 220,188,131 225,193,136 229,197,140 224,195,132 208,180,122 194,163,112 157,126,77 70,45,26 126,94,60 175,143,86 217,190,125 234,210,144 242,220,155 250,226,164 252,228,164 251,227,163 250,228,165 249,227,164 246,222,160 248,224,160 246,221,162 243,220,160 244,220,158 250,220,162 243,215,157 243,214,161 241,212,159 240,216,161 245,220,163 240,216,161 235,211,158 232,207,159 236,211,165 229,203,162 219,193,152 214,188,149 205,179,140 190,163,129 173,149,114 170,145,115 164,139,111 147,124,95 133,109,83 122,101,74 124,99,71 104,76,47 92,59,32 102,62,28 120,81,51 73,52,37 53,40,33 44,37,40 44,37,37 41,34,34 34,32,33 31,29,30 30,28,29
10,9,12 10,9,12 40,28,18 58,39,23 63,43,25 85,54,31 152,105,53 197,156,111 219,189,143 234,208,158 237,211,161 236,207,156 232,199,149 230,195,141 231,200,147 240,211,150 240,211,148 232,208,146 244,214,156 241,212,149 240,213,152 234,207,144 237,205,148 240,211,150 236,207,144 241,214,153 245,218,157 242,215,152 243,216,155 238,209,146 243,214,153 242,213,152 236,206,148 231,201,143 240,211,150 244,212,155 245,216,155 248,218,162 247,219,161 247,219,163 246,218,160 246,218,162 240,215,158 234,209,150 218,194,139 196,167,116 123,92,55 178,140,90 216,187,126 240,213,150 243,221,158 247,222,163 253,226,163 252,227,168 250,228,165 245,221,159 255,224,160 228,199,138 170,134,72 247,219,163 244,221,161 192,155,100 240,174,90 247,198,129 255,216,155 249,214,149 246,218,160 247,220,157 240,219,165 245,216,163 240,218,169 235,214,160 242,217,169 232,205,158 229,198,159 224,199,155 212,185,149 201,174,140 188,169,134 184,160,136 166,145,118 152,133,106 145,126,103 139,120,95 128,104,78 96,66,40 107,63,25 125,80,45 110,73,47 87,56,35 68,53,44 54,44,45 54,45,41 47,40,40 32,30,31 30,27,31
10,9,12 10,9,12 47,32,21 64,46,27 69,48,25 101,67,45 159,113,54 205,167,119 230,203,156 238,213,165 154,146,154 209,200,196 236,222,197 235,216,181 239,218,175 239,220,165 246,223,165 242,219,159 246,222,158 249,222,161 252,227,170 250,225,166 248,223,164 250,225,168 251,226,167 250,227,167 254,232,169 255,234,169 248,224,160 248,224,162 250,227,167 246,223,165 245,220,161 235,214,158 247,227,179 244,227,188 239,228,195 228,219,204 200,190,189 175,159,157 199,189,177 213,202,187 234,217,189 237,213,158 219,198,146 198,173,129 139,113,74 208,179,128 226,201,142 240,216,154 242,215,154 243,217,167 221,186,159 145,117,104 108,84,93 97,76,93 81,70,79 71,61,81 101,69,39 252,217,163 246,224,161 73,79,98 87,76,99 76,65,99 61,69,115 172,120,119 92,83,123 255,150,57 143,88,59 135,94,63 255,143,20 134,105,112 255,158,87 252,149,64 184,108,86 255,150,36 237,157,71 199,151,106 155,150,136 154,152,153 163,156,156 147,141,134 144,133,130 141,127,109 129,108,83 98,68,42 125,81,41 125,76,38 110,71,43 87,47,24 80,50,33 54,43,38 54,43,38 53,39,39 40,33,33 28,26,24
10,9,14 11,8,12 59,40,26 68,48,30 72,48,26 104,71,44 163,121,67 213,180,130 237,211,161 238,215,157 101,63,115 52,29,101 45,30,121 38,29,121 24,34,110 32,29,112 37,38,88 48,40,100 54,42,85 49,50,84 55,52,95 56,55,90 68,48,85 66,52,57 62,57,73 60,59,76 60,55,73 67,52,72 63,56,86 47,53,93 49,46,100 43,42,104 40,39,114 36,31,115 37,30,130 47,32,123 51,32,107 60,37,95 81,45,94 104,55,104 76,50,98 75,43,88 79,70,55 233,207,168 224,200,149 203,178,132 143,122,81 221,197,146 232,208,144 240,218,155 227,186,137 61,53,99 57,53,114 255,224,144 255,229,161 255,225,161 252,223,162 247,218,157 243,205,141 250,213,140 243,221,156 79,72,84 78,76,88 67,82,87 64,73,96 62,83,92 70,79,102 69,87,84 74,86,82 74,80,97 72,82,98 73,75,100 79,73,96 92,71,88 68,67,102 129,87,63 80,47,70 77,48,86 61,72,112 95,106,148 61,71,107 74,79,114 47,52,78 141,129,117 134,110,84 103,73,47 98,55,22 103,58,25 103,64,36 113,69,43 80,49,26 55,43,45 57,44,41 53,42,39 52,38,38 32,27,29
10,9,14 11,8,12 65,45,27 73,48,29 74,45,23 121,85,52 165,124,67 221,188,138 238,212,158 236,212,159 43,59,86 146,112,92 29,75,97 255,158,0 89,60,25 167,88,0 255,144,0 80,50,51 255,145,8 109,93,78 254,168,66 255,153,0 85,45,51 255,152,0 255,151,9 255,159,0 255,143,0 107,61,22 255,150,0 210,130,64 162,116,102 255,135,0 73,63,67 255,139,0 233,125,0 58,65,90 198,146,116 42,61,94 103,78,79 43,59,86 25,72,91 195,129,95 116,44,7 227,210,161 224,199,151 204,179,135 149,125,88 226,202,151 232,210,147 235,212,152 255,215,151 65,54,90 59,50,113 255,224,136 251,230,160 250,226,164 254,227,164 252,228,166 252,228,166 250,223,158 244,220,156 91,78,75 158,100,74 118,67,80 88,62,90 108,68,70 255,157,66 121,66,55 80,67,102 255,150,40 100,69,80 70,70,107 146,71,0 111,57,50 54,61,116 73,65,113 88,63,62 50,66,95 52,69,100 45,61,101 72,84,133 93,105,154 42,58,87 152,142,132 137,113,87 104,71,46 114,74,38 101,56,23 82,48,26 94,57,31 93,58,31 55,41,41 53,41,41 53,40,37 52,38,38 30,25,27
10,9,12 11,8,12 68,46,28 76,47,25 83,49,31 132,94,57 164,125,68 221,192,141 243,217,163 234,213,159 156,94,104 8,26,111 5,17,107 116,71,105 8,24,103 13,16,106 29,17,89 18,31,86 21,30,80 11,30,77 28,45,90 51,42,66 10,40,80 79,29,27 57,40,62 43,39,71 71,29,46 13,45,83 45,39,75 20,33,90 12,23,79 51,16,76 18,27,97 32,19,98 27,21,96 100,68,93 11,23,117 14,22,110 75,35,68 29,25,106 12,25,110 18,25,109 40,32,76 226,206,147 216,194,145 203,178,132 152,130,94 228,204,151 228,206,143 233,211,148 240,215,156 76,56,77 65,48,111 255,222,146 248,224,160 251,227,165 254,230,168 251,227,165 247,225,162 250,228,165 249,226,166 251,217,154 170,131,119 108,75,109 255,175,60 255,134,38 94,89,130 171,80,36 240,154,81 103,77,107 232,121,6 105,72,91 191,125,91 170,101,86 66,68,113 225,152,111 164,55,0 84,50,87 120,129,172 92,106,154 98,112,164 84,99,144 89,101,136 165,159,150 145,121,95 112,79,52 124,81,36 104,58,19 79,50,28 76,45,22 80,49,28 52,39,36 51,40,37 57,41,39 48,36,38 29,24,26
10,9,12 15,10,12 73,47,26 75,49,24 83,49,27 137,94,59 166,126,72 220,194,142 238,214,159 238,213,154 41,29,86 14,20,118 15,20,112 251,156,62 2,18,113 7,18,115 26,28,125 182,81,0 6,9,99 4,18,111 184,63,0 52,26,103 11,16,119 4,18,111 255,149,0 6,21,123 15,18,122 39,32,132 80,58,121 21,19,109 33,25,110 165,128,125 54,35,92 47,39,83 67,47,57 201,167,97 92,68,35 122,96,57 151,122,50 165,135,68 141,110,73 124,94,68 90,68,60 234,212,163 219,195,142 201,176,130 155,133,97 224,200,149 230,208,143 235,212,152 239,216,158 115,80,42 64,56,104 255,225,143 250,226,160 248,224,160 251,227,165 250,228,165 248,219,156 243,225,163 249,226,166 254,162,64 255,205,125 250,184,98 255,180,53 255,175,69 255,157,35 255,219,159 255,203,121 181,136,72 222,167,95 255,215,133 234,145,93 136,80,74 245,210,156 225,142,59 109,56,71 238,160,64 51,67,92 114,126,177 90,106,158 41,58,101 52,64,113 164,157,171 161,133,106 120,91,58 95,52,19 94,48,20 91,56,29 80,49,28 73,43,26 56,40,34 52,41,38 54,38,36 48,36,36 30,25,27
10,9,12 13,8,10 83,54,32 82,53,31 81,45,23 147,103,65 171,131,77 225,199,147 239,216,158 237,217,156 9,18,99 5,16,115 10,18,104 5,16,113 39,49,125 27,46,126 31,62,95 135,93,51 52,41,24 138,87,32 144,92,42 116,77,47 128,84,54 71,61,49 146,94,34 75,83,92 159,96,43 104,73,50 142,105,50 206,169,86 211,176,95 200,162,86 229,181,107 216,168,82 192,152,75 208,171,75 255,221,140 195,147,61 197,150,69 213,163,89 197,153,75 248,205,129 210,171,89 242,213,150 223,199,146 201,176,130 155,133,97 221,197,146 230,207,147 240,218,155 242,218,163 178,139,80 59,49,107 255,224,142 252,228,162 251,226,169 250,228,165 252,228,166 195,150,77 248,220,162 247,222,165 247,222,165 248,220,164 250,220,162 238,221,143 255,215,150 236,223,171 255,216,155 255,204,98 249,218,165 253,207,148 255,158,38 253,220,152 255,201,114 255,151,24 255,187,98 255,159,38 246,175,106 97,110,154 56,69,115 54,72,110 37,53,103 73,87,135 154,153,158 173,148,118 132,103,72 93,49,21 92,46,20 91,49,25 88,52,30 75,45,28 56,41,32 50,39,36 53,40,37 48,37,34 31,24,27
