10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 12,12,12 13,10,16 11,11,21 45,15,0 81,41,5 71,32,0 37,13,0 24,3,0 21,5,0 21,5,1 25,12,5 20,15,12 19,12,10 16,10,15 14,11,17 9,11,11 13,14,6 9,14,13 10,12,12 14,12,10 14,12,10 8,12,16 7,11,13 18,8,7 15,8,8 14,9,8 12,10,6 15,7,13 15,7,13 15,7,13 15,8,6 15,8,6 11,10,13 16,14,15 9,11,11 11,12,15 9,9,17 12,10,18 13,14,17 12,11,16 16,9,12 21,11,10 27,14,11 28,12,10 28,12,10 31,15,13 33,18,7 31,20,15 38,25,20 40,23,26 39,25,25 36,27,21 34,28,23 35,30,32 37,35,36 35,33,34 35,33,34 36,31,33 37,32,34 43,31,36 47,33,33 60,41,29 111,86,56 155,124,75 162,127,73 171,134,81 180,145,91 181,149,94 192,161,108 192,162,106 192,162,104 191,159,102 188,158,100 188,157,104 186,155,102 187,157,99 184,152,95 175,143,86 168,136,81 164,131,79 166,130,81 163,130,80 154,121,73 141,111,65 141,111,67 147,110,66 132,97,59 137,104,67 125,93,61 108,83,53 90,69,44 83,61,41 79,59,41 76,58,39 74,58,41 71,57,41 68,53,42 63,54,46 57,51,44 58,49,43 54,45,39 54,45,37 50,44,37 47,43,35 46,41,40 41,36,35 45,36,30 45,39,34 44,38,33 42,36,31 43,37,32 40,38,36 40,38,36 44,37,37 47,40,40 44,37,40 44,37,40 42,35,35 37,35,36 34,32,33 32,30,31 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 12,10,11 10,10,10 12,11,14 88,44,4 127,76,21 141,93,39 146,107,64 143,108,70 142,114,76 134,107,75 118,92,67 90,69,46 72,50,32 45,25,16 37,22,13 25,11,11 22,9,17 16,9,12 16,9,12 19,8,15 19,8,17 18,11,21 14,11,15 18,16,17 15,14,17 14,11,15 18,12,19 13,11,19 12,10,18 11,9,17 11,10,15 11,10,15 18,12,17 19,11,19 21,9,21 24,12,24 25,13,18 24,12,17 21,12,4 25,12,5 39,19,12 64,38,28 88,62,39 113,83,57 133,104,73 144,112,80 150,119,82 161,124,84 158,121,81 144,117,83 135,111,78 112,92,72 77,62,42 43,29,29 39,29,33 37,30,30 37,32,34 35,30,32 39,29,33 52,34,29 86,66,48 144,120,83 158,127,78 198,166,111 217,185,128 227,196,136 229,197,140 228,198,140 231,203,145 231,203,145 229,201,143 226,196,138 227,197,139 227,197,141 224,194,138 223,193,135 222,193,132 213,184,121 215,184,124 206,174,117 206,171,117 202,169,117 204,171,119 201,170,117 201,170,119 198,162,111 183,147,100 175,141,96 167,135,91 157,126,87 148,119,86 141,112,81 133,105,76 129,101,72 136,107,83 129,103,80 116,97,74 99,84,64 97,81,66 87,73,57 84,70,56 75,60,49 64,52,40 60,50,38 57,47,37 54,43,36 54,41,34 46,35,28 50,39,32 48,37,32 42,36,31 39,37,38 39,37,38 44,37,37 44,37,37 44,37,40 44,37,40 42,35,35 37,35,36 34,32,33 31,29,30 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 14,11,15 40,29,24 56,39,29 54,32,24 77,43,21 134,81,24 150,102,55 174,131,84 185,144,97 191,153,103 196,158,108 196,155,106 194,152,98 187,146,89 182,139,83 176,136,82 176,137,80 175,137,87 173,137,86 166,126,74 160,122,72 158,125,75 156,123,73 161,120,71 150,112,62 148,112,65 145,109,62 133,99,54 130,100,56 135,104,53 138,105,55 146,110,59 153,116,72 163,125,77 167,131,71 164,129,62 178,133,69 180,131,66 181,130,73 183,132,75 177,131,72 179,132,71 175,134,73 182,142,78 195,155,91 198,158,92 196,156,90 198,160,94 200,159,98 202,165,112 198,163,109 203,165,115 204,166,116 200,168,111 184,151,99 163,139,77 148,122,72 98,76,58 47,36,33 37,30,30 50,33,23 148,118,74 165,135,79 199,170,105 229,195,136 238,207,147 240,212,154 247,220,159 250,222,164 247,223,161 247,225,162 246,224,161 245,220,161 244,219,160 246,221,162 248,223,164 246,218,160 242,214,156 240,212,154 241,211,153 240,210,154 232,204,148 230,204,150 229,205,152 232,206,152 231,205,153 235,206,153 232,206,154 226,200,150 226,196,152 222,195,152 222,192,146 221,191,145 217,187,143 201,171,127 195,168,125 192,166,127 179,150,115 174,142,112 158,130,101 146,122,89 140,117,86 138,118,88 135,111,87 120,94,73 107,82,63 107,81,58 105,76,52 101,77,55 88,62,39 86,60,37 110,84,61 75,57,38 46,37,31 43,38,35 45,38,36 42,35,35 43,36,39 44,37,40 42,35,35 40,35,37 34,32,33 33,31,32 31,29,30 30,28,29
10,9,12 10,9,12 11,10,13 36,27,23 56,40,27 61,40,25 62,43,27 102,60,22 142,94,38 170,123,71 199,158,113 212,176,129 218,185,135 222,191,138 223,190,138 220,185,131 218,181,126 211,176,120 208,173,117 212,177,121 221,190,128 229,195,132 224,193,131 223,192,130 227,193,134 227,191,133 218,182,122 211,175,115 211,175,115 208,174,113 206,172,111 212,173,114 210,174,114 210,174,114 212,177,121 213,179,120 218,184,121 219,183,121 220,184,122 217,183,122 222,188,127 226,192,131 222,188,127 217,181,121 210,174,114 214,178,120 223,188,132 236,202,141 229,195,134 227,193,132 229,198,136 233,199,138 230,198,141 231,199,142 238,206,149 238,206,149 234,205,142 221,192,131 214,186,130 201,170,119 169,138,89 125,100,72 150,124,99 153,116,72 191,159,102 219,190,127 234,207,142 239,215,149 245,223,158 250,223,162 252,228,164 252,228,166 251,227,163 250,228,165 250,226,164 246,224,161 248,224,162 248,224,160 249,222,159 244,222,159 243,220,160 244,219,160 246,218,160 248,218,160 243,215,157 243,215,159 245,216,163 243,217,163 240,216,161 244,220,165 245,221,166 240,216,161 239,215,162 238,214,163 237,212,166 238,213,169 236,210,169 228,202,161 221,195,154 217,191,152 208,182,143 199,175,138 193,166,132 180,156,121 177,152,122 176,151,123 163,137,112 150,127,98 137,113,87 132,111,84 127,103,77 130,105,75 111,83,54 101,71,43 115,76,46 112,72,38 99,60,30 98,67,48 64,47,37 49,39,38 45,38,41 44,37,40 44,34,35 40,33,33 33,31,32 32,30,31 30,28,29 30,28,29
10,9,12 10,9,12 10,10,10 48,36,26 58,39,23 61,41,23 65,43,25 116,72,34 152,105,53 179,134,86 213,176,132 222,192,146 234,208,158 232,208,157 237,211,159 237,206,157 232,199,149 230,197,145 230,195,141 233,202,149 240,211,150 242,213,150 236,209,146 234,207,146 244,214,156 241,212,149 240,213,152 239,212,151 234,207,144 234,205,144 236,207,146 240,211,150 236,207,144 239,212,151 242,215,154 245,218,157 242,215,152 243,216,155 242,213,150 236,207,146 243,214,153 242,213,152 241,212,151 233,203,145 231,201,143 236,207,146 243,213,155 243,214,153 245,216,155 247,217,159 247,219,163 247,219,161 247,219,163 247,219,161 246,218,160 246,217,164 240,215,158 240,215,158 231,206,147 214,190,135 196,167,116 152,124,86 146,113,65 189,152,97 216,187,126 229,202,141 241,217,153 242,220,157 247,222,163 253,226,165 254,227,166 249,226,168 250,228,165 251,229,166 249,222,159 253,222,158 228,199,138 188,153,99 239,204,137 245,220,161 244,221,161 200,178,129 233,167,83 242,176,92 247,198,129 251,199,128 249,218,154 249,214,149 246,218,160 246,224,159 246,223,165 241,220,166 245,216,163 235,218,169 239,215,164 236,214,167 242,217,169 236,211,163 231,204,161 228,197,158 224,199,155 216,190,151 208,181,145 198,171,137 188,169,134 188,162,137 173,149,127 164,143,116 152,133,106 150,131,106 141,122,99 137,118,93 128,104,78 108,82,57 109,70,40 102,58,20 125,80,45 115,71,43 93,59,37 82,55,39 68,53,44 55,44,41 56,46,45 54,45,41 47,40,40 33,31,29 30,27,31 28,25,29
10,9,12 10,9,12 11,8,12 55,40,31 59,41,22 62,44,23 66,42,18 118,78,42 157,109,51 183,139,88 215,182,134 229,202,155 237,212,164 241,220,166 228,207,153 230,211,154 237,213,160 238,210,154 243,211,154 243,218,161 244,218,166 247,218,165 248,221,158 246,222,158 247,220,155 248,221,156 248,224,158 248,224,160 249,222,161 247,220,159 246,222,158 246,222,158 249,222,161 248,224,162 251,227,163 252,228,164 250,226,164 249,221,163 248,221,160 248,221,158 255,228,165 250,223,162 247,220,157 246,215,153 244,215,152 248,220,150 250,224,156 247,226,156 244,225,157 246,224,159 246,224,161 246,221,164 252,224,166 244,220,156 236,219,150 237,218,154 240,221,164 241,221,160 231,207,152 216,192,141 196,171,125 167,141,102 152,125,80 207,177,121 224,196,138 238,210,152 241,217,155 246,219,158 248,220,162 255,219,164 255,225,142 255,226,158 255,215,167 222,188,158 129,99,100 85,71,95 74,65,105 75,62,99 252,219,140 249,220,169 247,223,161 212,192,144 160,119,117 161,91,44 145,90,106 255,158,60 119,69,96 255,149,0 105,66,77 255,158,59 216,133,68 255,155,80 254,155,77 255,176,79 255,183,115 255,200,114 255,201,123 251,209,155 255,205,134 252,208,155 235,205,161 230,199,146 217,189,162 205,181,148 189,173,142 178,166,129 171,157,128 167,148,121 156,139,113 147,134,113 144,129,109 137,123,98 128,107,84 110,84,61 108,72,41 129,85,45 115,69,30 99,56,23 99,64,37 85,52,27 79,52,36 64,47,39 54,44,43 52,43,39 48,36,36 44,37,35 31,29,30 30,28,29
10,9,12 10,9,12 11,8,12 56,40,27 66,46,26 68,50,29 75,49,26 128,89,48 159,116,60 193,152,103 223,192,143 237,211,161 238,213,165 136,119,151 52,47,115 53,50,97 56,45,99 72,61,113 112,103,129 146,135,142 184,174,175 215,203,193 234,219,199 243,229,202 249,232,197 249,230,193 246,228,186 252,230,185 249,227,180 245,223,176 242,221,169 244,219,171 244,219,171 245,221,170 245,221,166 246,222,169 249,226,168 251,229,182 250,229,186 252,233,198 247,229,199 244,227,199 241,226,206 215,198,188 176,166,165 136,126,144 96,86,117 71,66,107 61,60,106 56,54,105 45,56,114 50,54,124 53,50,122 49,50,113 54,50,113 60,51,118 85,73,78 176,157,122 230,206,153 217,192,144 200,175,131 169,146,106 153,131,86 218,193,136 234,210,148 237,213,151 234,209,150 200,171,120 129,108,104 82,69,106 90,59,77 187,153,90 244,205,132 246,206,131 225,183,118 185,147,81 166,129,74 146,121,93 216,179,96 250,221,160 244,222,159 223,203,157 67,75,93 63,76,91 63,81,94 68,78,112 68,79,92 84,85,108 69,77,105 100,84,111 78,83,109 93,79,103 86,75,100 108,68,74 71,77,98 118,75,67 156,113,109 85,67,104 255,142,16 91,69,104 255,133,11 110,65,113 255,133,10 68,60,77 63,68,78 78,83,118 101,106,143 93,98,124 46,52,71 49,49,59 63,54,65 138,120,99 131,107,83 113,87,62 102,68,38 106,63,28 117,68,32 111,68,35 106,66,41 92,50,26 82,51,32 60,40,31 57,44,41 55,42,39 55,42,39 47,35,35 31,29,27 30,28,26
10,9,14 10,9,14 13,8,10 60,39,26 68,48,28 71,50,27 77,48,28 128,90,44 163,121,67 196,159,106 225,196,145 243,217,165 238,215,155 255,155,26 127,62,41 194,89,0 97,53,73 102,45,5 85,21,20 67,21,62 62,20,51 39,24,57 50,25,97 44,27,101 47,33,117 36,28,117 34,35,110 37,32,129 39,34,118 51,38,125 50,41,133 38,43,139 41,45,119 48,37,130 44,43,118 49,41,126 45,41,120 35,37,132 41,30,109 36,31,115 43,30,107 43,18,100 47,27,105 50,30,81 76,28,70 76,31,54 111,30,0 108,33,17 168,65,0 150,76,51 223,104,0 250,127,0 241,155,87 254,129,0 211,122,39 205,120,22 190,95,5 245,195,121 230,204,150 216,195,143 204,179,133 175,149,110 152,129,87 226,203,145 234,210,146 233,211,148 232,210,147 242,202,138 59,52,103 54,48,110 100,70,55 255,222,178 254,230,168 255,226,168 252,227,168 250,225,168 249,220,159 253,226,163 192,155,86 248,217,155 243,221,154 227,211,153 71,57,110 130,82,64 161,69,14 60,74,115 66,72,100 70,71,105 97,71,77 95,73,97 73,79,98 75,81,98 73,89,87 73,82,82 69,84,91 68,78,96 72,80,89 68,75,89 61,80,90 61,69,97 69,72,90 61,66,92 57,56,91 52,63,103 96,108,157 65,77,128 39,57,85 70,84,123 83,91,137 61,67,99 59,60,94 145,128,104 134,110,84 115,89,64 101,66,39 91,50,19 95,51,21 96,50,22 116,82,52 105,64,37 85,52,27 60,41,25 59,46,43 56,42,42 53,42,39 53,40,37 35,28,28 30,25,27
10,9,14 10,9,12 13,6,9 65,45,27 73,48,29 73,47,26 80,49,26 128,87,38 165,124,67 199,162,109 232,203,152 243,217,163 236,212,159 159,137,119 37,55,79 241,148,75 29,75,97 110,91,95 125,72,8 146,117,82 167,88,0 103,53,22 255,131,0 140,63,5 255,145,8 62,51,34 255,153,0 209,123,21 255,153,0 238,157,60 242,147,15 255,154,17 255,151,9 255,146,0 135,58,21 255,139,0 107,61,22 255,153,0 155,114,94 255,152,0 162,116,102 192,144,86 255,142,0 109,99,103 255,139,0 79,75,86 255,152,32 54,70,79 198,146,116 38,66,98 149,108,122 88,63,64 43,59,86 61,64,82 60,47,44 87,78,93 116,44,7 248,141,53 233,207,155 221,196,148 204,179,135 179,152,116 152,129,87 231,208,150 232,210,147 237,215,152 237,213,158 249,209,145 65,54,90 54,49,108 110,79,56 255,225,169 251,230,160 252,228,166 252,228,164 253,226,163 252,228,166 253,230,170 246,222,158 249,221,165 244,220,156 241,220,166 177,104,72 128,70,44 118,67,80 218,124,38 76,65,103 138,69,38 255,157,66 202,108,56 92,65,102 87,74,109 255,150,40 236,148,73 89,78,103 75,68,107 146,71,0 204,103,8 78,63,123 55,62,117 73,65,113 114,69,48 54,64,111 45,60,105 52,69,100 55,71,111 51,66,109 70,82,131 93,105,154 81,92,134 65,70,94 153,136,112 137,113,87 117,89,62 100,64,33 104,64,28 101,56,23 93,51,27 127,94,69 93,56,30 93,58,31 70,48,30 56,43,40 52,40,40 53,40,37 52,39,36 38,31,34 32,27,29
10,9,12 10,9,12 15,8,8 70,48,30 79,50,28 81,50,31 80,50,24 137,93,42 164,125,68 202,169,117 234,208,156 244,218,164 234,213,159 232,114,1 16,24,110 19,26,133 5,17,107 29,20,101 40,23,68 13,29,108 20,23,113 15,31,112 43,35,109 46,38,96 41,50,100 18,40,83 57,57,96 32,49,94 74,65,89 41,61,103 57,54,83 54,55,74 71,54,76 139,68,49 11,60,92 130,88,105 23,55,93 75,43,86 39,58,107 59,43,83 31,42,98 36,32,93 67,35,92 31,40,110 38,25,104 17,33,99 55,24,72 39,38,109 17,29,123 14,23,114 19,25,112 103,63,96 31,27,108 15,23,121 17,26,107 13,27,105 45,37,81 255,223,198 229,208,154 216,194,145 202,177,131 176,152,115 148,125,83 228,205,145 229,207,144 231,209,146 237,214,154 243,218,159 76,56,77 51,46,103 115,82,45 253,222,162 251,227,163 254,230,168 253,231,168 253,229,167 251,227,165 249,227,164 249,227,164 247,228,164 247,224,164 245,223,160 240,171,63 103,64,52 99,66,100 205,100,0 223,155,65 151,88,57 83,78,119 118,89,115 245,135,26 249,163,90 89,63,93 118,75,67 242,134,51 147,68,22 168,102,68 175,122,126 212,103,1 66,68,113 193,120,79 223,143,111 232,126,51 55,65,99 126,135,178 106,120,168 88,102,152 75,89,141 91,106,151 90,103,147 47,54,68 162,143,120 141,117,91 124,96,69 102,66,33 116,73,28 103,57,18 86,49,23 128,102,77 75,44,21 82,51,30 66,45,30 53,42,39 52,41,38 56,40,38 50,36,36 36,29,32 30,25,27
10,9,12 10,9,12 21,11,12 72,47,28 78,52,29 80,49,28 86,53,28 150,103,51 166,127,70 202,169,117 238,212,160 244,218,164 233,212,160 255,135,0 19,29,115 7,17,119 10,15,120 51,28,111 104,33,12 8,18,106 9,16,119 3,21,117 110,51,46 46,31,130 9,18,97 6,20,109 14,13,98 94,70,106 30,29,104 14,20,109 16,26,100 9,24,97 85,48,93 33,17,102 8,23,123 16,25,108 24,23,110 108,66,97 19,22,112 8,26,111 24,20,112 14,28,110 166,93,86 16,18,115 8,15,120 6,22,103 107,26,0 71,51,115 14,23,116 21,26,118 16,23,107 156,120,114 37,39,95 21,27,114 22,29,109 23,30,110 36,34,103 116,94,97 230,206,155 215,193,144 201,176,130 174,150,113 146,123,81 226,203,143 230,208,145 233,211,148 238,213,154 239,216,156 86,63,74 50,45,104 120,87,48 253,222,162 250,226,162 250,226,164 249,227,164 249,227,164 251,227,165 249,227,164 251,229,166 248,229,165 249,227,164 254,227,164 251,215,157 188,96,16 147,75,58 255,167,53 247,223,161 255,162,44 69,68,114 121,86,117 255,184,59 255,193,115 98,77,103 98,69,107 229,130,37 252,165,68 108,66,95 91,86,127 192,104,50 112,73,70 210,97,20 68,67,152 235,113,8 98,75,106 77,93,143 108,122,172 96,110,160 81,95,145 56,71,114 85,98,144 73,81,101 167,148,125 149,124,96 132,104,77 105,66,36 93,49,7 107,61,24 90,50,25 125,99,76 76,47,25 73,44,24 67,46,33 53,42,39 53,42,39 56,40,38 50,36,36 40,33,36 30,25,27
10,9,12 10,9,12 26,15,12 74,48,27 80,54,29 80,49,26 91,56,31 150,104,45 166,126,72 207,175,120 233,214,159 240,216,161 239,214,155 77,46,82 35,38,117 10,24,104 12,17,109 66,46,108 95,31,45 11,27,122 13,24,121 6,20,113 156,51,0 40,32,108 16,19,109 13,25,119 16,23,116 255,141,47 54,28,105 12,19,122 15,20,116 21,22,111 255,149,0 63,25,104 12,22,124 17,20,124 37,30,130 255,147,3 31,30,131 35,34,119 40,32,117 57,39,105 193,162,98 56,37,94 66,58,102 86,72,100 148,115,76 168,139,104 178,154,121 193,166,130 195,170,126 200,171,99 218,188,121 220,188,142 204,172,140 193,167,144 175,153,145 160,138,118 230,206,151 218,194,141 201,176,130 174,150,113 145,122,80 226,203,145 232,210,145 233,211,148 237,214,154 242,219,161 125,90,52 50,50,103 126,93,45 255,224,175 248,224,158 250,226,160 251,227,165 250,226,164 250,228,165 246,222,160 240,223,156 247,224,164 251,228,168 252,225,164 255,150,18 255,198,118 255,204,118 250,205,130 255,150,10 243,192,123 255,147,25 255,197,91 227,198,122 255,207,125 230,185,121 252,149,66 255,221,150 233,202,149 229,140,88 209,141,123 255,162,82 243,208,154 249,166,83 94,78,118 255,154,40 224,220,185 49,65,90 68,80,129 121,133,186 80,96,148 42,59,102 56,68,117 47,53,95 181,162,137 164,136,109 142,113,82 107,71,38 91,48,15 96,50,22 92,50,26 117,88,64 73,42,19 73,43,26 68,45,34 53,42,39 51,40,37 55,39,37 50,37,34 40,33,36 29,24,26
10,9,12 9,8,11 33,20,15 84,55,33 82,53,31 82,48,26 89,49,24 157,111,52 171,131,77 209,177,122 239,215,162 242,219,161 237,217,156 49,48,123 18,31,118 15,31,110 10,18,104 30,41,124 13,22,115 11,21,97 27,46,126 6,23,113 70,60,36 165,97,9 52,41,24 112,84,46 79,57,21 143,91,41 116,77,47 120,89,52 144,98,61 89,75,77 146,94,34 98,77,50 144,105,75 170,107,54 104,73,50 156,95,30 112,87,30 204,162,81 211,176,95 194,160,70 195,158,73 213,165,91 216,168,82 218,175,99 239,203,115 197,160,66 255,221,140 223,175,91 198,152,66 195,148,67 213,163,89 255,212,134 226,184,105 220,177,101 210,171,89 204,168,92 238,210,154 221,197,144 201,176,130 176,152,115 143,120,78 225,200,143 230,207,147 238,216,153 240,218,155 243,219,164 178,139,80 55,52,108 108,76,30 254,223,170 252,228,162 251,226,167 253,228,171 249,227,164 252,228,166 255,221,160 246,220,152 245,220,161 247,222,165 245,219,165 243,221,174 249,221,165 250,220,162 246,222,156 246,220,150 255,215,149 236,223,171 236,222,166 255,204,109 255,205,99 249,218,165 251,211,159 255,155,55 255,151,31 253,220,152 255,191,97 241,211,142 255,149,22 255,187,98 255,169,53 239,213,172 248,153,74 97,110,154 90,104,143 73,88,133 75,93,131 37,53,103 75,91,141 55,65,99 191,172,149 173,148,118 151,127,94 114,78,47 91,47,19 92,46,20 97,53,27 110,75,50 87,51,29 75,45,28 68,45,30 53,42,39 50,39,36 53,40,37 50,37,34 43,33,34 28,23,25
10,9,12 10,10,10 38,27,22 87,58,38 84,53,30 85,52,27 89,47,23 158,110,54 172,133,74 211,178,126 232,206,154 242,218,163 237,217,158 49,48,123 9,22,107 22,41,117 7,20,107 9,31,103 14,28,110 1,17,94 29,45,126 0,24,95 15,65,90 5,61,79 0,52,70 0,54,72 1,59,79 2,60,80 8,61,80 1,59,79 8,63,86 18,74,94 8,64,82 15,71,91 13,66,87 15,68,87 4,60,80 0,60,76 92,71,30 206,170,92 222,183,103 255,222,148 231,198,121 199,157,74 211,168,83 215,176,103 255,224,161 243,206,125 223,181,98 247,205,122 255,231,153 249,215,141 224,180,102 210,170,77 255,224,165 255,221,160 206,166,89 199,162,91 238,212,160 219,195,144 201,179,132 172,150,112 140,119,76 228,204,149 236,212,150 244,220,158 242,219,159 241,217,155 224,179,106 62,56,120 109,80,58 255,224,162 255,231,169 253,229,165 252,227,168 247,227,168 249,230,173 215,178,107 238,207,145 240,216,152 243,217,165 250,227,169 247,221,169 249,225,172 245,222,162 242,221,167 243,219,164 240,216,165 247,221,167 240,217,159 242,219,159 247,221,167 246,220,166 243,220,162 245,220,163 246,218,160 248,221,160 244,221,163 247,222,165 245,216,153 252,218,157 247,218,165 255,214,156 255,208,153 232,224,202 225,214,195 218,208,196 210,201,186 200,192,179 190,184,179 184,172,162 197,177,147 184,162,126 162,138,103 117,83,49 102,56,26 95,44,20 93,48,25 104,64,41 94,54,31 81,45,27 77,48,24 52,39,34 50,39,36 50,36,36 49,36,33 42,35,33 27,25,23
