36,37,29 41,42,34 26,27,19 133,135,120 29,30,18 26,26,26 16,16,13 27,27,24 33,33,30 37,37,32 44,44,44 47,40,43 44,40,34 36,36,33 42,42,26 44,43,32 54,51,27 47,39,45 35,37,37 85,88,78 54,53,26 50,51,12 29,33,16 39,41,26 44,42,43 38,38,35 35,34,27 48,47,36 42,39,15 45,37,15 43,46,24 23,28,8 33,33,17 35,36,13 40,40,26 49,50,31 40,40,26 53,55,38 37,38,26 24,28,13 39,37,15 40,35,21 66,53,1 97,87,36 51,49,20 61,55,30 58,59,36 73,74,53 60,60,46 70,69,60 61,62,43 65,65,51 61,60,49 42,42,28 39,38,31 35,30,29 41,42,34 59,58,47 51,50,41 55,55,39 65,66,45 45,45,29 25,27,12 38,41,33
83,84,76 24,25,17 33,34,26 27,27,24 23,23,18 31,31,28 60,61,53 36,37,29 38,39,31 39,39,34 37,35,36 43,36,39 44,38,43 39,39,36 60,60,44 40,38,36 44,39,27 43,36,39 39,41,41 31,34,24 55,54,27 39,38,11 45,44,33 31,33,18 46,45,38 39,39,36 40,39,32 168,167,156 59,64,44 69,70,51 39,42,20 27,32,12 32,32,16 35,36,13 143,146,115 48,50,24 35,35,21 131,133,116 37,38,26 74,78,63 42,40,18 36,30,25 142,130,73 43,35,1 81,74,47 82,75,48 65,65,49 70,71,50 61,61,47 60,61,42 62,62,48 56,56,42 35,34,27 59,59,45 32,31,24 39,39,36 43,44,36 60,59,48 60,59,48 52,52,36 77,77,61 59,59,43 31,32,22 62,63,42
27,27,24 18,18,15 31,31,28 25,25,22 40,40,37 39,40,32 46,47,39 43,44,36 41,42,34 43,43,38 37,35,36 39,37,38 38,36,37 44,43,46 48,50,35 48,43,45 39,39,34 42,37,39 91,96,74 49,47,16 50,44,39 36,39,31 96,94,32 47,41,48 40,40,26 32,34,31 44,46,29 94,96,79 36,39,15 51,52,44 44,47,25 76,80,51 39,38,13 47,46,21 31,31,17 96,99,75 32,35,15 144,146,120 39,40,17 110,113,91 49,50,29 46,44,26 115,105,54 98,91,89 76,67,40 70,70,54 65,65,49 77,77,61 77,77,63 60,60,46 61,61,47 49,47,43 58,56,52 35,33,29 49,52,44 44,45,37 55,55,41 53,53,37 60,57,42 42,41,30 28,27,16 55,54,43 23,25,22 44,45,35
31,31,28 46,46,43 41,41,36 37,38,30 41,42,34 32,34,17 45,46,38 42,45,37 45,46,38 37,38,30 36,31,33 42,37,39 41,36,38 48,46,42 35,34,27 41,39,35 46,36,40 41,39,40 47,44,48 41,35,40 30,38,17 47,45,27 37,39,34 38,38,33 29,34,14 56,53,27 71,74,52 89,90,67 52,55,35 69,71,56 33,36,14 64,67,43 46,44,26 30,33,11 39,41,26 36,39,15 32,33,10 31,33,16 46,50,23 37,33,12 132,118,60 136,119,70 123,111,56 97,85,55 46,48,43 33,31,27 27,25,23 27,25,23 37,35,36 31,29,30 37,35,33 34,34,31 56,55,44 46,46,41 44,47,39 37,38,28 68,69,50 58,58,42 60,61,51 61,61,47 42,41,32 58,57,48 36,37,27 61,57,38
37,40,32 46,49,41 48,51,43 36,37,29 43,44,36 29,30,20 50,51,41 43,46,38 43,44,36 37,38,30 33,28,30 40,33,36 47,40,43 52,45,48 55,54,47 54,43,38 40,40,40 40,40,40 40,34,39 59,61,6 51,48,52 141,138,125 120,121,100 51,51,8 48,49,39 60,63,41 169,167,136 182,182,150 58,60,32 154,159,127 31,32,9 76,77,29 48,45,30 39,39,23 76,79,57 162,157,127 197,191,157 117,113,78 36,34,16 32,25,7 139,125,71 139,122,71 125,111,57 107,92,54 60,60,46 43,45,42 41,41,38 46,46,46 52,53,45 46,47,39 55,56,46 43,43,38 61,59,41 37,37,32 57,58,46 58,58,44 61,61,27 56,56,40 58,53,39 39,40,21 61,61,47 78,73,61 32,32,27 41,42,32
43,46,36 44,46,41 46,49,41 35,38,30 53,56,44 48,50,22 59,62,50 72,73,61 43,44,36 41,42,34 35,30,32 38,31,34 43,38,40 42,37,39 45,45,31 41,34,34 48,45,49 34,31,35 43,37,44 49,43,50 184,181,166 83,84,61 112,113,90 50,49,11 87,89,61 41,41,25 126,126,94 183,183,151 96,94,76 146,146,105 43,46,22 53,48,20 191,189,158 79,77,55 146,149,125 176,176,144 137,133,98 187,183,148 142,123,68 117,104,52 132,119,67 128,111,60 114,97,48 101,91,49 84,80,61 64,65,53 39,40,32 44,45,37 59,60,48 47,48,40 62,63,51 53,54,42 67,67,51 43,44,36 69,70,51 63,61,41 61,59,39 60,61,42 55,56,37 59,59,43 58,54,37 77,71,46 58,59,40 44,45,35
38,42,27 37,41,26 51,55,40 41,42,34 67,71,44 48,49,30 45,49,34 91,93,76 43,44,34 35,34,27 40,33,33 40,33,36 45,38,41 55,46,57 53,48,50 41,36,35 40,34,39 42,36,41 55,49,54 179,178,142 200,198,165 50,46,25 199,194,164 51,48,22 192,186,152 130,128,99 162,159,119 197,190,147 98,100,72 172,170,141 46,49,27 42,40,18 156,155,117 76,74,52 156,156,111 123,103,55 138,123,62 134,120,52 129,114,51 110,95,48 120,110,61 148,133,70 122,105,40 108,96,59 79,73,48 82,78,59 43,44,34 62,64,47 69,70,51 58,58,44 62,62,46 60,60,46 61,61,45 76,77,56 74,75,54 61,61,45 59,59,43 61,62,43 62,58,41 58,51,31 80,76,57 58,58,44 59,59,45 46,46,30
59,63,46 49,50,29 62,63,44 59,61,46 40,43,23 50,48,17 148,146,124 114,113,88 44,45,37 35,29,24 38,36,34 43,33,34 48,41,44 47,39,45 50,43,46 45,37,45 37,29,35 51,43,49 104,105,84 51,48,24 197,190,149 50,48,19 79,76,50 72,69,45 75,73,40 75,76,26 187,184,144 198,192,144 57,57,23 188,188,156 177,175,144 74,68,43 202,195,152 138,131,102 79,78,51 186,173,121 172,154,92 145,126,69 124,108,54 117,102,55 112,101,55 114,102,63 115,103,48 118,109,64 88,80,56 70,71,48 64,57,39 79,81,64 66,67,48 63,63,49 61,62,43 59,60,39 61,62,43 62,63,44 61,61,45 62,63,44 59,60,41 60,59,48 79,73,50 59,60,41 61,61,47 61,58,45 58,57,48 59,60,41
33,36,14 64,63,36 69,70,49 58,61,37 34,35,16 54,52,23 156,156,124 162,158,121 49,49,35 43,34,30 39,34,36 40,33,31 52,42,46 53,42,49 52,42,46 47,40,43 52,45,48 216,201,138 33,29,8 49,42,3 107,87,37 72,60,21 225,210,149 74,65,38 56,49,29 194,184,133 209,192,127 234,205,131 81,66,19 207,185,120 84,77,38 197,189,139 206,196,147 173,165,129 61,58,32 209,194,133 180,160,83 128,110,50 118,101,64 108,97,53 116,101,50 120,107,46 93,81,53 96,89,50 80,72,48 75,69,46 69,67,47 70,68,48 65,66,47 66,67,48 63,64,45 62,60,38 61,62,43 62,62,46 61,62,43 69,69,53 62,63,44 63,63,47 61,59,41 56,56,40 55,54,45 61,58,43 77,74,59 62,61,36
44,44,30 74,75,54 56,57,36 57,54,41 69,62,31 103,97,61 61,58,16 170,163,136 58,56,38 42,32,36 38,31,29 52,39,36 56,46,50 51,41,45 50,40,44 49,41,49 78,59,47 146,124,75 76,64,34 153,137,93 240,207,128 191,174,109 203,183,122 116,99,71 101,85,52 226,205,133 229,204,131 239,206,127 91,83,47 233,209,129 235,219,163 103,88,52 231,204,129 71,63,39 213,202,158 176,157,93 185,159,91 122,107,46 111,95,51 117,107,58 149,134,73 145,133,67 97,86,51 78,73,43 82,75,48 80,74,49 78,72,49 77,74,48 65,66,47 66,67,48 75,68,50 69,67,49 61,62,43 59,60,39 65,66,47 62,63,44 63,64,41 61,62,43 58,57,46 59,59,45 54,53,42 58,58,42 62,59,46 56,53,38
