10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,12,12 14,12,13 14,11,15 16,13,17 17,14,18 18,15,19 20,17,21 23,21,22 25,22,26 27,25,26 32,30,31 35,33,34 35,33,31 39,34,33 37,32,31 37,32,31 40,35,34 47,41,36 51,44,42 52,46,41 55,49,44 58,52,47 63,57,50 64,58,51 68,59,51 70,62,51 68,60,49 70,62,51 72,62,50 72,64,51 74,66,53 74,66,53 77,69,56 77,69,56 78,70,57 78,70,57 79,71,58 80,73,57 80,72,59 81,74,58 80,73,57 78,71,55 72,65,49 72,62,50 70,62,51 65,59,50 62,56,49 61,55,48 57,51,44 55,49,42 52,46,41 51,45,40 50,44,39 47,41,36 45,39,34 45,39,32 45,39,34 45,38,36 45,39,34 47,40,40 47,40,40 47,40,40 47,40,40 47,40,40 42,35,35 39,34,33 34,32,33 31,29,30 31,29,30 33,31,32 33,31,32 33,31,32 31,29,30 30,28,29 26,24,25 25,22,26 21,18,22 16,13,17
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,12,12 14,12,13 14,11,15 16,13,17 17,14,18 18,15,19 20,17,21 23,21,22 25,22,26 27,25,26 32,30,31 35,33,34 35,33,31 37,35,33 37,32,31 37,32,31 41,34,34 47,40,38 51,44,42 52,46,41 55,49,44 58,52,47 63,57,50 64,58,51 68,59,51 70,62,51 68,60,49 70,62,51 72,62,50 72,64,51 74,66,53 74,66,53 77,69,56 77,69,56 77,69,56 77,69,56 79,71,58 80,73,57 80,72,59 81,74,58 80,73,57 78,71,55 72,65,49 72,62,50 70,62,51 65,59,50 62,56,49 59,53,46 57,51,44 55,49,42 52,46,41 51,45,40 50,44,39 47,41,36 45,39,34 45,39,32 45,39,34 45,38,36 45,39,34 47,40,40 47,40,40 47,40,40 45,38,38 48,41,41 42,35,35 39,34,33 34,32,33 32,30,31 31,29,30 32,30,31 33,31,32 33,31,32 31,29,30 28,26,27 26,24,25 25,22,26 21,18,22 16,13,17
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,12,12 13,11,12 14,11,15 16,13,17 17,14,18 18,15,19 19,16,20 23,21,22 25,22,26 27,25,26 31,29,30 33,31,32 37,35,33 35,33,31 37,32,31 37,32,31 42,35,35 48,41,39 51,44,42 52,46,41 55,49,44 57,51,46 63,57,50 64,58,51 67,58,50 68,60,49 68,60,49 70,62,51 72,62,50 71,63,50 73,65,52 73,65,52 74,66,53 75,67,54 77,69,56 77,69,56 78,70,57 80,73,57 80,73,57 81,74,58 79,72,56 77,70,54 72,65,49 72,62,50 68,60,49 65,59,50 62,56,49 59,53,46 57,51,44 55,49,42 52,46,41 51,45,40 50,44,39 45,39,34 45,39,34 45,39,32 45,39,34 44,37,35 44,38,33 45,38,38 47,40,40 47,40,40 47,40,40 45,38,38 42,35,35 39,34,33 34,32,30 31,29,30 31,29,30 32,30,31 33,31,32 33,31,32 31,29,30 30,28,29 27,25,26 25,23,24 23,20,24 17,14,18
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,11,15 16,13,17 17,15,16 18,16,17 18,17,20 23,20,24 24,21,25 27,24,28 31,29,30 33,31,32 35,33,31 37,32,31 37,32,31 37,32,31 41,34,34 47,40,38 51,44,42 52,46,41 54,48,43 57,51,46 62,56,49 64,58,51 68,59,51 70,61,53 70,61,53 69,58,51 70,62,49 70,62,49 73,65,52 73,65,52 74,66,53 74,66,53 75,67,54 75,67,54 77,69,56 79,71,58 80,73,57 80,73,57 80,73,57 77,70,54 72,65,49 73,63,51 68,60,49 63,57,48 62,56,49 59,53,46 57,51,44 55,49,42 52,46,41 51,45,40 50,44,39 47,41,36 45,39,34 44,38,33 44,38,33 45,39,34 44,37,35 44,37,35 47,40,40 47,40,43 47,40,43 47,40,43 42,35,38 39,34,36 34,32,30 31,29,30 31,29,30 31,29,30 33,31,32 32,30,31 31,29,30 30,27,31 27,25,26 25,23,24 23,20,24 17,14,18
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,11,14 11,11,11 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 16,10,15 16,14,15 17,15,16 18,16,17 19,18,21 21,18,22 24,21,25 27,24,28 31,29,30 32,30,31 34,32,30 37,32,31 36,31,30 39,34,33 41,34,34 45,38,36 50,43,41 52,46,41 54,48,43 57,51,46 62,56,49 63,57,50 65,60,48 68,60,47 67,59,46 68,60,47 70,62,49 72,64,51 72,64,51 72,64,51 73,65,52 74,66,53 73,65,52 74,66,53 78,70,57 79,71,58 80,73,57 80,73,57 79,72,56 75,67,54 72,64,51 71,61,49 67,59,48 63,57,48 62,56,49 61,55,48 56,50,43 55,49,44 52,46,39 51,45,40 50,44,39 47,41,36 45,39,34 44,38,33 44,38,33 43,37,32 44,37,35 45,35,34 49,39,38 45,38,41 45,38,41 45,38,41 42,35,35 37,32,31 33,31,29 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 30,27,31 27,24,28 25,22,26 23,20,24 17,14,18
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,9,12 11,11,11 11,11,11 15,9,4 32,10,0 29,6,0 26,3,0 28,7,0 26,7,0 28,12,0 27,10,0 22,6,2 20,4,2 20,4,2 18,5,2 17,7,6 18,8,7 17,11,6 14,12,8 13,11,12 13,11,7 11,9,5 11,9,10 11,10,3 12,10,6 12,10,8 12,10,8 12,10,11 14,9,11 15,7,13 14,9,11 13,11,7 14,9,11 11,11,11 12,12,9 13,12,15 15,14,17 15,14,17 15,14,17 17,15,16 20,14,19 24,17,20 26,19,22 28,23,25 27,25,26 31,29,30 33,31,32 37,35,33 39,34,33 37,32,31 38,31,31 41,34,32 47,40,38 53,44,40 57,46,41 67,48,36 74,53,38 88,63,35 94,62,30 105,71,37 103,72,35 101,72,39 100,68,36 96,66,38 94,65,34 93,69,34 90,67,36 90,66,40 86,66,46 85,67,46 84,71,50 79,71,58 80,73,57 81,72,55 79,70,53 79,72,56 73,68,54 70,62,49 68,60,47 65,59,50 62,56,47 61,55,48 58,52,45 57,51,44 55,49,42 51,45,38 50,44,39 49,43,38 45,38,36 44,37,35 43,36,34 44,37,35 44,38,33 42,36,31 43,36,34 44,37,37 45,38,38 45,38,38 45,38,38 42,35,35 37,32,31 33,31,29 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 28,25,29 27,25,26 25,23,24 23,20,24 17,14,18
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,9,12 10,10,10 11,11,11 46,30,17 160,97,23 175,118,58 171,120,55 167,115,55 174,124,62 177,128,63 177,131,65 177,132,68 180,135,71 176,131,67 174,129,65 167,124,64 174,131,71 169,130,71 167,131,71 164,127,72 162,123,66 161,121,67 158,124,65 156,117,58 150,111,52 143,104,43 144,103,42 141,98,38 138,97,38 132,89,31 124,82,28 115,74,25 121,81,27 116,78,28 108,72,21 104,67,14 99,61,11 89,56,6 79,46,0 82,51,2 72,41,4 46,23,0 42,23,0 38,23,12 35,28,28 34,27,27 32,30,31 34,32,30 39,34,33 36,31,28 38,32,27 45,34,27 66,42,16 145,111,66 191,152,93 197,163,100 205,168,113 206,175,115 208,184,120 208,181,120 215,185,127 219,189,133 216,187,126 216,187,126 213,185,127 213,182,122 207,176,116 202,171,111 204,172,115 200,168,111 198,162,102 190,145,83 169,122,61 164,112,50 159,107,45 152,110,56 141,103,55 126,91,53 111,82,49 102,76,51 89,69,51 78,59,43 71,55,38 64,49,38 60,48,36 56,44,34 53,43,33 52,41,34 51,40,35 47,38,34 46,37,33 44,37,35 43,37,32 42,36,31 44,34,33 45,35,34 44,37,37 45,38,38 44,37,37 42,35,35 40,35,34 33,31,29 31,29,30 30,28,29 31,29,30 31,29,30 31,29,30 31,29,30 28,26,27 27,25,26 25,23,24 23,20,24 17,14,18
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 15,8,8 28,15,10 41,26,15 80,49,26 185,133,71 206,168,118 210,174,123 222,186,135 224,191,139 227,199,143 227,199,143 234,204,146 235,205,147 236,206,148 235,205,147 225,198,137 234,210,148 229,201,143 225,197,139 223,194,133 223,194,133 221,194,133 224,200,138 220,196,134 219,195,133 218,191,130 218,191,130 216,187,124 215,186,123 212,183,120 211,180,116 210,176,113 209,180,115 213,182,120 211,180,118 211,180,118 210,179,115 207,176,114 208,177,113 213,182,118 207,176,112 207,176,116 198,167,105 177,146,82 160,128,71 118,89,40 66,42,16 40,31,25 34,32,33 47,30,31 56,33,32 153,125,57 191,152,91 214,183,119 229,202,141 236,212,150 237,213,151 237,215,152 237,214,154 236,214,151 236,213,155 243,218,159 240,215,156 243,218,159 238,215,155 239,214,157 238,210,152 235,207,149 231,206,147 229,204,147 231,202,149 227,198,145 220,191,138 214,183,130 210,179,126 211,182,129 203,177,125 200,171,122 195,168,123 189,161,121 186,154,120 178,151,115 166,142,105 151,127,92 141,114,82 129,104,76 121,97,71 115,91,67 108,84,58 107,81,56 100,76,43 93,69,34 53,37,20 41,37,29 44,35,31 47,38,34 44,37,37 44,37,37 44,37,37 42,35,35 34,34,31 33,31,29 31,29,30 30,28,29 30,28,29 31,29,30 31,29,30 30,28,29 30,28,29 27,24,28 25,22,26 23,20,24 17,14,18
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,8,6 49,33,20 55,34,19 63,41,23 119,81,44 203,160,104 212,181,132 224,193,142 230,197,147 238,209,156 243,220,162 243,220,162 242,219,159 245,222,162 247,222,163 246,221,162 243,220,160 242,220,157 245,220,161 245,220,161 245,217,159 245,217,159 246,218,160 247,220,159 245,218,157 241,217,155 239,211,153 239,212,151 236,209,148 236,209,148 238,210,152 244,215,154 240,211,150 236,208,150 237,207,149 234,206,148 238,210,152 236,208,150 236,208,152 239,211,153 240,212,154 238,210,152 238,208,152 235,207,151 224,198,144 212,186,132 197,171,117 177,151,101 152,123,88 60,41,25 98,67,16 173,140,88 209,181,113 228,201,138 237,218,150 245,221,159 252,228,166 248,229,165 247,224,164 244,225,161 243,224,160 247,219,161 248,224,162 245,222,162 244,221,161 244,221,163 243,223,162 243,218,159 242,219,159 243,218,159 242,219,161 244,220,165 238,212,158 238,209,156 233,209,154 231,207,152 236,210,158 227,200,155 222,192,148 219,192,149 211,185,144 205,182,140 200,173,137 192,168,133 186,159,125 172,144,115 156,133,102 143,123,93 136,115,88 127,106,79 120,99,72 114,90,66 102,79,50 103,68,30 122,83,44 65,44,19 44,38,29 44,37,37 44,37,37 43,36,36 41,34,34 34,32,30 33,31,29 31,29,30 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29 28,25,29 27,24,28 25,22,26 23,20,24 17,14,18
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,10,5 53,34,18 61,42,19 65,44,21 134,97,57 203,165,119 217,185,139 227,196,147 236,205,154 246,218,162 245,221,166 241,222,165 244,226,166 243,224,158 248,220,162 248,218,160 244,224,163 245,223,160 247,223,161 250,226,164 248,224,162 247,225,162 249,226,166 246,224,161 249,227,164 243,218,159 240,215,156 245,220,161 239,214,155 234,210,148 240,213,152 243,216,155 241,217,155 238,214,152 239,215,153 240,216,154 243,219,157 239,214,155 244,219,160 243,220,160 244,221,161 247,222,165 239,216,158 240,215,158 238,212,160 233,204,153 220,194,144 204,179,131 172,149,107 117,92,62 172,144,88 212,184,126 230,206,144 244,222,155 242,225,160 253,226,165 249,230,164 247,229,169 247,230,179 247,228,173 246,228,166 255,228,167 242,222,161 251,232,175 248,222,168 239,220,165 237,228,168 238,224,168 244,223,167 240,218,155 246,221,162 246,223,165 243,219,164 243,222,166 238,215,155 238,215,155 243,214,163 237,212,164 229,205,154 228,203,157 221,198,156 215,192,150 210,186,149 206,182,147 200,176,141 187,160,128 176,151,121 163,140,111 152,128,102 137,118,93 126,107,82 125,104,79 108,84,58 103,67,36 115,70,35 114,67,35 105,71,41 67,48,34 51,42,36 51,45,36 49,39,38 37,32,31 32,30,26 27,27,22 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29 28,25,29 27,24,28 25,22,26 23,20,24 17,14,18
