10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,12,12 14,12,13 14,11,15 16,13,17 18,16,17 20,17,21 24,22,23 27,25,26 32,30,31 37,35,33 39,34,33 37,32,31 39,34,33 45,39,34 51,44,42 56,50,45 58,52,47 63,57,50 65,59,52 68,60,49 68,60,49 71,61,49 69,64,50 74,66,53 74,66,53 75,67,54 78,70,57 79,71,58 81,74,58 80,72,59 81,74,58 78,71,55 72,65,49 72,62,52 67,59,48 62,56,49 59,53,44 56,50,43 52,46,41 50,44,39 48,42,37 45,39,34 45,39,32 45,38,36 45,39,34 47,40,40 47,40,40 47,40,40 44,37,37 40,35,34 34,32,33 31,29,30 32,30,31 33,31,32 32,30,31 30,28,29 26,24,25 23,21,22 18,15,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,12,12 13,11,12 14,11,15 16,13,17 18,16,17 19,16,20 24,22,23 27,25,26 31,29,30 35,33,31 37,35,33 37,32,31 39,34,33 45,38,36 51,44,42 56,50,45 57,51,46 63,57,50 65,59,52 67,59,48 68,60,49 71,61,49 69,64,50 73,65,52 74,66,53 75,67,54 77,69,56 78,70,57 80,73,57 80,72,59 81,74,58 78,71,55 72,65,49 72,62,52 66,58,47 63,57,50 58,52,43 56,50,43 52,46,41 50,44,39 47,40,38 45,39,34 45,39,32 44,37,35 44,38,33 47,40,40 47,40,40 47,40,40 45,38,38 40,35,34 34,32,30 31,29,30 32,30,31 33,31,32 32,30,31 28,26,27 27,25,26 24,22,23 17,14,18
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,11,15 18,12,17 18,15,19 18,17,20 23,21,22 26,23,27 31,29,30 35,33,31 37,32,31 37,32,31 39,34,33 45,38,36 51,44,42 55,49,44 57,51,46 62,56,49 65,59,52 68,59,51 68,59,51 68,60,49 70,62,49 73,65,52 73,65,52 74,66,53 75,67,54 75,67,54 79,71,58 81,74,58 80,73,57 78,71,55 72,65,49 68,60,49 67,59,48 62,56,49 58,52,45 55,49,42 52,46,41 50,44,39 47,41,36 45,39,34 45,39,34 45,39,34 44,37,35 44,37,37 47,40,40 47,40,43 44,37,40 40,35,37 34,32,30 31,29,30 31,29,30 33,31,32 32,30,31 30,27,31 27,25,26 24,22,23 17,14,18
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,11,14 11,11,11 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 16,10,15 16,14,15 19,16,20 19,18,21 23,21,22 26,23,27 31,29,30 35,33,34 37,35,33 36,31,30 39,34,33 44,37,35 50,43,41 55,49,44 57,51,46 62,56,49 64,58,49 68,60,47 67,59,46 68,60,47 70,62,49 72,64,51 72,64,51 74,66,53 73,65,52 77,69,56 79,71,58 80,73,57 80,73,57 78,70,57 72,64,51 68,60,49 65,57,46 62,56,49 58,52,45 55,49,44 52,46,39 51,45,40 47,41,36 45,39,34 44,38,33 43,37,32 44,37,35 45,35,36 45,38,38 45,38,41 43,36,36 40,35,34 33,31,29 31,29,30 31,29,30 31,29,30 31,29,30 30,27,31 27,24,28 24,21,25 17,14,18
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 13,11,12 131,79,17 127,78,27 105,60,12 92,49,0 90,45,0 84,42,2 65,31,0 63,31,0 55,23,0 43,18,0 43,20,0 33,14,0 37,16,0 36,15,0 35,14,0 33,12,0 26,9,0 30,10,0 28,8,0 34,11,0 30,11,0 27,11,0 28,12,0 29,13,0 26,11,0 30,14,8 28,14,0 26,15,8 30,19,14 29,22,20 28,26,27 31,29,30 35,33,34 39,34,33 37,32,31 40,31,27 50,39,34 69,47,27 103,75,35 170,130,78 184,146,82 195,153,90 194,155,84 190,156,86 196,158,92 191,153,89 187,147,83 179,138,79 178,134,83 159,121,73 124,91,52 103,74,41 97,77,45 90,72,42 83,69,51 77,66,47 71,62,47 71,59,47 65,54,47 60,51,43 57,51,44 51,45,38 51,45,38 47,41,36 45,38,36 44,37,35 44,38,33 42,36,31 45,35,34 44,37,37 45,38,38 43,36,36 40,35,34 33,31,29 30,28,29 31,29,30 31,29,30 31,29,30 28,25,29 27,25,26 24,22,23 18,15,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 9,10,13 12,7,9 26,19,22 174,114,44 204,155,104 207,163,110 215,173,119 220,186,127 224,190,131 225,189,129 226,190,130 221,185,123 226,192,129 221,185,127 217,181,123 216,180,118 214,178,116 217,184,118 213,178,113 209,174,107 211,174,105 208,167,97 206,162,91 203,159,90 197,156,88 203,165,99 199,162,93 199,161,95 197,162,95 196,161,94 191,157,94 189,153,95 176,141,85 128,104,69 61,42,26 35,28,26 35,33,31 37,32,29 55,43,31 169,128,79 203,166,95 228,199,138 235,206,145 232,208,146 232,208,146 232,207,148 236,208,150 238,210,152 238,210,152 234,206,148 232,204,146 231,204,143 227,199,143 226,195,144 210,181,130 203,167,118 201,168,116 201,168,116 194,158,109 183,146,104 176,143,106 165,138,104 147,125,89 137,111,86 117,93,67 108,86,66 100,78,58 95,71,47 85,59,34 55,39,26 40,36,28 42,36,31 44,37,37 44,37,37 42,35,35 37,35,33 33,31,29 30,28,29 30,28,29 31,29,30 31,29,30 30,28,29 27,25,26 24,22,23 19,16,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 42,29,24 55,34,19 70,45,28 188,145,89 212,181,132 229,196,146 235,204,153 243,220,162 240,220,161 243,220,160 247,222,163 243,220,160 242,220,157 245,220,161 244,219,160 245,217,159 246,218,160 245,221,159 243,219,157 239,211,153 239,212,151 236,209,148 238,210,152 243,214,153 233,206,145 237,207,149 235,207,149 238,210,152 236,208,152 240,212,154 238,210,152 238,208,152 229,201,145 216,190,136 197,171,117 159,132,87 82,56,31 98,67,16 197,168,107 221,194,131 237,218,150 246,224,161 250,228,165 247,224,164 244,225,161 247,219,161 248,224,162 246,221,162 244,221,161 243,223,162 243,218,159 243,218,159 242,219,161 244,218,164 238,212,158 233,209,154 233,207,155 227,200,155 222,192,148 212,187,143 207,184,144 200,173,137 190,163,129 176,148,119 156,133,102 140,119,92 126,107,80 120,99,72 112,88,64 100,65,27 122,83,44 51,37,21 42,38,30 44,37,37 42,35,35 37,35,33 33,31,29 30,28,29 30,28,29 30,28,29 30,28,29 28,25,29 27,24,28 24,21,25 18,15,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 51,35,20 61,42,19 73,42,23 190,152,106 219,187,141 231,200,149 241,212,159 246,222,167 244,225,168 242,223,157 249,221,163 250,225,166 243,224,160 250,226,164 250,226,164 249,227,164 249,226,166 250,228,165 246,221,162 243,218,159 240,215,156 230,206,144 242,215,154 245,218,157 239,215,153 240,216,154 246,222,160 241,216,157 244,219,160 245,222,162 247,222,165 239,216,158 238,212,158 235,206,155 223,197,147 196,174,129 151,128,88 183,155,99 223,198,139 243,221,154 239,222,157 246,222,158 248,223,166 225,208,157 243,225,165 250,223,162 241,221,160 237,216,160 249,220,169 212,203,143 237,218,163 242,220,157 245,220,161 243,220,162 240,216,161 238,215,155 240,214,160 239,214,166 233,209,158 228,203,159 221,198,156 214,190,153 208,184,149 195,168,136 178,153,123 163,140,111 143,122,97 127,108,83 118,97,72 97,61,30 114,69,34 106,65,34 82,54,25 56,47,41 53,43,42 43,38,37 32,30,26 30,28,29 30,28,29 31,29,30 30,28,26 28,25,29 27,24,28 24,21,25 19,16,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 59,41,22 69,45,21 83,50,23 201,168,118 228,199,150 240,216,161 245,216,155 255,200,108 255,188,118 218,154,71 255,208,119 255,192,96 241,134,66 249,226,166 251,231,170 194,169,123 241,216,188 173,155,125 235,216,179 243,224,169 225,205,157 247,224,182 241,219,170 244,223,171 247,227,179 244,225,186 240,221,153 222,202,156 246,226,178 156,136,106 235,215,165 235,215,156 233,212,156 231,209,162 221,197,146 196,174,127 159,137,101 209,184,125 229,207,144 200,161,100 203,103,51 240,167,110 245,225,164 251,231,170 254,226,170 244,221,161 255,229,177 240,220,159 250,220,162 252,223,162 231,218,155 243,230,169 192,182,115 183,174,114 211,209,151 241,213,157 182,188,149 176,170,122 232,223,176 200,190,150 163,156,113 123,136,93 172,162,120 207,185,149 194,170,135 199,147,126 164,139,111 136,117,92 127,106,79 97,61,28 112,66,27 116,74,36 88,51,25 78,51,33 55,44,41 52,40,40 44,35,31 28,26,27 28,26,27 30,28,29 32,27,29 26,26,26 27,24,28 24,21,25 19,16,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 65,46,23 72,48,22 95,61,31 206,173,123 236,210,160 239,220,165 245,219,165 239,203,115 199,59,0 255,203,107 204,162,72 179,143,44 193,62,0 250,220,153 249,226,168 251,227,172 254,233,190 191,172,147 201,181,161 200,182,163 242,223,186 234,212,176 93,73,55 233,212,169 243,223,177 213,193,161 244,226,184 179,159,152 234,215,176 211,189,153 220,201,166 200,184,151 227,210,186 205,182,151 222,197,149 203,181,136 164,142,106 214,190,135 234,210,148 245,221,157 213,121,70 190,141,92 202,118,72 170,100,51 254,229,172 176,104,56 247,217,159 253,216,163 229,146,106 252,224,168 246,222,167 235,211,174 242,225,174 142,131,124 150,137,103 156,135,112 132,113,78 169,152,117 168,148,116 198,172,133 243,216,169 233,211,162 222,202,154 208,191,154 211,194,159 195,176,139 173,147,122 154,133,106 137,113,87 98,66,36 94,49,26 95,57,22 97,56,25 84,53,32 56,43,40 54,41,38 50,39,32 32,27,29 30,25,27 28,26,27 28,26,27 27,25,26 26,23,27 24,21,25 19,16,20
