92,113,122 188,119,83 234,150,106 196,112,68 177,113,87 107,70,67 80,59,55 82,57,56 79,53,59 77,58,60 74,66,83 255,169,31 222,109,4 81,47,13 78,73,70 114,126,122 88,73,95 84,74,94 78,62,60 62,39,36 76,53,52 76,53,52 86,61,58 95,71,65 83,62,60 88,64,70 136,211,255 116,140,158 77,52,49 255,159,98 204,126,98 240,153,112 150,101,81 76,57,59 56,39,42 76,59,62 79,55,64 81,57,61 147,230,255 150,226,255 95,84,93 194,113,84 167,110,91 72,48,40 67,45,37 63,41,35 73,51,45 70,43,36 72,50,42 70,48,40 76,53,52 91,63,52 97,63,59 67,46,46 91,61,62 65,46,48 72,55,56 135,109,113 82,102,118 85,100,118 77,92,106 136,112,116 90,81,94 110,84,90 79,83,85 84,89,99 79,86,109 86,102,102 91,57,53 133,86,65 87,68,70 104,117,136 78,110,138 86,124,157 80,123,164 135,207,255 142,230,255 125,102,113 96,80,78 89,74,82 84,68,85 83,66,88 143,195,251 79,127,179 145,94,70 131,80,56 83,60,57 73,61,63 124,134,112 102,111,92 230,134,92 108,62,48 65,43,37 69,47,41 60,42,39 72,49,48
111,128,132 177,114,83 223,139,95 202,118,74 205,132,104 128,90,73 85,60,59 89,64,63 83,57,63 78,59,61 71,63,80 255,151,13 103,64,36 40,50,84 69,83,93 90,100,108 87,72,94 80,70,90 75,59,57 68,45,42 73,50,49 75,53,56 77,54,55 74,53,53 67,49,48 81,59,67 135,212,255 99,148,195 92,54,44 255,175,109 220,136,103 255,164,118 146,97,77 72,53,55 62,45,48 70,53,56 73,49,58 71,49,52 114,182,248 145,225,255 92,81,90 212,131,102 166,109,90 72,48,40 69,47,39 65,43,37 75,53,47 76,49,42 72,45,38 76,49,42 75,52,49 70,41,35 88,59,55 67,46,46 86,56,57 58,39,41 78,56,59 178,147,153 77,100,127 82,101,120 74,94,110 122,103,110 99,82,85 133,98,103 76,81,87 78,92,102 75,88,105 78,95,99 127,77,60 167,101,71 113,81,78 115,135,163 110,145,177 98,137,172 149,226,255 144,230,255 142,230,255 86,78,95 79,68,77 83,68,78 85,70,80 82,66,81 102,127,140 72,93,114 173,106,79 203,124,85 110,72,64 85,68,71 106,115,98 88,96,84 228,132,90 113,67,53 66,44,38 77,55,49 58,40,37 70,47,46
87,106,127 147,94,69 236,138,94 215,134,84 170,110,87 144,87,68 99,69,68 100,71,65 82,58,62 78,59,66 81,67,84 237,137,53 72,59,67 41,53,86 65,81,92 80,96,107 82,69,90 76,73,90 75,59,55 74,47,42 77,54,53 69,48,48 64,48,46 71,55,53 64,47,53 77,58,62 110,137,151 121,167,191 109,62,28 255,174,110 203,124,85 223,139,95 140,89,65 76,57,61 63,44,46 72,53,55 64,45,49 63,46,49 95,130,153 99,127,150 88,67,67 184,114,90 156,99,82 60,34,24 67,43,35 67,43,35 74,49,46 81,52,46 87,55,50 90,58,44 74,52,46 73,50,49 84,59,56 72,54,53 87,59,59 51,34,37 81,62,69 165,144,142 94,112,129 82,105,130 82,100,124 159,130,135 136,98,100 197,125,106 74,76,92 75,85,103 77,87,105 88,101,116 176,96,64 177,107,74 115,82,84 96,104,122 108,146,186 143,217,255 146,229,255 146,229,255 147,211,255 85,73,85 84,68,81 86,68,79 92,70,78 84,65,79 79,107,128 83,101,116 219,137,92 224,140,98 145,92,76 145,105,98 80,101,120 121,112,125 239,138,95 102,65,52 67,45,39 75,52,49 55,37,32 70,52,47
95,119,137 111,73,54 238,145,99 227,138,91 120,79,63 135,78,59 103,73,72 130,91,88 94,70,79 73,54,58 86,67,81 255,171,50 121,86,71 41,53,86 65,81,92 96,111,129 82,69,90 76,73,90 85,57,55 85,57,48 87,60,55 72,51,51 63,47,45 66,50,48 59,45,50 82,65,68 89,99,105 82,101,109 103,56,33 255,164,102 181,116,79 204,122,77 156,105,81 72,53,57 71,52,54 77,58,60 66,47,51 65,48,51 86,121,144 88,122,150 83,64,71 159,103,81 158,101,84 60,34,24 67,43,35 65,41,33 70,45,42 93,62,50 83,57,47 113,72,56 78,54,46 70,46,40 74,53,49 72,54,53 85,57,57 57,40,43 78,59,66 131,120,115 85,101,126 97,140,179 77,98,117 161,127,125 143,98,93 230,149,120 73,70,87 82,88,107 75,87,109 82,100,124 198,119,75 181,104,67 120,83,80 99,100,119 92,122,160 138,211,255 121,204,255 144,227,255 108,151,182 84,72,84 83,67,80 94,75,82 110,80,81 102,76,80 81,106,130 121,132,163 240,151,102 228,138,94 173,116,97 182,122,99 128,190,255 104,142,186 247,146,103 96,59,46 67,45,39 69,46,43 60,42,37 72,54,49
104,134,158 92,59,50 209,122,79 179,102,67 109,68,52 92,56,46 103,77,83 99,62,59 84,60,64 76,57,59 76,67,89 255,136,0 99,62,38 41,53,88 70,85,99 88,106,123 80,69,92 74,72,92 119,70,50 115,66,46 80,53,46 65,43,37 69,51,50 71,54,57 62,45,48 83,64,71 85,105,121 80,103,126 111,57,37 238,141,92 189,116,88 199,119,85 134,85,63 69,51,50 72,56,54 76,59,62 63,46,49 59,42,45 98,138,170 86,125,149 75,64,71 116,77,65 146,99,78 61,38,27 67,43,35 71,45,35 74,47,42 107,72,57 94,61,54 121,76,53 82,54,45 89,53,45 74,47,42 72,55,56 89,64,65 58,39,41 77,58,62 175,152,149 79,104,130 105,135,155 82,101,122 140,117,118 121,93,93 217,135,106 76,76,102 93,91,111 67,97,121 107,168,227 176,114,87 131,88,73 84,73,82 89,93,106 122,141,151 86,115,144 91,119,142 136,191,239 132,170,212 84,73,82 83,68,78 102,80,83 133,90,82 123,89,96 87,97,113 155,148,160 255,178,130 244,147,96 202,132,101 161,102,72 131,182,245 113,134,173 193,121,82 84,61,50 64,44,37 65,49,43 63,45,40 81,63,60
88,111,136 86,58,49 167,91,67 159,84,55 112,70,48 74,49,46 79,58,54 78,50,50 68,52,48 90,67,68 88,72,89 81,70,79 31,39,69 36,55,86 66,84,110 93,119,138 79,70,92 80,69,92 159,90,59 152,88,60 90,57,50 63,41,35 72,54,53 75,58,61 59,42,48 84,64,74 125,182,247 136,200,255 117,61,39 231,136,91 170,100,74 200,123,86 140,94,76 69,57,57 79,62,63 78,61,62 75,58,59 61,44,45 93,126,147 106,141,173 86,67,74 111,80,72 127,85,74 61,37,29 62,38,30 74,46,35 78,49,43 109,72,57 94,63,55 113,66,45 92,59,52 94,55,43 84,56,47 79,62,63 81,60,58 59,46,43 83,66,67 162,137,136 77,97,125 95,110,126 85,102,124 124,102,110 120,87,87 226,141,104 73,78,104 86,116,140 74,111,149 126,189,255 124,86,78 83,62,62 76,62,79 86,85,100 96,115,123 108,126,141 96,118,122 106,127,136 108,130,146 86,75,84 85,70,80 116,85,91 146,102,92 113,85,85 101,109,116 170,141,137 255,171,115 237,151,101 185,118,93 177,109,87 134,151,146 112,114,114 102,64,54 69,49,40 69,46,43 63,45,40 61,40,36 82,61,59
103,123,147 84,56,47 154,84,58 153,87,55 131,89,65 71,50,46 75,54,52 76,51,50 74,52,57 103,73,72 92,71,86 81,80,95 26,40,79 38,55,86 64,84,110 94,120,139 82,73,95 83,72,95 201,114,69 212,130,87 106,67,53 66,44,38 76,58,57 77,60,63 63,46,52 88,68,78 124,181,246 130,194,255 116,66,53 255,172,124 154,92,63 210,133,96 122,84,63 71,57,57 80,63,64 69,52,53 84,67,68 62,45,46 102,135,156 103,123,137 71,57,59 96,73,74 103,73,72 58,32,22 60,36,28 80,52,41 91,62,56 124,83,63 90,59,51 110,63,42 113,77,71 104,65,53 102,68,64 78,61,62 78,57,55 59,46,43 89,72,73 168,143,142 90,108,123 81,100,121 80,97,119 162,124,126 124,90,88 198,123,103 74,79,89 145,155,129 93,108,115 97,116,126 79,60,64 88,65,66 74,60,77 89,86,103 94,115,124 90,108,123 91,111,123 96,116,132 93,114,135 82,71,80 85,70,80 105,80,92 144,101,93 117,89,89 86,92,109 182,150,136 242,140,89 167,100,75 143,97,79 157,99,73 87,93,110 108,102,109 73,45,43 67,46,35 72,49,46 62,44,39 68,47,43 83,62,60
106,118,126 80,54,42 134,72,43 168,101,74 136,91,70 76,55,53 70,47,46 71,53,52 71,49,54 99,74,73 82,70,86 91,87,100 25,41,81 29,32,39 89,106,128 101,120,139 85,77,96 87,77,97 225,128,77 226,140,92 99,60,48 79,57,51 74,56,55 71,54,57 71,54,60 77,59,68 113,160,215 111,154,185 115,66,46 233,148,93 169,110,82 94,53,35 111,71,62 73,57,55 78,59,61 78,59,63 86,67,69 72,55,58 89,114,136 83,106,129 70,59,68 82,58,64 85,60,57 63,41,33 70,42,33 109,70,56 106,68,58 153,96,67 96,63,52 140,81,53 139,91,75 127,86,70 110,74,66 78,61,62 87,66,64 83,61,64 77,60,63 149,128,128 84,103,124 79,99,123 80,100,124 164,124,119 155,105,92 208,138,114 74,75,94 93,107,100 75,94,104 86,104,117 103,75,66 193,166,148 226,209,201 204,198,193 118,142,162 90,104,125 86,107,128 84,106,122 83,107,127 85,71,84 86,67,81 90,72,83 113,88,87 110,86,90 82,88,109 214,160,140 214,131,80 132,85,64 94,58,52 106,69,66 84,89,88 114,104,108 77,52,49 66,44,38 77,55,49 70,52,47 69,44,41 82,59,56
125,136,137 79,55,49 139,82,63 164,108,84 177,117,94 90,66,58 84,56,47 81,59,64 73,54,58 84,67,73 83,69,86 92,82,100 33,49,78 35,33,34 85,99,111 91,109,135 86,80,101 85,76,98 254,149,94 200,113,72 89,51,43 73,55,54 71,58,53 72,53,55 77,63,68 68,53,61 88,101,116 90,111,130 125,60,41 185,111,75 159,106,90 75,52,39 72,55,47 66,50,48 83,65,62 69,50,52 91,72,74 73,62,57 81,110,137 94,114,142 76,57,59 73,59,64 78,60,57 67,45,39 89,53,45 161,96,73 113,68,47 170,96,58 109,61,47 178,106,69 184,122,95 146,103,84 103,66,51 83,65,64 84,61,62 71,50,50 72,55,56 93,84,97 89,101,123 117,134,124 103,123,135 177,138,124 198,128,99 207,134,106 83,81,103 90,99,112 94,96,112 243,229,211 238,222,191 234,210,184 210,192,171 210,197,176 208,193,173 182,178,168 82,105,128 86,104,130 81,106,130 87,73,88 86,67,83 89,76,84 94,73,92 93,78,98 84,85,108 202,139,117 168,103,82 91,59,54 72,56,54 71,54,60 77,80,98 109,132,168 76,52,46 76,52,44 79,57,51 62,40,34 75,53,47 69,51,46
99,110,111 65,41,35 119,76,57 153,99,81 145,102,85 93,69,61 89,61,52 86,64,69 76,57,59 83,64,78 90,66,82 89,80,93 29,43,82 35,33,34 83,97,109 131,140,142 91,87,100 103,96,110 241,144,93 166,96,70 85,58,51 71,53,52 68,55,50 73,54,61 64,50,55 68,53,61 89,102,117 92,113,132 125,65,44 214,124,84 122,85,72 79,54,51 62,45,37 64,48,46 79,61,58 76,57,59 84,65,67 85,68,71 93,118,140 89,114,140 85,66,68 74,60,65 77,59,56 62,40,34 98,63,50 183,110,69 179,113,79 222,129,81 103,65,48 171,99,62 139,86,61 140,97,82 152,96,72 71,53,52 91,68,69 64,43,43 72,55,56 93,84,99 79,97,121 90,108,121 82,106,124 161,124,121 221,143,115 190,125,106 79,77,99 100,98,118 239,218,193 230,210,178 216,196,164 221,200,175 201,190,173 185,177,164 164,160,150 172,163,148 101,121,147 105,126,147 100,117,137 87,74,84 87,69,80 149,102,91 102,85,88 82,75,89 83,83,111 121,85,77 121,78,61 70,54,52 68,53,61 85,66,70 78,104,139 103,135,186 75,51,45 72,48,40 81,59,53 68,46,40 75,53,47 56,40,34
