66,64,35 70,68,39 71,69,38 76,76,35 77,74,30 75,75,30 70,73,24 70,72,19 78,76,14 85,85,26 102,97,26 90,80,38 35,26,22 23,18,20 25,22,26 28,24,18 35,26,18 40,29,12 47,33,15 46,36,12 67,48,11 52,48,31 41,37,20 30,25,27 31,29,30 50,42,31 72,47,30 80,61,45 72,49,34 199,141,34 109,103,69 112,98,53 147,143,85 116,115,77 153,141,86 140,133,72 151,131,85 200,172,33 216,188,0 223,194,0 236,201,8 236,205,17 236,202,20 212,182,0 168,136,0 207,174,8 179,143,12 77,53,27 88,69,42 78,70,48 54,51,38 61,57,47 49,50,29 45,36,30 37,28,24 47,38,34 58,51,33 57,48,29 100,86,61 65,78,55 63,73,51 64,74,52 66,76,54 71,75,48
65,63,34 70,68,39 71,69,38 72,71,35 76,76,33 74,76,30 71,73,27 70,71,21 95,95,23 101,91,24 90,84,20 37,27,17 28,21,21 23,20,24 30,29,20 36,31,17 43,34,15 56,43,22 62,47,27 195,163,79 135,102,54 43,39,22 40,40,24 33,28,27 27,25,23 42,33,29 92,67,50 100,74,49 198,141,12 145,96,6 124,97,24 99,108,62 125,115,75 125,114,79 147,137,86 148,133,86 180,165,46 210,191,0 214,179,41 233,199,26 238,201,18 218,180,31 236,196,19 207,160,0 216,178,0 221,176,0 214,181,3 80,59,44 94,72,38 84,65,38 67,58,39 50,47,32 70,73,42 48,37,30 43,34,30 45,36,32 51,44,26 50,41,22 76,62,37 62,75,52 66,71,51 63,73,51 66,76,54 69,75,48
66,60,35 68,62,37 71,71,37 72,71,35 78,75,35 71,70,32 68,64,29 65,65,22 138,132,39 101,92,16 34,24,14 29,22,20 26,22,16 39,31,18 56,45,12 112,107,23 72,56,23 71,57,32 80,61,36 242,207,122 134,118,74 41,38,25 41,43,28 34,29,31 34,27,25 44,35,29 94,75,48 125,110,70 144,110,51 121,96,19 167,134,25 86,81,49 128,118,76 125,116,71 90,93,60 245,220,64 208,184,81 136,116,70 220,185,10 95,78,43 221,193,14 233,186,11 237,192,9 219,176,2 212,170,5 219,174,10 174,141,0 139,111,41 65,43,9 112,85,51 88,71,45 68,61,43 55,56,33 80,81,58 44,34,33 47,38,34 49,42,26 49,42,24 87,70,46 66,76,54 66,71,49 63,73,51 66,75,56 71,74,50
63,60,34 70,65,37 71,69,38 74,74,40 75,74,36 72,71,33 62,60,31 46,44,22 41,37,20 31,25,20 30,20,19 26,20,15 43,35,11 59,52,11 104,98,34 105,100,16 95,81,25 82,64,34 84,64,32 211,170,102 90,81,52 44,39,25 50,52,37 28,26,27 37,26,19 64,57,37 104,110,71 118,113,72 140,106,36 132,105,17 173,141,25 104,88,46 131,116,65 123,109,64 138,114,63 236,198,9 152,135,88 98,91,52 213,181,24 194,165,4 238,192,19 234,187,19 231,185,12 210,172,27 164,133,42 113,84,12 103,90,42 85,61,24 110,96,38 141,114,69 122,103,64 108,96,68 51,53,38 71,76,44 45,37,26 45,36,30 52,44,31 65,57,35 80,66,39 66,76,54 64,72,49 64,74,52 66,76,54 71,74,50
61,58,32 65,63,34 70,68,37 75,70,40 76,74,41 72,71,33 62,60,31 41,42,23 30,29,20 28,21,19 23,22,13 49,37,11 59,49,11 85,82,29 85,82,29 86,83,28 89,82,23 84,68,26 83,62,47 192,156,80 67,56,41 44,39,25 37,38,26 30,28,24 129,126,102 123,118,88 80,83,50 108,101,70 141,109,38 201,161,40 101,82,59 56,44,32 124,102,26 132,116,33 130,117,56 200,181,30 214,198,13 143,132,70 108,84,18 114,97,21 112,86,18 143,120,19 187,149,14 146,116,18 72,60,23 55,46,17 74,52,16 86,67,14 88,83,32 58,42,27 115,91,54 86,69,43 84,80,59 52,55,33 77,77,45 54,38,32 52,42,30 57,46,29 81,67,40 63,73,51 59,69,47 63,73,51 67,74,56 60,68,45
58,55,29 63,60,34 68,66,35 70,68,37 78,74,37 72,71,35 66,64,33 48,49,28 31,33,16 26,25,16 43,37,14 56,46,8 89,82,23 82,79,24 79,81,26 80,82,25 81,81,22 74,59,21 86,67,40 201,159,80 57,47,37 44,36,23 34,33,24 113,115,87 114,114,82 109,107,76 108,111,78 32,33,12 109,105,70 91,88,64 89,84,70 55,44,29 89,68,14 139,114,27 193,154,26 222,199,18 198,170,2 216,199,0 130,104,11 72,59,7 62,50,13 72,60,32 135,114,13 70,51,12 62,53,24 56,45,30 121,94,29 150,125,38 105,97,47 104,84,52 119,105,60 109,85,48 85,77,53 64,67,47 74,75,52 52,45,29 52,42,30 45,34,17 89,76,53 63,73,51 54,63,44 61,71,49 63,71,50 51,59,38
57,54,28 60,55,27 64,62,31 69,67,36 72,71,35 71,70,32 73,68,36 65,63,34 50,48,19 45,39,14 61,51,13 68,59,14 77,77,18 81,81,20 81,80,26 81,80,24 80,77,22 73,63,23 151,130,76 173,143,76 49,46,33 43,35,22 108,107,71 119,117,86 106,101,69 108,103,71 118,117,81 120,115,85 112,112,82 94,97,66 103,109,59 91,73,41 137,119,32 114,94,35 192,164,27 196,169,37 138,117,36 164,140,33 134,115,0 105,97,34 87,76,41 58,50,26 178,146,46 201,163,28 109,91,29 76,59,20 101,80,0 79,54,10 108,85,25 102,81,25 76,61,50 148,123,75 98,79,52 84,82,64 80,85,65 89,92,61 50,40,30 47,36,19 85,71,46 65,66,43 47,56,37 60,70,48 46,51,31 62,72,50
57,52,24 59,54,26 62,60,31 65,65,33 70,68,35 73,71,40 70,69,31 71,66,34 66,62,25 64,57,18 65,55,15 76,66,15 74,74,15 80,80,17 80,80,19 81,80,24 80,77,22 72,59,27 209,176,99 158,131,84 49,38,23 43,38,24 100,88,47 124,119,87 130,123,92 104,101,75 111,114,81 116,110,76 100,99,63 110,104,70 112,104,70 143,123,75 212,180,7 136,119,0 202,173,0 191,160,11 139,110,7 187,165,20 118,95,0 178,141,19 109,83,31 101,71,4 236,191,11 215,172,16 192,153,13 178,140,7 160,118,6 129,93,15 110,88,10 135,109,39 223,184,29 108,102,97 117,96,55 98,89,62 94,80,62 95,85,63 60,53,35 51,42,25 82,70,44 84,75,46 65,61,40 59,60,39 51,54,34 63,73,51
54,49,19 56,51,21 60,55,27 66,61,31 69,67,34 71,69,36 71,70,34 71,70,34 72,69,29 73,67,21 73,64,17 80,70,17 82,78,20 80,80,19 81,80,24 81,80,24 85,81,23 69,55,30 196,145,69 116,104,63 42,34,21 49,49,33 124,117,78 125,120,90 133,131,98 104,107,74 106,104,71 111,109,76 111,107,72 122,116,80 119,111,75 144,125,61 122,97,12 189,166,10 233,207,0 238,196,0 202,153,15 176,139,15 131,99,15 114,80,10 103,73,17 85,63,16 226,186,9 213,175,28 189,158,51 84,69,20 101,84,15 134,121,0 137,118,50 205,170,45 204,163,35 159,138,66 155,124,71 104,77,43 85,64,41 102,88,61 110,93,58 133,113,65 161,137,84 167,141,91 61,54,34 44,46,29 52,57,37 63,73,51
52,47,17 53,48,18 59,54,24 65,60,30 68,63,33 71,66,34 71,70,34 78,74,37 75,72,30 73,71,24 77,72,19 82,77,22 86,79,20 85,81,23 81,80,24 80,79,25 85,81,23 73,57,26 232,175,104 66,56,32 41,36,22 44,44,28 138,121,70 103,112,68 122,122,90 104,107,74 119,118,82 124,119,87 114,110,73 126,121,82 121,116,77 148,128,78 111,106,65 115,106,61 204,175,12 128,100,5 241,190,25 203,161,7 227,185,22 185,143,22 152,115,30 218,184,13 210,167,22 211,166,31 79,56,25 117,95,17 144,125,30 85,74,39 136,120,21 159,133,42 177,148,47 159,142,75 75,68,68 146,117,68 125,101,68 73,56,30 108,84,51 139,112,67 144,118,66 119,107,79 72,65,45 36,38,33 52,57,37 63,73,51
