10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 9,8,11 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 15,9,14 16,10,15 16,13,17 16,13,17 17,15,16 18,15,19 20,18,19 23,21,22 23,20,24 26,24,25 27,25,26 32,30,31 37,34,38 40,35,34 44,34,35 44,34,35 42,35,35 41,36,33 45,38,36 50,43,43 52,46,41 56,50,45 57,51,44 61,55,48 65,59,52 65,59,54 69,63,56 69,63,54 72,63,55 72,64,53 72,64,53 74,66,53 75,67,56 78,70,59 80,72,59 80,72,59 80,72,59 79,71,58 80,72,59 80,73,57 81,74,58 81,74,58 85,78,62 85,78,62 81,73,60 80,72,61 77,69,56 73,65,52 70,62,51 70,62,51 67,58,50 64,58,51 61,55,46 58,52,45 57,51,44 56,50,45 55,49,44 54,48,41 51,45,38 51,45,40 51,45,40 50,44,39 50,44,39 49,42,42 49,42,40 49,43,38 49,42,42 50,43,43 50,43,43 50,43,46 48,41,44 43,36,36 40,35,34 37,32,34 34,32,33 34,32,33 34,32,33 34,32,33 34,32,33 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 9,8,11 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 15,9,14 16,10,15 16,13,17 16,13,17 17,15,16 18,15,19 20,18,19 23,21,22 23,20,24 26,24,25 27,25,26 32,30,31 37,34,38 40,35,34 44,34,35 44,34,35 42,35,35 41,36,33 45,38,36 50,43,43 52,46,41 56,50,45 57,51,44 61,55,48 64,58,51 64,58,53 68,62,55 68,62,53 72,63,55 72,64,53 72,64,53 74,66,53 75,67,56 78,70,59 80,72,59 80,72,59 80,72,59 80,72,59 80,72,59 80,73,57 81,74,58 81,74,58 85,78,62 84,77,61 81,73,60 80,72,61 77,69,56 73,65,52 70,62,51 70,62,51 67,58,50 64,58,51 61,55,46 58,52,45 57,51,44 55,48,46 55,49,44 54,48,41 52,46,39 51,45,40 50,44,39 50,44,39 50,43,41 49,42,40 49,42,42 49,43,38 49,42,42 50,43,43 50,43,43 50,43,46 48,41,44 43,36,36 41,34,34 38,31,34 36,31,33 34,32,33 34,32,33 34,32,33 34,32,33 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 15,9,14 16,10,15 16,13,17 16,13,17 17,15,16 18,15,19 20,18,19 23,21,22 24,21,25 25,23,24 27,25,26 32,30,31 35,32,36 39,34,33 44,34,35 43,33,34 44,34,35 41,36,33 45,38,36 51,41,40 56,46,45 57,48,42 61,52,44 62,56,47 68,59,51 70,61,55 75,65,55 71,65,56 75,67,56 77,69,56 75,67,54 79,69,57 79,69,57 81,71,59 82,72,60 82,72,60 82,72,60 80,70,58 81,71,59 80,70,58 82,73,58 82,73,56 85,74,59 82,73,58 82,73,58 79,71,58 77,70,54 73,66,50 70,62,51 70,62,51 67,58,50 62,59,46 61,55,46 57,51,44 57,51,44 55,49,42 55,49,40 54,48,39 51,45,38 50,44,39 50,44,39 50,44,39 50,44,39 49,43,38 49,42,42 49,42,42 49,42,42 50,43,43 49,42,42 50,43,46 48,41,44 44,37,37 40,35,34 37,32,34 34,32,33 33,31,32 34,32,33 34,32,33 34,32,33 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,14 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 15,9,14 16,10,15 16,13,17 16,13,17 17,14,18 17,14,18 20,18,19 23,21,22 24,21,27 26,23,27 28,25,29 34,29,31 35,33,34 37,35,33 40,35,34 41,34,34 43,33,34 40,35,32 45,38,36 48,41,41 58,49,43 64,53,38 122,99,68 173,146,101 186,157,106 192,163,112 200,172,114 202,171,109 208,177,117 201,173,117 200,176,123 206,175,122 203,172,119 197,168,117 193,162,109 190,159,110 175,146,97 161,132,83 153,123,79 138,111,77 118,99,74 108,91,67 101,84,60 92,78,62 89,78,63 84,73,54 79,70,51 79,70,55 75,66,58 70,61,55 65,58,56 63,58,44 61,52,44 58,52,47 58,51,49 57,50,50 55,49,44 52,46,41 50,44,39 49,43,38 50,44,39 49,43,38 50,44,37 47,41,36 47,40,40 47,40,40 49,42,42 49,42,42 49,42,42 50,43,46 47,40,43 43,36,36 41,34,34 37,32,31 34,32,33 34,32,33 33,31,32 33,31,32 33,31,32 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,14 10,9,12 10,9,12 11,8,12 13,10,14 13,10,14 12,11,16 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 14,8,13 13,10,14 16,14,15 18,13,15 23,21,22 24,22,23 27,20,18 29,22,20 34,23,20 38,27,22 34,27,27 33,26,26 36,29,29 35,30,32 34,32,33 37,32,31 41,34,34 39,34,33 44,34,33 45,36,32 58,42,38 152,124,86 192,153,94 216,172,103 219,190,127 217,195,132 221,198,138 225,200,141 230,206,144 229,205,141 231,207,141 232,210,145 234,209,150 230,206,144 227,202,145 226,201,142 221,199,136 218,196,133 214,195,131 219,195,133 219,191,133 219,191,133 215,190,133 214,186,130 215,184,131 211,180,118 206,167,110 211,169,115 190,154,103 187,155,109 174,142,96 169,137,95 162,132,90 147,119,81 139,112,78 129,105,72 116,93,62 108,84,58 104,80,54 94,70,44 91,67,45 85,59,38 80,55,36 84,58,37 83,58,41 47,41,36 47,40,40 47,40,40 48,41,41 49,42,42 50,43,43 50,43,46 45,38,41 43,36,39 41,34,37 37,32,34 33,31,32 33,31,32 33,31,32 33,31,32 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 11,11,8 24,14,13 43,31,21 59,40,28 74,40,10 140,71,6 143,85,19 144,94,32 138,95,37 122,84,38 111,75,26 90,60,14 65,39,0 43,20,0 35,16,0 31,14,0 24,9,0 24,10,0 16,10,1 12,11,2 15,9,0 20,10,0 17,11,4 19,10,4 17,11,2 15,11,1 16,10,1 16,10,5 22,12,2 19,8,3 24,10,0 29,10,0 30,7,0 32,6,0 47,14,0 52,20,0 72,38,4 96,61,25 128,90,44 155,114,65 176,131,67 181,132,63 184,130,55 184,130,55 186,131,59 184,129,59 185,124,59 182,124,58 172,117,45 155,107,33 121,74,22 78,47,24 47,34,27 41,34,32 44,32,32 77,48,24 175,147,89 208,177,113 223,199,135 229,207,144 236,211,152 242,214,156 241,216,157 241,217,155 242,220,157 240,218,155 240,218,155 250,228,165 243,221,158 239,216,156 239,216,156 238,215,155 235,213,150 232,209,149 233,210,152 235,212,154 233,210,152 236,213,155 230,209,153 228,207,151 229,205,150 227,201,147 229,203,151 225,200,154 212,187,141 210,185,139 211,186,142 201,175,134 189,163,122 180,157,117 170,146,113 166,142,107 153,129,96 139,115,82 127,105,71 127,105,71 114,92,56 103,83,51 100,80,50 100,72,43 91,63,34 50,35,24 47,46,37 45,44,35 46,42,36 47,43,37 49,42,42 49,42,42 45,38,41 43,36,39 41,34,37 37,32,34 33,31,32 33,31,32 33,31,32 33,31,32 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 15,10,7 49,37,25 59,44,24 67,43,21 97,54,19 144,92,19 163,128,72 171,140,87 196,163,115 200,169,118 208,174,131 205,169,122 201,165,116 190,154,103 187,150,95 189,150,93 181,150,90 182,143,84 187,141,82 189,144,82 192,143,76 190,141,74 183,138,63 183,139,61 183,129,50 182,126,52 180,124,48 183,129,50 186,132,53 184,122,48 193,131,59 186,127,54 193,141,68 192,146,80 194,153,94 197,154,98 207,165,111 212,173,116 215,180,124 221,190,130 227,198,133 223,192,128 229,200,137 232,208,146 230,208,143 228,206,143 230,210,149 226,207,143 225,200,143 220,190,134 203,175,119 187,156,103 160,128,86 68,45,30 132,97,43 173,144,81 209,184,127 230,208,145 239,216,156 240,220,159 243,223,164 248,230,168 248,228,167 249,227,164 249,227,164 247,225,162 251,229,166 250,228,165 246,224,161 245,222,162 240,217,157 242,219,159 244,222,159 240,217,157 242,219,161 242,219,161 245,222,164 245,222,164 240,217,157 239,216,156 239,215,160 239,213,161 240,214,160 238,214,161 230,205,157 227,200,155 225,198,155 220,192,152 212,186,145 199,175,138 192,168,133 190,168,132 177,155,121 162,139,110 152,131,108 144,125,102 131,112,87 125,108,82 113,94,67 107,84,55 102,72,44 104,60,22 124,88,57 88,58,32 57,42,33 51,42,38 48,41,44 48,41,44 47,39,45 43,36,39 40,35,37 37,35,36 32,30,31 31,29,30 33,31,32 33,31,32 33,31,32 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 23,16,14 55,40,18 62,44,23 70,46,24 107,67,33 149,96,28 189,151,101 206,169,125 219,189,143 228,203,155 228,203,155 232,206,156 232,206,152 233,205,149 228,200,142 232,204,146 230,205,146 231,206,147 231,206,147 240,212,154 241,212,151 236,207,144 228,197,135 229,195,134 217,183,120 212,177,110 211,176,111 212,177,112 215,176,115 219,181,117 221,185,123 218,187,125 234,205,144 241,214,151 241,217,155 239,212,151 240,213,150 243,216,153 243,216,153 246,219,156 244,220,158 245,221,159 247,223,159 246,222,158 250,226,164 245,220,163 248,224,162 248,224,162 242,222,161 233,213,154 224,203,149 214,190,139 184,164,116 133,98,62 180,145,89 201,174,111 228,201,136 238,219,153 246,224,161 247,224,164 251,228,168 252,229,171 252,228,173 250,228,165 251,229,166 251,229,166 251,229,166 249,227,164 250,228,165 242,227,166 151,123,85 243,210,162 250,228,165 247,223,168 242,218,163 243,219,164 246,223,165 247,224,166 243,220,162 242,219,161 244,220,165 240,216,161 243,222,170 243,220,178 237,220,173 238,211,168 229,206,164 226,203,163 220,197,155 214,190,153 208,184,147 200,178,142 191,169,135 180,160,128 167,146,123 159,140,115 145,128,102 135,121,96 127,108,83 119,95,69 105,78,46 120,77,44 122,79,44 112,71,40 112,79,54 72,50,30 65,44,40 58,46,48 56,46,47 49,39,43 40,35,34 34,32,33 32,30,31 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 31,20,17 62,47,25 68,48,28 72,46,23 117,73,35 151,104,43 195,164,113 212,182,136 230,205,157 230,210,160 237,215,168 237,216,162 242,218,163 240,216,161 243,218,161 244,219,162 247,219,161 247,219,161 246,219,158 244,220,156 247,222,163 248,223,166 249,221,165 246,218,162 240,212,154 240,213,152 236,209,148 236,208,150 240,212,154 239,214,155 243,219,157 245,221,157 250,223,162 255,227,166 255,223,166 248,223,164 247,223,161 247,223,161 252,227,168 251,226,167 250,223,162 251,226,167 251,229,164 254,230,166 255,234,171 251,227,165 251,227,165 245,221,157 243,223,164 240,220,161 224,203,149 216,191,143 195,174,131 155,127,98 189,163,109 215,192,132 232,210,147 244,220,156 212,185,120 152,131,118 123,103,115 156,133,122 238,216,167 255,228,163 253,226,165 248,224,162 250,226,164 250,228,165 250,228,163 245,214,152 94,86,92 90,74,89 251,224,177 250,226,173 247,224,166 245,222,164 245,222,164 247,224,166 245,222,164 245,222,164 242,219,159 246,222,167 211,201,150 92,86,77 94,92,102 195,186,171 150,148,128 85,80,79 221,204,169 224,198,159 181,153,113 212,185,149 200,178,142 192,169,138 182,158,132 172,148,124 156,135,108 119,98,71 136,119,95 126,107,80 109,85,52 116,74,34 128,84,46 103,63,29 123,87,58 89,53,33 83,53,36 59,50,46 60,47,44 53,42,39 47,42,39 36,31,30 33,31,32 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 39,30,22 66,47,31 72,51,28 78,47,28 130,86,46 160,114,55 199,169,123 222,192,146 233,206,159 231,198,150 255,216,168 255,217,169 247,219,163 243,215,159 241,222,169 243,223,173 243,219,164 242,222,161 237,222,161 242,224,164 250,227,167 247,224,166 246,221,162 247,223,161 245,222,162 246,219,158 245,220,163 243,221,158 253,219,160 255,230,162 252,229,169 245,226,158 251,221,165 255,225,163 255,219,161 243,226,159 255,224,161 251,230,158 254,221,155 255,201,133 255,172,98 255,221,154 244,230,164 255,179,117 255,197,136 255,132,66 249,218,156 249,111,58 245,207,157 237,211,157 229,203,151 218,193,145 198,176,131 156,133,93 196,173,115 224,201,141 237,213,151 244,219,160 249,220,159 240,224,166 58,70,132 52,58,118 68,64,116 69,67,107 103,87,100 153,130,119 230,210,164 253,228,169 252,222,166 138,115,102 83,66,86 85,61,79 109,80,76 245,216,165 251,226,167 247,222,163 244,221,163 247,224,166 247,224,166 249,226,168 243,220,160 246,223,165 223,206,155 83,94,95 61,76,83 87,96,109 92,104,112 96,110,122 232,217,177 228,206,161 231,199,157 112,81,69 208,187,146 201,176,148 191,168,139 182,163,126 138,116,110 102,84,81 145,127,106 133,119,92 122,95,63 92,54,19 108,66,28 119,79,45 120,90,64 94,57,31 87,53,31 62,50,40 57,44,41 55,44,41 52,43,39 50,40,39 33,28,30 33,28,30 31,29,30 31,29,30 32,30,31 30,28,29
