10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 12,11,14 15,9,14 14,11,15 16,13,17 17,15,16 18,16,14 21,18,22 23,20,24 27,25,26 32,30,31 37,34,38 42,35,38 42,35,35 42,35,35 42,35,33 49,42,42 52,46,41 56,50,43 59,53,46 65,59,52 65,59,54 69,63,54 72,63,55 72,64,53 73,65,52 75,67,56 78,73,59 80,72,59 80,72,59 80,72,59 80,72,59 81,74,58 82,75,59 85,78,62 81,73,60 79,71,58 74,67,51 70,62,51 68,59,51 64,58,51 61,55,46 57,51,44 56,50,45 55,49,44 54,48,41 51,45,40 51,45,40 49,43,38 50,43,41 49,42,40 49,42,42 50,43,43 50,43,43 50,43,46 44,37,40 40,35,34 35,33,34 34,32,33 34,32,33 34,32,33 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,11,14 15,9,14 14,11,15 16,13,17 17,15,16 18,16,14 21,19,20 24,21,25 27,25,26 32,30,31 35,32,36 42,35,38 42,35,35 42,35,35 42,35,33 49,42,42 54,47,45 56,50,43 59,53,46 64,58,51 68,62,57 68,62,53 71,62,54 71,63,52 74,66,53 74,66,55 76,71,57 79,71,58 80,72,59 79,71,58 79,71,58 81,74,58 82,75,59 81,74,58 81,73,60 79,71,58 74,67,51 70,62,51 67,58,50 63,57,50 61,55,46 57,51,44 55,49,44 55,49,44 52,46,39 51,45,40 50,44,39 49,42,40 50,43,41 49,42,42 49,42,42 50,43,43 49,42,42 50,43,46 44,37,40 41,34,34 37,32,34 34,32,33 34,32,33 34,32,33 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,14 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 13,10,14 15,9,14 16,13,17 16,13,17 16,13,17 18,15,19 21,19,20 24,21,27 27,24,28 33,28,30 35,33,34 41,34,34 41,36,35 43,33,34 42,37,34 49,42,42 57,48,42 71,53,34 104,78,37 149,120,69 179,150,97 194,163,101 198,167,107 190,164,110 191,162,111 188,157,104 167,138,85 149,118,69 128,99,50 115,85,39 109,82,39 90,71,46 90,73,49 89,75,59 87,76,61 83,72,53 80,69,54 73,64,56 70,61,57 64,59,45 61,52,44 57,51,46 56,49,47 55,49,44 52,46,41 50,44,39 50,44,39 49,43,36 49,43,36 47,40,40 48,41,41 49,42,42 49,42,42 49,42,45 43,36,39 41,34,34 35,33,34 34,32,33 34,32,33 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,14 10,9,12 11,10,13 13,10,14 12,11,16 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 14,8,13 13,10,14 16,14,15 22,17,19 23,21,22 27,20,18 33,23,22 37,26,21 34,27,27 34,27,27 35,30,32 34,32,33 43,33,34 40,35,34 44,34,33 47,37,36 128,100,62 192,153,94 225,187,121 217,195,130 221,198,138 227,202,143 230,206,142 231,207,141 233,209,147 230,206,144 227,202,145 224,199,140 218,196,133 214,195,131 220,192,134 219,191,135 215,190,133 214,186,130 213,182,120 206,167,110 196,156,104 187,154,106 174,142,96 167,137,95 151,123,85 139,112,78 122,99,68 114,89,61 104,80,54 93,69,45 86,60,39 80,55,36 84,55,35 59,44,33 47,40,40 48,41,41 49,42,42 50,43,43 48,41,44 43,36,39 41,34,37 34,32,33 34,32,33 33,31,32 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,8 39,27,17 56,40,23 70,41,19 128,70,17 157,110,49 165,123,69 165,132,80 168,136,81 174,132,67 159,118,48 147,103,32 142,98,29 134,80,21 124,78,21 108,67,8 94,61,11 89,55,10 85,49,2 83,45,0 88,47,0 97,49,2 105,67,19 116,76,24 141,98,40 152,101,32 167,114,48 177,132,59 187,143,76 190,148,85 195,155,89 210,166,97 215,174,106 213,177,117 211,180,118 208,176,121 202,171,109 200,160,94 168,123,61 135,98,58 58,37,22 58,34,8 180,149,85 210,187,127 230,212,152 240,218,155 243,220,160 246,224,161 245,223,160 249,227,164 245,223,160 245,223,160 243,221,158 239,216,156 238,216,153 239,216,156 239,216,158 237,214,156 244,221,163 237,212,153 233,210,152 235,211,156 231,207,154 226,204,157 222,200,153 214,191,151 207,184,144 194,170,133 185,161,128 175,156,121 155,135,103 139,118,91 130,112,82 122,103,76 108,87,60 98,73,43 124,90,60 55,41,27 50,41,33 46,42,36 49,42,45 48,40,46 43,35,41 41,34,37 34,32,33 33,31,32 33,31,32 33,31,32 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,12 51,36,14 64,46,25 78,44,22 146,93,38 190,149,100 206,172,127 228,199,150 233,202,151 234,201,149 232,200,143 227,198,137 228,197,135 233,199,140 231,197,136 240,204,144 234,196,130 225,183,118 217,173,106 209,163,93 209,163,95 209,163,95 208,159,90 214,168,102 224,182,117 233,195,129 236,203,137 233,200,134 241,207,144 244,210,151 249,218,156 244,215,152 248,219,154 247,220,155 247,218,155 251,220,158 249,220,157 236,212,150 224,199,142 200,168,122 151,124,81 168,140,82 214,185,122 234,215,151 244,224,163 249,230,164 251,231,172 248,231,166 249,226,166 249,227,164 250,228,165 247,225,162 247,223,161 209,180,115 246,223,165 246,222,167 240,217,159 244,221,163 247,224,166 243,220,160 244,221,161 240,217,159 244,220,167 240,218,169 234,207,160 232,205,160 221,195,154 213,189,152 205,181,144 193,171,135 180,157,126 160,141,118 149,132,106 135,121,96 125,106,79 107,84,55 110,71,41 108,69,37 95,65,37 64,46,43 52,45,43 52,42,43 47,37,41 39,34,36 34,32,33 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,11 59,44,22 68,48,28 85,47,26 146,98,40 195,164,113 224,197,150 229,209,159 237,215,168 238,217,163 242,218,163 243,218,161 244,219,162 247,219,161 246,219,158 246,222,160 247,224,166 249,221,165 242,214,156 240,213,152 236,209,148 239,211,153 241,214,151 243,219,157 248,224,162 255,226,165 255,223,166 247,224,164 248,224,162 252,227,168 248,223,164 251,226,167 251,229,164 254,232,169 251,227,163 251,227,165 245,222,162 241,221,162 224,203,149 205,182,140 169,143,104 189,163,109 226,204,141 244,220,156 212,185,120 127,113,118 140,118,121 238,216,167 253,226,161 247,223,161 250,226,164 249,227,162 244,222,157 94,86,92 143,119,97 251,227,174 247,224,166 243,220,162 246,223,165 245,222,164 243,220,162 243,219,164 211,201,150 187,188,169 229,223,187 150,148,128 115,104,101 225,199,160 181,153,113 206,182,149 192,173,138 182,158,132 166,145,120 128,107,80 136,119,95 121,101,71 107,73,39 128,84,46 97,59,24 86,50,30 83,53,36 60,47,44 57,44,41 47,42,39 34,32,33 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 65,46,30 76,55,32 83,46,20 154,107,44 203,173,127 234,202,156 238,205,157 192,147,99 214,185,134 246,218,162 251,232,179 255,227,174 247,227,166 245,230,169 243,220,162 250,227,169 253,228,169 249,227,164 250,223,162 247,222,165 246,229,164 251,229,162 253,230,170 248,223,164 255,229,167 255,208,150 243,223,164 249,232,163 254,221,155 247,117,32 242,193,126 244,230,164 234,111,41 255,222,160 253,222,160 255,217,159 239,213,159 229,203,151 207,185,138 170,146,109 200,177,119 230,206,144 243,218,159 254,225,164 156,153,168 51,62,120 64,60,112 79,71,90 95,72,61 162,142,96 200,170,112 125,95,53 81,64,84 85,67,76 245,216,165 250,225,166 244,221,163 247,224,166 247,224,166 245,222,162 244,221,163 227,210,159 69,85,94 64,75,86 65,77,85 99,103,105 229,207,162 224,192,150 115,92,77 204,182,148 194,171,142 167,147,117 69,51,48 149,131,110 131,113,83 101,67,33 100,58,20 124,85,55 108,71,45 85,51,29 57,45,45 60,47,44 54,45,41 38,31,34 33,28,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,7 70,45,26 74,53,28 92,53,23 167,119,63 213,184,135 239,215,164 239,191,137 208,148,57 213,148,70 205,154,130 199,138,75 49,49,129 70,53,98 138,94,66 40,41,112 78,56,78 227,176,98 248,194,108 255,230,163 255,153,25 250,142,8 255,153,24 255,220,156 254,132,23 255,147,32 255,206,117 255,222,135 255,187,99 255,161,50 255,122,5 237,128,50 244,227,160 228,157,84 237,229,164 252,119,49 255,85,7 240,216,165 229,205,152 208,186,137 173,149,112 204,181,121 234,209,150 240,217,157 246,224,159 232,220,194 53,62,116 55,64,107 55,64,105 70,72,99 81,76,92 74,61,82 80,64,81 86,62,68 87,66,66 106,72,50 244,219,160 246,223,165 247,224,166 249,226,168 246,223,165 243,220,162 248,223,164 78,78,90 62,72,88 64,73,84 232,225,198 238,213,167 230,205,159 103,90,109 53,53,90 48,51,87 45,48,86 75,59,55 161,140,117 139,120,95 111,79,47 99,55,29 95,57,36 97,54,35 96,61,34 53,41,41 57,46,43 57,44,41 46,32,37 32,27,29 30,28,29 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,10,7 75,49,28 72,46,21 97,62,26 180,134,75 218,192,138 237,211,159 224,169,117 221,161,73 110,75,76 211,139,50 224,171,58 205,159,100 192,139,55 247,189,127 249,210,169 115,85,41 85,56,63 74,64,113 255,231,166 255,201,105 255,227,156 245,224,170 255,175,60 255,212,132 249,228,172 246,224,161 255,228,159 244,226,166 255,215,140 255,221,158 249,227,164 251,222,157 244,221,161 249,230,164 244,222,159 238,224,158 232,219,158 225,201,148 207,186,134 171,147,110 205,182,122 227,202,143 238,216,153 242,220,157 133,116,122 51,60,112 56,61,108 56,65,106 64,65,95 74,65,91 96,78,87 84,64,76 87,63,69 87,65,57 103,69,65 243,217,163 245,222,164 244,221,163 249,226,168 240,217,159 246,223,165 244,222,159 83,83,91 74,79,89 67,70,77 234,220,191 240,215,169 233,208,162 71,56,78 60,54,86 46,50,81 44,48,79 101,85,70 172,148,122 152,131,106 120,88,54 111,67,37 87,49,30 83,52,33 84,51,26 54,42,42 55,42,39 57,44,39 44,32,37 32,27,29 30,28,29 30,28,29 30,28,29
