234,221,198 234,221,200 229,217,205 239,214,197 242,222,204 220,206,190 211,201,191 200,190,180 189,179,167 187,171,184 171,161,181 166,154,170 130,123,151 105,100,129 78,69,120 70,67,123 52,63,123 58,56,125 44,55,124 49,41,119 34,37,116 21,26,120 23,17,108 24,18,93 34,26,86 41,30,107 62,28,93 77,31,72 79,36,60 126,49,0 149,56,0 85,42,54 202,97,0 216,85,0 146,89,72 201,86,0 148,67,40 190,105,0 243,210,162 228,209,156 222,201,147 216,191,143 195,172,130 159,137,99 164,141,101 216,189,142 219,191,135 232,207,150 244,222,159 244,222,159 247,223,161 248,224,162 248,224,162 247,224,164 254,227,166 247,210,139 255,215,135 255,196,116 255,224,161 250,208,98 251,196,115 242,213,141 252,224,166 238,202,144 249,217,160 253,225,167 222,178,125 216,179,124 252,205,155 182,141,92 251,221,165 246,209,154 222,154,109 251,204,152 255,208,170 211,155,108 255,220,168 207,148,102 255,218,166 227,168,122 255,215,163 246,227,170 212,139,98 210,130,94 239,202,149 255,218,165 249,225,172 243,217,163 255,217,168 188,108,72 253,203,159 202,151,112 178,128,86 253,198,153 181,100,71 191,137,103 226,194,152 228,195,156 240,177,153 177,142,106 133,51,29 190,168,130 172,107,88 129,82,59 182,128,110 172,137,112 120,94,69 145,126,99 121,86,50 133,88,40 116,67,29 90,46,18 89,55,33 117,86,65 78,44,26 85,49,31 76,45,24 54,41,36 59,46,41 55,42,39 55,42,39 53,40,37 49,36,33 31,24,27 28,26,27 28,26,27 28,26,27 28,26,27
47,42,110 47,42,112 41,45,117 43,39,102 40,38,105 32,37,102 31,37,108 28,29,100 26,29,92 20,25,90 16,21,99 25,20,104 14,21,101 17,25,102 20,22,106 14,17,105 30,33,121 35,25,111 29,24,123 48,27,125 43,40,125 70,47,103 105,45,61 116,54,64 203,129,75 245,137,72 203,123,91 255,142,18 110,47,25 255,128,0 255,131,0 63,65,92 255,148,0 250,105,0 69,52,55 255,128,0 99,60,30 255,116,0 215,188,143 229,210,157 222,201,147 216,191,143 195,172,130 163,141,103 160,137,97 201,175,125 218,190,134 232,207,150 243,221,158 243,221,158 246,222,160 248,224,162 248,224,162 249,226,166 254,227,164 255,221,160 218,112,46 255,219,119 251,222,159 247,198,119 248,213,130 254,219,165 248,223,164 252,220,163 254,225,164 251,221,163 251,219,162 252,222,164 253,221,166 253,220,168 247,222,165 247,219,161 249,212,157 255,221,167 255,220,169 251,219,164 240,220,161 240,200,148 251,216,162 255,216,164 205,165,113 208,179,126 255,210,161 173,102,60 245,208,155 175,119,72 248,210,160 255,222,173 255,218,172 195,126,90 203,126,93 218,174,132 206,152,114 227,165,127 190,105,79 140,77,46 240,198,160 199,137,108 216,133,116 209,171,136 177,106,82 214,182,148 167,111,89 113,68,45 188,141,120 162,129,104 121,95,72 150,133,109 121,87,53 118,73,27 117,68,30 94,50,22 73,39,17 121,90,69 77,43,25 79,44,29 77,48,28 55,42,37 57,44,39 55,42,39 55,42,39 53,40,37 49,36,33 31,24,27 28,26,27 28,26,27 28,26,27 28,26,27
136,81,97 135,82,110 129,76,94 134,77,85 67,39,97 146,77,89 159,95,107 162,99,95 201,125,85 207,131,91 205,139,123 237,138,72 129,55,19 255,151,44 255,160,16 124,45,0 255,145,0 255,133,0 223,117,22 255,145,0 96,68,57 255,119,0 255,139,22 51,60,71 255,149,0 112,39,7 34,65,69 182,72,0 12,56,64 82,48,44 106,62,22 29,45,85 73,49,67 47,47,47 20,46,79 108,43,22 17,46,73 82,60,42 215,181,136 231,210,156 220,199,145 216,191,143 195,172,130 168,146,108 153,130,90 203,177,125 212,187,130 232,209,149 240,218,155 242,220,157 245,221,159 248,224,162 250,226,164 252,228,166 252,228,162 255,220,128 205,94,20 255,215,103 150,100,69 190,142,70 182,129,61 182,127,57 241,211,142 251,226,167 249,225,170 251,226,169 251,228,168 251,226,169 247,224,166 249,228,174 245,222,162 249,222,161 244,226,166 249,221,165 249,221,165 244,220,165 250,217,165 242,221,165 244,224,165 237,226,164 248,220,164 243,225,165 250,222,166 238,227,163 251,226,167 244,221,163 250,220,164 240,219,163 250,216,171 244,212,166 242,221,169 237,216,162 237,215,166 233,213,167 245,207,170 239,202,160 224,163,131 245,189,155 221,190,153 227,191,158 207,185,149 206,174,144 198,171,139 198,161,135 184,154,128 178,153,125 166,142,116 155,134,109 113,81,51 100,53,19 97,47,16 95,51,25 86,49,25 127,93,71 75,44,23 79,42,29 74,45,25 55,42,37 56,43,38 58,42,40 55,42,39 54,41,38 50,37,34 33,26,26 28,26,27 28,26,27 28,26,27 28,26,27
255,136,0 95,48,14 137,85,23 241,104,0 39,58,89 255,110,0 133,70,35 119,45,0 255,144,0 95,47,18 50,56,75 255,120,0 38,58,74 138,45,0 82,58,50 20,55,78 210,113,11 68,54,56 42,60,84 155,53,0 4,49,78 46,39,67 32,30,70 3,32,89 40,18,79 38,27,90 15,27,101 19,25,114 11,27,106 12,27,113 31,23,112 173,114,107 16,27,106 15,26,105 19,30,113 18,26,112 22,29,113 39,34,75 204,183,142 227,206,152 221,197,144 215,191,140 196,173,131 168,146,108 144,120,83 230,204,150 212,187,130 232,209,149 240,218,155 242,220,157 244,222,159 250,226,164 251,227,165 252,228,166 254,227,166 255,225,142 216,110,46 241,146,63 255,222,156 130,89,71 228,167,79 244,188,94 244,187,100 246,229,164 195,170,122 180,155,111 243,222,168 190,169,115 211,186,140 237,216,189 240,222,160 246,222,169 236,214,167 243,222,170 248,228,169 243,224,160 244,223,167 249,228,174 245,220,172 246,222,167 243,221,158 246,224,159 241,221,160 241,221,160 244,224,165 242,221,167 241,220,166 242,221,169 240,221,168 242,220,173 238,217,165 241,220,168 240,218,171 237,215,168 236,211,163 233,211,166 231,205,164 231,205,166 223,199,162 217,193,160 214,192,158 208,184,149 202,174,145 195,170,140 185,160,132 179,156,127 169,148,121 157,137,107 127,97,69 92,48,18 95,49,19 100,49,25 92,55,31 132,101,78 86,48,27 80,48,32 76,42,22 56,40,34 57,41,39 56,40,38 56,40,38 53,40,37 52,39,36 35,25,26 28,26,27 28,26,27 28,26,27 28,26,27
47,25,78 10,29,80 18,42,73 23,28,75 0,40,96 31,22,75 8,31,83 32,34,86 39,38,84 8,32,92 10,31,99 19,23,95 15,24,105 32,32,89 31,29,107 4,28,106 7,19,113 14,21,116 19,17,125 111,83,112 23,26,116 7,19,109 13,20,115 9,19,121 45,25,103 253,139,2 56,27,90 15,21,110 11,24,111 11,23,113 28,31,110 206,155,90 28,29,120 22,30,116 25,29,110 29,27,117 27,29,113 33,29,110 142,132,90 231,205,153 219,195,144 210,189,137 194,171,129 169,145,108 137,113,76 219,193,141 213,188,129 232,209,149 238,216,153 242,220,157 244,220,158 247,223,161 251,227,165 253,229,167 252,232,171 253,226,163 255,194,100 189,81,29 255,225,113 255,224,146 255,224,160 255,227,169 255,210,114 243,221,183 250,226,193 250,226,171 202,178,143 183,158,130 206,182,145 249,229,197 236,219,150 138,112,89 228,202,161 238,215,173 145,124,97 200,182,150 224,205,170 205,188,149 122,102,72 150,128,92 237,214,183 152,129,100 234,211,182 227,203,170 230,207,165 162,140,93 155,133,84 220,198,151 212,189,158 177,155,135 242,218,165 195,174,131 228,207,166 212,191,148 228,207,166 233,212,171 238,212,171 172,148,113 194,172,136 214,192,158 189,170,147 201,183,151 204,183,156 184,163,136 180,163,139 177,160,136 169,149,129 169,146,117 146,118,89 96,55,26 101,55,27 93,45,20 89,49,26 123,89,67 95,54,34 78,44,26 76,42,22 56,41,32 56,40,38 55,39,37 55,39,37 50,37,34 52,39,36 33,23,24 27,25,26 27,25,26 28,26,27 28,26,27
29,23,116 177,90,63 78,27,59 6,18,108 8,22,113 4,19,121 16,13,110 255,132,0 26,29,133 11,12,112 9,16,119 6,23,111 15,23,111 253,123,0 40,32,121 8,16,114 8,17,112 10,15,109 20,17,114 217,138,45 31,19,103 18,20,115 17,26,109 24,29,107 54,39,88 201,168,116 70,42,40 57,38,52 82,66,60 101,79,45 127,88,45 196,160,84 162,137,78 160,133,72 160,131,68 157,128,67 150,121,72 129,106,64 151,131,72 231,207,156 221,199,150 210,189,135 198,176,131 169,148,107 131,108,68 215,191,138 212,188,126 225,203,140 237,215,152 242,220,157 243,221,158 246,224,161 251,227,165 254,230,168 255,233,171 254,230,168 253,223,156 255,212,138 255,208,113 255,196,93 255,193,96 242,200,121 248,220,162 245,230,169 182,158,132 254,234,186 244,220,183 236,211,183 231,207,174 244,223,180 226,205,162 180,156,130 239,218,175 245,221,186 162,138,116 247,228,191 240,219,196 189,169,151 241,227,182 116,99,91 249,229,170 157,137,128 150,127,112 244,224,163 243,223,173 187,164,133 209,189,143 119,93,83 240,222,180 138,117,113 247,221,167 248,234,207 171,152,127 236,219,193 230,218,181 153,132,121 230,204,154 121,97,89 217,198,161 229,206,166 221,205,201 149,136,146 109,89,80 204,191,159 112,94,93 90,73,76 111,92,80 172,149,120 151,128,99 95,54,25 91,47,17 88,47,20 85,45,20 112,77,52 93,52,25 74,43,22 74,43,24 56,41,30 54,41,38 53,40,37 54,41,38 52,39,36 50,36,36 34,27,30 27,25,26 27,25,26 27,25,26 28,26,27
37,28,109 231,130,51 83,21,63 10,23,108 19,22,112 14,23,118 27,20,102 255,161,0 44,30,144 15,24,119 23,21,111 28,20,96 31,16,103 255,132,0 65,37,106 50,35,68 60,46,61 69,55,60 90,70,63 203,163,70 180,143,101 193,164,92 234,197,126 230,189,103 217,177,86 211,174,91 203,164,66 195,149,63 204,162,81 227,188,115 247,205,140 213,177,87 238,198,123 217,176,104 181,149,65 196,164,78 183,148,67 218,176,97 201,164,120 238,212,162 222,201,149 214,193,141 198,176,131 170,149,108 127,103,66 226,202,151 212,188,124 229,207,144 238,216,153 242,220,157 245,223,160 249,227,164 252,228,166 255,231,169 255,233,171 253,229,167 252,228,166 255,229,171 255,226,173 252,228,173 253,230,172 252,224,168 255,224,162 249,221,165 248,224,162 248,228,169 245,223,158 244,223,167 246,229,160 243,223,164 246,220,181 244,222,173 243,222,166 244,221,163 249,228,172 244,227,162 239,221,159 231,216,165 234,213,172 237,220,169 198,169,134 159,143,101 243,218,170 197,174,143 230,207,165 143,116,98 206,182,149 178,153,136 250,228,194 117,94,93 249,220,169 205,183,165 189,165,141 245,224,199 123,104,77 132,109,98 241,219,172 179,151,138 236,211,183 235,212,170 214,194,187 207,187,180 90,67,56 200,181,154 154,129,126 118,94,98 140,119,108 181,161,131 162,142,112 106,63,28 96,50,13 95,50,17 84,43,14 99,63,34 98,54,26 86,48,27 77,43,23 63,47,34 53,40,35 54,41,38 55,42,39 50,37,34 49,36,33 38,28,29 27,25,26 26,24,25 27,25,26 28,26,27
83,71,71 156,97,51 152,91,30 118,104,90 143,109,68 150,107,58 105,103,74 132,89,85 97,114,106 71,86,93 135,95,43 164,113,48 53,77,77 128,107,66 116,107,78 216,180,104 219,172,95 213,167,83 206,167,83 193,154,72 208,166,83 194,148,62 217,175,92 225,185,108 207,173,101 255,234,163 218,183,102 251,208,134 188,148,57 190,150,55 195,155,64 191,151,58 209,168,80 206,163,78 225,188,105 250,220,162 207,178,113 204,162,83 192,161,97 237,211,161 224,203,151 215,194,140 199,177,132 171,150,109 124,102,64 215,191,140 216,191,132 228,206,143 237,215,152 243,221,158 245,223,160 249,227,164 250,228,165 255,234,171 254,230,168 253,229,167 254,230,168 252,230,167 255,227,162 255,232,171 255,203,112 255,198,86 250,196,92 247,222,163 250,223,162 248,222,172 249,227,162 250,227,169 250,226,173 250,226,193 242,222,176 243,223,164 244,221,163 250,227,167 229,205,143 231,190,129 244,219,160 245,221,159 244,222,159 243,220,160 242,222,161 242,222,161 240,220,159 242,220,157 244,221,163 242,219,161 246,221,162 245,222,162 247,221,167 249,220,167 249,221,163 238,213,154 245,221,170 247,223,172 242,218,167 245,223,176 236,214,167 236,214,167 234,212,167 229,208,165 225,199,158 225,199,160 219,192,160 212,187,157 208,185,156 202,179,150 198,174,148 184,161,132 173,151,117 135,93,51 112,63,14 112,67,21 115,71,31 90,51,19 96,57,29 88,46,24 80,44,24 67,46,33 54,41,36 55,41,41 50,37,34 49,36,33 49,36,33 40,30,31 28,23,25 26,24,25 26,24,25 27,25,26
17,72,81 3,58,83 1,63,86 7,52,71 22,73,93 17,65,86 6,78,91 13,64,86 11,67,87 0,63,81 1,65,76 11,62,84 0,68,86 7,60,81 24,71,88 188,157,68 221,177,99 188,144,62 241,205,143 243,208,152 207,167,90 193,147,63 214,172,89 215,177,101 255,231,163 255,227,157 229,192,119 206,166,73 255,223,146 216,182,110 250,225,168 204,177,112 238,199,115 184,143,55 205,165,74 229,191,127 239,202,129 209,165,85 190,155,90 232,208,157 225,200,152 218,194,143 200,178,131 171,149,111 123,101,63 205,180,132 212,188,126 224,202,139 236,214,151 243,221,158 245,223,160 251,229,166 253,229,167 253,229,167 252,228,166 252,230,167 255,228,167 254,227,166 255,224,163 255,231,117 255,211,96 255,195,80 233,181,79 251,226,169 253,225,167 252,222,166 195,152,103 202,147,77 225,161,65 238,166,75 232,166,40 232,178,103 241,205,147 251,221,165 216,186,130 187,135,62 225,190,125 247,219,161 244,221,163 242,221,167 243,223,164 249,226,168 242,222,163 244,221,161 244,218,166 246,220,170 247,220,159 245,224,168 246,220,166 206,169,114 181,137,66 249,222,161 245,219,165 244,220,165 243,217,167 242,217,169 240,215,167 237,215,166 237,215,166 237,215,168 195,162,114 180,137,79 180,142,94 223,194,159 212,190,152 208,184,149 201,177,144 193,169,136 182,160,126 105,66,23 108,56,8 116,63,18 134,85,45 115,70,37 101,62,32 102,58,28 88,48,25 69,44,27 52,39,34 53,39,39 52,39,36 48,35,30 48,35,30 44,34,33 29,24,26 26,24,25 26,24,25 27,25,26
6,64,84 0,55,75 0,58,78 1,57,77 20,77,102 22,78,98 16,74,94 22,75,96 8,61,82 0,55,75 0,59,78 5,65,84 3,61,81 3,62,84 21,72,94 245,218,134 192,151,65 221,180,94 255,225,159 251,222,157 198,155,79 190,146,66 214,171,86 219,177,96 218,176,93 243,204,120 247,205,124 194,150,54 233,200,132 223,195,127 255,229,168 226,199,134 249,214,149 192,153,71 189,147,53 188,146,63 217,180,99 214,175,93 184,151,83 232,208,155 223,202,148 222,198,145 200,178,131 173,150,110 127,103,68 214,190,139 207,184,124 224,202,139 235,213,150 242,220,157 244,222,159 247,223,161 249,227,164 250,228,165 252,230,167 255,230,167 255,223,157 243,194,113 255,211,86 255,211,88 255,205,92 255,198,87 237,184,89 250,228,165 254,226,170 188,144,102 233,159,53 215,169,99 234,174,122 246,180,128 220,163,103 234,172,116 255,163,53 223,167,73 220,200,139 199,142,57 214,161,79 231,201,134 244,213,160 237,200,158 211,191,171 194,178,191 209,199,198 198,191,194 203,197,192 215,202,197 250,225,166 248,223,166 247,217,159 215,166,97 195,138,53 251,222,159 249,218,165 246,217,166 231,184,132 238,209,174 242,218,167 240,216,165 238,216,169 238,216,167 183,147,100 193,135,55 175,122,54 179,147,103 214,193,152 217,191,152 207,183,148 199,177,143 195,171,138 134,97,55 121,67,17 116,61,18 106,55,18 97,50,18 103,64,32 104,57,23 87,43,17 76,44,30 48,37,32 54,37,38 50,37,34 49,36,31 49,36,31 44,33,30 28,23,22 28,23,25 29,24,26 29,24,26
