234,221,198 233,219,201 237,212,195 242,222,204 219,205,187 202,193,185 189,179,167 176,163,184 169,157,173 130,123,151 91,81,137 64,60,112 52,63,123 58,60,116 48,40,118 34,37,116 17,22,127 7,19,111 34,26,86 48,39,106 73,27,68 79,36,60 142,48,23 166,69,16 202,97,0 177,85,1 199,84,0 148,67,40 255,207,121 229,207,158 222,201,147 208,183,137 171,149,111 164,141,101 202,176,124 231,203,145 244,222,159 246,222,160 248,224,162 248,224,162 248,231,166 253,219,131 255,215,135 255,224,138 238,196,86 251,196,115 246,219,158 255,226,170 249,217,160 167,125,71 251,214,159 252,205,155 231,196,142 240,220,161 222,154,109 179,99,58 255,208,161 255,220,168 248,228,169 177,94,56 255,215,163 230,169,124 194,114,78 239,202,149 243,217,163 250,224,172 255,217,168 203,117,85 255,208,169 178,128,86 251,206,160 151,76,49 226,194,152 159,85,62 220,185,149 133,51,29 188,164,129 152,80,66 182,128,110 160,129,106 146,127,100 121,86,50 124,76,33 96,49,15 89,55,33 75,46,26 84,48,30 76,45,24 56,43,38 56,43,40 55,42,39 53,40,37 31,24,27 28,26,27 28,26,27 28,26,27
29,19,120 25,19,123 27,30,120 21,25,126 30,29,114 27,30,120 44,34,106 33,30,113 59,36,115 53,35,116 89,44,92 71,35,100 151,82,96 106,58,82 210,123,64 119,63,55 255,153,27 124,49,0 255,146,0 90,46,16 255,125,0 46,59,74 255,141,0 63,57,62 198,86,0 47,55,83 255,122,0 48,64,64 255,141,18 227,208,155 221,200,146 208,183,137 175,153,115 157,134,94 201,175,121 232,204,146 242,220,157 245,221,159 246,222,160 250,226,164 254,226,168 255,225,169 200,91,33 247,200,111 255,220,145 255,197,109 247,206,159 251,227,165 252,224,168 250,227,167 252,224,166 247,227,166 248,222,168 248,220,162 241,226,163 237,224,161 235,222,161 240,221,164 244,221,163 254,219,165 254,219,165 250,222,166 255,227,175 254,219,163 255,213,162 252,214,164 254,213,168 250,219,170 244,213,164 217,178,137 254,208,169 255,213,174 203,142,110 221,188,149 191,136,107 235,172,150 176,142,112 198,159,131 186,149,125 152,123,99 152,135,111 111,79,45 117,68,30 108,61,29 98,62,40 80,49,30 78,43,30 74,45,25 55,42,37 56,43,40 55,42,39 52,39,36 34,27,30 28,26,27 28,26,27 28,26,27
255,140,0 46,59,74 255,148,0 49,68,99 255,135,0 52,61,72 255,144,0 36,74,87 255,133,0 41,61,77 255,152,0 22,64,73 250,153,51 18,69,64 254,152,48 21,66,95 136,96,100 7,40,86 53,31,92 19,22,99 21,27,116 10,26,105 18,25,118 89,27,25 16,27,106 14,25,106 21,29,115 22,29,113 232,221,202 231,210,154 219,195,142 206,184,137 176,154,116 146,122,85 195,169,115 230,205,146 240,218,155 244,222,159 248,224,162 251,227,165 253,225,167 255,227,171 192,86,22 255,213,124 211,170,152 219,158,70 255,202,115 254,219,154 251,226,178 244,221,179 250,229,175 250,225,179 108,91,83 246,223,165 248,226,179 245,224,168 241,222,158 240,219,163 242,221,167 244,220,167 245,223,160 243,223,164 242,222,161 248,228,169 244,223,167 244,220,169 241,222,169 242,221,169 241,220,168 238,216,169 236,211,165 236,211,165 228,202,161 224,200,163 219,195,162 212,190,156 202,178,145 193,168,138 184,159,131 175,152,123 159,139,109 127,97,69 103,55,26 92,46,18 87,50,26 92,51,31 75,43,27 76,42,22 55,42,37 57,41,39 57,41,39 53,40,37 37,27,28 28,26,27 28,26,27 28,26,27
47,25,78 2,37,87 29,34,81 0,40,96 26,21,78 21,31,94 39,38,84 2,26,114 20,24,96 15,24,105 36,27,108 9,24,108 7,19,113 9,19,107 86,58,87 23,26,116 17,19,114 2,24,122 45,25,103 214,95,0 14,20,109 11,24,111 17,25,113 213,165,93 28,29,120 24,31,113 29,27,117 27,29,113 52,43,85 227,211,155 219,195,144 205,183,136 179,155,118 137,113,76 186,161,104 230,206,144 238,216,153 242,220,157 247,223,161 251,227,165 252,233,169 254,230,164 255,194,100 208,110,25 255,218,140 255,224,160 232,187,112 254,226,158 250,226,193 242,222,163 179,154,126 206,182,145 103,77,94 227,208,153 228,202,161 241,219,172 235,217,185 224,205,170 242,220,202 211,192,137 237,214,183 241,217,182 216,192,159 230,207,165 223,201,152 235,215,165 212,189,158 241,221,175 212,191,148 228,207,166 219,198,157 231,208,168 238,212,171 195,176,141 198,176,142 189,170,147 204,186,156 178,158,128 180,163,139 165,148,124 169,146,117 146,118,89 93,47,19 99,55,29 89,49,26 96,58,37 79,45,27 76,42,22 53,40,35 55,39,37 55,39,37 50,37,34 39,29,30 27,25,26 28,26,27 28,26,27
36,24,126 255,140,0 6,19,106 9,21,115 6,20,111 167,94,80 33,33,129 7,18,115 10,22,116 15,15,111 255,145,38 17,20,110 16,24,99 19,20,95 196,155,83 75,59,99 52,40,72 71,51,63 115,85,41 199,164,67 207,169,82 214,179,82 219,182,88 224,181,107 222,187,106 216,178,89 219,179,102 213,175,99 205,172,93 240,209,158 223,202,150 205,183,136 179,158,117 129,105,68 189,164,105 226,202,140 238,216,153 244,222,159 247,225,162 253,229,167 255,235,173 255,234,170 249,227,160 255,224,167 247,209,143 252,218,157 246,222,167 245,225,164 227,205,160 222,198,161 219,195,160 194,172,127 171,149,115 225,204,161 198,177,123 235,210,164 229,206,177 235,218,169 210,193,158 202,183,144 252,224,195 238,223,185 246,226,176 247,225,187 248,227,171 207,188,151 233,214,177 249,229,183 185,171,142 210,192,160 99,75,91 140,119,117 233,207,157 220,200,193 222,199,157 228,210,205 139,126,136 156,142,115 136,115,113 119,102,108 175,155,125 150,130,100 101,54,22 91,47,19 87,47,22 109,78,57 80,46,26 77,43,25 55,39,35 54,41,38 54,41,38 50,37,34 41,34,34 27,25,26 27,25,26 27,25,26
87,51,75 222,101,0 62,56,90 94,77,111 87,74,113 140,84,46 115,99,139 117,88,82 151,96,67 115,95,86 172,101,30 159,125,80 214,175,104 209,174,91 217,175,92 220,178,97 193,157,67 217,178,96 192,159,82 199,160,78 255,220,152 211,170,84 186,149,53 190,150,57 216,174,91 195,156,74 246,215,153 239,206,140 196,158,82 238,210,154 224,203,151 208,186,137 180,159,118 124,102,64 203,180,122 226,202,140 237,215,152 243,221,158 246,224,161 250,228,165 254,232,169 255,231,169 255,228,167 252,227,170 253,230,170 213,178,111 250,199,105 251,225,171 248,224,162 247,224,164 252,219,167 250,225,166 245,226,162 242,222,163 243,219,164 243,217,163 232,201,139 238,223,160 244,221,161 242,222,161 241,223,163 241,226,165 240,221,164 241,220,166 251,227,176 245,224,170 239,219,171 246,222,171 239,220,165 243,223,175 235,213,175 232,214,172 236,213,171 229,207,169 236,215,174 225,203,169 212,192,160 205,185,155 196,174,154 187,166,151 195,175,145 169,149,117 113,65,20 130,84,43 85,45,11 135,101,71 95,52,33 80,44,24 54,42,32 55,42,39 52,39,36 49,36,33 44,34,35 29,24,26 26,24,25 27,25,26
17,72,81 18,65,82 26,71,90 22,73,93 0,57,75 6,59,80 11,67,87 0,64,84 11,62,84 0,68,86 9,64,87 91,105,75 221,177,99 253,210,134 255,220,164 207,167,90 197,154,67 209,170,90 255,231,163 255,226,154 223,183,90 255,223,146 255,227,160 248,223,164 238,199,115 228,188,93 242,204,140 239,202,129 193,154,74 238,208,150 225,200,152 211,186,138 180,158,120 123,101,63 202,178,123 223,199,137 236,214,151 244,222,159 250,228,165 253,229,167 253,229,167 255,228,167 255,228,167 255,228,168 255,231,117 255,211,96 248,180,72 252,218,159 253,225,167 252,215,173 203,148,78 225,161,65 228,160,46 220,159,71 241,205,147 248,220,164 182,130,57 225,190,125 242,219,161 243,219,164 243,223,164 242,222,161 245,222,162 244,218,166 248,220,162 246,222,160 246,220,166 183,141,78 252,225,164 245,219,165 243,216,171 242,217,171 240,215,167 236,214,167 237,215,168 195,162,114 171,130,73 230,195,157 212,190,152 207,183,148 194,170,137 182,160,126 111,61,15 112,60,12 134,85,45 137,101,72 108,64,34 88,48,25 56,39,31 55,42,39 52,39,36 49,36,31 45,35,34 29,24,26 26,24,25 26,24,25
8,66,86 14,72,92 9,65,85 16,73,98 0,55,75 11,62,84 11,64,85 7,65,85 16,76,95 3,61,81 0,64,80 121,134,118 196,155,69 223,183,106 241,212,147 192,149,73 205,159,75 204,160,78 194,152,69 202,160,77 193,149,53 255,238,170 255,228,172 246,222,158 255,223,158 191,152,54 199,157,74 238,201,120 185,146,66 237,208,145 222,201,147 214,190,139 181,158,118 128,104,69 174,151,93 223,200,140 237,215,152 242,220,157 247,223,161 249,227,164 251,229,166 255,231,167 244,206,140 255,217,112 255,223,100 255,202,89 250,181,73 255,225,166 241,213,157 238,159,47 157,111,41 233,173,121 241,176,119 246,176,125 243,149,39 238,216,151 193,136,51 178,125,43 242,214,156 220,189,140 193,173,153 148,138,142 113,106,109 149,143,138 167,150,115 249,220,169 235,205,147 197,143,57 223,194,131 249,218,165 223,186,133 182,142,78 240,216,165 238,216,167 240,218,169 190,154,107 191,135,57 170,128,74 212,191,150 215,188,152 201,179,145 195,171,138 120,73,23 119,64,19 117,66,29 123,89,55 108,61,27 95,51,25 56,39,29 52,39,36 49,36,33 50,37,32 46,35,32 28,23,22 28,23,25 29,24,26
15,73,93 14,82,98 0,61,82 9,69,88 0,58,76 6,64,84 10,70,89 14,72,92 13,76,94 1,59,79 3,58,83 115,126,113 255,220,145 194,155,57 235,194,126 198,154,76 205,162,75 210,169,83 255,217,135 188,151,68 192,151,54 254,220,159 254,229,172 252,225,162 255,219,148 185,145,52 193,157,79 249,208,140 184,147,66 239,211,153 226,205,151 214,190,139 183,159,122 129,105,72 190,166,111 228,206,143 238,216,153 243,221,158 247,223,161 247,225,162 250,227,169 250,228,161 255,219,146 255,229,106 255,199,85 255,202,78 229,166,76 240,190,107 238,209,156 192,150,96 250,231,178 216,179,137 223,172,148 209,156,129 206,146,53 188,126,47 183,128,45 181,134,57 194,133,70 252,215,171 239,223,169 64,73,141 192,156,78 82,77,136 89,83,119 196,165,126 185,140,96 191,136,53 180,137,79 242,223,166 220,156,87 215,152,101 215,148,80 246,225,184 244,212,170 219,197,150 209,151,71 184,128,50 185,146,85 193,162,123 210,186,153 201,174,142 132,83,32 122,67,15 105,52,9 104,65,33 99,53,23 85,41,11 68,45,34 48,37,34 48,35,30 48,35,30 48,37,32 29,22,22 28,23,22 30,25,27
11,74,92 16,74,94 1,61,80 6,66,85 1,57,77 6,62,82 14,72,92 15,71,91 17,80,98 6,64,84 2,57,82 108,122,113 247,206,136 213,171,90 209,172,91 196,152,74 205,162,77 206,165,79 206,164,85 255,221,148 205,156,64 255,223,150 254,225,162 250,219,155 223,184,104 214,172,80 209,167,86 224,181,105 188,149,69 240,209,156 224,203,149 209,187,138 186,163,123 131,107,72 214,190,135 229,206,146 235,212,152 243,221,158 247,223,161 249,227,164 251,229,164 255,233,173 248,194,106 255,202,75 255,229,102 255,213,94 241,179,71 231,168,63 219,169,86 232,200,145 248,219,170 237,176,115 206,157,121 188,167,142 231,153,53 220,167,103 183,126,68 194,137,52 229,179,135 233,195,149 242,218,167 80,74,167 212,171,83 212,178,108 77,84,119 253,224,175 231,180,127 176,122,86 179,127,56 196,178,134 204,149,97 231,172,126 229,171,134 208,146,72 197,149,102 253,215,169 197,141,67 198,139,64 166,118,46 222,186,137 217,190,156 205,178,146 134,82,34 127,69,18 133,74,28 96,51,16 95,48,16 95,51,21 68,40,27 46,35,32 48,35,30 48,35,28 48,35,30 30,23,23 27,22,24 33,23,27
