18,22,107 29,24,112 28,27,112 35,40,136 37,42,136 39,44,138 47,49,146 58,64,164 59,73,180 70,81,189 78,92,201 85,101,207 98,113,226 105,121,231 108,131,237 114,134,246 115,135,247 118,138,250 123,141,253 128,142,255 128,148,255 127,150,255 128,152,255 124,152,255 127,154,255 128,155,255 129,156,255 128,155,255 128,155,255 125,152,255 125,152,255 123,150,255 124,152,255 121,151,255 122,151,255 121,149,255 123,150,255 123,150,255 123,150,255 123,150,255 122,149,255 123,147,255 117,145,255 112,144,255 107,142,255 103,145,255 101,145,255 91,140,255 89,138,255 87,138,255 89,135,255 86,132,255 86,130,255 83,128,255 78,123,255 73,118,255 76,117,255 72,111,255 70,107,255 74,105,255 70,100,250 66,98,238 59,92,223 54,89,207
131,158,255 136,155,255 136,156,255 132,157,255 131,156,255 131,156,255 136,156,255 132,158,255 138,160,255 137,162,255 137,163,255 141,160,255 143,160,255 140,164,255 142,162,255 142,161,255 140,158,255 139,157,255 136,156,255 134,158,255 130,157,255 133,157,255 133,158,255 132,159,255 130,157,255 131,157,255 130,158,255 129,157,255 131,158,255 131,159,255 130,156,255 128,155,255 127,154,255 125,152,255 124,151,255 122,150,255 124,151,255 123,150,255 124,150,255 125,150,255 123,149,255 121,148,255 115,145,255 113,145,255 108,143,255 103,144,255 98,145,255 91,140,255 89,137,255 89,137,255 89,133,255 87,131,255 86,131,255 85,130,255 81,125,255 77,123,255 76,117,255 74,113,255 71,108,255 74,105,255 72,102,252 68,98,246 63,95,231 55,91,206
131,159,255 136,156,255 131,156,255 130,156,255 130,155,255 129,156,255 131,154,255 131,154,255 133,157,255 134,157,255 135,158,255 137,158,255 139,158,255 138,157,255 136,158,255 136,158,255 136,158,255 134,156,255 133,157,255 133,157,255 133,157,255 135,157,255 134,157,255 133,160,255 135,158,255 136,162,255 134,163,255 134,160,255 131,159,255 132,159,255 130,157,255 129,156,255 127,159,255 124,155,255 121,154,255 120,151,255 119,151,255 121,149,255 120,149,255 120,147,255 120,147,255 117,147,255 117,146,255 114,145,255 105,147,255 100,144,255 96,142,255 93,137,255 91,134,255 92,135,255 89,131,255 88,134,255 87,131,255 84,128,255 81,125,255 76,121,255 76,119,255 75,116,255 73,109,255 69,108,255 75,106,255 70,102,253 66,97,240 63,96,229
134,156,255 136,158,255 138,158,255 136,159,255 135,155,255 134,153,255 131,154,255 131,154,255 130,155,255 132,156,255 133,157,255 133,157,255 136,157,255 135,156,255 134,155,255 136,155,255 132,158,255 132,158,255 132,157,255 135,157,255 134,156,255 135,157,255 134,158,255 134,158,255 133,160,255 134,161,255 134,160,255 136,158,255 131,158,255 129,158,255 127,156,255 124,155,255 123,156,255 121,153,255 119,151,255 117,149,255 117,150,255 118,148,255 117,145,255 120,147,255 119,146,255 115,144,255 111,145,255 109,144,255 103,147,255 98,143,255 94,142,255 91,138,255 90,136,255 90,136,255 92,135,255 88,134,255 90,132,255 85,128,255 81,125,255 81,122,255 78,120,255 77,117,255 78,114,255 76,112,255 71,111,255 70,107,255 70,101,255 64,94,242
128,158,255 131,157,255 129,158,255 132,156,255 129,154,255 131,154,255 130,153,255 130,154,255 131,153,255 127,150,255 129,151,255 130,151,255 129,154,255 132,155,255 135,156,255 133,157,255 133,156,255 131,158,255 133,157,255 133,156,255 133,156,255 132,156,255 131,158,255 131,157,255 132,157,255 131,156,255 130,155,255 130,155,255 129,156,255 128,154,255 127,156,255 125,151,255 122,153,255 120,151,255 118,152,255 116,151,255 112,150,255 117,148,255 114,149,255 113,145,255 113,144,255 107,145,255 107,143,255 103,144,255 98,144,255 94,145,255 92,140,255 90,139,255 90,137,255 90,137,255 89,136,255 88,134,255 88,133,255 89,131,255 84,127,255 81,125,255 80,122,255 79,120,255 78,118,255 76,116,255 74,113,255 71,107,255 70,103,255 66,101,251
126,156,255 130,156,255 130,156,255 131,157,255 131,155,255 129,155,255 128,154,255 130,153,255 131,153,255 129,152,255 129,153,255 129,154,255 130,153,255 131,155,255 135,154,255 133,155,255 132,155,255 132,154,255 130,155,255 131,153,255 129,155,255 130,156,255 130,156,255 131,154,255 130,155,255 131,156,255 130,156,255 129,156,255 130,155,255 127,152,255 127,152,255 124,151,255 125,152,255 123,151,255 117,148,255 110,147,255 109,146,255 108,146,255 106,144,255 105,145,255 103,147,255 104,145,255 101,143,255 100,145,255 95,144,255 89,144,255 90,139,255 88,137,255 88,136,255 88,137,255 89,136,255 89,136,255 89,134,255 87,130,255 86,128,255 86,129,255 82,123,255 83,121,255 79,121,255 78,118,255 75,113,255 71,109,255 71,105,255 70,104,255
127,154,255 128,156,255 131,157,255 132,156,255 132,157,255 133,157,255 132,157,255 135,157,255 134,156,255 134,158,255 133,157,255 130,158,255 132,157,255 134,155,255 132,156,255 132,153,255 130,155,255 128,155,255 130,154,255 129,154,255 125,152,255 128,155,255 130,156,255 132,155,255 133,156,255 134,157,255 133,155,255 130,155,255 129,154,255 124,153,255 123,151,255 119,152,255 119,149,255 117,148,255 112,147,255 109,148,255 106,144,255 105,146,255 103,145,255 98,144,255 97,143,255 97,143,255 95,143,255 95,144,255 92,141,255 90,138,255 90,136,255 86,133,255 88,137,255 88,137,255 88,135,255 88,135,255 88,134,255 87,134,255 87,130,255 87,130,255 84,127,255 82,124,255 81,123,255 79,121,255 75,117,255 74,114,255 72,111,255 68,110,255
127,156,255 130,159,255 133,158,255 133,159,255 138,159,255 136,159,255 136,160,255 141,161,255 138,159,255 135,160,255 135,159,255 136,158,255 136,160,255 137,161,255 135,160,255 132,157,255 133,156,255 129,154,255 128,154,255 130,155,255 130,156,255 127,154,255 126,155,255 126,155,255 127,154,255 128,155,255 130,156,255 130,155,255 129,154,255 123,151,255 119,149,255 119,149,255 117,149,255 118,150,255 115,150,255 114,149,255 110,146,255 106,147,255 101,145,255 91,143,255 93,143,255 92,139,255 92,139,255 89,138,255 92,141,255 90,136,255 88,133,255 88,134,255 92,134,255 88,133,255 91,137,255 92,136,255 90,135,255 91,135,255 89,132,255 88,131,255 89,129,255 86,126,255 85,123,255 82,121,255 76,121,255 72,117,255 74,117,255 74,115,255
129,156,255 129,156,255 130,161,255 136,160,255 137,161,255 139,162,255 139,163,255 138,164,255 139,163,255 139,163,255 139,161,255 137,161,255 138,161,255 134,159,255 134,158,255 134,160,255 132,157,255 131,156,255 133,157,255 131,156,255 130,155,255 125,152,255 124,151,255 118,148,255 118,148,255 121,147,255 119,151,255 118,149,255 118,149,255 116,147,255 117,148,255 116,148,255 117,147,255 117,148,255 117,149,255 111,149,255 106,146,255 99,146,255 94,141,255 91,140,255 90,138,255 90,137,255 88,138,255 89,138,255 90,136,255 88,134,255 89,133,255 89,133,255 90,133,255 90,135,255 90,135,255 91,136,255 88,133,255 90,134,255 88,133,255 87,131,255 86,130,255 86,127,255 83,125,255 81,123,255 77,121,255 76,121,255 76,118,255 76,118,255
126,156,255 130,156,255 134,159,255 140,160,255 139,161,255 138,161,255 138,162,255 138,162,255 138,161,255 139,162,255 138,162,255 137,160,255 134,161,255 131,160,255 129,158,255 132,157,255 131,156,255 131,156,255 132,157,255 129,156,255 128,155,255 125,152,255 121,148,255 118,148,255 117,146,255 116,147,255 110,146,255 108,146,255 108,146,255 108,145,255 107,148,255 104,145,255 105,144,255 104,145,255 104,146,255 103,142,255 98,145,255 94,140,255 91,138,255 89,138,255 88,138,255 88,136,255 87,135,255 89,136,255 89,133,255 88,131,255 88,132,255 88,131,255 87,132,255 88,134,255 90,132,255 87,132,255 88,133,255 87,132,255 86,131,255 87,132,255 86,130,255 85,129,255 83,128,255 83,125,255 82,124,255 78,123,255 78,123,255 77,122,255
