62,41,41 66,45,45 79,55,61 76,52,58 47,35,37 39,29,28 48,37,34 51,42,36 54,45,41 60,49,56 67,61,84 42,39,45 53,48,64 69,57,59 72,60,60 69,57,57 77,63,63 75,61,61 61,47,47 60,46,46 57,43,43 110,99,106 36,29,29 45,36,30 47,38,32 40,31,25 38,29,25 49,43,50 121,111,129 74,62,78 95,93,101 33,23,24 36,27,21 39,30,24 33,23,22 41,30,25 56,43,38 48,35,30 47,34,29 48,37,34 127,124,130 74,79,105 64,49,59 71,58,68 66,49,55 79,59,71 64,48,65 107,114,139 110,106,142 68,54,59 76,51,52 76,48,48 107,67,60 124,80,70 134,82,61 170,105,86 207,121,87 242,146,115 135,80,65 119,76,68 103,69,67 69,59,79 41,34,34 43,36,34 51,44,56 51,42,53 56,46,47 60,50,51 49,42,45 95,92,96 64,54,44 75,60,51 61,46,35 57,42,31 56,41,32 64,49,40 66,51,42 46,33,30 46,35,32 42,36,31 49,42,45 49,42,45 100,92,100 79,71,79 28,21,19 31,25,20 42,34,40 36,27,23 42,32,31 39,29,28 119,112,124 87,88,107 114,120,162 82,105,143 67,68,100 70,71,103
73,52,52 72,51,51 82,58,64 83,59,65 47,35,37 39,29,28 47,36,33 49,40,34 52,43,39 56,45,52 54,49,65 49,45,58 63,58,74 50,38,40 61,49,49 64,52,52 69,55,55 62,48,48 62,48,48 56,42,42 48,34,34 130,119,126 41,34,37 40,31,25 47,38,32 50,41,35 42,33,29 54,48,55 108,98,116 75,63,79 98,94,103 44,34,35 47,38,32 46,37,31 51,41,40 46,35,30 57,44,39 49,36,31 54,41,36 60,49,46 103,100,106 74,79,105 68,50,59 78,61,67 78,59,61 78,58,70 70,54,71 109,116,141 129,123,157 68,54,59 71,46,47 76,48,48 117,77,70 133,89,79 140,88,67 159,94,75 194,108,74 229,133,102 165,107,85 122,86,78 91,66,65 78,68,88 38,31,31 48,41,39 55,48,60 47,38,49 65,55,56 59,49,50 49,42,45 88,85,89 62,52,42 63,48,39 58,42,38 56,40,36 57,42,33 66,51,42 62,47,38 48,35,32 36,25,22 31,25,20 41,34,37 49,42,45 108,100,108 69,61,69 36,29,27 42,36,31 44,36,42 47,38,34 47,37,36 46,36,35 92,85,97 89,90,109 113,119,161 81,104,142 67,68,100 68,69,101
74,53,53 67,46,46 83,59,65 80,56,62 50,37,45 38,29,25 44,33,30 46,37,31 47,38,34 67,56,63 45,41,50 45,41,50 58,54,63 65,53,58 67,55,55 61,49,49 44,34,33 50,40,39 46,36,35 49,39,38 45,35,34 147,142,144 56,46,50 51,42,38 50,39,34 57,46,41 49,40,36 56,48,56 52,48,61 56,53,59 62,59,63 41,34,34 50,45,47 52,51,68 51,46,62 48,42,49 53,40,35 48,37,32 51,40,35 51,41,40 138,131,143 80,75,102 71,51,61 83,59,63 122,77,74 93,64,69 69,53,66 108,114,142 145,136,162 63,49,49 67,44,43 78,50,48 117,74,68 117,73,63 134,87,76 170,99,82 233,141,111 255,158,112 181,113,91 94,59,60 79,62,65 77,66,91 40,31,27 45,38,38 42,35,49 43,36,39 50,40,41 56,46,47 47,40,43 115,106,117 58,49,43 59,47,35 59,47,37 57,44,37 64,52,42 59,47,37 70,58,46 68,53,44 45,32,25 50,47,64 55,47,64 53,46,60 41,34,44 46,40,47 41,37,29 45,38,36 44,37,37 48,42,35 46,37,33 42,38,32 119,115,126 108,104,115 106,113,150 78,95,128 67,71,100 74,73,104
73,52,52 67,46,46 76,52,58 88,64,70 55,42,50 40,31,27 43,32,29 38,28,27 40,30,29 46,36,40 45,35,39 44,34,38 52,42,46 54,43,40 57,45,45 57,45,45 54,44,43 58,48,47 52,42,41 43,33,32 43,33,34 150,144,151 44,40,51 44,39,55 41,35,30 43,34,30 45,34,29 45,33,33 46,35,32 44,32,32 43,33,32 42,32,31 40,35,32 31,31,41 51,49,59 54,51,66 52,39,34 55,44,39 56,43,38 53,41,41 117,110,122 70,79,102 69,49,59 108,78,81 191,123,101 123,90,92 64,48,63 111,119,151 145,136,162 65,49,47 67,44,43 72,44,42 106,66,59 99,59,54 116,69,60 179,99,85 248,156,124 253,143,103 176,116,93 75,47,38 71,53,64 64,53,80 40,28,28 44,37,35 45,38,41 48,41,41 60,51,47 40,31,27 41,34,37 126,117,128 45,35,34 50,37,30 50,37,30 50,37,30 49,37,27 54,42,32 56,43,38 56,40,34 47,34,27 38,30,36 42,35,38 41,34,34 40,33,31 38,32,27 41,37,31 47,42,58 42,36,43 47,41,36 52,43,39 44,40,34 127,123,134 107,107,117 147,162,178 67,82,114 70,71,101 74,73,104
71,52,54 66,47,49 73,51,54 82,60,63 56,48,56 37,30,28 37,27,26 39,29,30 40,33,31 38,31,29 43,33,34 45,35,36 45,35,36 43,33,32 43,33,32 49,39,38 47,37,36 46,36,35 45,35,36 40,30,31 37,30,33 131,125,130 49,43,48 42,35,33 47,44,59 43,36,46 43,30,23 47,34,27 45,32,27 46,33,26 52,39,32 50,37,30 47,34,29 51,40,37 59,46,39 56,43,36 55,42,37 41,30,25 49,36,33 47,35,35 64,57,71 82,95,114 72,50,58 132,95,94 206,131,104 158,103,88 66,49,55 74,99,123 71,92,113 70,47,46 67,44,43 70,45,44 90,62,60 90,62,60 111,71,66 143,89,71 242,157,120 222,135,94 150,101,79 75,51,43 64,48,61 73,57,82 32,22,23 35,25,24 38,28,29 38,28,29 44,34,35 51,41,42 37,30,30 122,114,120 52,42,43 52,39,36 49,36,33 54,41,38 49,36,33 53,40,37 59,46,43 49,36,33 43,32,29 40,31,27 40,31,25 39,30,24 42,33,27 40,31,25 40,30,29 47,37,36 45,43,65 50,45,47 41,30,27 41,36,33 127,123,132 71,76,100 65,91,126 70,76,106 71,72,102 75,74,107
69,50,52 69,50,52 78,56,59 80,58,61 59,48,57 43,36,34 42,32,31 39,29,28 52,42,43 40,30,31 38,28,29 42,32,33 50,40,44 37,27,31 37,27,28 36,26,27 36,26,25 39,29,28 42,33,29 40,31,27 35,28,31 105,99,104 47,42,44 40,29,22 45,35,36 46,34,34 47,34,29 50,37,32 53,40,35 47,34,27 43,30,23 55,42,35 44,33,28 48,37,32 54,43,38 46,35,30 50,37,30 43,30,25 46,33,30 46,34,34 41,39,49 73,82,105 73,51,59 154,111,103 209,129,97 195,134,116 69,50,52 117,143,130 113,138,135 83,57,63 69,46,45 66,43,42 82,57,54 78,51,46 90,57,48 124,75,66 208,130,100 229,143,111 121,83,77 81,56,55 66,50,63 74,58,83 38,28,29 42,32,33 39,29,30 35,25,26 33,23,24 35,25,26 34,27,27 96,95,98 54,37,40 48,35,32 48,35,32 48,35,32 40,27,24 49,36,33 54,41,38 51,40,37 36,25,22 33,24,20 42,33,27 43,34,28 44,35,29 40,31,25 46,37,33 36,30,25 43,36,36 42,35,33 44,34,33 41,36,35 114,107,117 88,80,97 64,87,125 64,75,104 75,76,106 80,74,106
69,50,52 64,45,47 74,52,55 90,68,71 61,50,59 42,35,35 49,39,38 42,32,31 39,29,30 43,33,34 42,32,33 46,36,37 36,29,29 40,30,34 43,33,34 42,32,31 39,29,28 37,27,26 42,33,29 38,29,25 35,28,31 133,127,132 50,42,48 44,33,26 43,33,32 45,34,31 49,36,31 53,40,35 56,43,38 62,49,42 59,46,39 48,35,28 48,37,32 61,50,45 54,43,38 57,46,41 60,47,40 59,46,41 60,47,44 50,38,38 67,65,73 72,73,94 69,49,59 146,108,102 224,146,116 158,99,80 63,46,47 100,118,131 109,132,115 79,55,59 72,53,55 71,52,56 98,72,58 88,62,41 76,53,52 96,60,50 170,107,85 213,132,105 94,65,59 76,52,56 68,45,56 80,61,79 44,32,34 42,32,33 43,33,34 36,26,27 40,30,31 36,26,27 34,27,27 112,111,116 52,35,36 50,37,34 50,37,34 60,47,44 52,39,34 49,36,31 63,50,47 52,41,38 39,28,25 43,34,30 40,31,25 46,37,31 53,44,38 51,42,36 44,35,31 51,45,40 54,48,43 51,45,40 53,43,44 46,40,45 125,119,126 83,67,82 59,82,116 65,73,105 76,77,107 75,76,110
59,42,43 63,46,47 76,57,59 70,51,53 51,40,47 41,34,32 46,36,35 42,33,29 45,36,32 46,37,33 44,33,30 46,35,32 47,38,34 46,37,33 46,37,33 47,38,34 38,29,25 43,34,30 42,33,29 43,33,32 42,35,33 104,96,113 47,52,46 47,45,27 47,36,31 46,35,32 47,34,29 46,33,28 48,35,28 50,37,32 47,34,29 53,40,35 53,40,35 46,33,28 43,30,25 43,30,25 46,33,26 46,33,26 39,28,21 43,37,32 139,130,152 108,113,93 70,52,63 108,79,84 134,83,75 158,107,97 68,52,50 65,83,100 103,126,93 82,59,58 96,89,99 191,184,187 107,84,55 72,49,38 67,44,41 108,75,68 180,122,100 206,125,96 79,54,51 72,50,55 71,43,41 66,42,51 46,32,32 42,32,31 44,34,33 44,34,33 43,34,30 38,28,27 40,30,31 114,108,115 47,40,38 58,47,42 54,43,38 52,41,36 48,36,26 70,58,48 63,50,43 48,37,32 38,29,25 39,30,24 42,33,27 40,31,25 45,36,30 42,33,27 47,38,32 36,27,21 38,29,23 39,30,26 42,32,31 44,41,47 130,122,128 81,60,75 70,85,119 71,76,111 77,82,117 81,82,114
65,46,50 66,47,51 79,57,60 78,56,59 65,52,60 44,37,40 47,37,36 52,43,39 45,36,32 51,42,38 50,39,36 60,49,46 55,44,41 56,47,43 47,38,34 47,38,34 47,38,34 43,34,30 47,38,34 44,34,33 41,34,37 77,72,88 117,98,61 167,128,55 65,43,23 45,36,32 50,37,32 52,39,34 52,39,32 55,42,37 48,35,30 52,39,32 54,41,36 52,39,34 47,35,25 47,34,27 47,34,27 48,35,28 45,34,27 42,36,31 109,106,112 74,70,83 62,52,72 76,61,81 83,62,79 85,65,77 70,54,48 97,107,104 81,94,95 72,56,54 92,79,89 134,106,104 142,128,130 66,48,47 63,45,42 82,59,56 117,72,67 132,83,72 65,48,51 72,48,54 79,49,52 90,64,73 47,33,33 45,35,34 49,39,40 46,36,35 42,33,29 42,32,31 43,33,34 94,91,97 53,44,38 62,51,44 55,42,35 59,49,37 60,52,41 150,124,110 70,56,42 61,50,45 37,28,24 40,31,25 43,34,28 44,35,29 49,40,34 43,34,28 45,36,30 45,36,30 40,31,25 44,35,31 44,34,33 37,34,40 100,95,97 71,57,62 66,84,99 123,146,129 85,109,111 62,84,96
75,53,56 80,58,61 68,44,48 80,61,63 62,49,57 35,28,28 43,33,32 42,33,29 51,42,38 49,40,36 54,43,40 57,46,43 58,47,44 47,38,34 53,44,40 47,38,34 50,41,37 53,44,40 52,43,39 52,42,41 50,42,50 111,107,118 153,144,157 212,181,144 60,41,18 44,33,28 47,34,29 57,44,39 55,42,35 78,66,56 48,36,26 81,68,61 94,83,68 88,77,62 64,53,38 61,50,35 69,57,45 60,48,38 51,40,33 38,32,27 108,107,112 69,61,78 65,54,77 72,57,79 81,60,77 80,61,77 75,58,59 77,76,91 89,101,97 66,51,59 78,66,78 103,88,96 69,52,53 67,54,51 55,33,36 84,59,58 104,69,70 110,76,74 70,51,58 63,46,49 68,47,47 88,62,71 46,32,32 49,39,38 45,35,36 44,34,33 44,35,31 46,36,35 50,40,41 87,86,91 56,43,38 69,57,45 105,84,73 124,108,93 55,45,35 129,108,85 66,51,40 58,48,38 33,24,20 39,30,24 38,29,23 43,34,28 43,34,28 38,29,23 46,37,31 44,35,29 47,38,32 46,37,33 44,34,33 38,35,41 92,87,89 89,72,78 66,85,104 61,82,101 58,84,92 58,85,95
