10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 12,12,12 12,12,12 14,11,15 14,11,15 16,13,17 17,14,18 18,16,17 20,18,19 23,21,22 25,23,24 26,24,25 31,29,30 35,30,32 39,34,33 41,34,34 41,34,34 41,34,37 42,35,35 43,36,36 50,43,41 52,46,41 55,49,44 58,52,47 61,55,48 63,57,50 66,60,53 70,61,53 71,62,54 72,64,53 71,63,50 73,65,52 73,65,52 77,69,56 79,71,58 78,70,57 78,70,57 79,71,58 79,71,58 80,72,59 81,74,58 82,75,59 82,75,59 81,74,56 80,73,57 78,70,57 74,66,53 71,63,50 70,62,51 65,60,48 63,57,50 61,55,48 57,51,46 56,50,45 55,49,42 55,49,42 51,45,40 50,44,39 50,44,39 49,42,40 49,43,38 47,40,40 47,40,40 47,40,40 49,42,42 50,43,43 50,43,43 49,42,42 45,38,41 42,35,35 37,35,36 34,32,33 33,31,32 35,33,34 34,32,33 34,32,33 33,31,32 30,28,29 28,25,29 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 12,12,12 12,12,12 14,11,15 14,11,15 16,13,17 17,14,18 18,16,17 20,18,19 23,21,22 25,23,24 26,24,25 31,29,30 35,30,32 39,34,33 40,35,34 40,35,34 41,34,37 42,35,35 43,36,36 50,43,41 52,46,41 55,49,44 58,52,47 61,55,48 63,57,50 66,60,53 70,61,53 71,62,54 71,63,52 70,62,51 72,64,51 73,65,52 75,67,54 78,70,57 78,70,57 78,70,57 80,70,58 79,71,58 80,72,59 81,74,58 82,75,59 82,75,59 81,74,56 80,73,57 78,70,57 74,66,53 71,63,50 70,62,51 65,60,48 63,57,50 61,55,48 57,51,46 56,50,45 55,49,42 55,49,42 51,45,40 50,44,39 50,44,39 49,42,40 47,41,36 47,40,40 47,40,40 47,40,40 49,42,40 50,43,43 50,43,43 47,40,40 47,40,43 42,35,35 37,35,36 34,32,33 32,30,31 34,32,33 34,32,33 34,32,33 33,31,32 30,28,29 28,25,29 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 12,11,14 12,11,14 13,10,14 14,11,15 16,13,17 17,14,18 18,16,17 20,18,19 23,21,22 25,23,24 26,24,25 30,28,29 35,30,32 37,32,31 37,37,34 37,37,34 40,33,36 40,33,33 43,36,36 50,43,41 52,46,41 55,49,44 57,51,46 59,53,46 63,57,50 65,59,52 68,59,51 70,61,53 71,63,52 71,63,50 73,65,54 74,66,53 73,65,52 74,66,53 78,71,55 79,69,57 78,70,57 78,70,57 79,71,58 80,73,57 81,74,58 81,74,58 81,74,58 79,72,56 78,70,57 73,65,52 71,63,50 68,60,49 65,60,48 63,57,50 61,55,48 56,50,45 56,50,45 55,49,42 52,46,39 51,45,40 50,44,39 48,42,37 48,41,39 47,41,36 47,40,40 47,40,40 47,40,40 47,40,38 49,42,42 50,43,43 48,41,44 44,37,40 44,34,35 39,34,36 34,32,33 33,31,32 33,31,32 33,31,32 33,31,32 33,31,32 30,28,29 28,25,29 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 13,11,12 13,10,14 14,11,15 16,13,17 16,13,17 18,16,17 19,17,18 23,21,22 25,23,24 26,24,25 30,28,29 33,31,32 35,33,31 38,36,34 37,35,33 40,33,33 40,33,33 43,36,36 49,42,40 52,46,41 55,49,44 57,51,46 59,53,46 63,57,50 65,59,52 68,59,51 70,62,51 70,62,49 71,63,50 72,64,53 73,65,52 73,65,52 73,65,52 77,70,54 79,69,57 79,69,57 78,70,57 78,71,55 80,73,57 81,74,58 81,74,58 81,73,60 79,71,58 77,69,56 73,65,52 70,62,49 70,62,51 64,59,47 63,57,48 58,52,45 57,51,44 55,49,44 55,49,42 52,46,39 50,44,39 50,44,39 48,42,37 45,39,34 47,41,36 47,40,38 47,40,40 47,40,40 48,41,39 48,41,41 49,42,42 48,41,44 47,37,41 43,36,36 37,35,33 34,32,33 31,29,30 33,31,32 33,31,32 33,31,32 33,31,32 30,28,29 28,26,27 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,11,11 12,12,12 13,11,12 14,11,15 14,11,15 16,13,17 16,13,17 18,16,17 19,17,18 23,21,22 24,22,23 26,24,25 28,26,27 33,31,32 35,33,31 37,35,33 35,33,31 38,31,31 40,33,33 43,36,36 48,41,39 52,46,41 54,48,43 57,51,46 63,57,48 68,60,49 69,63,54 71,62,47 77,66,51 77,65,53 77,66,51 76,66,54 76,66,54 78,71,55 77,69,56 77,70,54 78,73,61 79,74,60 80,72,59 79,72,56 80,73,57 80,73,57 81,74,58 81,74,58 79,72,56 75,67,54 72,64,51 70,62,49 67,59,46 65,57,44 65,57,46 58,52,45 56,50,43 55,49,42 55,49,42 52,46,39 51,45,40 49,43,38 47,41,34 47,41,34 45,39,34 45,38,36 45,38,38 47,40,40 47,40,40 45,38,38 47,40,40 47,40,43 47,37,38 42,35,35 39,34,33 33,31,32 32,30,31 33,31,32 33,31,32 33,31,32 31,29,30 30,28,29 27,24,28 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 11,11,11 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 8,9,12 8,9,12 8,9,12 8,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,11,14 11,10,13 11,10,13 11,11,11 13,12,15 14,11,17 13,10,16 17,14,20 18,12,17 16,13,17 17,14,18 18,15,19 20,17,21 25,23,24 24,22,23 26,24,25 28,26,27 33,33,33 35,33,31 37,32,31 39,34,33 37,32,34 37,32,34 43,36,34 57,45,45 68,47,34 94,68,29 171,131,77 188,146,83 193,152,91 194,156,92 200,162,98 201,165,103 203,167,105 202,166,104 205,169,107 201,166,101 196,163,97 190,155,90 192,152,88 194,153,94 191,151,97 180,142,92 154,118,69 132,98,53 116,86,40 111,81,37 103,75,35 98,74,39 87,69,39 78,64,39 73,62,45 68,58,46 70,58,46 67,57,45 65,56,48 60,51,47 59,50,46 56,49,47 53,49,43 54,48,41 52,43,39 48,42,35 48,42,37 48,42,37 47,41,36 47,40,40 47,40,40 47,40,40 47,40,40 47,40,40 48,41,41 44,37,40 41,34,34 35,33,34 34,32,33 31,29,30 31,29,30 32,30,31 33,31,32 31,29,30 30,28,29 28,26,27 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,9,10 11,9,10 12,7,6 16,7,1 17,8,2 18,9,5 17,11,6 14,12,10 14,12,13 12,12,12 12,12,12 11,11,11 11,11,11 10,10,10 10,10,10 12,12,12 11,10,13 11,10,13 11,10,13 11,10,13 9,10,13 11,10,13 12,9,13 11,11,11 10,9,12 11,11,11 11,10,13 11,10,13 13,10,16 11,10,13 11,10,13 12,9,13 12,10,11 15,9,14 18,12,17 19,14,16 25,13,13 28,15,10 31,14,4 31,15,0 38,19,3 43,25,4 43,25,6 44,28,11 40,28,16 38,32,27 37,35,33 39,34,33 35,33,34 38,31,31 45,32,29 86,61,31 170,132,68 203,162,94 214,183,121 221,193,135 229,201,143 229,202,141 232,205,144 229,201,145 230,206,142 234,210,144 235,213,150 231,211,152 235,211,156 233,207,155 228,204,151 222,201,147 221,200,146 226,198,140 226,198,140 221,190,139 211,175,126 204,169,115 196,160,109 202,166,115 196,160,109 187,151,102 182,146,99 174,142,96 171,139,97 174,141,102 169,136,99 152,123,88 138,111,77 120,98,62 112,89,60 102,81,54 97,78,53 100,74,51 92,66,41 83,54,30 76,57,32 53,41,29 45,38,38 44,37,37 45,38,38 47,40,40 47,40,43 47,40,40 43,36,39 41,34,37 35,33,31 33,31,32 30,28,29 31,29,30 32,30,31 32,30,31 31,29,30 30,28,29 28,26,27 25,22,26 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 12,7,9 45,30,21 60,39,24 67,41,18 82,46,13 148,86,12 154,97,39 153,99,38 145,95,33 148,102,36 143,97,38 130,88,36 116,75,28 99,63,16 81,49,5 71,38,0 64,32,0 53,25,0 43,17,0 39,15,0 35,13,0 32,11,0 29,10,0 25,8,0 21,10,0 21,9,0 21,10,0 26,12,0 28,12,6 31,12,0 42,18,0 50,20,0 56,22,0 72,34,0 100,60,6 139,94,30 159,110,43 177,129,57 183,135,61 183,137,67 191,154,83 196,162,92 202,167,100 201,171,104 199,169,102 195,159,97 182,148,89 175,135,83 135,107,67 70,47,34 43,33,32 55,36,11 143,112,61 193,160,94 218,187,123 233,209,147 238,216,153 245,222,162 252,229,169 250,226,164 251,227,165 247,223,161 243,219,157 251,227,165 244,222,159 244,221,161 245,222,164 244,221,163 242,218,163 242,219,161 240,217,159 238,215,157 240,217,159 237,211,159 233,207,155 230,204,152 227,201,149 228,199,148 228,199,148 218,194,143 215,190,144 215,188,145 202,174,134 197,168,133 191,162,127 185,158,124 172,147,117 159,134,104 146,126,96 135,115,85 127,106,81 121,97,73 120,96,70 110,86,60 97,73,49 119,87,55 64,42,24 46,37,31 45,38,38 45,38,38 45,38,41 45,38,41 44,37,40 40,35,34 36,31,30 33,31,29 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 30,28,26 28,26,27 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 17,8,4 58,42,29 59,44,24 71,47,25 109,75,41 159,114,52 178,144,110 193,158,120 195,164,115 201,171,127 207,177,131 210,182,126 206,178,122 208,175,123 207,170,117 202,170,113 197,163,104 197,163,102 203,168,101 201,166,101 197,162,97 196,158,94 191,156,91 190,155,88 194,157,88 187,152,85 182,146,84 193,152,84 195,154,86 196,151,89 200,160,96 203,163,99 204,165,104 203,169,110 208,177,115 213,184,121 218,191,128 228,206,139 226,204,137 235,208,143 242,213,152 243,215,157 241,213,155 245,216,155 241,213,157 236,212,150 223,199,137 215,189,135 203,173,127 177,145,99 98,65,38 162,134,66 202,171,107 222,201,129 235,215,154 243,221,158 251,229,166 253,228,169 252,228,166 251,227,165 249,227,162 247,223,161 251,227,165 252,225,162 244,222,159 246,223,163 245,220,163 246,220,166 248,222,168 246,220,166 244,219,162 244,219,162 247,224,166 242,218,163 240,214,160 242,219,161 235,214,160 237,213,158 239,213,161 229,203,153 227,200,155 220,193,150 218,192,151 211,185,146 205,178,142 198,171,137 188,163,133 175,152,121 166,142,116 155,131,105 139,120,95 133,112,87 127,106,83 117,98,73 102,77,49 112,71,42 110,70,36 103,62,35 90,67,52 51,42,38 48,41,39 47,40,43 44,37,40 40,35,34 37,32,31 32,30,28 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 30,28,26 28,26,27 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 26,13,8 64,42,24 66,46,26 75,44,23 124,85,55 175,130,82 199,167,125 208,181,138 209,182,137 225,198,151 235,211,160 236,212,159 235,211,158 238,212,160 243,217,165 238,214,159 238,213,156 240,213,150 243,216,151 237,212,153 234,209,150 236,211,152 235,213,150 237,215,152 237,213,151 239,212,151 233,209,145 234,210,146 236,207,144 234,205,142 235,208,145 243,216,153 239,215,149 233,209,143 237,213,151 237,213,151 239,215,153 246,222,160 244,220,158 248,224,160 251,227,163 253,228,169 248,223,164 247,225,162 250,228,165 246,223,163 239,216,158 228,204,149 216,192,141 196,169,126 145,112,73 193,169,105 220,196,132 231,207,143 237,214,156 248,221,158 248,219,154 241,232,174 197,200,140 176,190,131 227,217,164 176,167,109 243,234,174 183,197,136 148,144,84 244,225,168 189,182,125 182,184,129 173,180,125 182,178,120 245,224,170 243,224,167 242,223,168 237,218,161 244,218,164 236,222,166 228,221,164 236,224,169 235,219,163 241,212,161 242,210,166 233,211,162 232,206,165 221,197,160 217,190,154 209,185,150 201,173,144 194,166,137 183,159,133 172,148,122 152,133,106 140,121,98 138,114,90 127,104,75 108,84,58 115,76,44 100,58,18 115,72,37 111,78,51 86,57,35 84,57,39 54,43,38 54,45,41 53,43,44 47,40,43 33,31,32 31,29,30 30,28,29 30,28,29 31,29,30 30,28,29 30,28,29 28,26,27 26,23,27 24,21,25
