10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 12,12,12 13,11,12 14,11,15 16,13,17 17,14,18 19,17,18 23,21,22 25,23,24 30,28,29 35,30,32 40,35,34 41,34,34 41,34,37 42,35,35 48,41,39 52,46,41 57,51,46 61,55,48 63,57,50 68,62,55 70,61,53 72,64,53 72,65,49 73,65,52 77,69,56 78,70,57 78,70,57 79,71,58 80,72,59 81,74,58 82,75,59 82,75,59 81,74,58 78,70,57 73,65,52 68,60,47 65,60,48 62,56,47 58,52,47 56,50,45 56,50,43 52,46,41 50,44,39 49,42,40 50,44,39 47,40,40 47,40,40 47,40,40 50,43,43 50,43,43 48,41,44 42,35,35 35,33,34 33,31,32 35,33,34 34,32,33 33,31,32 30,28,29 27,24,28 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 12,11,14 13,10,14 14,11,15 16,13,17 17,14,18 19,17,18 23,21,22 25,23,24 30,28,29 35,30,32 39,34,33 38,36,34 40,33,36 42,35,35 48,41,39 52,46,41 56,50,45 59,53,46 63,57,50 66,60,53 70,61,53 71,63,50 69,64,50 70,65,53 74,66,53 78,71,55 78,70,57 79,69,57 79,71,58 80,73,57 81,74,58 81,74,58 81,74,58 78,70,57 72,64,51 68,60,47 65,60,48 62,56,47 58,52,47 56,50,45 55,49,42 52,46,41 50,44,39 49,43,38 47,41,36 47,40,40 47,40,40 47,40,40 49,42,42 49,42,42 44,39,41 44,34,35 35,33,34 34,32,33 32,30,31 34,32,33 33,31,32 30,28,29 27,24,28 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 10,9,12 11,10,13 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,11,11 13,10,14 14,11,15 16,13,17 17,14,18 19,17,18 23,21,22 25,23,24 28,26,27 33,31,32 37,35,33 38,36,34 40,33,33 42,35,38 47,40,38 52,46,41 56,50,45 59,53,46 62,56,49 68,59,51 70,62,51 70,62,49 71,63,50 73,65,52 73,65,52 77,69,56 79,69,57 79,69,57 78,71,55 80,73,57 81,74,58 81,74,58 80,72,59 77,69,56 72,64,51 67,59,46 64,59,47 61,55,48 57,51,44 55,49,44 54,48,41 51,45,40 50,44,39 47,41,34 47,41,36 47,40,38 47,40,40 47,40,40 48,41,41 49,42,42 47,37,41 42,35,35 34,32,33 32,30,31 33,31,32 33,31,32 33,31,32 30,28,29 27,24,28 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,12,12 13,10,14 14,11,15 16,13,17 17,14,18 19,17,18 23,21,22 25,23,24 27,25,26 33,31,32 37,35,33 37,35,33 38,31,31 42,35,38 45,38,36 52,46,41 55,49,44 63,57,50 68,60,49 71,63,52 75,64,49 77,65,53 73,63,51 74,64,52 78,71,55 78,71,55 77,72,60 79,74,60 79,72,56 79,72,56 80,73,57 81,74,58 80,73,57 75,67,54 70,62,49 67,59,46 65,57,44 61,52,46 57,51,44 55,49,42 55,49,42 51,45,40 49,43,38 47,41,34 45,39,34 45,38,36 45,38,38 47,40,40 45,38,38 48,41,41 47,37,38 42,35,35 34,32,30 32,30,31 33,31,32 33,31,32 32,30,31 30,28,29 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,10,10 10,10,10 10,10,10 10,9,12 11,10,13 11,10,13 8,9,12 8,9,12 8,9,12 10,9,12 10,9,12 11,10,13 11,10,15 11,10,13 11,10,13 12,9,13 13,10,16 16,13,19 18,12,17 18,15,19 21,16,18 25,20,22 24,17,15 29,22,20 27,25,23 33,33,33 34,32,30 37,32,31 36,31,33 41,34,34 73,51,17 163,126,73 199,161,97 215,176,115 217,186,124 221,191,133 215,188,125 221,194,133 221,192,139 222,193,140 218,193,136 211,183,127 208,177,117 214,178,120 210,169,110 188,148,84 174,133,65 167,124,64 163,126,71 160,124,75 141,110,71 131,97,63 115,89,66 93,71,51 72,56,41 69,55,41 65,49,36 56,44,32 53,43,31 53,41,29 53,41,29 45,39,32 45,38,38 47,40,40 47,40,40 47,40,40 47,40,43 41,34,37 34,32,30 31,29,30 31,29,30 32,30,31 31,29,30 30,28,29 27,24,28 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 15,9,14 44,33,26 59,43,28 110,66,28 133,88,53 117,82,44 89,64,34 71,50,27 57,37,28 40,25,16 29,20,16 19,14,13 16,15,18 18,13,15 14,12,13 14,12,13 12,12,12 10,12,12 16,11,8 13,11,12 9,10,15 13,11,12 13,12,15 18,13,15 22,15,18 28,19,15 55,39,22 87,63,39 131,97,56 159,120,59 176,135,65 186,145,73 190,149,77 186,146,80 172,136,85 127,101,78 64,48,44 41,34,37 45,32,25 157,130,94 201,167,104 227,200,137 241,214,153 247,224,164 245,221,159 246,222,160 243,219,157 248,224,162 242,219,159 244,221,161 243,220,162 238,215,157 238,215,157 236,213,155 237,211,157 233,204,153 227,198,145 225,196,143 224,195,142 216,185,134 211,181,135 202,169,130 194,165,130 184,155,124 166,141,111 153,128,98 133,113,83 127,103,77 118,92,67 113,85,58 103,74,43 64,41,28 44,43,36 47,37,36 45,38,38 47,40,40 45,38,41 39,34,33 33,31,32 32,30,31 31,29,30 31,29,30 31,29,30 30,28,26 27,25,26 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 43,31,21 61,42,26 71,47,25 136,97,36 174,140,106 193,158,120 197,167,123 205,175,131 210,182,126 207,175,120 210,173,120 202,170,113 195,161,102 202,166,104 201,166,101 194,159,94 192,157,92 190,155,88 191,154,85 184,149,82 193,152,84 198,153,89 199,159,95 203,163,99 201,165,105 210,179,119 213,184,121 226,202,138 229,207,140 235,208,143 243,215,157 239,215,153 245,216,155 237,212,153 226,202,140 215,189,135 192,160,118 128,95,58 162,134,66 218,187,125 231,211,150 243,221,158 252,227,168 251,227,165 251,227,165 250,228,165 252,228,166 252,225,162 244,221,161 245,222,162 246,220,166 248,222,168 245,220,163 244,219,162 243,222,166 240,214,162 242,219,161 233,212,158 239,213,161 229,203,153 225,198,153 220,193,150 211,185,146 201,177,140 192,167,137 175,152,121 159,135,109 143,124,99 133,112,87 122,103,80 107,82,54 112,71,42 98,57,26 95,54,34 51,42,38 48,41,41 44,37,40 40,35,34 34,32,30 32,30,31 31,29,30 31,29,30 30,28,29 30,28,26 27,25,26 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 59,38,25 67,46,31 74,43,22 153,110,61 201,169,127 210,183,140 222,195,148 235,210,162 239,215,162 238,214,161 243,217,165 244,220,165 245,218,157 245,218,153 244,219,160 240,215,156 238,216,153 243,221,158 240,216,154 238,216,151 237,213,149 237,208,145 234,207,144 246,219,156 237,213,147 241,217,151 241,217,155 241,217,155 243,219,157 247,223,159 252,227,168 252,227,168 247,225,162 246,223,163 243,220,162 226,202,147 207,182,134 169,139,97 195,171,107 227,203,139 242,219,161 243,216,153 245,231,165 216,212,150 126,140,81 249,235,181 190,181,121 121,135,74 226,210,152 191,184,127 220,222,167 212,211,157 195,174,120 246,227,170 229,210,153 243,219,164 221,207,151 192,182,129 241,225,169 242,213,162 240,210,168 229,207,160 227,203,166 223,194,159 208,180,151 196,168,139 183,159,133 161,141,111 144,125,102 131,107,83 114,90,64 119,80,48 114,70,30 104,63,32 86,57,35 69,53,40 54,45,41 54,44,45 37,35,36 31,29,30 30,28,29 31,29,30 31,29,30 30,28,29 27,25,26 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 67,47,29 73,49,27 79,51,22 167,124,77 207,173,130 217,187,145 229,207,160 235,213,168 240,220,170 245,219,167 248,219,168 240,212,154 250,224,172 249,220,155 249,222,161 254,227,166 244,225,157 251,228,168 248,224,160 244,220,156 247,223,159 243,216,153 243,219,157 248,224,162 244,223,153 245,220,161 245,225,166 244,227,162 255,226,163 255,236,175 254,229,170 248,228,169 250,224,172 241,220,166 238,217,161 229,205,152 209,184,136 168,147,104 209,186,128 232,210,147 241,227,157 209,103,53 252,224,156 255,222,169 240,180,128 252,224,166 252,217,161 226,192,133 255,223,164 227,169,118 209,153,104 249,220,167 223,201,181 233,209,176 244,224,174 242,219,177 241,216,157 238,217,163 242,222,163 240,226,170 173,170,119 228,220,168 221,209,181 129,126,86 195,180,144 177,168,141 178,160,141 152,99,58 156,136,104 139,120,95 118,100,70 99,63,30 106,63,28 117,76,47 101,63,42 80,50,33 59,43,41 55,43,43 52,41,38 34,29,31 30,28,26 30,28,26 30,28,29 28,26,27 27,25,26 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 70,49,26 75,49,26 84,52,22 166,125,76 217,180,136 232,202,160 239,210,161 199,153,85 240,206,145 221,183,117 233,172,91 255,187,98 174,92,20 244,220,154 254,230,168 253,229,167 253,230,170 251,229,164 169,148,105 251,226,167 250,225,166 203,186,139 241,216,157 246,221,162 247,220,157 145,127,108 180,162,118 250,226,173 176,164,138 243,217,167 222,219,195 171,158,126 177,155,117 235,225,187 164,139,95 230,209,153 213,191,142 173,152,111 215,192,134 232,210,147 234,224,157 206,103,47 243,192,139 255,220,168 255,202,155 191,166,107 255,184,139 255,224,170 249,226,166 255,223,168 207,154,101 241,226,163 106,90,86 251,220,169 179,166,143 249,233,189 243,228,177 241,228,180 242,221,167 157,140,130 245,227,183 237,215,166 117,106,115 148,118,101 89,71,50 175,156,142 205,181,157 151,131,122 175,154,127 153,134,109 125,106,79 101,66,39 93,52,23 89,49,26 99,54,33 94,58,40 59,46,43 54,42,42 51,40,37 32,27,29 30,27,31 30,28,26 30,28,29 28,26,27 26,24,25 24,21,25
