10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,9,13 13,10,14 14,11,15 14,11,15 16,14,15 18,16,17 21,19,20 24,22,23 28,26,27 32,30,31 34,32,30 35,33,34 37,32,31 39,34,36 110,63,31 113,68,45 130,87,54 150,97,54 159,106,61 164,109,66 172,119,66 207,149,87 180,125,80 151,105,64 142,98,60 138,100,63 146,100,70 136,96,60 147,102,67 150,108,70 157,111,74 155,116,77 146,101,66 146,99,67 143,93,60 141,91,58 146,99,67 138,98,73 125,83,59 127,87,62 111,75,46 105,75,47 97,63,43 84,63,40 74,55,39 63,48,37 60,43,33 58,43,32 59,47,35 50,38,38 58,41,33 50,35,24 50,35,24 31,24,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 14,11,15 14,11,15 16,13,17 18,15,19 21,19,20 23,21,22 27,25,26 30,28,29 34,32,30 35,33,34 36,31,30 41,34,34 123,77,36 109,65,37 134,87,53 147,99,54 157,104,61 160,105,60 189,127,69 150,109,64 160,107,52 166,113,60 173,119,69 167,116,61 179,124,68 172,119,66 167,114,69 161,114,64 161,116,70 170,122,75 158,114,72 159,111,68 131,85,48 110,70,36 85,52,27 94,65,41 95,66,46 99,78,55 111,82,60 109,78,57 100,71,49 75,54,31 72,52,34 62,46,33 59,42,32 57,41,35 61,46,37 55,42,39 62,45,37 50,35,26 51,34,24 31,24,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 14,11,15 14,11,15 16,14,15 18,16,17 20,18,19 23,21,22 26,24,25 30,28,29 34,32,30 34,32,30 34,32,30 41,35,30 131,82,44 124,80,50 133,84,48 142,94,51 150,102,55 156,104,56 174,111,58 191,143,89 156,106,60 148,100,55 150,102,57 152,104,61 147,101,60 146,102,60 145,101,59 150,109,64 152,106,65 161,112,74 163,115,72 168,120,73 160,114,75 157,111,72 152,105,73 147,102,69 143,98,65 143,98,65 133,89,61 119,83,54 114,76,55 102,73,51 88,62,39 80,60,42 73,52,39 64,50,36 57,42,33 58,42,38 62,45,37 50,35,26 49,34,23 37,30,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,11,15 16,14,15 17,15,16 20,18,19 23,21,22 26,24,25 30,28,29 34,32,30 34,32,30 34,32,30 37,35,33 95,55,30 134,92,52 129,82,50 137,91,50 147,99,54 150,100,56 156,108,52 167,121,66 149,101,56 148,100,55 144,99,53 145,102,57 148,100,55 148,102,61 150,104,63 152,104,61 154,109,65 162,114,71 163,115,70 163,115,70 169,121,76 157,109,66 153,107,68 161,116,83 150,105,72 143,98,65 136,90,60 132,86,56 119,77,53 113,76,50 99,68,45 91,65,44 78,56,38 68,49,35 59,42,32 61,46,37 64,48,33 49,34,23 52,35,25 51,41,40
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 13,10,14 12,11,14 13,12,15 15,15,15 16,16,16 21,19,20 24,22,23 27,25,26 31,29,30 32,30,28 33,31,29 33,31,29 34,34,34 99,57,35 139,92,58 123,78,45 136,90,51 142,94,51 150,100,58 149,100,51 153,108,46 151,101,57 145,97,52 144,99,53 147,103,61 150,104,63 148,103,59 153,107,66 159,114,68 159,116,67 166,118,73 162,114,69 162,114,69 166,118,73 163,115,70 150,102,59 154,110,72 149,105,67 142,97,62 139,94,61 138,93,60 131,85,55 121,77,49 109,73,51 98,67,44 87,61,40 76,54,36 65,46,34 61,47,33 65,49,34 49,34,23 49,34,25 52,36,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 13,12,15 16,13,17 18,15,19 26,20,25 29,23,28 34,26,32 34,26,32 33,28,30 32,30,28 32,30,28 35,33,34 101,56,33 146,101,57 123,78,43 126,80,43 141,92,54 151,100,61 145,93,43 160,114,55 161,111,67 145,97,52 146,98,55 150,102,59 152,106,67 153,108,62 154,106,61 161,113,68 155,107,60 164,116,69 163,115,68 164,116,71 153,105,60 166,118,73 160,114,75 154,108,69 150,104,67 150,105,70 142,97,62 136,91,58 133,88,55 129,83,55 119,77,53 105,71,51 93,64,42 84,57,41 72,50,32 63,47,34 63,47,32 51,36,27 50,35,26 56,34,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 11,10,13 12,12,12 14,11,15 16,15,18 21,18,22 30,22,28 38,30,38 44,32,44 42,31,40 33,31,32 31,29,27 31,29,27 36,31,30 99,54,31 152,107,61 123,78,45 127,84,49 137,93,53 155,105,63 140,90,44 150,102,48 164,119,71 146,97,57 150,102,59 155,105,59 163,115,70 164,116,69 156,106,60 158,113,67 157,112,66 163,115,68 167,119,72 161,113,66 159,111,64 167,119,72 152,107,61 151,105,64 152,106,67 148,102,63 153,109,71 146,102,64 135,90,55 137,91,61 129,83,57 117,77,54 99,68,49 91,65,42 78,54,32 68,49,33 63,47,32 59,42,32 51,36,27 51,34,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,11,11 11,10,13 11,10,13 13,10,14 16,13,17 20,17,23 28,20,26 38,29,40 46,32,45 52,39,49 47,36,43 36,31,30 31,29,27 31,29,27 33,33,30 94,58,29 137,93,55 116,72,42 153,109,69 140,94,57 146,97,57 148,98,54 150,106,55 172,127,79 147,102,54 151,106,60 157,109,64 164,115,66 168,120,73 160,112,65 161,113,66 163,113,67 161,113,66 162,114,67 169,121,76 156,108,63 159,111,64 154,108,67 159,111,68 159,113,74 147,101,62 152,106,67 152,102,69 142,97,62 139,94,61 136,91,58 124,80,54 116,75,55 99,65,43 87,58,36 78,53,36 68,45,30 64,45,33 51,34,24 51,35,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 11,10,13 12,11,14 16,13,17 17,14,18 24,21,25 35,23,35 46,30,43 52,36,49 60,44,59 55,41,56 44,31,39 30,28,29 30,28,26 35,30,29 85,54,31 131,88,53 116,75,44 147,103,63 138,92,53 146,100,61 153,106,56 160,112,65 164,118,63 151,106,62 150,102,57 159,114,68 157,108,59 155,107,60 159,111,64 157,109,62 160,112,65 161,113,66 159,111,64 160,112,67 161,113,68 156,108,63 160,112,65 154,106,61 150,101,61 150,101,61 150,104,63 147,98,58 139,90,54 144,98,57 132,82,51 131,85,55 123,78,55 106,70,50 99,65,45 79,53,32 80,51,31 66,45,34 53,33,24 53,34,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,10,13 11,10,13 11,10,13 14,11,15 16,13,17 22,16,23 31,22,33 37,28,41 49,33,48 59,41,52 66,49,52 65,48,54 51,39,51 32,30,31 30,28,26 31,29,27 84,53,32 134,92,50 157,128,67 131,92,49 143,99,59 144,98,59 155,104,51 150,105,57 161,116,68 142,99,50 151,107,56 149,101,54 165,116,67 153,102,47 150,106,37 146,100,41 163,117,62 153,107,48 156,110,55 177,122,68 177,132,70 149,105,63 127,79,32 164,116,69 140,92,49 152,104,61 123,74,36 147,99,56 142,93,57 146,97,57 145,99,62 128,87,58 131,86,51 119,74,53 105,70,45 79,45,25 90,59,38 71,48,33 52,33,19 50,34,21
