241,214,153 245,218,155 245,218,153 243,219,153 244,220,154 244,221,152 248,221,158 244,220,158 246,219,158 245,223,160 246,222,158 247,225,160 250,226,164 251,227,165 251,227,163 250,228,165 248,224,160 252,225,164 250,226,160 246,221,162 248,220,164 246,218,160 240,223,158 237,226,164 250,221,158 254,229,170 250,226,171 251,231,181 255,235,194 244,221,190 241,220,193 242,224,180 239,220,183 243,217,163 225,201,148 208,183,135 175,148,114 137,111,72 217,187,129 231,206,147 240,216,154 241,214,153 242,221,149 201,169,135 121,96,121 116,83,72 118,81,57 128,99,68 118,88,60 107,78,56 108,74,70 243,202,145 245,220,161 241,217,155 78,81,90 73,78,86 65,79,100 79,79,91 71,77,105 93,84,108 82,75,105 91,76,86 88,79,105 103,78,92 101,73,75 95,71,87 130,81,72 103,65,71 225,137,78 85,65,102 242,140,38 78,58,107 225,139,66 55,59,92 44,62,88 94,110,150 84,96,129 84,93,134 46,53,78 62,66,79 140,123,97 123,99,75 105,71,41 95,51,23 104,60,30 111,70,41 102,66,37 98,57,30 79,53,39 64,48,44 60,47,44 59,46,43 53,41,41 33,30,34 30,30,30 31,29,30
250,229,175 247,226,170 245,221,166 246,221,164 245,223,158 246,224,161 244,222,157 247,225,162 246,221,162 246,221,162 248,222,168 249,226,168 250,227,169 251,228,170 254,230,179 252,228,177 250,229,173 250,230,171 233,216,167 193,176,137 141,129,101 83,73,61 71,55,72 56,49,79 36,43,96 26,33,97 23,30,110 26,30,113 35,34,121 37,33,114 32,35,114 34,33,118 88,80,97 236,212,159 228,204,151 208,186,137 182,155,121 133,106,70 227,202,145 232,209,149 240,216,152 185,155,97 82,64,116 53,52,114 86,67,51 253,223,156 253,227,173 252,223,174 250,226,164 247,223,161 245,219,165 194,153,85 248,220,162 241,217,155 83,77,102 80,72,116 187,136,108 75,73,111 68,76,108 72,78,108 92,88,97 73,80,94 71,84,101 70,86,97 81,90,90 70,83,82 69,79,95 69,84,98 61,76,92 66,71,97 62,75,92 57,75,88 61,70,93 52,67,99 106,118,169 51,65,104 67,78,118 91,101,148 47,54,89 68,71,89 147,128,101 128,104,78 104,68,37 104,61,28 99,55,27 98,56,34 89,56,31 97,57,32 89,59,42 59,46,43 60,47,44 59,46,43 54,41,38 33,30,34 30,30,30 31,29,30
40,11,103 30,16,98 27,19,106 24,20,112 21,28,112 24,28,109 30,29,112 31,28,115 30,29,114 31,28,115 33,26,124 34,22,124 29,19,134 18,25,120 25,25,121 34,21,110 42,14,103 50,22,93 55,25,79 86,30,52 92,31,57 158,64,23 145,82,76 255,127,0 96,55,69 255,137,0 77,46,34 255,134,0 71,70,73 255,143,0 112,65,13 255,144,0 211,117,31 250,209,148 227,206,154 209,189,143 182,160,122 127,105,69 228,205,145 234,209,150 238,216,153 241,217,153 108,86,121 52,52,109 95,69,48 255,225,158 254,230,168 253,229,165 253,229,167 247,225,162 252,228,164 250,221,158 248,224,160 250,222,164 114,67,56 255,150,1 150,100,106 255,153,15 73,75,100 215,113,39 233,151,104 170,87,22 90,70,109 207,127,70 246,142,64 100,72,89 88,71,93 255,152,56 119,80,91 70,59,113 71,64,105 255,141,33 74,60,113 53,59,91 46,62,100 103,118,163 92,104,157 72,84,135 95,107,142 51,55,59 157,136,111 128,105,76 108,74,42 123,81,39 111,68,33 93,51,29 103,69,49 84,50,32 84,56,43 59,46,43 57,44,41 59,46,43 55,44,41 33,28,27 31,28,32 31,29,30
255,145,0 97,42,42 255,128,0 112,52,9 255,147,0 84,45,59 255,149,0 125,63,34 255,151,28 166,101,62 255,155,1 238,148,37 255,153,0 209,109,25 255,147,16 216,119,41 166,100,18 253,146,14 103,65,55 255,145,0 58,61,72 255,146,9 21,70,102 249,145,54 27,55,60 87,35,34 18,37,68 79,25,46 18,39,103 25,30,97 23,39,89 48,35,83 54,52,92 255,215,157 222,201,149 209,187,140 181,163,121 124,105,68 227,207,146 231,208,148 235,213,150 240,218,155 183,148,151 56,53,111 93,64,58 255,226,160 250,226,162 252,228,164 252,228,166 251,229,166 251,227,165 251,227,165 251,227,165 252,229,171 255,212,138 235,138,58 81,79,119 232,145,84 255,209,144 163,91,54 91,97,139 163,92,50 207,144,77 143,77,61 113,79,91 253,134,24 251,146,73 146,84,55 179,97,41 132,77,62 237,138,58 77,64,85 255,154,9 68,56,113 120,136,184 103,117,169 91,107,159 50,64,112 73,87,135 46,55,68 169,145,119 144,119,89 108,75,48 101,58,25 104,60,30 95,53,31 111,77,55 78,47,28 75,48,32 62,44,41 59,46,43 59,46,43 53,41,41 34,29,28 31,28,32 31,29,30
30,21,102 4,31,100 43,25,104 32,36,110 27,47,102 18,35,96 56,41,90 22,50,104 42,49,102 10,39,107 35,39,95 33,42,114 27,39,129 15,34,114 26,34,109 34,35,108 16,24,110 14,21,114 11,15,114 26,31,107 28,29,118 18,27,122 10,24,113 36,20,116 126,71,60 12,22,110 14,24,110 23,28,104 125,86,114 21,29,115 20,27,118 23,31,117 31,32,105 241,220,197 224,200,145 209,188,136 185,162,120 127,105,67 226,203,143 232,208,144 235,213,150 238,216,153 237,203,140 55,52,110 90,57,59 252,222,155 250,226,162 251,227,163 249,227,164 249,227,164 252,228,166 250,226,164 247,225,162 252,225,164 255,165,42 255,207,124 255,152,33 254,209,145 255,150,30 255,217,158 255,157,27 255,206,141 255,194,97 236,185,128 233,129,38 255,211,141 255,217,148 205,107,36 152,76,36 255,192,113 255,181,97 88,60,77 255,157,42 240,195,151 49,67,95 102,121,170 93,109,161 71,85,133 62,76,124 60,75,118 175,152,123 155,127,98 125,89,60 92,51,24 93,49,23 103,61,39 128,97,74 84,50,30 73,46,28 60,42,39 59,46,43 55,44,41 52,41,38 37,27,28 30,28,29 30,28,29
5,18,116 9,21,115 71,29,60 105,42,18 9,17,103 9,14,108 42,21,108 247,119,1 9,16,98 12,17,109 14,15,104 255,153,3 9,15,115 8,19,127 11,18,113 191,110,85 19,32,117 5,17,109 11,21,107 69,53,120 40,34,107 32,33,124 37,35,115 58,42,98 156,118,99 112,94,119 150,134,121 179,156,125 203,167,107 205,181,130 197,166,127 198,167,128 191,163,150 238,211,175 226,207,150 208,187,135 186,165,122 125,101,64 226,204,141 231,209,146 234,215,151 240,216,154 249,212,141 58,53,108 88,66,58 255,222,154 250,228,165 253,229,165 252,229,169 247,224,164 251,226,169 252,220,149 249,226,166 250,227,167 255,220,136 255,216,126 250,221,160 251,206,142 255,186,80 255,186,83 255,225,154 242,196,126 255,160,39 255,187,100 255,222,160 246,175,88 255,149,38 255,223,160 255,195,113 240,178,97 249,160,61 246,173,91 249,212,157 230,148,58 108,122,172 49,64,119 50,66,106 79,94,139 71,83,136 48,60,95 182,158,132 168,140,111 134,100,68 91,50,23 92,47,24 97,55,31 138,103,78 85,47,26 75,48,30 59,41,36 56,43,40 55,42,39 53,42,39 40,30,29 30,28,29 30,28,29
9,23,114 11,24,109 105,77,64 157,90,42 89,67,61 126,79,47 78,61,53 202,107,15 69,44,58 93,46,35 56,61,67 191,107,31 82,73,86 143,98,50 122,99,68 148,86,14 157,123,80 221,182,100 226,185,88 218,176,86 215,173,83 204,162,70 231,189,108 202,160,77 193,153,76 254,207,146 214,172,80 197,156,59 199,157,65 255,215,135 235,198,115 226,194,123 212,169,95 243,209,146 227,208,153 209,187,138 188,165,123 126,104,68 225,203,140 230,208,145 239,217,154 243,216,155 254,218,140 71,58,108 79,65,80 255,226,148 251,227,165 253,229,165 254,231,171 253,229,167 255,229,166 234,190,112 243,224,158 244,223,169 244,223,167 243,222,166 245,224,168 244,220,165 242,220,155 243,220,160 245,222,164 242,219,161 245,218,157 245,220,161 243,221,158 242,219,161 246,218,160 250,223,160 245,225,164 242,222,163 239,221,159 245,217,161 240,217,157 244,220,158 235,220,173 224,211,163 225,207,175 228,210,178 216,198,166 217,198,173 199,174,146 180,156,123 145,112,75 106,61,28 100,50,19 97,51,23 123,88,63 100,56,30 77,48,26 58,41,33 57,44,41 56,43,40 54,43,40 44,34,33 30,28,29 32,27,29
9,20,117 2,17,103 22,63,88 34,64,73 3,59,77 13,58,73 17,65,88 25,61,77 9,61,78 23,64,76 16,64,85 21,68,83 2,54,71 16,56,73 7,56,74 0,59,81 38,59,57 219,171,87 209,167,86 255,222,158 213,171,92 203,160,75 211,167,89 255,225,158 255,224,154 234,188,104 229,190,108 255,219,157 206,164,85 191,150,64 244,203,131 248,219,156 213,170,94 241,206,141 225,206,153 214,192,143 186,165,122 128,104,67 226,206,145 233,211,146 243,221,158 239,215,153 252,222,155 77,54,92 75,66,88 255,233,164 248,224,162 255,230,157 255,220,138 245,201,121 187,151,102 247,212,147 176,153,122 245,228,181 227,209,165 178,157,134 198,176,129 237,216,160 141,117,91 207,189,145 222,202,154 209,188,136 229,207,160 248,226,177 243,223,162 238,216,169 253,229,178 245,224,172 244,224,165 242,222,163 239,215,160 241,220,166 240,216,165 236,211,163 242,219,177 233,211,166 229,208,165 230,204,163 223,197,156 215,188,152 206,182,147 191,167,132 163,132,93 124,81,36 118,68,24 119,70,32 109,74,47 102,58,28 85,51,33 61,39,31 56,42,42 55,42,39 53,42,37 46,34,34 30,25,27 33,26,29
7,19,109 8,22,115 11,62,82 4,60,80 2,58,78 9,65,85 8,64,84 6,66,85 0,54,74 3,59,79 9,65,85 13,71,89 0,55,73 0,55,75 0,59,83 0,62,79 43,65,58 217,177,100 231,189,106 240,203,132 201,159,78 214,168,82 210,168,85 193,154,70 208,167,81 193,148,59 251,222,159 253,228,171 249,220,155 204,167,94 190,147,60 191,153,77 217,174,98 242,204,140 224,203,151 214,192,143 186,165,124 129,107,71 228,205,145 232,210,147 238,214,152 244,222,159 247,221,167 90,66,70 73,62,114 123,91,61 161,120,73 195,155,91 243,197,111 234,187,106 139,103,81 235,200,135 190,168,130 243,223,175 153,133,103 197,172,169 242,218,183 238,218,159 135,112,81 238,220,176 150,129,102 207,190,143 112,90,70 234,214,184 245,222,162 146,125,98 237,219,159 115,95,65 132,114,84 192,167,164 138,110,108 244,222,204 248,227,175 244,223,167 237,216,173 214,190,166 105,85,67 183,160,157 143,122,111 225,202,187 213,189,156 202,175,141 169,138,101 131,87,45 127,77,31 103,54,14 96,62,30 101,55,25 80,39,19 63,37,25 55,42,39 56,43,40 54,41,38 48,37,34 33,28,30 35,27,33
4,17,104 7,24,116 19,71,88 5,58,77 0,55,75 9,65,85 12,67,90 7,69,90 0,59,78 2,60,80 9,65,85 14,74,93 1,59,79 1,59,79 3,65,86 0,58,75 42,65,60 255,233,166 198,153,62 207,163,83 204,160,78 211,165,79 211,168,92 254,217,146 218,177,91 200,155,64 255,228,165 251,228,168 255,230,165 205,168,95 241,197,119 212,172,95 214,171,95 235,197,133 227,206,152 213,191,142 187,166,125 129,107,71 228,205,147 233,209,147 236,214,151 238,216,153 245,221,170 124,88,68 74,57,100 255,226,153 255,228,170 253,225,169 247,226,170 247,227,168 255,222,154 243,192,125 247,222,163 238,214,161 242,222,163 244,223,169 242,218,163 246,222,167 252,228,175 250,226,173 244,222,175 233,213,165 230,205,161 230,208,161 243,220,162 244,222,173 164,144,98 159,137,101 156,132,108 122,100,82 135,112,101 136,115,88 162,137,93 237,217,158 241,219,181 151,127,103 126,102,80 197,176,161 220,197,168 203,181,161 209,186,155 204,177,141 174,141,104 136,92,50 123,69,21 99,49,5 123,85,50 94,51,18 86,44,20 67,42,25 55,42,39 54,41,38 53,40,37 53,40,37 36,29,32 40,29,36
