241,214,153 245,218,157 243,216,153 245,218,153 243,219,153 245,221,155 244,221,152 245,221,155 248,221,158 245,221,159 246,219,158 247,220,159 245,223,160 245,221,157 246,222,158 247,225,162 250,226,164 251,227,165 251,227,163 251,227,163 250,228,165 250,226,162 252,225,162 252,225,164 250,226,160 250,226,164 248,223,166 246,218,162 246,218,160 246,218,160 238,225,162 240,225,164 250,221,158 248,221,160 235,215,154 250,226,171 251,231,181 255,236,195 251,227,192 243,219,193 241,220,193 242,224,182 247,226,185 244,225,188 243,217,163 229,205,152 219,195,144 201,175,134 175,148,114 141,114,80 196,167,116 221,191,133 231,206,147 236,212,150 242,215,154 243,216,155 242,221,149 222,200,135 188,157,138 114,89,114 116,83,72 117,75,64 121,89,59 132,105,71 118,88,60 116,86,60 106,79,63 109,75,71 243,202,145 248,217,157 246,221,162 240,219,163 78,81,90 71,79,86 70,78,96 66,80,101 79,79,91 72,79,102 78,76,100 78,79,109 82,75,105 105,103,115 83,76,104 83,74,100 103,78,92 89,81,114 174,131,116 83,77,113 130,81,72 201,136,74 88,71,116 240,152,93 85,65,102 132,77,77 205,124,99 77,60,82 225,139,66 90,56,63 52,65,84 65,83,109 94,110,150 44,60,87 95,104,145 75,86,117 46,53,78 66,77,108 144,133,118 137,120,94 123,99,75 111,81,55 101,62,32 97,53,25 104,60,30 104,60,30 121,84,58 108,72,43 98,57,30 87,53,35 66,46,37 63,50,47 60,47,44 60,47,44 57,44,41 52,40,40 33,30,34 30,30,30 31,29,30 31,29,30
243,219,157 244,220,156 246,222,158 246,222,158 246,222,156 246,222,156 245,224,154 250,226,160 253,226,161 251,227,165 250,223,162 251,222,161 248,224,162 251,227,165 251,227,165 252,228,166 254,230,168 254,230,168 254,232,169 254,230,168 250,226,164 248,223,164 250,222,166 248,223,166 245,220,163 247,223,161 242,223,155 244,225,159 252,232,171 254,235,178 228,213,166 193,177,146 127,117,93 96,87,70 68,64,58 68,60,68 65,56,80 60,54,90 59,54,95 55,52,95 54,54,93 53,54,88 57,56,87 70,63,61 240,215,167 232,206,154 216,195,143 204,179,135 178,154,119 145,118,84 207,178,129 228,200,144 232,207,148 236,214,151 233,205,147 147,118,65 99,78,76 76,60,73 69,54,114 118,103,123 255,244,172 255,231,145 255,225,149 255,222,148 251,217,147 249,214,147 245,210,145 255,223,158 214,171,95 246,215,153 246,221,162 237,216,160 80,79,94 63,72,85 71,78,92 73,83,99 70,81,94 67,81,93 68,83,101 76,80,84 73,86,101 83,88,82 76,84,93 80,88,97 75,90,95 82,86,101 81,83,97 74,80,99 81,78,95 83,74,85 73,78,102 90,69,86 65,69,113 74,65,107 85,69,107 62,64,105 83,59,65 63,61,99 65,77,112 79,93,134 83,98,132 51,64,90 85,98,144 90,101,141 71,79,111 33,45,80 146,135,120 139,120,93 126,102,76 113,83,55 104,65,35 97,53,23 95,51,23 95,54,27 107,72,47 98,63,36 105,66,38 98,62,40 66,44,36 62,49,46 60,47,44 57,44,41 56,43,40 55,41,41 34,31,35 30,30,30 31,29,30 31,29,30
89,78,71 102,89,82 124,108,95 142,123,107 161,144,120 168,150,120 185,166,131 202,185,146 206,191,155 208,192,159 208,190,158 210,191,156 210,191,156 207,187,155 199,179,149 193,172,145 185,168,140 175,161,134 167,149,128 149,133,118 116,100,94 97,83,85 73,62,71 68,60,77 60,52,85 57,50,89 50,45,86 43,39,91 37,36,100 29,28,99 15,24,105 25,27,109 30,29,116 41,33,118 49,43,116 50,32,100 77,46,96 101,56,90 122,70,91 133,80,98 100,62,94 120,69,84 102,63,93 230,193,178 239,210,157 231,205,151 221,200,148 209,184,140 185,158,122 150,126,91 214,189,141 227,202,143 234,209,150 236,214,151 239,212,149 246,215,151 90,76,120 54,49,117 54,58,114 133,112,97 255,225,164 255,228,170 254,226,170 253,225,167 250,225,166 248,224,162 250,227,167 251,225,171 239,201,137 225,195,128 241,217,155 239,220,163 82,72,101 76,64,105 226,143,94 255,152,26 92,66,96 75,69,101 68,66,106 102,66,86 215,137,91 97,71,103 77,73,105 72,75,111 79,79,107 177,136,116 84,78,103 74,74,102 71,75,106 75,75,101 100,89,98 56,73,95 64,67,103 55,73,99 61,70,93 61,68,93 54,68,89 50,68,85 109,123,171 65,78,122 46,62,102 97,107,152 72,82,127 98,108,155 73,83,117 53,65,98 153,141,129 148,127,100 130,104,79 116,83,56 108,65,32 111,69,31 102,58,28 104,60,34 96,60,38 86,52,30 99,62,38 97,60,36 66,46,39 60,47,44 60,47,44 59,46,43 59,46,43 55,42,39 35,29,34 29,29,26 31,29,30 31,29,30
54,25,117 47,27,105 36,25,104 39,31,118 26,22,114 31,32,123 17,25,102 17,20,110 23,22,105 22,21,104 28,25,110 26,25,110 26,23,110 30,22,125 30,22,127 33,25,130 33,23,138 33,26,122 30,32,127 26,26,122 45,32,121 46,33,120 51,30,97 78,49,114 80,50,104 98,64,119 151,71,82 120,59,85 230,136,95 226,148,79 202,104,8 255,138,0 93,52,66 255,152,20 214,70,0 86,55,43 255,139,0 80,64,60 165,60,0 144,83,51 97,50,0 255,153,0 126,55,0 235,141,55 252,211,150 231,207,154 221,199,150 207,186,143 182,160,122 150,131,94 215,193,148 230,207,147 236,211,152 234,215,151 238,216,151 248,220,152 120,98,133 53,52,112 52,55,104 152,126,105 255,226,159 254,228,174 252,228,164 252,228,164 251,227,165 252,228,166 252,230,167 251,227,163 250,221,158 252,223,160 247,225,162 252,224,168 115,68,57 235,148,66 138,66,52 107,57,63 255,162,24 104,81,119 111,67,68 185,109,67 186,104,57 195,118,83 105,65,109 94,74,113 211,131,74 255,158,22 209,134,89 92,72,111 87,70,92 177,129,127 255,154,19 112,73,84 74,63,117 67,67,106 114,68,70 255,140,26 74,60,113 65,57,105 86,100,150 63,79,117 100,115,160 95,109,161 90,102,153 76,88,137 105,117,152 40,53,72 154,144,132 157,136,111 131,108,79 119,90,57 110,70,34 116,74,32 109,66,31 91,50,21 80,49,26 87,53,33 83,49,31 87,53,33 66,46,39 57,44,41 57,44,41 57,44,41 57,44,41 52,41,38 34,29,28 33,28,30 31,29,30 31,29,30
255,145,0 171,81,0 215,133,19 255,141,0 112,52,9 255,134,0 150,97,52 203,97,4 255,149,0 175,91,13 255,152,58 255,140,17 166,101,62 255,144,0 162,85,48 255,153,0 255,153,0 107,44,0 255,141,0 206,88,0 216,119,41 255,137,0 98,54,55 255,151,0 103,65,55 103,61,48 255,155,0 62,65,76 255,146,9 85,73,63 73,57,70 173,86,18 27,55,60 33,50,56 46,37,59 23,42,73 79,25,46 16,40,89 19,37,106 17,36,83 23,39,89 37,34,77 17,39,100 79,77,117 255,215,157 232,209,151 221,199,150 207,185,140 181,163,121 152,133,96 214,194,146 228,208,147 231,208,148 233,211,148 237,215,152 240,218,155 183,148,151 60,53,106 51,52,102 135,106,100 255,226,160 252,227,170 253,229,165 252,228,164 252,228,166 252,230,167 253,231,168 251,227,165 251,227,165 250,226,164 253,229,167 251,227,172 255,212,138 255,162,53 122,75,66 76,74,114 232,145,84 255,175,65 255,157,31 113,80,103 91,97,139 93,72,102 255,151,30 226,163,96 143,77,61 91,88,144 166,85,22 228,147,86 251,146,73 246,131,20 83,66,100 214,132,76 132,77,62 110,66,84 198,124,99 81,66,86 255,154,9 156,75,39 67,68,98 113,129,177 103,117,169 80,96,148 74,88,136 69,84,129 73,87,135 87,102,136 137,131,124 166,142,116 144,119,89 125,96,65 108,69,39 99,56,23 104,60,30 95,54,27 91,55,33 90,56,34 78,47,28 79,49,32 68,47,36 59,46,43 59,46,43 59,46,43 58,42,40 53,41,41 34,29,28 33,28,30 31,29,30 31,29,30
166,121,100 46,50,90 46,57,99 121,66,21 21,68,94 225,146,84 31,67,94 51,57,74 204,132,86 41,61,75 102,91,76 85,58,40 36,72,99 239,138,43 28,69,83 193,98,8 50,58,78 18,62,86 164,122,98 45,54,93 32,56,74 128,93,98 30,46,98 87,49,83 31,54,117 31,42,102 77,39,100 12,25,94 26,30,100 23,30,112 13,21,109 66,34,87 57,36,82 24,23,110 16,25,108 13,24,107 26,28,112 188,119,16 25,32,127 17,29,119 16,31,117 17,30,117 20,31,112 69,72,133 240,216,183 231,207,154 219,195,144 207,185,138 184,161,119 154,132,94 217,195,148 226,206,145 231,207,145 232,210,147 236,214,151 238,215,155 214,182,127 66,51,98 52,49,107 141,108,112 251,220,156 250,223,162 250,226,162 252,228,164 252,230,167 250,228,165 247,225,162 249,227,164 249,227,164 250,226,162 247,225,162 251,226,167 255,181,92 255,214,141 178,118,50 235,116,10 255,165,71 255,220,152 255,216,153 241,156,83 143,74,59 152,92,69 255,202,116 245,226,162 225,145,61 110,77,66 214,124,50 251,208,150 255,197,118 255,155,54 92,73,105 125,79,79 255,144,39 227,174,110 93,53,70 86,80,124 140,67,35 221,122,40 77,72,58 64,83,116 118,134,184 109,128,177 97,113,161 46,62,102 39,54,97 43,59,107 113,110,114 171,146,118 148,123,93 135,103,73 106,67,39 106,62,36 91,47,21 92,47,24 89,51,30 92,61,38 75,44,23 70,43,27 69,46,35 60,46,46 59,46,43 59,46,43 59,43,41 52,41,38 37,27,28 33,28,30 30,28,29 30,28,29
13,18,121 14,22,122 3,21,117 70,41,117 72,18,67 8,22,111 6,25,103 10,16,114 25,22,105 47,17,58 36,27,110 6,16,102 8,25,115 8,27,114 32,19,106 63,16,76 6,23,115 6,20,113 8,22,129 17,16,117 94,47,93 93,45,89 13,21,107 13,23,125 8,16,116 14,24,112 255,158,61 26,28,125 9,17,117 11,21,107 16,25,104 101,62,59 126,79,70 29,25,104 28,27,110 28,28,106 41,36,95 177,150,75 46,38,96 41,36,93 44,33,96 43,34,97 39,30,95 52,41,93 244,222,202 233,212,158 219,198,144 205,183,136 183,160,118 156,134,96 213,191,144 226,204,141 229,207,142 233,211,148 238,216,153 240,215,156 246,212,140 80,58,80 49,51,105 149,121,121 252,222,155 253,226,165 250,226,162 251,227,163 251,228,168 247,224,164 249,226,166 251,227,165 247,223,157 246,224,161 249,226,166 250,222,166 255,174,64 255,156,25 255,205,113 240,191,122 250,218,147 255,151,30 255,148,11 255,216,138 255,149,26 255,210,132 255,204,120 255,160,41 255,220,155 255,161,63 255,208,136 255,207,123 255,187,93 255,220,164 245,145,61 192,108,30 253,212,155 255,184,99 233,174,126 255,141,51 227,143,58 255,209,149 101,65,43 53,65,100 55,74,121 85,104,153 92,108,160 79,93,145 57,71,121 96,112,164 91,91,103 178,154,128 159,131,102 142,110,80 110,71,41 101,57,31 97,52,29 88,43,20 96,56,33 97,63,41 85,47,26 85,50,37 70,47,34 56,42,42 57,44,41 56,43,40 58,42,40 52,41,38 39,29,28 33,28,30 30,28,29 30,28,29
3,19,116 6,19,115 3,17,110 136,78,112 122,41,30 7,16,109 4,17,115 6,14,112 43,18,109 255,132,26 60,28,85 12,18,105 11,18,111 9,18,109 77,27,63 225,132,73 11,20,113 7,16,125 9,21,122 13,20,111 193,113,97 158,93,125 23,25,122 33,30,115 39,31,109 43,35,95 202,174,93 71,52,66 66,45,64 85,58,51 102,75,57 154,119,54 196,159,78 204,169,102 209,173,95 214,177,94 211,172,90 228,180,106 220,178,99 226,188,99 221,180,92 221,180,94 224,185,101 208,171,102 242,215,154 233,212,158 221,200,146 206,184,137 186,165,122 156,135,94 208,186,139 230,208,145 231,209,146 235,213,150 240,216,154 246,218,160 252,212,137 106,76,50 47,50,109 146,126,119 254,222,151 253,225,169 253,229,167 253,229,167 255,233,173 250,227,167 250,227,167 252,224,166 255,219,142 251,227,165 249,226,166 250,224,170 247,225,162 246,223,163 249,226,168 245,224,168 248,220,164 248,221,160 246,219,154 255,223,160 249,226,168 240,220,161 250,200,128 255,200,119 248,192,114 245,221,166 251,217,156 255,167,66 255,164,61 255,179,90 250,219,157 253,215,151 246,154,56 255,155,34 247,178,93 244,178,96 246,211,155 247,172,86 163,86,35 140,147,184 91,99,147 65,73,105 63,72,97 97,101,143 61,67,107 69,77,105 79,77,73 184,160,134 171,143,114 155,123,91 117,78,48 94,48,20 94,50,24 88,44,18 91,51,26 120,85,60 91,51,28 73,47,26 74,48,34 59,43,41 57,44,41 57,44,41 54,43,38 53,42,39 42,32,31 33,28,30 30,28,29 30,28,29
9,23,114 29,44,128 13,26,113 135,107,94 157,90,42 118,79,51 99,67,53 123,75,28 78,61,53 203,111,29 108,55,32 70,45,59 93,46,35 99,74,71 115,71,41 170,107,35 82,73,86 115,83,39 140,91,42 106,83,52 148,86,14 163,102,18 179,149,82 223,181,98 226,185,88 219,177,87 221,175,105 215,173,83 204,162,70 209,167,86 210,170,75 221,180,110 193,153,76 248,204,133 243,196,133 196,154,62 197,156,59 197,152,61 215,172,87 255,223,143 235,198,115 255,225,154 219,182,111 195,152,78 243,209,146 235,214,160 221,200,148 207,185,138 188,165,123 157,135,97 207,184,142 226,204,141 230,208,145 238,216,153 244,220,158 245,218,157 254,218,140 150,116,71 54,49,119 104,90,105 255,226,148 252,228,164 253,226,165 253,229,167 254,231,171 254,230,168 255,228,170 250,221,158 234,190,112 248,224,162 238,219,155 245,225,164 244,223,167 242,221,165 242,221,167 245,224,168 244,220,165 246,224,159 242,220,157 242,221,165 245,222,164 244,219,162 240,219,167 246,219,158 245,220,161 243,224,160 243,220,162 242,221,167 246,218,160 252,225,164 247,225,162 245,225,164 242,222,163 244,219,162 248,220,162 241,215,163 240,217,157 243,219,164 246,222,171 235,220,173 224,211,163 226,209,174 219,201,171 231,211,179 216,198,166 212,193,166 205,184,157 198,173,145 180,156,123 163,134,99 125,87,52 97,50,16 100,50,19 97,49,20 93,51,27 134,99,74 100,56,30 83,49,29 76,51,34 55,42,39 57,44,41 56,43,40 56,43,40 54,43,40 44,34,33 32,27,29 32,27,29 32,27,29
10,21,118 32,47,131 6,20,109 27,68,93 43,73,82 27,69,85 21,72,92 22,69,86 18,66,89 20,62,82 18,55,73 14,66,83 30,71,83 14,63,81 17,64,81 11,58,75 8,60,77 18,66,87 16,62,84 20,69,87 5,64,86 29,71,89 180,151,90 255,215,137 201,159,78 237,198,125 242,208,138 205,163,84 205,162,77 214,167,88 226,186,111 254,227,162 239,205,135 194,152,71 198,151,70 194,155,73 255,226,164 249,210,139 224,182,101 220,179,91 244,203,131 244,213,149 237,204,136 194,151,75 242,207,142 232,213,160 220,201,148 209,187,140 186,165,122 154,133,92 199,176,136 224,204,143 232,210,145 243,221,158 246,222,160 243,218,159 253,223,156 199,165,95 58,49,112 89,80,102 255,230,161 255,231,179 255,233,165 255,227,150 255,219,137 255,226,144 254,209,136 180,144,95 242,207,142 240,220,170 151,128,99 195,174,133 251,233,189 185,166,129 180,160,112 240,218,171 238,217,161 182,159,128 226,203,161 231,215,171 250,230,182 236,216,166 238,217,165 245,223,176 241,219,170 246,223,163 245,224,170 243,218,170 246,222,171 247,223,170 243,222,170 244,224,165 242,222,163 243,219,164 242,218,163 240,219,167 240,216,165 242,217,169 240,217,177 242,219,177 234,212,167 228,208,162 229,206,164 231,205,164 225,199,158 219,193,154 208,184,149 199,175,140 190,166,131 174,147,111 140,103,61 127,79,34 120,70,26 118,68,26 118,72,35 132,97,70 102,58,28 88,47,27 77,47,32 57,41,37 56,42,42 56,43,40 53,42,37 53,42,37 46,34,34 32,27,29 33,26,29 31,24,27
