10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 12,11,14 12,11,14 12,9,13 12,9,13 12,9,13 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,11,14 13,10,14 14,11,15 17,14,20 18,15,21 23,21,19 26,24,25 32,30,31 35,33,34 39,34,36 42,35,38 51,41,40 54,48,41 57,53,47 65,54,51 68,60,47 68,59,51 71,64,46 74,67,51 74,66,53 75,67,54 77,69,58 80,73,57 80,73,57 76,67,52 69,59,47 67,58,50 61,55,48 55,51,45 54,47,45 50,44,39 44,38,33 43,37,32 43,36,34 44,37,37 45,38,38 47,40,40 40,35,34 34,32,33 30,28,29 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,11,14 12,9,13 11,8,12 12,9,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 11,10,13 12,11,14 12,11,14 16,10,17 16,13,17 17,14,20 20,15,17 21,19,17 25,23,24 34,29,31 35,33,34 38,31,34 41,34,34 51,45,40 61,52,37 139,115,82 167,128,85 162,126,79 154,121,73 153,121,77 120,95,67 123,104,77 84,70,52 80,71,54 81,72,57 81,74,58 76,67,52 74,64,52 67,58,50 63,57,50 56,50,43 54,48,43 50,44,39 44,37,35 44,37,35 43,36,34 44,38,33 44,37,37 44,37,37 38,36,34 33,31,32 30,28,29 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 28,23,22 57,45,35 137,67,9 175,118,58 181,125,60 169,113,46 171,120,65 136,97,56 110,76,46 71,46,27 52,36,23 36,24,14 29,18,13 29,18,13 29,18,13 35,17,12 68,38,23 104,67,41 148,103,59 179,120,63 182,119,47 196,127,46 204,141,65 205,146,73 193,141,70 138,103,65 39,34,33 41,30,27 153,120,81 209,173,113 222,190,135 223,192,130 238,203,149 241,210,146 247,212,156 240,210,152 237,212,153 234,206,148 234,204,146 227,198,147 226,198,142 224,195,142 214,181,131 197,160,118 186,154,112 175,147,109 165,131,99 137,105,75 123,91,61 107,75,45 96,61,36 42,38,32 44,34,33 44,37,35 45,35,36 39,34,33 33,31,32 30,28,29 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 57,38,24 67,47,29 162,106,43 209,182,137 222,193,142 225,199,147 231,200,147 238,210,152 235,207,149 239,212,151 239,215,151 236,209,144 231,204,141 232,201,141 231,202,139 227,203,139 235,208,143 231,206,147 231,205,137 232,205,142 234,209,152 241,214,153 241,217,153 239,216,156 237,212,153 211,185,131 172,145,98 170,135,79 222,191,131 246,218,160 252,228,166 245,223,160 250,226,164 247,223,161 248,223,166 243,218,159 245,220,161 244,221,163 245,220,163 240,219,163 244,218,164 242,218,165 242,217,169 230,203,158 222,194,154 211,184,148 198,174,141 171,151,121 152,131,104 129,108,85 111,81,53 114,72,34 91,50,19 66,45,32 49,39,38 41,34,32 34,29,28 28,26,27 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 69,48,25 80,49,28 185,132,75 226,201,153 178,149,96 227,193,159 246,215,153 249,218,158 251,222,159 247,223,161 254,225,164 251,227,165 254,225,164 249,218,154 249,222,161 254,227,162 255,228,165 255,227,164 253,215,139 251,226,169 244,201,143 255,225,139 250,225,166 243,221,156 165,142,84 224,200,149 192,166,125 201,175,125 236,211,154 252,224,156 247,219,163 255,226,169 250,226,162 254,225,160 165,83,25 248,218,151 252,220,163 249,225,172 246,221,164 200,117,66 244,219,160 245,219,165 242,218,165 239,215,164 238,213,165 223,197,158 171,125,84 200,163,119 181,148,111 149,128,105 133,109,87 107,65,27 118,74,36 90,49,22 70,47,34 57,44,39 50,39,36 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 15,9,4 71,49,31 83,55,28 187,142,80 233,214,161 237,218,161 176,129,52 224,177,88 241,155,38 254,195,95 73,64,172 255,221,160 255,220,158 225,185,160 250,198,111 233,198,142 251,215,116 255,223,150 237,195,132 241,196,121 255,233,165 255,210,141 255,221,144 255,223,158 252,222,155 243,214,153 227,206,152 199,171,131 201,181,122 237,214,154 244,222,159 247,152,36 250,228,165 255,176,112 255,234,175 160,66,27 165,63,14 179,87,32 168,103,48 244,220,167 230,157,96 255,214,145 165,94,39 243,218,161 243,219,168 238,213,165 233,208,164 223,200,158 140,56,25 120,51,20 169,144,116 146,125,98 104,60,30 95,59,30 92,53,25 77,51,37 56,43,40 53,40,37 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 27,14,9 77,51,28 95,59,28 194,152,89 238,217,163 240,216,163 226,167,52 34,32,122 246,192,113 253,202,126 131,117,145 244,227,162 166,144,124 246,230,156 247,229,167 221,201,153 189,170,133 252,232,171 241,226,165 252,230,165 166,95,42 86,55,66 234,220,191 128,92,84 186,63,19 241,217,155 220,199,145 199,172,127 200,181,124 232,210,147 248,211,140 255,217,142 225,126,35 255,95,17 255,85,31 253,215,149 204,154,80 243,216,151 199,111,34 188,101,42 156,68,7 180,104,48 248,211,138 245,222,164 238,214,159 242,214,156 188,143,108 237,212,168 133,64,28 190,135,92 191,167,132 163,142,115 109,64,31 99,55,27 83,49,31 72,46,32 56,43,40 52,39,36 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 45,29,16 85,54,31 107,66,35 196,157,96 239,216,158 249,225,172 215,155,62 42,40,148 200,168,111 252,159,52 155,134,149 58,74,103 232,213,188 252,227,152 138,133,192 231,215,228 93,95,80 253,230,170 252,225,164 252,225,162 120,155,207 154,129,143 244,226,184 153,85,92 29,47,114 232,213,160 231,207,156 195,174,131 201,180,124 231,211,152 246,168,51 255,145,0 255,217,144 255,98,29 255,144,79 176,89,46 167,84,35 255,217,154 238,187,111 201,112,56 189,96,50 164,74,32 255,218,155 247,224,164 252,216,154 82,56,60 242,213,160 248,212,154 212,185,138 221,198,158 200,176,143 179,154,124 109,65,39 93,49,21 86,51,26 69,47,27 54,41,38 47,35,35 26,24,25 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 70,45,28 91,58,33 128,85,52 193,155,91 235,215,156 244,219,162 245,171,94 251,198,101 255,181,99 255,166,60 146,128,155 207,200,169 242,229,181 130,114,101 255,246,198 226,214,202 211,198,177 167,150,122 248,231,164 251,226,167 249,231,171 198,82,67 247,228,164 251,229,182 247,223,170 241,216,157 227,201,149 195,170,126 201,180,124 233,214,148 244,221,161 250,227,169 255,130,22 255,224,161 255,203,124 255,217,156 244,229,166 242,220,157 251,222,161 244,221,163 248,221,156 156,85,32 162,71,36 238,218,159 112,75,60 83,56,51 245,215,169 232,194,146 207,185,138 230,204,165 212,188,151 199,176,145 119,78,33 120,71,31 101,65,32 79,45,27 54,37,38 51,35,33 27,25,26 30,25,27
10,9,12 10,9,12 10,9,12 10,9,12 81,56,39 93,59,29 153,114,75 197,161,101 240,220,159 235,205,136 253,222,158 253,196,125 223,185,107 255,220,160 104,89,147 247,230,163 255,223,162 252,225,160 247,228,162 249,218,156 239,215,153 255,238,178 191,103,51 255,204,146 255,186,132 246,199,136 255,147,97 255,217,153 250,228,163 218,165,112 229,203,151 197,171,130 206,186,125 231,209,146 245,221,157 249,226,168 255,124,14 249,222,161 248,224,162 255,227,157 249,218,165 253,218,153 86,57,67 168,127,96 244,220,158 246,216,149 165,69,31 241,221,162 111,63,47 92,55,54 84,56,73 135,107,96 51,56,103 69,56,106 228,202,161 210,186,149 144,107,65 118,63,20 114,84,56 89,50,22 52,39,36 48,35,30 30,23,26 38,27,34
10,9,12 10,9,12 10,9,12 10,9,12 83,54,32 88,53,26 179,137,95 213,181,124 239,216,156 237,196,151 209,163,95 244,219,160 253,219,160 207,153,105 176,143,136 240,227,154 200,100,50 214,111,67 243,226,157 255,211,156 255,217,171 249,214,149 195,110,53 255,217,165 250,161,107 223,161,105 255,217,160 252,233,169 255,224,162 240,192,134 226,200,146 196,170,129 205,183,120 230,208,145 247,220,159 252,224,166 246,224,159 246,222,158 247,222,163 249,226,166 219,198,173 86,64,56 84,53,71 109,61,32 183,148,83 164,101,48 159,65,24 251,213,147 109,60,38 98,55,51 92,58,38 59,48,73 47,47,102 238,206,151 230,205,161 219,193,154 172,131,86 124,68,21 137,105,73 89,48,21 49,36,33 51,35,33 36,25,32 46,35,42
