10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 10,9,12 10,10,10 10,10,10 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 12,12,12 14,11,15 17,14,18 20,15,17 23,18,20 28,23,25 33,28,30 42,35,38 161,124,80 223,193,137 216,191,145 65,54,92 43,48,97 47,53,93 51,57,85 57,66,68 65,63,59 76,66,42 77,62,53 82,71,54 80,73,53 85,71,55 83,72,53 87,76,57 86,72,58 82,68,54 78,64,50 68,58,48 64,55,49 57,51,46 56,49,47 54,48,43 50,44,39 50,44,39 50,44,39 50,43,43 50,43,43 50,43,46 45,38,41 37,35,33 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 48,28,21 55,29,17 24,15,11 19,17,18 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,10,10 12,12,12 14,11,15 18,15,19 23,18,20 30,25,27 34,29,31 35,30,32 40,33,36 169,137,95 224,196,140 205,180,136 52,41,93 43,48,97 43,49,89 50,57,80 55,64,66 62,62,59 195,166,101 191,163,105 189,162,101 178,149,98 168,138,94 163,133,89 144,113,76 133,117,86 114,100,82 79,65,51 69,59,49 64,55,49 57,51,46 56,49,47 54,48,43 50,44,39 49,43,38 50,44,39 49,42,42 50,43,43 50,43,46 45,38,41 37,35,33 33,31,32
10,9,12 10,9,12 10,9,12 11,10,13 51,35,22 65,45,27 151,91,21 197,159,111 219,187,141 214,181,133 214,174,120 217,181,121 216,174,111 210,165,101 214,170,103 212,168,97 211,161,89 215,155,87 215,149,78 214,148,73 210,148,69 211,149,75 208,146,74 209,156,88 229,181,123 222,191,129 228,205,145 228,199,136 227,198,137 221,192,129 191,158,92 174,143,94 222,196,142 192,171,128 42,44,98 39,46,99 41,50,89 48,57,80 51,62,63 57,58,61 205,181,128 235,206,155 243,215,159 242,213,160 241,216,159 246,220,166 236,207,154 233,206,161 232,205,162 217,190,147 199,171,131 176,149,115 159,136,105 151,127,103 122,101,76 119,99,69 100,71,49 100,60,26 71,51,42 49,42,42 49,42,45 44,37,40 37,35,33 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 64,42,24 67,46,23 171,111,43 214,192,145 229,203,153 239,210,157 241,210,159 239,214,157 242,220,157 242,215,154 246,222,158 250,223,160 242,214,156 240,212,154 240,215,156 236,212,150 245,217,159 250,223,162 242,215,152 239,215,151 241,217,155 238,214,152 241,217,155 244,220,158 237,213,151 233,205,147 193,165,109 194,164,108 227,201,149 186,160,119 38,41,100 39,46,97 41,50,89 46,59,78 50,60,66 50,57,55 148,127,100 100,76,68 154,92,54 220,157,106 255,158,91 255,195,93 255,213,138 242,217,169 243,218,172 233,208,164 225,199,158 210,184,145 193,168,138 180,156,132 159,135,111 143,126,100 124,95,71 126,84,46 117,72,37 87,56,35 62,50,40 57,48,42 38,36,34 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 68,49,26 75,49,28 182,124,58 229,204,156 239,215,164 135,85,39 144,125,171 172,123,72 176,127,62 181,147,156 198,147,90 255,219,160 247,208,149 198,162,84 253,215,139 230,192,146 252,195,110 255,224,148 181,161,73 254,220,157 228,200,132 253,215,126 254,210,132 250,204,134 222,175,96 156,126,70 189,160,107 207,175,120 229,203,151 157,140,116 36,40,96 40,47,98 42,52,86 42,57,71 44,56,64 46,55,55 142,125,99 85,76,72 90,58,55 72,69,84 74,79,105 73,83,101 86,86,86 78,84,87 85,80,107 79,80,101 125,94,105 131,103,120 57,66,107 46,58,80 58,71,101 103,92,87 130,101,77 96,55,28 98,55,20 109,69,46 63,47,41 60,47,44 54,42,44 31,29,30
10,9,12 10,9,12 10,9,12 11,9,7 77,51,26 84,53,30 189,136,68 236,210,160 242,218,165 182,134,105 24,42,168 247,201,117 255,217,148 86,58,89 247,228,164 245,224,168 255,224,169 233,190,114 255,225,149 241,224,157 255,199,111 245,225,164 255,222,146 255,225,162 243,223,162 243,218,159 249,220,157 238,218,157 243,212,148 235,207,151 164,135,82 219,191,135 226,197,148 123,109,95 36,39,98 41,46,93 77,70,80 98,86,56 44,57,58 44,53,55 142,125,99 109,95,81 68,57,66 133,100,73 139,89,83 223,126,48 194,123,54 143,113,114 218,135,70 88,69,101 75,66,119 69,59,108 67,84,115 82,94,145 102,112,157 92,83,77 131,103,76 129,85,47 94,50,24 86,52,30 67,49,44 60,47,44 53,42,39 31,29,30
10,9,12 10,9,12 10,9,12 14,9,8 83,52,33 86,51,26 199,143,80 236,210,158 243,219,168 238,189,138 69,44,114 253,221,150 255,210,129 130,88,77 250,226,173 225,223,163 73,60,124 214,200,155 248,229,165 82,73,88 244,227,190 151,137,112 250,225,168 243,219,157 173,87,66 25,51,115 242,227,164 100,145,185 216,39,0 229,211,151 174,150,95 233,209,154 214,193,152 54,45,67 34,40,98 40,49,90 161,112,72 199,143,80 57,57,57 44,53,55 140,123,97 148,128,96 158,114,72 164,107,49 236,179,110 246,216,147 235,195,141 255,215,143 255,169,73 241,149,87 234,147,83 255,150,75 53,71,99 115,129,181 44,60,85 81,77,86 151,124,92 105,61,33 91,47,19 83,52,31 65,50,41 60,47,44 56,43,40 31,29,30
10,9,12 10,9,12 10,9,12 24,13,6 83,53,27 88,47,27 200,149,82 239,210,159 245,219,165 255,216,151 230,169,63 95,64,114 243,166,63 119,79,70 113,99,104 245,224,168 74,68,116 226,209,144 241,233,209 81,70,77 249,220,159 123,103,94 246,223,163 251,229,164 44,62,102 193,68,40 242,213,160 121,144,180 57,53,73 226,203,143 187,162,103 235,207,151 200,175,147 31,37,97 32,39,94 42,43,73 213,126,33 208,136,54 66,60,55 41,49,54 143,125,104 142,129,108 140,129,112 148,133,111 220,194,140 240,222,162 237,218,165 232,221,159 243,222,166 248,216,159 245,216,155 242,211,149 142,128,114 139,133,126 107,100,110 71,61,49 169,147,113 111,70,41 94,48,22 86,44,22 76,50,40 59,46,43 56,43,40 32,27,29
10,9,12 10,9,12 10,9,12 50,30,23 89,56,31 95,56,28 194,144,72 236,212,157 245,217,159 230,160,59 244,169,53 255,200,88 229,147,50 58,35,118 241,222,169 253,233,158 247,228,162 247,223,157 249,221,163 251,229,166 241,222,158 103,93,83 248,222,168 246,223,163 247,223,159 247,230,161 240,221,157 246,221,162 236,212,157 223,200,142 197,174,114 232,206,152 175,158,121 25,35,100 34,42,101 81,81,81 195,153,70 211,133,33 169,112,70 71,62,58 79,65,49 83,69,69 114,98,94 135,117,112 166,149,139 209,191,147 231,210,183 129,108,85 204,184,166 235,215,185 243,224,208 236,214,165 236,217,160 207,183,161 223,206,159 205,185,153 194,165,130 131,87,49 122,77,33 104,64,30 79,49,32 56,43,40 55,42,39 33,28,30
10,9,12 10,9,12 11,8,12 63,40,27 91,57,25 106,65,34 206,160,94 233,208,151 253,215,149 250,220,153 214,167,90 230,195,128 251,221,165 9,21,140 255,227,171 200,119,67 221,127,77 255,223,161 253,171,117 239,229,162 188,122,74 255,219,159 255,218,154 208,132,76 208,95,43 249,220,157 247,211,149 228,142,94 242,213,150 201,160,99 211,186,129 234,208,154 148,132,126 25,36,96 31,43,92 65,64,79 173,168,117 173,170,105 148,123,77 65,76,143 129,93,71 144,118,95 154,114,91 150,117,90 224,178,137 223,169,119 197,135,93 222,202,156 245,210,156 235,221,163 245,214,161 242,211,160 237,206,155 219,203,159 202,188,161 179,161,129 201,173,133 136,87,49 103,49,13 115,77,42 90,52,31 54,41,38 53,40,35 36,28,34
10,9,12 10,9,12 10,9,12 73,46,28 88,52,30 127,86,55 214,174,110 240,212,156 247,223,159 241,214,149 250,221,160 245,222,162 255,217,153 254,219,154 250,204,134 210,133,80 217,117,67 255,223,161 204,89,39 202,96,46 238,166,118 255,214,159 255,220,154 255,228,167 253,222,160 255,209,164 244,224,165 243,220,162 239,213,159 208,177,124 229,201,145 230,209,153 98,91,119 28,36,95 28,44,94 86,80,116 104,109,146 58,53,71 150,141,94 93,97,130 144,118,97 148,124,100 164,126,105 166,132,102 228,190,140 243,216,155 203,161,119 208,185,143 229,224,181 244,224,165 188,173,126 230,226,178 246,217,166 173,157,115 179,126,83 191,162,127 213,185,147 135,86,50 119,63,14 145,106,78 86,50,32 55,41,43 52,39,34 38,30,36
10,9,12 10,9,12 10,9,12 87,53,33 94,61,36 156,113,78 209,175,112 236,211,154 175,161,178 160,139,137 255,238,197 146,126,117 248,229,176 176,156,126 221,207,162 201,184,149 117,96,81 206,187,152 146,122,89 183,157,145 104,85,62 243,224,199 214,197,158 244,220,165 240,219,176 248,232,199 237,222,175 232,220,165 108,92,121 166,141,82 237,212,153 229,207,158 37,38,97 25,38,97 34,48,98 150,105,82 134,117,137 115,87,87 59,66,101 109,99,89 142,99,80 140,122,101 145,106,78 142,90,71 235,204,151 213,179,116 220,148,100 195,131,85 200,144,95 247,218,157 235,194,137 249,218,158 232,204,146 240,217,159 244,218,164 234,208,158 220,190,148 140,95,51 135,75,25 152,109,76 99,53,23 52,39,36 51,35,29 43,33,37
10,9,12 10,9,12 10,9,12 96,59,33 93,56,30 163,119,77 202,167,102 239,214,157 246,220,168 246,225,155 247,224,182 223,198,168 249,221,165 162,141,118 233,213,165 144,122,84 122,96,84 243,222,181 138,116,96 242,222,176 171,160,125 197,174,143 243,227,155 242,224,164 250,231,163 240,215,158 250,229,173 237,214,156 236,211,154 183,154,101 234,214,155 212,191,148 16,31,104 25,38,97 36,48,101 67,78,120 99,112,156 52,67,99 70,77,112 64,68,110 124,112,100 143,118,99 115,89,50 140,110,64 209,164,91 207,171,93 230,195,128 235,209,141 245,211,152 245,216,153 239,211,155 236,209,146 254,218,158 238,215,155 239,192,140 228,173,130 224,197,152 163,119,79 137,75,17 131,84,50 100,54,24 55,39,33 51,35,29 48,34,36
